time,seconds_elapsed,z,y,x
1757954203901134300,25.70713427734375,-0.3344968259334564,1.5381759405136108,-0.0178585108369588
1757954203911090400,25.71709033203125,-0.2510618567466736,1.325585961341858,-0.0556527636945247
1757954203921046300,25.72704638671875,-0.1357524544000625,1.0346933603286743,-0.098689280450344
1757954203931002400,25.73700244140625,0.0105919744819402,0.7293837666511536,-0.1360139995813369
1757954203940959200,25.746959228515625,0.1601591110229492,0.4917038977146148,-0.147535040974617
1757954203950915300,25.756915283203124,0.2671012580394745,0.3685332238674164,-0.1176312193274498
1757954203960871200,25.76687109375,0.301386147737503,0.3650411367416382,-0.0500548183917999
1757954203970827300,25.7768271484375,0.2681648135185241,0.4562938213348388,0.033054981380701
1757954203980783000,25.786783203125,0.1912384778261184,0.6036857962608337,0.1165494844317436
1757954203990739500,25.796739501953127,0.1067174673080444,0.7633899450302124,0.1795593500137329
1757954204000695300,25.8066953125,0.0324603877961635,0.917205274105072,0.2105532884597778
1757954204010651400,25.8166513671875,-0.0217466577887535,1.0522123575210571,0.2202376127243042
1757954204020607200,25.82660717773437,-0.0628791823983192,1.1608343124389648,0.2243867367506027
1757954204030563300,25.836563232421877,-0.0970547273755073,1.2361284494400024,0.2298976182937622
1757954204040519200,25.846519287109373,-0.1275244504213333,1.2818570137023926,0.24083311855793
1757954204050475300,25.85647534179688,-0.1536916047334671,1.3096377849578855,0.2562350034713745
1757954204060431400,25.866431396484376,-0.1751649230718612,1.328396201133728,0.2734949290752411
1757954204070388200,25.87638818359375,-0.1921652108430862,1.344620704650879,0.2943629026412964
1757954204080344300,25.88634423828125,-0.2092945128679275,1.3618147373199463,0.3138157725334167
1757954204090300400,25.896300537109376,-0.2326861172914505,1.371578335762024,0.3291158974170685
1757954204100256300,25.90625634765625,-0.2568875253200531,1.369377851486206,0.346807986497879
1757954204110212400,25.91621240234375,-0.28278648853302,1.350532054901123,0.3614676296710968
1757954204120168200,25.926168212890627,-0.3084332346916199,1.3126192092895508,0.3722399175167084
1757954204130124300,25.936124267578126,-0.3234121799468994,1.256663203239441,0.3761678338050842
1757954204140080000,25.946080078125,-0.3290743827819824,1.182640790939331,0.3724762201309204
1757954204150036200,25.9560361328125,-0.3242005109786987,1.0901167392730713,0.3630414307117462
1757954204159992300,25.965992431640625,-0.3082930147647857,0.981223165988922,0.350394070148468
1757954204169948400,25.975948486328125,-0.283202052116394,0.8571502566337585,0.3346103131771087
1757954204179904300,25.985904296875,-0.2582996785640716,0.7158298492431641,0.3165484070777893
1757954204189860400,25.9958603515625,-0.2296738773584365,0.5587632656097412,0.2987563610076904
1757954204199817500,26.0058173828125,-0.2063100636005401,0.3936325013637543,0.2856107056140899
1757954204209773300,26.015773193359376,-0.182897686958313,0.2368034720420837,0.2687574028968811
1757954204219729400,26.0257294921875,-0.1566867232322693,0.091555431485176,0.2421649992465973
1757954204229685200,26.03568530273437,-0.1244914978742599,-0.0326307006180286,0.2035835236310959
1757954204239641300,26.045641357421875,-0.0841433107852935,-0.1415468156337738,0.1543877869844436
1757954204249597200,26.05559716796875,-0.0381915308535099,-0.2418076395988464,0.0967668294906616
1757954204259553500,26.065553466796874,0.0187564548105001,-0.3271881639957428,0.0343300625681877
1757954204269509400,26.07550927734375,0.0942163243889808,-0.4144503772258758,-0.0327997058629989
1757954204279465500,26.085465576171877,0.1797847300767898,-0.5084534883499146,-0.0970993712544441
1757954204289421300,26.09542138671875,0.2624780237674713,-0.6148006916046143,-0.1476237922906875
1757954204299377200,26.105377197265625,0.3279459774494171,-0.7328237891197205,-0.1769558489322662
1757954204309333200,26.115333251953125,0.3653742969036102,-0.8317008018493652,-0.1916080266237259
1757954204319290400,26.125290283203125,0.3788829743862152,-0.8891880512237549,-0.1933110803365707
1757954204329246200,26.13524609375,0.3618099987506866,-0.8936520218849182,-0.1890366971492767
1757954204339202300,26.145202392578124,0.3242382407188415,-0.8475756049156189,-0.1811490505933761
1757954204349158400,26.155158447265624,0.2618598341941833,-0.7675518989562988,-0.1719478368759155
1757954204359114500,26.165114501953123,0.1732991486787796,-0.6673216223716736,-0.1649763584136963
1757954204369070300,26.1750703125,0.0609747357666492,-0.5609576106071472,-0.1678616255521774
1757954204379026400,26.1850263671875,-0.0522907339036464,-0.4510914981365204,-0.1902985870838165
1757954204388982300,26.19498217773437,-0.1388570517301559,-0.3129317760467529,-0.2248397767543792
1757954204398938400,26.2049384765625,-0.1857146173715591,-0.122491143643856,-0.2592267096042633
1757954204408894200,26.214894287109374,-0.187911719083786,0.1144319176673889,-0.286144882440567
1757954204418850300,26.224850341796877,-0.1553246527910232,0.3645839989185333,-0.2985690236091614
1757954204428806400,26.234806396484377,-0.1164616718888282,0.6041587591171265,-0.2791956067085266
1757954204438762500,26.24476245117188,-0.075716845691204,0.8293072581291199,-0.2233138084411621
1757954204448719400,26.25471923828125,-0.0290273707360029,1.01529860496521,-0.1472248882055282
1757954204458675500,26.264675537109376,0.0237981174141168,1.1313828229904177,-0.0760992914438247
1757954204468631300,26.27463134765625,0.07179706543684,1.1521224975585938,-0.0363364294171333
1757954204478587400,26.28458740234375,0.1010376662015914,1.075283169746399,-0.0293831061571836
1757954204488543200,26.294543212890623,0.1059037968516349,0.8983017802238464,-0.0395577102899551
1757954204498499300,26.304499267578127,0.0907695963978767,0.6623420715332031,-0.0449006259441375
1757954204508455200,26.314455078125,0.0696102455258369,0.4291301369667053,-0.0414417125284671
1757954204518411500,26.32441162109375,0.0656734928488731,0.2511529624462127,-0.0389005169272422
1757954204528367400,26.334367431640626,0.0851515904068946,0.1346652507781982,-0.0438500046730041
1757954204538323500,26.344323486328125,0.1323673874139785,0.0541466735303401,-0.0569735802710056
1757954204548279300,26.354279296875,0.1886399835348129,-0.0255353711545467,-0.0776748582720756
1757954204558235400,26.3642353515625,0.2465049922466278,-0.1339455693960189,-0.0981671065092086
1757954204568191200,26.374191162109376,0.2990071177482605,-0.2839755415916443,-0.1166747435927391
1757954204578148400,26.3841484375,0.3533781468868255,-0.471482366323471,-0.1309385895729065
1757954204588104200,26.39410424804688,0.4210115075111389,-0.6776136755943298,-0.1494797766208648
1757954204598060300,26.404060302734376,0.5003964304924011,-0.8866390585899353,-0.166909322142601
1757954204608016100,26.41401611328125,0.5851744413375854,-1.0807353258132937,-0.1707714349031448
1757954204617972500,26.42397241210937,0.6562185883522034,-1.2337253093719482,-0.1641266345977783
1757954204627928300,26.43392822265625,0.714455783367157,-1.3204636573791504,-0.1554047763347625
1757954204637884400,26.44388452148437,0.7594639658927917,-1.3450398445129397,-0.1413930505514145
1757954204647840300,26.45384033203125,0.7971031665802002,-1.3143024444580078,-0.1321854293346405
1757954204657796400,26.46379638671875,0.8293129205703735,-1.2438108921051023,-0.1273950040340423
1757954204667752200,26.473752197265625,0.8504802584648132,-1.1617335081100464,-0.1214345693588256
1757954204677708300,26.483708251953125,0.8502510190010071,-1.0850274562835691,-0.1094663143157959
1757954204687664400,26.493664306640625,0.8289086818695068,-1.0211760997772217,-0.0956437140703201
1757954204697620500,26.503620361328124,0.7947595119476318,-0.9585636258125304,-0.083208367228508
1757954204707577300,26.513577392578124,0.7547444701194763,-0.8935388326644897,-0.0729767680168151
1757954204717533400,26.523533447265624,0.7174972295761108,-0.8264489769935608,-0.0647416412830352
1757954204727489300,26.5334892578125,0.6860314011573792,-0.7607234716415405,-0.052207738161087
1757954204737445400,26.5434453125,0.6493745446205139,-0.6885986924171448,-0.0378331094980239
1757954204747401200,26.553401123046875,0.6066704988479614,-0.6074814796447754,-0.0256853643804788
1757954204757357300,26.563357421875,0.5557200908660889,-0.5198794603347778,-0.0178716462105512
1757954204767313200,26.573313232421874,0.5082830786705017,-0.4313850104808807,-0.016055904328823
1757954204777269200,26.58326928710937,0.4604142606258392,-0.3449607193470001,-0.0146937100216746
1757954204787225300,26.593225341796877,0.4195965230464935,-0.2621939480304718,-0.0150923859328031
1757954204797181400,26.603181396484374,0.3884188234806061,-0.1934607923030853,-0.0179396420717239
1757954204807137300,26.61313720703125,0.3570995330810547,-0.1440836638212204,-0.0219924394041299
1757954204817093400,26.62309326171875,0.3294324278831482,-0.1242092698812484,-0.0253947470337152
1757954204827049200,26.63304931640625,0.2966260313987732,-0.1350179761648178,-0.0331469438970088
1757954204837006300,26.64300634765625,0.2642516195774078,-0.1763419508934021,-0.0431820899248123
1757954204846962200,26.652962158203124,0.2392871677875518,-0.2428264319896698,-0.0544406026601791
1757954204856918300,26.662918212890624,0.2185970097780227,-0.3205702006816864,-0.0680141896009445
1757954204866874400,26.672874267578123,0.2051073014736175,-0.4007896482944488,-0.0848967656493187
1757954204876830500,26.68283056640625,0.197082370519638,-0.4811740219593048,-0.0976139530539512
1757954204886786600,26.69278662109375,0.2011026740074157,-0.5627594590187073,-0.105570413172245
1757954204896742400,26.702742431640623,0.2152330428361892,-0.6284499168395996,-0.1134003028273582
1757954204906698500,26.71269848632813,0.2499135136604309,-0.6830295324325562,-0.1202017441391944
1757954204916654300,26.722654296875,0.3011375367641449,-0.717062771320343,-0.1364617198705673
1757954204926610400,26.7326103515625,0.3684372007846832,-0.7491605281829834,-0.160525232553482
1757954204936566300,26.742566162109377,0.444538950920105,-0.7825247049331665,-0.1915425956249237
1757954204946522400,26.7525224609375,0.5146722793579102,-0.8151558637619019,-0.2214751988649368
1757954204956478500,26.762478515625,0.5741109251976013,-0.8541246056556702,-0.2534716725349426
1757954204966434600,26.7724345703125,0.6174325346946716,-0.8956363797187805,-0.2799272239208221
1757954204976391700,26.7823916015625,0.6425400376319885,-0.9447224140167236,-0.2990148961544037
1757954204986347500,26.792347412109372,0.6496418714523315,-0.9842900633811952,-0.3075056076049804
1757954204996303600,26.8023037109375,0.6229234933853149,-0.9968075156211852,-0.3090457320213318
1757954205006259500,26.81225952148437,0.5669670104980469,-0.9683079719543456,-0.3150679469108581
1757954205016215300,26.82221533203125,0.4932796657085418,-0.906298041343689,-0.3212401270866394
1757954205026171400,26.83217138671875,0.4203338325023651,-0.8142938017845154,-0.3274119794368744
1757954205036127200,26.842127197265626,0.3636765480041504,-0.7113432288169861,-0.3352217674255371
1757954205046083300,26.852083251953125,0.3127356171607971,-0.6100102066993713,-0.3380383253097534
1757954205056039400,26.862039306640625,0.2724592089653015,-0.5019345283508301,-0.3437260091304779
1757954205065995500,26.87199560546875,0.233007937669754,-0.3842001259326935,-0.3400407433509826
1757954205075951400,26.881951416015625,0.1903369575738906,-0.2516902983188629,-0.3195126950740814
1757954205085907500,26.891907470703124,0.1365240514278412,-0.0836291164159774,-0.2883020341396332
1757954205095863300,26.90186328125,0.0655921921133995,0.1245742663741111,-0.2511246800422668
1757954205105820400,26.9118203125,-0.0207922235131263,0.3532364666461944,-0.20638969540596
1757954205115776500,26.921776611328124,-0.1349633783102035,0.5694228410720825,-0.1488177478313446
1757954205125732400,26.931732421875,-0.2789559662342071,0.7623233199119568,-0.0954093858599662
1757954205135688400,26.9416884765625,-0.4203556478023529,0.9233096241950988,-0.0601645074784755
1757954205145644500,26.95164453125,-0.5306261777877808,1.031190276145935,-0.0421207919716835
1757954205155600600,26.9616005859375,-0.5985988974571228,1.0757611989974976,-0.0351803861558437
1757954205165556500,26.97155639648437,-0.6338602304458618,1.047579050064087,-0.0433243326842784
1757954205175512600,26.9815126953125,-0.6485462784767151,0.9149482846260072,-0.0638109222054481
1757954205185468400,26.991468505859373,-0.6317470669746399,0.6943551898002625,-0.0980344042181968
1757954205195424500,27.00142456054688,-0.5693551898002625,0.409695416688919,-0.148976445198059
1757954205205380400,27.01138037109375,-0.4799408614635467,0.0981500372290611,-0.1983338743448257
1757954205215336400,27.02133642578125,-0.3882607221603393,-0.202533483505249,-0.2159680128097534
1757954205225292500,27.03129248046875,-0.3122477233409881,-0.4267010688781738,-0.1873190551996231
1757954205235248400,27.041248291015624,-0.2449252158403396,-0.5470455884933472,-0.1072013676166534
1757954205245205500,27.05120556640625,-0.1639462113380432,-0.5608985424041748,0.0050988155417144
1757954205255161600,27.06116162109375,-0.0552013292908668,-0.4975393712520599,0.111990675330162
1757954205265117400,27.071117431640623,0.0726509019732475,-0.3496881425380707,0.1885634809732437
1757954205275073500,27.08107348632813,0.1876056045293808,-0.1138513460755348,0.2295898497104644
1757954205285029400,27.091029296875,0.2586499750614166,0.1984612792730331,0.2446700036525726
1757954205294985500,27.1009853515625,0.2733894884586334,0.5340531468391418,0.2521184682846069
1757954205304941300,27.11094140625,0.2189645767211914,0.8455790877342224,0.2642507553100586
1757954205314897700,27.120897705078125,0.1056965738534927,1.087375521659851,0.2821623980998993
1757954205324853500,27.130853515625,-0.0436622835695743,1.250276803970337,0.3019337058067322
1757954205334809600,27.1408095703125,-0.1944145858287811,1.343258500099182,0.3145041465759277
1757954205344765400,27.150765380859376,-0.312179297208786,1.3933610916137695,0.3162229359149933
1757954205354721500,27.16072143554688,-0.392244279384613,1.4084289073944092,0.3167230486869812
1757954205364677400,27.17067749023437,-0.4439389109611511,1.395291447639465,0.3130271136760711
1757954205374634500,27.18063452148437,-0.4794547259807586,1.359006404876709,0.3105794191360473
1757954205384590300,27.19059033203125,-0.5112587213516235,1.3162657022476196,0.3152508735656738
1757954205394546400,27.20054638671875,-0.5424405336380005,1.2815195322036743,0.3229812383651733
1757954205404502300,27.210502197265622,-0.5811727643013,1.2531688213348389,0.3420217633247375
1757954205414458600,27.22045874023437,-0.6161121726036072,1.2217562198638916,0.365860253572464
1757954205424414500,27.23041455078125,-0.6477632522583008,1.1898938417434692,0.3919584453105926
1757954205434370600,27.24037060546875,-0.6767411828041077,1.1573854684829712,0.4182824790477752
1757954205444326400,27.250326416015625,-0.7024459838867188,1.1235209703445437,0.4458784162998199
1757954205454282500,27.260282470703125,-0.7248576879501343,1.0768638849258425,0.469127207994461
1757954205464238300,27.27023828125,-0.7437378764152527,1.021113038063049,0.4933417439460754
1757954205474194400,27.2801943359375,-0.7571130394935608,0.953719198703766,0.5103159546852112
1757954205484150500,27.290150634765624,-0.7686669230461121,0.878393828868866,0.5218967199325562
1757954205494106600,27.300106689453123,-0.7794898748397827,0.8058071732521057,0.5252852439880371
1757954205504062500,27.3100625,-0.7909300327301025,0.7444369792938232,0.5181503891944885
1757954205514018600,27.3200185546875,-0.797112762928009,0.6996325850486755,0.510383665561676
1757954205523975400,27.329975341796874,-0.7970643043518066,0.6748619675636292,0.5147690773010254
1757954205533931500,27.339931640625,-0.797707736492157,0.6691989302635193,0.5162023901939392
1757954205543887400,27.349887451171877,-0.7938330769538879,0.6829450726509094,0.519956111907959
1757954205553843500,27.359843505859374,-0.7919133901596069,0.7112263441085815,0.5228669047355652
1757954205563799300,27.36979931640625,-0.8013713359832764,0.7385045886039734,0.5273218154907227
1757954205573755400,27.37975537109375,-0.822319746017456,0.7619349360466003,0.5354692339897156
1757954205583711500,27.38971142578125,-0.8481942415237427,0.7755716443061829,0.550677478313446
1757954205593667600,27.39966748046875,-0.8727084398269653,0.787909984588623,0.5664788484573364
1757954205603623400,27.40962353515625,-0.8918291330337524,0.8009040951728821,0.5792880654335022
1757954205613579500,27.41957958984375,-0.9052630662918092,0.8058801293373108,0.5824223756790161
1757954205623535400,27.429535400390623,-0.9095491766929626,0.817295253276825,0.5782153606414795
1757954205633491500,27.439491455078127,-0.8975828289985657,0.8196594715118408,0.5669416785240173
1757954205643447300,27.449447265625,-0.8687524795532227,0.7913455963134766,0.5432528853416443
1757954205653404400,27.459404296875,-0.8271982669830322,0.7358813285827637,0.5175312757492065
1757954205663360300,27.4693603515625,-0.770575225353241,0.6459839344024658,0.4836917817592621
1757954205673316400,27.47931640625,-0.6977140307426453,0.5199277400970459,0.4414940178394317
1757954205683272400,27.4892724609375,-0.6009430289268494,0.3640806376934051,0.3915195167064667
1757954205693228500,27.499228515625,-0.4810303151607513,0.1991529911756515,0.3344170749187469
1757954205703184400,27.50918432617188,-0.341066837310791,0.0437056012451648,0.285775750875473
1757954205713140500,27.519140380859376,-0.2059185653924942,-0.0672746300697326,0.2563608884811401
1757954205723096300,27.52909643554688,-0.094279371201992,-0.0926484316587448,0.2387033402919769
1757954205733052400,27.539052490234376,-0.0084018819034099,-0.0194216705858707,0.2146976441144943
