time,seconds_elapsed,z,y,x
1757768823989492000,23.554491943359373,0.2784627211153507,2.2331910139888524,1.1391358401045202
1757768823999448800,23.56444873046875,0.2463420742332935,2.4840485198199747,1.6935099904172122
1757768824009406000,23.574406005859377,0.2789389603249728,2.6165450191646813,2.0926871492773294
1757768824019361800,23.58436181640625,0.2570291802033781,2.62598446316123,2.341875260591507
1757768824029319000,23.59431884765625,0.2735039296641945,2.354763968259096,2.4469817948378623
1757768824039275800,23.60427587890625,0.1217249299615621,1.806068009713292,2.3310205429695547
1757768824049232600,23.614232666015624,-0.0915806977190077,1.2343068174004554,2.231097694971412
1757768824059188700,23.624188720703124,-0.2886855705745518,0.7295499538242817,2.3252688475750385
1757768824069145900,23.634145751953124,-0.454102781137824,0.1705722552388906,2.526748136122525
1757768824079102700,23.644102783203124,-0.5384522124290466,-0.6274690510094165,2.6103265830412505
1757768824089058800,23.654058837890624,-0.6364344477534294,-1.3951783473581074,2.668247149351239
1757768824099015700,23.664015625,-0.8013587602332234,-2.0100766706079245,2.745124345065653
1757768824108972800,23.673972900390623,-1.0121979978002609,-2.5230834761351346,2.695188640029728
1757768824118929000,23.683928955078127,-1.2270020473450425,-2.883071803292632,2.566095227126777
1757768824128885800,23.6938857421875,-1.4500208213970065,-3.141376702520251,2.360530861222744
1757768824138843000,23.7038427734375,-1.5578088498122988,-3.176522834703326,2.2380507289797067
1757768824148800000,23.713800048828126,-1.569234499190003,-3.1218823129773137,2.229948671066761
1757768824158755800,23.723755859375,-1.5257318959414958,-3.166360921651125,2.071890737225115
1757768824168713000,23.733712890625,-1.4341380464799702,-3.213567493984103,1.8695742672011253
1757768824178669800,23.743669921875,-1.3033563882291317,-3.1817215723901984,1.67706928935647
1757768824188626000,23.7536259765625,-1.180778348569572,-3.0827497415065763,1.516499664954841
1757768824198582800,23.763582763671877,-1.1534870215401052,-2.9698253731161355,1.3303709441438316
1757768824208539600,23.77353955078125,-1.1792995081886648,-2.784977924287319,1.146228720974922
1757768824218496800,23.783496826171877,-1.246238078212738,-2.5735943507105112,0.8875684324383735
1757768824228452900,23.793452880859373,-1.298711777293682,-2.380579377517104,0.6585393120557069
1757768824238409700,23.80340966796875,-1.3859453857190909,-2.132781259256601,0.5705860110536217
1757768824248366800,23.813366943359377,-1.4085231282301247,-1.7949854746848344,0.5469672350570559
1757768824258322700,23.82332275390625,-1.3769462328359483,-1.4616291338652372,0.4975774734660982
1757768824268279800,23.83327978515625,-1.2776070299446582,-1.0817641398489477,0.4906798229068517
1757768824278237000,23.84323681640625,-1.1672282543838024,-0.5964098958790301,0.5378270662680268
1757768824288194000,23.85319409179688,-1.034416697740555,0.0818897631794214,0.549913809902966
1757768824298150000,23.86314990234375,-0.8962351384967565,0.9118284289479256,0.4990536834985017
1757768824308107000,23.87310693359375,-0.6552402705103159,1.6585370228439569,0.3631102585703134
1757768824318063600,23.883063720703124,-0.2642909878998994,2.1490064178705213,0.2677095641717315
1757768824328020000,23.89302001953125,0.1613219040736556,2.333966094902157,0.2693056011915207
1757768824337976800,23.902976806640623,0.6034703357845544,2.458538815510273,0.3109621381819248
1757768824347933700,23.91293359375,0.9353751626215876,2.687555660933256,0.337135274836421
1757768824357890800,23.922890869140623,1.15366471619457,3.138075322887301,0.2843511946320534
1757768824367846700,23.9328466796875,1.262327627748251,3.861857799226045,0.0897796396464109
1757768824377803800,23.9428037109375,1.3463169935554264,4.879997900426387,-0.3509507419601083
1757768824387761000,23.952760986328126,1.3703722612731155,6.151190971675515,-1.0361445444464683
1757768824397716700,23.962716796875,1.4007551245771348,7.307654086416959,-1.96231275665313
1757768824407673900,23.972673828125,1.5194259276650846,7.760380318504572,-2.926569291974604
1757768824417631000,23.982630859375,1.677446305975318,6.843187147653103,-3.441130341206491
1757768824427586800,23.9925869140625,1.8128946408629416,4.041808123663068,-2.906721851210296
1757768824437544000,24.0025439453125,2.113962723148614,1.0856173081457614,-1.4639832957759498
1757768824447501000,24.0125009765625,2.3214801228165625,-0.2802700627982616,0.065821548692882
1757768824457457700,24.022457763671877,1.8981435052119195,-0.6138292327135801,1.494488908676803
1757768824467414000,24.0324140625,0.7849445087879896,-0.4579004198551177,2.7306726258650422
1757768824477370600,24.04237060546875,-0.6806032598257065,0.0542833788514137,3.521408869796991
1757768824487327700,24.05232763671875,-1.7646036342941225,0.7751619504421949,4.066923567958176
1757768824497283800,24.06228393554688,-2.055360750445723,1.4770429760962724,4.390730574665963
1757768824507240700,24.07224072265625,-1.5815357623584567,1.841740796118975,4.266991674533486
1757768824517197800,24.08219775390625,-0.8322085103966296,1.8197405612349509,3.874814895954728
1757768824527155000,24.09215502929688,-0.1478343537300825,1.7942057224839925,3.4712957623675464
1757768824537110800,24.10211083984375,0.1967174809731543,1.8615619333982467,3.080062986640632
1757768824547068000,24.11206787109375,0.4632024717859923,1.814003478887677,2.6528695474773643
1757768824557024800,24.122024658203124,0.5037631763637066,1.6051754350125789,2.141286783403903
1757768824566980900,24.13198095703125,0.3397475031614303,1.3215344344764948,1.508951003140956
1757768824576938000,24.14193798828125,0.2347562658578157,1.0684650978147985,0.9296611688889562
1757768824586894800,24.151894775390623,0.1691336007378995,0.8953045796483755,0.4114296144507825
1757768824596851000,24.161850830078127,0.0817148450039327,0.6620131256461144,-0.0929017171896994
1757768824606808000,24.17180810546875,0.0821742792092263,0.2597317171603441,-0.5486588414058089
1757768824616764700,24.1817646484375,0.1676226116530597,-0.257790519964695,-0.9462713812977076
1757768824626721800,24.1917216796875,0.1977215434491634,-0.7329267367810011,-1.3051958786159754
1757768824636677600,24.201677734375,0.1054177921526133,-1.182317102444172,-1.613337260288745
1757768824646634800,24.211634765625,-0.1175393148399889,-1.626242188438773,-1.838145109714568
1757768824656592000,24.221591796875,-0.3790108614049852,-2.080848827445507,-1.9516800112187864
1757768824666547700,24.231547607421877,-0.6228624339967965,-2.550465988579392,-1.9678934793949123
1757768824676504800,24.2415048828125,-0.8972394932337104,-2.9236680175751446,-1.9286857968613504
1757768824686462000,24.2514619140625,-1.1939017417758702,-3.2518981014221904,-1.857043433060497
1757768824696418800,24.261418701171877,-1.3655939409554003,-3.5118127739340066,-1.7904601062148808
1757768824706375000,24.271375,-1.457567875775695,-3.740812083700299,-1.7251143583402038
1757768824716331800,24.281331787109377,-1.5165566558390855,-3.8532822785824536,-1.6430369636341928
1757768824726289000,24.291288818359376,-1.4942849105373024,-3.836892869317532,-1.5464162259213623
1757768824736245000,24.30124487304688,-1.4230971586361527,-3.7357752585768695,-1.3979901899084448
1757768824746201900,24.31120190429688,-1.5614529054030777,-3.575976910808682,-1.345770611719042
1757768824756158700,24.32115869140625,-1.7050374927341938,-3.2907986177027224,-1.3838964903652666
1757768824766114800,24.33111474609375,-1.7866615907147525,-2.9270015459120278,-1.3937892310872673
1757768824776071700,24.34107177734375,-1.7595266232907771,-2.5410470028489827,-1.5120377171099184
1757768824786028800,24.35102880859375,-1.671601379339397,-2.186918507635593,-1.7547746064580976
1757768824795986000,24.36098583984375,-1.5249252557337285,-1.774196953678131,-2.034877642126381
1757768824805941800,24.370941650390623,-1.3891782301604747,-1.3680728982895611,-2.284761042228341
1757768824815899000,24.38089892578125,-1.2154904732495546,-1.0317202982634306,-2.513484165401757
1757768824825855700,24.390855712890627,-1.039787284862995,-0.6896200944960117,-2.7797449920699
1757768824835811800,24.400811767578126,-0.9052163173317908,-0.4045937770813703,-3.036557899174094
1757768824845769000,24.41076904296875,-0.7483855871975421,-0.2938958525687456,-3.2589883519440885
1757768824855725800,24.420725830078126,-0.5419175504520535,-0.3311713979959487,-3.4309023771807547
1757768824865682000,24.430681884765622,-0.3551481936499476,-0.415913043475151,-3.4605715392574665
1757768824875638800,24.440638671875,-0.0604062456458806,-0.3217518277436494,-3.2878274929374456
1757768824885596000,24.450595947265622,0.4070759492859244,0.0521983892709016,-3.058964669032395
1757768824895552800,24.460552734375,0.6300622823730111,0.6947831763476133,-2.7956238214641806
1757768824905508900,24.4705087890625,0.7927864544600248,1.6020762999534606,-2.509753162179887
1757768824915465700,24.4804658203125,0.921165289352834,2.60127321575284,-2.2635127947553992
1757768824925422800,24.4904228515625,0.8033756530135869,3.3960856230825183,-2.0561242821641263
1757768824935378700,24.500378662109377,0.7752393995925784,3.951802274045348,-1.7981243572324512
1757768824945335800,24.510335693359377,0.8770885394781828,4.430032949745655,-1.592125691564381
1757768824955293000,24.52029296875,0.8437778060287237,4.806553894031048,-1.3842907503798605
1757768824965248800,24.53024877929688,0.784801885446906,4.943902509582043,-1.1394817309327423
1757768824975206000,24.54020581054688,0.7727566428661345,4.682821715900301,-0.8454151979722082
1757768824985163000,24.5501630859375,0.9187515062093734,3.9238334861457353,-0.4832404666863381
1757768824995120000,24.5601201171875,1.2019447629779576,2.9275229394376274,-0.1985303756140172
1757768825005076200,24.570076171875,1.510992007449269,2.0203911438733337,0.0062558455243706
1757768825015033000,24.580033203125,1.709152819098532,1.164085864704847,0.0235792477037757
1757768825024990200,24.589990234375,1.7435247520387172,0.4806517653673887,-0.0133629741158336
1757768825034946000,24.599946044921875,1.5903212724909186,0.149414900919795,-0.0405631887957453
1757768825044903000,24.60990283203125,1.2851537920624017,0.3129039198994636,-0.0055419981665909
1757768825054860000,24.619860107421875,0.92567692155838,0.7809627456754445,0.0680834292102605
1757768825064815900,24.62981591796875,0.527462908641994,1.3303507781386374,0.1042646035294979
1757768825074773000,24.63977294921875,0.1665378851562738,1.6365829651892183,0.1039109677862376
1757768825084730000,24.64973022460937,-0.0002241641446948,1.5755834298253055,0.1505536956913769
1757768825094687000,24.65968701171875,0.0839458189263939,1.3979869750380516,0.2438819677300751
1757768825104643000,24.66964306640625,0.2536716864690184,1.2578817542552947,0.4240012189932167
1757768825114600200,24.67960009765625,0.4042516856454312,1.00495854806602,0.5634805629625916
1757768825124557000,24.68955712890625,0.4718897822409868,0.7857558251708745,0.6224371943220496
1757768825134513200,24.69951318359375,0.4539776934534311,0.5698726020872592,0.7050546872541308
1757768825144470000,24.709469970703125,0.3815127612233162,0.2175935341328382,0.7355829503782093
1757768825154427100,24.71942724609375,0.3155412826657295,-0.3095452571213245,0.7142642680175602
1757768825164383200,24.72938330078125,0.0434095181375741,-0.9128460815578698,0.6196880417443812
1757768825174340000,24.739340087890625,-0.2579981713660061,-1.390830089020729,0.5263939642362296
1757768825184297000,24.749296875,-0.6443582264900207,-1.809212737479806,0.4675179968975484
1757768825194254000,24.759254150390625,-0.947523719446361,-1.958923990997672,0.4900821492746472
1757768825204210000,24.7692099609375,-1.1658914528220892,-2.150088367888331,0.6060565528854728
1757768825214167000,24.7791669921875,-1.324628016577661,-2.356720363023877,0.7650672574073076
1757768825224124200,24.789124267578124,-1.4712657078690825,-2.5178502516567707,0.9298651670284568
1757768825234080000,24.799080078125,-1.5866323548451065,-2.6840467760294677,1.0586655883342029
1757768825244037000,24.809037109375,-1.6864198860257864,-2.822809934553504,1.2014067105785011
1757768825253994000,24.818993896484372,-1.74376206792593,-2.9613778627663847,1.3505109381139278
1757768825263950000,24.8289501953125,-1.8939801019221545,-3.0790549786418677,1.389390119345486
1757768825273907200,24.8389072265625,-1.9109490646407008,-3.1078713232815263,1.4734753467425703
1757768825283864000,24.848864013671875,-1.8853651260510087,-3.104090051177144,1.5500591124683618
1757768825293820200,24.85882006835937,-1.9515154683068396,-3.116025988164544,1.6030647264689206
1757768825303777000,24.86877709960937,-1.9988953513801095,-3.1320863116055726,1.6972013922810554
1757768825313734100,24.87873413085937,-1.9354785257413984,-3.080886285722256,1.7625395413711666
1757768825323691000,24.88869091796875,-1.9036206214487552,-2.8826380880504843,1.8211361072465777
1757768825333647000,24.898647216796878,-1.8847998933836816,-2.5329554663300518,1.8277610783442853
1757768825343604000,24.90860400390625,-1.8078464175626636,-2.033470405676961,1.7511325966939328
1757768825353561000,24.91856103515625,-1.7227689642578363,-1.2765437846273182,1.6329361331194638
1757768825363517000,24.928516845703125,-1.571008376994729,-0.3076081515789032,1.4225915472015738
1757768825373474000,24.93847412109375,-1.390195882770419,0.7170037759840489,1.0487050430729985
1757768825383431200,24.94843115234375,-1.1894316106244922,1.6946908707648514,0.4672957324489951
1757768825393387000,24.958386962890625,-1.0031690343007444,2.413643442729115,-0.1602528135374188
1757768825403344100,24.96834423828125,-0.840138572743535,2.803496746796369,-0.4666992278605699
1757768825413301000,24.978301025390625,-0.6241665023326873,2.841998034626245,-0.2394835866406559
1757768825423258000,24.988258056640625,-0.2721557299256325,2.621523392099142,0.2942255229145288
1757768825433214200,24.998214111328124,0.1248778410345315,2.2770628889411686,0.7915256407439708
1757768825443171000,25.008171142578124,0.5635334621936082,2.159185866579413,1.059006072334945
1757768825453128200,25.018128173828124,0.8755056542009114,2.3632599939256904,1.1224933328613638
1757768825463084000,25.028083984375,1.0238803984180092,2.983242488572001,1.0026979096576571
1757768825473041200,25.038041259765624,1.0709615908056498,3.834509773573279,0.6329723246008158
1757768825482998000,25.047998046875,1.040877272056788,4.712001633155346,0.0479290413886308
1757768825492954000,25.0579541015625,1.0857819971881806,5.628967424991727,-0.5888011744409799
1757768825502911000,25.067910888671875,1.0941904907017943,6.410503002119064,-1.198057400150597
1757768825512868000,25.0778681640625,1.1328916850179434,6.572566372209787,-1.6165169132381676
1757768825522824000,25.08782397460937,1.2081950555443763,5.733953401598334,-1.626542632690072
1757768825532781000,25.09778100585937,1.254240475143492,3.619605624654889,-0.8893146915838122
1757768825542738000,25.10773803710937,1.3740966886237262,1.2212287246406075,0.3404258408144116
1757768825552695000,25.11769506835937,1.603604824694991,-0.2535427993923425,1.6686510051012038
1757768825562651100,25.127651123046878,1.6075316427499056,-0.8310773144096135,2.8068869737565514
1757768825572608000,25.13760791015625,1.039063646763563,-0.8172481110215186,3.607074059861898
1757768825582565000,25.147565185546878,-0.051681087398529,-0.3517851469576358,4.091889959171414
1757768825592521200,25.157521240234374,-1.2134924313001334,0.5951549273818731,4.16363563721627
1757768825602478000,25.16747802734375,-2.0333295359015464,1.8276935660660265,3.833941618296504
1757768825612435200,25.177435302734374,-2.192891006173938,2.835471263206005,3.1830013830676678
1757768825622391000,25.18739111328125,-1.6248757223911583,3.069512658792734,2.4389459340289235
1757768825632348200,25.19734814453125,-0.7524018371015787,2.573404381096363,1.9574054031282664
1757768825642305000,25.207304931640625,0.2513713005721569,2.003014477136731,1.9862752315208316
1757768825652261000,25.21726123046875,0.9668611648619174,1.7130197236597535,2.23890237737298
1757768825662218000,25.227218017578124,1.4310223986774682,1.4413240124613045,2.375114974631369
1757768825672175000,25.237175048828124,1.6101298425495625,1.0180559300482273,2.077626358267665
1757768825682132000,25.247132080078124,1.4522896431118248,0.4882762688964605,1.5479180087864397
1757768825693956000,25.2589560546875,1.0420143132627009,0.056308162677288,1.0265566318899393
1757768825703913000,25.26891284179688,0.5439139849662781,-0.3588099310278892,0.6009583529636263
1757768825713869000,25.278869140625,-0.0227229962006211,-0.9036690878897904,0.2286883441209793
1757768825723826200,25.288826171875,-0.3847334768354892,-1.374781456017494,-0.1074560199819505
1757768825733783000,25.298782958984376,-0.6048834174528718,-1.7825363274782895,-0.4035046666704118
1757768825743740200,25.308740234375,-0.7440779531314968,-2.128999402630329,-0.685531363877654
1757768825753696000,25.318696044921875,-0.8293927223235368,-2.4434774399787185,-0.9027008273795246
1757768825763653000,25.328653076171875,-0.9776742352992296,-2.646750772336125,-1.0922929865173996
1757768825773610200,25.3386103515625,-1.1381234481915832,-2.771999784770608,-1.253427405194938
1757768825783566000,25.34856616210937,-1.3025453641071916,-2.8104139788389206,-1.425671977560222
1757768825793523200,25.35852319335937,-1.4770441451400518,-2.7434447214156386,-1.579789795473963
1757768825803480000,25.36847998046875,-1.6341729814380406,-2.660108851081133,-1.7169671461112797
1757768825813436000,25.378435791015622,-1.701129671640694,-2.545820208600164,-1.7857992747969924
1757768825823393000,25.38839306640625,-1.7715198434233663,-2.472802903184294,-1.7972513737902045
1757768825833350100,25.39835009765625,-1.8678622025862333,-2.343497308835387,-1.8907050257742404
1757768825843306000,25.40830590820313,-1.8527458819970488,-2.211315282267332,-1.9350018481403588
1757768825853263000,25.41826318359375,-1.7920011981770396,-2.1028233433663845,-2.124853096605837
1757768825863220000,25.428219970703125,-1.6812822308763862,-1.935804981216788,-2.272861345598101
1757768825873177000,25.438177001953125,-1.5096248107492922,-1.6018717172920702,-2.3932221475996074
1757768825883133200,25.44813330078125,-1.3090119297727942,-1.164412612441182,-2.485777243308722
1757768825893090000,25.458090087890625,-1.2377461441993711,-0.7296838093370199,-2.650837749388814
