time,seconds_elapsed,z,y,x
1758278573863952600,330.2259526367188,-0.8729355845171958,-3.536784133583307,0.2318709562124684
1758278573874036700,330.2360366210938,-0.6288496917128562,-2.8577310258090494,0.0591607390968129
1758278573884121600,330.24612158203126,-0.4918231477230787,-2.149071299800277,0.013422376152873
1758278573894205700,330.2562058105469,-0.5116396818924694,-1.3917372669935226,0.1742097349584102
1758278573904290600,330.26629052734376,-0.3755664200395345,-0.6343272463411093,0.5256010602928698
1758278573914374700,330.27637475585936,-0.2970470100760459,0.0834276402711868,0.9251401843331754
1758278573924459800,330.28645971679686,-0.1986217071592807,0.6192372292369603,1.4831472843207418
1758278573934543600,330.29654370117186,-0.0391793332219123,0.9514712880283592,2.1030070293702186
1758278573944627700,330.30662768554686,0.0556131661504507,1.0484405469179152,2.722381182859838
1758278573954712600,330.31671264648435,0.1516249051194638,1.0284674339473248,3.322950244244933
1758278573964796700,330.3267966308593,0.30800562646389,1.0283762485325336,3.804017604675889
1758278573974881500,330.3368815917969,0.4724561839520931,0.9923422275990248,4.254457187131047
1758278573984966000,330.3469658203125,0.656839376270026,0.9950871423929928,4.580296576449275
1758278573995050800,330.35705078125,0.8663144858770072,1.0357920777469871,4.782198620453476
1758278574005134600,330.3671345214844,1.05365389765203,1.0815233168303966,4.920963532543182
1758278574015219700,330.3772197265625,1.2393670233994722,1.0653116022199391,4.964338563889265
1758278574025303600,330.3873034667969,1.245461833143234,0.9090659784972668,4.957071787756681
1758278574035388700,330.397388671875,1.0890046124964952,0.6751613610327244,4.88284686011672
1758278574045472500,330.40747241210937,0.7748239506594836,0.4624105907559394,4.659451653967798
1758278574055557600,330.4175576171875,0.5399263766348361,0.3789408649086952,4.279233024208248
1758278574065641700,330.42764184570314,0.3340377472124993,0.4108323792099952,3.819909585812688
1758278574075726800,330.4377268066406,0.039300183122605,0.5151414794683457,3.367099182572961
1758278574085810700,330.4478107910156,-0.268119752407819,0.6861784296095371,3.036494478549063
1758278574095895800,330.4578957519531,-0.4927244804769754,0.897953632852435,2.693494403332472
1758278574105979600,330.4679797363281,-0.611291969320923,1.1945406242012977,2.4139751589015126
1758278574116063500,330.4780634765625,-0.7894343675531447,1.5585212358653544,2.248131393489241
1758278574126148600,330.4881486816406,-1.0480559315145015,1.8105103760749104,2.1253414646446704
1758278574136232700,330.4982326660156,-1.1795619585171342,1.7890262740194796,1.8695739749401807
1758278574146317800,330.50831787109377,-1.1166513288348912,1.570930051061511,1.5771660228416322
1758278574156401700,330.5184016113281,-0.9357103859253229,1.2637182053238152,1.3041004845947026
1758278574166486800,330.52848681640626,-0.6644442983157932,0.8067915989369153,1.099907407043874
1758278574176570600,330.53857055664065,-0.4224300241537392,0.2027238817811012,1.0435849235802888
1758278574186655700,330.54865576171875,-0.3020413112320005,-0.5014005388855934,0.9628872927948832
1758278574196739600,330.55873950195314,-0.1336995915241539,-1.2192577168285843,0.9358560780063272
1758278574206824700,330.56882470703124,0.0542832327209413,-1.7632745776474474,0.944925519646704
1758278574216908800,330.57890869140624,0.1921685854971409,-2.000526167452336,1.0027329809710384
1758278574226994000,330.5889938964844,0.2320059442363679,-1.8606407269001008,1.0848793492600322
1758278574237077800,330.5990778808594,0.1751401476763188,-1.318031394791603,1.1166272173069416
1758278574247162600,330.6091625976562,0.0345323111336678,-0.4066191454291343,1.1546335612267256
1758278574257246700,330.6192468261719,-0.1453337690860033,0.7776257102072238,1.1921448151059448
1758278574267330600,330.6293305664062,-0.3804887519378215,2.0869185027480124,1.3389971720613538
1758278574277415700,330.6394157714844,-0.7183780600119382,3.371628642696142,1.4118768225722014
1758278574287499800,330.6494997558594,-1.0341940679658204,4.493771554684638,1.324652274236083
1758278574297585000,330.6595849609375,-1.2375164270967245,5.184413393443823,1.2897145241066812
1758278574307668700,330.6696687011719,-1.1680547683358191,5.360055207031965,1.2524725886881352
1758278574317753900,330.67975390625,-0.869177108766511,5.196769017148018,1.0713315931618212
1758278574327837700,330.6898376464844,-0.5550562142927199,4.836867199230194,0.7490466814547777
1758278574337922600,330.69992260742185,-0.3243658096343279,4.29102312298417,0.3706709761481732
1758278574348006700,330.71000659179685,-0.1661467669468373,3.668084701141715,0.0252094061888754
1758278574358091500,330.7200915527344,-0.0013882394880056,2.911606408381462,-0.3427851172916591
1758278574368175900,330.73017578125,0.0753654029119759,2.098568024009466,-0.6819279325582087
1758278574378260700,330.7402607421875,0.0775473500609397,1.2287351547479628,-0.9256494490295648
1758278574388344800,330.7503447265625,0.1278910513758659,0.4050578874617814,-1.0787350012861192
1758278574398429700,330.7604296875,-0.0430617276132106,-0.3175467772692442,-1.1441244421720504
1758278574408513800,330.770513671875,-0.336432095003128,-0.8779659068346023,-1.2622057549342511
1758278574418597600,330.78059765625,-0.4608440720915794,-1.2965841176152229,-1.2702116589963437
1758278574428682800,330.7906828613281,-0.6810182703673839,-1.6155810936927797,-1.352377608768642
1758278574438766600,330.8007666015625,-0.9561981704197824,-1.867314797836542,-1.445545721809566
1758278574448851700,330.81085180664064,-1.0895839467544108,-2.033889507871866,-1.612314493112266
1758278574458935800,330.82093579101564,-1.1549321057818829,-2.252282083427906,-1.8388062039718032
1758278574469020700,330.83102075195313,-1.0346132432259618,-2.35417886184752,-2.0076409678936
1758278574479104800,330.84110473632813,-1.0203599692068994,-2.3618396057337523,-2.209647641316056
1758278574489189600,330.8511896972656,-0.9946107570528984,-2.2821529055565595,-2.3168305434450507
1758278574499273200,330.8612731933593,-1.0567734909772872,-1.9693764114290475,-2.3458684218809007
1758278574509358300,330.8713583984375,-1.1097658071048555,-1.5978063675493002,-2.31764273661077
1758278574519442400,330.8814423828125,-1.0029168131053448,-1.13278588655591,-2.2120102787941693
1758278574529527600,330.8915275878906,-1.0286680710859597,-0.6142208623796701,-2.1169261029988524
1758278574539611400,330.901611328125,-1.3142587443850933,-0.0513011481702327,-2.103467486488819
1758278574549696500,330.9116965332031,-1.598352895516157,0.5640075094461441,-2.054783242818713
1758278574559780400,330.9217802734375,-1.9837955435343089,1.0652759463846684,-1.9696686723738908
1758278574569864400,330.9318645019531,-2.1560729952558875,1.4159972635030746,-1.835834786945581
1758278574579949300,330.94194921875,-2.148084334589541,1.7414087827980518,-1.7759049266397953
1758278574590033400,330.95203344726565,-2.1183131734430787,2.0119155764728784,-1.950492262738943
1758278574600118300,330.9621181640625,-2.0306613396055995,2.1121482210725544,-2.1239386121094226
1758278574610202400,330.97220239257814,-1.916911626306921,2.113562764045596,-2.3363386692523957
1758278574620287500,330.98228759765624,-1.916899789738655,2.0302397531926637,-2.5449141996711493
1758278574630371300,330.99237133789063,-1.8718619397468863,1.8995640395343305,-2.6056138753056524
1758278574640456400,331.0024565429688,-1.7872040270283818,1.744960337799787,-2.5672446894228456
1758278574650540300,331.0125402832031,-1.732663166284561,1.6880507020980118,-2.516623340210318
1758278574660625400,331.0226254882813,-1.814466127963364,1.6694091299921274,-2.4787147575765847
1758278574670709200,331.0327092285156,-1.627486343280971,1.7360826193392276,-2.410117606690526
1758278574680794400,331.04279443359377,-1.1698112566143273,2.009909497347474,-2.3272592907398937
1758278574690878500,331.0528784179688,-0.6014069735139608,2.325632566320896,-2.2794038991093637
1758278574700963600,331.06296362304687,-0.0917848419889807,2.678458162242174,-2.247605323788524
1758278574711047400,331.07304736328126,0.1877042995646596,3.168977241629362,-2.062170430460572
1758278574721131300,331.08313134765626,0.1915003308467567,3.7836703976958983,-1.693479741409421
1758278574731216400,331.0932163085937,0.1927821873508393,4.408648216411471,-1.115969191789627
1758278574741300200,331.10330029296875,0.2874909539625048,4.988166598722338,-0.4212766163349151
1758278574751385300,331.11338525390624,0.4769330371052026,5.155936656022072,0.1907528734803199
1758278574761469400,331.12346948242185,0.8520277479797601,4.827178748908639,0.5500643242895603
1758278574771554600,331.1335544433594,1.2450224188126622,4.072182803660631,0.5580535694777965
1758278574781638400,331.1436384277344,1.6568483391046522,3.1566771475046878,0.3009367109909653
1758278574791723500,331.1537236328125,2.082594209808111,2.456701663210988,-0.0481768786698579
1758278574801807400,331.1638073730469,2.1277556861795484,2.0513626207202678,-0.3994952848985791
1758278574811892500,331.173892578125,1.8111055654890835,1.7685528103113173,-0.6584177315026521
1758278574821976300,331.1839763183594,1.456390940950811,1.631464307001233,-0.65887862701267
1758278574832061200,331.1940612792969,0.8824222286563366,1.6210048723071813,-0.5223249612316488
1758278574842145500,331.2041455078125,0.1868910834856331,1.7047615984022615,-0.3535623857632279
1758278574852230400,331.21423046875,-0.6065618720591068,1.7287071221351622,-0.1026426283508539
1758278574862314500,331.224314453125,-1.265923021891713,1.6498966202706098,0.2970999093070626
1758278574872398300,331.2343984375,-1.744827066808939,1.4241472522109746,0.8088502850323915
1758278574882483500,331.2444833984375,-1.980947022235393,1.1219675554215909,1.262306877221167
1758278574892567300,331.2545673828125,-2.035250859352946,0.751599288547039,1.5712497845351696
1758278574902652400,331.26465234375,-1.922662006527185,0.246876327240467,1.5511181200020014
1758278574912736500,331.2747365722656,-1.680374176120758,-0.3345277226865291,1.3335953130178153
1758278574922821400,331.2848212890625,-1.5680536188423633,-0.9120803578823804,1.1288029543995857
1758278574932905500,331.2949055175781,-1.564130307918787,-1.489660465607047,0.9818465525478124
1758278574942990300,331.304990234375,-1.5430980412840842,-2.0144652609556912,0.9349813409984112
1758278574953074400,331.3150744628906,-1.5476275014072656,-2.476962945473194,0.8415786885492503
1758278574963159300,331.3251591796875,-1.3839981971740722,-2.907365117549896,0.6055573711916804
1758278574973243400,331.3352434082031,-1.046024133425951,-3.26556948390007,0.2977393031891435
1758278574983328300,331.34532836914065,-0.6587678601145744,-3.470239823573828,0.0125825643278658
1758278574993412600,331.35541259765625,-0.2431237332412973,-3.408533601245284,-0.2655892840821295
1758278575003497500,331.36549755859374,0.1375578743875026,-3.0762422593086955,-0.491828116159141
1758278575013581600,331.37558154296875,0.4578360859146341,-2.5922487822979687,-0.6251194191433489
1758278575023665400,331.38566552734375,0.7226316258031874,-1.991757170063257,-0.531384721728228
1758278575033750300,331.39575024414063,0.9556249736417084,-1.2908838601469992,-0.408054877320677
1758278575043834400,331.40583447265624,1.1877445343203843,-0.5555272658705711,-0.2610725190437398
1758278575053919200,331.4159191894531,1.5478478661596775,0.0396615637809038,-0.1314639505597297
1758278575064003600,331.4260036621094,1.6950860075622796,0.2926911529541015,-0.0326329985846765
1758278575074088400,331.4360883789063,1.7774625313453376,0.4088192858219146,0.1926535194698721
1758278575084172500,331.4461726074219,1.70651750215888,0.4816565584957599,0.6427588284693658
1758278575094257400,331.4562573242188,1.4967534926079211,0.6539876401007175,1.309090547966957
1758278575104341500,331.4663415527344,1.2220406255453824,0.8793179059654473,2.128020036204159
1758278575114426400,331.47642626953126,0.9110048376053572,1.1379361089259383,3.017883593842387
1758278575124510200,331.48651025390626,0.5045277309954166,1.344169460132718,3.913382819280028
1758278575134595300,331.4965952148437,0.1627609969660639,1.361145144852996,4.6357875775247805
1758278575144679400,331.50667944335936,-0.0811751851692795,1.1660878521770237,5.085664265400171
1758278575154764300,331.51676440429685,-0.2121627412557601,0.8752899656236172,5.238179470422864
1758278575164848400,331.52684838867185,-0.4436985837623476,0.5612994195312261,5.18229274802804
1758278575174932500,331.53693237304685,-0.7610992305591702,0.3000619739830494,4.9535810230314725
1758278575185017300,331.5470173339844,-1.237545360930264,0.0653121378660201,4.636653254443407
1758278575195101400,331.5571013183594,-1.7827660445809363,-0.154150112748146,4.3071740473181
1758278575205186300,331.5671862792969,-2.125308731418848,-0.3324427331060171,3.800917885094881
1758278575215270400,331.5772705078125,-2.3086115811541674,-0.4217588468939066,3.228974906474352
1758278575225355300,331.5873552246094,-2.4757266816765067,-0.4581166929543018,2.5568267557829616
1758278575235439400,331.597439453125,-2.546656074902415,-0.3676011402487754,1.9320178638935088
1758278575245524500,331.6075244140625,-2.5394044963389635,-0.1846592327803373,1.4545730778738857
1758278575255608300,331.6176083984375,-2.5376103063985704,0.1467103181362152,1.0998419405922293
1758278575265693400,331.627693359375,-2.5813132545247672,0.5483715488970279,0.9323489466682076
1758278575275777300,331.63777734375,-2.5907129510328173,0.912871800521016,0.9937342664793132
1758278575285862400,331.6478623046875,-2.5586791056513785,1.070384667700529,1.2764105136364698
1758278575295946200,331.6579462890625,-2.3090312678709624,1.0455138458162545,1.6859423316419124
1758278575306030600,331.66803051757813,-1.9231416067376728,0.949276992854476,2.0814339338570838
1758278575316115500,331.6781154785156,-1.430161105673015,0.7757926495611667,2.43043792566359
1758278575326199300,331.68819921875,-0.8139391326040029,0.4770101939946413,2.6277128943890333
1758278575336284400,331.6982844238281,-0.1646905037239193,-0.0116372463017702,2.7320675873547797
1758278575346368300,331.7083681640625,0.4052466880321502,-0.6437520772904157,2.64717045905292
1758278575356453400,331.7184533691406,0.8288584693163633,-1.3310539579719305,2.3940767186023293
1758278575366537200,331.728537109375,1.1088435776934027,-1.8824486540824172,2.057928847368061
1758278575376622300,331.73862231445315,1.2399462845921516,-2.1530384498655795,1.6771376784175631
1758278575386706400,331.7487065429688,1.2321560691073536,-2.0364134733915327,1.390850547286868
1758278575396791600,331.75879150390625,1.1052309401541949,-1.478413679927587,1.1903702066488564
1758278575406875400,331.76887548828125,0.7786527151674032,-0.4202309066742658,1.0162471270605922
1758278575416960500,331.77896044921874,0.2985455780707299,0.9720657477676868,0.901368701992929
1758278575427044400,331.78904443359374,-0.3171655228666961,2.465841832000017,0.8170439667515457
1758278575437128200,331.79912817382814,-0.9241904823929072,3.824900818228721,0.8225412489935755
1758278575447213300,331.80921337890624,-1.4535305830836296,4.806619360482692,0.8874122189633548
1758278575457297400,331.81929736328124,-1.640151471325755,5.456688950356841,1.1850522264964878
1758278575467382500,331.8293825683594,-1.740244415193796,5.768771617001295,1.3174635317757726
1758278575477466400,331.8394663085937,-1.6913357151180506,5.740601753571629,1.2170707281783222
1758278575487551500,331.8495515136719,-1.3972370334535835,5.236579049488902,1.0660282991219312
1758278575497636000,331.8596359863281,-0.9053846596360208,4.448652894541621,0.8932251430258155
1758278575507721200,331.86972119140626,-0.3181148960134014,3.6840567617774007,0.6539364213701337
1758278575517805000,331.87980517578126,0.3291910743663087,2.9490602329850195,0.4229867812536657
1758278575527890200,331.88989013671875,0.8833341558694839,2.143192178633809,0.033125659206137
1758278575537974000,331.8999741210937,1.226543197661638,1.4790964014947414,-0.2802373295724392
1758278575548058000,331.91005810546875,1.365477621099353,0.9493711008787156,-0.5382920534312725
1758278575558143200,331.92014331054685,1.200018032699078,0.2986871784985065,-0.8799379375599324
1758278575568227000,331.93022705078124,0.5851882446408272,-0.5264432102054357,-1.2011632572114468
1758278575578312200,331.9403122558594,-0.261986145023629,-1.335524965906143,-1.4257022265680133
1758278575588396000,331.95039599609373,-1.0282084176849573,-1.874528966999054,-1.6155775865614412
1758278575598481200,331.9604812011719,-1.422891114670038,-2.1042811409592628,-1.6218275868669152
1758278575608565000,331.9705649414062,-1.5134621969550848,-2.2138988690197468,-1.5436445692509413
1758278575618650000,331.9806501464844,-2.00435887748301,-2.3250644110441208,-1.5969082496657967
1758278575628734200,331.9907341308594,-2.6523990073561667,-2.570304076993465,-2.003225197277963
1758278575638819300,332.0008193359375,-2.3404871672339738,-2.3609300896734,-2.155981809841096
1758278575648903200,332.01090307617187,-2.208945192135125,-2.2111948707580567,-2.274143786624074
1758278575658988300,332.02098828125,-2.208375721684098,-2.1070330700159072,-2.490688980747759
1758278575669072100,332.0310720214844,-2.210160413143784,-1.8724205965429543,-2.563440036442876
1758278575679157200,332.0411572265625,-2.042153478348255,-1.5824112300187347,-2.491509064958989
1758278575689241000,332.05124096679685,-1.9881658675730227,-1.134413780018687,-2.2689038401439783
1758278575699325200,332.0613251953125,-2.1079665514737367,-0.4381003253638744,-2.000270731386542
1758278575709410300,332.0714104003906,-2.226118445254117,0.4091197300732135,-1.7011977684408426
1758278575719494100,332.081494140625,-2.356189763278514,1.2842214796483515,-1.2827537451833486
1758278575729579300,332.0915793457031,-2.281840186345577,2.067203163930773,-0.8388339198857545
1758278575739663000,332.1016630859375,-2.1121067200183865,2.627470902326703,-0.4972112705022096
1758278575749748200,332.1117482910156,-1.8430629846334456,2.861163338345289,-0.5016021989375352
1758278575759832000,332.12183203125,-1.444241507343203,2.825705655995012,-0.8060960178881883
1758278575769917200,332.1319172363281,-1.2149920222081243,2.528691379144788,-1.444100491437316
1758278575780001300,332.14200122070315,-1.1205708403661847,2.146916167593002,-1.92744631819427
1758278575790086100,332.15208618164064,-0.9707144792892038,1.7155483653545378,-2.2441338482856747
1758278575800170200,332.16217016601564,-0.956417804519832,1.3399164788633584,-2.509506786203384
1758278575810254000,332.17225415039064,-1.2772219761498271,1.0883382575422524,-2.6124188791453835
1758278575820339200,332.18233911132813,-1.501723243844509,0.929782018789649,-2.520008306473493
1758278575830423000,332.19242309570313,-1.4765560693621635,1.021197150683403,-2.352471473407745
1758278575840508200,332.2025080566406,-1.1675517872497438,1.2926233972907066,-2.2247423345953226
1758278575850592300,332.21259228515623,-0.7312807231396437,1.6363193458169698,-2.230119935980439
1758278575860677000,332.2226770019531,-0.4365285460025072,2.022274473401904,-2.329650569790602
1758278575870761200,332.2327612304687,-0.3262845027372241,2.3516221631020304,-2.464076575893164
1758278575880846300,332.2428464355469,-0.2845686367750167,2.79297710634768,-2.483998835459351
1758278575890930200,332.2529301757813,-0.3847761469334363,3.5842093171030283,-2.248574461081624
1758278575901015000,332.2630151367188,-0.5674008051462471,4.668458259505033,-1.7150684728831052
1758278575911099100,332.27309912109376,-0.6340408306151628,5.745235843113065,-0.9008078532397746
1758278575921184000,332.28318408203126,-0.59951093063429,6.228771639484167,-0.0662163932293653
1758278575931268000,332.29326806640626,-0.3861271231509744,5.569768801569938,0.4822743981331586
1758278575941352200,332.30335229492186,0.099982030839473,4.108136745095253,0.4975818573802709
1758278575951437300,332.31343725585936,0.7960819888740778,2.8208137923002243,0.131210551187396
1758278575961521200,332.3235212402344,1.3779665157943963,1.9843740740746256,-0.3073383947268128
1758278575971606300,332.33360620117185,1.7488322107970713,1.3264046708613633,-0.6514256806582212
1758278575981690000,332.34369018554685,1.880948186391592,0.801234549331665,-0.8654434021309018
1758278575991775000,332.35377490234373,1.6528564929895102,0.5696528218567372,-1.02321725833416
1758278576001859000,332.3638591308594,1.1557564277768135,0.6043412734001875,-1.088016770502925
1758278576011944000,332.3739438476563,0.6198012197952717,0.7718623243749141,-1.028474448210001
1758278576022028300,332.3840283203125,0.0464836648859083,0.928228359606862,-0.6710244073584676
1758278576032113200,332.3941130371094,-0.4669621165804564,0.9511953936964272,-0.1085159042984247
1758278576042197200,332.404197265625,-0.8589654382884502,0.873162305945158,0.4675704577371478
1758278576052281000,332.4142810058594,-1.1360909194506703,0.7246165890753269,0.8929717527866363
1758278576062366200,332.4243662109375,-1.2895727775484322,0.4615805696725845,1.0777072656735778
1758278576072450000,332.43444995117187,-1.24009826028347,0.0899935746580362,1.083227198138833
1758278576082535000,332.44453491210936,-1.1549638160943985,-0.4045896854281425,0.8372863981828093
1758278576092619300,332.45461938476564,-1.1279619004655628,-0.973031377929449,0.5317752188831567
1758278576102704000,332.4647041015625,-1.2150649413138628,-1.4656412921160458,0.2349870058737695
1758278576112788200,332.4747883300781,-1.337217156776786,-1.90085115673542,-0.0044894203737378
1758278576122873000,332.484873046875,-1.4539602066725492,-2.3025690861195325,-0.3232461579546332
1758278576132957200,332.4949572753906,-1.4693687882065771,-2.618640530139208,-0.5800893140666187
1758278576143042000,332.5050419921875,-1.3497206645190716,-2.840857047897577,-0.8540123459257185
1758278576153126100,332.5151262207031,-1.2108639824926852,-2.9784318734198805,-1.2134887780383228
1758278576163210200,332.5252102050781,-1.063150040271878,-2.978230213367939,-1.544391003704071
1758278576173295400,332.53529541015627,-0.8984271686483174,-2.65463071193099,-1.792254296155274
1758278576183379200,332.5453791503906,-0.7824941199611872,-2.0901497397542,-1.885986326689273
1758278576193464000,332.5554641113281,-0.6135990041542798,-1.5578478666484354,-1.6440651376381517
1758278576203548200,332.56554809570315,-0.5535288585949689,-0.936855902698636,-1.024710127240419
1758278576213633000,332.57563305664064,-0.6401541989289223,-0.1692290239363908,-0.3128888684608042
1758278576223717000,332.58571704101564,-0.6153733934156597,0.6100766021817923,0.3742470080040395
1758278576233802000,332.59580200195313,-0.5134557183384895,1.2323925082117315,1.1254429764471947
1758278576243886300,332.60588623046874,-0.4354359284602105,1.5393717142373322,1.9785817544087767
1758278576253970200,332.61597021484374,-0.445002505967766,1.4853332500576972,2.837356346300244
1758278576264055300,332.62605517578123,-0.3788362354904413,1.2339525971353054,3.621811318005621
1758278576274139100,332.63613916015623,-0.2294274720504879,1.0177034633487465,4.167595480757951
1758278576284224000,332.6462241210937,-0.1463853239655494,0.9361655823469162,4.563687094692885
1758278576294308000,332.6563081054687,-0.1039047572411596,0.903927446565032,4.914800333738326
1758278576304393000,332.6663930664063,-0.1140852288633584,0.8316600827336311,5.219789827251434
1758278576314477300,332.6764772949219,-0.0170063721194863,0.678019088551402,5.569024120682478
1758278576324562200,332.68656225585937,0.1449032687142491,0.3782505445569753,5.656867239308357
1758278576334646300,332.6966462402344,0.1588651585713028,-0.1394961489737033,5.478239687907696
1758278576344731100,332.70673120117186,-0.0036482933744788,-0.6728957541882992,5.146385568344593
1758278576354815200,332.71681518554686,-0.2951224717542529,-1.0529039560675622,4.747598431715369
1758278576364899000,332.72689916992186,-0.552770952899754,-1.1323936723679304,4.280379563894868
1758278576374984200,332.7369841308593,-0.8862953437626361,-1.0547434464544057,3.8165471236422657
1758278576385068300,332.747068359375,-1.2515361846208573,-0.8983300649493933,3.363473393291234
1758278576395153200,332.7571530761719,-1.4983639965444802,-0.6813169610530138,2.846522818574309
1758278576405237200,332.7672373046875,-1.645528195928037,-0.4630290149152278,2.2904110308140515
1758278576415322000,332.7773220214844,-1.750341154055297,-0.146617379155755,1.80945677536875
1758278576425406200,332.78740625,-1.836319940114021,0.273296132132411,1.451698106959462
1758278576435491000,332.7974909667969,-1.8666966659381985,0.7335708799034356,1.2298399011194705
1758278576445575200,332.8075751953125,-1.9286647540733215,1.1573603558421135,1.090116665391624
1758278576455660000,332.8176599121094,-1.932418261387944,1.4233411965250968,1.0260442984536289
1758278576465744400,332.82774438476565,-1.7386980625346302,1.5300164413928985,0.9816457692787052
1758278576475828200,332.837828125,-1.368276311907172,1.5616145257055758,1.0114199991650878
1758278576485913000,332.8479130859375,-0.9671595632866024,1.5159984374344349,1.0716114330165087
1758278576495997200,332.8579970703125,-0.6651897098556161,1.2098942606776952,1.1736511270381509
1758278576506082000,332.86808203125,-0.4099611493334174,0.6327957989901304,1.2408883877478538
1758278576516166100,332.87816625976564,-0.1270028703644871,-0.0575333205580711,1.284921006219834
1758278576526251000,332.8882509765625,0.1312055827513337,-0.6877852802842855,1.3040817798942326
1758278576536335000,332.8983352050781,0.3206938431233167,-1.146091358330846,1.359063077881932
