time,seconds_elapsed,z,y,x
1758280572401665500,58.09311352539062,-1.597205771307647,8.538534436500072,-4.551126011544466
1758280572411751400,58.10319946289062,-1.6411374136231838,8.523962890312076,-4.562799205942452
1758280572421836300,58.1132841796875,-1.6770444471761583,8.509394266733526,-4.576910441142321
1758280572431922400,58.12337036132812,-1.7072887787923217,8.497142103403807,-4.588477252556383
1758280572442007600,58.13345556640625,-1.7343591565474867,8.489491296389698,-4.592485903675854
1758280572452093400,58.14354150390625,-1.759946310007572,8.48824041954577,-4.585053707848489
1758280572462178600,58.153626464843754,-1.7845564351290464,8.493812082198263,-4.565186393339932
1758280572472264400,58.163712402343755,-1.8075791449286045,8.505539344871044,-4.534186567181348
1758280572482349300,58.173797363281246,-1.828111645347625,8.521687346595526,-4.495469298513234
1758280572492434400,58.18388232421875,-1.845881403055042,8.539899295112491,-4.453449773429334
1758280572502520600,58.193968505859374,-1.8608745356559755,8.558455527022481,-4.411387578247488
1758280572512605400,58.20405346679687,-1.8746175220653412,8.576189336633682,-4.370950061658024
1758280572522691600,58.214139648437495,-1.8886081996254624,8.59307032880783,-4.331593910564482
1758280572532776400,58.22422436523437,-1.9053407232396304,8.609816880947351,-4.29082029388845
1758280572542862300,58.23431030273437,-1.9261146311990915,8.627989081975818,-4.244797962903976
1758280572552947500,58.2443955078125,-1.951270261374116,8.649050574705004,-4.190092266987264
1758280572563033600,58.25448168945312,-1.980084267926216,8.673642579647899,-4.125236348456144
1758280572573118500,58.26456640625,-2.0104288450464605,8.701959742593765,-4.050238098356128
1758280572583204600,58.27465258789062,-2.040054021850973,8.733100730788708,-3.967553677667677
1758280572593289500,58.284737548828126,-2.0664270649917422,8.76567905831039,-3.881129778189957
1758280572603375400,58.294823242187505,-2.0874407730564477,8.798151587370038,-3.795458742906153
1758280572613460500,58.304908447265625,-2.1014351038783787,8.829169241446255,-3.714854343362152
1758280572623546400,58.314994384765626,-2.106996537397802,8.858113596379756,-3.642090720446408
1758280572633631500,58.325079589843746,-2.1031232030957936,8.884802281340956,-3.578766833788156
1758280572643717600,58.335165527343754,-2.0894211332187056,8.90961698912382,-3.524688037598133
1758280572653802500,58.345250488281245,-2.065457927698642,8.933144579705596,-3.478968488952517
1758280572663887600,58.35533569335937,-2.0327417991414665,8.95549552772343,-3.440559263320267
1758280572673973500,58.36542138671875,-1.9932460934467613,8.97668386170268,-3.4083044686645265
1758280572684058400,58.37550634765625,-1.9497299000643196,8.996588001090288,-3.380879578383267
1758280572694144500,58.38559252929687,-1.9050407173797488,9.014953094342353,-3.357351403279602
1758280572704229400,58.39567749023437,-1.8619757748961447,9.031525458958743,-3.3369103805363176
1758280572714315500,58.40576342773437,-1.8227274680912493,9.045925155711174,-3.3195304989293217
1758280572724400600,58.4158486328125,-1.7886872513234615,9.0580522313565,-3.3049510616958138
1758280572734486500,58.4259345703125,-1.7603034528821706,9.067655341482162,-3.293836670224368
1758280572744571400,58.436019287109374,-1.738178130313754,9.074444563230871,-3.286880567476153
1758280572754657500,58.44610546875,-1.7233032172650098,9.078179658105968,-3.28439722622782
1758280572764742400,58.456190429687496,-1.716477609028667,9.078906218814849,-3.28596374489218
1758280572774828500,58.46627661132812,-1.7183480790756642,9.077147392448785,-3.289846139283478
1758280572784913700,58.476361572265624,-1.7291903756074607,9.073922000661492,-3.2930604251548647
1758280572794999300,58.486447265624996,-1.7479384768277406,9.070776103851198,-3.291828837533295
1758280572805084400,58.49653247070312,-1.7734034652128814,9.068959409818053,-3.283197202788293
1758280572815169500,58.50661743164062,-1.804217997932434,9.069322397911549,-3.2653628554120657
1758280572825255400,58.51670336914062,-1.8388681632921096,9.07174231853485,-3.239201409195364
1758280572835340500,58.526788574218756,-1.8768210234589875,9.075262893876433,-3.2074151088342067
1758280572845426400,58.53687451171875,-1.9172217151694,9.078650198227166,-3.173761261035502
1758280572855511600,58.54695947265625,-1.958842596324533,9.080717652150987,-3.142277450752258
1758280572865597400,58.55704541015625,-1.9998546979315577,9.080683165359495,-3.1164392451405525
1758280572875682300,58.567130371093754,-2.0384768356621263,9.07830708387792,-3.0982796113327145
1758280572885768400,58.57721655273437,-2.0731752240777013,9.073947719624638,-3.088005470077693
1758280572895853600,58.587301513671875,-2.103248436910659,9.06838657836616,-3.084003248699009
1758280572905939500,58.597387451171876,-2.128727453821152,9.062596304526924,-3.0835470293641087
1758280572916024300,58.607472412109374,-2.1501997193083167,9.057250267323852,-3.0843606838345528
1758280572926110500,58.617558349609375,-2.16892268608734,9.05277633678019,-3.0843843569710847
1758280572936195300,58.62764331054687,-2.1865109497480093,9.04923179604113,-3.0823657106250524
1758280572946280400,58.637728515625,-2.2044480268463493,9.046037383913994,-3.078964085488021
1758280572956366600,58.64781469726562,-2.223472606920451,9.042636635559797,-3.075271076188981
1758280572966451500,58.6578994140625,-2.2440374021738765,9.038483023011684,-3.0725401899203657
1758280572976537300,58.6679853515625,-2.265993067263812,9.033514586949348,-3.0710373841419814
1758280572986622500,58.67807055664062,-2.2885722710795697,9.028330462309718,-3.069534578363597
1758280572996708400,58.68815625,-2.3111508903734386,9.023703387030958,-3.0662273535117506
1758280573006793500,58.698241455078126,-2.3337119740106163,9.020012715819478,-3.0599925507754087
1758280573016879600,58.70832763671875,-2.3568065800026057,9.017292935466768,-3.0502921177551148
1758280573026964500,58.71841259765625,-2.381900396987796,9.014853141099216,-3.0379832558020947
1758280573037050400,58.728498291015626,-2.4086809980161488,9.011963849398493,-3.025423633958399
1758280573047133400,58.738581542968745,-2.437299189735204,9.007408670312168,-3.01605111771822
1758280573057219600,58.74866748046875,-2.4679867350742217,8.99992036038339,-3.013450287570059
1758280573067304400,58.758752441406244,-2.501279640606046,8.988095482555032,-3.021281419587135
1758280573077389600,58.76883764648437,-2.537688340070844,8.9703803776443,-3.043489159741997
1758280573087475500,58.77892333984375,-2.5771663639783857,8.945546380639076,-3.0831413711726663
1758280573097560300,58.78900830078125,-2.619455061392486,8.912710863485932,-3.1420439342573285
1758280573107646500,58.79909448242187,-2.6635835414543747,8.872033985182643,-3.219123666806518
1758280573117731600,58.8091796875,-2.708954715053737,8.824130078235267,-3.3116023362785576
1758280573127817500,58.81926538085937,-2.754928238460421,8.770514223381877,-3.4145062459141013
1758280573137902600,58.829350585937505,-2.801605818483233,8.713226402017474,-3.521515837302804
1758280573147988500,58.839436523437506,-2.8491747943878174,8.654477275928855,-3.626650866991281
1758280573158073300,58.849521240234374,-2.898140193086862,8.596434836804866,-3.72457494238764
1758280573168159500,58.859607421875,-2.948326950274408,8.541398593759537,-3.810805072858929
1758280573178244400,58.869692382812495,-2.9987475162178274,8.491405021056533,-3.882519478982687
1758280573188330500,58.879778564453126,-3.0469977523848413,8.447361296668648,-3.9405958203762768
1758280573198415600,58.88986352539062,-3.0898008290618657,8.409355098879336,-3.988264457263052
1758280573208501500,58.899949462890625,-3.1245629303634166,8.376241349306703,-4.030640248438716
1758280573218586400,58.91003442382812,-3.1511434787750243,8.346392154487967,-4.07166374822259
1758280573228671500,58.92011938476562,-3.170922822739184,8.318060963016748,-4.114061166708171
1758280573238757400,58.93020532226562,-3.186185566061735,8.289865965145825,-4.158938127049804
1758280573248842500,58.940290527343755,-3.199569656030833,8.2616031627357,-4.204648323345184
1758280573258928600,58.95037670898437,-3.2121041434332724,8.234253383517265,-4.248509676903486
1758280573269013500,58.96046142578124,-3.2232609127417207,8.209723337894678,-4.287354663604497
1758280573279099400,58.97054736328125,-3.2311160101562737,8.1902084900856,-4.318652303665876
1758280573289184500,58.980632568359376,-3.234123667539656,8.177572295874358,-4.340291304022074
1758280573299270400,58.99071850585937,-3.231176800432801,8.1728657256186,-4.351343736173212
1758280573309355500,59.000803466796874,-3.222832165935636,8.175787166023254,-4.352043408875167
1758280573319441700,59.010889648437505,-3.2112668158262965,8.185029041621089,-4.343211575382948
1758280573329526500,59.020974609374996,-3.199145585399866,8.19817669248581,-4.32732690076977
1758280573339612400,59.031060302734375,-3.188837834136188,8.212169562003016,-4.308358288666605
1758280573349697300,59.04114526367187,-3.1793659491747617,8.22409614664018,-4.292580289298296
1758280573359782400,59.05123046875,-3.1636072390288112,8.232911321258545,-4.287319884552061
1758280573369868500,59.06131665039062,-3.1328356686681507,8.238728483104705,-4.298730044099688
1758280573379953400,59.071401367187505,-3.078820877625048,8.242614969149232,-4.33018959672451
1758280573390039600,59.08148754882812,-2.995517740516364,8.245953173661231,-4.381956316579879
1758280573400124700,59.09157275390625,-2.8821868371516466,8.251444756814838,-4.447134891194105
1758280573410210300,59.101658203125,-2.744442500281334,8.2614728143543,-4.515139044623076
1758280573420294700,59.11174267578125,-2.5906249804884194,8.27585322188437,-4.5792239787817
1758280573430382800,59.121830810546875,-2.427413609406352,8.293193648263811,-4.6369145357280965
1758280573440467700,59.13191577148437,-2.259653781239688,8.312116375398636,-4.687546990856528
1758280573450553600,59.142001708984374,-2.090995835189521,8.33239928497076,-4.7296162003010505
1758280573460638700,59.15208666992187,-1.925338386129588,8.354850186231731,-4.760246608625352
1758280573470724900,59.162172851562495,-1.7671208778120575,8.38021785172224,-4.776989653633534
1758280573480809700,59.1722578125,-1.620137003431469,8.408627369126677,-4.779178688110411
1758280573490896000,59.18234375,-1.4871784395329652,8.439733870530128,-4.767554593551159
1758280573500980700,59.192428710937506,-1.371170425913483,8.47193635047674,-4.745161559957266
1758280573511066600,59.2025146484375,-1.275448536736518,8.502592770025133,-4.7169423044279215
1758280573521151700,59.21259985351562,-1.2020181935403496,8.52951117208898,-4.687532085548341
1758280573531236600,59.222684570312495,-1.1488610422398895,8.551232005509734,-4.661215448769926
1758280573541322800,59.232770751953126,-1.110614386758208,8.567406310719251,-4.6407393547132605
1758280573551407900,59.242855957031246,-1.0812310558855531,8.578437407821417,-4.627279569159448
1758280573561493800,59.252941650390625,-1.0562870956998318,8.585018539777398,-4.62083200045526
1758280573571578600,59.26302661132812,-1.034328361869976,8.587124572145939,-4.621885893422365
1758280573581664800,59.273112792968746,-1.0168831599418071,8.584033035871386,-4.631492802940309
1758280573591749600,59.28319750976562,-1.00654377143085,8.5748507815063,-4.65071889693588
1758280573601835800,59.293283691406245,-1.0052863187156618,8.559415896487236,-4.679335919611156
1758280573611921000,59.30336889648437,-1.013974286757782,8.539008483752609,-4.714612692436575
1758280573622006500,59.31345458984375,-1.0317078771732746,8.51614198742807,-4.751975623886287
1758280573632091600,59.32353955078125,-1.056431399541348,8.493560737785696,-4.786830664168298
1758280573642177800,59.33362573242187,-1.0858657299488783,8.473194826105237,-4.8162481895715
1758280573652262700,59.34371069335937,-1.1177579018373045,8.455813483193516,-4.839442602676153
1758280573662347800,59.353795654296874,-1.1508520699266345,8.441223232305049,-4.85712906601429
1758280573672434000,59.363881835937505,-1.1838383937273174,8.428296530714631,-4.871624332095682
1758280573682518800,59.373966796874996,-1.2145914785832166,8.415852059683203,-4.885546474464237
1758280573692604700,59.384052734375004,-1.242189825735241,8.402826573893428,-4.901005324880779
1758280573702689500,59.39413745117187,-1.2669522188089788,8.388822598460315,-4.918626029506325
1758280573712775700,59.404223632812496,-1.2892016061484812,8.373997954294085,-4.938066643035412
1758280573722860800,59.41430883789062,-1.3098929503910244,8.35914116142392,-4.957752755758166
1758280573732947000,59.42439501953124,-1.3310127491787076,8.345567978623508,-4.974964587321877
1758280573743031800,59.43447973632812,-1.3564192853748798,8.334347496429086,-4.986897017177939
1758280573753117700,59.44456567382812,-1.3888124655880034,8.326196923199296,-4.99159481960535
1758280573763202600,59.45465063476562,-1.429575414739549,8.32118815512657,-4.988439570444822
1758280573773288700,59.46473681640625,-1.4790847110569476,8.318435641548037,-4.978586284950375
1758280573783373800,59.474821777343756,-1.5359512382693588,8.316810670694709,-4.964057993382215
1758280573793458700,59.48490673828124,-1.5980746630966662,8.314815112963318,-4.947767952838539
1758280573803544800,59.49499291992187,-1.66329590780884,8.310722875213623,-4.933124510458112
1758280573813630000,59.505077880859375,-1.7289800938576458,8.303598722422123,-4.922524205988645
1758280573823715600,59.51516357421875,-1.794724047269672,8.292982635861634,-4.916887661406397
1758280573833800700,59.525248779296874,-1.861424424623698,8.27920954657495,-4.915300684475898
1758280573843886800,59.5353349609375,-1.931146926277876,8.262772791036962,-4.916060562932491
1758280573853971700,59.54541967773437,-2.005279937850684,8.244238186436892,-4.91749907130301
1758280573864057900,59.555505859374996,-2.0830011831738053,8.224021912360191,-4.919039286482334
1758280573874142700,59.5655908203125,-2.1619963939554987,8.202212231612204,-4.921367437168955
1758280573884228600,59.57567651367187,-2.2393476369224485,8.178826679849625,-4.925699328893423
1758280573894313700,59.58576171875,-2.3122775563158093,8.154127122879029,-4.9329503229349845
1758280573904400000,59.59584790039062,-2.3791689261972904,8.128654827970266,-4.943168934610486
1758280573914484700,59.605932617187506,-2.438910424324125,8.103794527480005,-4.954855865272879
1758280573924569900,59.616017822265626,-2.4906758290052413,8.081297448989748,-4.965838447058201
1758280573934655700,59.62610375976562,-2.532703537395596,8.062954567569493,-4.974389417782426
1758280573944740900,59.636188964843754,-2.562702369818091,8.050561534464359,-4.979096572560072
1758280573954826800,59.646274658203126,-2.5798501962348817,8.04475840114355,-4.979617381563783
1758280573964911600,59.65635961914062,-2.5839707832962278,8.045235371005534,-4.97671347681582
1758280573974997800,59.66644580078124,-2.576369368381798,8.050292654395102,-4.972472185984254
1758280573985083000,59.676530761718745,-2.5598931576162576,8.057690947952866,-4.968997787871957
1758280573995168800,59.686616699218746,-2.5385674609929323,8.065859641361236,-4.966683665710687
1758280574005254000,59.69670190429687,-2.5170725452825424,8.073959945708513,-4.964465405139327
1758280574015339800,59.706787841796874,-2.499600309216976,8.08174460823536,-4.960625096324086
1758280574025424600,59.71687255859375,-2.4903303765684366,8.088669439062476,-4.953995449051261
1758280574035510800,59.72695874023437,-2.492466804075241,8.094501213955878,-4.943387545797228
1758280574045595600,59.73704370117187,-2.508481242547929,8.099097309574484,-4.927731711503864
1758280574055680800,59.747128662109375,-2.5387498318225146,8.102489874622226,-4.906608259454369
1758280574065767000,59.75721484375,-2.5819296328574417,8.104595322468876,-4.880531861172616
1758280574075851800,59.7672998046875,-2.635697171141207,8.105415406680107,-4.850329907393455
1758280574085937700,59.777385742187505,-2.697999898058176,8.104728008937835,-4.817108605793118
1758280574096022800,59.787470703124995,-2.766230553719401,8.102095322346687,-4.782719429457187
