time,seconds_elapsed,z,y,x
1757954027607799600,38.02879956054687,1.2923519611358645,-1.4611220359802246,-1.5202242136001587
1757954027617756700,38.03875659179688,1.3079899549484253,-1.2517049312591553,-1.3858144283294678
1757954027627712500,38.04871240234375,1.3073571920394895,-1.049869179725647,-1.2426804304122925
1757954027637669600,38.05866967773437,1.2921644449234009,-0.833030104637146,-1.1029835939407349
1757954027647626800,38.068626708984375,1.2677311897277832,-0.5967835187911987,-0.9881666898727416
1757954027657582600,38.07858251953125,1.216754674911499,-0.3496541380882263,-0.8939805626869202
1757954027667539700,38.08853979492188,1.1264785528182983,-0.1222803741693496,-0.8020735383033752
1757954027677496600,38.09849658203125,0.9624069929122924,0.0559173263609409,-0.706530749797821
1757954027687452700,38.10845263671875,0.6956131458282471,0.1656536757946014,-0.5987460017204285
1757954027697409500,38.118409423828126,0.364023745059967,0.1984989792108535,-0.486408531665802
1757954027707366400,38.12836645507812,0.0557583384215831,0.1741124093532562,-0.3851482272148132
1757954027717322500,38.13832250976562,-0.1613108664751052,0.1180701777338981,-0.3104318976402282
1757954027727279600,38.148279541015626,-0.2908011972904205,0.0363558754324913,-0.246171161532402
1757954027737236500,38.15823657226562,-0.3662400543689728,-0.0576518438756465,-0.1827442497014999
1757954027747192600,38.16819262695312,-0.4170704782009125,-0.1629822552204132,-0.0980107188224792
1757954027757149400,38.1781494140625,-0.4568133354187011,-0.2660473883152008,0.0128100709989666
1757954027767105500,38.18810546875,-0.4881377220153808,-0.3394821882247925,0.1201804727315902
1757954027777062700,38.19806274414063,-0.5177291631698608,-0.3995676338672638,0.2011544108390808
1757954027787019500,38.20801953125,-0.5316455364227295,-0.4575420022010803,0.2437359690666198
1757954027796975600,38.2179755859375,-0.5362709164619446,-0.5281330943107605,0.2462420016527176
1757954027806932500,38.22793237304688,-0.5230674743652344,-0.6442447900772095,0.2137631475925445
1757954027816889600,38.2378896484375,-0.4812425374984741,-0.8055849075317383,0.1703147441148758
1757954027826845700,38.247845703125,-0.4101654291152954,-1.000917911529541,0.143304169178009
1757954027836802600,38.257802490234376,-0.3074054718017578,-1.2284014225006104,0.1409075856208801
1757954027846758700,38.26775854492188,-0.1816635429859161,-1.4643710851669312,0.1371685117483139
1757954027856715800,38.2777158203125,-0.0397929511964321,-1.6506160497665403,0.1176613867282867
1757954027866672600,38.28767260742188,0.1055365428328514,-1.7487311363220217,0.0731834024190902
1757954027876628700,38.297628662109375,0.2292414456605911,-1.7000491619110107,0.0154527258127927
1757954027886585600,38.30758569335938,0.3183603882789612,-1.4690183401107788,-0.0261256098747253
1757954027896542500,38.31754248046875,0.3688488602638244,-1.1001156568527222,0.0041353562846779
1757954027906498600,38.32749853515625,0.3478280007839203,-0.6395847797393799,0.124946728348732
1757954027916455400,38.337455322265626,0.2034205049276352,-0.0976687669754028,0.3134575188159942
1757954027926412500,38.34741259765625,-0.0790090635418891,0.5120201706886292,0.5357590317726135
1757954027936368400,38.35736840820312,-0.4332949817180633,1.1223511695861816,0.7620092034339905
1757954027946325500,38.367325439453126,-0.7406818270683289,1.6853289604187012,0.9678739309310912
1757954027956281600,38.37728149414063,-0.9328851103782654,2.146992444992065,1.126137137413025
1757954027966238500,38.38723852539062,-1.020137906074524,2.477094411849976,1.2418477535247805
1757954027976195600,38.39719555664063,-1.0489251613616943,2.689214944839477,1.321888446807861
1757954027986151400,38.4071513671875,-1.0583226680755615,2.8296267986297607,1.365923285484314
1757954027996108500,38.41710864257813,-1.0672963857650757,2.933932304382324,1.3834352493286133
1757954028006065700,38.427065673828125,-1.071650743484497,3.026234865188598,1.3875993490219116
1757954028016021500,38.437021484375,-1.076804757118225,3.1172447204589844,1.3959875106811523
1757954028025978600,38.446978515625,-1.080707311630249,3.1844935417175293,1.4333572387695312
1757954028035934700,38.45693481445313,-1.0870530605316162,3.1882402896881104,1.5116536617279053
1757954028045891600,38.4668916015625,-1.1082683801651,3.0929605960845947,1.6098408699035645
1757954028055848700,38.4768486328125,-1.1443986892700195,2.8912792205810547,1.695697784423828
1757954028065804500,38.486804443359375,-1.187713623046875,2.5909907817840576,1.7428187131881714
1757954028075761700,38.49676171875,-1.2062007188796997,2.221402883529663,1.7347772121429443
1757954028085718500,38.506718505859375,-1.1847742795944214,1.8200974464416504,1.6782397031784058
1757954028095674600,38.51667456054688,-1.11406147480011,1.4258638620376587,1.580436944961548
1757954028105631500,38.52663159179688,-1.0087956190109253,1.043578028678894,1.4565494060516355
1757954028115587600,38.53658764648438,-0.8847516179084778,0.6888473629951477,1.329437255859375
1757954028125544400,38.54654443359375,-0.7581337690353394,0.3791923224925995,1.211700201034546
1757954028135501600,38.55650146484375,-0.648846447467804,0.1198023036122322,1.108744740486145
1757954028145457400,38.56645751953125,-0.5608025789260864,-0.0899855494499206,1.030889630317688
1757954028155414500,38.57641455078125,-0.4966113567352295,-0.2407276630401611,0.980142056941986
1757954028165371600,38.58637158203125,-0.4555664658546448,-0.3342589437961578,0.9443305730819702
1757954028175327500,38.596327392578125,-0.4302421808242798,-0.3696270585060119,0.9178104996681212
1757954028185284600,38.60628466796875,-0.4174158871173858,-0.3568278849124908,0.8905773162841797
1757954028195240400,38.61624047851563,-0.4194028675556183,-0.2846029698848724,0.8845151662826538
1757954028205197600,38.626197509765625,-0.4262386560440063,-0.1138738393783569,0.9147481322288512
1757954028215154700,38.63615478515625,-0.4157426059246063,0.1661543548107147,0.9833554625511168
1757954028225110500,38.64611059570313,-0.3743107616901397,0.5412624478340149,1.0872291326522827
1757954028235067600,38.65606762695312,-0.3237615525722503,0.9708572030067444,1.1892271041870115
1757954028245024800,38.66602465820313,-0.2883100807666778,1.402062177658081,1.2740423679351809
1757954028254980600,38.67598071289063,-0.2883223295211792,1.780727744102478,1.322268009185791
1757954028264937700,38.685937744140624,-0.3148351609706878,2.066494464874268,1.3310543298721311
1757954028274893600,38.6958935546875,-0.348740667104721,2.235520601272583,1.3002161979675293
1757954028284850700,38.7058505859375,-0.3609744310379028,2.284831285476685,1.2416762113571167
1757954028294807600,38.7158076171875,-0.3364339470863342,2.227095365524292,1.1564468145370483
1757954028304763600,38.725763671875,-0.2795160710811615,2.077512264251709,1.0407172441482544
1757954028314720500,38.735720458984375,-0.2010111361742019,1.85022234916687,0.8919227123260498
1757954028324676600,38.745676513671874,-0.1191359758377075,1.5635772943496704,0.7107340693473816
1757954028334633500,38.75563354492188,-0.0541527159512043,1.231043815612793,0.5024785995483398
1757954028344590600,38.765590576171874,-0.0021387846209108,0.8660988807678223,0.2715124785900116
1757954028354546400,38.77554638671875,0.0431125834584236,0.4947748482227325,0.0127336382865905
1757954028364503600,38.78550366210938,0.1071277856826782,0.1427664756774902,-0.2569489777088165
1757954028374460400,38.79546044921875,0.1982880532741546,-0.1585955023765564,-0.5257796049118042
1757954028384416500,38.80541650390625,0.2995110750198364,-0.4250386357307434,-0.7685880064964294
1757954028394373600,38.81537353515625,0.3688877522945404,-0.6482096910476685,-0.9737869501113892
1757954028404329500,38.82532958984375,0.3793180286884308,-0.8240382075309753,-1.1517894268035889
1757954028414286600,38.83528662109375,0.3546707332134247,-0.956079363822937,-1.3082072734832764
1757954028424243500,38.845243408203125,0.3346099555492401,-1.06144380569458,-1.442929744720459
1757954028434199600,38.855199462890624,0.3415645360946655,-1.158724308013916,-1.5620031356811523
1757954028444156700,38.86515673828125,0.3686331510543823,-1.2897497415542605,-1.673431396484375
1757954028454112500,38.87511254882813,0.4120834171772003,-1.4425925016403198,-1.772965431213379
1757954028464069600,38.88506958007813,0.4745571911334991,-1.6026387214660645,-1.8625621795654297
1757954028474026800,38.89502685546875,0.5581626296043396,-1.7589433193206787,-1.9498728513717647
1757954028483982600,38.90498266601563,0.6648041009902954,-1.8946162462234497,-2.0298991203308105
1757954028493939700,38.91493969726562,0.786314845085144,-2.010169744491577,-2.099949359893799
1757954028503896600,38.924896484375,0.9032225012779236,-2.107717752456665,-2.150113105773926
1757954028513852700,38.93485278320313,1.0021499395370483,-2.174175500869751,-2.175328016281128
1757954028523809800,38.94480981445312,1.0696877241134644,-2.1956233978271484,-2.1760640144348145
1757954028533765600,38.954765625,1.0979321002960205,-2.16664981842041,-2.155749559402466
1757954028543722800,38.96472265625,1.0921149253845217,-2.094877958297729,-2.110172986984253
1757954028553679400,38.97467944335938,1.05963134765625,-1.975209355354309,-2.0417654514312744
1757954028563635700,38.9846357421875,1.007419466972351,-1.8291213512420652,-1.9539018869400024
1757954028573592600,38.99459252929688,0.948469340801239,-1.6747446060180664,-1.8470337390899656
1757954028583548700,39.00454858398437,0.8877668976783752,-1.528628945350647,-1.7205743789672852
1757954028593505500,39.01450561523438,0.8342410922050476,-1.392270565032959,-1.5855371952056885
1757954028603462400,39.02446240234375,0.7849568724632263,-1.2714389562606812,-1.4434645175933838
1757954028613418500,39.03441845703125,0.7313205599784851,-1.1699978113174438,-1.3047667741775513
1757954028623375600,39.04437573242188,0.6696273684501648,-1.0938869714736938,-1.1734206676483154
1757954028633331500,39.05433154296875,0.6084731817245483,-1.0368943214416504,-1.0559159517288208
1757954028643288600,39.06428857421875,0.5566083788871765,-1.0012569427490234,-0.9685064554214478
1757954028653245700,39.07424560546875,0.5327041149139404,-1.000109076499939,-0.9106913805007936
1757954028663201500,39.08420141601562,0.5377561450004578,-1.0427886247634888,-0.8707029223442078
1757954028673158700,39.09415869140625,0.5556517839431763,-1.1340272426605225,-0.8374461531639099
1757954028683114500,39.10411450195313,0.5678094029426575,-1.264897346496582,-0.7980002164840698
1757954028693071600,39.11407153320312,0.566137433052063,-1.4396063089370728,-0.7555172443389893
1757954028703029000,39.12402905273437,0.5573623180389404,-1.6106235980987549,-0.7119519114494324
1757954028712984800,39.13398486328125,0.5430212020874023,-1.7468153238296509,-0.6922764778137207
1757954028722942000,39.14394189453125,0.5359156131744385,-1.8661699295043943,-0.676276445388794
1757954028732898000,39.15389794921875,0.5439636707305908,-1.943050026893616,-0.6511396765708923
1757954028742855000,39.16385498046875,0.549543559551239,-1.9621433019638064,-0.6320245862007141
1757954028752812000,39.17381201171875,0.524734616279602,-1.911487340927124,-0.6163002252578735
1757954028762768000,39.18376782226562,0.4617005288600921,-1.807185411453247,-0.5905802249908447
1757954028772725000,39.19372509765625,0.3597789406776428,-1.679350972175598,-0.5237457752227783
1757954028782681900,39.20368188476562,0.2315916866064071,-1.5357810258865356,-0.4250903129577636
1757954028792638000,39.21363793945312,0.0929198190569877,-1.394983172416687,-0.3337904810905456
1757954028802594800,39.2235947265625,-0.0316596589982509,-1.254916429519653,-0.2770840525627136
1757954028812550700,39.23355053710937,-0.125182956457138,-1.1277337074279783,-0.2422797530889511
1757954028822507800,39.2435078125,-0.1750695556402206,-0.99538654088974,-0.2243217825889587
1757954028832465000,39.25346484375,-0.162279725074768,-0.8412675261497498,-0.2245819717645645
1757954028842420700,39.26342065429687,-0.1024217158555984,-0.6490461826324463,-0.2297975122928619
1757954028852377900,39.2733779296875,-0.0289099458605051,-0.3980850577354431,-0.2114856094121933
1757954028862334000,39.283333984375,-0.0009715211344882,-0.1253435462713241,-0.1176747009158134
1757954028872290800,39.29329077148437,-0.0972115024924278,0.1558252871036529,0.0460439249873161
1757954028882248000,39.303248046875,-0.3185377717018127,0.4833775758743286,0.1917340159416198
1757954028892203800,39.31320385742188,-0.5535268187522888,0.8481912612915039,0.2877463102340698
1757954028902161000,39.32316088867187,-0.7252948880195618,1.2280852794647217,0.3547791242599487
1757954028912117000,39.33311694335937,-0.8331987261772156,1.5574538707733154,0.4230548441410064
1757954028922073900,39.343073974609375,-0.911555826663971,1.7927303314208984,0.5087332725524902
1757954028932031000,39.35303100585938,-0.987765371799469,1.925024151802063,0.605364978313446
1757954028941986800,39.36298681640625,-1.0430104732513428,1.962759017944336,0.6894071698188782
1757954028951944000,39.37294384765625,-1.0505456924438477,1.945873022079468,0.7266408205032349
1757954028961900000,39.38290014648437,-1.0066757202148438,1.9146783351898196,0.7091284394264221
1757954028971857000,39.39285693359375,-0.9437896609306335,1.8750320672988887,0.676572322845459
1757954028981813000,39.40281298828125,-0.8924127817153931,1.836397409439087,0.6778530478477478
1757954028991769900,39.41276977539062,-0.8681889176368713,1.7983213663101196,0.7466320991516113
1757954029001727000,39.42272705078125,-0.8682160973548889,1.752835035324097,0.8816541433334351
1757954029011683000,39.43268310546875,-0.8869274258613586,1.6994187831878662,1.0480114221572876
1757954029021640000,39.44263989257813,-0.9116226434707642,1.6239063739776611,1.2098569869995115
1757954029031596800,39.4525966796875,-0.9301998019218444,1.524296760559082,1.350298523902893
1757954029041553000,39.462552978515625,-0.9308650493621826,1.4019840955734253,1.4624054431915283
1757954029051509800,39.472509765625,-0.909521460533142,1.2687350511550903,1.5459961891174316
1757954029061465900,39.4824658203125,-0.8678658604621887,1.1411162614822388,1.598956823348999
1757954029071422700,39.49242260742187,-0.8117693066596985,1.0352463722229004,1.628734469413757
1757954029081378800,39.50237890625,-0.7417351007461548,0.952195644378662,1.6525650024414062
1757954029091336000,39.5123359375,-0.6696023344993591,0.8970373272895813,1.6708345413208008
1757954029101292800,39.52229272460937,-0.5876296758651733,0.86589115858078,1.6819922924041748
1757954029111249000,39.53224877929687,-0.4957208037376404,0.8513292074203491,1.6889480352401731
1757954029121205800,39.54220581054688,-0.396114319562912,0.8431501388549805,1.6911094188690186
1757954029131161900,39.552161865234375,-0.3007499873638153,0.8399887084960938,1.6868728399276731
1757954029141119000,39.56211889648438,-0.2083627879619598,0.8388235569000244,1.6768643856048584
1757954029151075800,39.572075927734375,-0.1269310563802719,0.8502445220947266,1.6629188060760498
1757954029161032000,39.582031982421874,-0.0558126643300056,0.8926790952682495,1.6379854679107666
1757954029170988800,39.59198876953125,0.0033691651187837,0.947479486465454,1.6054402589797974
1757954029180945000,39.60194482421875,0.0420289412140846,1.0362929105758667,1.5763463973999023
1757954029190902000,39.611902099609374,0.0578132309019565,1.1492592096328735,1.549646019935608
1757954029200859000,39.62185888671875,0.0529036931693553,1.3006476163864136,1.5170915126800537
1757954029210815000,39.63181494140625,0.0313190408051013,1.4591834545135498,1.4696742296218872
1757954029220771800,39.64177172851562,0.0002364887041039,1.6081637144088743,1.4080241918563845
1757954029230728000,39.65172802734375,-0.0525526888668537,1.718737006187439,1.3411468267440796
1757954029240685000,39.66168505859375,-0.1262753754854202,1.7633402347564695,1.2638232707977295
1757954029250642000,39.67164184570313,-0.2000462710857391,1.7429739236831665,1.1611260175704956
1757954029260598000,39.68159790039063,-0.251275360584259,1.6599112749099731,1.0268627405166626
1757954029270555100,39.69155517578125,-0.2652513682842254,1.523867130279541,0.8619754910469055
1757954029280511000,39.70151098632813,-0.2300284057855606,1.3500229120254517,0.6693578362464905
1757954029290468000,39.71146801757813,-0.1606703698635101,1.1470370292663574,0.4624499380588531
1757954029300424000,39.721423828125,-0.0787898898124694,0.9342195987701416,0.2525781989097595
1757954029310381000,39.73138110351562,-0.015795474871993,0.7182270884513855,0.0436726473271846
1757954029320338000,39.741337890625,0.0335347913205623,0.506589949131012,-0.1546167433261871
1757954029330294000,39.7512939453125,0.0713404938578605,0.3012154996395111,-0.3401359915733337
1757954029340251000,39.7612509765625,0.115143097937107,0.1269840449094772,-0.5230515003204346
1757954029350207000,39.77120703125,0.1371048539876938,-0.0190842114388942,-0.6919052004814148
1757954029360163800,39.781163818359374,0.1245957240462303,-0.1373914182186126,-0.8474506139755249
1757954029370121000,39.79112084960938,0.0843998342752456,-0.2384139001369476,-0.9984262585639954
1757954029380076800,39.80107690429688,0.0525771901011467,-0.3285624384880066,-1.1506792306900024
1757954029390034000,39.81103393554688,0.0501270815730094,-0.420472115278244,-1.3020143508911133
1757954029399989800,39.82098974609375,0.0806586295366287,-0.5354884266853333,-1.4483489990234375
1757954029409947000,39.83094677734375,0.1321604400873184,-0.691737711429596,-1.576240301132202
1757954029419902700,39.84090283203125,0.1817708611488342,-0.9126133918762208,-1.6867828369140625
1757954029429859800,39.85085986328125,0.236758753657341,-1.1734471321105957,-1.7725979089736938
1757954029439817000,39.86081689453125,0.3001869916915893,-1.4369367361068726,-1.8317208290100095
1757954029449772800,39.87077270507813,0.3764055967330932,-1.6588937044143677,-1.8730238676071167
1757954029459730000,39.88072998046875,0.4681562781333923,-1.832730174064636,-1.9027713537216189
1757954029469685800,39.89068579101563,0.5746065378189087,-1.951623797416687,-1.9204232692718504
1757954029479643000,39.90064282226562,0.6744138598442078,-2.019739151000977,-1.9296135902404783
1757954029489600000,39.91060009765625,0.7530796527862549,-2.0491628646850586,-1.933253288269043
1757954029499555800,39.92055590820313,0.8002793788909912,-2.043680429458618,-1.922264575958252
1757954029509513000,39.93051293945312,0.8257535696029663,-2.002025365829468,-1.8973091840744016
1757954029519468800,39.94046875,0.8400083780288696,-1.9234875440597532,-1.862712383270264
1757954029529426000,39.95042602539063,0.848932147026062,-1.8210378885269165,-1.8288975954055784
1757954029539382000,39.960382080078126,0.8532121181488037,-1.7131518125534058,-1.7860095500946045
1757954029549339000,39.9703388671875,0.8451871871948242,-1.603434681892395,-1.7317465543746948
1757954029559296000,39.9802958984375,0.8195145726203918,-1.4978249073028564,-1.671506404876709
1757954029569252000,39.990252197265626,0.7753351330757141,-1.3971116542816162,-1.610623836517334
1757954029579209000,40.000208984375,0.7233164310455322,-1.30143940448761,-1.5500409603118896
1757954029589165000,40.0101650390625,0.681425929069519,-1.223870038986206,-1.4929262399673462
1757954029599122000,40.020121826171874,0.6512145400047302,-1.1601762771606443,-1.4411741495132446
1757954029609078000,40.030078125,0.6401722431182861,-1.1190674304962158,-1.400588870048523
1757954029619035000,40.04003491210938,0.6456027030944824,-1.1049079895019531,-1.3718822002410889
1757954029628991700,40.04999169921875,0.670590341091156,-1.1172655820846558,-1.356103777885437
1757954029638947800,40.05994775390625,0.7206015586853027,-1.1637572050094604,-1.358295202255249
1757954029648904700,40.06990478515625,0.8008332848548889,-1.2403491735458374,-1.372848629951477
1757954029658860800,40.07986083984375,0.8987412452697754,-1.3491661548614502,-1.3898944854736328
1757954029668818000,40.08981787109375,1.000153660774231,-1.4755704402923584,-1.3981853723526
1757954029678773800,40.09977368164063,1.0862504243850708,-1.6165704727172852,-1.38580060005188
1757954029688731000,40.10973095703125,1.138309121131897,-1.7378143072128296,-1.3432193994522097
1757954029698687700,40.11968774414063,1.1419272422790527,-1.8197883367538448,-1.27324640750885
1757954029708643300,40.12964331054688,1.1040719747543335,-1.841733813285828,-1.1890939474105835
1757954029718600400,40.13960034179688,1.0335019826889038,-1.7928669452667236,-1.0978412628173828
1757954029728556300,40.14955639648438,0.9508816599845886,-1.6816940307617188,-1.0051369667053225
1757954029738513400,40.159513427734375,0.8584140539169312,-1.5148634910583496,-0.9084582924842834
1757954029748470500,40.16947045898438,0.749718189239502,-1.3232342004776,-0.792828381061554
1757954029758426400,40.17942626953125,0.6043758988380432,-1.117480754852295,-0.6490088701248169
1757954029768383500,40.189383544921874,0.4191954135894775,-0.9012203812599182,-0.4795178771018982
1757954029778339300,40.19933935546875,0.2057630121707916,-0.6742814779281616,-0.2946683764457702
1757954029788296400,40.20929638671875,0.006271744146943,-0.4399837553501129,-0.1293015331029892
1757954029798252300,40.219252197265625,-0.1380196511745453,-0.2117695063352584,-0.0003448793722782
1757954029808209400,40.22920947265625,-0.2153485268354416,-0.0159126538783311,0.0964210778474807
1757954029818166500,40.23916650390625,-0.2365406304597854,0.1360811442136764,0.1716242134571075
1757954029828122400,40.249122314453125,-0.2146944552659988,0.2599362432956695,0.2168023437261581
1757954029838079500,40.25907958984375,-0.1677306741476059,0.3942658305168152,0.2331421673297882
1757954029848035300,40.26903540039063,-0.1382004767656326,0.5504103899002075,0.283217579126358
1757954029857992400,40.278992431640624,-0.202183187007904,0.7143764495849609,0.4285002052783966
1757954029867948500,40.28894848632813,-0.4125145971775055,0.8941137194633484,0.6233093738555908
1757954029877905400,40.29890551757813,-0.6885414123535156,1.1009942293167114,0.7724066972732544
1757954029887861500,40.30886157226563,-0.9239576458930968,1.3294614553451538,0.8541452884674072
1757954029897818400,40.318818359375,-1.0793075561523438,1.5508431196212769,0.8950269222259521
1757954029907775500,40.328775390625,-1.159841775894165,1.7263911962509155,0.9267978668212892
1757954029917731600,40.33873168945313,-1.1783161163330078,1.836552619934082,0.9652656316757202
1757954029927688400,40.3486884765625,-1.144901990890503,1.8769892454147337,1.0211100578308103
1757954029937644500,40.35864453125,-1.0602710247039795,1.852034091949463,1.0779114961624146
1757954029947601700,40.3686015625,-0.9251477718353271,1.7819738388061523,1.1243722438812256
1757954029957557500,40.3785576171875,-0.7711808681488037,1.683081030845642,1.141173005104065
1757954029967514600,40.3885146484375,-0.6406359076499939,1.5859382152557373,1.135472536087036
1757954029977471200,40.39847119140625,-0.5672711730003357,1.5105154514312744,1.129874587059021
1757954029987427600,40.40842749023437,-0.5598340034484863,1.4578969478607178,1.1394909620285034
1757954029997384400,40.41838452148438,-0.6016347408294678,1.4227213859558103,1.1701178550720217
1757954030007340500,40.42834057617188,-0.6767419576644897,1.3991670608520508,1.2254655361175537
1757954030017297400,40.43829736328125,-0.7535214424133301,1.3874763250350952,1.2991690635681152
1757954030027253500,40.44825341796875,-0.8130489587783813,1.3854973316192627,1.3814517259597778
1757954030037210400,40.45821044921875,-0.8473283648490906,1.384955644607544,1.4657143354415894
1757954030047167500,40.46816748046875,-0.8607832193374634,1.3781778812408447,1.5490318536758425
1757954030057123300,40.47812329101563,-0.8574070930480957,1.366521239280701,1.6294548511505127
1757954030067080400,40.48808056640625,-0.8439741134643555,1.3533995151519775,1.7093232870101929
1757954030077036300,40.49803637695312,-0.8271030187606812,1.3494173288345337,1.7802294492721558
1757954030086993400,40.50799340820313,-0.8040844798088074,1.3598917722702026,1.848657488822937
1757954030096949200,40.51794921875,-0.7671877145767212,1.384217619895935,1.905824422836304
1757954030106906400,40.52790625,-0.71676105260849,1.4169974327087402,1.950217127799988
1757954030116863500,40.53786352539063,-0.6507066488265991,1.4373778104782104,1.980298399925232
1757954030126819300,40.5478193359375,-0.5774529576301575,1.4410604238510132,2.00039291381836
1757954030136776400,40.5577763671875,-0.5036665797233582,1.4232838153839111,2.007744073867798
1757954030146732300,40.56773217773438,-0.4346478581428528,1.386985421180725,2.0009407997131348
1757954030156689400,40.577689453125,-0.3714936673641205,1.3357605934143066,1.977565884590149
1757954030166645500,40.5876455078125,-0.3161478340625763,1.2814457416534424,1.9375666379928589
1757954030176602400,40.59760229492188,-0.269803524017334,1.221327543258667,1.8795517683029173
1757954030186558500,40.60755834960938,-0.2313397526741027,1.1686936616897583,1.812441110610962
1757954030196515600,40.617515625,-0.1999440044164657,1.1274093389511108,1.7307995557785034
1757954030206472400,40.62747241210938,-0.1754578351974487,1.0981537103652954,1.6397093534469604
1757954030216428500,40.63742846679688,-0.1497857719659805,1.0925722122192385,1.540495991706848
1757954030226385400,40.64738549804687,-0.1197940483689308,1.0919677019119265,1.4368915557861328
1757954030236341500,40.65734155273437,-0.0840759947896003,1.0968053340911863,1.3368325233459473
1757954030246298600,40.667298583984376,-0.0593219138681888,1.1060645580291748,1.237239956855774
1757954030256254500,40.67725439453125,-0.064708687365055,1.1234813928604126,1.1410266160964966
1757954030266211600,40.68721166992187,-0.1036973670125007,1.1508145332336426,1.0493762493133545
1757954030276167400,40.69716748046875,-0.1659812480211258,1.1634352207183838,0.9549791812896729
