time,seconds_elapsed,z,y,x
1758278143589216000,143.66921606445314,0.0577601150512695,11.24960541305542,1.9904794052124024
1758278143599300900,143.67930078125,-0.0209492645263671,10.62995609588623,2.155828957366943
1758278143609386000,143.68938598632812,-0.0834977828979492,9.732729023742674,2.257582527923584
1758278143619470800,143.69947094726564,-0.1880944679260253,8.726865051269531,2.210745957946777
1758278143629556000,143.70955590820313,-0.1837549774169921,7.879018388366699,2.098966667938232
1758278143639641000,143.71964111328126,-0.1533785438537597,7.21447779006958,1.930923638916016
1758278143649726000,143.72972583007814,-0.2090437324523925,6.583156739807128,1.795651245117187
1758278143659811000,143.73981103515624,-0.3725976333618164,5.941809970092773,1.632396619415283
1758278143669896000,143.74989599609376,-0.570119270324707,5.396081629180908,1.4876970565795895
1758278143679980000,143.75997998046876,-0.7516296836853027,4.922628250885009,1.345092420196533
1758278143690065000,143.77006494140625,-0.9401730644226074,4.573374083709717,1.120336739349365
1758278143700150000,143.78014990234374,-1.0570400329589844,4.458751679229736,0.9017162002563476
1758278143710235000,143.79023486328126,-1.0947487091064452,4.619911378479004,0.6432920585632323
1758278143720320000,143.80032006835938,-1.113453409576416,5.074510418701172,0.4686649749755859
1758278143730404900,143.81040478515624,-1.2406453727722166,5.833621982574463,0.3000233955383301
1758278143740490000,143.82048999023436,-1.4229039741516112,6.810306622314453,0.1967734489440918
1758278143750574800,143.83057495117188,-1.739088230895996,7.9940897056579585,0.2018611274719238
1758278143760660000,143.84065991210937,-2.1698948921203614,9.265859700012207,0.3929483474731445
1758278143770745000,143.8507451171875,-2.468870824432373,10.54720650100708,0.9240122032165526
1758278143780829000,143.86082885742186,-2.3591864608764648,11.725153717803954,1.8638859924316404
1758278143790913800,143.87091381835938,-1.9313725517272948,12.55220075378418,2.912546319580078
1758278143800999000,143.8809990234375,-1.5070003074645997,12.78024846191406,3.641281449890137
1758278143811084000,143.891083984375,-1.1528080993652343,12.437428711700438,3.67719447479248
1758278143821169000,143.9011689453125,-0.6245873580932617,11.737124726104735,3.3195606018066406
1758278143831254000,143.91125390625,0.0290296951293945,11.24242280807495,2.9695582466125487
1758278143841339000,143.9213388671875,0.3913023338317871,10.972925483703612,2.599205177307129
1758278143851424000,143.93142407226563,0.5503671066284179,10.825083531188964,2.323123798370361
1758278143861508900,143.9415087890625,0.6147112762451171,10.959158824157717,2.224811892700195
1758278143871594000,143.95159399414064,0.5430348640441894,11.420940469360351,2.134879692840576
1758278143881678800,143.96167895507813,0.3848679168701172,12.121992642974853,2.117970643615722
1758278143891763000,143.97176293945313,0.0430956298828125,12.990190019989011,2.179022785949707
1758278143901847800,143.98184790039062,-0.3711012573242187,14.009820652008056,2.299780332183838
1758278143911933000,143.99193286132814,-0.7339724464416504,14.95193900527954,2.56673381729126
1758278143922017800,144.00201782226563,-1.020229182434082,15.48240431060791,2.908057191467285
1758278143932103000,144.01210302734376,-1.0908581314086914,15.5519857963562,3.3074399559020997
1758278143942188000,144.02218798828125,-0.9288006065368652,15.164424402618408,3.81156904296875
1758278143952273000,144.03227294921874,-0.4141968872070312,14.31957049179077,4.222473902893066
1758278143962358000,144.04235791015626,0.3847182792663574,13.29844348373413,4.390516931915283
1758278143972443000,144.05244287109377,1.2176011817932129,12.2330237449646,4.240280777740479
1758278143982528000,144.06252807617187,1.813757395172119,11.170596758270262,3.834912509155273
1758278143992612900,144.07261279296876,2.1595698974609374,10.256610274505617,3.291129457092285
1758278144002697000,144.08269702148436,2.210895595550537,9.585784896850583,2.6514287010192867
1758278144012781800,144.09278173828125,1.847575493621826,9.284863675689696,2.008585555267334
1758278144022867000,144.10286694335937,1.1831845329284667,9.274987593841551,1.4094365898132324
1758278144032951800,144.11295190429686,0.3812766143798828,9.437793306732177,0.9519944351196288
1758278144043037000,144.12303686523438,-0.4827309097290039,9.702202952575684,0.838269856262207
1758278144053122000,144.1331220703125,-1.124227317047119,10.062979215240478,1.0803834991455077
1758278144063207000,144.14320703125,-1.5812205589294432,10.416872148132324,1.603666199493408
1758278144073291800,144.15329174804688,-1.8062755149841307,10.62277349090576,2.1519383796691893
1758278144083376600,144.16337670898437,-1.7247230209350586,10.47134023590088,2.520645435333252
1758278144093461800,144.17346166992186,-1.4586673614501953,9.957783979797362,2.6669910118103024
1758278144103545600,144.18354565429686,-1.1366472381591797,9.23114377593994,2.554313896179199
1758278144113630700,144.19363061523438,-0.9567828384399414,8.502857558441162,2.27299520111084
1758278144123715600,144.20371557617187,-1.0084078117370605,7.797316256713866,1.9621978981018064
1758278144133800700,144.21380078125,-1.0907084938049316,7.167940495300293,1.6508020446777345
1758278144143885600,144.22388549804688,-1.2101193016052243,6.596624124145508,1.3002011390686037
1758278144153970700,144.233970703125,-1.285835929107666,6.096684889984131,0.9172785110473632
1758278144164055800,144.24405590820314,-1.295412735748291,5.667075329589843,0.5425859512329101
1758278144174140700,144.254140625,-1.2648866645812988,5.288941104888916,0.2102408332824707
1758278144184225800,144.26422583007812,-1.234061318206787,5.016899941253662,-0.0972644424438476
1758278144194310700,144.274310546875,-1.1837830833435057,4.841375032043457,-0.2533364631652832
1758278144204394800,144.28439477539064,-1.0824784255981446,4.822819969177246,-0.2819172454833984
1758278144214479600,144.29447973632813,-0.9847650703430176,5.016600666046142,-0.1928828712463378
1758278144224564700,144.30456469726562,-0.86191259765625,5.415983430480956,0.0537198997497558
1758278144234649600,144.31464965820314,-0.7390601249694824,6.025158115386962,0.3634697395324707
1758278144244734700,144.32473461914063,-0.6450877098083496,6.872406227874755,0.7870937957763672
1758278144254819600,144.33481958007812,-0.5382464607238769,7.867047380065918,1.2412439231872558
1758278144264904700,144.34490478515625,-0.3865139305114746,8.846575134277343,1.777395457458496
1758278144274989600,144.35498950195313,-0.1369184074401855,9.72390040512085,2.455403440093994
1758278144285074700,144.36507470703123,0.1472434020996093,10.468197846221925,3.144933518218994
1758278144295159800,144.37515991210938,0.4619312828063964,11.082310572052002,3.780145146179199
1758278144305244700,144.38524462890626,0.7981669784545898,11.543493666839598,4.225616292572021
1758278144315328800,144.39532885742187,1.1047744285583496,11.724704804992674,4.433163648986816
1758278144325413600,144.40541357421876,1.5216647926330569,11.661408098602294,4.497956731414795
1758278144335498800,144.41549877929688,2.054374662017822,11.446378861999513,4.465335733795166
1758278144345583600,144.42558349609374,2.5520693321228025,11.19768116455078,4.399644825744629
1758278144355668700,144.43566870117186,2.882169886016845,10.834809975433348,4.055478337097168
1758278144365753600,144.44575366210938,3.054103492736816,10.396072521209716,3.4849101539611813
1758278144375838700,144.45583862304687,3.082534637451172,10.065523054504396,2.768744582366943
1758278144385923600,144.46592358398436,2.948459344482422,9.97125136413574,1.9424457344055173
1758278144396008700,144.4760087890625,2.677764919281006,10.13226142578125,1.061828436279297
1758278144406093800,144.48609375,2.3205799591064453,10.512939489746094,0.1687912170410156
1758278144416177700,144.496177734375,1.969081227874756,11.09652614440918,-0.6438906089782714
1758278144426262500,144.50626245117186,1.7449240974426268,11.961281856536864,-1.3739724777221678
1758278144436347600,144.51634765625,1.687912170410156,12.906991512298584,-1.956362031555176
1758278144446432800,144.52643286132812,1.6487071182250976,13.48997961654663,-2.346018351745605
1758278144456517600,144.536517578125,1.7720085037231443,13.469778540039062,-2.488174075317383
1758278144466602800,144.54660278320313,2.1613655487060544,12.97253278274536,-2.4034791915893554
1758278144476687600,144.5566875,2.747047129821777,12.178854932403564,-2.17707749710083
1758278144486772700,144.56677270507814,3.057096244812012,11.19139638519287,-1.8587983139038085
1758278144496857600,144.57685766601563,3.1016882507324217,10.167725537872316,-1.3699322624206542
1758278144506942700,144.58694262695312,3.040935383605957,9.297283596801757,-0.7556698989868164
1758278144517027600,144.59702758789064,2.992303162384033,8.68930601272583,-0.1240495735168457
1758278144527111700,144.60711157226564,2.8522423652648925,8.449885846710204,0.4240729690551758
1758278144537196500,144.61719653320313,2.6173113273620605,8.552836518096923,0.828693049621582
1758278144547281700,144.62728173828123,2.311900978088379,8.996811288452149,1.0105027381896972
1758278144557366500,144.63736645507814,2.064550019073486,9.651475804901123,0.9528922607421876
1758278144567451600,144.64745166015626,1.8242320274353023,10.392780493927,0.8083423355102538
1758278144577536800,144.65753686523436,1.5559318038940428,11.068094999694823,0.6612485710144043
1758278144587621600,144.66762158203124,1.2559084083557128,11.67652149658203,0.6464344482421874
1758278144597706800,144.67770678710937,0.960224503326416,12.189778477478027,0.7972691528320313
1758278144607791600,144.68779150390623,0.6726210289001464,12.44939972000122,1.052850180053711
1758278144617876700,144.69787670898438,0.4164414512634277,12.390741779327392,1.3645453086853023
1758278144627960600,144.70796069335938,0.2015618522644043,11.997194881439208,1.627308940887451
1758278144638045700,144.71804565429687,0.0218470901489257,11.35689557495117,1.7637784355163573
1758278144648130600,144.72813061523436,-0.0722749626159667,10.571896705627442,1.6793828269958495
1758278144658215700,144.73821557617188,-0.110432551574707,9.756671040344235,1.5095441467285156
1758278144668300500,144.74830053710937,-0.1351227561950683,8.93216784362793,1.2683283294677734
1758278144678385700,144.7583857421875,-0.1714846939086914,8.18457837524414,0.9811737678527832
1758278144688470800,144.768470703125,-0.2235585800170898,7.444770062255859,0.6917746421813964
1758278144698555600,144.7785556640625,-0.2852092727661132,6.793996123504638,0.5370493598937988
1758278144708640800,144.78864086914064,-0.3196259216308593,6.153996092224121,0.4329015876770019
1758278144718725600,144.7987255859375,-0.4109048599243163,5.581033707427978,0.4263175331115722
1758278144728809700,144.80880981445313,-0.4984428581237792,5.124339740753173,0.4336497756958007
1758278144738894600,144.81889453125,-0.5621884773254394,4.7487493553161615,0.4384381790161132
1758278144748979700,144.82897973632814,-0.5436334144592285,4.4835915214538575,0.462829108428955
1758278144759064600,144.83906469726563,-0.5021837982177734,4.393509683990478,0.5051765502929687
1758278144769149700,144.84914965820312,-0.6485293746948242,4.464138632965088,0.5316624061584473
1758278144779234600,144.85923461914064,-0.8393173194885254,4.680963520812988,0.5137058937072754
1758278144789319700,144.86931958007813,-0.8825625869750976,5.129726694488525,0.4423287567138672
1758278144799404500,144.87940454101562,-0.9913491249084472,5.866841530609131,0.3687070556640625
1758278144809489700,144.88948974609374,-1.236156244659424,6.806116769409179,0.4233247810363769
1758278144819574800,144.89957470703126,-1.3757681289672852,7.97418790435791,0.8129811012268066
1758278144829658600,144.90965869140626,-1.4315829551696777,9.330203869628903,1.6066589515686034
1758278144839743500,144.91974340820312,-1.423053611755371,10.826729544830322,2.729389892578125
1758278144849828600,144.92982861328124,-1.3141174362182615,12.138003866577147,3.7970541954040526
1758278144859913700,144.93991381835937,-1.1655272956848144,12.99827045059204,4.488828837585449
1758278144869998600,144.94999853515623,-0.91922379989624,13.148356967163084,4.854992053985596
1758278144880083700,144.96008374023438,-0.4204816665649414,12.686874597167968,4.83942974319458
1758278144890168600,144.97016845703126,0.2410661796569824,11.993154666137697,4.427178144836425
1758278144900253700,144.98025366210936,1.0491092399597168,11.352406446838378,3.736750241088867
1758278144910338600,144.99033862304688,2.07487501373291,10.777648410797118,3.0322564025878904
1758278144920423700,145.00042358398437,3.094954558563232,10.256759912109374,2.602497204589844
1758278144930508500,145.01050854492186,3.3439515312194823,9.960627094268798,2.4052748428344723
1758278144940592600,145.02059252929686,3.14134221572876,10.18942299041748,2.0986673927307127
1758278144950677800,145.030677734375,2.8694506896972656,11.062857683563232,1.963843911743164
1758278144960762600,145.0407626953125,2.2864625854492187,12.380267147064208,2.2849662094116208
1758278144970847500,145.05084741210936,1.6102502540588377,13.91031164550781,2.806453258514404
1758278144980932600,145.0609326171875,1.0579378585815429,15.35985111312866,3.4763808105468748
1758278144991017700,145.07101782226562,0.7565677246093749,16.351349875640867,4.138826482391357
1758278145001102600,145.0811025390625,0.8090905235290526,16.575806281280517,4.7089457527160645
1758278145011187700,145.09118774414063,1.4172177452087402,15.906178004455564,5.045779998779296
1758278145021272600,145.1012724609375,2.385223403930664,14.494796125793457,4.843021045684814
1758278145031357700,145.11135766601564,3.2797569992065427,12.7953618598938,4.125209460449218
1758278145041441800,145.12144189453124,4.1189246810913085,11.42752452392578,3.04527487411499
1758278145051527000,145.13152685546876,4.57097988204956,10.327837773895263,1.9693805030822755
1758278145061611800,145.14161181640625,4.499902020263671,9.44258171005249,1.0313023651123046
1758278145071697200,145.151697265625,4.046350443267822,8.906729450988768,0.3889081321716308
1758278145081782300,145.1617822265625,3.462165238189697,8.91211640472412,0.1123778404235839
1758278145091867100,145.1718671875,2.6783634696960448,9.414000927734374,0.1080383499145507
1758278145101952300,145.1819521484375,1.7190367919921874,10.229525868225098,0.2889502128601074
1758278145112037400,145.19203735351562,0.7893383598327637,11.123909825897217,0.7445967163085937
1758278145122122200,145.2021223144531,-0.0960673416137695,11.776928328704834,1.4525322196960448
1758278145132207400,145.21220727539065,-0.7151181083679199,11.876586972808838,2.1326351287841794
1758278145142292200,145.22229223632812,-0.9503484214782716,11.413009676361083,2.592621122741699
1758278145152376300,145.23237622070312,-0.8882488159179687,10.646715507507324,2.6746225296020505
1758278145162461200,145.24246118164064,-0.6643909606933593,9.7683427734375,2.4268226577758787
1758278145172546300,145.25254638671876,-0.3731961837768554,8.935609508514403,2.025344966888428
1758278145182631200,145.26263110351562,-0.1668459281921386,8.137592167663573,1.625363652038574
1758278145192716300,145.27271630859374,-0.2186205390930175,7.332092946624756,1.252616381072998
1758278145202801200,145.28280126953126,-0.4674678741455078,6.5868976799011225,0.9570821136474608
1758278145212886300,145.29288623046875,-0.7579144630432129,5.933729539489746,0.6206967803955078
1758278145222971100,145.30297119140624,-1.002871220397949,5.411045389556884,0.2775777549743652
1758278145233056300,145.31305615234376,-1.057339308166504,4.987570970916748,-0.0691325729370117
1758278145243141400,145.3231413574219,-1.0000281059265137,4.660014256286621,-0.3700537940979003
1758278145253225200,145.33322509765625,-0.8925883064270019,4.463091169738769,-0.5161000953674316
1758278145263310000,145.34331005859374,-0.7085340538024902,4.444386469268799,-0.4327519500732422
1758278145273395200,145.35339526367187,-0.5609913764953613,4.685153373718261,-0.2238578552246093
1758278145283480300,145.36348022460936,-0.4346972389221191,5.17162522354126,0.096366616821289
1758278145293565200,145.37356518554688,-0.3591302490234375,5.838111110687255,0.3884592193603515
1758278145303650300,145.383650390625,-0.3151367935180664,6.591386808013915,0.6585550941467285
1758278145313735200,145.39373510742186,-0.2362777763366699,7.3466077941894525,0.9250596664428712
1758278145323820300,145.4038203125,-0.0610521423339843,8.13998636932373,1.159990704345703
1758278145333905200,145.4139052734375,0.0809539436340332,8.95715732345581,1.4062942001342773
1758278145343990300,145.423990234375,0.3290530906677246,9.696067810821532,1.9238906715393065
1758278145354074000,145.43407421875,0.699106884765625,10.20932479171753,2.479195819091797
1758278145364159200,145.4441591796875,1.106420442199707,10.475679726409911,2.8636148231506344
1758278145374244000,145.454244140625,1.7037737564086912,10.672752450561523,3.162890030670166
1758278145384329200,145.4643291015625,2.4105121589660645,10.793061083984377,3.2568624458312985
1758278145394414300,145.47441430664065,3.102137163543701,10.97412258453369,3.087323040771484
1758278145404499200,145.48449926757812,3.56272170791626,11.232247451019289,2.913743420410156
1758278145414584300,145.49458422851563,3.858854525756836,11.507879917144775,2.84086990737915
1758278145424669200,145.50466918945312,4.006995753479004,11.67038635482788,2.883516624450684
1758278145434754300,145.51475439453125,4.018966761779785,11.643002673339844,2.781164503479004
1758278145444839200,145.5248391113281,3.934122240447998,11.534365773010252,2.471414663696289
1758278145454923300,145.53492333984374,3.858405612945557,11.38338143081665,2.067842046356201
1758278145465008400,145.54500830078126,3.8085762908935545,11.218929704284667,1.5806220085144045
1758278145475093200,145.55509326171875,3.7202901046752928,11.004349380493164,1.0740987197875975
1758278145485178000,145.56517822265624,3.5603275062561037,10.7773491355896,0.5597942756652832
1758278145495263200,145.57526318359376,3.365200070953369,10.660482167053225,0.1934814216613769
1758278145505348000,145.58534814453125,3.0973487602233885,10.759542260742188,-0.0849941589355468
1758278145515433200,145.59543310546874,2.807351084136963,11.04535008392334,-0.1858499038696289
1758278145525518300,145.60551831054687,2.472611764526367,11.248408312225342,-0.1589151351928711
1758278145535603200,145.6156032714844,2.277185054016113,11.156231548309323,-0.1134253036499023
1758278145545688300,145.62568823242188,2.1404162841796874,10.700884320068358,-0.0682347473144531
1758278145555773200,145.63577319335937,2.201318788909912,9.9859158493042,-0.1096843635559082
1758278145565857500,145.645857421875,2.620453717041016,9.23712928009033,-0.1298854400634765
1758278145575942400,145.6559423828125,3.060088996887207,8.56211404953003,-0.2624643569946289
1758278145586027300,145.66602734375,3.3022026397705075,7.987206375885009,-0.4767454055786133
1758278145596112100,145.67611206054687,3.436876483154297,7.701248915100098,-0.529268204498291
1758278145606197200,145.686197265625,3.4275989517211918,7.768286561584472,-0.4677671493530273
1758278145616282000,145.6962822265625,3.331681247711181,8.220641037750244,-0.3482067039489745
1758278145626367200,145.7063671875,3.1176994743347164,9.047388798522949,-0.2660556594848632
1758278145636452000,145.7164521484375,2.6527754394531247,10.148422286987303,-0.2647089210510254
1758278145646537200,145.726537109375,2.072181536865234,11.345373479461667,-0.3001730331420898
1758278145656622300,145.73662231445311,1.483806478881836,12.534393878936768,-0.3175309951782226
1758278145666706400,145.74670654296875,0.9412205276489256,13.545944080352784,-0.2819172454833984
1758278145676791300,145.75679125976563,0.4396352798461914,14.2495400932312,-0.118064069366455
1758278145686876400,145.76687646484376,0.0547673629760742,14.51200445022583,0.2038064163208007
1758278145696961300,145.77696118164062,-0.1928828712463378,14.212429967498778,0.6549637916564941
1758278145707046100,145.7870461425781,-0.2129343101501464,13.482497736358642,1.121683477783203
1758278145717131300,145.79713134765626,-0.0067336921691894,12.517634467315672,1.4339771568298338
1758278145727216000,145.80721606445312,0.2796726814270019,11.435604954528808,1.563563321685791
1758278145737301200,145.81730126953124,0.5584475372314452,10.327538498687744,1.5484499237060545
1758278145747386000,145.82738623046876,0.7832032180786133,9.259275645446778,1.498470964050293
1758278145757471200,145.83747119140625,0.8788216468811034,8.311171788024902,1.4685434432983395
1758278145767556000,145.84755615234374,0.8955810585021972,7.444470787048339,1.4303858543395995
1758278145777640400,145.85764038085938,0.8762778076171874,6.751648681640624,1.4024036224365233
1758278145787725300,145.86772534179687,0.7751227874755859,6.186916365051269,1.3964181182861328
1758278145797810400,145.877810546875,0.6145616386413574,5.743989057922363,1.4463970779418944
1758278145807895300,145.88789526367188,0.3405751861572265,5.42705661315918,1.4532804077148436
1758278145817980400,145.89798046875,0.0879869110107421,5.208286436462402,1.384147834777832
1758278145828065300,145.9080651855469,-0.1789665740966796,5.098901348114014,1.34703770904541
1758278145838150100,145.91815014648438,-0.4243722442626952,5.074959331512451,1.2805986129760742
1758278145848235300,145.9282353515625,-0.5346551582336425,5.097404972076416,1.185578734588623
1758278145858320100,145.9383200683594,-0.6464344482421874,5.254823731231689,1.1519102737426756
1758278145868405200,145.9484052734375,-0.7534253349304199,5.517886638641357,1.1014824012756348
1758278145878489300,145.9584892578125,-0.7537246101379395,6.007800153350829,0.9952397026062012
1758278145888574500,145.9685744628906,-0.9279027809143066,6.70975015258789,0.9380781379699706
1758278145898659300,145.97865942382813,-1.1139023223876952,7.661894225311279,1.0568903953552244
1758278145908744400,145.98874438476562,-1.3205518531799316,8.938452622985839,1.5758336051940918
1758278145918829300,145.99882934570311,-1.582716934967041,10.396820709228516,2.4594436553955075
1758278145928914400,146.00891455078124,-1.585859324645996,12.107926708221434,3.710713298034668
1758278145938999300,146.01899926757812,-1.368735161590576,13.318943835449218,4.765209491729736
1758278145949084200,146.0290842285156,-1.0088567245483395,13.17678811187744,4.873996029663085
1758278145959169300,146.03916918945313,-0.3532943824768066,12.04762275390625,4.372261144256592
1758278145969254100,146.04925415039062,0.5003881469726562,10.983549753570555,3.626916239929199
1758278145979338500,146.05933837890626,1.3229460548400878,10.338013130950928,2.867954313659668
1758278145989423400,146.06942333984375,2.012925045776367,10.16383496017456,2.3630770385742186
1758278145999508500,146.07950854492188,2.5375544845581053,10.34175407104492,2.0971710166931152
1758278146009593300,146.08959326171876,2.8464064987182613,10.779743337249757,2.051830822753906
1758278146019678500,146.0996784667969,2.814683326721191,11.559804165649414,2.218078200531006
1758278146029763300,146.10976342773438,2.489221538543701,12.77501114578247,2.6412533439636228
1758278146039848400,146.11984838867187,2.033275759887695,14.222455686950685,3.365798621368408
1758278146049933300,146.1299333496094,1.5415665939331054,15.61004518661499,4.242674979400634
1758278146060018200,146.14001806640624,1.107617543029785,16.5624885345459,4.970512284088135
1758278146070103300,146.15010327148437,0.9859621711730956,16.758513795471192,5.419425095367432
1758278146080188200,146.1601882324219,1.367538060760498,16.163554682922364,5.447856240081787
1758278146090272300,146.1702722167969,2.307561487579345,14.77177533035278,5.036203192138672
1758278146100357400,146.180357421875,3.467701829528808,12.968492567443846,4.260182579040527
1758278146110442200,146.19044213867187,4.467281022644043,11.284470974731445,3.3467946456909177
1758278146120527400,146.20052734375,5.077054257965088,9.989207876586914,2.370259643554687
1758278146130612200,146.2106123046875,5.0757075195312495,8.998008389282226,1.4450503395080565
1758278146140697300,146.220697265625,4.557662135314941,8.404844927978516,0.7172130348205566
1758278146150782200,146.2307822265625,3.872770822906494,8.31177033843994,0.2584241416931152
1758278146160867300,146.24086743164062,3.26209976196289,8.745869026947021,0.0637456192016601
1758278146170952400,146.2509523925781,2.613720024871826,9.509020806121825,0.2271498825073242
1758278146181037300,146.26103735351563,1.8535609977722167,10.325293934631349,0.8282441368103027
1758278146191121400,146.27112133789063,0.9879074600219726,10.988487794494628,1.868674395751953
1758278146201206300,146.28120629882812,0.2211643783569336,11.336095948028564,3.0424317596435544
1758278146211291400,146.29129150390625,-0.3256114257812499,11.24945577545166,4.006846115875244
1758278146221376300,146.30137622070313,-0.596305850982666,10.651204635620116,4.4583027664184565
1758278146231461400,146.31146142578126,-0.5207388610839844,9.739163440704344,4.397549899291992
