time,seconds_elapsed,z,y,x
1757859231762776600,52.87477661132812,3.4598107840180394,9.596848727178571,-1.3481993001706898
1757859231772759600,52.884759521484376,4.084830688309669,13.985974496996402,-1.456073545564711
1757859231782742500,52.89474243164062,2.6619430807709694,15.792677882003783,-1.0599173419609664
1757859231792726500,52.9047265625,0.6969125895917415,15.165592277354,-0.9381038569331168
1757859231802709500,52.91470947265625,-0.3587281710285693,13.493685485327244,-1.2164771461993455
1757859231812692700,52.92469262695312,-0.5458276365678757,12.55829965518117,-1.3320900230214
1757859231822676500,52.934676513671874,-0.6668037939887493,12.53121758698821,-1.1508582074064762
1757859231832659500,52.94465942382813,-0.6949018342912197,12.784891903805732,-1.01827242234312
1757859231842642400,52.95464233398437,-0.4371733467120677,13.127688273143768,-0.7993728471130133
1757859231852625700,52.96462573242187,-0.0394295085906982,13.193077567899229,-0.6709765496287494
1757859231862609700,52.97460961914062,0.2343184589624404,12.105298697805404,-0.909432765983045
1757859231872592400,52.98459228515625,0.1912508130650967,9.951008202052115,-1.3067895775482057
1757859231882575600,52.99457568359375,0.030769305338338,7.4365440857023,-1.2611825493663549
1757859231892559600,53.0045595703125,0.1079169154919683,5.0437318340778345,-1.0550526585340498
1757859231902542600,53.01454248046875,0.0733832161188125,3.157089235436916,-0.3310000234844162
1757859231912525300,53.024525390625,0.0118424865502864,1.1008896960794925,0.512308374934271
1757859231922508500,53.03450854492188,0.151744220650196,-0.9174141201257704,0.994912808739394
1757859231932492500,53.04449243164063,0.5546398885767907,-2.7484114039123058,1.0932014065992086
1757859231942475500,53.0544755859375,0.6140041508890688,-4.227103316259384,0.6710102327026426
1757859231952458500,53.06445849609375,0.1609599388934671,-5.625317670312524,-0.2035241470470093
1757859231962442800,53.07444287109375,-0.5679940217990428,-6.801532364228367,-1.008277536420897
1757859231972425500,53.084425537109375,-1.5334768109798431,-7.596286903890967,-1.4874707004778087
1757859231982408400,53.09440844726562,-2.2315163587749005,-8.300799447092414,-1.654989559495449
1757859231992391700,53.1043916015625,-2.766528075361252,-9.32335151951611,-1.3933930713765323
1757859232002375700,53.11437573242188,-3.4431986719131467,-10.522972223460672,-1.012758481227234
1757859232012358400,53.1243583984375,-3.9540708034992216,-11.555809543055297,-0.6925296252671629
1757859232022341400,53.13434130859375,-4.003047892636061,-12.376977457869051,-0.3794236434569582
1757859232032325600,53.14432568359375,-3.815097217094898,-12.822297797614334,-0.0793477505464106
1757859232042308600,53.15430859375,-3.4263433987021443,-12.721623254466056,0.1899706370614469
1757859232052291600,53.16429150390625,-3.1280747378766534,-12.140958040207623,0.1212340046394616
1757859232062274600,53.17427465820312,-2.952934444069862,-10.915571026843786,-0.4096616914628073
1757859232072258600,53.18425854492188,-3.2371780866742133,-9.334068728363514,-1.0221271980751303
1757859232082241500,53.19424145507813,-3.6248318348705766,-7.804670711129903,-1.213770225328207
1757859232092224500,53.204224609375,-4.138389260017871,-6.8127014084964985,-1.0528376858983188
1757859232102208500,53.21420849609375,-4.201440467214584,-6.459546726751327,-0.2278299006607383
1757859232112191500,53.22419140625,-3.780679399186373,-6.212817114505172,1.1639674990221858
1757859232122174500,53.23417456054688,-2.81530175088048,-4.972603118887544,2.8195696374580264
1757859232132158500,53.244158447265626,-2.2475158919394014,-1.7442033819526432,4.507494667349755
1757859232142141700,53.2541416015625,-2.3159452850431204,4.082980092006921,5.8133402420461175
1757859232152124700,53.26412475585938,-2.1274965968519446,10.535338368558882,5.2192929836452
1757859232162107400,53.274107421875,-1.1760510277867315,14.39098036201,2.977679593747854
1757859232172091400,53.28409130859375,-1.1766986780405044,14.004356541383263,-0.509790912220627
1757859232182074600,53.29407470703125,-2.9537206260114908,10.780115093171595,-2.6579516730472443
1757859232192057600,53.3040576171875,-4.066379670339822,9.505438855981826,-1.2066650694981216
1757859232202041600,53.31404150390625,-3.451999233484268,9.185406691637636,1.0243895900491624
1757859232212024600,53.32402465820312,-2.324354801470041,9.09494433042407,2.77829070160836
1757859232222007600,53.334007568359375,-1.1683914529442787,9.51069195420444,3.3128818546950813
1757859232231990500,53.34399047851562,-0.2326700707009062,9.749512985283136,2.703892755489051
1757859232241974500,53.353974609375,0.3467384214946999,9.792374221888185,1.6299135704278944
1757859232251957500,53.36395751953125,0.6430174063403159,9.85967314965725,0.5503676911503076
1757859232261940500,53.3739404296875,0.5933646464316173,9.201680365568398,-0.0928433380659669
1757859232271924500,53.38392456054687,0.8225579809326679,8.011306797918676,0.0044018882207572
1757859232281907500,53.39390747070313,1.3068705338299271,6.727135587152838,0.1860407502666115
1757859232291890700,53.403890625,1.7458849052987993,5.547019209623336,0.2763380571115761
1757859232301873400,53.413873291015626,2.4825965674459933,4.1045337521672245,0.2500884942200034
1757859232311857400,53.423857421875,2.7675042269170285,2.493646953770518,-0.1086575047262013
1757859232321840600,53.43384057617188,2.435422143816948,1.288680212622881,-0.3047479398421943
1757859232331823600,53.44382373046875,2.0654665493965148,0.3363251274973154,-0.28931363934502
1757859232341807600,53.4538076171875,2.5379174726516007,-0.7639689407765865,-0.3689695425251498
1757859232351790300,53.46379028320312,3.02852715293169,-2.2137194207996127,-0.7623659625593573
1757859232361773600,53.47377368164062,3.3715231364950538,-3.709709673950076,-1.297099519791454
1757859232371756500,53.48375659179688,3.8028620048999775,-5.093225056043267,-1.579810984392464
1757859232381740500,53.493740478515626,4.2310383176207536,-6.33083617568612,-1.7806167575925589
1757859232391723500,53.5037236328125,4.4261327274367215,-7.365567930725216,-1.8658135994933545
1757859232401706500,53.51370654296875,4.5941211036622525,-8.340302020919323,-1.892612320700288
1757859232411690500,53.5236904296875,4.259310472381115,-9.13489230993092,-1.803069120158255
1757859232421673500,53.53367358398437,3.9487387948215007,-9.780382170799374,-1.7193682159036396
1757859232431656700,53.54365673828125,3.786179750168323,-10.404891787481308,-1.6333581579238174
1757859232441639400,53.55363940429688,3.5425422587186097,-10.776738894736766,-1.0209973172623663
1757859232451623400,53.56362353515625,3.3598926121950146,-10.808854865443706,-0.1306111605221405
1757859232461606400,53.5736064453125,2.956310350243747,-10.604878937774895,0.3015947730408981
1757859232471589600,53.583589599609375,2.327960132485628,-10.39186630169153,0.3569316064679995
1757859232481573600,53.59357373046875,2.060144039199501,-10.128644404327869,0.0351879072318784
1757859232491556600,53.603556640625,2.265549999671429,-9.512807923445106,-0.5658232536312192
1757859232501539600,53.61353955078125,2.563017427116632,-7.925708243349194,-0.7463598535235971
1757859232511522600,53.6235224609375,2.365869884163141,-6.362212141680717,-0.7604141709044575
1757859232521506600,53.63350659179687,1.4755936540707946,-4.752869065594673,-1.4897943211197853
1757859232531489500,53.64348950195313,0.4963704357638955,-2.6690748323470355,-2.773439754445851
1757859232541472500,53.65347241210937,0.7555003876388072,-0.1001098950028419,-4.171004412418604
1757859232551456500,53.66345654296875,1.9793521542593835,3.5166374176114794,-4.476067263428867
1757859232561439500,53.673439453125,3.4490263551533222,7.685562101146578,-3.2627471199557183
1757859232571422500,53.68342236328125,4.2979707501649855,11.478840869665143,-1.2698172528512774
1757859232581405700,53.69340576171875,4.024042749869823,13.327284962815046,0.2177665526121854
1757859232591389400,53.70338940429688,2.303651182267815,13.212752574706077,0.404598197528161
1757859232601372400,53.713372314453125,0.1008931543350219,12.40074411790371,-0.1489484889844432
1757859232611355600,53.72335571289062,-1.1964753916561603,11.682613383716344,-1.0057983598910272
1757859232621339600,53.73333959960937,-1.8311247095584868,11.462822631800174,-1.730812862242758
1757859232631322600,53.743322509765626,-2.551027714115381,11.7499865457654,-2.762415671606362
1757859232641305300,53.75330541992187,-3.146487177401781,12.840665813475846,-3.6620404525414103
1757859232651288600,53.76328857421875,-2.6635084303915497,13.573487920838591,-3.622744214941561
1757859232661272600,53.7732724609375,-1.0976023449718952,13.366392984366415,-2.7326801662951707
1757859232671255600,53.78325561523437,0.1785597468614578,12.037100190848111,-1.2021171238701789
1757859232681238500,53.79323852539063,0.5943627540908754,9.02454334498644,-0.2187095873496495
1757859232691222500,53.80322241210938,0.3460289215184748,6.002606091839075,0.2980097358946688
1757859232701205500,53.81320556640625,-0.1426665957033634,3.6596366062700745,0.712255120152235
1757859232711187700,53.82318774414063,-0.4110369618713855,1.993323688727617,1.026362789818272
1757859232721171700,53.833171630859376,-0.4273242259360849,0.7306202134042978,1.0044048597060142
1757859232731154700,53.84315478515625,-0.2676489200256765,-0.6780220111608505,0.5220299968730658
1757859232741137700,53.8531376953125,-0.4723028930865228,-2.1975649893343445,-0.0206025517142377
1757859232751121000,53.86312084960937,-0.8801762763604521,-3.700876379153132,-0.6769247174434363
1757859232761104600,53.87310473632812,-1.2891606896162031,-5.1583910634368655,-1.2594285453058778
1757859232771087600,53.88308764648438,-1.48064655354619,-6.59527621666789,-1.5734078393518924
1757859232781070600,53.89307055664062,-1.5345347956001758,-7.900412474051118,-1.5209354554452
1757859232791054800,53.90305493164063,-1.6603332586109638,-8.862704431301355,-1.14979700791575
1757859232801037800,53.91303784179688,-1.809055354961008,-9.70069663966596,-0.8938749121714383
1757859232811020500,53.9230205078125,-1.7836204694531856,-10.434676684892176,-0.6481687977541237
1757859232821003800,53.93300366210938,-1.7112275795459746,-10.923477269923689,-0.3879606221884489
1757859232830987800,53.94298779296875,-1.7739736663162706,-11.231129845166206,-0.1821500264383852
1757859232840970800,53.952970703125,-1.958151837581396,-11.313265692061185,-0.0393874230146408
1757859232850953500,53.96295336914063,-2.349560554397106,-11.14980648369789,-0.0902796250578016
1757859232860937500,53.9729375,-2.901794623941183,-10.517127004563807,-0.6083698713291436
1757859232870920700,53.98292065429688,-3.530370759409666,-9.449926227596402,-1.025521005231887
1757859232880903700,53.99290356445312,-4.262706544560194,-8.256915297180413,-0.7545037778168916
1757859232890886700,54.00288671875,-4.870409403347969,-7.310179805502295,0.1750323764529079
1757859232900871000,54.01287084960938,-5.104441446584463,-6.734987469696998,1.4253648113071915
1757859232910853600,54.022853515625,-4.506516469967365,-6.343392290398478,2.5812714612096546
1757859232920836600,54.03283666992188,-3.6139141350150106,-5.846261099395155,3.013009558065236
1757859232930820600,54.04282055664063,-2.5576947707891464,-4.1080139954984185,2.7307226024866105
1757859232940803800,54.052803955078126,-1.5744833596289156,0.7525999900221825,2.67093127386868
1757859232950786600,54.06278662109375,-1.446944190430641,6.8987149736076585,2.764997797054052
1757859232960769500,54.07276953125,-0.9613011926472188,11.426659431529044,1.8647183516025545
1757859232970753800,54.08275390625,0.4906570265531539,12.576081980109214,-0.260607111755386
1757859232980736800,54.09273681640625,-0.7940648038327693,10.805102234911915,-2.4417919711098075
1757859232990719700,54.1027197265625,-4.255237523853778,9.033591743838787,-1.6481771030016243
1757859233000703700,54.11270385742188,-5.151832143312692,8.819722198665142,0.9546331130601464
1757859233010686700,54.12268676757813,-4.035785794633627,8.700043679839371,2.78850025319457
1757859233020669700,54.13266967773438,-2.5643665036380288,8.902802048411965,2.915756513798237
1757859233030653700,54.14265380859375,-1.43351772262454,9.25565219425261,2.188269045461714
1757859233040636700,54.15263671875,-1.233168168759346,8.85239931038618,1.1882725037172437
1757859233050619600,54.16261962890625,-0.8043477859813719,8.565533502584696,0.3948215939991176
1757859233060602600,54.1726025390625,-0.1888474051851779,8.300091591084003,0.4833252954255789
1757859233070586600,54.18258666992188,0.4750444468796252,7.813420419296622,1.2089520113915204
1757859233080569900,54.19256982421875,1.0376469118334353,7.014059847143292,1.979101394368708
1757859233090552800,54.202552734375,1.348121412628889,5.77995176718533,2.2286994016580284
1757859233100536600,54.21253662109375,1.8842822992503645,4.395835496589541,1.9666957940429448
1757859233110519600,54.22251953125,2.1807401112616063,2.835283047157526,1.212368030380085
1757859233120502800,54.23250268554688,2.034289320844412,1.2885989640802145,0.2457525839075446
1757859233130485800,54.24248583984375,2.296300088852644,0.0182312377393245,-0.4693192741658538
1757859233140469800,54.2524697265625,2.448357613235712,-1.217360358774662,-0.8591229669377207
1757859233150452700,54.26245263671875,2.449063715678453,-2.714839389178157,-1.3832501552857457
1757859233160435700,54.27243579101562,2.54095874004364,-4.261344024035334,-1.8098966280907391
1757859233170419700,54.28241967773437,2.71847043915689,-5.61995292840898,-1.93405755302757
1757859233180402700,54.29240258789063,3.2372201722502707,-6.877209244242311,-1.8318110843874515
1757859233190385700,54.3023857421875,3.679420334148407,-8.181341877540946,-1.401511495902389
1757859233200368600,54.31236865234375,3.523727083611488,-9.457589894092084,-1.051571100028604
1757859233210352600,54.3223525390625,2.9772715974688526,-10.453238762021064,-0.8688060834970325
1757859233220335600,54.332335693359376,2.6057366249024865,-11.015635329139233,-0.8826248385563492
1757859233230318800,54.34231884765625,2.710738383600116,-11.001527308809756,-1.2496880725361406
1757859233240302800,54.352302734375,3.332399917374551,-10.383248110949992,-1.595089217545092
1757859233250285600,54.36228564453125,4.156226530003547,-9.293444457030295,-1.5247288563787935
1757859233260268800,54.37226879882813,4.7403854315966365,-8.409178573268651,-1.389952283272892
1757859233270252800,54.38225268554688,4.873266254083812,-7.742861612948775,-1.163667493162304
1757859233280235800,54.39223583984375,4.594269572222233,-7.323768770393729,-0.7955651984583586
1757859233290218500,54.40221850585937,3.897942673563957,-7.668069699075818,-0.4299186994086951
1757859233300201700,54.41220166015625,2.546839614775777,-7.917307494750618,-0.4578007588729262
1757859233310185700,54.42218579101562,1.535725758950412,-7.29165104612112,-0.9675625180643052
1757859233320168700,54.43216870117188,1.2941000457145273,-5.173037428426742,-1.6656319495409726
1757859233330151700,54.44215161132813,0.9387934466324748,-1.4802853190183638,-2.580392924809456
1757859233340136000,54.45213598632812,0.2457413318611681,2.690267842501402,-3.0778789205998183
1757859233350118700,54.46211865234375,1.423588010893017,5.998108780419826,-2.878466939845681
1757859233360101600,54.4721015625,3.2028035233855245,8.370733984062076,-2.25800469885841
1757859233370084900,54.4820849609375,3.488322592753172,10.252626173305512,-1.8472645279765127
1757859233380068900,54.49206884765625,2.3351335312463344,11.603941413539648,-1.627281176097691
1757859233390051600,54.50205151367187,0.595821720727533,12.145394561350344,-1.3156117664292457
1757859233400034600,54.51203466796875,-0.9366168332457542,12.497800470554829,-1.2713061762347817
1757859233410018600,54.5220185546875,-1.7330524578630924,12.791941237795353,-1.9384917360827325
1757859233420001800,54.53200170898437,-1.7885132099308072,13.177365619504451,-2.4552900428473947
1757859233429984800,54.54198486328125,-1.197984627175331,13.524639426517483,-2.1546830022022125
1757859233439967700,54.5519677734375,-0.5156687182128429,13.893133716213702,-1.1945196544785053
1757859233449951700,54.56195166015625,0.2511478670798241,13.573664446449278,-0.0282451799884671
1757859233459934700,54.57193481445312,0.2774257792830467,10.884087508821487,-0.1663440248182974
1757859233469917700,54.581917724609376,0.1240929742671549,8.123260275450349,-0.4246698389697819
1757859233479901700,54.591901611328126,0.5569184279680252,6.273381765583157,-0.2374905496599152
1757859233489884700,54.601884765625,0.9224760796904564,4.5791661111146205,-0.0962973692436702
1757859233499867600,54.61186767578125,0.8138471434716135,3.160642544004321,0.1094310737814288
1757859233509851600,54.6218515625,0.4953505911968648,1.75331081751585,-0.2251215915501117
1757859233519835000,54.6318349609375,-0.0290226808667182,0.4406283825367689,-0.5725267333252355
1757859233529817600,54.64181762695313,-0.3586673076868057,-1.0578712230861187,-0.8219475208841264
1757859233539800600,54.651800537109374,-0.5598316120009869,-2.5260914257794616,-0.908833484915644
1757859233549784600,54.66178466796875,-0.8776314872484654,-4.029944082868099,-0.9648195760317146
1757859233559767800,54.67176782226562,-1.3373441441573202,-5.544992087709903,-0.9707632868669926
1757859233569750800,54.68175073242188,-1.8025708152472968,-6.954854209458827,-0.7568811014074832
1757859233579734800,54.69173486328125,-2.072202579653263,-8.18232212074995,-0.5794795116052032
1757859233589717500,54.70171752929687,-2.173362275969982,-9.034977645239234,-0.6603280221033841
1757859233599700700,54.71170068359375,-2.1850772636830804,-9.378113621795176,-0.8120802799295633
1757859233609683700,54.72168359375,-2.287656179147959,-9.595072949677704,-0.9269067556142806
1757859233619667700,54.73166772460937,-2.590804428708553,-9.763448571655154,-1.281025898477435
1757859233629650700,54.74165063476563,-2.4820541311323643,-9.993494760125875,-1.5616002049192783
1757859233639633700,54.75163354492187,-2.487561496376991,-10.544115549254418,-1.4082957492150363
1757859233649617700,54.76161767578125,-2.8741619361281394,-10.897996791708469,-0.9377971290715038
1757859233659600600,54.7716005859375,-3.58562327555418,-11.09618829075694,-0.529440126999095
1757859233669584000,54.781583984375,-4.339681063169241,-10.970163033252954,-0.329460794685781
1757859233679566600,54.79156665039063,-4.761288518893719,-10.303947195219992,-0.4399326553575694
1757859233689550600,54.80155053710938,-4.688153140056133,-9.144950762608646,-0.6943330214273185
1757859233699533800,54.81153393554688,-4.429470639687776,-7.313888596892356,-0.8182613797172904
1757859233709516800,54.82151684570312,-3.525782262575626,-5.814157403647899,0.6522491258703171
1757859233719500800,54.83150073242187,-2.56067115625143,-5.2454257882893085,3.460868476377428
1757859233729483800,54.84148388671875,-2.127796456581354,-3.628708968564868,5.89506107839942
1757859233739466800,54.851466796875,-1.905693336069584,-0.1985848822802305,7.056409042572975
1757859233749450800,54.86145068359375,-0.7947346659183502,3.607606559303403,6.260144682869314
1757859233759433700,54.87143383789063,-0.909545359512046,7.311418407386541,3.1857462978616358
1757859233769416700,54.88141674804688,-2.636288415032625,9.16741510787308,-1.007137061148882
1757859233779400000,54.89139990234375,-4.207151246076822,10.057449638164044,-2.8230010732114312
1757859233789384000,54.90138403320312,-4.831943186831474,11.217863536357878,-2.4167395090483126
1757859233799366700,54.91136669921875,-4.704526767230034,12.47491293144226,-1.554621013556421
1757859233809350000,54.92134985351562,-3.9227684872627258,13.008726378154751,-0.3439357851641252
1757859233819334000,54.931333984375,-2.776519892543554,12.310519657099244,1.1564045894872397
1757859233829316900,54.94131689453125,-1.2126817725043744,10.758130055856704,2.331323617569357
1757859233839299600,54.95129956054687,0.2118657310705632,9.947519775414468,3.6177485986113536
1757859233849282800,54.96128271484375,0.8656463773570954,9.638643795856831,3.932670872595906
1757859233859266800,54.97126684570313,1.400056182527542,9.127260207617285,2.648426888854801
1757859233869249800,54.98124975585937,1.9711480972766875,8.102538974460959,0.9374448085024952
1757859233879232800,54.99123266601563,2.255128558900207,6.757561705076694,-0.4042694039652124
1757859233889216800,55.001216796875,2.41881573080048,5.059251474770903,-1.2520894345894455
1757859233899199700,55.01119970703125,2.726466114085913,3.3150118524611,-1.139724892038852
1757859233909182700,55.0211826171875,2.907452795833349,1.626889838692546,-0.4543892699290067
1757859233919166700,55.03116674804688,2.803836938536167,0.0015659341424703,0.0257109990354627
1757859233929150000,55.04114990234375,2.827570865345001,-1.6573650564551352,0.2457745034784078
1757859233939132700,55.05113256835938,2.999621376442909,-2.9465105485022067,0.5479537253437563
1757859233949115600,55.06111572265625,3.0264135217785832,-4.06517263263762,0.5257845636336133
1757859233959099600,55.071099609375,3.240482973438501,-4.765609889224171,-0.0856448779292404
1757859233969083000,55.08108276367187,3.5008535730242727,-5.537794869682193,-0.8069163943603634
1757859233979065900,55.09106591796875,3.3436282906144856,-6.778575267010927,-1.4898511658735571
1757859233989049600,55.10104956054688,2.972261368091404,-8.30811590758562,-1.994552938261628
1757859233999032800,55.11103271484375,3.259186797125637,-9.737537885329129,-2.295767443280667
1757859234009015800,55.12101586914063,4.010320221726596,-10.707498769772052,-2.3632588248819117
1757859234018998800,55.13099877929688,4.405459064981341,-11.21691193472147,-1.9036270511895417
1757859234028982800,55.14098266601562,4.270447075684368,-11.328312454545497,-1.0190364655181765
1757859234038965800,55.1509658203125,3.695179044294357,-10.94338959261775,-0.618822949347645
1757859234048948700,55.16094873046875,3.3301933472409844,-9.825569804525374,-1.059284012493491
1757859234058932700,55.1709326171875,3.446061660128832,-8.25321118196547,-1.4728428940579297
1757859234068916000,55.180916015625,3.2101182303130624,-6.862460587921738,-1.5337158804327249
1757859234078898700,55.19089868164063,2.98933466796726,-6.0748114963501685,-1.806741086669266
1757859234088882700,55.200882568359376,2.511553489600122,-5.889976322481036,-2.275397732207924
1757859234098865700,55.21086572265625,1.6348536571785806,-5.90662350589931,-2.2472188086889684
1757859234108849000,55.22084887695313,0.9284791194975376,-5.252031470164656,-1.114125755880028
1757859234118831900,55.23083178710937,0.3081514646753668,-3.738783208221197,0.2626592219796032
1757859234128815900,55.24081591796875,-0.1947549487285315,-1.2935340823948382,0.2951576526654884
1757859234138798600,55.25079858398438,0.3998597342967986,2.071290725505352,-0.9484804356493056
1757859234148781800,55.26078173828125,1.82690928382054,5.980659048447013,-2.830534099064767
1757859234158765800,55.27076586914063,2.718625045196712,9.936853419971465,-4.470665696646273
1757859234168748800,55.28074877929687,2.35410828082934,13.682808711779115,-3.839046247959137
1757859234178731800,55.290731689453125,0.7106570373058319,15.136659612858294,-2.2412945332065224
1757859234188714800,55.30071484375,-0.3612809973165393,14.14015734297037,-0.8425362815350294
1757859234198698800,55.31069873046875,-0.7086077035605907,12.172849554508923,-0.5014727638715878
1757859234208681700,55.320681640625,-0.8447145754221826,10.826835927814244,-0.8277186516314744
1757859234218665000,55.3306650390625,-1.1751938995007425,10.557644892913103,-0.7194710428804159
1757859234228648700,55.34064868164062,-1.360348441517353,10.996855809867382,-0.0350610842481255
1757859234238631700,55.35063159179688,-1.1719441769897938,11.409684915852546,0.6472242103803902
1757859234248615000,55.36061499023437,-0.7683259669423103,11.160821214187145,0.9198656779963522
1757859234258598000,55.37059790039063,-0.2883656909704208,10.256630148249863,0.6446694843962788
1757859234268582000,55.38058178710938,-0.0134919342577457,8.696586817383766,0.1101000316847115
1757859234278564600,55.39056469726562,-0.2252957790732383,6.91098467259407,0.0486466516060754
1757859234288547800,55.4005478515625,-0.4441956465642899,5.001680160290003,-0.1430443429745733
1757859234298531800,55.41053173828125,-0.4650633702870458,3.3476603226095434,-0.1359668423363939
