time,seconds_elapsed,z,y,x
1757954469905180200,13.20118017578125,-0.0449355952441692,-0.3868086636066437,-0.9796690344810486
1757954469915137300,13.21113720703125,-0.0388477221131324,-0.0244864206761121,-0.805364727973938
1757954469925094400,13.221094482421876,-0.0240983329713344,0.1525424122810363,-0.6423039436340332
1757954469935051300,13.23105126953125,-0.0155512876808643,0.2952390611171722,-0.5168775320053101
1757954469945008400,13.24100830078125,-0.0100920740514993,0.5253894925117493,-0.4434821903705597
1757954469954965200,13.25096533203125,-0.0195521302521228,0.867681086063385,-0.3930992186069488
1757954469964922000,13.260922119140623,-0.0609371215105056,1.3208165168762207,-0.3165258765220642
1757954469974879200,13.270879150390623,-0.0978414714336395,1.6871145963668823,-0.2407014220952987
1757954469984836400,13.28083642578125,-0.1251697540283203,1.9373291730880735,-0.182755559682846
1757954469994793200,13.290793212890623,-0.1686854660511016,2.184176445007324,-0.1100067123770713
1757954470004749300,13.300749267578125,-0.248863935470581,2.3598568439483643,-0.0239005889743566
1757954470014706400,13.31070654296875,-0.3812668919563293,2.5135726928710938,0.0593562275171279
1757954470024663300,13.320663330078125,-0.5271114110946655,2.56531023979187,0.1206110641360282
1757954470034620200,13.3306201171875,-0.624848484992981,2.4991893768310547,0.1862368434667587
1757954470044577300,13.340577392578124,-0.6756269931793213,2.445275068283081,0.2607214748859405
1757954470056401200,13.352401123046874,-0.6778424978256226,2.3446855545043945,0.3491682410240173
1757954470066358300,13.362358154296874,-0.6235368847846985,2.031540870666504,0.3359922766685486
1757954470076315400,13.3723154296875,-0.5222818851470947,1.807176947593689,0.2524965703487396
1757954470086272300,13.382272216796874,-0.4085657596588135,1.505089282989502,0.1603056490421295
1757954470096227800,13.392227783203126,-0.302908718585968,1.074188232421875,0.05835897102952
1757954470106185000,13.40218505859375,-0.210537850856781,0.6453128457069397,-0.080889843404293
1757954470116142000,13.41214208984375,-0.1413241624832153,0.2349943369626999,-0.2411887049674987
1757954470126099000,13.422098876953124,-0.0733546912670135,-0.1559869945049286,-0.394753485918045
1757954470136056000,13.43205615234375,0.0344713740050792,-0.5294839143753052,-0.5606359243392944
1757954470146013000,13.442012939453123,0.1640824228525161,-0.8137943744659424,-0.7242247462272644
1757954470155969800,13.4519697265625,0.3291081488132477,-1.136322855949402,-0.923076868057251
1757954470165927000,13.461927001953123,0.4766438603401184,-1.6299079656600952,-1.1080166101455688
1757954470175884000,13.471884033203125,0.5706765651702881,-2.205100774765014,-1.261237859725952
1757954470185839900,13.48183984375,0.5470302700996399,-3.062129259109497,-1.4384649991989136
1757954470195797000,13.491796875,0.4047407805919647,-3.960221529006958,-1.6661949157714844
1757954470205753900,13.50175390625,0.2513325214385986,-4.784980297088623,-1.9274131059646609
1757954470215711000,13.5117109375,0.1733628809452057,-5.367405414581299,-2.153656482696533
1757954470225667800,13.521667724609374,0.1840777099132537,-5.674286365509033,-2.309624195098877
1757954470235625000,13.531625,0.250263899564743,-5.520759105682373,-2.3468542098999023
1757954470245581800,13.541581787109376,0.3206501305103302,-5.207448959350586,-2.3174052238464355
1757954470255539000,13.5515390625,0.3661510348320007,-4.7150068283081055,-2.2457363605499268
1757954470265494800,13.561494873046875,0.3290611505508423,-4.131661415100098,-2.110374927520752
1757954470275452000,13.571451904296875,0.2415840178728103,-3.5290322303771973,-1.8790768384933472
1757954470285409000,13.581408935546875,0.077787160873413,-3.18093204498291,-1.6283411979675293
1757954470295366000,13.591365966796875,-0.1099007129669189,-2.837978839874268,-1.3891072273254397
1757954470305323000,13.601322998046877,-0.2344845831394195,-2.6991093158721924,-1.2128487825393677
1757954470315280000,13.61127978515625,-0.1893107146024704,-2.870593547821045,-1.1938297748565674
1757954470325237000,13.621237060546877,-0.0127171697095036,-3.210721015930176,-1.2727702856063845
1757954470335193900,13.63119384765625,0.2529419362545013,-3.443105459213257,-1.4092998504638672
1757954470345150000,13.64114990234375,0.7140328288078308,-3.369910717010498,-1.4822919368743896
1757954470355106800,13.65110693359375,1.5026992559432983,-3.111874580383301,-1.198658108711243
1757954470365064000,13.66106396484375,1.5969475507736206,-1.2114620208740234,-0.3981009423732757
1757954470375021000,13.67102099609375,0.9161317944526672,0.4890309572219848,-0.0724224224686622
1757954470384978000,13.68097802734375,0.3086745142936706,1.1202768087387085,-0.2069848328828811
1757954470394934800,13.690934814453126,0.0309672765433788,1.315908432006836,-0.2868793904781341
1757954470404892000,13.700891845703126,-0.0767585486173629,0.5741275548934937,-0.207174152135849
1757954470414848800,13.710848876953126,-0.0860090404748916,0.546463131904602,-0.2117521166801452
1757954470424804900,13.720804931640624,-0.304583340883255,0.2969003021717071,-0.2721961438655853
1757954470434762000,13.730761962890623,-0.6216729283332825,-0.1030359119176864,-0.2676905989646911
1757954470444718800,13.74071875,-0.941143035888672,-0.5142019391059875,-0.4598501324653625
1757954470454676000,13.750676025390623,-1.012163162231445,-1.0700377225875854,-0.6544326543807983
1757954470464633000,13.760633056640623,-0.858267068862915,-1.564847707748413,-0.6981740593910217
1757954470474590000,13.77058984375,-0.6308038234710693,-2.02457046508789,-0.6570649743080139
1757954470484546800,13.780546875,-0.4283857047557831,-2.465292930603028,-0.6800196766853333
1757954470494503000,13.7905029296875,-0.320385217666626,-2.704737901687622,-0.6535529494285583
1757954470504459800,13.800459716796874,-0.350748598575592,-2.7922563552856445,-0.6582577228546143
1757954470514417000,13.8104169921875,-0.5040326714515686,-2.768145799636841,-0.7084985375404358
1757954470524374000,13.8203740234375,-0.7106475234031677,-2.728485345840454,-0.8229336738586426
1757954470534331000,13.830330810546876,-0.9377315640449524,-2.750121116638184,-0.9552520513534546
1757954470544288000,13.8402880859375,-1.0867693424224854,-2.7533891201019287,-0.9978798031806946
1757954470554245000,13.8502451171875,-1.0700279474258425,-2.7391395568847656,-0.9812496900558472
1757954470564201700,13.86020166015625,-0.9229359030723572,-2.616488456726074,-0.9519148468971252
1757954470574158000,13.870157958984375,-0.7297999858856201,-2.377925157546997,-0.915848195552826
1757954470584115000,13.880114990234375,-0.577701210975647,-2.163886070251465,-0.8239743709564209
1757954470594071800,13.89007177734375,-0.5331800580024719,-2.037907600402832,-0.6820553541183472
1757954470604029000,13.90002880859375,-0.5676254630088806,-2.1125965118408203,-0.5940624475479126
1757954470613986000,13.909986083984377,-0.6310561299324036,-2.3153576850891118,-0.55048006772995
1757954470623943000,13.91994287109375,-0.67562335729599,-2.5437350273132324,-0.5120302438735962
1757954470633900000,13.929900146484377,-0.649996280670166,-2.638991117477417,-0.4854969084262848
1757954470643857000,13.93985693359375,-0.6539852023124695,-2.524022102355957,-0.4303174316883087
1757954470653813000,13.94981298828125,-0.6037896275520325,-2.2678816318511963,-0.371791273355484
1757954470663769900,13.959769775390624,-0.4771726131439209,-1.9600826501846316,-0.27193084359169
1757954470673727000,13.96972705078125,-0.3082589507102966,-1.6878788471221924,-0.1631428152322769
1757954470683683800,13.979683837890626,-0.1282209306955337,-1.5661646127700806,-0.0843846499919891
1757954470693641000,13.989640869140626,-0.0757289603352546,-1.5032610893249512,0.002983541926369
1757954470703598000,13.99959814453125,-0.0623113997280597,-1.4336118698120115,0.0453184396028518
1757954470713555000,14.009554931640626,-0.0577749721705913,-1.1808205842971802,0.092029221355915
1757954470723511000,14.019510986328124,-0.0412256643176078,-1.0151556730270386,0.1399609297513961
1757954470733468000,14.029468017578123,-0.0309080425649881,-0.842962920665741,0.1846405118703842
1757954470743424800,14.0394248046875,-0.0147669054567813,-0.55824875831604,0.2222674936056137
1757954470753382000,14.0493818359375,0.0716691836714744,-0.3066143989562988,0.2110113799571991
1757954470763338800,14.0593388671875,0.0901365727186203,-0.2249415218830108,0.2232949584722519
1757954470773295900,14.0692958984375,0.1033948510885238,-0.0691971853375434,0.259323239326477
1757954470783253000,14.0792529296875,0.1503074169158935,0.2847183048725128,0.2183815091848373
1757954470793210000,14.089210205078125,0.1912226229906082,0.7916046977043152,0.1186639815568924
1757954470803166000,14.099166015625,0.1568662375211715,1.059751272201538,0.1104103922843933
1757954470813123000,14.109123046875,0.125078484416008,1.1340073347091677,0.0439216420054435
1757954470823080000,14.119079833984374,0.1087052673101425,1.3587216138839722,-0.0675089508295059
1757954470833036800,14.129036865234376,0.1421519070863723,1.5218844413757324,-0.2334451824426651
1757954470842994000,14.138993896484376,0.1875775009393692,1.4425125122070312,-0.2823083996772766
1757954470852950800,14.14895068359375,0.2066617012023925,1.4385483264923096,-0.3329207301139831
1757954470862908000,14.158907958984376,0.1101623252034187,1.298840880393982,-0.4251421093940735
1757954470872864000,14.168864013671875,-0.0109787452965974,1.1609636545181274,-0.5623894333839417
1757954470882820900,14.17882080078125,-0.0464494228363037,1.1086426973342896,-0.6946938633918762
1757954470892778000,14.188778076171875,-0.0285862684249877,1.0339162349700928,-0.7937346696853638
1757954470902735000,14.198735107421877,0.0289622172713279,0.9433895945549012,-0.8066933751106262
1757954470912691700,14.208691650390625,0.1075457111001014,0.8873351216316223,-0.7841220498085022
1757954470922648800,14.21864892578125,0.1971375197172165,0.8072136044502258,-0.7436859011650085
1757954470932606000,14.22860595703125,0.3622223436832428,0.7173247337341309,-0.6595289707183838
1757954470942561800,14.238561767578124,0.587044894695282,0.5558308362960815,-0.5531887412071228
1757954470952519000,14.248518798828124,0.8054565787315369,0.2620743215084076,-0.3968002498149872
1757954470962476000,14.25847607421875,0.8992177248001099,0.0030888335313647,-0.2291795462369918
1757954470972433000,14.268432861328124,0.907957136631012,-0.1937528550624847,-0.1324546039104461
1757954470982390000,14.27839013671875,0.91831374168396,-0.3044153451919555,-0.0594369582831859
1757954470992347000,14.288346923828126,1.0317001342773438,-0.1470760405063629,0.0030999218579381
1757954471002303700,14.2983037109375,1.5501017570495603,-0.0343581698834896,0.1341609358787536
1757954471012260900,14.3082607421875,1.5202620029449463,-0.1432897299528122,0.3145959675312042
1757954471022217000,14.318217041015624,1.4120382070541382,0.1731185466051101,0.3699689209461212
1757954471032173800,14.328173828125,0.9204603433609008,0.3171524107456207,0.3590113520622253
1757954471042131000,14.338130859375,0.1654819399118423,0.8223648071289062,0.4562980234622955
1757954471052088000,14.348088134765623,-0.5805110335350037,1.9764471054077148,0.5022543668746948
1757954471062045000,14.358044921875,-1.4595110416412354,2.974679708480835,0.5530563592910767
1757954471072002000,14.368001953125,-1.7191261053085327,4.629659175872803,0.404234915971756
1757954471081959000,14.377958984375,-1.643999099731445,5.2613701820373535,0.1668700128793716
1757954471091915000,14.3879150390625,-1.3539172410964966,5.445580005645752,-0.1110084727406501
1757954471101872400,14.397872314453124,-0.9211750030517578,5.577682971954346,-0.3120628893375397
1757954471111829500,14.40782958984375,-0.4576411843299866,5.379725456237793,-0.3736788630485534
1757954471121786600,14.41778662109375,-0.1237243860960006,5.063131809234619,-0.3328437805175781
1757954471131743500,14.427743408203124,0.0154047375544905,4.530652523040772,-0.2652303874492645
1757954471141700600,14.43770068359375,-0.0338936932384967,3.5037295818328857,-0.1881711781024933
1757954471151657500,14.447657470703126,-0.2431135028600692,2.526770830154419,-0.0937248393893241
1757954471161613600,14.457613525390624,-0.5694411993026733,1.631444811820984,-0.0120157869532704
1757954471171570400,14.4675703125,-0.9205259680747986,0.8090987205505371,0.0337423831224441
1757954471181527600,14.477527587890624,-1.1264643669128418,0.0981402024626731,0.0272694006562232
1757954471191484400,14.487484375,-1.142597794532776,-0.3726970851421356,-0.0143161248415708
1757954471201441500,14.497441650390623,-1.066864013671875,-0.5455322861671448,-0.0625103861093521
1757954471211398700,14.507398681640623,-0.973620355129242,-0.5156643986701965,-0.082408994436264
1757954471221355500,14.51735546875,-0.8924591541290283,-0.3772196471691131,-0.0492896996438503
1757954471231311600,14.5273115234375,-0.8325364589691162,-0.1662331223487854,0.0115145286545157
1757954471241268700,14.537268798828125,-0.8008853793144226,0.0951459407806396,0.079579621553421
1757954471251225300,14.547225341796874,-0.7803918719291687,0.3781294524669647,0.1466699689626693
1757954471261182500,14.557182373046874,-0.7588037848472595,0.6801084280014038,0.2167175412178039
1757954471271139600,14.5671396484375,-0.7167646884918213,0.9318703413009644,0.2971407473087311
1757954471281096400,14.577096435546874,-0.665756344795227,1.0962516069412231,0.381683737039566
1757954471291053600,14.587053466796876,-0.604570746421814,1.1719058752059937,0.4582251310348511
1757954471301009700,14.597009765625,-0.5371448397636414,1.1818864345550537,0.5174030065536499
1757954471310966500,14.606966552734375,-0.4857202470302582,1.1199623346328735,0.5678837299346924
1757954471320923600,14.616923583984375,-0.4560229182243347,1.0221186876296997,0.603702187538147
1757954471330880800,14.626880859375,-0.4463585913181305,0.9172396659851074,0.6124738454818726
1757954471340837400,14.63683740234375,-0.4403930604457855,0.8231334090232849,0.5924354195594788
1757954471350794500,14.64679443359375,-0.4291446805000305,0.7450647354125977,0.5611898899078369
1757954471360750300,14.656750244140625,-0.4276957511901855,0.6900108456611633,0.5132045149803162
1757954471370707500,14.66670751953125,-0.4392711818218231,0.6324647665023804,0.4667999744415283
1757954471380664600,14.67666455078125,-0.4520044922828674,0.5625400543212891,0.4539837837219238
1757954471390621700,14.68662158203125,-0.452177882194519,0.4963192045688629,0.4821626842021942
1757954471400578600,14.69657861328125,-0.4324484765529632,0.4471268653869629,0.5365800261497498
1757954471410535700,14.70653564453125,-0.3953189551830292,0.4493226408958435,0.5922691226005554
1757954471420492500,14.716492431640624,-0.3564505279064178,0.4991613328456878,0.6321579217910767
1757954471430448600,14.72644873046875,-0.3184581398963928,0.6125406622886658,0.6433911323547363
1757954471440405500,14.736405517578126,-0.2884204685688019,0.7469513416290283,0.6274582743644714
1757954471450362400,14.7463623046875,-0.277424544095993,0.8732368350028992,0.6095333099365234
1757954471460319500,14.756319580078124,-0.3007836639881134,0.944229781627655,0.5933921933174133
1757954471470276600,14.766276611328124,-0.3519898653030395,0.9538824558258056,0.5856362581253052
1757954471480233500,14.7762333984375,-0.4291612207889557,0.9044873118400574,0.5827972888946533
1757954471490190600,14.786190673828123,-0.5309493541717529,0.8039149045944214,0.5858625769615173
1757954471500146700,14.796146728515623,-0.6279597282409668,0.6453538537025452,0.6053541302680969
1757954471510103600,14.806103515625,-0.6922377943992615,0.4668040573596954,0.6330230832099915
1757954471520060400,14.816060302734376,-0.7325491905212402,0.3345984518527984,0.6502554416656494
1757954471530017500,14.826017578125,-0.7713817954063416,0.2953535616397857,0.6663854122161865
1757954471539974400,14.835974365234376,-0.8012901544570923,0.3227684199810028,0.6960415840148926
1757954471549931500,14.845931640625,-0.807060182094574,0.370239794254303,0.7374111413955688
1757954471559888600,14.855888671875,-0.7829983830451965,0.4203477203845978,0.77764493227005
1757954471569844500,14.865844482421876,-0.7340617179870605,0.4718969464302063,0.805365264415741
1757954471579801600,14.875801513671876,-0.6606278419494629,0.5412822365760803,0.8229647278785706
1757954471589758700,14.8857587890625,-0.5676534175872803,0.6192449331283569,0.8325086832046509
1757954471599715600,14.895715576171876,-0.4678663909435272,0.6697103381156921,0.828328549861908
1757954471609672400,14.90567236328125,-0.3732565343379974,0.7112343907356262,0.8133996725082397
1757954471619629600,14.915629638671875,-0.2867377996444702,0.726361095905304,0.7967628836631775
1757954471629585400,14.92558544921875,-0.2171757817268371,0.7028030157089233,0.7780693769454956
1757954471639542500,14.93554248046875,-0.1829634457826614,0.6464919447898865,0.7686334848403931
1757954471649499600,14.945499755859377,-0.176833376288414,0.59130859375,0.7697333693504333
1757954471659456500,14.95545654296875,-0.2026234269142151,0.5463626980781555,0.7716804146766663
1757954471669413600,14.96541357421875,-0.2595504224300384,0.5777360796928406,0.7519558668136597
1757954471679370800,14.975370849609376,-0.330339103937149,0.6745902895927429,0.7102065682411194
1757954471689327400,14.985327392578125,-0.3855472207069397,0.8187554478645325,0.6583210229873657
1757954471699283700,14.99528369140625,-0.4119758009910583,0.9812738299369812,0.5820258259773254
1757954471709240300,15.005240234375,-0.4053224325180053,1.1065912246704102,0.4989692568778991
1757954471719197400,15.015197509765626,-0.3957675099372864,1.18930983543396,0.4443027675151825
1757954471729154600,15.025154541015626,-0.4018938541412353,1.228152632713318,0.4265245795249939
1757954471739111700,15.035111572265626,-0.424373596906662,1.2162199020385742,0.4019765257835388
1757954471749068500,15.045068603515626,-0.4548763930797577,1.179918885231018,0.3804203867912292
