time,seconds_elapsed,z,y,x
1757954464866941400,8.16294140625,1.4296364972770212,-1.5399123969852924,-2.248615377613902
1757954464876898600,8.172898681640625,2.0796505575716493,-1.6432243028998377,-1.3056447914272546
1757954464886855700,8.182855712890625,1.980560068744421,-1.5373679731994867,-1.0296148504167797
1757954464896812500,8.1928125,1.832577538715303,-1.0278151075184343,-1.5116215375244615
1757954464906769400,8.202769287109374,0.2476490651786327,0.1337427000135183,-1.357582483935356
1757954464916726500,8.2127265625,-0.9840788416445254,1.0897048697203398,-0.4022007444649934
1757954464926683400,8.222683349609374,-0.4893859837040304,1.0362801535248756,0.1970832455456256
1757954464936640500,8.232640625,-0.0552314733564853,1.169435409039259,0.5580874717473984
1757954464946597600,8.24259765625,0.9165867293909192,0.65601593105793,0.8093985665649175
1757954464956554800,8.2525546875,0.5237219685479998,-0.166572956469655,0.8954875349998473
1757954464966512400,8.262512451171874,-0.4991808170095085,-0.3857604817956686,0.9559060556054114
1757954464976469500,8.272469482421876,-1.0926572897851468,0.3970703958392143,1.0687205338805914
1757954464986426600,8.282426513671876,-0.0911386530399322,0.5485305388510227,1.0748989302545786
1757954464996383500,8.292383544921876,-0.736315502436459,0.7204583003520966,1.6733359480470418
1757954465006340600,8.302340576171876,-0.7310328858584165,-0.0994277579575777,1.936293641516566
1757954465016297500,8.31229736328125,-0.8537088329344987,-0.1604126802742481,1.825499855414033
1757954465026254600,8.322254638671875,-1.8477542111895977,1.2691004828840493,2.0132623149067164
1757954465036211500,8.33221142578125,-2.053034791716188,2.821379609489441,2.431193127945065
1757954465046168600,8.34216845703125,-8.412746494883299,7.969045865294337,2.727116102427244
1757954465056125700,8.352125732421875,-7.122571075266599,15.141508806455134,6.315504166519641
1757954465066082600,8.36208251953125,16.70056663341522,5.333052049294114,6.0045005272835485
1757954465076039700,8.372039794921875,12.26095570798516,1.2037000822126864,2.089069543302059
1757954465085997600,8.38199755859375,-3.0804931947514413,3.2650533510714768,2.158287456434965
1757954465095954200,8.3919541015625,-13.840913699632882,6.3318000522822135,4.5145308495968575
1757954465105911300,8.401911376953125,-4.23639838334918,-0.737054045844078,7.378201202327013
1757954465115868400,8.411868408203125,4.755759234078228,-14.39203016332388,4.947955584365129
1757954465125825300,8.4218251953125,-5.312594367676973,-16.615904482913017,0.2731476635724306
1757954465135782100,8.4317822265625,-3.1998610401928422,-14.77588101210594,-2.380598666739464
1757954465145739300,8.4417392578125,-0.88507603110075,-11.106088922524451,-3.223276402571797
1757954465155696400,8.4516962890625,-1.7658070187345145,-5.874784014046192,-3.4315281078636644
1757954465165653200,8.4616533203125,-1.908341220229864,-2.782508903825283,-4.596021384325623
1757954465175610400,8.4716103515625,-1.1312895105183125,-1.6247814682364463,-4.846176294845343
1757954465185567500,8.4815673828125,-0.6396797132849693,-0.1646767674595117,-3.769211079710722
1757954465195525400,8.491525390625,-0.0152124744400382,0.4617483274549245,-3.009229162743688
1757954465205482200,8.501482177734376,1.4112772492438554,0.0327379019975662,-2.640293559020757
1757954465215439400,8.511439453125,2.899149662390351,0.0016489362508058,-2.620692201972008
1757954465225396500,8.521396484375,3.43653512237072,0.6510597699552774,-2.2379016758978367
1757954465235353300,8.531353271484376,3.334054991105199,1.717571687875688,-1.4604741186112165
1757954465245310200,8.541310302734376,2.8325647281095385,2.3267218228623268,-0.9190110339283942
1757954465255267300,8.551267333984375,1.7812360585346816,2.59827052680552,-0.7281476858109235
1757954465265224200,8.56122412109375,0.4154214605659246,2.911431051814556,-0.6468535504370927
1757954465275181300,8.571181396484375,-0.3137497230738401,2.9539328074574467,-0.8821429002583027
1757954465285138400,8.581138427734375,0.5022603705853224,2.444014031073451,-1.401773507839441
1757954465295095300,8.59109521484375,1.8881129634544247,1.6754215221494435,-1.5463929911762475
1757954465305052200,8.60105224609375,2.5324887256011364,0.5907803655594587,-1.5375012441903353
1757954465315009300,8.61100927734375,2.32234287712574,-0.1662818645685911,-1.4200813179463148
1757954465324967400,8.620967529296875,1.5229276521757245,-0.4940414082944392,-1.3174223229825497
1757954465334924300,8.63092431640625,0.6914782895833254,-0.5430763650983572,-1.5080015934616329
1757954465344881400,8.64088134765625,0.1461994460046291,-0.5148568173080682,-1.6074918952614068
1757954465354838300,8.65083837890625,0.119013332915306,-0.6669231095194816,-1.8044857089579105
1757954465364795100,8.660795166015625,0.1504762465409934,-1.2487865936517717,-1.7451386169761418
1757954465374752300,8.670752197265625,-0.2191699896693229,-1.8206810569554568,-1.0409311942011117
1757954465384709400,8.68070947265625,-1.088267384263128,-2.2738626315951347,-0.651265521660447
1757954465394666200,8.690666259765624,-1.5780967278204858,-2.04859724766016,-0.3869038066118955
1757954465404623400,8.700623291015624,-1.35861460346207,-0.6028437283188104,-0.1095592758715152
1757954465414580200,8.710580322265624,-0.4777320785284042,0.8555711196750402,-0.2011257989346981
1757954465424537000,8.720537109375,1.5265572408497332,1.5084376467913387,-0.0635731852442026
1757954465434494200,8.730494140625,3.417980059504509,1.0786778642714023,-0.0912093801885843
1757954465444451300,8.740451416015626,4.589519747346639,0.5144815542548895,0.0238251122236251
1757954465454408400,8.750408447265626,4.812105682939291,0.1842319472789764,0.5584697490632534
1757954465464366000,8.760365966796876,3.7893396755039688,-0.501330396258831,0.9178086724013088
1757954465474323200,8.7703232421875,2.3551415693998337,-1.5170137519568203,1.0034195019304752
1757954465484280300,8.7802802734375,1.3827841452091931,-2.4415847580999133,1.309287531843781
1757954465494237200,8.7902373046875,-0.2776425638388842,-3.876436359676719,1.3785977994352578
1757954465504194300,8.8001943359375,-1.0034143142987042,-4.571533424279093,1.5822183377951382
1757954465514151400,8.8101513671875,-1.3759673048011958,-4.1448885589092965,1.7312100448668002
1757954465524108300,8.8201083984375,-1.6135720919579266,-3.1777602675437926,1.5703677410036323
1757954465534065200,8.830065185546875,-1.260161974146962,-2.067385534760356,0.921641382431984
1757954465544022300,8.840022216796875,-0.5894390339531004,-1.1303729801952838,0.4859808514356613
1757954465553979400,8.8499794921875,0.1205892039299011,-0.5736661491513252,-0.155968560346961
1757954465563936300,8.859936279296875,0.9567441138647496,-0.0576730212897062,-0.3857704186677932
1757954465573893400,8.869893310546875,1.686805524342507,0.3788619544535875,-0.4662473924398422
1757954465583850500,8.8798505859375,2.0134633904367685,0.4091694144338369,-1.113863743942976
1757954465593807000,8.88980712890625,2.790532051283121,0.4548819488167762,-1.458936826041341
1757954465603765200,8.89976513671875,3.203157743650675,0.5250286672323942,-1.899254827454686
1757954465613722400,8.909722412109375,3.365201824519038,-0.0623123715281486,-2.189008173391223
1757954465623679500,8.919679443359374,3.0885037749886517,-0.6161129597365855,-2.014743493375182
1757954465633636400,8.92963623046875,2.2966510942474008,-1.324889005601406,-2.586573074749112
1757954465643593200,8.93959326171875,1.9460206702828409,-1.7446487876325845,-2.803111546871066
1757954465653550300,8.94955029296875,1.7285922635838389,-1.725647734564543,-2.6943320232003924
1757954465663507200,8.959507080078126,0.2571107210069894,-0.4353261844754219,-1.8905355144262312
1757954465673464300,8.96946435546875,-5.077803030505776,2.656221780514717,0.0965109937280416
1757954465683421400,8.97942138671875,-7.258456632527708,5.015424023482203,2.1606272975593805
1757954465693378300,8.98937841796875,-6.24500965757966,5.093939926314354,4.183970276975631
1757954465703335200,8.999335205078125,-5.826753850370645,4.417091635107994,5.908325633642077
1757954465713292300,9.009292236328124,-5.304744238698482,3.2373025898367165,8.589569042688607
1757954465723249200,9.019249267578124,-3.965598159685731,1.842379678544402,9.086936965057252
1757954465733206300,9.029206298828123,-0.8348600478187203,1.3900100048094988,7.240816930940746
1757954465743163400,9.039163330078123,0.6617559360146522,1.8200135329574345,4.871665540888905
1757954465753120300,9.049120361328123,-0.130064449892193,1.3717396041035652,2.562356332859397
1757954465763077400,9.059077392578123,-0.7813216421157121,1.1298159308344125,0.9882862302064896
1757954465773035300,9.06903515625,0.2062462106883525,0.4846194999545812,-1.2984259460896252
1757954465782992400,9.078992431640623,-0.4462150966279208,-0.6920949601769447,-2.565040457376837
1757954465792949200,9.08894921875,-0.6127146956004202,-0.7061877829372882,-2.447108489957452
1757954465802906400,9.09890625,-1.1264258500047026,0.0748000971794128,-1.0096849920660256
1757954465812863200,9.10886328125,-1.887694884172827,0.6449924327403307,0.5476771368920803
1757954465822820000,9.118820068359376,-1.8852334624953568,0.0849608411878347,0.6995049441725015
1757954465832777200,9.128777099609374,-1.5771072783917188,-2.265569435024261,-0.5080652574717999
1757954465842734300,9.138734375,-0.121705129282549,-4.258226768797636,-2.245526763948798
1757954465852691500,9.14869140625,0.3672491850059479,-3.779274208563566,-2.051169143974781
1757954465862648300,9.1586484375,0.1668085187911987,-2.0087071358203885,-0.6886094561487436
1757954465872605400,9.16860546875,0.557653756505251,-0.7121627656936645,-0.2190051544964313
1757954465882562300,9.178562255859376,0.7166093698389828,0.7026672075957059,-0.0547843141108751
1757954465892519200,9.188519287109376,0.1148906269621103,1.5832085178762674,0.0347264454662799
1757954465902476300,9.198476318359376,-0.5954787525087595,1.573538772255182,-0.1314566349029541
1757954465912433400,9.208433349609376,-0.9915303997594864,1.1872194875329731,-0.1736696367323398
1757954465922390300,9.218390380859375,-1.111148055243492,0.6250777719587087,-0.118953711682558
1757954465932347400,9.228347412109375,-1.4958330167621374,-0.1547737976044416,0.0545750552743673
1757954465942304300,9.23830419921875,-1.4934078354418276,-1.2546727290809154,0.068182724866271
1757954465952262400,9.248262451171875,-0.7828609805122018,-2.0906927605897185,-0.1409866797924041
1757954465962219300,9.25821923828125,0.4594621162138879,-1.859671589607,0.4921212538868189
1757954465972176400,9.26817626953125,0.0491131366066634,-1.247764849388599,1.1746212872445585
1757954465982133500,9.278133544921875,-1.1907729422308504,-1.4352344634145495,1.1270897207409143
1757954465992090000,9.288090087890623,-1.620109530902654,-1.2858423588484524,0.184141346386075
1757954466002047200,9.298047119140625,-1.062157375972718,-0.7281219668477773,-0.4570744904249906
1757954466012004400,9.30800439453125,-0.0245762228518724,-0.1071469540327787,0.0104483287781476
1757954466021961200,9.317961181640625,1.8296198579534888,0.0225450092852115,1.498107391434908
1757954466031918300,9.32791845703125,4.6128749039709565,0.1282464406847953,2.355118188524246
1757954466041875500,9.33787548828125,5.107310280019044,0.7463409296274185,2.4950164885580537
1757954466051832300,9.347832275390624,3.829854641243815,1.6252882487148046,2.821400652277469
1757954466061789200,9.3577890625,3.3317566510349512,2.565872232025862,2.5458172859907147
1757954466071746300,9.367746337890624,-1.0895622463792562,1.9597019896328447,1.913173462691903
1757954466081703200,9.377703125,-2.2537544940680263,1.2314169411778448,0.4725403551042079
1757954466091660300,9.387660400390626,-2.2792414020240304,1.058681954947114,-1.867812810486555
1757954466101617200,9.3976171875,-2.0992513300985096,0.5023147311210632,-2.746806891325116
1757954466111574300,9.40757421875,-1.357031425923854,0.3263362329244613,-2.5302947226881978
1757954466121531100,9.41753125,-0.580606177547574,0.5801274541199207,-1.854223261073232
1757954466131488000,9.427488037109375,-0.7806712153829634,0.7551444138079881,-0.670868632274866
1757954466141445000,9.437445068359375,-1.3037505021132527,1.1442676500350235,0.3521902206271887
1757954466151402200,9.44740234375,-1.5960788131043313,1.7133949867129326,0.7127969719439744
1757954466161359000,9.457359130859375,0.940343452553451,3.8117724565863607,-1.9396148948937653
1757954466171317000,9.46731689453125,2.2712702770143745,2.0480477970838544,-1.951148680821061
1757954466181274000,9.477274169921875,2.7404040385454893,0.1972603556782007,-0.7731903581082821
1757954466191231200,9.487231201171875,2.8163331397548315,-0.4814665888816118,-0.5192956765383482
1757954466201188000,9.49718798828125,1.7662509631097316,-0.8101385712772607,-0.3279489288181066
1757954466211145200,9.507145263671877,0.3515492923751473,-0.4473170665204525,-0.2658089912474155
1757954466221102300,9.517102294921877,-0.4525988063156604,-0.0269517198115587,-0.0956540846377611
1757954466231059200,9.52705908203125,-1.2348515918016434,0.1087543892294168,0.0874140795588493
1757954466241016000,9.53701611328125,-1.6155179653286933,0.0523024341672658,0.2360205867052078
1757954466250973200,9.54697314453125,-1.2992369702115654,-0.2213163540482521,0.6269470729619264
1757954466260930000,9.556929931640624,-0.7616928125381469,-0.3499082471698522,0.8158966964125632
1757954466270887200,9.56688720703125,0.0413666141331195,-0.4998194071739911,1.033722285735607
1757954466280844300,9.57684423828125,0.3234725140564143,-0.5325619853466749,1.0217010085523128
1757954466290801400,9.586801513671874,0.2999104366831481,-0.466094832226634,0.7982979113578796
1757954466300758000,9.596758056640626,0.0804343036741018,-0.3804372409462928,0.5206985290735959
1757954466310715100,9.606715087890626,-0.1423611830160021,-0.2736398310035467,0.1652981142282485
1757954466320672300,9.61667236328125,0.0176043380126357,-0.3311474325984716,0.0538882420539855
1757954466330629000,9.626629150390626,-0.0415473775275051,-0.5473556498527526,-0.0254337164640426
1757954466340586200,9.636586181640626,-0.1765970684863627,-0.4651192651927471,-0.1830500440180301
1757954466350543400,9.64654345703125,-0.1310071375697851,-0.3570101881295442,-0.1684440110385417
1757954466360500200,9.656500244140624,-0.3072925097584724,-0.2969341973513364,-0.2404991934239864
1757954466370457000,9.66645703125,-0.1302203711062669,-0.1700613831073045,-0.2209925289213657
1757954466380414200,9.676414306640623,0.1418866973720491,0.0092968206554651,-0.2070142724514007
1757954466390371000,9.68637109375,0.2420779870480298,0.501837761259079,-1.4415578212171791
1757954466400328200,9.696328125,0.6037158349782228,1.0397627349436285,-2.17289991915524
1757954466410285300,9.706285400390623,1.7890619298547503,0.62580257910192,0.0289934547722339
1757954466420242200,9.7162421875,1.40313719740808,0.0296931274741888,1.3154419628202914
1757954466430199000,9.726198974609376,-0.291850902737677,-0.0820388162612915,1.793261135110259
1757954466440156200,9.73615625,-1.5771027483470736,0.237454418900609,1.8351830450385809
1757954466450113000,9.746113037109374,-2.028814981086552,0.5979542027115822,1.0538836147546768
1757954466460070100,9.756070068359374,-1.5532368657216429,0.4144768731921911,0.4640075045585632
1757954466470028300,9.7660283203125,-0.1295499244987964,-0.0663321285635232,0.5181207875400782
1757954466479985200,9.775985107421874,0.6688625531494617,-0.5052659821420907,0.5029541980683804
1757954466489942000,9.78594189453125,0.6631475365035235,-0.620752309975028,0.1871972268253564
1757954466499899100,9.795899169921874,0.1615418304346501,-0.54745384953022,-0.265393980705738
1757954466509856300,9.805856201171874,-0.4563170961864292,-0.5145803384542464,-0.4568886124640703
1757954466519813000,9.815813232421876,-1.1176574371375143,-0.0895838248133659,-0.8035147692233323
1757954466529770200,9.825770263671876,-1.1791136302277443,0.4298457072377205,-0.9228320535212756
1757954466539727000,9.83572705078125,-0.5188955713048578,0.6057002867937088,-0.712012543568015
1757954466549684200,9.845684326171876,0.0463943791672587,0.5489098935574293,-0.5763882675915957
1757954466559641000,9.85564111328125,0.3304235022380948,0.2597819860428572,-0.4563502678036689
1757954466569598200,9.86559814453125,0.4373658736094832,0.0497118331521749,-0.1608943263113498
1757954466579555300,9.875555419921875,0.4611845560923218,-0.0286865807801485,0.1525233883291482
1757954466589512200,9.88551220703125,0.297541223333776,-0.1037181486278772,0.2713362302362919
1757954466599469300,9.89546923828125,0.2494219200700521,-0.0724193395227193,0.3748439509838819
1757954466609426200,9.90542626953125,0.2937520601838826,-0.0247141700178384,0.5690986951053142
1757954466619383000,9.915383056640623,0.3873275849819183,0.0356330389171838,0.6581681406557559
1757954466629340200,9.925340087890625,0.2379749356433749,0.0379506682097911,0.5796726960897446
1757954466639297300,9.93529736328125,-0.0734448831781744,-0.0436567708969116,-0.0675385817438364
1757954466649254100,9.945254150390625,-0.6992234968826174,0.0160854578822851,-0.7102864504277706
1757954466659211300,9.955211181640625,-0.1670323906749486,0.0451683445036411,-0.7273112349867821
1757954466669168000,9.965168212890624,0.1929009914249181,-0.0703033702820539,-0.526373652100563
1757954466679125000,9.975125,0.2747363940685987,-0.1855558893591165,-0.1392412974298
1757954466689082000,9.98508203125,0.4739671730369329,-0.3029945203036069,0.2509592126399279
1757954466699039200,9.995039306640624,0.1561225818648934,-0.6760059951633215,0.620644173425436
1757954466708996000,10.00499609375,-0.5334601032301783,-0.8176374026000499,0.6624322278410196
1757954466718953200,10.014953125,0.0663800593584775,-0.4359615597695112,0.3663432491421699
1757954466728910000,10.02491015625,0.5469774641901254,-0.4766267476350069,0.9384107309252024
1757954466738867200,10.0348671875,0.0442018375590443,-0.2309235558271408,0.3134083622902631
1757954466748824000,10.044823974609375,-0.1740486991778016,0.0999877299278974,-0.1333861416608095
1757954466758781200,10.05478125,-0.1240887364834547,0.2973796030312776,-0.3494879759311676
1757954466768738300,10.06473828125,-0.0032239304825663,0.4433037392258643,-0.3321002032786607
1757954466778695200,10.074695068359375,0.4563029215306043,0.5463005878418684,-0.0419072968810796
1757954466788652300,10.08465234375,0.3583854220055043,0.8060755596220492,-0.2341694058805704
1757954466798609200,10.094609130859377,0.1705497511461377,0.9556751694589852,-0.3350473626464605
1757954466808566000,10.10456591796875,-0.0592559065669775,0.8974380845457315,0.0347819750458002
1757954466818523100,10.114523193359377,-0.6904222046591341,0.3761135325282811,0.9724211370766164
1757954466828480300,10.124480224609377,-0.1743476821243763,1.1239391477555036,0.60648120803833
1757954466838437000,10.13443701171875,1.6843242289207874,1.027334630525112,0.4333165982186794
1757954466848394200,10.144394287109376,1.0387473473560065,0.782149909633398,0.6324369025498628
1757954466858351000,10.15435107421875,-0.6577461158514022,0.8355547520846128,0.7541536492049694
1757954466868308000,10.164307861328124,-0.5762755279321223,0.7950666743516922,0.5607487999111413
1757954466878265000,10.17426513671875,-0.9496885693300516,0.7797662293672561,0.2706540931910276
1757954466888222200,10.18422216796875,-0.9560738133877515,0.7004544999822974,0.4185580050259828
1757954466898179000,10.194178955078126,-1.8029677056103943,0.3895882233902811,1.476962896597385
1757954466908136200,10.20413623046875,-2.3575305103629827,0.4979734870463609,1.5391513494849205
1757954466918093300,10.21409326171875,-0.5336486115396023,0.2323851528123021,1.866038786551356
1757954466928050200,10.22405029296875,0.2297299621284008,-0.3846466753348708,2.5960861685037613
1757954466938007000,10.234007080078126,-0.342202495098114,-0.5211296139672398,1.2470733599931
1757954466947964200,10.243964111328124,-1.0207727877914905,-0.2996069236919284,-0.4221463849067687
1757954466957921300,10.25392138671875,-0.7569991748291999,-0.2929801990285515,-0.7193254969298839
1757954466967878100,10.263878173828124,-0.366706821757555,-0.4934253222227096,-0.5298726001322269
1757954466977835300,10.273835205078123,0.2041186240751296,-0.4914531453669071,-0.3750982180058956
1757954466987792100,10.283792236328123,0.6851086814861744,-0.3741434014990925,-0.4889461309820413
1757954466997749000,10.2937490234375,0.7176315524935722,-0.0359931044012308,-0.8773071506649255
1757954467007706000,10.3037060546875,0.7975544725794345,0.5034983879476785,-1.3834697893857957
1757954467017663200,10.313663330078125,0.9680793084800244,0.6127072429463267,-1.373940329018235
1757954467027620000,10.3236201171875,1.134151329690218,0.3839548936784267,-1.0661597434818744
1757954467037577200,10.3335771484375,0.7000643316209316,0.7410673731386661,-1.1899515428453684
1757954467047534300,10.343534423828125,1.0567268753565848,0.63155632032305,-0.7788385931283235
1757954467057491000,10.353490966796874,1.4857565900363028,0.3430477137506008,-0.5394926613926887
1757954467067448000,10.363447998046874,0.7379119778476655,0.3045734600581228,-0.1050637180179357
1757954467077405200,10.3734052734375,0.6754420046050101,0.3058436261244118,-0.3281003199875354
1757954467087362300,10.3833623046875,0.0638064825434237,0.3336950712546706,-0.0259364052891731
1757954467097319200,10.393319091796876,-0.4200257394909858,-0.108656043421477,1.2098451608389615
1757954467107276300,10.4032763671875,-0.9767406807761638,-0.3667478844203055,1.257721010735631
1757954467117233200,10.413233154296876,-2.1242402254045007,-0.2763603420086205,1.3195938218027352
1757954467127190000,10.42318994140625,-2.1220948839388787,-0.3385575627245009,1.4416349781066178
1757954467137147100,10.433147216796876,-2.083238499061018,-0.2486035894244909,0.9611667526125908
1757954467147104300,10.443104248046875,-1.9742777736045416,-0.0443845006495714,0.164118549054861
1757954467157061000,10.45306103515625,-1.5440028811693192,0.0107138478465378,-0.3232020265519619
1757954467167018200,10.463018310546875,-1.1440003774009644,0.0049725277155637,-0.491020599168539
1757954467176975400,10.472975341796875,-1.0845593235254287,0.1570493413209915,-0.8761930519431829
1757954467186932200,10.48293212890625,-1.1575767750717698,0.0202244573831558,-0.6464239268481731
1757954467196889000,10.49288916015625,-1.083601876670122,-0.1513118205823004,-0.0779278738111257
1757954467206846200,10.50284619140625,-0.7356650757037103,-0.1541023280836641,0.0680687430977821
1757954467216803300,10.51280322265625,-0.3678676822304725,-0.0633909605450928,0.1482259833961725
1757954467226760200,10.52276025390625,0.4843795537188649,0.0237868260398507,0.3692722883313894
1757954467236717300,10.53271728515625,0.8611164788424969,0.5014391173303127,0.4560352105051278
1757954467246674200,10.542674072265624,1.5231339884027837,0.7722038312889635,0.3886211319237947
1757954467256631000,10.552631103515624,1.824302170062065,1.2748003019608556,0.4210305326193571
1757954467266588200,10.562588134765624,1.995024647426605,1.5985485642187296,0.2815279539048672
1757954467276545300,10.572545166015624,2.5228242406770587,1.66889153585881,-0.1623299120724201
1757954467286502100,10.582502197265624,2.73792274312377,1.8087249539628625,-0.6213450151711702
1757954467296459300,10.592459228515626,2.8173616060197357,1.8450262475304304,-1.293442896980047
1757954467306416400,10.60241650390625,2.606825589182973,1.5901174204818904,-1.8553461276233196
1757954467316373000,10.612373046875,2.076595846176147,1.1909788400664925,-2.1323031203508376
1757954467326330000,10.622330078125,1.8231892403841017,0.9425187507659196,-2.2059072857439515
1757954467336287200,10.632287353515624,1.2299490605823695,0.9111864777825772,-2.3377596419662234
1757954467346244000,10.642244140625,0.9995466060198844,0.6110261579915881,-2.700443199557066
1757954467356201200,10.652201171875,0.9304992271482944,0.2382337327100336,-1.884610800552368
1757954467366158300,10.662158447265623,0.5722517523087561,-0.1076262619823217,0.1431301215618848
1757954467376115200,10.672115234375,0.3500586154259741,-0.6054980422198772,1.4890297664880752
1757954467386072000,10.682072021484377,-0.0373391121827065,-1.0907435651183128,1.234488603708148
1757954467396029200,10.692029296875,-1.1182438587233423,-1.4918810642659663,2.051757172995805
1757954467405986300,10.701986328125,-1.3167850479923189,-1.771652091500908,2.687811096999049
1757954467415943200,10.711943115234376,-1.6330816790699958,-1.939551766529679,2.066711581021547
1757954467425900300,10.721900390625,-1.937693571442365,-1.9063659746341408,2.3224942682951686
1757954467435857400,10.731857421875,-1.6733704348385332,-1.871395637409389,1.787964197745919
1757954467445814000,10.74181396484375,-1.5144402482070027,-1.895913115811348,1.3202075697869062
