time,seconds_elapsed,z,y,x
1757614473586100200,30.309100341796874,-1.1773486663818358,4.536563233184814,-7.206995909881591
1757614473596056300,30.31905639648437,-0.4807856208801269,5.057302094268799,-6.373963369750976
1757614473606011400,30.329011474609374,-0.275782103729248,4.904522100830078,-5.8545712471008295
1757614473615967200,30.33896728515625,-1.454926421356201,4.834790977478027,-5.841253500366211
1757614473625922300,30.34892236328125,-3.4528877067565915,6.2487166954040525,-6.612186434936523
1757614473635878400,30.35887841796875,-4.685003736114502,10.64267529220581,-8.010100929260254
1757614473645833200,30.368833251953124,-5.4692544174194335,18.625841452789302,-9.06444748535156
1757614473655788500,30.37878857421875,-5.865794067382812,28.096255757141112,-7.806144875335693
1757614473665744400,30.388744384765623,-4.972756848144531,31.404593538665768,-2.2361843505859373
1757614473675699200,30.39869921875,-6.449081446838378,25.52383571090698,4.4656350090026855
1757614473685655300,30.4086552734375,-12.390143228912352,18.287660468292238,6.252158360290527
1757614473695610400,30.4186103515625,-16.02513989944458,12.860603855133055,4.310760089111328
1757614473705566500,30.42856640625,-15.497368070983883,10.683975270843506,2.7486931434631345
1757614473715521300,30.438521240234376,-13.245322134399414,12.125135032653809,2.1431097610473637
1757614473725477000,30.44847705078125,-10.869825174713132,15.46265214691162,2.296488304901123
1757614473735432400,30.458432373046875,-8.813205948638915,18.07891601104736,3.3117794464111325
1757614473745387300,30.46838720703125,-7.746738746643066,19.26748749771118,4.90317536239624
1757614473755343000,30.478343017578126,-7.468113528442382,19.23591396331787,5.827935753631592
1757614473765298400,30.48829833984375,-7.190386135864258,17.904887477874755,5.717503202056885
1757614473775254300,30.498254150390625,-6.462399193572998,15.608249535369872,4.923825351715087
1757614473785209300,30.508209228515625,-5.4981344749450685,13.33645143508911,4.043357691192627
1757614473795165200,30.518165283203125,-4.407874893951416,11.398045915985106,3.2618004867553707
1757614473805120300,30.528120361328124,-3.296965323638916,10.039635749053954,2.712630480957031
1757614473815076400,30.538076416015624,-2.129792014312744,8.98888049545288,2.385223403930664
1757614473825031200,30.54803125,-0.9762357269287107,8.169165702056885,2.3355437194824216
1757614473834987500,30.557987548828127,-0.1074397994995117,7.455992882537841,2.3337480682373046
1757614473844942300,30.5679423828125,0.4617816452026367,6.750900493621826,2.347664365386963
1757614473854897200,30.577897216796877,0.950049146270752,5.974879880523681,2.3228245231628417
1757614473864853500,30.587853515625,1.471536195373535,5.040393045043945,2.4775498054504395
1757614473874808300,30.597808349609377,2.151040554046631,4.005050464630127,2.773383348083496
1757614473884764200,30.60776416015625,2.9508535461425778,2.925115878295898,3.240252671813965
1757614473894719500,30.61771948242188,3.837456348419189,1.818096885681152,3.967042513275146
1757614473904675300,30.62767529296875,4.695628005981445,0.6432920585632323,4.789301145935059
1757614473914630400,30.63763037109375,5.172373411560058,-0.3778349494934082,5.548562347412109
1757614473924586200,30.647586181640627,4.919485861206055,-1.060481697845459,6.309768837738036
1757614473934541300,30.657541259765622,4.084807307434081,-1.497124225616455,7.08010322189331
1757614473944496400,30.667496337890626,3.0337527786254883,-1.9443910232543944,8.045265766143798
1757614473954452200,30.6774521484375,1.8529624473571773,-2.4191911399841306,8.965836304473877
1757614473964407300,30.6874072265625,0.9032125762939452,-2.903717700958252,9.5254809425354
1757614473974363400,30.69736328125,0.1909375823974609,-3.418171782684326,9.571120411682127
1757614473984318200,30.707318115234376,-0.1241992111206054,-3.69649772567749,8.996362375640869
1757614473994274300,30.7172744140625,-0.1644517265319824,-3.471742044830322,7.917175977325439
1757614474004229400,30.7272294921875,-0.0113724578857421,-2.545634915161133,6.655581340026855
1757614474014184200,30.73718408203125,0.0342670112609863,-0.8129811012268066,5.465962390136719
1757614474024139300,30.74713916015625,-1.1978490180969237,1.709759260559082,4.097825778961181
1757614474034094300,30.75709423828125,-3.6127006675720215,5.404461334991455,2.414103461456299
1757614474044050200,30.76705029296875,-5.879411089324951,11.38996548538208,0.1400607971191406
1757614474054005200,30.777005126953124,-5.265298363494873,19.597288776397704,-2.569427294158936
1757614474063961300,30.78696142578125,-1.0950479843139649,26.88284442825317,-1.3795090690612792
1757614474073916200,30.796916259765624,-0.3621230010986327,32.5220871635437,4.189553630065918
1757614474083872300,30.806872314453123,-3.54985287399292,34.25219713821411,8.521711896514892
1757614474093827300,30.816827392578126,-4.956296711730957,30.799758344268795,9.724349317932129
1757614474103783200,30.826783203125,-5.216965417480468,26.103531787872317,6.892008753967285
1757614474113738200,30.83673828125,-6.762871501922607,24.146271930694574,3.366995722198486
1757614474123693300,30.846693359375,-7.625382649993896,23.5727109954834,1.3893851509094235
1757614474133649200,30.85664916992188,-7.014711589050292,23.094469213867185,0.9304466201782224
1757614474143604200,30.86660424804688,-6.6790744438171386,22.66381219024658,0.9169792358398436
1757614474153560000,30.87656005859375,-6.919242797851562,21.772720259857177,0.9222165519714356
1757614474163515400,30.88651538085937,-6.92073917388916,20.768651938629148,1.6793828269958495
1757614474173471200,30.89647119140625,-6.722319711303711,19.911527744293213,2.334047343444824
1757614474183426000,30.906426025390623,-6.387730029296875,18.78236238632202,2.4218846168518064
1757614474193382100,30.91638208007813,-5.955426992034912,17.297209169006347,2.0100819313049314
1757614474203337200,30.926337158203125,-5.3856069969177245,15.688156015777588,1.3162123626708984
1757614474213292000,30.9362919921875,-4.779724339294433,14.041843099212644,0.621145693206787
1757614474223248100,30.946248046875,-4.205564853668212,12.36051498336792,0.0565630142211914
1757614474233203200,30.956203125,-3.678092300415039,10.653149924468991,-0.3631704643249511
1757614474243159300,30.9661591796875,-3.2965164108276364,8.89281315383911,-0.7719803977966309
1757614474253114000,30.976114013671875,-3.130717945861816,7.133523846435547,-1.229572190093994
1757614474263070200,30.9860703125,-3.028515462493896,5.402815321350097,-1.6771382629394531
1757614474273025300,30.996025390625,-2.8823195236206054,3.5998318336486816,-2.111386589050293
1757614474282981000,31.005981201171878,-2.531269705200195,1.863586717224121,-2.38088391342163
1757614474292936400,31.0159365234375,-2.0952257278442383,0.0348655616760253,-2.513013917541504
1757614474302891300,31.02589135742188,-1.6891092712402342,-2.054823574829101,-2.722207287597656
1757614474312847000,31.03584716796875,-1.4015057968139648,-4.426429956817627,-3.412186278533935
1757614474322802400,31.045802490234376,-0.9600748657226562,-6.855796453857422,-4.412962572479247
1757614474332758300,31.05575830078125,-0.3558382217407226,-8.952967470550536,-5.903802018737792
1757614474342713000,31.065713134765623,-0.0808043060302734,-9.854982946014404,-7.861361151123046
1757614474352669200,31.075669189453127,-0.1997662010192871,-8.765321915435791,-9.432406352996823
1757614474362624300,31.08562426757813,-0.6462848106384277,-5.670068081665039,-9.739612353515623
1757614474372580400,31.095580322265626,-1.0544961936950683,-1.8611925155639648,-9.198373140716551
1757614474382535200,31.10553515625,-1.163881282043457,1.8951602516174315,-8.424148178863526
1757614474392490200,31.115490234375,-0.9736918876647948,4.8707040023803705,-7.917624890136718
1757614474402446300,31.1254462890625,-0.7300818687438965,6.328922451019286,-7.733121724700927
1757614474412401200,31.13540112304688,-0.6845920372009276,6.270563785552978,-7.825148851013183
1757614474422357200,31.145357177734372,-1.5900491775512695,5.804442649841309,-8.118737829589843
1757614474432312300,31.15531225585937,-3.474585159301758,6.676680242156982,-8.798541463470459
1757614474442268200,31.16526806640625,-4.88417138671875,11.05762036743164,-10.25900447616577
1757614474452223200,31.17522314453125,-5.121496626281738,19.572748209381103,-10.854861414337158
1757614474462179000,31.18517895507813,-4.301033644866943,26.48271347579956,-7.250390814971923
1757614474472134100,31.195134033203125,-4.520552009582519,25.48926942443848,0.2573766784667968
1757614474482089200,31.205089111328125,-8.262539566802978,20.80022547302246,5.859060375213622
1757614474492045000,31.215045166015624,-13.243975395965576,15.91575481109619,7.24590168685913
1757614474502000400,31.22500048828125,-15.25764862976074,11.958289104461668,6.511031414794921
1757614474511956200,31.234956298828124,-14.6195938873291,10.7635824760437,5.169081384277344
1757614474521911000,31.2449111328125,-13.347674255371093,12.12947452316284,3.9158664527893055
1757614474531867400,31.254867431640623,-11.27369706726074,14.312088611602782,3.378667455291748
1757614474541822200,31.264822265625,-9.526378768157958,15.968277610015868,3.695150987243652
1757614474551777000,31.274777099609373,-8.436418462371826,16.639252625274658,3.66477455368042
1757614474561733000,31.28473315429688,-7.5990464317321775,16.424073751068114,3.1759085021972653
1757614474571688200,31.29468823242188,-6.781725839996337,15.560515139770509,2.6759692680358884
1757614474581644300,31.304644287109376,-5.838859298706054,14.25043791885376,2.290652438354492
1757614474591599000,31.31459912109375,-4.784363105010986,12.81286945953369,2.0082862800598145
1757614474601555200,31.32455517578125,-3.732261112976074,11.5182049118042,1.7612345962524414
1757614474611510300,31.33451025390625,-2.7603648765563964,10.417470698547362,1.569099913024902
1757614474621466000,31.34446606445313,-1.6335937202453612,9.472958143615722,1.3926771781921383
1757614474631421400,31.35442138671875,-0.6660369743347168,8.604012578582763,1.2165537185668944
1757614474641376300,31.364376220703125,0.1086369003295898,7.85866767425537,1.031751277923584
1757614474651332000,31.37433203125,0.8066963218688964,7.148637244415283,0.8987234481811522
1757614474661287400,31.384287353515624,1.5246575447082518,6.477811866760254,0.9597755905151366
1757614474671243300,31.3942431640625,2.2952912040710447,5.779902082824707,1.2580033348083497
1757614474681198000,31.404197998046875,2.980182516479492,5.00477929534912,1.8168997848510744
1757614474691154200,31.414154296875,3.667468030548096,4.191798194122314,2.7328315574645994
1757614474701109200,31.42410913085937,4.378396286010742,3.23696064453125,3.889530234527588
1757614474711065300,31.4340654296875,5.023035083007812,2.0388123512268064,5.198410354614258
1757614474721020200,31.444020263671877,5.287594366455078,0.7797615531921386,6.275202551269531
1757614474730975200,31.453975341796877,4.994603938293457,-0.3009212211608886,7.328501644134521
1757614474740931300,31.463931396484377,4.144213436126709,-1.1795932304382324,8.471583299255371
1757614474750886100,31.47388623046875,3.038092269134521,-1.9527707290649408,9.369558559417724
1757614474760842200,31.48384228515625,2.1645079383850097,-2.693027954864502,9.855880771636963
1757614474770797300,31.49379736328125,1.291522158050537,-3.366995722198486,9.926060807800292
1757614474780753200,31.503753173828127,0.3440168510437011,-3.749170162200928,9.73033482208252
1757614474790708200,31.51370825195313,-0.2537853759765625,-3.603722411346436,9.217227478790283
1757614474800663300,31.52366333007813,-0.3595791618347168,-2.902969512939453,8.549694128417968
1757614474810619100,31.533619140625,-0.1176151565551757,-1.7348983779907226,7.773224602508544
1757614474820574200,31.54357421875,-0.0212485397338867,-0.1036988594055175,6.861781958007812
1757614474830530000,31.55353002929688,-1.0423755477905272,2.0849007331848144,5.769277812957763
1757614474840485400,31.5634853515625,-3.6004303840637206,5.740098480224609,4.439149153137207
1757614474850441200,31.573441162109376,-6.517016918945312,12.764536513519287,2.3116017028808598
1757614474860396000,31.58339599609375,-5.037849205780029,21.5569428352356,-0.858022019958496
1757614474870352400,31.593352294921875,0.9081506172180176,28.79581155471801,2.2601263671875
1757614474880307200,31.60330712890625,2.3056161987304686,37.39443717956543,11.196334426116945
1757614474890262000,31.613261962890626,-1.913416039276123,40.778641226196285,16.629526181030272
1757614474900218400,31.62321826171875,-3.3117794464111325,33.094151722717285,12.061090138244628
1757614474910173200,31.633173095703125,-4.8704047271728514,27.195287744903563,4.951807583618164
1757614474920129300,31.64312939453125,-6.089053372192383,24.89909871520996,1.179892505645752
1757614474930084400,31.65308447265625,-5.8548705223083495,22.98957325363159,-0.285358910369873
1757614474940040200,31.663040283203124,-5.8445455276489255,22.327127581787103,-0.2976291938781738
1757614474949995300,31.672995361328127,-5.82239916229248,22.316204036712644,-0.4531026641845703
1757614474959950300,31.682950439453126,-6.085013156890869,21.33622736968994,-0.9597755905151366
1757614474969906400,31.692906494140622,-6.255151112365723,19.74109051361084,-0.3284545402526855
1757614474979861200,31.702861328125,-6.233004747009277,18.306963719177244,0.5744587608337401
1757614474989817000,31.712817138671877,-6.07139613494873,16.99344483337402,0.948103857421875
1757614474999772400,31.7227724609375,-5.764339772033691,15.73095237045288,0.8574234695434569
1757614475009728300,31.732728271484376,-5.55424857635498,14.502128368377685,0.575206948852539
1757614475019682800,31.742682861328124,-5.4339399429321285,13.116184882354736,0.3181295455932617
1757614475029638700,31.752638671875,-5.196465065765381,11.3757499130249,0.1804629501342773
1757614475039594000,31.762593994140627,-4.946719905090331,9.374496600341796,0.0393546897888183
1757614475049548800,31.772548828125,-4.748300442504883,7.305008540344238,-0.3176806327819824
1757614475059504600,31.782504638671877,-4.629338547515869,5.395483078765869,-0.745644179534912
1757614475069460000,31.7924599609375,-4.248959758758545,3.689913671112061,-0.9943418769836424
1757614475079415800,31.802415771484377,-3.2809541000366207,2.1422119354248044,-0.9210194511413574
1757614475089370600,31.81237060546875,-2.0144214218139647,0.6299743118286133,-0.7767688011169434
1757614475099327000,31.82232690429688,-1.0826280632019043,-0.9323919090270996,-0.922515827178955
1757614475109281800,31.83228173828125,-0.6820481979370117,-2.6280852348327635,-1.4876970565795895
1757614475119236900,31.84223681640625,-0.4106055847167968,-4.42418539276123,-2.3367408203125
1757614475129192700,31.852192626953126,-0.1007061073303222,-6.324882235717773,-3.682731066131592
1757614475139147800,31.86214770507813,0.0908300254821777,-7.791929302978515,-5.478831224060058
1757614475149103900,31.872103759765626,-0.1892915687561035,-8.02521432723999,-7.101351761627197
1757614475159058700,31.88205859375,-1.0561422073364255,-6.696731681060791,-8.479364454650879
1757614475169015000,31.89201513671875,-1.924189946746826,-4.248959758758545,-9.381379930114743
1757614475178969900,31.901969970703124,-2.364723052215576,-1.1317091972351074,-9.545682019042967
1757614475188924700,31.91192456054688,-2.250250285339355,2.026691705322265,-9.2565821685791
1757614475198881000,31.921881103515624,-1.6234183631896972,4.5599066993713375,-8.921094660949706
1757614475208835800,31.9318359375,-0.858022019958496,6.006154139709472,-8.684068696594238
1757614475218792000,31.9417919921875,-0.5472247169494628,6.361842723846436,-8.572439044189453
1757614475228747000,31.9517470703125,-1.8269255043029784,6.079177290344238,-8.7087589012146
1757614475238702800,31.961702880859374,-4.04739790649414,7.046883673858642,-9.440786058807372
1757614475248658000,31.971657958984373,-4.436455676269531,11.586140383911133,-10.59149923171997
1757614475258613800,31.98161376953125,-4.0824131057739255,19.72178726272583,-10.141239682006836
1757614475268568800,31.99156884765625,-4.445433932495117,27.537957857513423,-6.1361892173767085
1757614475278524000,32.00152392578125,-4.812644612121582,29.678224504089357,0.9000701866149902
1757614475288479700,32.01147973632813,-6.707655226135254,26.13121474456787,6.562506750488281
1757614475298434800,32.02143481445312,-12.343605934143064,20.70655233306885,8.715941506195067
1757614475308391000,32.03139086914062,-15.704915427398682,15.512780744171142,7.112724219512939
1757614475318345700,32.041345703125,-14.342614682769774,12.036699208831786,5.1882349975585935
1757614475328301800,32.0513017578125,-11.762712756347655,10.8785041557312,4.719570022583008
1757614475338257000,32.0612568359375,-9.482684587860106,11.599308493041992,4.361337599182129
1757614475348211700,32.07121166992187,-7.949348062133788,13.426682910156249,3.97108272857666
1757614475358167800,32.08116772460937,-6.836792478179931,15.197643950653076,3.5429695442199707
1757614475368123000,32.091122802734375,-6.088604459381103,15.939547190093991,3.086125939941406
1757614475378079000,32.101078857421875,-5.6441807762146,15.34189460067749,2.6013001037597654
1757614475388033800,32.11103369140625,-5.205443321990966,13.769652297973632,2.288856787109375
1757614475397989600,32.12098974609375,-4.614823699951172,12.035951020812988,2.143857949066162
1757614475407945000,32.130945068359374,-3.6803368644714354,10.5597760597229,2.063053643035889
1757614475417899800,32.140899658203125,-2.542043612670898,9.441384609222412,1.9250877723693849
1757614475427855600,32.150855712890625,-1.421108322906494,8.518719144439697,1.6748936988830565
1757614475437811000,32.16081103515625,-0.3827729904174804,7.728482958984374,1.317110188293457
1757614475447766800,32.17076684570313,0.4914098907470703,7.005134782409668,0.9687538467407226
1757614475457721900,32.18072192382812,1.250671092224121,6.318298181152343,0.7652467056274413
1757614475467678000,32.19067797851562,1.8915689491271968,5.596446380615234,0.8149263900756836
1757614475477632800,32.2006328125,2.453458151245117,4.777779050445556,1.1534066497802733
1757614475487588900,32.2105888671875,2.935889785766601,3.8673838691711424,1.5547347030639649
1757614475497544000,32.2205439453125,3.2945711219787595,2.910601030731201,2.443432431793213
1757614475507498800,32.23049877929687,3.5721488769531247,1.90279176940918,3.4940380477905277
1757614475517454800,32.24045483398437,3.7243303199768074,0.898274535369873,4.64130955581665
1757614475527409700,32.25040966796875,3.791667241668701,-0.0541688125610351,5.7508723876953125
1757614475537366000,32.26036596679688,3.669114044189453,-0.8848071510314941,6.5969233993530265
1757614475547320800,32.27032080078125,3.310881620788574,-1.486200680541992,7.41184978942871
1757614475557276700,32.28027661132813,2.815880427551269,-1.7853262504577636,8.214805171203613
1757614475567232000,32.29023193359375,2.265214045715332,-1.938106243896484,8.70187557144165
1757614475577186800,32.300186767578126,1.7208324432373046,-1.9647417373657223,8.848071510314941
1757614475587143000,32.310142822265625,0.9229647399902344,-1.922095020294189,8.616881412506103
1757614475597098000,32.32009790039063,-0.1249473991394043,-1.7598878578186037,8.167968601226805
1757614475607053800,32.3300537109375,-0.8678981018066406,-1.382801096343994,7.58438194656372
1757614475617009000,32.3400087890625,-0.8999205490112304,-0.7490858444213867,6.860435219573974
1757614475626964700,32.34996484375,-0.5048772750854492,0.1601122360229492,6.22432576599121
1757614475636919800,32.359919921875,-0.273238264465332,1.617133583831787,5.830778868103027
1757614475646875000,32.369875,-0.7454945419311523,4.015525096893311,5.27996284866333
1757614475656830700,32.37983081054688,-2.485330960845947,8.585158240509033,4.030189582061768
1757614475666786000,32.3897861328125,-4.569782781219482,17.444302933502197,1.1727099006652832
1757614475676742000,32.39974194335937,-1.2020388710021972,26.549002934265136,-1.6147393821716307
1757614475686696700,32.40969677734375,4.741417112731933,33.26982626953125,3.659686875152588
1757614475696652800,32.41965283203125,3.6640263656616208,38.85011178894042,11.891251457977294
1757614475706607900,32.42960791015625,-1.0446201118469238,37.373936827850336,13.205219256591796
1757614475716562700,32.43956274414062,-2.984073094177246,31.23774761047363,7.909694097137451
1757614475726518800,32.44951879882812,-3.0371944435119627,27.604247315979,2.258480353546142
1757614475736473900,32.459473876953126,-3.350535585784912,26.256611056518555,-0.2129343101501464
1757614475746430000,32.469429931640626,-3.911078049468994,24.76457450942993,1.2249334243774412
1757614475756384800,32.479384765625,-4.516960707092285,23.118860143280028,3.969735990142822
1757614475766340600,32.48934057617188,-5.214720853424072,21.085584383392334,3.819799111175537
1757614475776296000,32.4992958984375,-5.938817218017578,19.130269815063475,2.0883423980712887
1757614475786250800,32.50925073242188,-6.216095697784423,17.41093374786377,2.0944775398254394
1757614475796206800,32.519206787109376,-5.843049151611328,15.927725819396972,2.588730545043945
1757614475806162000,32.52916186523437,-5.487360567474365,15.00251651535034,2.766051105499268
1757614475816117800,32.53911767578125,-5.329941808319092,14.19133106536865,2.5335142692565915
1757614475826072800,32.54907275390625,-5.100098448944092,13.108703002166749,2.0684405967712403
1757614475836029000,32.55902880859375,-4.786308393859863,11.711536695861817,1.7149965766906736
1757614475845983700,32.568983642578125,-4.507832813262939,10.078242250823974,1.488445244598389
1757614475855938800,32.57893872070313,-4.338293408203125,8.257002975463866,1.151760636138916
1757614475865895000,32.58889501953125,-4.299387631225586,6.350021353149414,0.5981015022277831
1757614475875850000,32.59885009765625,-4.3077673370361325,4.450521611022949,-0.0957680664062499
1757614475885805800,32.608805908203124,-4.180276098632812,2.691531578826904,-0.7773673515319823
1757614475895761000,32.61876098632813,-3.71550170135498,1.058985321807861,-1.3159130874633789
1757614475905717000,32.628717041015626,-3.1191958503723143,-0.5618892021179199,-2.054673937225341
1757614475915671800,32.638671875,-2.639906605529785,-2.2149358108520505,-2.990806786346435
1757614475925627000,32.648626953125,-2.03656778717041,-3.775805655670166,-3.9170635536193847
1757614475935583000,32.6585830078125,-1.1831845329284667,-5.17746109008789,-5.192125575256347
1757614475945537800,32.66853784179688,-0.1701379554748535,-6.378751773071289,-6.866570361328125
1757614475955494000,32.678493896484376,0.7146691955566405,-7.074865905761718,-8.706813612365723
1757614475965449000,32.68844897460937,1.0531494552612304,-6.885873612213135,-10.401908387756349
1757614475975404800,32.69840478515625,0.7688380081176758,-5.2733787940979004,-11.292850680541992
1757614475985360000,32.70835986328125,0.3110965782165527,-2.6179098777770995,-11.329062980651855
1757614475995315000,32.71831494140625,0.107888712310791,0.414346524810791,-10.651653548431396
1757614476005271000,32.72827099609375,0.2407669044494629,3.046322337341308,-9.813832604980467
1757614476015225900,32.73822583007812,0.6627449470520019,4.410269095611572,-9.291747005462646
1757614476025182500,32.74818237304687,0.9144353965759277,4.708047927093506,-8.96987651977539
1757614476035137500,32.75813745117188,0.3350385948181152,4.567089304351806,-8.77834038696289
1757614476045093600,32.76809375,-1.3842974723815915,5.318868625640869,-8.871714251708983
1757614476055048400,32.77804833984375,-2.7359739471435547,8.901791410064696,-9.689633393859864
1757614476065003500,32.78800341796875,-3.2941222091674804,16.891990538024903,-10.673500638580322
1757614476074959600,32.797959716796875,-3.772663265991211,27.52119844589233,-9.312396994781494
1757614476084914400,32.80791455078125,-2.441487142944336,32.262914833831786,-2.9441198539733886
1757614476094870500,32.81787060546875,-2.8110920242309567,27.77767729873657,5.533448949432373
1757614476104825600,32.82782568359375,-8.981548252868652,21.9377705368042,9.20510683288574
1757614476114781700,32.83778173828125,-13.948469234466552,16.648530156707764,7.71890615234375
1757614476124736500,32.847736572265624,-14.474445411682128,12.42411096496582,5.437381607818603
1757614476134691600,32.85769165039063,-13.576320513916016,11.16520980453491,4.764610941314697
1757614476144647700,32.86764770507813,-11.71557691116333,11.60649109802246,4.500650208282471
1757614476154602500,32.8776025390625,-9.25044702682495,12.939762147521972,4.300435094451904
1757614476164558600,32.88755859375,-7.352144385528564,14.16694013595581,3.884292918395996
1757614476174513700,32.897513671875,-6.270264510345458,14.859014053344726,3.462913426208496
1757614476184469500,32.907469482421874,-5.532251848602295,15.014188248443602,3.076698770904541
