time,seconds_elapsed,z,y,x
1757614474439780400,31.1627802734375,-5.054098329791426,8.394222996199131,-0.4043761888079345
1757614474449735200,31.172735107421875,-5.148755804607272,8.341018644756078,-0.2967812718119472
1757614474459691300,31.18269116210937,-5.2333893135368825,8.293125843724608,-0.0780889917901251
1757614474469646300,31.19264624023437,-5.3269771132946016,8.231964980319141,0.1687503005087375
1757614474479602400,31.2026025390625,-5.426093905606866,8.160769629633426,0.3602579013464972
1757614474489557200,31.21255712890625,-5.498412122842669,8.10664114908278,0.4692661922717466
1757614474499513000,31.22251318359375,-5.522836954525113,8.087360694551467,0.5130622985741123
1757614474509468400,31.232468505859377,-5.512394470965862,8.093912600412965,0.522023859393224
1757614474519423200,31.24242333984375,-5.489088414180278,8.109444516065716,0.5264829576939344
1757614474529379000,31.252379150390624,-5.470832041999698,8.12036747661829,0.5477066917801275
1757614474539334400,31.26233447265625,-5.469835432177781,8.118809725782274,0.5798718719236552
1757614474549290200,31.272290283203127,-5.487179365688562,8.105658567786216,0.5996413520809263
1757614474559245000,31.2822451171875,-5.513225661092997,8.088073811256885,0.5981831160966307
1757614474569201200,31.292201171875,-5.537074154192209,8.073134600800275,0.5794231052428483
1757614474579156200,31.30215625,-5.553851101469993,8.063767052996159,0.5484503132216632
1757614474589112300,31.3121123046875,-5.563866299527883,8.059481923022865,0.5084534530717879
1757614474599067100,31.32206713867188,-5.569434455049038,8.058384190914035,0.4628004668563604
1757614474609022200,31.33202221679688,-5.573135647654533,8.058512785729766,0.4134695593131706
1757614474618978300,31.341978271484376,-5.5773097184687845,8.058049259871243,0.3631152635389938
1757614474628933000,31.35193310546875,-5.583572285994887,8.055728707969187,0.3151948073156178
1757614474638889200,31.36188916015625,-5.592054867658018,8.05143539468944,0.2714794563655741
1757614474648844300,31.37184423828125,-5.601922181677818,8.045770793056487,0.2333130447795614
1757614474658800000,31.38180004882813,-5.611674929407239,8.03981451500058,0.2021817011957988
1757614474668755200,31.391755126953125,-5.620412362614274,8.034235838085413,0.1799375562869943
1757614474678710300,31.401710205078125,-5.627388631367683,8.029628636550903,0.1673477219681255
1757614474688666000,31.411666015625,-5.630969996985793,8.027147341129183,0.1656520604987628
1757614474698621200,31.42162109375,-5.629708014225959,8.027835323393344,0.1751167302681133
1757614474708577300,31.431577392578124,-5.624807382702827,8.030829829034209,0.194133346231468
1757614474718532400,31.441532470703127,-5.615744955325126,8.036445915350317,0.2221767520035616
1757614474728488200,31.45148828125,-5.598560011768341,8.047303993973136,0.2595666993243619
1757614474738443300,31.461443359375,-5.564547852051258,8.069193169698119,0.3070729121910407
1757614474748399400,31.4713994140625,-5.503866296595334,8.108248584279417,0.3662467664977535
1757614474758354200,31.481354248046877,-5.412519553762674,8.165923943656683,0.4390108643375336
1757614474768309000,31.49130908203125,-5.294710335940122,8.237832411047815,0.5239785005923361
1757614474778265300,31.501265380859376,-5.1590048114210365,8.31740454493463,0.6130584675367922
1757614474788220200,31.51122021484375,-5.01984943870902,8.39586725627482,0.6934696825962513
1757614474798176300,31.52117626953125,-4.892674718908966,8.465235391533374,0.7562570512250065
1757614474808131300,31.53113134765625,-4.783530745840072,8.523024148157239,0.8039207927409558
1757614474818087200,31.541087158203126,-4.689544009892642,8.57041133775413,0.8524062989685683
1757614474828042200,31.55104223632813,-4.605671840724349,8.60836492857337,0.9242676392823456
1757614474837997300,31.560997314453125,-4.520306510388851,8.640038416209816,1.0425829799961297
1757614474847953400,31.570953369140625,-4.400925220943988,8.67537334896326,1.241023850695789
1757614474857908200,31.580908203125,-4.217551936320961,8.713112420248985,1.5698092303380369
1757614474867864000,31.59086401367188,-4.037897964482009,8.70911312147975,2.0042733911566435
1757614474877819400,31.6008193359375,-3.93834219623059,8.653589387178421,2.403173486641049
1757614474887775200,31.61077514648437,-3.86498265324831,8.61779911187291,2.639293149806559
1757614474897730000,31.62072998046875,-3.7758641078591344,8.643205355808139,2.6848089925736187
1757614474907686100,31.63068603515625,-3.668944825102389,8.708532106721401,2.621206581234932
1757614474917641200,31.64064111328125,-3.540850360108912,8.782568818312884,2.54936884099245
1757614474927596300,31.65059619140625,-3.402253498062491,8.845688414570688,2.5196923723921176
1757614474937552100,31.66055224609375,-3.27574279512912,8.889375580605863,2.5335566470935937
1757614474947507200,31.670507080078124,-3.1776290423795577,8.912428539413213,2.577143859885633
1757614474957463300,31.68046337890625,-3.1105875965029,8.91707782652378,2.642035141991079
1757614474967418000,31.690418212890624,-3.0671295630484816,8.910318999913335,2.714643282084167
1757614474977374200,31.700374267578123,-3.0354253880128264,8.901740556660293,2.777700626760721
1757614474987329300,31.710329345703126,-3.0063737733125686,8.898508150610327,2.8193305680051446
1757614474997284000,31.7202841796875,-2.979095305764675,8.903338639506698,2.833013640920817
1757614475007240200,31.730240234375,-2.958391832692921,8.915526505428552,2.816332262971997
1757614475017195300,31.7401953125,-2.9491645701423286,8.933219398507475,2.7695471309214827
1757614475027150800,31.75015087890625,-2.9536612970396874,8.95467836612165,2.694448635317385
1757614475037106000,31.76010595703125,-2.97101078350842,8.978599924457074,2.593882813240588
1757614475047062000,31.77006201171875,-2.9991344697088,9.003400603714585,2.472715809422731
1757614475057016800,31.780016845703123,-3.0341455773353574,9.028255058985948,2.3355931115821003
1757614475066972700,31.78997265625,-3.0733003606379032,9.052745941641929,2.184727719593048
1757614475076928000,31.799927978515623,-3.116686205638945,9.075860859769582,2.021235047351569
1757614475086882800,31.8098828125,-3.166556444223225,9.095732265931368,1.8468822506606577
1757614475096839000,31.8198388671875,-3.226643248656392,9.110059481969476,1.663110760500282
1757614475106794000,31.8297939453125,-3.3013281950235367,9.11629691505432,1.4713076473146676
1757614475116749800,31.839749755859376,-3.393502620851993,9.112181296429036,1.273858929457515
1757614475126705000,31.849704833984376,-3.505395015846193,9.095251788938045,1.0765550999637692
1757614475136660700,31.85966064453125,-3.637240650066733,9.063632077315448,0.8896312832523137
1757614475146615800,31.86961572265625,-3.783037652750313,9.018780543676018,0.721550844829157
1757614475156571000,31.87957080078125,-3.929645095033943,8.966491553512215,0.5746927522527053
1757614475166526700,31.88952661132813,-4.063983715113997,8.913799827766418,0.4456912554169073
1757614475176482000,31.89948193359375,-4.179148263646662,8.86567906319797,0.3237760635802522
1757614475186438000,31.90943798828125,-4.271707012617588,8.825225472256541,0.1957083769958466
1757614475196392700,31.919392822265625,-4.340924925750493,8.793381888750195,0.056151510810852
1757614475206348800,31.929348876953124,-4.394492849808931,8.766507910349965,-0.084816254218528
1757614475216303900,31.939303955078124,-4.445014245778322,8.738980436477064,-0.2061592630572617
1757614475226260000,31.949260009765624,-4.500687909944356,8.708073257037997,-0.2891805144846439
1757614475236214800,31.95921484375,-4.56195427955091,8.675060045230389,-0.3198687904760241
1757614475246169900,31.969169921875,-4.620938967961073,8.644971196436881,-0.2860415223391726
1757614475256126000,31.9791259765625,-4.673298393012583,8.61959184050858,-0.1825880707957781
1757614475266080800,31.989080810546877,-4.721517357258499,8.595185129004717,-0.0203395739460946
1757614475276036900,31.999036865234373,-4.774553950919211,8.564366212370992,0.1601522575060837
1757614475285992000,32.008991943359376,-4.833779462347924,8.526721833631395,0.3162499789243563
1757614475295947800,32.01894775390625,-4.875613986253738,8.499117787390947,0.4047224449623376
1757614475305902800,32.02890283203125,-4.877340371654928,8.497835346364974,0.4107533226244151
1757614475315858000,32.03885791015625,-4.850870005619526,8.515292092600465,0.3595197232650592
1757614475325813800,32.04881372070312,-4.817282793316245,8.536656952190398,0.2994495229068212
1757614475335768800,32.058768798828126,-4.790391279259324,8.552603293862939,0.27481793487221
1757614475345725000,32.068724853515626,-4.777938332660496,8.559057584568858,0.2901731605174951
1757614475355679700,32.0786796875,-4.782657762397825,8.555385618057846,0.3192352783454582
1757614475365635800,32.0886357421875,-4.798972645121813,8.545582016924023,0.3365166314814239
1757614475375591000,32.0985908203125,-4.815745208485424,8.536369951942563,0.3306596490815282
1757614475385545700,32.10854565429688,-4.823584523808956,8.532913089486955,0.3046739247579127
1757614475395501800,32.118501708984375,-4.817784020836651,8.537424429431557,0.2677468822411261
1757614475405457000,32.12845678710938,-4.797966390688717,8.549737383037805,0.2278988925100304
1757614475415413000,32.1384130859375,-4.768256019818782,8.567281807556748,0.1892566983721219
1757614475425367800,32.148367919921874,-4.7346848818674685,8.586604932186008,0.1527412049314472
1757614475435324000,32.158323974609374,-4.70258352420777,8.604774210605024,0.11805953932181
1757614475445279000,32.16827905273438,-4.675490057837963,8.6199080668509,0.0859585743877571
1757614475455233800,32.17823388671875,-4.655095212323963,8.631176479840278,0.0574639222834026
1757614475465190000,32.18818994140625,-4.641340827737748,8.638698692038655,0.0346498776653083
1757614475475145000,32.19814501953125,-4.6332712107896805,8.643077345514296,0.0194632203698274
1757614475485100800,32.20810083007812,-4.629884490960836,8.644903976419567,0.0138855115690384
1757614475495056000,32.21805590820313,-4.630071245704591,8.644794670826196,0.0180315938312443
1757614475505011700,32.22801171875,-4.630520450776815,8.644519361016155,0.0314991562661365
1757614475514966800,32.237966796875,-4.628407696406543,8.645539936235547,0.0536019724585115
1757614475524923000,32.2479228515625,-4.621468252532184,8.649026024785638,0.0823935571162495
1757614475534877700,32.25787768554687,-4.60654628547132,8.656579801166057,0.1172791660664603
1757614475544833000,32.2678330078125,-4.577845091643929,8.671090557077527,0.1609390787685289
1757614475554788900,32.277788818359376,-4.528254546783864,8.695867270937562,0.2171797474338672
1757614475564743700,32.28774365234375,-4.453141730393469,8.732472954279183,0.2895151715327985
1757614475574699800,32.29769970703125,-4.356421185567974,8.777622594082356,0.3812389492506161
1757614475584654800,32.30765478515625,-4.250851271593571,8.82399330011308,0.4876565660955384
1757614475594611000,32.31761083984375,-4.151160478785634,8.864812217235565,0.5944256267266348
1757614475604565800,32.327565673828126,-4.065528021946549,8.897766392332315,0.6867303644038737
1757614475614520800,32.33752075195312,-3.993559641061723,8.924337003871798,0.7603031848106533
1757614475624477000,32.34747680664063,-3.9290430374875664,8.947280072563887,0.8241052103746682
1757614475634431700,32.357431640625,-3.866011996296048,8.96780438967645,0.8960092938516289
1757614475644387800,32.367387939453124,-3.801696760512888,8.984418839868903,0.998837434837222
1757614475654343000,32.37734301757813,-3.726564654900133,8.996354776856302,1.1613437263898552
1757614475664298800,32.387298828125,-3.604941139486432,9.00644713180363,1.4348174070462585
1757614475674253800,32.39725390625,-3.431932597011328,8.995960809102653,1.8614272011026736
1757614475684209000,32.407208984375,-3.3046272365689275,8.929692393425107,2.347430410500616
1757614475694164700,32.417164794921874,-3.260327199332416,8.840923976647852,2.7163746359214187
1757614475704119800,32.42711987304688,-3.2250314295455813,8.800932742521166,2.883257681253552
1757614475714076000,32.43707592773438,-3.1398057999417186,8.826742891082167,2.898375170886516
1757614475724030700,32.44703076171875,-3.011145517759025,8.881203964588046,2.8683845217704773
1757614475733986800,32.45698681640625,-2.8690570142045617,8.930199173903464,2.86189837462157
1757614475743942000,32.46694189453125,-2.737799116744101,8.9632562248528,2.887018202830851
1757614475753897000,32.47689697265625,-2.6290555411696435,8.988427490988373,2.909742952597141
1757614475763852800,32.486852783203126,-2.54826993983984,9.01256532242298,2.906952445095777
1757614475773807900,32.49680786132812,-2.497992874020338,9.0310122487396,2.893307950624824
1757614475783764000,32.50676391601562,-2.469021631079912,9.04278218151033,2.881391302859783
1757614475793718800,32.51671875,-2.454938745191693,9.05184402436614,2.864922106356919
1757614475803675000,32.5266748046875,-2.4553549247771502,9.06193345670402,2.8324820182621475
1757614475813630000,32.5366298828125,-2.47121680303663,9.074911596220732,2.776585358995199
1757614475823584800,32.54658471679687,-2.502718441237509,9.090778442916273,2.6952795331835744
1757614475833540900,32.55654077148437,-2.549555595736205,9.108458476513624,2.5896263248398896
1757614475843496000,32.566495849609375,-2.6105934172838925,9.126719524869324,2.4613372140571474
1757614475853451800,32.57645166015625,-2.6842522354736924,9.144289668351412,2.3123913919538257
1757614475863406800,32.58640673828125,-2.767178940485417,9.159757871118188,2.147550666104257
1757614475873362700,32.59636279296875,-2.854376454684138,9.172147397091983,1.9734797550946472
1757614475883318000,32.60631811523437,-2.9412323158383367,9.181178844809532,1.7959584113702176
1757614475893272800,32.61627294921875,-3.0247657545715567,9.18705621241033,1.6183930823735893
1757614475903228700,32.626228759765624,-3.105565676687658,9.1893533834368,1.4427831252284349
1757614475913184000,32.63618408203125,-3.1875498401522635,9.18681538939178,1.269773413709551
1757614475923139800,32.64613989257813,-3.2762454839542507,9.17774945488274,1.0979782656122
1757614475933094700,32.6560947265625,-3.377586674317717,9.15993615029454,0.9262100785870104
1757614475943050800,32.66605078125,-3.4963387259483336,9.130765000867845,0.7583681250948459
1757614475953005800,32.676005859375,-3.63298562297076,9.08897811549604,0.6018772213742136
1757614475962961000,32.6859609375,-3.77905179798454,9.03725669608712,0.4659792064903303
1757614475972916700,32.69591674804688,-3.918943668277562,8.98257642687261,0.3544168837007135
1757614475982871800,32.70587182617187,-4.039101495052874,8.93252031032741,0.2571132782902568
1757614475992828000,32.71582788085937,-4.136087120555341,8.890429473572969,0.1530683910591993
1757614476002782700,32.72578271484375,-4.214995237575471,8.854585422253608,0.0222041759413084
1757614476012738800,32.73573876953125,-4.284061467278003,8.820406673797965,-0.1327264082435984
1757614476022694700,32.74569458007812,-4.350911482235789,8.78387990091145,-0.2887464704489335
1757614476032649500,32.7556494140625,-4.422508107198775,8.742772229975461,-0.4192378770489245
1757614476042605600,32.76560546875,-4.504573519206047,8.696368790718912,-0.502405441611819
1757614476052560600,32.775560546875,-4.600374026577175,8.645092776989936,-0.5189397757727653
1757614476062516500,32.7855166015625,-4.701041263201833,8.594791745772957,-0.4473733267523348
1757614476072471600,32.79547143554687,-4.792668868802488,8.551390995463729,-0.2727476314041763
1757614476082427400,32.80542749023437,-4.884475045840442,8.50360633098185,-0.030695013976132
1757614476092382700,32.8153828125,-5.00037959908545,8.433830199444294,0.1926596204170957
1757614476102337500,32.82533764648438,-5.118542452651262,8.358179622915387,0.3342950099091977
1757614476112293400,32.83529345703125,-5.192388610106707,8.310300850409268,0.3852206027653068
1757614476122248700,32.845248779296874,-5.211304322978854,8.298376019337773,0.3868414819654077
1757614476132204500,32.85520458984375,-5.19234418644309,8.311075926434993,0.3686995664773508
1757614476142159400,32.865159423828125,-5.157161229380965,8.333643147552014,0.352790597673133
1757614476152115500,32.875115478515625,-5.125386619457602,8.353173777452112,0.3539152177888899
1757614476162070500,32.88507055664063,-5.110685309410095,8.361652267462015,0.3661292775979265
1757614476172025300,32.895025390625,-5.114845936220884,8.35880915299058,0.3729244541633874
1757614476181981400,32.9049814453125,-5.1283559906572105,8.350907001563906,0.3642500762552023
1757614476191936500,32.9149365234375,-5.139871071884036,8.344906884366273,0.3386250384701416
