time,seconds_elapsed,z,y,x
1757614603328392200,38.36739208984375,1.225381460405886,18.45603082957268,2.9391420655608176
1757614603338347300,38.37734716796875,0.9877078457966446,18.419736696398257,-1.359363814394176
1757614603348303400,38.38730346679687,0.5942217381849885,19.56731917006969,-4.023969684633612
1757614603358258200,38.397258056640624,0.3883747559472918,19.857527274036407,-4.072199754795432
1757614603368213500,38.40721362304687,0.1485273044303059,18.582673342192173,-2.811787313018739
1757614603378168300,38.41716821289062,0.5975660801768302,16.419916631388663,-2.860035211098194
1757614603388123400,38.427123291015626,0.9272653597936034,14.15214705597162,-3.854031051123142
1757614603398079500,38.43707958984375,0.7475020823612809,11.652365544968845,-4.324587538933754
1757614603408034300,38.44703442382813,0.6967544764205813,9.100396750611068,-4.208682401166856
1757614603417989400,38.4569892578125,0.6455293160960078,6.70464084675014,-3.720377198436856
1757614603427944400,38.4669443359375,0.3394073114216328,4.5410868480890985,-3.0380507680803537
1757614603437899300,38.47689916992187,-0.0105389296710491,2.619041512155533,-2.382138881918788
1757614603447854300,38.48685424804688,-0.1699663983002305,0.7106266421675682,-1.9975497819900512
1757614603457810400,38.496810546875,-0.09661649992913,-1.204232581654191,-1.9546879608631131
1757614603467765200,38.50676513671875,0.0382522815048694,-3.211623958700895,-2.3343381430849437
1757614603477720300,38.51672021484375,0.1851663055196404,-5.343975594368577,-3.097434100419283
1757614603487675100,38.526675048828125,0.435749378323555,-7.51133015435636,-4.020381304752826
1757614603497630500,38.53663037109375,0.9197530844673514,-9.617218730512262,-4.743440435253083
1757614603507586300,38.54658642578125,1.5706860131725668,-11.69209549781084,-5.37617982788086
1757614603517541400,38.55654125976562,1.8816984202370048,-13.4091729724288,-6.33531302883923
1757614603527496400,38.56649633789063,2.2168384296029804,-14.39081435779333,-7.47414228721261
1757614603537451300,38.576451171875,3.0716344732522964,-14.655899710941314,-8.577455995568632
1757614603547406000,38.586406005859374,4.171798777666687,-14.142649744307992,-9.654327102679014
1757614603557362400,38.596362548828125,5.115404154625534,-12.944361165750026,-10.535182885736226
1757614603567317200,38.60631713867188,5.45922635987997,-11.215525448799132,-11.183515861076115
1757614603577272300,38.61627221679687,5.413767507997155,-9.343880512803793,-11.602290723723172
1757614603587227400,38.62622729492188,5.3700686515241856,-7.686414918583631,-11.432871730172634
1757614603597182200,38.63618212890625,5.653097657641768,-6.606397330141067,-10.672019460111857
1757614603607138300,38.64613818359375,6.073479955485463,-6.150870653679966,-9.583082067632674
1757614603617093400,38.65609326171875,6.336279243522882,-6.080452717107534,-8.361876139345764
1757614603627048200,38.666048095703125,6.375116631439328,-6.333427361223102,-7.153105329740047
1757614603637003500,38.67600341796875,6.192367031672597,-6.837847540190816,-6.110021925941109
1757614603646958300,38.68595825195312,5.604190711131691,-7.313008891448378,-5.395903934526444
1757614603656914200,38.6959140625,4.362944449856877,-7.250240008324384,-5.170809815505146
1757614603666869500,38.70586938476563,2.087249342137575,-5.863118126171827,-5.828337904691696
1757614603676824300,38.71582421875,-0.8017337310254573,-1.715479391771555,-8.2656895552665
1757614603686779100,38.72577905273437,-2.354870351243019,8.628589385956525,-13.644955074203011
1757614603696734200,38.73573413085938,-0.5707289266556501,26.27231131447553,-18.11172873184681
1757614603706689300,38.74568920898437,5.221415967148542,35.40374500838518,-10.252655399399996
1757614603716645000,38.75564501953125,4.553657575848699,29.59488103497028,1.8179735515624285
1757614603726600400,38.76560034179688,-0.998333869229257,22.575694346332547,5.794015948373079
1757614603736555300,38.77555517578125,-4.000134635537862,17.76138501586914,6.865519390970468
1757614603746510300,38.78551025390625,-5.8226171889573335,13.01132399343252,6.30334728025794
1757614603756465200,38.79546508789063,-5.619053933742642,8.502890291666985,5.402555209109186
1757614603766421200,38.805421142578126,-4.25902113404572,5.187657489931583,3.770145145690441
1757614603776376300,38.81537622070312,-3.86108330772221,3.294932941028476,2.3234541993685065
1757614603786331400,38.825331298828125,-2.690789236027002,2.9127801283359527,2.6566666016727685
1757614603796286500,38.83528637695313,-1.2071376554459332,3.937539939936996,4.352281893806159
1757614603806241300,38.8452412109375,0.0248521171838045,5.27595302850008,5.615314747214317
1757614603816197400,38.855197265625,0.6993629053533077,5.89392359880209,5.953888530421256
1757614603826152400,38.86515234375,1.27629828543365,5.438199938464164,5.8693111355930565
1757614603836107300,38.87510717773438,2.2723744388639924,4.1073020478367805,5.723469416984916
1757614603846062300,38.885062255859374,3.427940897026658,2.431020109465718,5.4594975780367845
1757614603856017400,38.89501733398438,4.3822243198663,0.9615426001876592,5.030594704607129
1757614603865972200,38.90497216796875,5.035737912714481,-0.0669908847332,4.724678159376978
1757614603875928300,38.91492822265625,5.612990103659033,-0.7996750449299812,4.587259985721111
1757614603885883400,38.92488330078125,6.136552789992094,-1.2984388055711984,4.746945228503644
1757614603895838200,38.93483813476563,6.672049659746885,-1.6450439195424318,5.159132237192988
1757614603905793300,38.94479321289062,7.284419341301918,-1.9344161572068928,5.75790769315958
1757614603915748400,38.954748291015626,7.939414112618565,-2.255460128942132,6.378632530605793
1757614603925704200,38.9647041015625,8.545041918697953,-2.735023514550924,6.939172656202316
1757614603935659500,38.97465942382812,9.1027243167758,-3.3445781386852262,7.406366974103451
1757614603945614300,38.9846142578125,9.569679565224051,-4.0592163545817135,7.868394118499755
1757614603955569200,38.99456909179688,9.913467868208883,-4.714995554274321,8.498765320691465
1757614603965524200,39.00452416992187,10.070334838700294,-5.452583853125572,9.561208089476825
1757614603975479300,39.01447924804688,9.878296017062665,-6.617291649121046,11.1808586245656
1757614603985435100,39.02443505859375,9.246039147254823,-8.340164073753357,13.024114501422645
1757614603995390500,39.03439038085938,8.034526345464586,-10.69831008566618,14.082266295015812
1757614604005345300,39.04434521484375,6.703236825171112,-13.336262049996852,13.79998080074191
1757614604015300400,39.05430029296875,5.704043416503072,-15.271476079583168,12.487327007335423
1757614604025255200,39.06425512695313,5.162136095184088,-15.335642554545402,10.698213055032491
1757614604035211300,39.07421118164063,5.114360783052444,-13.568417777967452,9.00984203493893
1757614604045166300,39.08416625976562,5.181908717146516,-11.050564019179344,7.696265865990519
1757614604055121400,39.09412133789063,4.995757784503698,-8.240794767984747,6.679858287671208
1757614604065076200,39.104076171875,3.970304145419597,-5.19167315531373,5.837628880128264
1757614604075031300,39.11403125,1.9588544328927997,-1.3622089746922257,4.703174183577299
1757614604084986000,39.12398608398438,0.8197124553084373,4.255748980507255,2.962329464402795
1757614604094942200,39.13394213867188,2.2926696233958004,12.138565007591248,2.0917140664614737
1757614604104897300,39.14389721679687,5.410749036958813,22.27315516858101,2.9410014296919105
1757614604114852000,39.15385205078125,6.626414282253384,33.76332173438072,7.059679442545772
1757614604124807400,39.16380737304687,5.9094864941149945,40.378762787199015,11.38064002315402
1757614604134762800,39.1737626953125,3.5793589544624087,31.85602213215828,6.411922805789112
1757614604144718800,39.18371875,-1.6894933021217584,25.4298773242712,-0.8724776846818625
1757614604154674000,39.193673828125,-3.955376040878892,24.85177816110849,-5.396605360794067
1757614604164628700,39.203628662109374,-2.8415388926818963,21.938018374085424,-6.970393139374256
1757614604174583800,39.21358374023438,-2.936580690640211,18.24049890414476,-5.911663838154078
1757614604184539000,39.22353881835937,-3.1247531922385097,14.480917238044738,-5.42612313170135
1757614604194494700,39.23349462890625,-2.151699310216308,11.432732613962887,-5.732363502058386
1757614604204449800,39.24344970703125,-1.828438831475377,9.332252034330368,-6.084347386458516
1757614604214404900,39.25340478515625,-1.839787323963642,7.710800002777576,-6.24342326517105
1757614604224359700,39.26335961914062,-1.6350664231464265,6.392405035370588,-5.938438447833061
1757614604234315000,39.27331494140625,-1.3579501482039689,5.145054612001776,-5.315618099412322
1757614604244269800,39.28326977539062,-1.2929802479043602,3.977220208418369,-4.584596027208865
1757614604254225700,39.2932255859375,-1.2987953639239072,2.81759483025372,-3.6470074263215055
1757614604264181000,39.30318090820312,-1.1181260775625703,1.54325527767241,-2.5304154264584184
1757614604274135800,39.3131357421875,-0.7482005860194564,-0.10015081153512,-1.6847918464325369
1757614604284091000,39.3230908203125,-0.3298477481767535,-2.0336013385802505,-1.2715879157856107
1757614604294045700,39.33304565429688,0.1847656157642603,-4.142037261131406,-1.2405987571515142
1757614604304001800,39.34300170898437,0.7219266193389892,-6.244904443639516,-1.3863022363327442
1757614604313956900,39.35295678710938,1.2965320951670407,-8.209367948585749,-1.5413355616562068
1757614604323912000,39.36291186523437,1.8858742446169257,-10.074197359347345,-1.6798691492080688
1757614604333866800,39.37286669921875,2.2671835922226307,-11.879729362487792,-2.011393890686333
1757614604343821800,39.38282177734375,2.6808871429547665,-13.701726178216934,-2.3409362261757254
1757614604353776600,39.39277661132813,3.276967660748958,-15.579956337821482,-2.494460023719072
1757614604363732700,39.40273266601562,4.0778503279030325,-17.51549769966602,-2.649716636404395
1757614604373687800,39.41268774414063,5.142188701176643,-19.340234754014013,-2.934811342880129
1757614604383643000,39.42264282226562,6.015896950566768,-20.1336694432497,-3.491388702325523
1757614604393598000,39.43259790039063,6.045615212482214,-18.63420946816206,-4.160098110739886
1757614604403552800,39.442552734375,5.027222013303637,-15.276471403652428,-4.855940733012557
1757614604413508900,39.4525087890625,3.65523544870168,-11.534244192457198,-5.46172694452405
1757614604423464000,39.4624638671875,3.050724956214428,-7.677695021033286,-5.938537232032418
1757614604433418800,39.47241870117188,3.656422612659633,-3.985495869332552,-6.062942779380083
1757614604443373800,39.48237377929688,5.071116684609652,-1.3308745097517969,-5.789433296757936
1757614604453329000,39.492328857421874,6.474374878048897,0.0322071561217308,-5.923063184046745
1757614604463284700,39.50228466796875,6.956552830070256,0.2436287236213684,-6.730213679423928
1757614604473239800,39.51223974609375,6.030306584191322,-0.1083908166140317,-8.46591343692541
1757614604483195000,39.52219482421875,4.038756334877014,0.8445727557986974,-11.81662437927723
1757614604493149700,39.53214965820312,4.012884226995706,5.655087954676151,-16.622154190957545
1757614604503104800,39.54210473632813,5.076530526351928,13.310302263832092,-19.55361330080032
1757614604513059800,39.55205981445312,3.8956501787126063,17.827246604311465,-17.5897612057507
1757614604523015700,39.562015625,2.3981880994439124,18.01627864534855,-13.03877664850354
1757614604532971000,39.571970947265626,0.5090110138893127,17.140812154114247,-10.017111782556771
1757614604542925800,39.58192578125,-1.929266811619699,15.912307300990818,-7.805084552627801
1757614604552880600,39.59188061523437,-4.1386672001764175,13.941726189947127,-5.125494756007194
1757614604562835700,39.60183569335938,-5.267733481687307,11.97065524955988,-2.4887200187623497
1757614604572791800,39.61179174804688,-5.000036484736204,10.739407819730042,-0.3566907469168305
1757614604582746600,39.62174658203125,-3.7455782751888034,10.143940173137189,1.3050012328267098
1757614604592702000,39.63170190429688,-2.434345454496145,9.882747735774515,2.7613635322049257
1757614604602656800,39.64165673828125,-1.5879522052720187,9.564132452490924,3.876204012225568
1757614604612611800,39.65161181640625,-0.7602303387701511,8.960129032742977,4.706061137190461
1757614604622566700,39.66156665039063,0.1861436261191964,7.910700059309601,5.285891069668531
1757614604632522800,39.671522705078125,1.3391902104154227,6.2820256752878425,5.593130387935042
1757614604642477800,39.68147778320313,2.5369033271729946,4.358012254151702,5.651923353165388
1757614604652433000,39.69143286132813,3.58898018476665,2.56939982163012,5.560840814226865
1757614604662388000,39.70138793945313,4.499765826663374,1.1403016690135002,5.507956196257472
1757614604672342800,39.7113427734375,5.322531824323534,0.0826776986867189,5.507461106216907
1757614604682299000,39.721298828125,5.976800034931301,-0.6877326733142137,5.554078480485082
1757614604692254000,39.73125390625,6.460919184148311,-1.3642115466862916,5.725105493754148
1757614604702208800,39.74120874023438,6.924376069086789,-2.126598771229386,6.0784653426826
1757614604712163600,39.75116357421875,7.426649883675575,-3.05288476459682,6.55930123244524
1757614604722119000,39.761118896484376,7.819923809841275,-4.133566954427957,7.1286267220437525
1757614604732073700,39.77107373046875,8.09291423702538,-5.2774435593187805,7.744689412897824
1757614604742029800,39.78102978515625,8.415728141042589,-6.353575246238708,8.44301186928749
1757614604751985000,39.79098486328125,8.797222197565436,-7.214267946711182,9.08196443734169
1757614604761939700,39.800939697265626,9.175358175832033,-7.748900308591127,9.504004439264536
1757614604771894800,39.81089477539062,9.409860759189725,-7.9606877867937085,9.875897139227389
1757614604781849900,39.820849853515625,9.571237316060063,-8.06365014861822,10.321045629537103
1757614604791805700,39.8308056640625,9.465532962051034,-8.22484550370276,10.950033268415927
1757614604801761000,39.84076098632813,8.876797838583588,-8.600321322849393,11.951484100621938
1757614604811715800,39.8507158203125,7.645581972935795,-9.29757878035605,12.774987764906882
1757614604821670700,39.86067065429688,6.026475043204426,-10.060056605792044,12.970958080774546
1757614604831625700,39.87062573242188,4.424926566517353,-10.60994206638336,12.278912220436334
1757614604841580800,39.88058081054688,3.280390036413073,-10.68935521031618,10.942488259863852
1757614604851536600,39.89053662109375,2.743727630010247,-10.04766240364313,9.643054598036407
1757614604861492000,39.90049194335938,2.5619950983315705,-8.703596403884887,8.655620016223192
1757614604871446800,39.91044677734375,1.732501253721118,-6.678368925896287,7.836891895776986
1757614604881401900,39.92040185546875,-0.1095189438611269,-3.732964292809367,6.795465027013421
1757614604891356700,39.93035668945313,-2.168652198582888,1.6595856551140546,4.94493419071734
1757614604901312000,39.94031201171875,-1.9085405421942472,11.530021606326102,0.9736196992114186
1757614604911267800,39.95026782226562,2.070694513177872,23.74895135948658,-0.2385847381047904
1757614604921222700,39.96022265625,3.831929109430313,33.821385800814625,6.466097463569045
1757614604931177700,39.970177734375,0.8060007408201694,33.190141907441614,7.967614955708384
1757614604941132800,39.9801328125,-1.6436749692767858,23.97757657524347,4.168891073526442
1757614604951087600,39.990087646484376,-2.3054338279008864,19.28949474685788,1.4551209210149942
1757614604961043700,40.00004370117188,-2.4531702742144463,18.742467598307133,-2.12876895487532
1757614604970998800,40.00999877929687,-2.131588250079751,19.120761982005835,-4.156219515740872
1757614604980953600,40.01995361328125,-2.565976569183171,18.73920596616268,-3.735098382228613
1757614604990909000,40.02990893554688,-2.5769708414062857,16.96275275799036,-2.661139655433595
1757614605000863700,40.03986376953125,-1.5234484611794352,14.90150762568116,-2.149880862617493
1757614605010818800,40.04981884765625,-0.690760788963735,13.05515378280878,-2.41145747699216
1757614605020775000,40.05977490234375,-0.3894496917024254,11.092446181619168,-2.980588759192824
1757614605030729700,40.06972973632813,-0.1537079219385981,8.989169249266386,-3.3715611304178834
1757614605040684800,40.07968481445312,0.0762073336288333,6.752950996410847,-3.477827502223849
1757614605050640000,40.08963989257813,0.3513639989361167,4.510830241513252,-3.3822838922232386
1757614605060594700,40.0995947265625,0.6184048700660467,2.368409631773829,-3.2364521104872224
1757614605070551000,40.10955102539062,0.8133119406163692,0.3129027508556842,-3.10088014921993
1757614605080505900,40.119505859375,0.8888155098900199,-1.6592863799065352,-2.999347820198536
1757614605090460700,40.12946069335938,0.9675973701819776,-3.618310908669233,-2.966134409643709
1757614605100415700,40.13941577148437,1.2617170946344731,-5.48013295430839,-3.0475325899139043
1757614605110370800,40.149370849609376,1.705223370695114,-7.2219573321700095,-3.136874714925885
1757614605120326000,40.15932592773437,2.312256659658253,-8.825862601116299,-3.1675928015336394
1757614605130281700,40.16928173828125,3.136290485297143,-10.39375080026388,-3.151088533717393
1757614605140236300,40.179236328125,4.087768495327234,-12.0661754786849,-3.4011879146575925
1757614605150191600,40.18919165039063,4.826273324501514,-13.781319354891776,-4.245703095050156
1757614605160146400,40.199146484375,5.3709460188806055,-15.3332226339221,-5.654605724117159
1757614605170101500,40.2091015625,5.766601287224889,-16.422787802910804,-7.468984466058015
1757614605180057600,40.2190576171875,6.0103059986919165,-16.638866840827465,-9.291499752703308
1757614605190012400,40.22901245117188,6.048973290738463,-15.689728379660844,-10.45721818704605
1757614605199967500,40.23896752929687,5.769280735567212,-13.475427359580992,-10.514597193825244
1757614605209922600,40.24892260742188,5.405087357935309,-10.640461123287675,-9.953065719103812
1757614605219877400,40.25887744140625,5.294467174834013,-7.795335312029719,-9.300026758030056
1757614605229832400,40.26883251953125,5.458205784660578,-5.318170706504583,-8.79842981978953
1757614605239788500,40.27878857421875,5.756816975313424,-3.638483928126096,-8.379316518968343
1757614605249743400,40.288743408203125,5.9516246771425,-2.93434372536838,-7.891154231840372
1757614605259698400,40.29869848632813,5.632015122124552,-2.991986351519823,-7.235667877614498
1757614605269653500,40.30865356445312,4.363901896712184,-3.5513849058657883,-6.819473094588518
1757614605279608600,40.31860864257813,1.8948130456149577,-3.4383009629994628,-7.110743859350681
1757614605289564400,40.328564453125,-0.2402732757136225,-0.0778133075207471,-9.141600867658854
1757614605299519500,40.33851953125,-0.5727654009193182,9.25018516101837,-13.062193764448166
1757614605309474600,40.348474609375,-0.2508072369486093,22.770704877257344,-14.659008198350667
1757614605319429400,40.35842944335938,1.336726158389449,29.942924072790145,-8.24267225229442
1757614605329384400,40.36838452148437,1.126565989127755,26.4677543915987,0.4556953110262751
