time,seconds_elapsed,z,y,x
1757859314577997300,41.16099731445313,2.964325898917019,-10.67813005194664,0.0662565791092813
1757859314587980300,41.17098022460937,2.706913856875896,-9.41309667237103,-0.6937851782862097
1757859314597964300,41.18096435546875,2.3615514364421366,-7.178029927638173,-1.497415025256574
1757859314607947000,41.19094702148438,2.466168287475407,-5.416653292566537,-2.3071996685296297
1757859314617930200,41.20093017578125,2.801725353209674,-4.426388455763459,-2.924262184076011
1757859314627914200,41.21091430664063,2.131502325361967,-3.343407341340184,-2.326586652175337
1757859314637897200,41.22089721679688,0.2875532055437564,-1.8443384113967416,-0.8505798141937703
1757859314647881200,41.23088110351563,-2.152079687836021,0.5615197842836379,-0.4502726283904165
1757859314657864200,41.2408642578125,-3.095376875628531,3.7810873954653736,-0.9430413864005356
1757859314667848200,41.25084814453125,-0.9904230961047112,7.677050293388962,-1.735598342953622
1757859314677831200,41.2608310546875,2.535864047253132,12.855688026040792,-3.0022943950444456
1757859314687814100,41.270814208984376,4.005384811151028,17.229673509871958,-3.569389349111914
1757859314697798100,41.280798095703126,1.2679540893279015,15.804875684797764,-2.8434020562052726
1757859314707781000,41.29078100585937,-1.1544180187799036,11.591209357738494,-1.718373651908338
1757859314717765000,41.30076513671875,-1.9963596954226488,9.476193472275137,-0.0854566253481432
1757859314727748000,41.310748046875,-2.8069851734340188,8.83636002973318,1.1690934637337922
1757859314737731300,41.3207314453125,-2.886915034717321,9.442483510375022,1.1432768854320048
1757859314747715300,41.33071533203125,-2.480385905659199,9.86071593670845,-0.1591874127956107
1757859314757698300,41.3406982421875,-2.539506787669658,10.144674332630634,-0.5437357788551599
1757859314767682000,41.35068212890625,-0.7687151123903692,10.85761801956892,0.7516914238099008
1757859314777665500,41.36066552734375,-0.0722328770399093,9.495335395118593,0.5525973864311352
1757859314787648800,41.370648681640624,-0.0670760787986218,9.49573520809114,0.5607579695982858
1757859314797632800,41.3806328125,0.1102514959193766,4.79342085621357,-0.414262645919621
1757859314807615700,41.39061572265625,0.0687234076142311,3.0455636279284954,-0.2343978443415835
1757859314817599500,41.400599609375,0.3029484892047941,1.5242179842472074,-0.1677865335104987
1757859314827582700,41.41058276367188,0.2792132472217082,-0.1909557025760412,-0.4536616497742012
1757859314837566700,41.42056665039063,0.2755916957236826,-0.1918231330603361,-0.4479846635837107
1757859314847549700,41.4305498046875,0.4050865290343761,-3.2585008606880903,-0.5933828031428158
1757859314857532700,41.44053271484375,0.3039782706439495,-4.540270855531096,-0.7673357868611812
1757859314867516700,41.4505166015625,0.0425393111743032,-5.975040039521455,-1.317534551185369
1757859314877499600,41.460499755859374,-0.6207844586789608,-7.288420393636822,-1.7570922357507048
1757859314887483600,41.47048364257813,-0.6303657953642309,-7.28797732604444,-1.793355827656388
1757859314897466600,41.48046655273438,-1.732318298369646,-9.639100307452678,-1.9422652632720767
1757859314907449600,41.49044970703125,-1.93976964706406,-10.294785399121045,-1.932358494024724
1757859314917433900,41.50043383789063,-1.982652364848554,-10.295381611448526,-2.013804605089873
1757859314927416600,41.51041650390625,-1.8108182729803024,-10.822159752696752,-1.3032162491060792
1757859314937400600,41.52040063476562,-1.8751308784149583,-10.822775838768482,-1.3961407626494764
1757859314947383600,41.53038354492188,-1.4588989782489836,-10.05900212830305,-0.9203756002798676
1757859314957366800,41.54036669921875,-1.7222002244591712,-9.50951706520617,-0.719590650672093
1757859314967350800,41.55035083007812,-2.4456688125431536,-9.262296454572676,0.1730238861747086
1757859314977333500,41.56033349609375,-3.1595126631915567,-9.507786880412697,0.8325242983475327
1757859314987317500,41.5703173828125,-3.187312524265051,-9.502997308048606,0.7732600623436272
1757859314997300700,41.58030078125,-5.892649341082572,-10.455067146492004,2.161322001825273
1757859315007283700,41.59028369140625,-7.184823825562,-9.750900055727362,3.5902766543179747
1757859315017267700,41.60026782226562,-4.156602962100505,-7.334625095450877,4.586504198917746
1757859315027250400,41.61025048828125,2.2311726599037645,-3.268371097317338,3.99170933701992
1757859315037234400,41.620234375,2.1635561906181278,-3.2688620957046743,3.9601036539226766
1757859315047217700,41.6302177734375,1.7583681009054184,8.532359547257423,3.887629369342327
1757859315057201700,41.64020166015625,1.660528488922119,11.844026765465737,2.137882674048841
1757859315067184600,41.6501845703125,-0.0253039526045322,11.927469603306054,-1.1177442386381329
1757859315077167900,41.66016796875,-2.795544911009073,9.613404140660164,-4.461760213395953
1757859315087151600,41.67015161132812,-2.786625106972456,9.609005028918386,-4.428311240519583
1757859315097134600,41.680134521484376,-5.342209753739834,7.129711594671011,-3.605527999463677
1757859315107118600,41.69011865234375,-4.250801002711057,8.064422302034497,0.5819141914062201
1757859315117101600,41.7001015625,-3.007522943347692,8.165660908806323,4.084799124127626
1757859315127084800,41.71008471679688,-2.0502152042508124,7.589967637741565,6.332433674010634
1757859315137068800,41.72006884765625,-2.0399907473564145,7.581428357455134,6.399670642459392
1757859315147051500,41.730051513671874,-1.0061129787981509,7.408061503061652,7.456877848678827
1757859315157035500,41.740035400390624,-0.695792645651102,7.412374105563759,6.876161781015992
1757859315167018800,41.75001879882812,-0.3190660227257758,5.988358955299854,3.081896047286689
1757859315177001700,41.760001708984376,-0.180417430492118,5.372423105695844,1.6759212883651255
1757859315186985700,41.76998583984375,-0.1234136867661029,5.370867692947387,1.7374362259052694
1757859315196968400,41.77996850585937,0.7948656718868762,5.288021651956439,-0.5786486868042499
1757859315206952400,41.78995239257812,0.8697451909780501,5.290553216260672,-0.5262846586428582
1757859315216935700,41.79993579101563,2.557815182298422,4.959021752780676,-1.848583940012008
1757859315226919700,41.80991967773438,3.22897841360569,3.273417274791002,-1.9619488917768
1757859315236902700,41.819902587890624,3.3168577725887296,3.2833360267370937,-1.951853321959078
1757859315246885600,41.8298857421875,2.9171687186837194,-1.926543816396594,-1.6153016922295094
1757859315256869600,41.83986962890625,2.9935189679145813,-1.9156670330733057,-1.617862774889171
1757859315266852600,41.8498525390625,2.734062560564279,-3.7044250115454194,-1.3558743648432194
1757859315276836600,41.85983666992188,2.438430093461275,-5.059333307835459,-1.29063105442971
1757859315286819600,41.86981958007812,2.400755465713888,-5.86208702955842,-1.302577074419707
1757859315296802800,41.879802734375,2.4184524504460394,-6.362066595730185,-1.6008672164246438
1757859315306786600,41.88978662109375,2.582569684326649,-6.839266174817085,-2.350973636065423
1757859315316769500,41.89976953125,2.543758599895239,-7.49064801633358,-2.879284101447463
1757859315326753500,41.90975341796875,3.006943097633123,-8.19988934162259,-3.027808775529265
1757859315336736800,41.91973681640625,3.1863316965341566,-9.115902947300672,-2.9276617633864284
1757859315346719700,41.9297197265625,3.219901665441692,-9.935497329187392,-2.5376009540483357
1757859315356703700,41.93970385742188,3.032341742783785,-10.67219481667876,-1.676629144373536
1757859315366686500,41.9496865234375,2.5998013896346093,-11.276879204428194,-0.7122539511084556
1757859315376670700,41.95967065429687,2.6523323718607426,-11.503946084827184,-0.1018669678032398
1757859315386653700,41.96965380859375,3.448561075729132,-11.219570340275764,-0.344059082750231
1757859315396636700,41.97963671875,3.898992474877834,-10.106706128764152,-1.040777757205069
1757859315406620700,41.98962060546875,3.5144518902659416,-8.270935054704546,-1.7268204316057263
1757859315416603600,41.99960375976563,2.722402517908812,-6.357411463400721,-2.261307393665612
1757859315426587600,42.00958764648438,2.1628926121428607,-5.073016380751133,-2.534004683122039
1757859315436570600,42.01957055664062,1.7145162458278238,-4.505770035514235,-2.744144978639483
1757859315446554600,42.0295546875,0.7370435244500637,-3.20562851767838,-1.8205648832298813
1757859315456537600,42.03953759765625,-2.319482373128086,-0.2714408596545458,-0.8088889365423471
1757859315466520600,42.0495205078125,-4.786461538594961,4.071797603735328,-0.6859601106837392
1757859315476504600,42.05950463867188,-2.384888911279291,8.74855782763958,0.1415542505472898
1757859315486487600,42.06948754882813,2.8311341107845305,13.226505205726625,0.79923658044748
1757859315496471600,42.07947143554688,5.612687905842066,16.404824276196955,-0.8887502626340835
1757859315506454800,42.08945483398438,3.687847970753908,17.51882479826212,-3.102425625096261
1757859315516437500,42.0994375,0.1951331343911588,14.44816530752182,-3.514277702742815
1757859315526421500,42.10942138671875,-1.4348198912642895,10.89195049728155,-1.8213208161637189
1757859315536404700,42.11940478515625,-1.7018332898654045,9.48092517697215,-0.0286033594761043
1757859315546388700,42.129388671875,-2.090426803129912,9.213209475320577,1.0893384475607424
1757859315556371700,42.13937182617188,-2.291623913735151,9.65770914633274,1.1664578545331954
1757859315566355700,42.14935571289063,-2.058058026705682,10.10465562597513,1.2081514355983585
1757859315576338400,42.15933837890625,-1.7923966272354126,9.869745630860328,1.0672380402378738
1757859315586321700,42.16932177734375,-0.9941757997017352,9.73281319489479,1.1607575239997356
1757859315596305700,42.1793056640625,-0.2226068322502076,9.29515067642629,0.9954879052136092
1757859315606288600,42.18928857421875,0.1928698656342923,7.655197358021139,0.5730600730169564
1757859315616272600,42.19927270507812,0.4545722983457148,5.411962504401803,-0.1538318040465936
1757859315626256000,42.209255859375,0.5972925239324569,3.2713965826183555,-0.5836337452078237
1757859315636238600,42.21923852539062,0.5013070153832435,1.4790274279117583,-0.3231037172766402
1757859315646222600,42.22922265625,0.4530522491715848,-0.1355062025547027,0.0648154038576409
1757859315656205600,42.23920556640625,0.4297077600717544,-1.7459686380594968,0.1889355583926662
1757859315666189600,42.249189453125,0.0571485590241849,-3.1386347103357317,0.0476403241077438
1757859315676172800,42.2591728515625,-0.7491232538223266,-5.407039076524972,-0.7174838145859539
1757859315686155500,42.26915551757813,-0.7784417027652263,-5.411453970357775,-0.7001942416109145
1757859315696139500,42.27913940429688,-1.3180128362216057,-7.000079837107658,-1.7489685505278407
1757859315706122800,42.289122802734376,-1.3592029247440396,-7.004511097553372,-1.756429241797328
1757859315716106800,42.299106689453126,-1.898919896411896,-8.705396146783233,-1.3985185976967214
1757859315726089700,42.30908984375,-2.328210307854414,-9.758021870431303,-0.8487835053615271
1757859315736072400,42.319072509765626,-2.702164032000303,-10.527861164546012,-0.371710621394217
1757859315746056400,42.329056396484376,-2.8256992262542244,-10.89243681949377,-0.5013666000833734
1757859315756039700,42.339039794921874,-2.887837410259247,-10.895119774967432,-0.5482214729018509
1757859315766023700,42.349023681640624,-3.2832442568004128,-10.313084441399573,-1.9433944134324788
1757859315776006700,42.35900659179688,-3.098299192816019,-9.934618208265304,-2.0839850796446204
1757859315785990100,42.368990234375,-2.4994822357952597,-9.627624389192462,-1.6600294533587991
1757859315795973400,42.378973388671874,-2.153817033022642,-9.46417687126696,-0.5733956616468727
1757859315805956000,42.3889560546875,-2.2444623495876788,-9.463051666629314,-0.6331142172895372
1757859315815940000,42.39894018554688,-1.7724328666150568,-8.836195779082178,2.012303991268575
1757859315825923300,42.40892333984375,-2.0828210043013096,-8.16122964836061,2.110385010792315
1757859315835907300,42.4189072265625,-2.599156077468395,-6.303668182775378,1.021938835896179
1757859315845890300,42.42889038085937,-3.270091345238685,-2.8344413356363773,0.5436604485966264
1757859315855873000,42.438873046875,-3.351682417732477,-2.8315876997709277,0.5114252354241907
1757859315865857000,42.44885693359375,-0.140257780995965,4.978505036407709,3.827843301421404
1757859315875840300,42.45884033203125,0.7568278368502855,8.039272078686952,4.791943769398332
1757859315885824300,42.46882421875,0.6168985571563244,9.757157947078346,4.515118586356937
1757859315895807200,42.47880712890625,-1.2434545849740504,10.125466943335532,2.522953712275624
1757859315905790200,42.48879028320312,-1.1550129159331322,10.122034630799291,2.56154793908596
1757859315915774200,42.49877416992187,-4.077736930656433,8.905639317664503,-0.6387380485206842
1757859315925757200,42.50875708007813,-4.093547078728675,8.424705228224397,-0.6564503769524395
1757859315935741200,42.5187412109375,-3.578223228430748,8.656953310653567,0.4135211799025535
1757859315945724200,42.52872412109375,-2.451584174066782,9.112218705829978,1.64111184079051
1757859315955707100,42.53870703125,-2.411701076489687,9.11227189732194,1.6555983390435576
1757859315965691100,42.54869116210938,-0.5235422645995393,10.309254653978348,2.9695085622519253
1757859315975674000,42.55867407226562,-0.0451320676138624,10.703317100173232,3.3753122996449467
1757859315985658000,42.568658203125,-0.0074899904292076,10.703549739885329,3.392770799446106
1757859315995641300,42.57864135742187,1.318504857522249,9.945746336001156,2.4564397974044083
1757859316005624300,42.588624267578126,1.374216807872057,9.947461323225498,2.4737545048207044
1757859316015608000,42.59860815429688,2.123405528146028,5.445851914522051,0.2869916992034763
1757859316025591000,42.60859106445312,1.8876222573280328,2.859179471051693,-0.6476796990629285
1757859316035575000,42.61857495117187,1.5362135424673555,1.2062965284466742,-0.9503948179032652
1757859316045558300,42.62855834960938,1.2537350098393856,-0.0701519791126251,-0.95618355737254
1757859316055542300,42.63854223632813,1.338566817820072,-0.0630015228360891,-0.935010713223368
1757859316065525200,42.64852514648437,1.9019233160115776,-2.724761063733697,-1.3068642502196133
1757859316075508200,42.65850830078125,2.2353706961154938,-3.769050336191058,-1.603340328539908
1757859316085492200,42.6684921875,2.523667413502932,-4.520917335763573,-2.061607535880804
1757859316095475200,42.67847509765625,2.9516952576637268,-5.300357401916385,-2.004857036263496
1757859316105459200,42.688459228515626,2.989768675470352,-5.293830045974254,-2.0243533255025743
1757859316115442200,42.69844213867187,3.28410818015337,-7.244606386351585,-0.9417437478054316
1757859316125425200,42.708425048828126,2.6400796240091324,-8.21538735500574,-0.7935869571879506
1757859316135409200,42.7184091796875,1.6100678832292556,-8.986304507485032,-0.78644044643417
1757859316145392000,42.72839208984375,1.0193373481608927,-9.564169277369976,-1.2874749284863471
1757859316155376000,42.73837622070312,1.036656439491361,-9.56255482791066,-1.274502049666643
1757859316165359400,42.748359375,1.104817537047714,-10.035694902473688,-2.151618792326003
1757859316175342000,42.75834204101562,1.355932817032188,-10.413308902692794,-2.76548704187572
1757859316185326000,42.768326171875,1.8910988473974168,-10.531356605446335,-2.688192205271125
1757859316195309000,42.77830908203125,2.763958809395134,-10.245426032668352,-1.8279814430966967
1757859316205293000,42.78829296875,3.408896589338779,-9.56169850334227,-0.6864992590617388
1757859316215276300,42.7982763671875,2.990567132371664,-8.71287861149311,-0.2661585353374481
1757859316225259300,42.80825927734375,1.8701801241397855,-7.81208127964735,-0.3000586860474198
1757859316235243000,42.81824291992187,1.500250248682499,-6.803953453895449,-0.796839017786458
1757859316245226200,42.82822631835938,1.3774246640026568,-5.523190005746484,-2.033039320783317
1757859316255210200,42.83821020507813,1.1947207300085574,-3.612193302571773,-2.7381711649268863
1757859316265193200,42.84819311523437,0.7393242557983845,-1.1858598896175625,-2.775018840330839
1757859316275176200,42.85817626953125,-0.4957610716938972,1.4292442830890415,-2.594884976020455
1757859316285160200,42.86816015625,-0.261900877892971,4.069717874851823,-2.2682672958061096
1757859316295143200,42.87814306640625,2.016170311307907,6.244495862838625,-2.151964829284698
1757859316305127200,42.888127197265625,4.383967948663234,8.68465906370282,-2.2013456769168376
1757859316315110100,42.89811010742188,4.461870688033104,11.148477280920742,-2.0654519363492727
1757859316325094100,42.90809423828125,3.187435273861885,12.450311574149133,-1.5708016023762523
1757859316335077400,42.91807739257813,2.0880220800757407,12.768309017795325,-1.0355734665602443
1757859316345060000,42.92806005859375,1.3737135345250366,12.467669536185264,-0.5057406869817525
1757859316355044000,42.93804418945312,0.7425964824020862,12.026720251131056,0.0713612453045323
1757859316365027000,42.94802709960938,0.2394183393847197,11.715990752661227,0.6519270543090999
1757859316375011300,42.95801123046875,-0.023593203163892,11.399601913255452,0.7934534670013934
1757859316384994300,42.967994384765625,0.0633376229226589,11.196558882522584,0.4470453003743663
1757859316394977000,42.97797705078125,0.4769066605549305,10.891465344113112,0.2447350043628364
1757859316404961000,42.9879609375,0.9395949722737074,9.923105465126037,0.5367409515317529
1757859316414944300,42.9979443359375,1.1168483127117157,7.92756176226139,0.9405055112473666
1757859316424928300,43.00792822265625,0.9051175331324338,5.497826431909203,0.9351756214614956
1757859316434911200,43.0179111328125,0.742132372021675,3.633231414425373,0.9438492687173188
1757859316444894000,43.02789404296875,0.4694803830116987,1.884379329884052,0.7518688262034207
1757859316454878200,43.037878173828126,0.2260989121496677,0.3757476218253374,0.2803898897856474
1757859316464861200,43.04786108398437,-0.1819530425615608,-0.9088222328692674,0.0877473301012068
1757859316474845200,43.05784521484375,-0.5380516688041389,-2.0754332321375606,-0.2138753903925419
1757859316484828200,43.067828125,-0.8052889392890036,-2.917384991782904,-0.6221489519651979
1757859316494811400,43.07781127929688,-1.0731902266405522,-3.468770920065045,-1.1786606257632375
1757859316504795100,43.08779516601562,-1.930738783868402,-4.20545730164051,-2.4516110620737077
1757859316514778000,43.09777807617188,-2.412555793622881,-5.459615651458502,-2.716746684104204
1757859316524762000,43.10776220703125,-2.737563262161612,-6.622515521249174,-1.0495958544328807
1757859316534745300,43.117745361328126,-3.1326047825217245,-7.883271369636058,-0.747142382203415
1757859316544729300,43.12772924804688,-3.581206628155708,-9.125888919264078,-1.0185427637171
1757859316554712300,43.13771240234375,-4.033272935029864,-9.951720149713754,-1.1166833314083515
1757859316564695000,43.147695068359376,-4.283121556079387,-10.569091000556943,-1.204324497721344
1757859316574679000,43.157678955078126,-4.331405986776947,-10.821906070196627,-1.247112084568292
1757859316584662300,43.16766235351562,-4.453880273801088,-10.665027409267426,-1.0577871980644762
1757859316594646300,43.17764624023437,-4.477445858305693,-9.73119114665091,-0.0019360095638781
1757859316604629200,43.18762915039063,-4.508020444789529,-9.721534845033288,-0.0710691670227795
1757859316614612200,43.1976123046875,-4.826767245498299,-8.161475147554277,0.9605171295974404
1757859316624596200,43.20759619140625,-4.650999175181985,-7.089948324081301,0.7413649678457528
1757859316634579200,43.2175791015625,-4.502841580846906,-5.8347647228688,0.3437226173374801
1757859316644563200,43.22756323242187,-4.590537984478473,-4.714207618767023,-0.1432780055999755
1757859316654546200,43.237546142578125,-4.637729943764209,-4.704992046654224,-0.1703004525601864
1757859316664529200,43.24752905273437,-4.724803247061372,-3.4442730231463905,0.255724965737015
1757859316674513200,43.25751318359375,-4.529553062161803,4.060375461488962,4.53688822735548
1757859316684496100,43.26749609375,-1.594162458088994,10.20911904001236,6.023374154579639
1757859316694480100,43.27748022460938,3.904606807628274,13.96008952963352,4.717975446867943
1757859316704463400,43.28746337890625,3.8247804067194457,13.975132784986496,4.713285535486042
1757859316714446300,43.2974462890625,3.722060036957264,6.743498692932724,-2.304481057220697
1757859316724430000,43.30743017578125,-0.7091543776579201,5.292907085910439,-2.369325723705441
1757859316734413000,43.3174130859375,-2.332795882079005,6.109698100814223,-1.0650764782898128
1757859316744397000,43.32739697265625,-2.742461555597186,7.836272887095808,1.1166944373242556
1757859316754380300,43.33738037109375,-2.724396906596422,7.8429124712407585,1.0582980701960625
1757859316764363300,43.34736328125,-0.4401800542473792,9.73792250073254,3.0882641210138795
1757859316774347300,43.35734716796875,1.7169990025542676,9.252824277350308,3.4618156940996645
1757859316784330500,43.36733056640625,2.7999422691851854,8.38351689326763,3.4592753619670864
1757859316794314500,43.377314453125,3.6390392239212983,7.495753815039992,3.3670699564784763
1757859316804297200,43.38729711914063,3.69453957734704,7.480731602475046,3.4063600565984844
1757859316814281200,43.39728125,2.624507376345992,5.109062092122436,1.7805131510876118
1757859316824264200,43.40726416015625,2.330569876592606,3.892434139275551,1.591586323990673
1757859316834247400,43.41724731445313,2.168019161376357,2.7354297572642565,1.5446761042557655
1757859316844231400,43.4272314453125,1.6866192079901694,1.491402340838313,1.348689421775192
1757859316854214100,43.437214111328124,1.803903525155783,1.4683832843005655,1.4318559268921611
