time,seconds_elapsed,z,y,x
1758278344032328400,100.39432836914062,5.276171639686822,8.048456671139597,-1.8854032661043107
1758278344042413300,100.40441333007811,5.2086786506503815,8.10175513060689,-1.8443468869641424
1758278344052497400,100.41449731445311,5.137627676871419,8.158352047097683,-1.7934503740720449
1758278344062582300,100.42458227539062,5.060897488412261,8.217513261118532,-1.7407399436257778
1758278344072667400,100.43466748046876,4.976368024379014,8.27827898772657,-1.6959458392620086
1758278344082751200,100.44475122070313,4.881444299842417,8.339882918724417,-1.6697994444839654
1758278344092836400,100.45483642578124,4.770564296761155,8.403891572776436,-1.669344540323317
1758278344102920200,100.46492016601565,4.639711472970247,8.471860362631082,-1.6944154148243369
1758278344113005000,100.47500512695312,4.484874254740775,8.545434132885932,-1.7412204206191002
1758278344123089400,100.48508935546874,4.301049719218909,8.626348329031467,-1.8048492815732955
1758278344133174300,100.49517431640623,4.086966823555529,8.714321211516857,-1.8782118932954963
1758278344143258400,100.50525830078124,3.8472488436371086,8.806694374787806,-1.9522236165761944
1758278344153343200,100.51534326171875,3.585690787832439,8.9022163574785,-2.015869867056608
1758278344163427300,100.52542724609376,3.304600348562002,9.001073622071743,-2.0568607797451315
1758278344173512200,100.53551220703125,3.006017799481749,9.103401193124055,-2.0645451967678965
1758278344183597300,100.54559741210936,2.6935584084793924,9.20807795765102,-2.0313652500912545
1758278344193681200,100.55568115234377,2.3718844682775435,9.312651261803508,-1.9542440164878965
1758278344203766300,100.56576635742188,2.047392401915044,9.4138974673599,-1.832244215107709
1758278344213850400,100.57585034179688,1.7291328002013264,9.508310027503969,-1.6650839602693914
1758278344223935500,100.585935546875,1.4280471822589635,9.59273369307518,-1.4527566761016846
1758278344234019300,100.59601928710936,1.1534222857408225,9.664691844826937,-1.1973750439096242
1758278344244104400,100.6061044921875,0.9116028034985064,9.722308167493344,-0.9033718585088848
1758278344254188300,100.61618823242188,0.7052427571721375,9.764112588521838,-0.5788795364180579
1758278344264273000,100.62627294921874,0.5353994372623041,9.789242353603242,-0.2333845939121209
1758278344274358000,100.63635791015624,0.4019390613215043,9.797655377161504,0.1215001082297414
1758278344284441900,100.64644189453124,0.3036296216030605,9.79040496764183,0.4755836683228611
1758278344294527000,100.65652685546875,0.2399873531780205,9.769189161133763,0.8220265044044702
1758278344304611000,100.66661108398438,0.2102623144619166,9.73579601009786,1.1577866914954036
1758278344314696000,100.67669604492188,0.2125929493665695,9.691478729465604,1.4833866460345684
1758278344324780000,100.68678002929688,0.2436623518963344,9.636889645665883,1.800385287901759
1758278344334865000,100.69686499023436,0.299849737738166,9.572487023860216,2.109021321223676
1758278344344949000,100.70694897460938,0.3779408575532957,9.498714516162872,2.4087270291149614
1758278344355033900,100.71703393554688,0.4742343360731378,9.415341236427423,2.701267667682469
1758278344365118000,100.72711791992188,0.5836195340193808,9.322137467551231,2.987899082206189
1758278344375202800,100.73720288085936,0.7016052043873816,9.219278566101194,3.2684894629999994
1758278344385288000,100.74728784179688,0.8245902174126356,9.10719532471001,3.542515370711684
1758278344395372000,100.7573720703125,0.948602966050431,8.986654636096954,3.8092733332470057
1758278344405457000,100.76745678710938,1.072004523987323,8.858435083419083,4.068084720692038
1758278344415541000,100.777541015625,1.1948836654853074,8.7231714574486,4.31844012221992
1758278344425626000,100.78762622070312,1.317074094066769,8.581515500092506,4.55996778190881
1758278344435710000,100.7977099609375,1.4381656945608556,8.434480772307515,4.791825695976614
1758278344445794800,100.807794921875,1.5577536124937237,8.28398099876046,5.011928582581877
1758278344455879000,100.81787890625,1.6741270984247325,8.133418096849322,5.216818702486157
1758278344465963800,100.8279638671875,1.7852362340867518,7.986790780821442,5.403192337968945
1758278344476049000,100.838048828125,1.889694679687917,7.847579878529906,5.569103031137585
1758278344486132700,100.8481328125,1.987456550259888,7.717275336271524,5.715248116606474
1758278344496217900,100.8582177734375,2.0789723660491406,7.596078814098239,5.843617306888103
1758278344506302000,100.86830200195313,2.165049351785332,7.484457344999909,5.955321193572878
1758278344516387000,100.87838696289064,2.24548160963282,7.384768305757642,6.049247431504726
1758278344526471000,100.88847094726565,2.3203084486886856,7.301036714103818,6.122206869253516
1758278344536556000,100.89855615234374,2.387272299284488,7.237230889147519,6.172019240170717
1758278344546640000,100.90863989257812,2.442983372851461,7.196207973885536,6.198128663939237
1758278344556725000,100.91872509765624,2.4844401494860646,7.179671849626303,6.20082740150392
1758278344566808800,100.92880883789064,2.50781810246408,7.1875441904366015,6.182268246984481
1758278344576894000,100.93889404296876,2.5081220538467166,7.2182771823525425,6.146233641529083
1758278344586978800,100.94897875976562,2.4819120923131703,7.268890932780503,6.097025666245818
1758278344597063000,100.95906298828125,2.429244039703905,7.335474990278482,6.038208735617995
1758278344607148000,100.96914794921877,2.351644521064311,7.41559832830727,5.9706847669214005
1758278344617232000,100.97923193359377,2.2525118005305527,7.507836467021703,5.8931292335540055
1758278344627317000,100.98931689453126,2.136200420050323,7.611580334612727,5.802660442599654
1758278344637400800,100.99940087890624,2.008080674485117,7.726892474922537,5.695010215219855
1758278344647486000,101.00948583984376,1.8748954622238876,7.852900781291723,5.566607707190514
1758278344657569800,101.01956982421876,1.7460978173971176,7.986465202128887,5.416445787295698
1758278344667655000,101.02965502929688,1.6317834559530018,8.122326209470629,5.247426606717705
1758278344677739000,101.03973901367188,1.5389226552955806,8.255439379408955,5.064565947791934
1758278344687824100,101.04982421875,1.4688929873883725,8.382368892276286,4.8732583630383015
1758278344697909000,101.05990893554689,1.4184139692559838,8.501092886856197,4.67866576526463
1758278344707993000,101.0699931640625,1.382531485622376,8.612254921749233,4.481968888688087
1758278344718078000,101.08007788085938,1.3559222956381738,8.717191798517108,4.282806791041791
1758278344728162000,101.090162109375,1.333226479705423,8.816632415956258,4.081651473751664
1758278344738247000,101.10024682617188,1.3100010869406162,8.911181754222511,3.878805719156563
1758278344748330800,101.11033081054688,1.2826825796432793,9.001782062602043,3.673285484655201
1758278344758416000,101.12041577148436,1.248662382750213,9.089377343946694,3.463299502916634
1758278344768500000,101.1305,1.2063384678922593,9.174187378486993,3.2479891112849115
1758278344778584800,101.14058471679688,1.1545371151149273,9.255877235180138,3.027571167381108
1758278344788670000,101.150669921875,1.0929697898004205,9.333540905097127,2.803718572853505
1758278344798754000,101.16075415039064,1.0236940090004354,9.405946216094494,2.5788766750276086
1758278344808839000,101.1708388671875,0.949636035425216,9.471902497082947,2.356198092715442
1758278344818923000,101.18092309570312,0.8753172189567238,9.530395602583884,2.13910578610301
1758278344829008000,101.1910078125,0.8047869811162353,9.58094856273532,1.9308407829381524
1758278344839092000,101.20109204101564,0.7417020908456295,9.62348772777915,1.7345815671265123
1758278344849176800,101.2111767578125,0.6885358794558792,9.658575992295145,1.5518319673597811
1758278344859261000,101.22126098632812,0.6469958084519952,9.68699193944037,1.3834525459900495
1758278344869345800,101.231345703125,0.6181110016860067,9.70978010983169,1.2282150763966142
1758278344879430100,101.24143017578125,0.6024052273036912,9.727950557294488,1.0837184157218784
1758278344889515000,101.25151489257811,0.5993913959078491,9.74247300364375,0.9462162170443684
1758278344899598800,101.26159887695312,0.6097694359287619,9.75386650431752,0.8128174350976943
1758278344909684000,101.27168408203126,0.6355194518003613,9.7623011551857,0.6811674695797264
1758278344919769000,101.28176904296876,0.6816094411935657,9.76742916572392,0.5505802379224449
1758278344929853000,101.29185302734376,0.7548261416390538,9.768441557636857,0.4220988559706136
1758278344939937800,101.30193774414064,0.8607662041001022,9.764245274990795,0.2982957862944342
1758278344950022000,101.31202197265624,1.00208138519451,9.753653153827786,0.180179365686234
1758278344960106800,101.32210668945312,1.1797673448961228,9.73520213585794,0.0663124420489417
1758278344970191000,101.33219116210938,1.392017399109155,9.70724153126478,-0.0461365867475979
1758278344980276000,101.34227587890624,1.6328009624324735,9.668425770658256,-0.1609330143539235
1758278344990360000,101.35236010742187,1.8914194576539096,9.618463762137294,-0.2794000384980812
1758278345000445000,101.36244482421876,2.155835094846785,9.558463174682856,-0.3981631960446015
1758278345010530000,101.37253002929688,2.414562457270175,9.49108825906813,-0.5094092559592798
1758278345020614000,101.38261376953125,2.65981483657062,9.419503616803883,-0.6072270945021883
1758278345030699000,101.39269897460936,2.888582967929542,9.345888930016756,-0.6934212403446436
1758278345040782800,101.40278295898436,3.1027567567467687,9.270409618401526,-0.7764074204586446
1758278345050868000,101.41286791992188,3.30495866048038,9.192199420517683,-0.8666600113790481
1758278345060952000,101.4229521484375,3.494923890714347,9.111191700869798,-0.9706083885662256
1758278345071037000,101.43303686523436,3.669692428599298,9.028571285328267,-1.0902554162751883
1758278345081121000,101.44312109375,3.824164320647717,8.946902471423149,-1.2243730140157043
1758278345091206000,101.45320581054688,3.953120955428481,8.869079227030277,-1.372102446066588
1758278345101290000,101.4632900390625,4.052302921931445,8.797589861834048,-1.5335026760734616
1758278345111374800,101.47337475585938,4.120128796184063,8.733968745794892,-1.7066707930244505
1758278345121459000,101.483458984375,4.157311402630806,8.679068696349859,-1.8870377354383467
1758278345131543800,101.49354370117187,4.165523642919958,8.63363380986452,-2.068616245599091
1758278345141629000,101.50362890625,4.147239505949616,8.598850081253051,-2.242890570226312
1758278345151712800,101.51371264648438,4.105329870980977,8.576668644583224,-2.399458119379729
1758278345161798000,101.5237978515625,4.044716996847093,8.568160928478836,-2.5292843766018747
1758278345171882000,101.53388208007811,3.9706633341208097,8.573335700768231,-2.627192962168157
1758278345181967000,101.54396704101562,3.8864498041689393,8.591813606745005,-2.691958864328265
1758278345192051000,101.55405102539062,3.794315125828981,8.622850550043582,-2.723970497877896
1758278345202136000,101.56413598632813,3.6950922427937383,8.665442322057485,-2.725215821763873
1758278345212220000,101.57421997070313,3.5874124970585104,8.718440921795368,-2.6999370036005974
1758278345222304800,101.5843046875,3.470110059714317,8.780120256116986,-2.6529639477625486
1758278345232388900,101.59438891601565,3.34276202917397,8.848671229773759,-2.5879244893580675
1758278345242473700,101.6044736328125,3.204706726658344,8.922903756198286,-2.506398298794031
1758278345252558000,101.61455810546876,3.0549694619163867,9.002082506853341,-2.408332476839423
1758278345262642700,101.624642578125,2.8926082779228683,9.08535524882376,-2.293368857706338
1758278345272727800,101.63472778320312,2.716455299942196,9.171525465801356,-2.162031903660297
1758278345282811600,101.64481176757812,2.526375503417849,9.258912657353282,-2.0150303474925457
1758278345292896800,101.65489672851562,2.3233106992445887,9.34543124937713,-1.8535161357171832
1758278345302980600,101.66498071289062,2.110056217229366,9.428636186808347,-1.6789561260163783
1758278345313065500,101.6750654296875,1.8902330243483183,9.506339019691945,-1.4922913986325264
1758278345323149600,101.68514965820312,1.6690296291552482,9.5766762922436,-1.29305988901183
1758278345333234400,101.695234375,1.451549492269009,9.638398881185054,-1.079197650361806
1758278345343318800,101.70531884765624,1.2424936309874055,9.690481535121798,-0.8492199970826506
1758278345353403600,101.71540356445313,1.0463737505812198,9.732018829646703,-0.6027556847091764
1758278345363488800,101.72548876953124,0.8676975377332419,9.762247379171848,-0.3406410544676706
1758278345373572600,101.73557250976565,0.7081568179879337,9.780840435960888,-0.0638448143929708
1758278345383657700,101.74565771484374,0.5707227526431903,9.787449040445685,0.2247129011513665
1758278345393741600,101.75574145507812,0.4635332746429368,9.781913033628465,0.5193031657250597
1758278345403826700,101.76582666015624,0.3896927066780626,9.765140178003907,0.8127478769928217
1758278345413910500,101.77591064453124,0.3469008820474147,9.7387975300014,1.0981206697575747
1758278345423995600,101.78599560546876,0.3363091992758214,9.705146020290256,1.366542035460472
1758278345434079700,101.79607983398438,0.3589474032698199,9.666970895674824,1.6097209694877266
1758278345444164900,101.80616479492188,0.4125855430202558,9.62673357783258,1.823771278055757
1758278345454248700,101.81624877929688,0.4909965972384437,9.58544295154512,2.012104815434665
1758278345464333600,101.82633349609377,0.5882755065990611,9.542550735279915,2.1826665492795407
1758278345474418700,101.83641870117188,0.6987128439467399,9.49644189505577,2.345159689089656
1758278345484502500,101.84650244140624,0.8154094974175095,9.445422486436366,2.5078873683080074
1758278345494587600,101.85658764648436,0.9296917101576924,9.388450306892397,2.6763886624917386
1758278345504671500,101.86667138671876,1.0354891492776572,9.324554465565084,2.8549650682270524
1758278345514756600,101.87675659179688,1.1315798717670142,9.252450183340908,3.04664645472914
1758278345524840700,101.8868408203125,1.2212161574199796,9.170815271705388,3.251952461957931
1758278345534925800,101.89692578125,1.3114654604047535,9.078336309972403,3.469045645353198
1758278345545009700,101.907009765625,1.4079501506477594,8.97401668832004,3.695277828493714
1758278345555094800,101.9170947265625,1.5104305741742252,8.856943383556604,3.9298271736025807
1758278345565178600,101.9271787109375,1.613779451098293,8.727035731661319,4.1719253266558045
1758278345575263700,101.937263671875,1.710627129434794,8.58570593751967,4.419251735751331
1758278345585347600,101.94734765625,1.794267974065244,8.43639274340868,4.6667172610566015
1758278345595432700,101.9574326171875,1.8607127692230043,8.285264024308324,4.905355629044771
1758278345605517600,101.967517578125,1.9102330253258344,8.13976249743998,5.125003757619857
1758278345615601700,101.9776015625,1.9468565365850925,8.006054868739843,5.318198763555288
1758278345625686500,101.9876865234375,1.9771908845722677,7.887402770352363,5.481786566734313
1758278345635770600,101.9977705078125,2.006878020697087,7.784397153908014,5.616581990671158
1758278345645855700,102.00785571289065,2.040637228566408,7.696502012833952,5.724512788558006
1758278345655939600,102.01793969726565,2.0792492832943794,7.6241113148838275,5.806897057256102
1758278345666024700,102.02802465820312,2.121412016241252,7.568872242742777,5.863632505434751
1758278345676108500,102.03810864257812,2.174308616909385,7.532576356002688,5.890930846726894
1758278345686193700,102.04819360351564,2.239699811360985,7.519621012839674,5.882977841895818
1758278345696277500,102.05827758789064,2.30717555700168,7.532651759326457,5.840075688758492
1758278345706362600,102.06836254882812,2.367254762650281,7.57020729073882,5.767013375157117
1758278345716446700,102.07844677734376,2.4151376268096265,7.628503996884822,5.669516293001174
1758278345726531800,102.08853173828123,2.4479659835696217,7.703139258891343,5.553333215075731
1758278345736616700,102.09861669921877,2.462195876713097,7.790023177096248,5.424345016112923
1758278345746700800,102.10870068359375,2.454389586876333,7.885946141803264,5.28755286540091
1758278345756785700,102.11878564453124,2.423863223448396,7.988996766433119,5.145017787122726
1758278345766869500,102.12886938476562,2.373508270087093,8.09824683022499,4.995522222182155
1758278345776954600,102.13895458984376,2.3091673153407872,8.212493387129902,4.836640112476051
1758278345787038500,102.14903857421876,2.2388630682758985,8.329513500401378,4.666593050155043
1758278345797123600,102.15912353515624,2.169735609905421,8.446668638229369,4.485132905676961
1758278345807207700,102.16920776367188,2.1076417034335435,8.561168877634406,4.293557025375962
1758278345817292800,102.17929272460935,2.0563966693647204,8.671377557325362,4.092531471945345
1758278345827376600,102.18937670898435,2.017035988226533,8.775679058799147,3.884508314712346
1758278345837461800,102.19946166992187,1.987740043376386,8.872698002049326,3.673489775055647
1758278345847545600,102.20954565429687,1.9658882770523427,8.961329640704394,3.4641379995673893
1758278345857630700,102.21963061523438,1.949662095525116,9.040836892661453,3.2607457170054315
1758278345867715600,102.22971557617188,1.9379459387682376,9.110805916422605,3.067239160902798
1758278345877799700,102.23979956054689,1.931195149333775,9.171040312632918,2.8866756730034946
1758278345887884500,102.24988452148438,1.92747890528962,9.22265944071114,2.7198873202174902
1758278345897968600,102.25996875,1.923929103853553,9.267131035122274,2.566935769604146
1758278345908053800,102.2700537109375,1.917855190767348,9.306517873615023,2.42506733854115
1758278345918137600,102.2801376953125,1.9072024254582824,9.34286110662818,2.2899612412199377
1758278345928222700,102.29022265625,1.891210052686929,9.377761739617586,2.1566836745001376
1758278345938306600,102.300306640625,1.869992054221779,9.412214628839491,2.0208207674622534
1758278345948391700,102.3103916015625,1.8439971967436373,9.44640389868915,1.880295275440812
1758278345958475500,102.3204755859375,1.8131923086352648,9.48004839413762,1.7353323854938147
1758278345968560600,102.330560546875,1.7785292837940156,9.51242681517303,1.5877546368733046
1758278345978644700,102.34064477539064,1.7405711629301308,9.543026536098122,1.4392485213614998
1758278345988729600,102.3507294921875,1.7002146026223897,9.571483984297512,1.2908730464920402
1758278345998814500,102.360814453125,1.6582837787352502,9.597858781003952,1.1408647827889769
1758278346008898800,102.37089892578123,1.61554733755365,9.622336219656466,0.9854156432062386
1758278346018983700,102.38098364257812,1.5728578042536974,9.644944941827656,0.81948602614142
1758278346029067800,102.39106787109375,1.532409035617858,9.665045480570196,0.6395390627052635
1758278346039152600,102.40115258789062,1.4958150427140295,9.681722474604843,0.4440457166995853
1758278346049236500,102.41123657226562,1.464602596718073,9.693801034933328,0.2356652156625874
1758278346059321600,102.42132153320313,1.4416741410732268,9.700078800028562,0.0209432434942456
1758278346069405400,102.43140551757811,1.4342526127703488,9.699306062090397,-0.1917017717029899
1758278346079490600,102.44149047851562,1.4503957921892403,9.690773796066642,-0.3945112859409302
1758278346089574700,102.45157470703126,1.492992678769678,9.674747959417104,-0.5836196801498532
1758278346099659800,102.46165966796876,1.562578694562614,9.651360069566964,-0.7615676517885178
1758278346109743600,102.47174365234376,1.6591395187817513,9.62005541524291,-0.9338939110878854
1758278346119828700,102.48182885742187,1.7803379406511783,9.580168810534476,-1.1050510535426437
1758278346129913600,102.49191357421876,1.9214196052506565,9.531887886968256,-1.2734360278703272
1758278346139997700,102.50199780273438,2.0760972490042446,9.476852812966705,-1.4315931843027472
1758278346150082600,102.51208251953123,2.238870667060465,9.417689845380186,-1.5700225808277726
1758278346160166700,102.52216674804689,2.405539923511445,9.356937562775611,-1.6827046648949384
1758278346170251500,102.53225146484375,2.5733003361999987,9.295883082354068,-1.7706152957990764
1758278346180335900,102.5423359375,2.739483124308288,9.234852567330002,-1.8393227751918133
1758278346190420700,102.55242065429688,2.900411937411129,9.173718007409573,-1.8976022379420696
1758278346200504600,102.56250463867188,3.0508970979109407,9.112896751222014,-1.9538494642123576
1758278346210589700,102.57258959960936,3.1858824914619324,9.053155106964708,-2.015173116964102
1758278346220673500,102.58267358398436,3.3005098643779758,8.99598594354391,-2.0854878854230043
1758278346230758700,102.59275854492188,3.39103739978224,8.94343041139841,-2.164789239544421
1758278346240842500,102.60284252929688,3.455266710847616,8.897909600195288,-2.249160590406507
1758278346250927600,102.612927734375,3.493209195750952,8.86177971767187,-2.331682952401042
1758278346261012000,102.62301196289064,3.507268408502638,8.836437771144508,-2.405582301348448
1758278346271096800,102.63309692382812,3.5008611718088387,8.822714366218447,-2.464562898105383
1758278346281182000,102.64318188476562,3.47869288688153,8.820618855243922,-2.5031527410015464
1758278346291266000,102.65326611328123,3.4449782488062977,8.830191570231317,-2.5159967327445742
1758278346301351200,102.66335107421877,3.4032062687426805,8.851163631111383,-2.4990944055214523
1758278346311435000,102.67343505859375,3.35481077888608,8.882716122716666,-2.4521388853400943
1758278346321520000,102.68352001953124,3.300032894515991,8.922736582937835,-2.380117751354724
1758278346331604000,102.69360400390624,3.236835849107801,8.968638502413034,-2.292774837335944
1758278346341689000,102.70368920898436,3.163626820512116,9.018046384182572,-2.199249143029004
1758278346351773000,102.71377294921876,3.078874361377954,9.069528149616715,-2.1058478057540952
1758278346361858000,102.72385815429688,2.981210398222506,9.122588708674908,-2.015233176588267
1758278346371942100,102.73394213867188,2.870693383234739,9.176683871477842,-1.9282048814766108
1758278346382027300,102.74402734375,2.748688467288017,9.2309760181576,-1.8450395454034207
1758278346392111000,102.75411108398436,2.617191500374674,9.284631035977602,-1.7653106135196983
1758278346402196200,102.7641962890625,2.477274787901342,9.337448433929682,-1.6868774205349384
1758278346412281000,102.77428100585938,2.3304659778267145,9.389539855694771,-1.6049468869537111
1758278346422365000,102.78436499023438,2.178732424701005,9.441224450224638,-1.5122135120682418
1758278346432450000,102.79444995117188,2.024152249972522,9.49273076557815,-1.4004507348030806
1758278346442534000,102.80453393554689,1.868565236289054,9.54385246552825,-1.2624313803836702
1758278346452619000,102.81461889648438,1.7136100907683371,9.5936677590549,-1.093372013925761
1758278346462703000,102.824703125,1.5619630468823016,9.64029039402008,-0.8918763587653636
1758278346472788000,102.8347880859375,1.4185739821232854,9.6811128182739,-0.6588506430272013
1758278346482872000,102.8448720703125,1.2890496304571628,9.713446815645694,-0.3971147464375942
1758278346492957200,102.85495727539065,1.179223374212533,9.734853760811689,-0.1115011397874448
1758278346503041000,102.865041015625,1.0947658063717185,9.743497085994482,0.1900878519666381
1758278346513126100,102.87512622070312,1.0374595725677906,9.738881701153517,0.498261510207504
1758278346523210000,102.8852099609375,1.0016551956716924,9.722008307763934,0.8060136733669787
1758278346533295000,102.89529516601564,0.9818891495805232,9.694031921079754,1.109964763743058
1758278346543379000,102.90537890625,0.9724555508028716,9.656240827345847,1.407735484983772
1758278346553464000,102.91546411132812,0.9673010175839066,9.610082887282967,1.6973491301886736
1758278346563548200,102.92554809570312,0.9634536945059896,9.556576338022946,1.9783836014881728
1758278346573633000,102.93563305664064,0.959425315772742,9.496672781202196,2.250129581569135
1758278346583718100,102.94571826171877,0.9550360678378492,9.431014021855592,2.512818394969404
1758278346593802000,102.95580200195312,0.95065851034075,9.360302655294538,2.766111895775795
1758278346603887000,102.96588720703124,0.9475631746739148,9.28470643930137,3.011105770270526
1758278346613971000,102.97597094726562,0.9473938094563782,9.204093856450914,3.2492259596034883
1758278346624056000,102.98605615234376,0.9508889580957592,9.11808964368999,3.48232978207916
1758278346634140000,102.99613989257811,0.9567474018003792,9.02656988237798,3.7116105391353367
1758278346644225000,103.00622509765626,0.9650228435188531,8.930261717745662,3.935677945457399
1758278346654309000,103.01630908203126,0.981387191407755,8.829021357408166,4.153991026036441
1758278346664394200,103.02639428710935,1.0082526211753486,8.722936479648947,4.366256058622897
1758278346674478000,103.03647802734376,1.0456391526963562,8.612610311058162,4.571648867352306
1758278346684563200,103.04656323242187,1.0924264036387203,8.498841308537125,4.769347906708717
1758278346694647000,103.05664697265624,1.1476580231256783,8.382785071861743,4.958039756006002
