time,seconds_elapsed,z,y,x
1759649983703026000,60.25002587890625,1.5032593673706054,19.54282068862915,3.0597897216796874
1759649983713108700,60.260108642578125,4.86471849822998,17.635839066314695,1.0574889457702636
1759649983723191800,60.27019189453125,5.154716174316406,15.336806922149655,1.4437036010742186
1759649983733275000,60.28027490234375,3.729268360900879,14.247744441986082,2.6261399459838866
1759649983743358000,60.29035791015625,1.8073229782104487,13.456161518096923,3.322553353881836
1759649983753440800,60.30044067382813,0.8125321884155273,11.985672785949706,3.614945231628418
1759649983763523800,60.31052392578125,0.9024643882751464,9.970203900909423,3.4090438888549803
1759649983773606700,60.32060668945312,1.4987702392578124,7.809436902618407,3.029862200927734
1759649983783689700,60.330689697265626,1.6409259628295898,5.614851805877685,2.8667572128295897
1759649983793773000,60.34077294921875,1.05973350982666,3.503764492034912,3.114108171844482
1759649983803857000,60.35085693359375,-0.105344873046875,1.4239514373779296,3.7222353935241697
1759649983813939700,60.36093969726563,-1.5025111793518064,-0.4454711463928222,4.514267230224609
1759649983824022800,60.371022705078126,-2.7711387840271,-2.055122850036621,5.1602527656555175
1759649983834105900,60.38110595703125,-3.65804086151123,-3.4243069244384765,5.711667335510254
1759649983844189000,60.39118896484375,-3.878606689453125,-4.284573508453369,6.626102732086181
1759649983854272000,60.40127197265625,-3.909731311035156,-4.429422708892822,7.965658560943603
1759649983864354800,60.41135473632813,-4.029890306854248,-4.003254813385009,9.18056626586914
1759649983874438000,60.42143798828125,-4.271255761718749,-3.386298973083496,9.995642293548585
1759649983884520700,60.43152075195312,-4.538658159637451,-2.74540111618042,10.563965912628174
1759649983894604800,60.44160473632813,-4.436306038665771,-2.284816571807861,10.679186867523192
1759649983904687900,60.45168798828125,-3.786429925537109,-1.8294693435668945,10.056844073486328
1759649983914771000,60.46177099609375,-2.580650114440918,-1.1417349166870117,9.056067779541015
1759649983924853800,60.47185375976562,-1.1837830833435057,0.2232593048095703,8.01818135986328
1759649983934936800,60.48193676757813,-0.0604535919189453,2.866009024810791,7.068730764007568
1759649983945019600,60.49201953125,0.3312976547241211,7.410353413391113,6.314856516265869
1759649983955102700,60.50210278320313,-0.7401075881958007,15.33575945892334,4.69921930847168
1759649983965185500,60.512185546875,-4.089894985961914,26.93671396560669,1.2418424736022948
1759649983975268600,60.5222685546875,-4.013579808044433,28.9081893951416,-0.1925835960388183
1759649983985352700,60.53235278320312,2.837278604888916,19.14074444732666,0.635211627960205
1759649983995435800,60.54243579101563,8.11365015106201,14.142549206542968,2.784157255554199
1759649984005518600,60.5525185546875,11.316792697143557,15.994314553070067,4.888810152435302
1759649984015601700,60.5626015625,12.137704591369628,19.394529823303223,7.167042669677734
1759649984025684500,60.5726845703125,9.42971287612915,21.21891148834228,7.957278855133056
1759649984035767600,60.582767578125,6.795492499542236,20.9540529296875,6.93929423675537
1759649984045851000,60.59285083007813,5.475239921569824,20.670040757751465,4.886266313171387
1759649984055933700,60.60293359375,4.543596200561523,20.71717660293579,3.612102117156982
1759649984066016800,60.61301684570312,3.778648770141601,19.95043352127075,3.2122704399108883
1759649984076100600,60.6231005859375,3.056198419189453,18.38148324584961,2.682553322601318
1759649984086183400,60.633183349609375,2.381931376647949,16.38142703399658,1.7755998062133789
1759649984096266800,60.64326684570312,2.060809078979492,14.105588718414303,0.8595183959960937
1759649984106349800,60.65334985351563,1.9167080665588376,11.96472352142334,0.1228524726867675
1759649984116432600,60.6634326171875,1.734599102783203,10.158597644042969,-0.5502174690246582
1759649984126515700,60.673515625,1.451933669281006,8.513332190704345,-1.1701660614013671
1759649984136598500,60.6835986328125,1.1279682571411132,7.029675349426269,-1.818096885681152
1759649984146681600,60.693681640625,0.8945335952758788,5.620538034820556,-2.5737667846679684
1759649984156764700,60.7037646484375,0.7109282554626465,4.26452206954956,-3.269432004547119
1759649984166847700,60.71384765625,0.6907271789550781,2.9321488456726077,-3.8899791473388663
1759649984176931600,60.723931640625,0.7981669784545898,1.517026026916504,-4.307019149017334
1759649984187014700,60.7340146484375,0.9497498710632324,0.0480336708068847,-4.4856864479064935
1759649984197097500,60.744097412109376,1.034893667602539,-1.2716203567504882,-4.477007466888428
1759649984207180800,60.754180908203125,1.0256161361694336,-2.2195745765686032,-4.235642012023925
1759649984217263600,60.764263671875,0.8547299926757812,-2.5673323677062987,-3.876960675811768
1759649984227346700,60.7743466796875,0.6379051048278809,-2.192939083099365,-3.5146880371093747
1759649984237429500,60.78442944335937,0.5970540390014648,-1.203984159851074,-3.3954268669128416
1759649984247512600,60.7945126953125,0.6943184814453125,0.0053869537353515,-3.6523546325683593
1759649984257595600,60.804595703125,0.7396586753845215,1.049558152770996,-4.171746755218505
1759649984267679700,60.8146796875,0.6793547210693359,1.7259201217651363,-4.727201540374756
1759649984277762600,60.82476245117188,0.6860884132385253,1.942146459197998,-5.16474189376831
1759649984287845600,60.834845703125,0.7800608283996582,1.8996493797302243,-5.149628495788574
1759649984297928400,60.84492846679687,0.6756137809753417,2.081758343505859,-4.670638526153565
1759649984308011800,60.85501171875,0.031274259185791,3.0535049423217773,-3.9797617095947264
1759649984318094800,60.8650947265625,-0.4994903213500976,5.256469744873047,-3.426102575683593
1759649984328177700,60.875177734375,-0.5660790550231933,9.34591581802368,-3.126977005767822
1759649984338260700,60.8852607421875,-0.3782838623046874,16.256928547668455,-2.329857490539551
1759649984348343600,60.89534350585937,-0.6332663391113281,27.358991283416746,0.2678513107299805
1759649984358427600,60.905427734375,-2.9926024375915525,37.69790223999024,6.799981627655029
1759649984368510700,60.9155107421875,-4.535515769958496,36.37196343307495,13.729848695373532
1759649984378593800,60.92559375,-1.9107225624084472,27.875091378784177,15.177442874145507
1759649984388676600,60.93567651367187,1.9463363121032715,21.80519161987305,12.99931791381836
1759649984398759700,60.945759765625,4.247912295532227,18.80031889877319,9.430012151336667
1759649984408842500,60.95584252929687,4.46279189453125,18.18396160888672,5.501875415039062
1759649984418925800,60.96592578125,3.5652655471801755,19.08956838684082,1.3208511283874511
1759649984429008600,60.97600854492188,2.539649411010742,20.29579711074829,-1.4161702819824218
1759649984439091700,60.986091796875,0.6036380935668945,19.837157855224607,0.3194762840270996
1759649984449175600,60.99617553710937,-1.0139444030761715,18.34811406021118,3.702034317016601
1759649984459258600,61.00625854492188,-0.6407482192993164,16.88480793304443,5.66273583908081
1759649984469341700,61.016341796875,1.566705711364746,15.406986958312988,6.58210927658081
1759649984479424800,61.0264248046875,3.880103065490722,13.656526269531248,6.524199523925781
1759649984489507600,61.036507568359376,4.792293898010254,11.67023671722412,5.6441807762146
1759649984499590700,61.04659057617187,4.38587816619873,9.803208335113524,4.348319127655029
1759649984509673500,61.05667358398438,3.5187282524108885,8.361150747680664,3.218854494476318
1759649984519756500,61.06675659179688,2.6286837852478024,7.225999885559082,2.5631425148010254
1759649984529840600,61.07684057617188,1.7079636093139647,6.025906303405761,2.2176292877197263
1759649984539923700,61.086923828125,0.8228571830749511,4.452616537475586,2.1543325813293457
1759649984550006500,61.09700659179688,-0.1705868682861328,2.747196767425537,2.495506317901611
1759649984560089600,61.107089599609374,-1.4360720832824707,1.151162085723877,3.208080587005615
1759649984570172700,61.11717260742188,-2.779219214630127,-0.1524807182312011,4.16306777420044
1759649984580255700,61.127255859375,-3.860949452209472,-1.2282254516601565,5.289090742492675
1759649984590338800,61.1373388671875,-4.502745134735108,-2.3382371963500974,6.68416212234497
1759649984600421600,61.14742163085938,-4.733486319732665,-3.151367935180664,8.435370999145507
1759649984610504700,61.157504638671874,-4.707599014282226,-3.516334050750732,10.222492900848389
1759649984620588500,61.16758862304688,-4.560355612182617,-3.30025735092163,11.610830588531494
1759649984630671600,61.17767163085937,-4.491971227264404,-2.626888134002685,12.399121485137938
1759649984640754700,61.18775463867188,-4.586242917633056,-1.735197653198242,12.471546085357666
1759649984650837800,61.19783764648437,-4.338443045806884,-1.08532154006958,11.83094750366211
1759649984660920600,61.20792065429688,-3.745878134918213,-0.587926145172119,10.66108071746826
1759649984671003600,61.218003662109375,-2.990507511138916,0.3289034530639648,9.171139096832276
1759649984681086500,61.22808642578125,-2.4052748428344723,2.3567922592163084,7.752424975585937
1759649984691169800,61.238169677734376,-2.334496256256104,6.694187841796874,6.840084505462646
1759649984701253600,61.24825366210938,-2.846855411529541,16.21727458267212,6.360495985412597
1759649984711336700,61.258336669921874,-3.844040402984619,29.39002247924805,3.28185192565918
1759649984721419500,61.26841943359375,-1.1363479629516602,28.35198642196655,0.2896984008789062
1759649984731502800,61.2785029296875,4.822819969177246,16.36376979675293,0.4742015663146972
1759649984741585700,61.28858569335937,8.062324452972412,12.265944017791748,2.9619267288208007
1759649984751668700,61.29866870117188,9.433304178619384,15.16906316833496,5.38156678161621
1759649984761751600,61.30875146484375,10.440664527130126,20.96003843383789,7.71232209777832
1759649984771834600,61.31883471679687,8.576479259490966,24.95147187652588,7.877222737121581
1759649984781918700,61.32891870117187,5.108927067565918,24.636185445404053,5.824943001556396
1759649984792001800,61.33900170898438,3.933374052429199,22.58734737472534,3.675847736358642
1759649984802084600,61.34908471679688,3.5052608680725097,20.919486643218992,1.8100164550781248
1759649984812167700,61.35916772460938,2.987365121459961,18.728941761779783,0.2711433380126953
1759649984822250500,61.36925048828125,2.5200468849182127,15.942988854980468,-1.0268132369995118
1759649984832333600,61.37933349609375,2.193537633514404,13.284078273773192,-1.9672855766296389
1759649984842416600,61.38941674804688,2.0956746406555173,11.094580855560302,-2.24755680847168
1759649984852499700,61.399499755859374,2.1344307800292968,9.42253027114868,-2.1071967361450192
1759649984862582800,61.40958276367188,2.007089179229736,7.938873429870605,-1.9096750991821287
1759649984872666600,61.41966650390625,1.7618331466674804,6.693888566589355,-1.7969979835510252
1759649984882749400,61.42974951171875,1.419761584472656,5.751470938110352,-1.8038813133239744
1759649984892832800,61.43983276367187,1.0779892974853515,4.998793791198731,-1.999607299041748
1759649984902915800,61.44991577148438,0.8328829025268554,4.3068695114135735,-2.323123798370361
1759649984912998700,61.45999853515625,0.7416039642333984,3.745578859710693,-2.7691934951782224
1759649984923081700,61.47008178710937,0.764199242401123,3.087622315979004,-3.1944635650634763
1759649984933164500,61.48016455078125,0.8432078971862792,2.3401824851989743,-3.681234690093994
1759649984943247600,61.49024755859375,0.8915408432006835,1.5364789154052734,-4.212747458648681
1759649984953331500,61.50033154296875,1.1233294914245604,0.8022071937561035,-4.59671754989624
1759649984963414500,61.51041455078125,1.358559804534912,0.2392705284118652,-4.715230532073974
1759649984973497600,61.52049755859375,1.5732897659301757,-0.2015618522644043,-4.69248561630249
1759649984983580700,61.53058056640625,1.7389385932922363,-0.5475239921569824,-4.668693237304687
1759649984993663500,61.54066357421875,1.66636435546875,-0.7261912910461426,-4.783016366577148
1759649985003746600,61.55074658203125,1.254561669921875,-0.6088754096984863,-5.058948107910156
1759649985013829400,61.56082934570313,0.6706757400512695,-0.3477577911376953,-5.475090283966064
1759649985023912400,61.57091235351562,0.1924339584350586,-0.0450409187316894,-6.07768091430664
1759649985033995500,61.58099560546875,0.2341828498840331,0.2575263160705566,-6.760327662658691
1759649985044079600,61.59107958984375,0.8099883491516113,1.0242693977355957,-7.042693820953369
1759649985054162400,61.601162353515626,0.859967308807373,2.8362311416625974,-6.605303105163574
1759649985064245500,61.61124560546875,0.9906009368896485,5.974879880523681,-6.061819328308105
1759649985074328300,61.62132836914063,1.7108067237854003,11.370362959289553,-5.721992330169678
1759649985084411600,61.63141162109375,1.0250175857543944,21.410746896362305,-2.699462371826172
1759649985094494500,61.64149438476562,-1.6844705055236815,36.01762158737182,3.826083890533447
1759649985104577500,61.65157763671875,-6.837091753387451,43.1722443359375,8.864082733917236
1759649985114661400,61.66166137695313,-4.974253224182129,34.26072648162842,11.463886461639405
1759649985124744400,61.67174438476562,1.984942813873291,23.34780567703247,11.241076069641112
1759649985134827500,61.68182763671875,4.676624030303955,18.121862003326417,8.88099178314209
1759649985144910600,61.69191064453125,5.156960738372803,16.19752241897583,5.449801528930664
1759649985154993400,61.70199340820312,4.25808765258789,16.972046656036376,2.259228541564941
1759649985165076500,61.71207641601563,3.1070752044677734,19.148375965118408,-1.4220061485290527
1759649985175159600,61.72215966796875,1.5734394035339354,20.22037975845337,-2.168248878479004
1759649985185242400,61.73224243164063,-0.2696469619750976,18.87438951263428,2.0121768577575683
1759649985195326500,61.74232641601562,-0.1339256553649902,17.08921289978027,5.62502716293335
1759649985205409500,61.75240942382813,1.418564483642578,15.901988151550292,7.564330507659911
1759649985215492600,61.76249267578125,3.145681706237793,14.949245528411865,8.003965787506104
1759649985225575400,61.77257543945313,4.140622133636475,13.244873221588136,6.756137809753418
1759649985235658800,61.78265869140625,3.867084593963623,11.043255157470702,4.998494515991211
1759649985245741600,61.79274145507812,2.9683611457824703,9.135674984741213,3.719841191864013
1759649985255824600,61.80282470703125,1.995267808532715,7.666682628631591,3.2309751403808598
1759649985265907500,61.81290747070312,0.9772831901550292,6.482450632476806,3.214365366363525
1759649985275991600,61.822991455078125,0.0965162544250488,5.20304912033081,3.2742204078674315
1759649985286074600,61.83307470703125,-0.776319888305664,3.6631285400390623,3.450792780303955
1759649985296157700,61.84315771484375,-1.7280150482177734,1.8555062866210936,3.653252458190918
1759649985306240500,61.85324047851562,-2.4268226577758787,-0.0097264442443847,4.092738100433349
1759649985316323600,61.86332348632813,-3.0174422798156737,-1.644666902923584,4.8044145439147945
1759649985326406400,61.87340649414063,-3.463511976623535,-2.7979239151000974,5.799354971313476
1759649985336489500,61.88348950195312,-3.6323031936645513,-3.4153286682128905,7.044639109802246
1759649985346573600,61.89357348632812,-3.6324528312683104,-3.484012328338623,8.244583054351805
1759649985356656600,61.90365673828125,-3.5494039611816404,-2.9816788925170896,9.082703273010251
1759649985366739500,61.91373950195312,-3.291129457092285,-2.3847744911193844,9.57067149887085
1759649985376822500,61.92382250976563,-3.1298201202392577,-1.935113491821289,9.567828384399414
1759649985386905300,61.9339052734375,-2.984073094177246,-1.5646107849121094,9.16799670715332
1759649985396988700,61.94398876953125,-2.713977219390869,-1.1110592079162598,8.471583299255371
1759649985407071500,61.95407153320313,-2.131737303161621,-0.3146878807067871,7.659200748443603
1759649985417154600,61.96415454101562,-2.026691705322265,1.3588590797424316,6.842029794311523
1759649985427238400,61.97423828125,-3.2028432708740238,4.995202488708496,6.355109031677245
1759649985437321500,61.98432153320312,-3.7346553146362313,12.048819854736328,6.03293927078247
1759649985447404500,61.994404541015626,-3.671657883453369,23.744943877410886,2.8842648124694823
1759649985457487600,62.00448754882812,-1.6124948181152343,32.83886997070312,-0.232387198638916
1759649985467570400,62.0145703125,4.233995998382568,25.464579219818116,2.8100445610046383
1759649985477653500,62.024653564453125,6.618171939086913,17.657087606048584,8.001421948242188
1759649985487736600,62.03473657226562,9.058013068389892,16.907702486419677,11.393407150268557
1759649985497820700,62.04482055664062,10.095450575256349,19.9818574180603,12.544269960784913
1759649985507903500,62.05490356445313,7.819612259674072,23.502381321716307,10.440215614318848
1759649985517986600,62.06498657226562,5.027224935913086,23.330597352600098,5.990741466522216
1759649985528069400,62.0750693359375,3.1151556350708005,21.78469126815796,1.4468459907531737
1759649985538152400,62.08515234375,2.2379800018310547,19.90210057525635,-1.186177285003662
1759649985548235500,62.09523559570312,1.7905635665893551,17.12243244781494,-2.261622743225097
1759649985558318600,62.10531860351563,1.968781952667236,14.655357274627685,-3.1139585342407226
1759649985568401700,62.11540161132813,2.287510048675537,12.710966251373293,-3.75380892791748
1759649985578485500,62.125485595703125,2.5704747573852536,11.137676485443114,-3.877110313415527
1759649985588568600,62.13556860351562,2.6358663902282715,9.874435834503172,-3.3819594825744628
1759649985598651600,62.14565161132813,2.393453472137451,8.825925144958495,-2.73253228225708
1759649985608734700,62.155734619140624,2.056469588470459,7.904007868194579,-2.300977433013916
1759649985618817500,62.16581762695313,1.7474679367065429,7.064391273498535,-2.1160253547668457
1759649985628900600,62.175900634765625,1.5423147819519043,6.293607976531982,-2.2789807052612305
1759649985638983400,62.1859833984375,1.3901333389282229,5.510105483245849,-2.8036101440429686
1759649985649066500,62.19606640625,1.333121411895752,4.748450080108642,-3.4208652595520017
1759649985659150600,62.20615063476563,1.3124714225769043,3.980659535217285,-3.976469682312012
1759649985669233700,62.216233642578125,1.4116811538696288,3.1733646629333494,-4.426878869628906
1759649985679316500,62.22631640625,1.4956278495788573,2.4212860664367675,-4.725256251525878
1759649985689399600,62.236399658203126,1.61533793258667,1.8546084609985352,-4.803067805480957
1759649985699482400,62.246482421875,1.849520782470703,1.4942811111450194,-4.688146125793457
1759649985709565700,62.25656567382813,2.0849007331848144,1.4041992736816404,-4.615122975158691
1759649985719648500,62.2666484375,2.2080524810791013,1.6127940933227538,-4.7004164093017575
1759649985729732600,62.276732666015626,2.054823574829101,1.942146459197998,-5.006126033782959
1759649985739815400,62.2868154296875,1.8279729675292968,2.2041619033813475,-5.502773240661621
1759649985749898500,62.2968984375,1.7694646644592285,2.248454634094238,-6.063315704345703
1759649985759981600,62.30698168945312,1.589001714324951,2.167351052856445,-6.438606814575195
1759649985770064600,62.31706469726562,1.0320505531311035,2.498947982788086,-6.3527148300170895
1759649985780147500,62.3271474609375,0.0857423469543457,3.885490019226074,-5.962011046600342
1759649985790230500,62.33723046875,-0.1975216369628906,6.836792478179931,-5.910386073303222
1759649985800314400,62.347314453125,0.3347393196105956,12.214917594909668,-6.258592777252197
1759649985810397700,62.35739770507813,-0.7378630241394043,20.48718360595703,-3.614047406005859
1759649985820480500,62.36748046875,-2.1535843933105467,28.904149179840086,3.196558491516113
1759649985830563600,62.3775634765625,-2.570923670196533,32.37259919738769,9.530418983459471
1759649985840646400,62.387646484375,-0.1327285545349121,29.66864769744873,13.46947926483154
1759649985850729500,62.3977294921875,2.244713694000244,25.481338631439208,13.74630883178711
1759649985860812500,62.4078125,2.4144027366638183,21.96335856704712,11.425878510284424
1759649985870896600,62.41789672851562,1.676539712524414,18.6426008644104,8.533383629608155
1759649985880979500,62.4279794921875,1.462557939147949,16.206051762390135,6.121375094604492
1759649985891062500,62.4380625,1.179742868041992,15.876849034118653,4.002356987762451
1759649985901145300,62.44814526367188,0.879719472503662,16.97488977050781,2.2444144187927244
1759649985911228400,62.458228515625,0.3200748344421386,18.06963847961425,1.8867805458068847
1759649985921311700,62.46831176757812,0.0733224258422851,17.980903380584717,2.8309938255310056
1759649985931394600,62.47839453125,0.3718494453430175,16.487520095062255,4.172345305633545
1759649985941477600,62.4884775390625,0.730979694366455,14.14075355529785,5.052513690948486
1759649985951561200,62.49856127929687,1.061678798675537,11.671882730865478,5.652560482025146
1759649985961644300,62.50864428710938,1.6350900962829589,9.273341580200194,5.709572409057617
1759649985971727400,62.518727294921874,2.4561516281127926,7.194875263977051,5.278765747833251
1759649985981810400,62.528810546875,2.836680054473877,5.456684858703613,4.566790029144287
1759649985991893200,62.53889331054688,2.5932196731567383,3.9832033744812008,3.9776667831420895
1759649986001976300,62.54897631835937,1.811213555908203,2.721010186767578,4.206612316894531
1759649986012059100,62.55905908203125,0.735468822479248,1.5075988578796389,5.315875873565673
1759649986022143500,62.5691435546875,-0.2654571090698242,0.3205237472534179,6.912509105682372
1759649986032226300,62.579226318359375,-1.1851298217773436,-0.4798877952575683,8.462156130218505
1759649986042309400,62.58930932617187,-2.0412065528869627,-0.7071873153686523,9.5384994140625
1759649986052392200,62.59939208984375,-2.6804583961486816,-0.5159504577636719,9.616759880828855
1759649986062475300,62.60947534179687,-2.7192145355224606,-0.0454898315429687,9.001300416564941
1759649986072558000,62.61955810546875,-2.57915373840332,0.2335842994689941,8.452130410766602
1759649986082642400,62.62964233398438,-2.4350527259826658,0.4038718925476074,8.02566324005127
1759649986092725200,62.63972534179688,-2.476203067016601,0.5074211143493652,7.513902635192871
1759649986102808300,62.64980834960937,-2.825157958984375,0.3757400230407715,6.927921778869629
1759649986112891100,62.65989111328125,-3.1540614120483395,0.058059390258789,6.607398031616211
1759649986122974500,62.66997436523437,-3.289333805847168,-0.1066916114807128,6.429927833557128
1759649986133057300,62.68005737304688,-2.99424845123291,0.3540425704956054,6.290615224456786
1759649986143140400,62.690140380859376,-3.3411084167480465,2.1863550285339355,5.965901624298096
1759649986153224200,62.70022412109375,-4.036175086212158,6.710647978210448,5.581931533050537
