time,seconds_elapsed,z,y,x
1758278544205199000,300.56719921875,-0.0008978256225585,12.356025855255126,2.1965303855895995
1758278544215283000,300.5772829589844,0.0486322212219238,11.817929032135009,2.1245546981811523
1758278544225368000,300.5873681640625,-0.1147720420837402,11.181520303344726,1.9469348625183105
1758278544235452000,300.59745190429686,-0.0960673416137695,10.53343984146118,1.77485161819458
1758278544245537000,300.607537109375,-0.1376665954589843,9.83882208480835,1.697488977050781
1758278544255620900,300.6176208496093,-0.2012625770568847,9.146149617004394,1.6716016716003417
1758278544265706000,300.6277060546875,-0.1677437538146972,8.557774559020995,1.6657658050537107
1758278544275790000,300.6377900390625,-0.0770633659362793,8.058433875274657,1.6888099960327148
1758278544285875200,300.6478752441406,-0.1273416007995605,7.700051814270019,1.7036241188049317
1758278544295959000,300.657958984375,-0.3865139305114746,7.376834590148925,1.681028840637207
1758278544306044200,300.6680441894531,-0.6323685134887695,7.136815873718262,1.6488567558288574
1758278544316128000,300.6781279296875,-0.5773018753051757,6.995857250976562,1.702726293182373
1758278544326213000,300.68821313476565,-0.535702621459961,6.906224326324463,1.6891092712402342
1758278544336297000,300.698296875,-0.5738602104187012,6.789656632995605,1.641374875640869
1758278544346382000,300.70838208007814,-0.4165910888671875,6.72935267868042,1.618480322265625
1758278544356466200,300.71846606445314,-0.1906383071899414,6.760327662658691,1.668160006713867
1758278544366551000,300.72855102539063,-0.2926911529541015,6.833350813293457,1.7521067024230956
1758278544376635100,300.73863525390624,-0.4261678955078125,7.000047103881836,1.939602619934082
1758278544386720000,300.7487199707031,-0.3458125022888183,7.286603115081786,2.193537633514404
1758278544396804000,300.7588041992188,-0.3706523445129394,7.647678652954101,2.427271570587158
1758278544406889000,300.7688889160156,-0.4593874435424804,8.182483448791503,2.589478733062744
1758278544416973000,300.7789731445313,-0.4649240348815918,8.894908080291748,2.7570728492736816
1758278544427058000,300.7890578613281,-0.5574000740051269,9.603142858886718,3.1051299156188965
1758278544437142000,300.79914208984377,-0.5749076736450195,10.178649082946777,3.7202901046752928
1758278544447227000,300.80922680664065,-0.3128922294616699,10.625915880584715,4.429123433685303
1758278544457312000,300.81931201171875,0.0716764122009277,10.839149465942382,4.867112699890137
1758278544467396000,300.8293959960937,0.5415384880065918,10.603021327209472,4.865466686248779
1758278544477481000,300.83948095703124,0.9478045822143554,10.051457119750976,4.608090007781982
1758278544487565000,300.84956494140624,1.3799579818725585,9.639055883789062,4.242226066589355
1758278544497650000,300.85964990234373,1.6880618080139158,9.568875847625732,3.845686416625977
1758278544507733800,300.8697336425781,1.2786533241271971,9.60269394607544,3.70936655960083
1758278544517819000,300.8798188476562,0.8834604125976562,9.42866541290283,4.013729445648194
1758278544527902700,300.8899028320312,1.3667898727416992,9.60838017501831,4.337395582580566
1758278544537987800,300.8999877929688,2.06170690460205,10.103680643463134,4.50124875869751
1758278544548072000,300.9100720214844,2.6056395942687987,10.626215155792236,4.44962378540039
1758278544558157000,300.9201569824219,2.9123966819763183,11.19813007736206,4.312855015563964
1758278544568241000,300.9302409667969,2.9964930152893063,11.969811199951172,4.294898503112793
1758278544578326000,300.9403259277344,2.953247747802734,12.92090780944824,4.367772016143799
1758278544588409900,300.95040991210936,2.8176760787963864,13.881281950378416,4.671386714172363
1758278544598495000,300.96049487304685,2.679111657714844,14.214375256347656,5.063736511230468
1758278544608578800,300.97057885742186,2.751087345123291,13.262081546020507,5.214720853424072
1758278544618664000,300.9806638183594,3.075950582885742,11.59377190170288,4.859930094909668
1758278544628748000,300.990748046875,3.52426484375,10.166678074645995,4.077923977661133
1758278544638833200,301.0008332519531,3.831919757080078,9.252691590881348,3.201346894836425
1758278544648917000,301.0109169921875,3.812466868591308,8.706215061950683,2.3669676162719724
1758278544659001900,301.021001953125,3.6017771224975585,8.463053955841064,1.5656582481384276
1758278544669086000,301.0310859375,3.1166520111083984,8.512733640289307,0.8411129707336426
1758278544679170800,301.0411708984375,2.56000012512207,8.856600853729248,0.423923331451416
1758278544689255000,301.0512548828125,1.814355945587158,9.428216500091551,0.3163338943481445
1758278544699339800,301.06133984375,0.9100959060668944,10.083778842163085,0.4572925170898437
1758278544709424000,301.07142407226564,-0.0480336708068847,10.851569387054443,0.912340470123291
1758278544719509000,301.08150903320313,-0.7870937957763672,11.448324150848388,1.381454357910156
1758278544729594000,301.0915939941406,-1.0965443603515623,11.787253323364258,1.7542016288757325
1758278544739678000,301.1016779785156,-1.0102034629821777,11.813589541625976,1.9482816009521484
1758278544749763000,301.1117631835937,-0.713771369934082,11.45894842071533,1.8722656982421877
1758278544759847000,301.1218469238281,-0.275782103729248,10.889876613616943,1.4993687896728514
1758278544769932000,301.13193212890627,0.2032078659057617,10.352677616119385,1.003619408416748
1758278544780015900,301.1420158691406,0.4089595710754394,9.811438403320311,0.5229834251403809
1758278544790101000,301.1521010742188,0.2928407905578613,9.246706086730956,0.2380734275817871
1758278544800185000,301.16218505859376,-0.0029927520751953,8.731653454589843,0.1333271049499511
1758278544810270000,301.17227001953125,-0.316034619140625,8.253860585784912,0.1702875930786132
1758278544820354000,301.18235400390626,-0.538845011138916,7.7608046813964835,0.1238999359130859
1758278544830439000,301.19243896484375,-0.5506663818359374,7.281365798950195,0.0320224472045898
1758278544840523000,301.20252294921875,-0.4486135360717773,6.911461642456055,0.0041898529052734
1758278544850607900,301.21260791015624,-0.2422632804870605,6.675333503723144,0.1238999359130859
1758278544860692000,301.22269189453124,-0.0297778831481933,6.706308487701415,0.4176385520935058
1758278544870776800,301.2327768554687,0.2075473564147949,7.011569199371338,0.773776049041748
1758278544880861000,301.24286083984373,0.4976946701049804,7.430704127502441,1.2056301734924315
1758278544890945800,301.2529458007813,0.8708908538818358,7.804049948883057,1.676539712524414
1758278544901031000,301.2630310058594,1.2035352470397949,8.145223685455322,2.13877027053833
1758278544911115000,301.2731149902344,1.4691419937133787,8.505102122497558,2.524835288238525
1758278544921200000,301.2832001953125,1.7414824325561522,8.883685260009765,2.914042695617676
1758278544931284000,301.29328393554687,1.975964557647705,9.252242678070068,3.2315736907958983
1758278544941369000,301.303369140625,2.1869535789489745,9.507075517272948,3.477428273773193
1758278544951453000,301.31345288085936,2.373551670837402,9.593566052246093,3.659088324737549
1758278544961537800,301.32353784179685,2.5341128196716305,9.572616787719726,3.772513628387451
1758278544971622000,301.33362182617185,2.661005507659912,9.482684587860106,3.688866207885742
1758278544981706800,301.3437067871094,2.681954772186279,9.393350938415526,3.472490232849121
1758278544991791000,301.353791015625,2.7638065414428707,9.26421368637085,3.2881367050170898
1758278545001876000,301.3638759765625,2.7971757270812985,9.120860861968994,3.0726585556030277
1758278545011960000,301.3739599609375,2.7296891677856445,9.024344607543943,2.8411691825866696
1758278545022045000,301.384044921875,2.664297534942627,9.058013068389892,2.6322750877380368
1758278545032129000,301.39412890625,2.64304899520874,9.17981807785034,2.510320440673828
1758278545042214000,301.4042138671875,2.6396073303222654,9.252841228485106,2.3786393493652342
1758278545052297700,301.4142976074219,2.5821464904785154,9.168894532775878,2.17707749710083
1758278545062382800,301.4243828125,2.569576931762695,8.913463143157959,1.8417396270751951
1758278545072468000,301.4344680175781,2.6958710693359373,8.686163623046875,1.4309844047546385
1758278545082552000,301.4445520019531,2.837877155303955,8.581267662811278,1.0371382316589357
1758278545092637000,301.4546369628906,2.907757916259765,8.57962164916992,0.6905775413513183
1758278545102721000,301.4647209472656,2.9749452003479,8.706663974761963,0.3803787887573241
1758278545112806000,301.4748059082031,3.132812872314453,9.01491743850708,0.1529296310424804
1758278545122890000,301.4848898925781,3.303399740600586,9.57620809020996,0.1209071838378906
1758278545132974800,301.4949748535156,3.47892464981079,10.243292527770995,0.2449567573547363
1758278545143059000,301.5050588378906,3.6297593544006346,10.811765784454344,0.354341845703125
1758278545153143800,301.5151437988281,3.723731769561768,11.18002392730713,0.4442740455627441
1758278545163228200,301.5252282714844,3.836558522796631,11.359140139007568,0.4625298332214355
1758278545173313000,301.53531298828125,3.894019362640381,11.256488742828369,0.5217863243103027
1758278545183397000,301.54539721679686,3.84314257736206,10.799345863342284,0.4905120651245117
1758278545193482000,301.55548193359374,3.7675755874633783,10.045172340393066,0.3966892875671386
1758278545203567000,301.5655671386719,3.62631768951416,9.171438372039797,0.3146878807067871
1758278545213651000,301.57565087890623,3.5173815139770506,8.437316287994385,0.3488052543640136
1758278545223736000,301.5857360839844,3.3987188941955564,7.956231391906738,0.4803367080688476
1758278545233820000,301.5958198242187,3.3111808959960936,7.797316256713866,0.7398083129882812
1758278545243904800,301.60590478515627,3.1835400199890134,7.995586081695556,0.9612719665527344
1758278545253988900,301.61598876953127,2.9324481208801267,8.538321670532227,1.1020809516906738
1758278545264073700,301.6260737304688,2.574215697479248,9.312546632385253,1.1649287452697754
1758278545274158000,301.6361579589844,2.084601457977295,10.144082796478273,1.1586439659118652
1758278545284243000,301.64624291992186,1.5251064575195312,10.89092407684326,1.1110592079162598
1758278545294327000,301.6563271484375,0.928950244140625,11.422287207794188,1.0926537826538083
1758278545304412000,301.66641186523435,0.4571428794860839,11.693131270599364,1.1177929000854492
1758278545314496000,301.67649609375,0.182557876586914,11.845911264038085,1.2183493698120116
1758278545324580900,301.6865808105469,0.0743698890686035,12.03415536956787,1.3403040168762206
1758278545334666000,301.696666015625,-0.0175075996398925,12.26429800415039,1.3935750038146972
1758278545344749800,301.7067497558594,-0.1973719993591308,12.3602157081604,1.333869599914551
1758278545354835000,301.7168349609375,-0.3167828071594238,12.152817989349364,1.3130699729919433
1758278545364919000,301.7269189453125,-0.3567360473632812,11.705102278900146,1.3904326141357422
1758278545375004200,301.73700415039065,-0.3724479957580566,11.154884809875488,1.4131775299072264
1758278545385088000,301.747087890625,-0.2868552864074707,10.68801548614502,1.417965933227539
1758278545395172900,301.7571728515625,-0.3154360687255859,10.194361031341552,1.3880384124755858
1758278545405257000,301.76725708007814,-0.4950011932373047,9.593416414642334,1.401206521606445
1758278545415341800,301.777341796875,-0.5038298118591308,9.15572642364502,1.4867992309570313
1758278545425426000,301.78742602539063,-0.4043208053588867,8.82323166809082,1.5140332748413086
1758278545435510800,301.7975107421875,-0.3868132057189941,8.704569048309326,1.546205359649658
1758278545445596000,301.8075959472656,-0.6218938812255859,8.621071265411377,1.5509937629699706
1758278545455680000,301.8176799316406,-0.6893804405212401,8.588300630187987,1.7015291923522948
1758278545465765000,301.8277651367188,-0.7263409286499023,8.564059338378906,1.9500772521972656
1758278545475849000,301.8378488769531,-0.8114847251892089,8.504204296874999,2.1155764419555663
1758278545485933800,301.84793383789065,-0.8156745780944824,8.368482990264893,2.1685481536865234
1758278545496018000,301.85801782226565,-0.5407902999877929,8.205527639770507,2.126350349426269
1758278545506102800,301.86810278320314,-0.2144306861877441,8.163030560302733,2.046144593811035
1758278545516187000,301.87818676757814,-0.2305915473937988,8.194005544281005,1.9087772735595705
1758278545526271700,301.88827172851563,-0.3028665100097656,8.291120349121094,1.890371848297119
1758278545536356000,301.89835620117185,-0.2168248878479003,8.41472100982666,2.10031340637207
1758278545546441000,301.90844091796873,-0.2178723510742187,8.513032915496826,2.431760698699951
1758278545556525800,301.9185258789062,-0.1813607757568359,8.64411545639038,2.7365724975585937
1758278545566610000,301.9286098632812,-0.0073322425842285,8.917503358459472,2.928258267974853
1758278545576695000,301.9386950683594,-0.0523731613159179,9.385869058227538,3.05799407043457
1758278545586779000,301.9487788085938,-0.1839046150207519,9.925761532592771,3.2290298515319824
1758278545596864000,301.95886401367187,-0.3063081748962402,10.454730461883544,3.4199674339294432
1758278545606947800,301.96894775390626,-0.2615665313720703,10.741436110687255,3.622876024627685
1758278545617033000,301.9790329589844,0.0166097740173339,10.660182891845702,3.894019362640381
1758278545627116800,301.9891166992188,0.5469254417419434,10.200346535491942,3.9821559112548823
1758278545637201700,301.99920166015625,0.9490016830444336,9.65342109375,3.870526258850097
1758278545647286800,302.0092868652344,1.0733505317687988,9.172485835266112,3.986944314575195
1758278545657371000,302.0193708496094,1.6935983993530273,9.170390908813475,4.265419895172119
1758278545667456000,302.0294560546875,2.468122636413574,9.599850831604003,4.342034348297119
1758278545677539800,302.0395397949219,2.7878981956481934,10.057143348693849,4.185064501953125
1758278545687625000,302.049625,2.827103247833252,10.531644190216063,3.8750153869628905
1758278545697708800,302.0597087402344,2.66220260848999,11.046846459960936,3.699789752960205
1758278545707794000,302.0697939453125,2.486378424072265,11.572972274780271,3.669562957000732
1758278545717877800,302.0798776855469,2.374000583648681,12.367996863555907,3.767874862670898
1758278545727963000,302.089962890625,2.152985842895508,13.443143046569825,4.075230500793457
1758278545738047700,302.1000478515625,1.8740613494873049,14.486865332794189,4.509179551696777
1758278545748132000,302.11013208007813,1.756895105743408,14.826991606140137,4.857086980438232
1758278545758217000,302.1202170410156,1.9949685333251952,13.908366356658934,4.833743514251709
1758278545768301000,302.1303010253906,2.485929511260986,12.227187878417968,4.266467358398438
1758278545778386000,302.1403859863281,3.1070752044677734,10.89182190246582,3.4103906272888183
1758278545788469800,302.1504697265625,3.5257612197875976,10.09350528640747,2.574963885498047
1758278545798555000,302.1605549316406,3.483713053131104,9.642796823883057,1.8418892646789549
1758278545808638700,302.170638671875,3.1754595893859863,9.3730002243042,1.159392153930664
1758278545818723800,302.18072387695315,2.7717373344421383,9.335590823364257,0.6712742904663086
1758278545828808700,302.19080859375,2.121113033294677,9.492261394500732,0.2958335426330566
1758278545838893000,302.20089306640625,1.4591162742614745,9.771634800720214,0.2386719779968261
1758278545848978000,302.21097802734374,0.9106944564819336,10.04277813873291,0.498592495727539
1758278545859062000,302.22106201171874,0.1955763481140136,10.27965446548462,0.9970353538513184
1758278545869147000,302.23114697265623,-0.3519476440429687,10.346692111968991,1.633743357849121
1758278545879231000,302.24123095703123,-0.6781576202392577,10.25421607284546,2.2527941246032714
1758278545889315800,302.2513159179687,-0.8258499351501465,10.006416201019286,2.743306189727783
1758278545899400000,302.2613999023437,-0.7190086860656738,9.599551556396484,3.0072669227600097
1758278545909484800,302.2714848632813,-0.4297591979980468,9.101108698272704,3.08358210067749
1758278545919570000,302.2815698242188,-0.149338328552246,8.540416596984862,2.929904281616211
1758278545929653800,302.29165380859376,0.0427963546752929,7.974936092376708,2.7365724975585937
1758278545939739000,302.30173876953126,0.1586158599853515,7.445967163085937,2.568230193328857
1758278545949823000,302.31182299804686,0.153827456665039,7.002441305541992,2.347065814971924
1758278545959908000,302.321908203125,0.120607908630371,6.618022301483154,2.054673937225341
1758278545969992000,302.33199194335936,0.0812532188415527,6.349273165130615,1.6391303115844726
