time,seconds_elapsed,z,y,x
1757614290725761000,75.55076098632813,-1.5073811234757304,3.352493149593472,-10.472261442399024
1757614290735716000,75.56071606445313,-2.344430498032272,13.001774074798822,-12.91495971469879
1757614290745672000,75.570671875,-1.2317442734360695,20.940174041938786,-9.721934073483943
1757614290755628000,75.5806279296875,0.6179635560393333,23.991782795250412,-0.2548186645470559
1757614290765584000,75.590583984375,-0.4312888917833566,24.02271335556507,8.538549634069204
1757614290775539200,75.60053930664063,-5.394155045032501,21.435886013793944,10.702737254458665
1757614290785495000,75.6104951171875,-9.772800337368247,15.096860686433317,6.430107281777262
1757614290795451100,75.620451171875,-10.60270919252038,9.100604840403795,1.8853341463908555
1757614290805406200,75.63040625,-7.644784100556373,5.838088314333557,0.3711439274221658
1757614290815362000,75.64036206054688,-4.777277530664206,4.729388236764073,-0.446877798320353
1757614290825318100,75.65031811523437,-3.0576091627702118,4.962711839470267,-0.5497288087248802
1757614290835273000,75.66027294921875,-2.7628195762321357,5.678558262112737,0.2854820983581245
1757614290845229000,75.67022900390624,-2.718085531492531,6.53630497226119,2.1401443353705107
1757614290855184600,75.6801845703125,-1.690176608210802,7.169709258538484,4.213811288487911
1757614290865139700,75.6901396484375,-0.1542591260805726,6.754078539136052,5.091105579671264
1757614290875095600,75.70009545898438,1.3449912979096172,5.3585173299402,5.0524955707699055
1757614290885051600,75.7100517578125,2.557304894688725,3.6101872234463688,4.855763622879982
1757614290895006700,75.7200068359375,3.6240059054404496,1.895707364106178,4.591120752802491
1757614290904962800,75.729962890625,4.477793648830056,0.3177501908868551,4.34380486510098
1757614290914918700,75.73991870117187,5.154059171712398,-1.1508920366108415,4.30776295312196
1757614290924873500,75.74987353515625,5.707473390951752,-2.502142394915223,4.593346319897472
1757614290934829800,75.75982983398437,6.189910870692134,-3.715248603376746,5.377323737218975
1757614290944785700,75.76978564453125,6.447816541469097,-4.895101361534,6.531055965691804
1757614290954740700,75.77974072265626,6.513616170591115,-6.031583179998398,7.862480510541796
1757614290964696600,75.78969653320313,6.3833993066161865,-7.128398173984885,9.087355482730269
1757614290974652700,75.79965258789062,6.274386558711528,-8.191990112805366,10.105019198590515
1757614290984607700,75.80960766601562,6.249127029770612,-9.0149162694633,10.955150173038245
1757614290994563600,75.8195634765625,6.359127035146951,-9.574022562864425,12.055804891318084
1757614291004519700,75.82951977539062,6.546613015785813,-9.80952117152214,13.269587976127864
1757614291014474800,75.83947485351563,6.492987224060297,-9.742504567825794,14.109038566607236
1757614291024430800,75.84943090820312,5.869990934550762,-9.430100414142013,14.223146591824293
1757614291034386700,75.85938671875,4.68724479303956,-9.127294109886884,13.561110085302593
1757614291044341500,75.86934155273437,3.256922651585936,-9.015685500270129,12.40456338393092
1757614291054297600,75.87929760742188,2.186802187779546,-9.10553878967464,11.080594415783882
1757614291064253700,75.88925366210937,1.9383242705613373,-9.226732389238476,9.856786780565976
1757614291074208800,75.89920874023437,2.323794244977832,-9.19770444767475,8.696054317942261
1757614291084164600,75.90916455078126,2.9421497229442,-8.637185949388146,7.625388495212793
1757614291094120700,75.91912060546875,3.1828871090382336,-7.391777307736874,6.624851855242252
1757614291104075800,75.92907568359375,2.550793320837617,-5.350383707845211,5.342087004142999
1757614291114031600,75.93903149414062,1.5913433090150355,-2.17194890204072,3.251977596399188
1757614291123987700,75.94898779296875,0.6017196927249431,3.0049492934674022,0.0126451081700623
1757614291133943600,75.95894360351562,0.9038628568962216,10.364903475964068,-2.883334545882046
1757614291143898600,75.96889868164062,1.655157025016844,17.871803538918495,-1.4755273108363152
1757614291153854700,75.97885473632813,1.3108788926884531,24.005339026916023,6.855403070625663
1757614291163810800,75.98881079101562,2.227753791370988,28.42202149670124,16.525149276232717
1757614291173765600,75.998765625,-0.2130442002654075,29.589842456281183,15.25981369884014
1757614291183721700,76.0087216796875,-2.851946304927766,25.82784320764541,5.652452929997444
1757614291193677600,76.01867749023438,-2.583419286893308,22.265049019014835,-0.4272100980371237
1757614291203632600,76.02863256835937,-2.348298279376328,20.54104846713543,-2.899222143104672
1757614291213588700,76.03858862304688,-2.3214134873211383,18.95541359889507,-3.4545389810949563
1757614291223544600,76.04854467773437,-2.445688394026458,17.25921524617672,-2.24861040917784
1757614291233499600,76.05849975585937,-2.288289800876379,15.187590174150468,-0.8878232839822768
1757614291243455700,76.06845581054688,-1.804238456198573,12.579322569465637,-0.7385387314438819
1757614291253411800,76.07841186523437,-1.4237164595782756,9.700938631728292,-1.2576301175817846
1757614291263366700,76.08836669921875,-0.9591361235678196,6.828109405508637,-1.7466650958910583
1757614291273322500,76.09832250976562,-0.2007113729149103,4.056880605110526,-2.3008153743200004
1757614291283278600,76.10827856445313,0.4863762804940342,1.4165291784226894,-2.8958228560552
1757614291293233700,76.11823364257812,1.1284306139558553,-1.0451794992953538,-3.474715507683157
1757614291303189800,76.12818969726563,1.7204074958235025,-3.302018515375256,-3.978537136235833
1757614291313145600,76.1381455078125,2.51115630697608,-5.330087354269623,-4.291626934096217
1757614291323100700,76.1481005859375,3.3690649296879767,-7.059546171554922,-4.421417681613565
1757614291333056800,76.15805688476563,3.863064836928248,-8.555679632568358,-4.5028336898013945
1757614291343012600,76.1680126953125,3.82809230774641,-9.87714684702754,-4.713927048259973
1757614291352967700,76.1779677734375,3.642780456276238,-11.05868419727087,-4.8488838002383705
1757614291362923500,76.18792358398437,3.861243466719985,-12.107597037875651,-4.693523727178573
1757614291372879600,76.19787963867188,4.541939957787096,-13.163826923495533,-4.484081935319304
1757614291382834700,76.20783471679688,5.367509614691138,-14.113968424224852,-4.559540204146504
1757614291392790500,76.21779052734375,5.917799564430117,-14.732228917384148,-5.03482605856657
1757614291402746600,76.22774658203124,6.019295360833406,-14.650525616687537,-5.90138209811449
1757614291412701700,76.23770166015625,5.820611694353818,-13.71887137428522,-6.823770499521493
1757614291422657800,76.24765771484375,5.429006578183174,-12.092283733409642,-7.69922997649312
1757614291432613600,76.25761352539062,4.944548406270146,-9.919303734755516,-8.092548910844325
1757614291442568700,76.26756860351563,4.673988128842413,-7.578700978317856,-7.754723900178075
1757614291452524500,76.27752465820312,4.669532026216388,-5.479941815650463,-7.024304762303829
1757614291462481000,76.28748095703125,4.75044066940397,-3.911190862193704,-6.189964062184095
1757614291472435700,76.29743579101563,4.661996370014548,-3.093203915503621,-5.358871550205349
1757614291482391600,76.3073916015625,4.017966060304642,-2.984455371493101,-4.763324408635497
1757614291492347600,76.31734765625,2.386398585189879,-2.913406151279807,-4.975180860421061
1757614291502303500,76.32730346679688,0.3124585142195225,-1.1878215450793503,-6.642755176201463
1757614291512258800,76.3372587890625,-1.1635784997045993,3.788680919334292,-9.719382050913572
1757614291522214700,76.34721459960937,-1.844875002491474,11.285322038602828,-11.879344747084378
1757614291532170800,76.35717065429688,-1.3872414168789982,17.983592181277274,-9.444807569408416
1757614291542125800,76.36712573242187,-0.4232674978911876,20.70693811751604,-2.497886491036415
1757614291552081700,76.37708154296875,-1.5149877990871667,20.21137578326464,4.825799861770868
1757614291562037800,76.38703784179687,-4.870999478195607,17.53920707655549,8.652152632373571
1757614291571992600,76.39699267578125,-8.693618030706048,12.348197938108443,7.983279557830095
1757614291581948700,76.40694873046876,-10.562637878894805,6.865630450129508,4.756871871495247
1757614291591904800,76.41690478515625,-9.336364145824312,3.5471155579835174,2.6475898535087703
1757614291601859600,76.42685961914063,-6.779556679263711,2.0373913785129782,1.0138298367857932
1757614291611815700,76.43681567382812,-4.607565983907878,2.277338198751211,0.0492944845229387
1757614291621771500,76.446771484375,-3.291341638538241,3.782720549625158,0.3119179776020347
1757614291631726800,76.45672680664063,-2.8242554571866987,5.584332748973369,1.3627967114523052
1757614291641682700,76.4666826171875,-2.187850820049644,6.82676208255291,2.496719493083656
1757614291651638800,76.476638671875,-0.947192003273964,6.855588948586583,3.299626651802659
1757614291661593600,76.48659350585937,0.4983759303674102,5.630833218863606,3.523226148352027
1757614291671549400,76.49654956054688,1.5356088545724749,3.83659768576324,3.33213249861002
1757614291681505800,76.506505859375,2.342954287999868,2.100972162541747,2.908081741386652
1757614291691460600,76.51646069335938,3.080275168086588,0.5885059908866882,2.4789906519085165
1757614291701416700,76.52641674804687,3.891650295421481,-0.7284960608571768,2.2578042078502474
1757614291711372500,76.53637255859375,4.782278115430474,-1.846025926092267,2.320644256514311
1757614291721327900,76.54632788085938,5.54016861307621,-2.730674671691656,2.624941676110029
1757614291731283700,76.55628369140625,6.039293023723364,-3.462044242158532,3.073171765822172
1757614291741239800,76.56623974609376,6.420254580804706,-4.030230498594046,3.622279812300205
1757614291751194600,76.57619458007812,6.765515294429659,-4.548389280056953,4.298920598235726
1757614291761150700,76.58615063476563,7.084315871152281,-5.056714649769663,5.096223068815469
1757614291771106800,76.59610693359375,7.257525489157437,-5.621616477707028,5.872693763768672
1757614291781061600,76.6060615234375,7.364794608265161,-6.217005213844776,6.656003364831209
1757614291791017700,76.61601782226562,7.318548989918828,-6.7687810182273385,7.341369309014081
1757614291800973600,76.6259736328125,7.478443783798814,-7.301262339553237,8.08392312131822
1757614291810928600,76.6359287109375,7.593695718353986,-7.881279903557896,9.017011780437826
1757614291820884700,76.645884765625,7.49695208491385,-8.623557821530103,9.994551575702427
1757614291830840600,76.65584057617187,7.150071661132574,-9.626914195096491,10.898256319427489
1757614291840795600,76.66579565429687,6.363672277361154,-10.780006372100114,11.19171553414464
1757614291850752500,76.67575244140625,5.292238977390528,-11.83678453925252,10.52184058908224
1757614291860708400,76.68570825195313,3.9682051273137326,-12.4699117621541,9.258606952404977
1757614291870663700,76.69566357421876,3.044149669477344,-12.282123583698272,7.780853197690844
1757614291880619500,76.70561962890625,2.654545371735096,-11.313287903892991,6.5029878090709445
1757614291890575600,76.71557568359376,2.2728742050796744,-9.871488675135373,5.558378223505616
1757614291900530700,76.72553076171874,1.5884937648028137,-7.890613549092412,4.784325695610046
1757614291910486500,76.73548657226563,0.9131757519036532,-4.89411118145287,3.704547176620364
1757614291920442600,76.74544262695312,0.8611223240613937,-0.0431406380683183,1.6004573204495012
1757614291930397400,76.7553974609375,2.5534564025670288,7.178471826186776,-1.4272710833199322
1757614291940353500,76.765353515625,4.836043607887626,15.03470730485916,-2.3242025335177776
1757614291950309600,76.7753095703125,4.447129045975208,22.312584677171703,2.8090596416205167
1757614291960265700,76.785265625,3.026153409537673,30.43186494307518,12.631998513120411
1757614291970220500,76.79522045898437,0.7352063721507788,34.27633555417061,17.770549150055647
1757614291980176400,76.80517626953124,-0.5982315583482384,26.720216410017013,10.297421592843532
1757614291990132500,76.81513256835937,-2.3859768526464697,19.465747970342637,1.2316104179233311
1757614292000087600,76.82508764648438,-4.381464441409707,16.526460943353175,-2.63053496607244
1757614292010043600,76.83504370117187,-4.571480232787132,13.669358863097427,-4.005466059693694
1757614292019999500,76.84499951171875,-4.401180364748836,11.212809760099647,-3.381998061019182
1757614292029954600,76.85495458984374,-3.652326867778599,9.91586323891282,-1.6994173147648572
1757614292039910700,76.86491064453125,-3.248930483788252,9.549530511164663,-0.7675792402282356
1757614292049866500,76.87486645507812,-3.7494279363542793,9.085766167712212,-0.4423050835773348
1757614292059821600,76.88482153320312,-3.619169571325183,8.257555348649621,0.0859057208225131
1757614292069777400,76.89477734375,-3.0231776085972784,7.191364040985703,0.6905459771692752
1757614292079733500,76.9047333984375,-2.4141300572022795,5.792540030601621,0.903073167823255
1757614292089688600,76.9146884765625,-1.9998641964122648,4.054114063006639,0.6353145038127899
1757614292099644700,76.92464477539062,-1.5422458083689212,2.0071979003012177,0.2239808970823883
1757614292109600500,76.9346005859375,-1.0503501799315214,-0.2906044098079204,-0.2493713589265942
1757614292119555600,76.9445556640625,-0.6870476136595011,-2.7802386208057404,-0.8816489792615174
1757614292129511700,76.95451171875,-0.3783127961382269,-5.234741312667727,-1.7338829173378645
1757614292139467500,76.96446752929687,-0.1026923127114772,-7.366335992488264,-2.4860335561573503
1757614292149422600,76.97442260742187,0.7062538339108229,-9.15617299836874,-2.81205648534894
1757614292159378400,76.98437841796876,2.3272055147260424,-10.739528231239316,-2.752522930884361
1757614292169334500,76.99433447265625,3.873901872763037,-12.19249533522129,-2.790736341683566
1757614292179289600,77.00428955078125,4.7611365432024,-13.47964760762453,-3.3465599601522085
1757614292189245400,77.01424536132812,5.16604713114798,-14.517723412394522,-4.354675803205371
1757614292199201500,77.02420141601563,5.655477246254682,-14.865151533186436,-5.609406984475255
1757614292209156600,77.03415649414063,6.147554076477885,-14.37475871052742,-6.892029796755313
1757614292219112700,77.04411279296875,6.383703842520713,-13.190709085202217,-8.166877883380652
1757614292229068500,77.05406860351563,6.385604707705975,-11.488541594946383,-9.424961297687888
1757614292239023400,77.0640234375,6.362918244123459,-9.286899565431476,-10.440905350148675
1757614292248979500,77.0739794921875,6.319212373387813,-6.764814452683925,-11.072072086632252
1757614292258935600,77.083935546875,6.504629731059074,-4.2285488388925785,-10.869448742616177
1757614292268890600,77.093890625,6.838564748549461,-2.497103231704235,-9.80653718727529
1757614292278846500,77.10384643554687,6.8128796876728535,-1.937870097053051,-8.391689678329229
1757614292288802600,77.11380249023438,5.913444291830063,-2.0393758303284644,-7.564088515597581
1757614292298757600,77.12375756835938,4.066035971468687,-1.199129705557227,-8.096358824521303
1757614292308713500,77.13371337890625,2.06098092841506,2.179869173645973,-10.019674326521155
1757614292318669600,77.14366967773438,0.8357719019666313,6.948772843718529,-11.300658723944425
1757614292328624400,77.15362426757812,0.1773784281224012,10.38548916787505,-9.488642034959792
1757614292338580700,77.16358081054688,-0.305129778766632,11.534999394738673,-5.406047727400064
1757614292348536600,77.17353662109375,-1.7260884640693663,12.048435239332914,-1.6799214639171958
1757614292358491600,77.18349169921875,-4.930664257824421,12.76712360740304,0.4004898488938808
1757614292368447500,77.19344750976562,-8.064165696924924,12.669499099475145,1.0082514521315693
1757614292378403600,77.20340356445313,-9.333808616122605,11.421049190431832,1.0075570401266216
1757614292388359400,77.213359375,-8.54815975845754,9.801979085579514,0.7664521358944475
1757614292398314500,77.223314453125,-6.856773774456977,8.987790362128615,0.5954293604090809
1757614292408270600,77.2332705078125,-5.398433745265007,9.129441643309592,0.869317467085272
1757614292418226400,77.24322631835938,-4.337801240772008,9.222624369397758,1.5909408656939863
1757614292428181800,77.253181640625,-3.435218194553256,8.748143401619792,2.468345923775434
1757614292438137600,77.2631376953125,-2.347545707443357,7.853388272547721,3.192364839218557
1757614292448093700,77.27309375,-1.1564800658762455,6.464424561920762,3.4831776310801503
1757614292458048500,77.28304858398438,-0.0962000280827283,4.685950661575794,3.361944284027815
1757614292468004400,77.29300439453125,1.0281529611706732,2.829191744545102,3.126550304788351
1757614292477960700,77.30296069335938,2.3162504054695368,1.1776526177644728,3.119942284825444
1757614292487915500,77.31291552734375,3.5820430789798494,-0.1747743831038475,3.395383612293005
1757614292497871600,77.32287158203125,4.586555344583094,-1.271141633322835,3.78272551806122
1757614292507827500,77.33282739257812,5.314886278006434,-2.16107621037066,4.255787558951973
1757614292517782500,77.34278247070313,5.982455284214019,-2.8289743024021385,4.805137597492337
1757614292527738600,77.35273852539062,6.607551760873198,-3.386812183302641,5.417725890234112
1757614292537694500,77.36269458007813,7.189387187954783,-3.989665848493576,6.04123889709413
1757614292547649500,77.3726494140625,7.6303154302209615,-4.602989469772577,6.7347606752038
1757614292557605600,77.38260571289062,7.85051827006936,-5.294372482287884,7.316128484773635
1757614292567561700,77.39256176757813,7.917220400989055,-6.021610067516565,7.675920412576198
1757614292577516500,77.4025166015625,7.90611390056312,-6.627460576435923,8.118450829342008
1757614292587472400,77.41247241210938,7.973221105152368,-6.983557156851887,8.73768338240385
1757614292597428500,77.42242846679687,8.089785291349887,-7.097113977926969,9.390028515994548
1757614292607383600,77.43238354492188,8.442261343181134,-7.294402975177764,10.262074385130404
1757614292617339600,77.44233959960937,8.646440684467553,-7.911196318393945,11.279946775305271
1757614292627295500,77.45229541015625,8.017243786752223,-9.044210168486831,12.081873398554324
1757614292637250600,77.46225048828126,6.688832452243566,-10.561793829286096,12.1587216604352
1757614292647206700,77.47220654296875,4.847445291867852,-12.057809801399706,11.335527792751789
1757614292657162500,77.48216259765626,2.8993741187959907,-12.685815443503856,9.775518364155293
1757614292667117600,77.49211767578124,1.4731833780586718,-12.047070965242384,8.12223268596828
1757614292677073400,77.50207348632813,0.9291881445497274,-10.666706156134603,6.625885874465108
1757614292687029500,77.51202954101562,1.152320023587346,-9.005781361371278,5.343114593625068
1757614292696984600,77.52198461914062,1.776032352411747,-7.035194405108689,4.3489206006795165
1757614292706940700,77.53194067382813,2.1903625106096265,-4.495752499368787,3.2721430170714854
1757614292716896500,77.541896484375,2.634233236068487,-1.0574293245375157,1.7026245863735674
1757614292726851600,77.5518515625,2.98522284873426,3.802621181881428,-0.4905068044275045
1757614292736807700,77.5618076171875,3.011289602404833,10.92529630204439,-2.370537437582761
1757614292746763500,77.57176342773438,3.33617855913043,19.488034620952604,-0.8151232278220355
1757614292756718600,77.58171850585937,4.847599313385785,26.852079872155187,7.54573920443654
1757614292766674400,77.59167431640626,6.276228971707821,32.75308787626028,16.622843926787375
1757614292776630500,77.60163061523437,2.716732071056962,34.12466381423473,14.716472545325756
1757614292786585600,77.61158569335937,-0.226764098060131,27.216395999383924,5.090303031116724
1757614292796541400,77.62154150390624,-2.5611943033427,21.5147871165514,0.5486380908787251
1757614292806497500,77.63149755859375,-4.543382265549898,17.676222514629362,-1.1015458219006655
1757614292816452600,77.64145263671875,-5.202276382392645,13.98139418346882,-1.701758324933052
1757614292826408700,77.65140869140625,-4.997908825057745,10.999196235513686,-1.1807681194365025
1757614292836364500,77.66136450195313,-4.224262247614562,9.0105861313045,-0.540872133052349
1757614292846319400,77.6713193359375,-3.781474348956346,7.546380424949526,-0.2187508874744176
1757614292856275000,77.68127490234374,-3.30318697463274,6.149083770263195,0.0598947889924049
1757614292866231000,77.69123095703125,-2.5668928072452544,4.756049449196458,0.2061000802159309
1757614292876185900,77.70118579101562,-1.7389672348648308,3.387238884282112,0.0994976083233952
1757614292886142000,77.71114184570312,-0.9040566259026528,1.924216834753752,-0.1969777393445372
