time,seconds_elapsed,z,y,x
1757768836199564300,35.764564208984375,-1.823047757148743,-1.907314419746399,0.8992949724197388
1757768836209521400,35.774521484375,-1.8244260549545288,-1.8033615350723269,0.8068530559539795
1757768836219477200,35.78447729492188,-1.8208194971084597,-1.7270879745483398,0.7204446792602539
1757768836229434400,35.794434326171874,-1.813032627105713,-1.6710041761398315,0.6439290046691895
1757768836239391200,35.80439111328125,-1.8007102012634275,-1.5996288061141968,0.5753555297851562
1757768836249348000,35.81434814453125,-1.7877707481384275,-1.529066562652588,0.5116847157478333
1757768836259304200,35.82430419921875,-1.769777536392212,-1.4409441947937012,0.4514221847057342
1757768836269261300,35.83426123046875,-1.7383625507354736,-1.3199063539505005,0.4008457064628601
1757768836279218200,35.84421826171875,-1.6903995275497437,-1.1593323945999146,0.3450658023357391
1757768836289175300,35.85417529296875,-1.632916808128357,-0.977914810180664,0.2780207097530365
1757768836299131100,35.864131103515625,-1.5734283924102783,-0.780951976776123,0.1991650313138961
1757768836309088300,35.87408813476563,-1.524379849433899,-0.5980480313301086,0.1172939017415046
1757768836319045400,35.88404541015625,-1.4849674701690674,-0.4268456399440765,0.0466564781963825
1757768836329002200,35.89400219726563,-1.4642659425735474,-0.2780977785587311,-0.0103473784402012
1757768836338958300,35.90395825195313,-1.4617007970809937,-0.1477783918380737,-0.0508537925779819
1757768836348915500,35.91391552734375,-1.4726377725601196,-0.0301242787390947,-0.0706980749964714
1757768836358872000,35.9238720703125,-1.4835870265960691,0.0670795068144798,-0.0664854869246482
1757768836368828400,35.93382836914063,-1.4846009016036987,0.161119133234024,-0.0478033646941185
1757768836378785000,35.94378491210937,-1.4579461812973022,0.2283008247613906,-0.0240879170596599
1757768836388742100,35.9537421875,-1.3831560611724854,0.2627724707126617,-0.0173984915018081
1757768836398699300,35.96369921875,-1.2460917234420776,0.2668865025043487,-0.0235653072595596
1757768836408655000,35.97365502929687,-1.0382423400878906,0.2393481880426406,-0.0334146916866302
1757768836418612200,35.9836123046875,-0.7896376252174377,0.1765612363815307,-0.0499558448791503
1757768836428569300,35.9935693359375,-0.5493663549423218,0.0775147378444671,-0.0772422030568122
1757768836438526200,36.003526123046875,-0.3398192226886749,-0.0476202741265296,-0.1137440204620361
1757768836448482300,36.013482421875,-0.139586254954338,-0.1600708663463592,-0.1463274657726287
1757768836458439400,36.023439453125,0.0576176270842552,-0.2087944597005844,-0.1711654365062713
1757768836468396300,36.03339624023437,0.2288396954536438,-0.200599804520607,-0.1815592646598816
1757768836478353200,36.04335327148438,0.3407606482505798,-0.1325701624155044,-0.1712474972009658
1757768836488309200,36.05330932617188,0.428290992975235,-0.023430835455656,-0.1678387522697448
1757768836498266000,36.06326611328125,0.5543131232261658,0.0884565487504005,-0.184623047709465
1757768836508223200,36.07322314453125,0.7212697863578796,0.2132518589496612,-0.2139639556407928
1757768836518180000,36.08318017578125,0.9014049172401428,0.3853967189788818,-0.2366037517786026
1757768836528136200,36.09313623046875,1.0900511741638184,0.5832602381706238,-0.2543494403362274
1757768836538093300,36.10309326171875,1.3059570789337158,0.7487410306930542,-0.2784499824047088
1757768836548050200,36.11305029296875,1.5338823795318604,0.8535043001174927,-0.2989282011985779
1757768836558007300,36.12300732421875,1.7122761011123655,0.9117298126220704,-0.2884084582328796
1757768836568585200,36.13358520507813,1.809887409210205,0.9204742908477784,-0.2418228536844253
1757768836578542300,36.14354223632812,1.8110730648040767,0.9129615426063538,-0.1777834147214889
1757768836588499200,36.15349926757813,1.7525893449783323,0.8978654146194458,-0.108515590429306
1757768836598455300,36.16345532226563,1.6737003326416016,0.8876921534538269,-0.0605259537696838
1757768836608412200,36.173412109375,1.60707688331604,0.9028347134590148,-0.0528189055621624
1757768836618369300,36.183369384765626,1.5658719539642334,0.9515678882598876,-0.0812236443161964
1757768836628326100,36.193326171875,1.563327670097351,1.0142159461975098,-0.1285238862037658
1757768836638282200,36.2032822265625,1.5970739126205444,1.0827555656433103,-0.1770152598619461
1757768836648239000,36.213239013671874,1.6725770235061646,1.1838003396987915,-0.2221023887395858
1757768836658196200,36.2231962890625,1.772158980369568,1.2824922800064087,-0.2643553018569946
1757768836668153300,36.2331533203125,1.8802493810653689,1.39874267578125,-0.2973238825798034
1757768836678109200,36.243109130859374,1.995503067970276,1.500963568687439,-0.3362771570682525
1757768836688066300,36.25306640625,2.090052366256714,1.5946825742721558,-0.380490630865097
1757768836698023400,36.2630234375,2.1604411602020264,1.67999267578125,-0.4314563274383545
1757768836707979300,36.27297924804687,2.202063798904419,1.727608323097229,-0.4953818619251251
1757768836717936400,36.28293627929688,2.2156033515930176,1.785279631614685,-0.561771035194397
1757768836727893200,36.29289331054687,2.2035253047943115,1.7897534370422363,-0.6332489252090454
1757768836737850000,36.30285009765625,2.1830508708953857,1.777679443359375,-0.6994615197181702
1757768836747806200,36.31280615234375,2.1691930294036865,1.7700952291488647,-0.7664163112640381
1757768836757763000,36.32276318359375,2.158363342285156,1.747258543968201,-0.8306986093521118
1757768836767720200,36.33272021484375,2.154172420501709,1.730671525001526,-0.8926290273666382
1757768836777677300,36.34267724609375,2.1506752967834477,1.72340989112854,-0.95660138130188
1757768836787633200,36.35263305664063,2.125797748565674,1.697802186012268,-1.0100648403167725
1757768836797590300,36.36259033203125,2.085368156433105,1.6985111236572266,-1.0614968538284302
1757768836807547400,36.37254736328125,2.0360352993011475,1.7273313999176023,-1.116016507148743
1757768836817504300,36.38250415039062,1.9671027660369875,1.7197868824005127,-1.1536446809768677
1757768836827460400,36.39246044921875,1.9119510650634768,1.6800205707550049,-1.1777756214141846
1757768836837417500,36.40241748046875,1.8673851490020752,1.5662386417388916,-1.2024022340774536
1757768836847374000,36.4123740234375,1.8169546127319336,1.443869948387146,-1.232420802116394
1757768836857331200,36.42233129882813,1.762755274772644,1.3489186763763428,-1.238310694694519
1757768836867287000,36.432287109375,1.694867730140686,1.193955421447754,-1.220851182937622
1757768836877244200,36.442244140625,1.612297534942627,1.0463390350341797,-1.1767559051513672
1757768836887201300,36.452201171875,1.5223875045776367,0.9028046131134032,-1.1361281871795654
1757768836897158100,36.462158203125,1.4339417219161987,0.7388037443161011,-1.090595841407776
1757768836907114200,36.4721142578125,1.3459432125091553,0.6180279850959778,-1.0449295043945312
1757768836917071400,36.4820712890625,1.2460291385650637,0.4569136500358581,-0.9962934851646424
1757768836927028200,36.4920283203125,1.1031160354614258,0.2574135065078735,-0.9342263340950012
1757768836936985300,36.5019853515625,0.953082263469696,0.0789771750569343,-0.8580042719841003
1757768836946941200,36.51194116210937,0.8078790307044983,-0.0567185394465923,-0.7577233910560608
1757768836956898300,36.52189819335938,0.6540106534957886,-0.2077136486768722,-0.6403394937515259
1757768836966855200,36.53185522460937,0.4747457504272461,-0.3045675456523895,-0.5134105682373047
1757768836976811300,36.54181127929687,0.2743133008480072,-0.2947210371494293,-0.4027274549007416
1757768836986769000,36.55176879882813,0.0787877440452575,-0.1965440511703491,-0.3113536536693573
1757768836996726000,36.56172607421875,-0.0898920819163322,-0.0337327569723129,-0.2398602813482284
1757768837006683100,36.57168310546875,-0.2149799317121505,0.1590126752853393,-0.1846906840801239
1757768837016639000,36.58163891601563,-0.2999078631401062,0.3451343178749084,-0.1465235948562622
1757768837026596000,36.59159619140625,-0.3619458377361297,0.4926986694335937,-0.1029560267925262
1757768837036553000,36.60155297851563,-0.4122268557548523,0.5721157193183899,-0.0378350801765918
1757768837046510000,36.61151000976562,-0.4838154017925262,0.5762388706207275,0.0459419377148151
1757768837056466200,36.62146606445312,-0.5900039076805115,0.5173904895782471,0.1426519751548767
1757768837066423000,36.63142309570313,-0.7344673275947571,0.4117197096347809,0.2524778246879577
1757768837076380000,36.6413798828125,-0.895060658454895,0.2194845974445343,0.3699259161949157
1757768837086337000,36.6513369140625,-1.0744168758392334,-0.0464818254113197,0.4990183711051941
1757768837096292900,36.66129296875,-1.2542766332626345,-0.3609324395656585,0.6262066960334778
1757768837106250000,36.67125,-1.4123467206954956,-0.709967315196991,0.7562646865844727
1757768837116206800,36.681206787109375,-1.5506014823913574,-1.077321171760559,0.8852514624595642
1757768837126164000,36.6911640625,-1.6836051940917969,-1.4554684162139893,1.0126051902770996
1757768837136120000,36.7011201171875,-1.825189232826233,-1.8294020891189573,1.1251964569091797
1757768837146077000,36.71107690429688,-1.9678837060928345,-2.20130467414856,1.2153903245925903
1757768837156034000,36.72103393554688,-2.1090261936187744,-2.5389552116394043,1.271020770072937
1757768837165990100,36.730990234375,-2.239457130432129,-2.8319711685180664,1.2939683198928833
1757768837175947000,36.74094702148437,-2.345111131668091,-3.054126739501953,1.2954024076461792
1757768837185904000,36.75090405273438,-2.4287145137786865,-3.2113826274871826,1.292218804359436
1757768837195861000,36.76086108398437,-2.4995687007904053,-3.305659532546997,1.2829909324645996
1757768837205817000,36.77081713867187,-2.5581343173980717,-3.3318464756011963,1.271998405456543
1757768837215774000,36.78077392578125,-2.598301887512207,-3.314011573791504,1.2447752952575684
1757768837225730800,36.79073071289063,-2.6070821285247803,-3.2585642337799072,1.207062840461731
1757768837235688000,36.80068798828125,-2.60629940032959,-3.18525767326355,1.1693716049194336
1757768837245644000,36.81064404296875,-2.6093244552612305,-3.054777145385742,1.117830753326416
1757768837255601000,36.82060083007813,-2.6038806438446045,-2.8531389236450195,1.0277849435806274
1757768837265558000,36.83055810546875,-2.5739572048187256,-2.6221673488616943,0.934762954711914
1757768837275513900,36.84051391601562,-2.531114101409912,-2.4050698280334477,0.8573033213615417
1757768837285471000,36.85047094726563,-2.484508752822876,-2.196532249450684,0.7756306529045105
1757768837295428000,36.86042797851562,-2.443293809890747,-1.969427704811096,0.6707348227500916
1757768837305385200,36.87038525390625,-2.4244489669799805,-1.7605692148208618,0.5660171508789062
1757768837315341000,36.88034106445313,-2.4116103649139404,-1.5695440769195557,0.4686178565025329
1757768837325298200,36.89029809570312,-2.402487277984619,-1.3564361333847046,0.3787131905555725
1757768837335254800,36.9002548828125,-2.387493133544922,-1.145378828048706,0.3012919127941131
1757768837345212000,36.9102119140625,-2.3681607246398926,-0.9476149082183838,0.2416791319847107
1757768837355168000,36.92016796875,-2.347541093826294,-0.7625108361244202,0.1986280679702758
1757768837365124900,36.930124755859374,-2.327735185623169,-0.6050798296928406,0.166856363415718
1757768837375082000,36.94008203125,-2.294926881790161,-0.47959965467453,0.1451124399900436
1757768837385037800,36.95003784179688,-2.249271869659424,-0.3885176181793213,0.1354617476463318
1757768837394995000,36.95999487304688,-2.1926729679107666,-0.3434918224811554,0.1391680687665939
1757768837404952000,36.9699521484375,-2.122918605804444,-0.3377344608306885,0.1523547321557998
1757768837414909000,36.97990893554688,-2.037586212158203,-0.366872638463974,0.1701310724020004
1757768837424865000,36.98986499023437,-1.9367302656173704,-0.4043892323970794,0.1845094263553619
1757768837434822100,36.999822265625,-1.828438639640808,-0.4534941911697387,0.1977386772632599
1757768837444779000,37.00977905273437,-1.730235934257507,-0.4910702705383301,0.2081817239522934
1757768837454736000,37.01973583984375,-1.6506845951080322,-0.5150469541549683,0.2251159697771072
1757768837464692000,37.02969189453125,-1.591838836669922,-0.5207281708717346,0.2460798621177673
1757768837474648800,37.03964892578125,-1.5433319807052612,-0.5058245658874512,0.2639131844043731
1757768837484606000,37.04960595703125,-1.4904963970184326,-0.4747768938541412,0.2765795588493347
1757768837494561800,37.05956176757813,-1.3918482065200806,-0.4172363877296448,0.2801428735256195
1757768837504519000,37.06951879882813,-1.231071710586548,-0.352793276309967,0.2624976634979248
1757768837514476000,37.07947607421875,-1.0054367780685425,-0.2732446491718292,0.2237361520528793
1757768837524433000,37.08943286132813,-0.732047975063324,-0.1577251553535461,0.1819976568222046
1757768837534389000,37.09938891601563,-0.4218546748161316,-0.0125506501644849,0.1367606669664383
1757768837544346000,37.10934619140625,-0.0953797698020935,0.1387843340635299,0.0887456163764
1757768837554303000,37.11930297851563,0.194129541516304,0.2784330546855926,0.0437070317566394
1757768837564259000,37.12925903320313,0.3995131850242615,0.4079304039478302,0.0239795614033937
1757768837574216000,37.1392158203125,0.5120970010757446,0.5439798831939697,0.0169799756258726
1757768837584173000,37.14917309570313,0.5899234414100647,0.6653567552566528,0.0011760210618376
1757768837594130000,37.1591298828125,0.7071496844291687,0.7652111649513245,-0.0384408980607986
1757768837604086000,37.1690859375,0.8702415227890015,0.8881429433822632,-0.084913246333599
1757768837614043000,37.17904296875,1.0537569522857666,1.0598340034484863,-0.1266234219074249
1757768837624000000,37.189,1.257213115692139,1.2357051372528076,-0.163038358092308
1757768837633956900,37.198956787109374,1.497541069984436,1.3411351442337036,-0.1975667774677276
1757768837643913000,37.20891284179688,1.737667441368103,1.3519214391708374,-0.2221129685640335
1757768837653870000,37.2188701171875,1.9112008810043333,1.298014521598816,-0.2024026364088058
1757768837663827000,37.22882690429688,1.9885659217834477,1.2093840837478638,-0.1301511079072952
1757768837673783000,37.23878295898437,1.9597432613372805,1.1060351133346558,-0.0287267509847879
1757768837683740000,37.24873999023438,1.8433282375335691,1.005344033241272,0.0802955403923988
1757768837693697000,37.25869702148437,1.6757056713104248,0.9225834608078004,0.1684011667966842
1757768837704276000,37.26927587890625,1.5006598234176636,0.8705087900161743,0.2222145944833755
1757768837714232800,37.27923291015625,1.3846957683563232,0.8485798835754395,0.22748664021492
1757768837724190000,37.28918994140625,1.3367886543273926,0.8686662912368774,0.1776156723499298
1757768837734145800,37.29914575195313,1.3422750234603882,0.885508120059967,0.0977493301033973
1757768837744103000,37.30910302734375,1.3835994005203247,0.8959050178527832,0.0038607427850365
1757768837754060000,37.31906005859375,1.4589333534240725,0.9028167724609376,-0.0852590128779411
1757768837764017200,37.32901708984375,1.5687705278396606,0.9458194375038148,-0.1655230671167373
1757768837773973000,37.33897290039062,1.714542269706726,1.0376156568527222,-0.2347586005926132
1757768837783930000,37.34893017578125,1.866951942443848,1.1770453453063965,-0.3092559576034546
1757768837793887000,37.35888696289062,2.0083982944488525,1.371044397354126,-0.3856492638587951
1757768837803843000,37.36884301757812,2.1211636066436768,1.5831938982009888,-0.4761344194412231
1757768837813800200,37.37880029296875,2.215228796005249,1.7744793891906738,-0.5875190496444702
1757768837823757000,37.38875708007812,2.267545461654663,1.9146114587783811,-0.713701605796814
1757768837833714000,37.3987138671875,2.288498878479004,2.003474712371826,-0.8547351360321045
1757768837843670000,37.408669921875,2.2926762104034424,2.082378387451172,-1.0059627294540403
1757768837853627000,37.418626953125,2.291754961013794,2.1125333309173584,-1.159636378288269
1757768837863584000,37.428583984375,2.280210256576538,2.049621105194092,-1.3042714595794678
1757768837873539800,37.43853979492187,2.2690389156341557,1.972586989402771,-1.429169774055481
1757768837883497000,37.4484970703125,2.2528719902038574,1.9053274393081665,-1.5338221788406372
1757768837893454000,37.4584541015625,2.221456527709961,1.8055689334869385,-1.610427975654602
1757768837903411000,37.46841088867188,2.1801652908325195,1.7330962419509888,-1.6650440692901611
1757768837913367000,37.478366943359376,2.131275177001953,1.6811730861663818,-1.690453052520752
1757768837923324200,37.48832421875,2.085288047790528,1.6725928783416748,-1.7050343751907349
1757768837933281000,37.498281005859376,2.0588977336883545,1.6606334447860718,-1.6955106258392334
1757768837943237000,37.50823706054688,2.0413196086883545,1.613783836364746,-1.6764649152755735
1757768837953194000,37.51819409179687,2.020150899887085,1.5994610786437988,-1.6507412195205688
1757768837963151000,37.52815112304688,1.9824016094207764,1.6135435104370115,-1.61933171749115
1757768837973108000,37.53810791015625,1.943212389945984,1.6022388935089111,-1.5879721641540527
1757768837983064000,37.54806396484375,1.8849447965621948,1.6647440195083618,-1.5515098571777344
1757768837993020000,37.55802001953125,1.828302025794983,1.7614223957061768,-1.5127800703048706
