time,seconds_elapsed,z,y,x
1757614511005839400,67.72883935546875,-3.7558674812316895,7.781542301177978,0.3034940063953399
1757614511015795200,67.73879516601562,-3.876929998397827,8.983926773071289,0.6306570768356323
1757614511025750300,67.74875024414062,-3.926058769226074,9.669854164123535,0.7226399779319763
1757614511035705300,67.75870532226563,-3.956910133361816,9.86128044128418,0.4586691260337829
1757614511045661200,67.7686611328125,-4.010335445404053,9.579434394836426,0.0734500735998153
1757614511055616300,67.7786162109375,-3.930246591567993,8.705037117004395,-0.2953240573406219
1757614511065571300,67.7885712890625,-3.572519063949585,7.67850399017334,-0.6202946901321411
1757614511075527400,67.79852734375,-3.066206216812134,6.758324146270752,-0.6857824921607971
1757614511085482200,67.80848217773438,-2.700748920440674,5.78007698059082,-0.4017960727214813
1757614511095437300,67.81843725585938,-2.504019498825073,4.56436824798584,-0.0059963376261293
1757614511105392400,67.82839233398437,-2.3274013996124268,3.32728123664856,0.2735103964805603
1757614511115348200,67.83834814453125,-2.1124022006988525,2.4012622833251958,0.3349648714065552
1757614511125303300,67.84830322265626,-1.9432518482208248,1.852964282035828,0.2260895073413849
1757614511135258400,67.85825830078124,-1.8247736692428589,1.5467007160186768,0.0444936119019985
1757614511145214200,67.86821411132813,-1.730440974235535,1.3687783479690552,-0.1492718607187271
1757614511155169300,67.87816918945313,-1.6529793739318848,1.267768383026123,-0.3085537552833557
1757614511165124400,67.88812426757812,-1.6009657382965088,1.2344162464141846,-0.4230451583862304
1757614511175080200,67.898080078125,-1.5634795427322388,1.2949639558792114,-0.4996540248394012
1757614511185035300,67.90803515625,-1.5292803049087524,1.4434995651245115,-0.5442259907722473
1757614511194990300,67.917990234375,-1.494761347770691,1.6705666780471802,-0.5439949035644531
1757614511204945400,67.9279453125,-1.4506235122680664,1.926712989807129,-0.5097474455833435
1757614511214901500,67.93790161132813,-1.3975204229354858,2.198253870010376,-0.4469879567623138
1757614511224856300,67.94785620117187,-1.3485257625579834,2.4631776809692383,-0.3725901544094085
1757614511234811400,67.95781127929688,-1.2859996557235718,2.709540843963623,-0.3175830841064453
1757614511244767500,67.967767578125,-1.169570803642273,2.9670228958129883,-0.318762868642807
1757614511254722300,67.97772241210937,-0.9760122895240784,3.206949234008789,-0.408491849899292
1757614511264677400,67.98767749023438,-0.6932785511016846,3.31437349319458,-0.6100624799728394
1757614511274633500,67.99763354492187,-0.3240187764167785,3.1603658199310303,-0.9182416200637816
1757614511284588300,68.00758837890625,0.0948272198438644,2.7387149333953857,-1.2769891023635864
1757614511294543400,68.01754345703125,0.5133151412010193,2.0786919593811035,-1.593859314918518
1757614511304498400,68.02749853515625,0.8642409443855286,1.2815358638763428,-1.7835546731948853
1757614511314454300,68.03745434570313,1.134419083595276,0.3617283403873443,-1.80387282371521
1757614511324409300,68.04740942382813,1.4045847654342651,-0.6939406991004944,-1.70378839969635
1757614511334364400,68.05736450195313,1.7369590997695925,-1.876741886138916,-1.5864145755767822
1757614511344320300,68.0673203125,2.1381351947784424,-3.0969486236572266,-1.556599736213684
1757614511354275300,68.077275390625,2.594961643218994,-4.179556846618652,-1.61696195602417
1757614511364230400,68.08723046875,3.1154227256774902,-4.947881698608398,-1.7801311016082764
1757614511374186200,68.09718627929688,3.788501977920532,-5.361948490142822,-2.1466593742370605
1757614511384141600,68.1071416015625,4.841824054718018,-5.650876998901367,-2.962902307510376
1757614511394096400,68.11709643554687,6.502184867858887,-5.593877792358398,-4.070023536682129
1757614511404052200,68.12705224609375,7.917248249053955,-4.993753433227539,-4.082176685333252
1757614511414007600,68.13700756835938,7.741267681121826,-4.468365669250488,-3.2100675106048584
1757614511423962400,68.14696240234375,5.520994663238525,-3.71954083442688,-2.313941478729248
1757614511433917200,68.15691723632813,2.800903558731079,-2.5213043689727783,-1.814619779586792
1757614511443873300,68.16687329101562,1.1885160207748413,-1.0250043869018557,-1.7284761667251587
1757614511453828400,68.17682836914062,0.8204542398452759,0.1113523840904235,-1.8853915929794312
1757614511463783200,68.186783203125,1.224201202392578,0.5103421211242676,-1.987920880317688
1757614511473739300,68.1967392578125,1.705205321311951,0.0918734818696975,-1.7924269437789917
1757614511483694300,68.2066943359375,1.855834007263184,-0.7282425761222839,-1.27733314037323
1757614511493649200,68.21664916992188,1.8178790807724,-1.5929943323135376,-0.7300364971160889
1757614511503605200,68.22660522460937,1.687116622924805,-2.26535701751709,-0.4648780524730682
1757614511513560300,68.23656030273438,1.437356948852539,-2.67526912689209,-0.4190506935119629
1757614511523515400,68.24651538085938,1.1034770011901855,-2.881587505340576,-0.4251775741577148
1757614511533470500,68.25647045898438,0.7368236184120178,-3.0460009574890137,-0.4054189622402191
1757614511543426300,68.26642626953125,0.3872624635696411,-3.273463249206543,-0.345540702342987
1757614511553381400,68.27638134765625,0.0801377519965171,-3.61369252204895,-0.2688888311386108
1757614511563336400,68.28633642578124,-0.1803865134716034,-4.005265235900879,-0.1654124855995178
1757614511573292300,68.29629223632813,-0.3597277700901031,-4.408376693725586,-0.1003149226307869
1757614511583247400,68.30624731445313,-0.4997099041938782,-4.7473859786987305,-0.0708720758557319
1757614511593202400,68.31620239257812,-0.6072948575019836,-4.943982601165772,-0.0561253055930137
1757614511603158300,68.326158203125,-0.6922289133071899,-4.972738742828369,-0.061476394534111
1757614511613113300,68.33611328125,-0.7654746174812317,-4.839757442474365,-0.0497992746531963
1757614511623068400,68.346068359375,-0.8510944247245789,-4.586846351623535,-0.0066206422634422
1757614511633023200,68.35602319335938,-0.915443480014801,-4.292198181152344,0.0535106733441352
1757614511642979300,68.36597924804687,-0.9239599704742432,-4.004709720611572,0.1354638636112213
1757614511652934400,68.37593432617187,-0.8754676580429077,-3.7114758491516113,0.2502839863300323
1757614511662889200,68.38588916015625,-0.7882307767868042,-3.418152093887329,0.4059971272945404
1757614511672845300,68.39584521484375,-0.673831045627594,-3.0956811904907227,0.574264645576477
1757614511682800400,68.40580029296875,-0.5726298093795776,-2.711964607238769,0.7165448069572449
1757614511692755500,68.41575537109375,-0.5106550455093384,-2.302706003189087,0.7806717157363892
1757614511702711300,68.42571118164062,-0.5385897159576416,-1.938873529434204,0.7694619297981262
1757614511712666400,68.43566625976563,-0.707767128944397,-1.6226584911346436,0.7154806852340698
1757614511722621400,68.44562133789063,-1.029474854469299,-1.2653824090957642,0.6519451141357422
1757614511732576300,68.455576171875,-1.421944260597229,-0.7581165432929993,0.6285143494606018
1757614511742532400,68.46553247070312,-1.8043725490570068,-0.0996528714895248,0.62043696641922
1757614511752487400,68.4754873046875,-2.0904765129089355,0.6115430593490601,0.6145049333572388
1757614511762442200,68.48544213867187,-2.218342065811157,1.3172578811645508,0.6128436326980591
1757614511772398300,68.4953984375,-2.204465627670288,2.1410882472991943,0.6124661564826965
1757614511782353400,68.505353515625,-2.1131482124328613,3.2789807319641118,0.6584690809249878
1757614511792308200,68.51530810546875,-1.959571123123169,4.849606990814209,0.6878677606582642
1757614511802264600,68.5252646484375,-1.802113890647888,6.632826805114746,0.6387923359870911
1757614511812219400,68.53521948242188,-1.8878000974655151,7.970808506011963,0.6245201230049133
1757614511822174200,68.54517431640625,-2.48337459564209,8.62035846710205,0.8742750883102417
1757614511832130600,68.55513061523438,-3.47690486907959,9.079389572143556,1.2044662237167358
1757614511842085400,68.56508544921876,-4.456452369689941,9.246461868286133,1.0193690061569214
1757614511852040200,68.57504028320312,-4.967797756195068,8.84531307220459,0.6102946400642395
1757614511861995500,68.58499560546875,-4.78341817855835,7.882059097290039,0.3144717812538147
1757614511871951400,68.59495141601562,-4.131093978881836,6.448885440826416,0.1368252038955688
1757614511881906200,68.60490625,-3.3403592109680176,4.779294490814209,0.1697443574666977
1757614511891861500,68.61486157226562,-2.6242904663085938,3.3083388805389404,0.3541818559169769
1757614511901817300,68.6248173828125,-2.1013574600219727,2.2629294395446777,0.5677662491798401
1757614511911772200,68.63477221679688,-1.7794806957244873,1.585049748420715,0.702491044998169
1757614511921727500,68.6447275390625,-1.6202188730239868,1.138245701789856,0.7608430981636047
1757614511931682300,68.65468237304688,-1.540459156036377,0.8548499345779419,0.7502186894416809
1757614511941638100,68.66463818359375,-1.5259579420089722,0.7572610378265381,0.6953407526016235
1757614511951593500,68.67459350585938,-1.571231722831726,0.8313333988189697,0.6317018866539001
1757614511961548300,68.68454833984374,-1.6614201068878174,1.01973557472229,0.5953878164291382
1757614511971504400,68.69450439453125,-1.7465221881866455,1.253468036651611,0.6265288591384888
1757614511981459500,68.70445947265625,-1.8019639253616333,1.5865637063980105,0.6845197081565857
1757614511991414300,68.71441430664062,-1.9099067449569704,1.9347553253173828,0.6957013607025146
1757614512001370400,68.72437036132813,-1.9930758476257324,2.338743209838867,0.7576392889022827
1757614512011325400,68.73432543945313,-2.0075411796569824,2.8128457069396973,0.8240764141082764
1757614512021280300,68.7442802734375,-1.9500057697296145,3.3525331020355225,0.856971800327301
1757614512031236400,68.754236328125,-1.8273881673812864,3.921412944793701,0.8397802710533142
1757614512041191400,68.76419140625,-1.6654517650604248,4.446122169494629,0.7832475304603577
1757614512051146200,68.77414624023437,-1.496446132659912,4.836414813995361,0.7017892599105835
1757614512061101300,68.78410131835938,-1.365639090538025,4.993168354034424,0.587501049041748
1757614512071057400,68.79405737304687,-1.2557064294815063,4.833642959594727,0.4115912616252899
1757614512081012200,68.80401220703125,-1.0649282932281494,4.355677127838135,0.163822203874588
1757614512090967300,68.81396728515625,-0.7401930689811707,3.588197469711304,-0.1154288947582244
1757614512100923400,68.82392333984374,-0.3284814357757568,2.469294548034668,-0.388101726770401
1757614512110878200,68.83387817382813,0.1230997815728187,1.0270845890045166,-0.6318698525428772
1757614512120833300,68.84383325195313,0.6250766515731812,-0.6020792126655579,-0.8161134719848633
1757614512130789400,68.85378930664062,1.153515338897705,-2.2057526111602783,-0.931249499320984
1757614512140744200,68.863744140625,1.639796018600464,-3.65664005279541,-1.0163692235946655
1757614512150699300,68.87369921875,2.081016778945923,-4.844325542449951,-1.1393027305603027
1757614512160654300,68.883654296875,2.479813814163208,-5.675875663757324,-1.317247748374939
1757614512170610200,68.89361010742188,2.8639562129974365,-6.157778263092041,-1.5634294748306274
1757614512180565200,68.90356518554688,3.290367364883423,-6.157294750213623,-1.8743597269058228
1757614512190520300,68.91352026367187,3.883768558502197,-5.587007999420166,-2.271584987640381
1757614512200476400,68.92347631835938,5.021178245544434,-4.485769748687744,-3.0748651027679443
1757614512210431200,68.93343115234374,6.490214347839356,-3.128824472427368,-3.963025331497192
1757614512220386300,68.94338623046875,6.964656352996826,-2.25500226020813,-3.782392263412476
1757614512230341000,68.95334106445313,5.801741600036621,-1.8897271156311035,-3.183425188064575
1757614512240297200,68.96329711914062,3.515733242034912,-1.0230724811553955,-2.9551212787628174
1757614512250252300,68.97325219726562,1.519198298454285,0.3871767222881317,-2.9350268840789795
1757614512260207400,68.98320727539063,0.6189062595367432,1.521307349205017,-3.0020623207092285
1757614512270163200,68.9931630859375,0.4510871469974518,1.8323901891708372,-3.284810781478882
1757614512280118300,69.0031181640625,0.3881630599498749,1.3576042652130127,-3.42827582359314
1757614512290073300,69.0130732421875,0.3898419141769409,0.3254750669002533,-3.2708845138549805
1757614512300029200,69.023029296875,0.45457723736763,-0.855609118938446,-2.945957660675049
1757614512309984300,69.032984375,0.6390342116355896,-1.929680347442627,-2.521159172058105
1757614512319939300,69.04293920898438,0.9020419120788574,-2.845660448074341,-2.1135146617889404
1757614512329894400,69.05289428710938,1.0195858478546145,-3.5100207328796387,-1.7971519231796265
1757614512339850200,69.06285034179687,0.8894051909446716,-3.9859540462493896,-1.5341553688049316
1757614512349805300,69.07280541992188,0.60741126537323,-4.353355407714844,-1.319090723991394
1757614512359760400,69.08276049804688,0.3168108463287353,-4.65031623840332,-1.1347254514694214
1757614512369716500,69.09271655273437,0.0447402819991111,-4.929316997528076,-0.9870100617408752
1757614512379671300,69.10267138671875,-0.1911960840225219,-5.200377464294434,-0.8578254580497742
1757614512389626400,69.11262646484376,-0.3782533407211303,-5.448791027069092,-0.7451725006103516
1757614512399582500,69.12258251953125,-0.5171811580657959,-5.698290824890137,-0.6421675682067871
1757614512409537300,69.13253735351563,-0.609431803226471,-5.981093883514404,-0.5081722140312195
1757614512419492400,69.14249243164062,-0.6810718774795532,-6.233222484588623,-0.3171151578426361
1757614512429447400,69.15244750976562,-0.7634174823760986,-6.376333713531494,-0.0611267872154712
1757614512439403300,69.1624033203125,-0.8173662424087524,-6.327513694763184,0.2257619649171829
1757614512449358300,69.1723583984375,-0.8047250509262085,-6.044446468353272,0.4907011687755584
1757614512459313400,69.1823134765625,-0.6768813133239746,-5.576846599578857,0.7051580548286438
1757614512469269200,69.19226928710937,-0.4281704425811767,-5.029833793640137,0.8631680607795715
1757614512479224300,69.20222436523437,-0.1033183336257934,-4.396286487579346,0.98448383808136
1757614512489179400,69.21217944335937,0.1418417096138,-3.617423295974731,0.9914050102233888
1757614512499135200,69.22213525390625,0.1353854089975357,-2.6783688068389893,0.8615748882293701
1757614512509090300,69.23209033203125,-0.2058107256889343,-1.5601236820220947,0.7038871049880981
1757614512519045400,69.24204541015625,-0.848927915096283,-0.3474456071853637,0.6442781090736389
1757614512529000200,69.25200024414063,-1.5881956815719604,0.8438277840614319,0.6756861805915833
1757614512538956300,69.26195629882812,-2.2133586406707764,1.9475104808807373,0.693259596824646
1757614512548911400,69.27191137695313,-2.646188974380493,2.9294686317443848,0.7430636286735535
1757614512558866200,69.2818662109375,-2.923142433166504,3.788619756698608,0.9211838245391846
1757614512568822300,69.291822265625,-3.0873219966888428,4.533070087432861,1.2128819227218628
1757614512578777300,69.30177734375,-3.1015625,5.307619094848633,1.6052345037460327
1757614512588732200,69.31173217773437,-2.958319902420044,6.216250896453857,2.092658519744873
1757614512598688300,69.32168823242188,-2.655728816986084,7.300289154052734,2.4747097492218018
1757614512608643300,69.33164331054688,-2.255756378173828,8.18574333190918,2.5623154640197754
1757614512618598100,69.34159814453125,-2.3237736225128174,8.436874389648438,2.52595853805542
1757614512628553500,69.35155346679687,-3.326371908187866,8.1426420211792,2.6983625888824463
1757614512638509300,69.36150927734376,-4.695694446563721,7.387526988983154,2.3638253211975098
1757614512648464100,69.37146411132812,-4.801856994628906,6.3670525550842285,1.7911304235458374
1757614512658419500,69.38141943359375,-3.7118537425994873,5.343947887420654,1.3955217599868774
1757614512668375300,69.39137524414062,-2.122135162353516,3.9455509185791016,1.500495433807373
1757614512678330400,69.40133032226562,-0.8192147016525269,2.22247576713562,1.79788076877594
1757614512688285400,69.41128540039062,-0.2285071611404419,0.7147107720375061,1.909181237220764
1757614512698241300,69.4212412109375,-0.1992344856262207,-0.2185588479042053,1.7545444965362549
1757614512708196400,69.4311962890625,-0.4277993142604828,-0.6669397354125977,1.4090378284454346
1757614512718151400,69.4411513671875,-0.7268800139427185,-0.8638442754745483,1.0215399265289309
1757614512728106200,69.45110620117188,-0.9787147641181946,-0.9067659974098206,0.6545082926750183
1757614512738062300,69.46106225585937,-1.132333517074585,-0.8232625722885132,0.3497062623500824
1757614512748017400,69.47101733398438,-1.1992038488388062,-0.6991179585456848,0.1311462074518203
1757614512757972200,69.48097216796874,-1.2205203771591189,-0.5528704524040222,0.0145535506308078
1757614512767928300,69.49092822265625,-1.2578634023666382,-0.400391012430191,-0.0242289584130048
1757614512777883400,69.50088330078125,-1.320638656616211,-0.2239232808351516,-0.0119062457233667
1757614512787838200,69.51083813476562,-1.3976445198059082,0.0161481704562902,0.0413117371499538
1757614512797794300,69.52079418945313,-1.4783576726913452,0.3718343675136566,0.0992360264062881
1757614512807749400,69.53074926757813,-1.5385968685150146,0.8354516625404358,0.113331526517868
1757614512817704200,69.5407041015625,-1.5668601989746094,1.361309289932251,0.0530383586883544
1757614512827659300,69.5506591796875,-1.5685038566589355,1.9078012704849243,-0.0629525855183601
1757614512837615400,69.56061547851563,-1.565861701965332,2.4442298412323,-0.1914065927267074
1757614512847570400,69.5705703125,-1.557870388031006,2.968123197555542,-0.2811309099197387
1757614512857525200,69.58052514648438,-1.5305471420288086,3.495751142501831,-0.3071875274181366
1757614512867481300,69.5904814453125,-1.4275816679000854,4.025749206542969,-0.3009553849697113
1757614512877436400,69.6004365234375,-1.1969633102416992,4.483221054077148,-0.3161505758762359
1757614512887391200,69.61039111328125,-0.849846363067627,4.793698787689209,-0.4405601322650909
1757614512897347300,69.62034741210938,-0.4325079619884491,4.8398871421813965,-0.7042878866195679
1757614512907302400,69.63030249023437,-0.0231457408517599,4.536036968231201,-1.0277878046035769
1757614512917257200,69.64025732421875,0.3220004737377167,3.825401544570923,-1.335134983062744
1757614512927212300,69.65021240234375,0.6132739782333374,2.7125024795532227,-1.6081297397613523
1757614512937168400,69.66016845703125,0.9215763807296752,1.2574201822280884,-1.8321927785873413
1757614512947123200,69.67012329101563,1.3079469203948977,-0.466190755367279,-2.0344104766845703
1757614512957078300,69.68007836914063,1.75844144821167,-2.206545829772949,-2.222259998321533
1757614512967034400,69.69003442382812,2.284017324447632,-3.602458477020264,-2.3975203037261963
1757614512976989200,69.6999892578125,2.8491475582122803,-4.533710956573486,-2.563856840133667
1757614512986944300,69.7099443359375,3.45829176902771,-4.954220294952393,-2.774666786193848
1757614512996899300,69.7198994140625,4.249083995819092,-5.002257823944092,-3.2463269233703613
1757614513006855200,69.72985522460938,5.490744113922119,-4.96990442276001,-4.172429084777832
1757614513016810500,69.739810546875,6.791317462921143,-5.016868114471436,-4.881214141845703
1757614513026765300,69.74976538085937,6.820427894592285,-5.194513320922852,-4.406102180480957
1757614513036721200,69.75972119140626,5.143211841583252,-5.195555210113525,-3.87431263923645
1757614513046676500,69.76967651367187,3.090311050415039,-4.646304130554199,-3.544879913330078
1757614513056631300,69.77963134765625,1.9873470067977903,-3.7237086296081534,-3.431374311447144
1757614513066587400,69.78958740234376,2.005692720413208,-2.5439953804016118,-3.5142745971679688
1757614513076542500,69.79954248046874,2.340348482131958,-1.428552508354187,-3.506282091140747
1757614513086497300,69.80949731445313,2.354298591613769,-0.838468611240387,-3.2464141845703125
1757614513096452400,69.81945239257813,2.110103845596313,-0.7008020877838135,-2.7400591373443604
1757614513106408400,69.82940844726562,1.8739405870437624,-0.6308727264404297,-2.159631490707397
1757614513116363300,69.83936328125,1.611838698387146,-0.4401150643825531,-1.6960545778274536
1757614513126318300,69.849318359375,1.210768699645996,-0.2073654979467392,-1.3658742904663086
1757614513136274400,69.8592744140625,0.7106983065605164,-0.0478895418345928,-1.0981050729751587
1757614513146229200,69.86922924804688,0.2442857772111892,-0.103283055126667,-0.8260540962219238
1757614513156184300,69.87918432617188,-0.1035989597439765,-0.3980507850646972,-0.5558359622955322
1757614513166140400,69.88914038085937,-0.3072372078895569,-0.873863160610199,-0.3314893245697021
1757614513176095200,69.89909521484375,-0.3906711041927337,-1.4745393991470337,-0.1623280197381973
1757614513186050300,69.90905029296874,-0.3829887807369232,-2.1806325912475586,-0.0434978604316711
1757614513196005400,69.91900537109375,-0.3394375741481781,-2.965458631515503,0.0579739026725292
1757614513205961200,69.92896118164063,-0.3059813678264618,-3.7107903957366943,0.1943140625953674
1757614513215916300,69.93891625976562,-0.3363792300224304,-4.308316230773926,0.38752081990242
1757614513225871400,69.94887133789062,-0.4323264956474304,-4.761257171630859,0.6460613012313843
1757614513235827500,69.95882739257813,-0.600313663482666,-5.126113414764404,0.9381224513053894
1757614513245782300,69.9687822265625,-0.8140366673469543,-5.406813144683838,1.2139569520950315
1757614513255737300,69.9787373046875,-1.0383347272872925,-5.6186065673828125,1.4129395484924316
1757614513265692200,69.98869213867188,-1.2250938415527344,-5.7373881340026855,1.5151640176773071
1757614513275648300,69.99864819335937,-1.3344486951828003,-5.764754772186279,1.569756269454956
1757614513285603300,70.00860327148438,-1.453425407409668,-5.6378021240234375,1.6604254245758057
1757614513295558400,70.01855834960938,-1.6214388608932495,-5.305327415466309,1.815707445144653
1757614513305514200,70.02851416015625,-1.8853232860565183,-4.741739273071289,1.9461352825164795
1757614513315469300,70.03846923828125,-2.242378234863281,-4.094736576080322,1.9463778734207156
1757614513325424400,70.04842431640625,-2.671621322631836,-3.398315668106079,1.806079626083374
1757614513335380200,70.05838012695312,-3.0359303951263428,-2.549036026000977,1.5705749988555908
1757614513345335300,70.06833520507813,-3.269843578338623,-1.495239019393921,1.3341699838638306
1757614513355290400,70.07829028320313,-3.39371657371521,-0.3188235759735107,1.1670998334884644
1757614513365245400,70.08824536132812,-3.454824447631836,0.7909469604492188,1.107379913330078
1757614513375201300,70.098201171875,-3.5068933963775635,1.7969094514846802,1.1170958280563354
1757614513385156400,70.10815625,-3.558974266052246,2.7309160232543945,1.1699644327163696
1757614513395111400,70.118111328125,-3.5725016593933105,3.6390907764434814,1.3279486894607544
1757614513405067500,70.12806762695313,-3.4052181243896484,4.634864807128906,1.3918813467025757
1757614513415022300,70.13802221679687,-3.001238346099853,5.918175220489502,1.0767977237701416
1757614513424977400,70.14797729492187,-2.451061487197876,7.2843732833862305,0.6183481216430664
1757614513434933500,70.15793359375,-2.3566224575042725,7.897298812866211,0.6118964552879333
1757614513444888300,70.16788842773437,-3.1672282218933105,8.141472816467285,0.9131268858909608
1757614513454843400,70.17784350585937,-4.500372409820557,8.314483642578125,0.6693658828735352
1757614513464798500,70.18779858398437,-5.209237575531006,8.1962251663208,0.1944584995508194
1757614513474754300,70.19775439453124,-4.905304431915283,7.385095596313477,-0.2586083710193634
1757614513484709400,70.20770947265625,-3.922730445861816,5.845454692840576,-0.4626685678958893
1757614513494664400,70.21766455078125,-2.5443789958953857,3.843529462814331,-0.3467788994312286
1757614513504620300,70.22762036132812,-1.3469316959381104,2.033280611038208,-0.0997499302029609
1757614513514575400,70.23757543945312,-0.6741393208503723,0.7023228406906128,0.1298543512821197
1757614513524530400,70.24753051757813,-0.4769138395786285,-0.1774505823850631,0.2095646262168884
