time,seconds_elapsed,z,y,x
1757614593273614000,28.31261401367188,-4.262169661204517,8.699889366060495,-1.5219173060894011
1757614593283569200,28.32256909179688,-4.31212582450658,8.66408915388286,-1.5841408302903175
1757614593293524000,28.33252392578125,-4.364027861179411,8.624913912314176,-1.6542266122989355
1757614593303479300,28.342479248046875,-4.418736479705572,8.582565301406383,-1.7276304328143597
1757614593313435100,28.35243505859375,-4.477205327548086,8.537367730808258,-1.79955862781927
1757614593323390000,28.362389892578125,-4.540685573811829,8.48991916641295,-1.8638325086787344
1757614593333345300,28.37234521484375,-4.609904071466625,8.441077101832628,-1.9150433482170104
1757614593343300000,28.382300048828125,-4.685704870121181,8.391395079296826,-1.949119513081014
1757614593353256000,28.392255859375,-4.768559678940474,8.341309152135253,-1.96311472068578
1757614593363211300,28.402211181640624,-4.858054364165663,8.291936341679095,-1.952818659859896
1757614593373166000,28.412166015625,-4.952054251855611,8.245506598937512,-1.912890700227767
1757614593383122200,28.4221220703125,-5.047217338106036,8.204358011469244,-1.8396974537231028
1757614593393077200,28.4320771484375,-5.1389370059043165,8.170681367316842,-1.7325490383855997
1757614593403032000,28.442031982421877,-5.221511828738451,8.146461702817678,-1.594171518178284
1757614593412987000,28.45198681640625,-5.288965654808282,8.133399976670741,-1.4300510694272814
1757614593422943200,28.461943115234376,-5.336923922291398,8.132260158985853,-1.2466013585671782
1757614593432898000,28.47189794921875,-5.36041936416924,8.143992682355641,-1.054361242203787
1757614593442853000,28.48185302734375,-5.357261192399263,8.168191304066777,-0.8664914498791098
1757614593452808200,28.49180810546875,-5.328156093946099,8.203804469239712,-0.6918908159069717
1757614593462764000,28.501763916015623,-5.279640192580223,8.246690255764126,-0.5365982185928151
1757614593472719000,28.511718994140622,-5.219712670361996,8.292280625072122,-0.4038473426282405
1757614593482674200,28.521674072265625,-5.155142290773988,8.336919392743706,-0.3011173099885694
1757614593492630000,28.531630126953125,-5.090152808991074,8.37883954910636,-0.2361363403056748
1757614593502585000,28.541585205078125,-5.025639128026366,8.4185613186419,-0.202826410573814
1757614593512540200,28.5515400390625,-4.959973354417086,8.457893212077021,-0.1818489245999604
1757614593522495000,28.561494873046875,-4.888332305790484,8.500114397212862,-0.1504642455759458
1757614593532451000,28.571451171875,-4.79598310791701,8.553432730424404,-0.0877435307089239
1757614593542406100,28.58140625,-4.653314466387033,8.632239140635729,0.0388677191226277
1757614593552361000,28.59136083984375,-4.424604494956135,8.746921750870346,0.2908642115215771
1757614593562316300,28.60131640625,-4.151808421300351,8.859041817140579,0.6710057757232338
1757614593572272000,28.611272216796877,-3.9398037932157512,8.924955428031087,0.9967574136927724
1757614593582227000,28.62122705078125,-3.8089758116051553,8.968597001358866,1.1074290347203612
1757614593592182300,28.63118237304688,-3.705017132219672,9.009856063464284,1.1250558037605136
1757614593602137000,28.64113720703125,-3.5977374917179343,9.04393661224246,1.1974587766703215
1757614593612093200,28.65109326171875,-3.495442653891444,9.06260565687716,1.349617934796959
1757614593622048300,28.66104833984375,-3.4064009731307623,9.068986882346868,1.5232450475618242
1757614593632003000,28.67100317382813,-3.3247824281081555,9.072872783869505,1.6730714518919587
1757614593641959200,28.680959228515626,-3.245815274377167,9.079275052127242,1.7893663196288048
1757614593651914200,28.690914306640625,-3.179863377302885,9.084896983662247,1.8770994020089504
1757614593661869000,28.700869140625,-3.137656512953341,9.085894178006052,1.942176269814372
1757614593671824000,28.710823974609376,-3.1189839611873027,9.08384893591404,1.9814216540098188
1757614593681780200,28.7207802734375,-3.116169780549406,9.082666448131205,1.9912474669754503
1757614593691735000,28.730735107421875,-3.122081927202642,9.085104488933084,1.970754567914456
1757614593701690000,28.740690185546875,-3.134938778427243,9.091834673970936,1.9186185763552783
1757614593711645200,28.750645263671878,-3.156502375459671,9.101945149096846,1.8334334248922763
1757614593721601000,28.76060107421875,-3.18622151415795,9.114528736338018,1.7157357046201824
1757614593731556000,28.77055615234375,-3.219902249963581,9.129097944438456,1.5691421447314322
1757614593741511200,28.78051123046875,-3.2534155202478168,9.14492855077684,1.3985491389654576
1757614593751467000,28.790467041015624,-3.283848067912459,9.160971338561176,1.2096819331012665
1757614593761422000,28.800422119140624,-3.31034853682518,9.175724086534975,1.0089862692121416
1757614593771377200,28.810377197265623,-3.33507848893404,9.187142137128117,0.8025419786684215
1757614593781332000,28.82033203125,-3.362551017749309,9.192736596134305,0.5976965016234665
1757614593791288000,28.8302880859375,-3.397240930597484,9.190653944641353,0.4012683589857071
1757614593801243100,28.8402431640625,-3.443054587267339,9.179739751917124,0.2194263025179505
1757614593811198000,28.850197998046877,-3.502487019445002,9.15966317857206,0.0594168829820817
1757614593821153300,28.8601533203125,-3.574422374843061,9.131741736945507,-0.0720648863621288
1757614593831109000,28.870109130859376,-3.655064768309891,9.098388917919992,-0.1737293675629422
1757614593841064200,28.880064208984376,-3.737727561688423,9.062821929976344,-0.2550821743214503
1757614593851019300,28.89001928710937,-3.814685129162669,9.0280820405066,-0.3350650809662416
1757614593860974000,28.89997412109375,-3.878927591970563,8.996281127098202,-0.4372799123590812
1757614593870930200,28.90993017578125,-3.9272731052055954,8.9674899168998,-0.5753517276180907
1757614593880885200,28.91988525390625,-3.9608515496805303,8.939442218545079,-0.7539588572852313
1757614593890840000,28.929840087890625,-3.9852497856169937,8.908547898587583,-0.9622563014149664
1757614593900796200,28.939796142578125,-4.0071091507256025,8.872513877654075,-1.179810088059306
1757614593910751200,28.949751220703124,-4.034908135016262,8.829654979136585,-1.3882082160845397
1757614593920706000,28.9597060546875,-4.07560664062947,8.77871565001607,-1.5792420984633266
1757614593930661000,28.9696611328125,-4.129331508815288,8.72054520059824,-1.752442656379193
1757614593940617000,28.97961694335937,-4.189202916932106,8.65898160161078,-1.9086618304863567
1757614593950572000,28.98957202148437,-4.249301996324956,8.601329038587211,-2.032467512244731
1757614593960527000,28.999527099609374,-4.311203448964656,8.55980051189065,-2.076958980400115
1757614593970482200,29.009482177734377,-4.3882986713439225,8.532820150506495,-2.0258907642029222
1757614593980438000,29.01943798828125,-4.513434871053695,8.483805067446827,-1.9555971846625209
1757614593990393000,29.02939306640625,-4.691860762402415,8.3931422152251,-1.92666364338398
1757614594000348200,29.03934814453125,-4.882384795562922,8.28390734900236,-1.926038204962015
1757614594010303000,29.049302978515627,-5.0496904502213,8.182025183629989,-1.9301431560628115
1757614594020259000,29.059259033203126,-5.18184383521676,8.097310426157712,-1.9371118260316549
1757614594030214100,29.06921411132813,-5.278105822619795,8.033921949830651,-1.9411537948988375
1757614594040169000,29.0791689453125,-5.342406153094768,7.994050542691349,-1.9298172851093112
1757614594050125000,29.089125,-5.385030073812604,7.972897864547371,-1.8986248589880763
1757614594060080000,29.099080078125,-5.415815088176727,7.960873080232739,-1.861146192204207
1757614594070035000,29.109034912109376,-5.436382659909129,7.951862675303221,-1.839579380301386
1757614594079990300,29.118990234375,-5.444890960535407,7.944552060028911,-1.845971127165109
1757614594089946000,29.128946044921875,-5.441909898898005,7.939425803056359,-1.876570263568312
1757614594099901200,29.138901123046875,-5.431732788276672,7.935978877472877,-1.92014052522555
1757614594109856300,29.148856201171878,-5.419704496830701,7.932814275962114,-1.9666276972427963
1757614594119811000,29.15881103515625,-5.414004823884367,7.927546564692259,-2.003232942193001
1757614594129766700,29.1687666015625,-5.413043285375833,7.919370857021212,-2.0378591421552
1757614594139722000,29.178721923828125,-5.419070290580391,7.907213386237621,-2.0688224356956777
1757614594149676800,29.1886767578125,-5.435860097339749,7.890552758815884,-2.0882972437553105
1757614594159631600,29.198631591796875,-5.462637629628182,7.871181118869781,-2.0915280423700806
1757614594169588000,29.208587890625,-5.49665738812983,7.851625354528426,-2.075848681070656
1757614594179542800,29.21854272460937,-5.534779321253299,7.8343124006778,-2.039646610093861
1757614594189497600,29.22849755859375,-5.573825383484364,7.821044922825694,-1.9834649964056907
1757614594199453000,29.238452880859374,-5.611734550639986,7.812966830310225,-1.90692711564824
1757614594209408800,29.24840869140625,-5.646442875927686,7.811644641795754,-1.8072718325451016
1757614594219363600,29.258363525390624,-5.675798149749636,7.818110622939467,-1.683116606696695
1757614594229319000,29.26831884765625,-5.697269976845384,7.832866293522715,-1.535476168103516
1757614594239274800,29.278274658203124,-5.707687910485268,7.856847473090887,-1.3647909540094434
1757614594249229800,29.288229736328127,-5.703479937401414,7.890956078919768,-1.1719843628697098
1757614594259185000,29.298184814453126,-5.6815866700232025,7.935418905502558,-0.958710007110238
1757614594269139700,29.3081396484375,-5.641733967584371,7.988087834894657,-0.7291405693057924
1757614594279095800,29.318095703125,-5.589184280657768,8.042997236689924,-0.4915015145532787
1757614594289051000,29.32805078125,-5.532686148366332,8.092753493505716,-0.2591282348418608
1757614594299005700,29.338005615234376,-5.480086777079105,8.132427332246303,-0.0511854904678883
1757614594308961000,29.3479609375,-5.4344046378344295,8.162418565884233,0.1120720532768871
1757614594318916900,29.357916748046875,-5.394215835309028,8.186680900481344,0.2260479126147925
1757614594328871700,29.36787158203125,-5.355131194633245,8.209596496644616,0.3090065836673602
1757614594338827000,29.377826904296874,-5.310609331339597,8.235114968782662,0.388221647744812
1757614594348781800,29.38778173828125,-5.246386742275953,8.270957266536355,0.4868768138946965
1757614594358737700,29.397737548828125,-5.137949748432636,8.329241113200784,0.6289493526950478
1757614594368693000,29.40769287109375,-4.971542796179652,8.409688276356459,0.8551501177839934
1757614594378647800,29.417647705078124,-4.789451952582597,8.477996673429011,1.1640780467245726
1757614594388602600,29.4276025390625,-4.649621164827049,8.516843413695693,1.4194304528221486
1757614594398559000,29.43755908203125,-4.5419858427554365,8.56110224213898,1.4994156975544988
1757614594408513800,29.447513671875,-4.44285443739593,8.617460089176893,1.473357711712271
1757614594418468600,29.45746850585937,-4.34505340385735,8.67002029749751,1.4565768189117312
1757614594428424000,29.467423828125,-4.251452744618058,8.710275735518335,1.4922076658718286
1757614594438379800,29.4773798828125,-4.168551466308534,8.737206412541866,1.5667768769048154
1757614594448334600,29.48733447265625,-4.097354946579038,8.755482658466697,1.6503374959059058
1757614594458290000,29.4972900390625,-4.036296374504268,8.768981606987118,1.72733597991243
1757614594468245800,29.507245849609376,-3.98518198107779,8.778840737700461,1.7946248246788978
1757614594478200800,29.517200927734372,-3.941791752162576,8.787771063131093,1.8460038603909312
1757614594488156000,29.52715600585937,-3.90271120314002,8.798468982756138,1.8778209942817687
1757614594498110700,29.53711083984375,-3.8644837638154623,8.812184788897634,1.8925005308888847
1757614594508066800,29.54706689453125,-3.826724818785488,8.828914389902353,1.8912484850011768
1757614594518022000,29.55702197265625,-3.792024969065189,8.848107750672101,1.871339523307979
1757614594527976700,29.566976806640625,-3.763253632611036,8.869467934086918,1.8277957112662493
1757614594537932000,29.57693212890625,-3.741838211877644,8.892938241523504,1.7563354260340331
1757614594547887900,29.586887939453124,-3.7274908298343417,8.91838540199101,1.6548799616411327
1757614594557842700,29.5968427734375,-3.7186060971111057,8.945356411024928,1.5241224149182435
1757614594567798000,29.606798095703127,-3.7128172845765945,8.972744768688083,1.3693801814958453
1757614594577752800,29.6167529296875,-3.7081010697096586,8.998985125359892,1.1994175095226616
1757614594587708700,29.62670874023437,-3.703302144995332,9.022680473724009,1.023334820299223
1757614594597664000,29.6366640625,-3.6983261101484297,9.042864014574883,0.848172095464915
1757614594607618800,29.646618896484377,-3.694995504420996,9.058491207295656,0.6790839413039386
1757614594617573600,29.65657373046875,-3.697273678486049,9.068131142300366,0.5191913393810391
1757614594627530000,29.66653002929688,-3.7092908640161153,9.070522421351075,0.3703509138809517
1757614594637484800,29.67648486328125,-3.735632342974841,9.064232965818046,0.2348305732030421
1757614594647439600,29.686439697265627,-3.7792119569823135,9.048512834116815,0.111015849621687
1757614594657395000,29.69639501953125,-3.8388787824377415,9.024042994248866,-0.0079661308865965
1757614594667350800,29.70635083007813,-3.90702877407819,8.993762422275543,-0.1332643693115096
1757614594677305600,29.7163056640625,-3.972680519162118,8.961624824258685,-0.2783406839045695
1757614594687261000,29.726260986328125,-4.02891590886414,8.929484888154267,-0.4500492314307019
1757614594697216800,29.736216796875,-4.072568003585935,8.897369501969218,-0.6491314322412014
1757614594707171800,29.746171875,-4.104762884747982,8.864698235467076,-0.8593509304746985
1757614594717127000,29.756126953125,-4.133719806902111,8.830273987817764,-1.0530821621786803
1757614594727081700,29.76608178710937,-4.171482843585312,8.792231549671293,-1.210682999902591
1757614594737037800,29.776037841796875,-4.222498160551488,8.750267554166912,-1.3318126673847437
1757614594746993000,29.785992919921878,-4.2796705388426775,8.70797155022919,-1.4233850356668234
1757614594756947700,29.79594775390625,-4.33651120096147,8.670818754398823,-1.477138837686181
1757614594766903000,29.80590307617188,-4.395922298090159,8.64262200296223,-1.4667418007038533
1757614594776859000,29.81585888671875,-4.471251972101628,8.616369955852628,-1.391562056557089
1757614594786813700,29.825813720703124,-4.598488943482935,8.563373694202303,-1.3011265833504495
1757614594796769000,29.83576904296875,-4.788142915810645,8.468252109006047,-1.2380384051442146
1757614594806723800,29.845723876953127,-4.997312612730265,8.350729306909441,-1.2093790046319364
1757614594816679700,29.8556796875,-5.178606168469786,8.237654716393351,-1.2220793501205742
1757614594826635000,29.865635009765622,-5.3154807367682455,8.140840940326452,-1.28171110426262
1757614594836589800,29.87558984375,-5.414440877214074,8.061494431889058,-1.3662068121567368
1757614594846544600,29.885544677734377,-5.487246585705876,7.999858936709165,-1.43624101010859
1757614594856501000,29.8955009765625,-5.548250797244906,7.952102329277991,-1.4667450155742463
1757614594866455800,29.90545581054688,-5.606228938961029,7.91213856768012,-1.4624185306772588
1757614594876410600,29.91541064453125,-5.663198780417442,7.874564331567287,-1.4456262396998705
1757614594886366000,29.925365966796875,-5.718199952149391,7.836600803875923,-1.435376648364216
1757614594896321800,29.93532177734375,-5.769476550400257,7.798385347250104,-1.438313870859891
1757614594906276600,29.94527661132813,-5.816673770383,7.761062455549836,-1.4500412796631454
1757614594916232000,29.95523193359375,-5.861334749886393,7.724635051384568,-1.464645705207437
1757614594926186800,29.965186767578125,-5.905190842747688,7.68848763320446,-1.4785992656275628
1757614594936142800,29.975142822265624,-5.950314763587713,7.651691395726799,-1.488555573105067
1757614594946098000,29.985097900390624,-5.997736439976096,7.614458520397544,-1.489134688167274
1757614594956052700,29.995052734375,-6.041848553425074,7.579146968519687,-1.4909578119412064
1757614594966007800,30.0050078125,-6.076286245077848,7.549104881477356,-1.5033818247064947
1757614594975964000,30.0149638671875,-6.098807873487472,7.52583915670216,-1.528604967159778
1757614594985918700,30.024918701171877,-6.107512573468685,7.511083486118912,-1.565972136393189
