time,seconds_elapsed,z,y,x
1757859301579575600,28.162575439453125,-0.020672520622611,-0.2911967039108276,-0.4768131673336029
1757859301589559600,28.1725595703125,0.0113831497728824,-0.4438852965831756,-0.4365557432174682
1757859301599542500,28.18254248046875,0.0248163994401693,-0.6043276786804199,-0.3641076385974884
1757859301609526500,28.192526611328127,0.0335315950214862,-0.8592976927757263,-0.2679422199726105
1757859301619509500,28.202509521484377,0.0290100798010826,-1.2271864414215088,-0.1460418999195099
1757859301629493500,28.212493408203127,0.0677667930722236,-1.6039729118347168,-0.0556816384196281
1757859301639476500,28.2224765625,0.1790280789136886,-1.7077088356018066,-0.2667592465877533
1757859301649459700,28.232459716796875,0.3244662284851074,-1.7600877285003662,-0.9511748552322388
1757859301659443700,28.242443603515625,0.3322612941265106,-1.7966536283493042,-1.7721104621887207
1757859301669426700,28.2524267578125,0.1322363317012787,-1.87152361869812,-2.1227598190307617
1757859301679410400,28.262410400390625,-0.0964463800191879,-1.868620038032532,-1.88872504234314
1757859301689393400,28.272393310546875,-0.2029602974653244,-1.846736550331116,-1.294230818748474
1757859301699377700,28.28237768554688,-0.1613092571496963,-1.9221311807632449,-0.762116551399231
1757859301709360600,28.292360595703126,-0.0002966761530842,-2.0770838260650635,-0.559784471988678
1757859301719343600,28.302343505859376,0.1907651573419571,-2.3046188354492188,-0.674615740776062
1757859301729327600,28.31232763671875,0.3173316121101379,-2.41609263420105,-0.8780537843704224
1757859301739310600,28.322310546875,0.3578318953514099,-2.379069805145264,-0.9805985689163208
1757859301749294600,28.33229467773437,0.3249248266220093,-2.2597177028656006,-0.9464099407196044
1757859301759277600,28.342277587890624,0.2510852217674255,-2.1425747871398926,-0.8131333589553833
1757859301769260500,28.352260498046878,0.1820201277732849,-2.0281922817230225,-0.6208235621452332
1757859301779245000,28.3622451171875,0.1586277335882187,-1.9579898118972776,-0.4254937767982483
1757859301789228000,28.37222802734375,0.1255374252796173,-1.9043811559677124,-0.2370615452528
1757859301799212000,28.3822119140625,0.1458818316459655,-1.8581684827804563,-0.1240644231438636
1757859301809195000,28.39219506835937,0.2205273061990738,-1.820606112480164,-0.0463965274393558
1757859301819179000,28.402178955078124,0.2896917462348938,-1.7693421840667725,0.0375143513083457
1757859301829162200,28.412162353515622,0.340072363615036,-1.68375563621521,0.0945640578866005
1757859301839145000,28.42214501953125,0.3788037598133087,-1.5491660833358765,0.1049479842185974
1757859301849129000,28.43212890625,0.4161394238471985,-1.336688756942749,0.0758955627679824
1757859301859112000,28.44211181640625,0.4956986904144287,-1.086107611656189,0.0196354873478412
1757859301869096000,28.452095947265622,0.5799254179000854,-0.8917089104652405,-0.0702067837119102
1757859301879079200,28.4620791015625,0.6431899070739746,-0.749933660030365,-0.1588849872350692
1757859301889063200,28.472063232421878,0.6927347779273987,-0.6371543407440186,-0.2330830544233322
1757859301899046000,28.4820458984375,0.726929783821106,-0.5603194832801819,-0.2876648008823395
1757859301909029000,28.49202905273437,0.7536298632621765,-0.5257706046104431,-0.3066496849060058
1757859301919013000,28.50201318359375,0.7902533411979675,-0.5100755095481873,-0.3072323799133301
1757859301928996000,28.51199609375,0.8153025507926941,-0.4547006785869598,-0.3098204433917999
1757859301938980000,28.52197998046875,0.8097514510154724,-0.3618905544281006,-0.3264851570129394
1757859301948962800,28.531962890625,0.7446155548095703,-0.2149000614881515,-0.3611909449100494
1757859301958946000,28.541946044921875,0.6182728409767151,-0.0425669029355049,-0.4387925267219543
1757859301968930000,28.551929931640625,0.468215137720108,0.2051267921924591,-0.5120893716812134
1757859301978913000,28.5619130859375,0.3455110490322113,0.4444698691368103,-0.5425053238868713
1757859301988897000,28.57189697265625,0.2751772403717041,0.5657555460929871,-0.5125945806503296
1757859301998880000,28.5818798828125,0.2659792304039001,0.6115818619728088,-0.4490039050579071
1757859302008864000,28.591864013671877,0.293377012014389,0.5573362112045288,-0.3742090165615082
1757859302018847000,28.601846923828123,0.3063434064388275,0.5867140889167786,-0.3416228592395782
1757859302028830000,28.611829833984373,0.3010165691375732,0.6216752529144287,-0.3453089296817779
1757859302038814000,28.62181396484375,0.2511664628982544,0.7951181530952454,-0.3841135799884796
1757859302048797200,28.631797119140625,0.0371670760214328,1.1605262756347656,-0.4630534052848816
1757859302058781000,28.64178100585937,-0.345710277557373,1.500407338142395,-0.4760847687721252
1757859302068764000,28.651763916015625,-0.7288781404495239,1.5235129594802856,-0.2255186140537262
1757859302078748000,28.66174780273437,-0.9040811061859132,1.3253823518753052,0.2034402042627334
1757859302088731100,28.671731201171877,-0.8308077454566956,1.1148152351379397,0.4997704029083252
1757859302098714000,28.681714111328127,-0.4977943301200866,1.0621708631515503,0.6192123889923096
1757859302108698000,28.69169799804688,-0.0464484579861164,1.2147537469863892,0.6645790338516235
1757859302118680800,28.701680908203127,0.3082350492477417,1.453190565109253,0.6356363892555237
1757859302128665000,28.7116650390625,0.3777520954608917,1.70043683052063,0.5594643354415894
1757859302138648000,28.72164794921875,0.1910791397094726,1.880867600440979,0.508449375629425
1757859302148632000,28.731632080078125,-0.1302488148212433,1.900914549827576,0.5022210478782654
1757859302158615000,28.74161499023437,-0.3924175798892975,1.826390266418457,0.5214293599128723
1757859302168598000,28.751597900390625,-0.4239225089550018,1.729772686958313,0.5518394708633423
1757859302178582000,28.76158203125,-0.3059737682342529,1.6367225646972656,0.635628879070282
1757859302188565000,28.77156494140625,-0.2069236189126968,1.587863206863403,0.7796174883842468
1757859302198549000,28.781549072265623,-0.1921292245388031,1.6044418811798096,0.9902573227882384
1757859302208532000,28.79153198242188,-0.2864908874034881,1.6735445261001587,1.2012443542480469
1757859302218515000,28.80151489257813,-0.364886611700058,1.7845336198806765,1.3100683689117432
1757859302228499000,28.8114990234375,-0.3606756329536438,1.8728471994400024,1.319288969039917
1757859302238482000,28.82148193359375,-0.3410217761993408,1.9069322347640991,1.2775945663452148
1757859302248466000,28.8314658203125,-0.3506597578525543,1.829669713973999,1.2290652990341189
1757859302258449200,28.84144921875,-0.3759432733058929,1.7016392946243286,1.1653598546981812
1757859302268433200,28.85143310546875,-0.3928074836730957,1.543873310089111,1.0960692167282104
1757859302278416000,28.86141577148437,-0.3964336216449737,1.3954570293426514,0.9973626136779784
1757859302288399000,28.87139916992188,-0.3436838686466217,1.2393978834152222,0.900863230228424
1757859302298383000,28.881383056640622,-0.2442246526479721,1.0547484159469604,0.8317491412162781
1757859302308366000,28.89136596679688,-0.1380713135004043,0.887872040271759,0.8045851588249207
1757859302318350000,28.90135009765625,-0.047613326460123,0.698603093624115,0.795070469379425
1757859302328333000,28.9113330078125,-0.0083652548491954,0.5495539307594299,0.7780480980873108
1757859302338316800,28.92131689453125,-0.0225143637508153,0.4300158321857452,0.7284626960754395
1757859302348300000,28.931300048828124,-0.0724382475018501,0.333387553691864,0.6457510590553284
1757859302358283000,28.94128295898437,-0.1326696276664734,0.2483299225568771,0.5072027444839478
1757859302368267000,28.95126708984375,-0.1714583039283752,0.1818555444478988,0.3300279676914215
1757859302378250200,28.961250244140626,-0.1993788778781891,0.1428527534008026,0.1157343238592147
1757859302388234200,28.971234130859376,-0.2044982761144638,0.0280574671924114,-0.1233855858445167
1757859302398217000,28.981217041015626,-0.2100736051797866,-0.1332206428050995,-0.2941868901252746
1757859302408201000,28.991200927734376,-0.2000478655099868,-0.4639740586280823,-0.3604255616664886
1757859302418184000,29.001183837890625,-0.0963925793766975,-0.9224113821983336,-0.4018148183822632
1757859302428167200,29.011167236328124,0.0991412326693534,-1.3515504598617554,-0.4756323099136352
1757859302438151200,29.021151123046877,0.2665619254112243,-1.6233258247375488,-0.6041516661643982
1757859302448134000,29.0311337890625,0.3001065552234649,-1.708543300628662,-0.827721357345581
1757859302458118000,29.041117919921877,0.1549709439277649,-1.5140973329544067,-1.1342003345489502
1757859302468101000,29.05110107421875,-0.0824946090579032,-1.2245440483093262,-1.3971343040466309
1757859302478085000,29.061085205078125,-0.262811928987503,-1.1435160636901855,-1.3854045867919922
1757859302488068000,29.07106811523437,-0.2449639439582824,-1.4228401184082031,-1.0482159852981567
1757859302498050800,29.08105078125,0.0107628991827368,-1.734053134918213,-0.7290049195289612
1757859302508035000,29.09103515625,0.2698130905628204,-1.928447961807251,-0.6982749700546265
1757859302518018000,29.10101806640625,0.3181326985359192,-1.9740815162658687,-0.8243588805198669
1757859302528002000,29.111001953125,0.2609005570411682,-1.952882170677185,-0.9403666853904724
1757859302537985000,29.120985107421877,0.170256420969963,-1.943825602531433,-0.9144892692565918
1757859302547969000,29.130968994140623,0.112051174044609,-1.9044346809387207,-0.7591100931167603
1757859302557952000,29.14095190429688,0.0940785631537437,-1.929451942443848,-0.5436065793037415
1757859302567935000,29.15093505859375,0.0458854660391807,-1.974256992340088,-0.3437555134296417
1757859302577919000,29.1609189453125,-0.039384689182043,-2.0149447917938232,-0.1936389803886413
1757859302587902000,29.17090185546875,-0.125295341014862,-2.027433156967163,-0.0922218039631843
1757859302597886200,29.18088623046875,-0.1477569639682769,-1.9625412225723269,-0.047557134181261
1757859302607869000,29.19086889648437,-0.0503979250788688,-1.871480226516724,-0.0667590573430061
1757859302617853000,29.20085302734375,0.0467477962374687,-1.7242755889892578,-0.098986767232418
1757859302627836000,29.2108359375,0.1174110472202301,-1.545864820480347,-0.1111837774515152
1757859302637819100,29.22081909179688,0.1563200950622558,-1.3289871215820312,-0.1175663098692894
1757859302647803100,29.23080322265625,0.1887004077434539,-1.1143667697906494,-0.0985020697116851
1757859302657786000,29.2407861328125,0.2367717921733856,-0.9113523364067078,-0.0887530371546745
1757859302667769900,29.250769775390623,0.300099104642868,-0.7336691617965698,-0.1362718194723129
1757859302677753000,29.260753173828125,0.372395396232605,-0.6367668509483337,-0.2199906855821609
1757859302687737000,29.270737060546875,0.4654505252838135,-0.5986059308052063,-0.3285562992095947
1757859302697720000,29.280719970703124,0.5876283645629883,-0.5928971767425537,-0.437843382358551
1757859302707703000,29.290703125,0.7107497453689575,-0.5721924304962158,-0.5049499869346619
1757859302717687000,29.30068701171875,0.7860130667686462,-0.5115154981613159,-0.5125258564949036
1757859302727670000,29.310669921875,0.7872034907341003,-0.4166483581066131,-0.4665304124355316
1757859302737654000,29.320654052734376,0.7146406173706055,-0.2353802919387817,-0.3784647583961487
1757859302747637000,29.330636962890622,0.5796737670898438,0.0351172424852848,-0.2719449698925018
1757859302757621000,29.34062109375,0.4097409248352051,0.3132748305797577,-0.2037219703197479
1757859302767604200,29.350604248046874,0.2394413501024246,0.5616052746772766,-0.1939521580934524
1757859302777586400,29.36058642578125,0.1048667579889297,0.7684074640274048,-0.2386160343885421
1757859302787570400,29.3705703125,0.0091173322871327,0.8012522459030151,-0.2781338989734649
1757859302797553400,29.38055346679688,-0.0388792231678962,0.6412476301193237,-0.2969419360160827
1757859302807537400,29.390537353515622,0.0363731868565082,0.4343067109584808,-0.2664055824279785
1757859302817520400,29.40052026367188,0.1918661147356033,0.2946755886077881,-0.1727059930562973
1757859302827504400,29.41050439453125,0.3333476185798645,0.2879399061203003,-0.0340463854372501
1757859302837487400,29.4204873046875,0.3652685284614563,0.4633199870586395,0.0913714617490768
1757859302847471400,29.430471435546878,0.2925058901309967,0.7940561175346375,0.131480261683464
1757859302857454300,29.440454345703124,0.0856198295950889,1.3141131401062012,0.0639129355549812
1757859302867437300,29.450437255859374,-0.2925549149513244,1.7473108768463137,0.0073940004222095
1757859302877421300,29.46042138671875,-0.6605920195579529,1.681824803352356,0.1158717423677444
1757859302887404500,29.470404541015625,-0.7016598582267761,1.2550982236862185,0.4056186079978943
1757859302897388500,29.480388427734376,-0.4754453599452972,0.7823770642280579,0.7305559515953064
1757859302907371300,29.490371337890625,-0.1691235154867172,0.5470535159111023,0.9482488632202148
1757859302917355300,29.500355224609372,0.2276885509490966,0.6198861598968506,0.9693682789802552
1757859302927338200,29.510338134765625,0.5444777011871338,0.8671483993530273,0.8836232423782349
1757859302937321500,29.520321533203123,0.6440799236297607,1.271675944328308,0.8317158818244934
1757859302947305500,29.530305419921877,0.4842106103897095,1.6295064687728882,0.8230403661727905
1757859302957288400,29.540288330078123,0.0929062366485595,1.7835708856582642,0.7865867018699646
1757859302967272200,29.550272216796877,-0.3042584359645843,1.7659958600997925,0.7052087783813477
1757859302977255400,29.56025537109375,-0.5053260326385498,1.7071081399917605,0.6437243819236755
1757859302987239400,29.570239501953125,-0.4977053999900818,1.6627699136734009,0.6386449337005615
1757859302997222400,29.58022241210937,-0.4114903509616852,1.7309037446975708,0.7568727731704712
1757859303007205400,29.590205322265625,-0.3462325036525726,1.9388397932052608,0.9318863749504088
1757859303017189400,29.600189453125,-0.3401152193546295,2.170448064804077,1.1157689094543457
1757859303027172400,29.61017236328125,-0.3767275810241699,2.2934906482696533,1.2774107456207275
1757859303037156400,29.62015625,-0.4230750799179077,2.278304100036621,1.4207851886749268
1757859303047139300,29.63013940429688,-0.4820340275764465,2.25549840927124,1.423527717590332
1757859303057123300,29.640123291015627,-0.5313959717750549,2.214254379272461,1.286462903022766
1757859303067106600,29.6501064453125,-0.551493763923645,2.214548349380493,1.136000633239746
1757859303077089300,29.66008935546875,-0.5333086848258972,2.234400510787964,1.0565580129623413
1757859303087073300,29.6700732421875,-0.5052264332771301,2.2317910194396973,1.0797256231307983
1757859303097056500,29.68005639648437,-0.4929007887840271,2.119576930999756,1.1636836528778076
1757859303107040500,29.69004052734375,-0.4920307397842407,1.9220280647277832,1.231201410293579
1757859303117023500,29.7000234375,-0.4929194152355194,1.669078707695007,1.2261945009231567
1757859303127007500,29.710007568359377,-0.4867185056209564,1.4285001754760742,1.1500099897384644
1757859303136990200,29.719990234375,-0.4510247111320495,1.1502968072891235,1.074079513549805
1757859303146974200,29.72997412109375,-0.3956794142723083,0.9003476500511169,0.9919247031211852
1757859303156957400,29.73995751953125,-0.3487675786018371,0.697271466255188,0.8128684163093567
1757859303166940400,29.7499404296875,-0.3366698920726776,0.5508559346199036,0.5607754588127136
1757859303176924400,29.75992431640625,-0.3591853380203247,0.4584147036075592,0.2779948711395263
1757859303186907400,29.769907470703124,-0.3830611109733581,0.3459358215332031,0.0293528288602828
1757859303196891400,29.779891357421874,-0.3970016837120056,0.1847251057624817,-0.154459074139595
1757859303206874400,29.789874267578124,-0.3769179880619049,0.0166964214295148,-0.2860541343688965
1757859303216858400,29.7998583984375,-0.3106622695922851,-0.2410403043031692,-0.3196115493774414
1757859303226841300,29.80984130859375,-0.1811977475881576,-0.6207077503204346,-0.2586507201194763
1757859303236824600,29.819824462890622,-0.0091277183964848,-1.0014569759368896,-0.203586146235466
1757859303246808300,29.829808349609376,0.1508206725120544,-1.3552757501602173,-0.1929734498262405
1757859303256791300,29.839791259765622,0.2624401450157165,-1.6079692840576172,-0.3244569003582001
1757859303266775300,29.849775390625,0.2463975250720977,-1.609042763710022,-0.6686907410621643
1757859303276758500,29.859758544921878,0.0695918574929237,-1.502314209938049,-1.133695363998413
1757859303286742500,29.869742431640624,-0.1600879430770874,-1.5162670612335205,-1.5138685703277588
1757859303296725500,29.8797255859375,-0.252952367067337,-1.709230899810791,-1.5230069160461426
1757859303306708200,29.889708251953124,-0.1794906705617904,-1.99369478225708,-1.2066447734832764
1757859303316692500,29.8996923828125,0.0182738117873668,-2.2460570335388184,-0.7877086997032166
1757859303326675500,29.909675537109376,0.2610366642475128,-2.433412551879883,-0.5646108984947205
1757859303336659500,29.91965942382813,0.4399235844612121,-2.5951547622680664,-0.6085631847381592
1757859303346642400,29.929642333984376,0.4463655054569244,-2.7417750358581543,-0.7710676789283752
1757859303356626400,29.93962646484375,0.3842134475708008,-2.750135660171509,-0.9150099158287048
1757859303366609400,29.949609375,0.3565413355827331,-2.620513439178467,-0.9557664394378662
1757859303376593400,29.95959350585937,0.3102454841136932,-2.4624276161193848,-0.9219099283218384
