time,seconds_elapsed,z,y,x
1757859301679410400,28.262410400390625,-1.9529563147649167,9.591752280822396,0.5955392139917239
1757859301689393400,28.272393310546875,-1.8099882518969477,9.62272200410366,0.545484631816484
1757859301699377700,28.28237768554688,-1.7225445078521966,9.641532503035664,0.4940760412164032
1757859301709360600,28.292360595703126,-1.6707155364155768,9.652707977044582,0.452046579260379
1757859301719343600,28.302343505859376,-1.6223280837349592,9.662174309048057,0.4252265230044722
1757859301729327600,28.31232763671875,-1.5571847265645862,9.673435123252869,0.4125615045575425
1757859301739310600,28.322310546875,-1.476443256637454,9.686232060983777,0.409189543906413
1757859301749294600,28.33229467773437,-1.3921769735850391,9.698691145062446,0.40940961639788
1757859301759277600,28.342277587890624,-1.3157275017634034,9.709422382435202,0.4078508791811764
1757859301769260500,28.352260498046878,-1.2546446720302105,9.717755911016464,0.4018295365324243
1757859301779245000,28.3622451171875,-1.2120229432694614,9.723495915973183,0.3937522477345541
1757859301789228000,28.37222802734375,-1.1877492104955016,9.726855747795105,0.3846070009116083
1757859301799212000,28.3822119140625,-1.1780528691284358,9.728408237934111,0.3750534655487164
1757859301809195000,28.39219506835937,-1.1767513580758124,9.72871160479486,0.3712245183777063
1757859301819179000,28.402178955078124,-1.1832571597732602,9.72777870785892,0.3749609284270555
1757859301829162200,28.412162353515622,-1.1965062251858412,9.725767368036507,0.384995744500868
1757859301839145000,28.42214501953125,-1.212993980258703,9.723106039872764,0.400328411254473
1757859301849129000,28.43212890625,-1.2280072788648306,9.720328391852972,0.4214310397116467
1757859301859112000,28.44211181640625,-1.238361207357794,9.717714994484185,0.450409698773548
1757859301869096000,28.452095947265622,-1.240789019026607,9.715454063814878,0.4907091951318085
1757859301879079200,28.4620791015625,-1.2340258085019886,9.713705758842826,0.539904164803028
1757859301889063200,28.472063232421878,-1.2190546685371548,9.712292384913564,0.5963543297668918
1757859301899046000,28.4820458984375,-1.197458119083196,9.711000007015466,0.6579801438029855
1757859301909029000,28.49202905273437,-1.1723804495152086,9.709412445563077,0.7233605976648628
1757859301919013000,28.50201318359375,-1.1466957539647815,9.707104168620704,0.7922218793798238
1757859301928996000,28.51199609375,-1.120995495519042,9.703928461194035,0.8645948224775493
1757859301938980000,28.52197998046875,-1.0941026662878692,9.70008464524746,0.9389842199642212
1757859301948962800,28.531962890625,-1.0639077267713843,9.696158411714434,1.0114300091024488
1757859301958946000,28.541946044921875,-1.0271705260045825,9.69312591215074,1.0763850771591066
1757859301968930000,28.551929931640625,-0.9810125128764658,9.691825350946187,1.1298369736224412
1757859301978913000,28.5619130859375,-0.9261479731362312,9.692218734177947,1.17199071954526
1757859301988897000,28.57189697265625,-0.8687964388858527,9.693338093596696,1.2061433106463402
1757859301998880000,28.5818798828125,-0.8148878846962004,9.694144733804464,1.2368898196309803
1757859302008864000,28.591864013671877,-0.7680169009931385,9.693896312001346,1.268430766928941
1757859302018847000,28.601846923828123,-0.7266382310960441,9.692667646989223,1.301769557429105
1757859302028830000,28.611829833984373,-0.6858334886293858,9.691052028486132,1.3354824419386684
1757859302038814000,28.62181396484375,-0.6414880778811871,9.68967781752348,1.3671253883063792
1757859302048797200,28.631797119140625,-0.5875748840490356,9.690092243543267,1.388264768577367
1757859302058781000,28.64178100585937,-0.5226808985298499,9.69478770788312,1.3814068655066192
1757859302068764000,28.651763916015625,-0.466093809313327,9.704028414437174,1.3360365686900912
1757859302078748000,28.66174780273437,-0.4468451381597668,9.714862527662516,1.2618103258758782
1757859302088731100,28.671731201171877,-0.4675924138406291,9.723986914360523,1.1814432422190904
1757859302098714000,28.681714111328127,-0.510398778453283,9.728997435998917,1.1209352897644045
1757859302108698000,28.69169799804688,-0.5607496036287397,9.72856079814732,1.1004928057163954
1757859302118680800,28.701680908203127,-0.6100484720658511,9.723104286307096,1.1222585742574185
1757859302128665000,28.7116650390625,-0.6502203234564513,9.71520564201176,1.1672124722927808
1757859302138648000,28.72164794921875,-0.6806780786275863,9.708145202106238,1.207880582767725
1757859302148632000,28.731632080078125,-0.7067266390543431,9.70422072213888,1.224343130334094
1757859302158615000,28.74161499023437,-0.734893872135505,9.703726801142096,1.211611805185303
1757859302168598000,28.751597900390625,-0.766049254181981,9.704709966960548,1.184118598908186
1757859302178582000,28.76158203125,-0.8041074013542383,9.704318921816348,1.161895441988483
1757859302188565000,28.77156494140625,-0.8537630473397672,9.701422615852952,1.1505972914479672
1757859302198549000,28.781549072265623,-0.9212632698345928,9.695772042745352,1.146151783281192
1757859302208532000,28.79153198242188,-1.009127796574682,9.687822545045613,1.139366799316183
1757859302218515000,28.80151489257813,-1.111856057382375,9.678200145697591,1.1254414420772345
1757859302228499000,28.8114990234375,-1.2189653828185052,9.666909520876407,1.1114642815858125
1757859302238482000,28.82148193359375,-1.323549865952134,9.654268065968155,1.1016865455456075
1757859302248466000,28.8314658203125,-1.423934924634546,9.640818801808356,1.0942500388693064
1757859302258449200,28.84144921875,-1.5200202402964234,9.627149172896146,1.0853366645734757
1757859302268433200,28.85143310546875,-1.6113075080268084,9.61360112453699,1.0736704113729298
1757859302278416000,28.86141577148437,-1.696374001546204,9.600499650901556,1.0597718690756708
1757859302288399000,28.87139916992188,-1.7735580712527037,9.587961656367778,1.046847286377102
1757859302298383000,28.881383056640622,-1.844453854469955,9.575403788089751,1.039242437396571
1757859302308366000,28.89136596679688,-1.9124527472019195,9.56205447717309,1.0392444832231849
1757859302318350000,28.90135009765625,-1.9806784344270825,9.547422725230454,1.0459504836678504
1757859302328333000,28.9113330078125,-2.049321908672899,9.53178501111567,1.05628095821999
1757859302338316800,28.92131689453125,-2.1161438665799794,9.516169508832691,1.0652988158036023
1757859302348300000,28.931300048828124,-2.177954718326777,9.501724219372868,1.0696347991812971
1757859302358283000,28.94128295898437,-2.2302001616097984,9.489942011642457,1.0665683242827653
1757859302368267000,28.95126708984375,-2.267901385103166,9.482090129098296,1.0568629228264093
1757859302378250200,28.961250244140626,-2.2877497026503084,9.478826743388176,1.0432778303924948
1757859302388234200,28.971234130859376,-2.2865239602476355,9.481014024299382,1.0259550127349792
1757859302398217000,28.981217041015626,-2.2666962470971046,9.487966327655316,1.0054738041117788
1757859302408201000,28.991200927734376,-2.2382037275843323,9.497461885753273,0.9793064396109432
1757859302418184000,29.001183837890625,-2.208960389704257,9.507356672301889,0.9492289159290492
1757859302428167200,29.011167236328124,-2.178287019021064,9.516889055278895,0.9242728999793528
1757859302438151200,29.021151123046877,-2.1413145481936637,9.526682135018708,0.9096786305028944
1757859302448134000,29.0311337890625,-2.089084302479774,9.538969954183695,0.9023090515829624
1757859302458118000,29.041117919921877,-2.010665138020366,9.556800794428586,0.8917200722251087
1757859302468101000,29.05110107421875,-1.9008770218290387,9.581371172061562,0.8685425371900201
1757859302478085000,29.061085205078125,-1.7753664358489214,9.608833764004707,0.8299278521135449
1757859302488068000,29.07106811523437,-1.6674344689182936,9.632146835052966,0.7821808162283151
1757859302498050800,29.08105078125,-1.5955580041006208,9.6473397280097,0.7439034733474255
1757859302508035000,29.09103515625,-1.5420046930894256,9.657133976793288,0.7296548755034804
1757859302518018000,29.10101806640625,-1.4834069581702352,9.666321491855385,0.7294542383648455
1757859302528002000,29.111001953125,-1.4120979179769753,9.677002460345625,0.7293946901973336
1757859302537985000,29.120985107421877,-1.335692285297066,9.688280225685238,0.7235662032395601
1757859302547969000,29.130968994140623,-1.268195789129287,9.698208329981563,0.7119225271970033
1757859302557952000,29.14095190429688,-1.2187334737587718,9.705538234478237,0.6982896500986069
1757859302567935000,29.15093505859375,-1.1896387505691497,9.710311440229416,0.6818912538096308
1757859302577919000,29.1609189453125,-1.1773086996976283,9.713413497897982,0.6587184680148959
1757859302587902000,29.17090185546875,-1.176845173839107,9.71558441219628,0.6267659442413598
1757859302597886200,29.18088623046875,-1.1828210333783178,9.717201199743153,0.5893591005846858
1757859302607869000,29.19086889648437,-1.1886533927936107,9.71841466718614,0.5567053332066163
1757859302617853000,29.20085302734375,-1.1905199173178522,9.719380881869792,0.535444810773991
1757859302627836000,29.2108359375,-1.1890962411902843,9.720174662595989,0.5240896328166127
1757859302637819100,29.22081909179688,-1.185692789422348,9.720787241536378,0.5204010804969817
1757859302647803100,29.23080322265625,-1.1816227635044605,9.721164258155229,0.5225893843214958
1757859302657786000,29.2407861328125,-1.178271626445651,9.721106390488147,0.5311923409612849
1757859302667769900,29.250769775390623,-1.1722390682831405,9.720926357746125,0.5475650182871148
1757859302677753000,29.260753173828125,-1.1589667681254443,9.7211034678787,0.57213250984326
1757859302687737000,29.270737060546875,-1.1361872924972325,9.721766315701604,0.6055945613969117
1757859302697720000,29.280719970703124,-1.1026827169761062,9.722764679089188,0.6498595273200423
1757859302707703000,29.290703125,-1.0606254171650855,9.723479549360274,0.7066886451315134
1757859302717687000,29.30068701171875,-1.015075672128424,9.723216514509916,0.7740105884499847
1757859302727670000,29.310669921875,-0.9711635382309556,9.721690327855944,0.8461524992708116
1757859302737654000,29.320654052734376,-0.9329996656619012,9.719071669790148,0.916279270876944
1757859302747637000,29.330636962890622,-0.9025699675414712,9.715893039754032,0.978350892451778
1757859302757621000,29.34062109375,-0.8783639662414788,9.712983289787172,1.0280116530038417
1757859302767604200,29.350604248046874,-0.8551782478999346,9.711269471606611,1.0631658223628997
1757859302777586400,29.36058642578125,-0.8284518612768501,9.711132693484425,1.085337468291074
1757859302787570400,29.3705703125,-0.7947516170531511,9.712620301693676,1.0971591312490403
1757859302797553400,29.38055346679688,-0.7589945133648812,9.715065941280129,1.100826786911115
1757859302807537400,29.390537353515622,-0.7255365534644573,9.717269588804244,1.1039208804689349
1757859302817520400,29.40052026367188,-0.7001468953378498,9.717617963850495,1.117161397248879
1757859302827504400,29.41050439453125,-0.6869833893168718,9.71531845473647,1.1450012250065802
1757859302837487400,29.4204873046875,-0.6859761119704693,9.710967273789644,1.1819188238415863
1757859302847471400,29.430471435546878,-0.6902913448210806,9.706108727842569,1.2187374923467635
1757859302857454300,29.440454345703124,-0.6874211231470108,9.70295523224771,1.245194560509175
1757859302867437300,29.450437255859374,-0.6710403355799615,9.703929045715928,1.246525370721519
1757859302877421300,29.46042138671875,-0.6544486817412078,9.709615274658798,1.2105575468920171
1757859302887404500,29.470404541015625,-0.6618919834844768,9.71625252071619,1.1518385236807167
1757859302897388500,29.480388427734376,-0.706151980971545,9.71905121152401,1.1008067670363932
1757859302907371300,29.490371337890625,-0.781849100055918,9.71627239446044,1.0738440143741668
1757859302917355300,29.500355224609372,-0.8701147549428045,9.707997902590035,1.080767603092268
1757859302927338200,29.510338134765625,-0.951954249239713,9.695164139980076,1.126047810472548
1757859302937321500,29.520321533203123,-1.022495739126578,9.679650929027796,1.1955214519321915
1757859302947305500,29.530305419921877,-1.084697343756631,9.663788758507373,1.2668991734474897
1757859302957288400,29.540288330078123,-1.1406722558915614,9.65090121988356,1.315052817372233
1757859302967272200,29.550272216796877,-1.18983909544684,9.64363035209775,1.32479752792567
1757859302977255400,29.56025537109375,-1.232993542844802,9.640729954481124,1.3063080776415763
1757859302987239400,29.570239501953125,-1.272813512057811,9.63935749708414,1.2779362618990242
1757859302997222400,29.58022241210937,-1.3182517595440149,9.636128598165511,1.256029112125933
1757859303007205400,29.590205322265625,-1.3768417495481668,9.629429977309703,1.2445036556355655
1757859303017189400,29.600189453125,-1.4500864339791235,9.619117842131852,1.241054538094997
1757859303027172400,29.61017236328125,-1.5372684583477676,9.605684360063076,1.240166795475036
1757859303037156400,29.62015625,-1.6389229524441062,9.589116087099908,1.2382061629265546
1757859303047139300,29.63013940429688,-1.7481322458341717,9.570421323502064,1.2334661287926136
1757859303057123300,29.640123291015627,-1.850674920941889,9.552191839328408,1.2251736628741026
1757859303067106600,29.6501064453125,-1.939132079812884,9.535898876175285,1.2152295572910456
1757859303077089300,29.66008935546875,-2.0161757181353868,9.520902382573484,1.207425897802785
1757859303087073300,29.6700732421875,-2.0902597759999333,9.505344163435698,1.2040051295738667
1757859303097056500,29.68005639648437,-2.170518869237602,9.487439673432709,1.2032152213051914
1757859303107040500,29.69004052734375,-2.2599629933193324,9.466755197322367,1.2014628977451474
1757859303117023500,29.7000234375,-2.3551089823044835,9.444172778636217,1.1964189852938056
1757859303127007500,29.710007568359377,-2.448870238932967,9.42147228652835,1.1871314439233391
1757859303136990200,29.719990234375,-2.538144559405744,9.399334104478358,1.1750465999845414
1757859303146974200,29.72997412109375,-2.623496153476834,9.377503965464234,1.1619313900846988
1757859303156957400,29.73995751953125,-2.699581614291668,9.357524422752856,1.1486453536625951
1757859303166940400,29.7499404296875,-2.7574679860711098,9.342239175337552,1.135476294683665
1757859303176924400,29.75992431640625,-2.7910984529942278,9.334438146197796,1.1173192181590943
1757859303186907400,29.769907470703124,-2.8007553391337394,9.334318319210409,1.0939281865037978
1757859303196891400,29.779891357421874,-2.791834658314288,9.34033889467418,1.0649394809719177
1757859303206874400,29.789874267578124,-2.769925901106,9.350590239575505,1.0316766783174127
1757859303216858400,29.7998583984375,-2.742091845501959,9.362616192933915,0.9963611078515648
1757859303226841300,29.80984130859375,-2.719152283941209,9.372952293509243,0.9614230654612184
1757859303236824600,29.819824462890622,-2.705513050167262,9.380036114290355,0.9303191213410348
1757859303246808300,29.829808349609376,-2.698339505276084,9.384546869713068,0.905333806231618
1757859303256791300,29.839791259765622,-2.6887875408157704,9.389214277002214,0.8851204547643661
1757859303266775300,29.849775390625,-2.6576749019324777,9.399792954161764,0.866623551826179
1757859303276758500,29.859758544921878,-2.5866183751955627,9.42185924001932,0.8416307109974325
1757859303286742500,29.869742431640624,-2.4727938430950043,9.456057277697324,0.7991671684730798
1757859303296725500,29.8797255859375,-2.3390414984703063,9.49482218489945,0.7400093885183334
1757859303306708200,29.889708251953124,-2.221337056196481,9.527769930255412,0.6764815767858177
1757859303316692500,29.8996923828125,-2.140549262909591,9.549944937184453,0.6220443956121802
1757859303326675500,29.909675537109376,-2.0921175326958297,9.56296516227722,0.5857660079961642
1757859303336659500,29.91965942382813,-2.051975345791131,9.572713233831523,0.5682604541828855
1757859303346642400,29.929642333984376,-2.001465640259534,9.584038929966091,0.5574214455867186
1757859303356626400,29.93962646484375,-1.9356750712268052,9.598369653135537,0.5430004503179341
1757859303366609400,29.949609375,-1.8598584904812276,9.614228316524624,0.5271751046765596
1757859303376593400,29.95959350585937,-1.7826627303369342,9.629599488657712,0.5131439124429598
