time,seconds_elapsed,z,y,x
1759645582017784300,3.369784423828125,6.612186434936523,7.0996806135445825,-1.4296521332375705
1759645582027741200,3.3797412109375,6.599832564797997,7.110535769557952,-1.4327883854366839
1759645582037699300,3.38969921875,6.586724661421775,7.121936869016289,-1.4364764262996612
1759645582047656200,3.39965625,6.5724798629701136,7.134023612651228,-1.4417368310458958
1759645582057613300,3.40961328125,6.55715603711009,7.14619978813529,-1.4511800744347274
1759645582067570200,3.419570068359375,6.541167609861493,7.157213349580764,-1.4689480785764752
1759645582077528300,3.4295283203125,6.524304737865925,7.167190553715825,-1.4950621785201132
1759645582087485400,3.4394853515625,6.507167140582204,7.176587912136316,-1.5243828194200992
1759645582097442300,3.4494423828125,6.4894309928834435,7.185832125821709,-1.556110375331342
1759645582107400200,3.459400146484375,6.469853016710281,7.195813421609997,-1.5911179758265614
1759645582117357300,3.469357421875,6.449274339061975,7.207275311344862,-1.622474652598798
1759645582127314400,3.479314453125,6.428483479967713,7.221099838557839,-1.6433824160709976
1759645582137271000,3.48927099609375,6.4064674629926674,7.237820671734213,-1.6557552831709383
1759645582147229200,3.499229248046875,6.383719624611735,7.255821607849001,-1.6648019284576177
1759645582157186300,3.509186279296875,6.3616504161447285,7.2728370400577775,-1.6750015431717038
1759645582167143400,3.519143310546875,6.340425257286429,7.288431499552726,-1.6876479665160178
1759645582177100300,3.529100341796875,6.320291985318065,7.301746908199787,-1.705513147421926
1759645582187058200,3.53905810546875,6.301176950481533,7.312289345002174,-1.7308901652626691
1759645582197015300,3.549015380859375,6.282282280397415,7.3206427473276845,-1.763942978428304
1759645582206972400,3.558972412109375,6.2631380194664,7.327640058869123,-1.80254684984982
1759645582216929300,3.56892919921875,6.2432970084428785,7.334407653307914,-1.8433936778925357
1759645582226887200,3.57888720703125,6.222247206151485,7.341712423363328,-1.885016897135228
1759645582236844300,3.58884423828125,6.1999535412788385,7.349248664087057,-1.9286011873178184
1759645582246801400,3.598801513671875,6.176425366175175,7.357163674995303,-1.9733970452472567
1759645582256759000,3.608759033203125,6.1519286383003,7.366144269308448,-2.0159547688610853
1759645582266716200,3.618716064453125,6.126477970701456,7.377045602551102,-2.0532515032067895
1759645582276673300,3.62867333984375,6.09987404141426,7.390267487695812,-2.0846726235173643
1759645582286630400,3.63863037109375,6.071977734228969,7.405610602778196,-2.111492972034216
1759645582296588300,3.64858837890625,6.043237377434969,7.422041513097286,-2.1361090885050595
1759645582306545200,3.658545166015625,6.014086686274409,7.438511586382985,-2.160946008119732
1759645582316502300,3.668502197265625,5.984521569094062,7.454642052450776,-2.1872813495986163
1759645582326459100,3.678459228515625,5.954539687806368,7.470527603846788,-2.21473663501814
1759645582336417300,3.688417236328125,5.923675178465246,7.486763283854723,-2.242504639648646
1759645582346374400,3.69837451171875,5.891540503057837,7.503907895401119,-2.2696892914332447
1759645582356331300,3.708331298828125,5.858004144158959,7.522197585329413,-2.2958016378112136
1759645582366288100,3.7182880859375,5.822170029711723,7.541900064665079,-2.3221673744283615
1759645582376246300,3.728246337890625,5.784006595534086,7.562700276109576,-2.3497261202223596
1759645582386203400,3.738203369140625,5.744323988965153,7.5838219745934,-2.3788179208025335
1759645582396160300,3.74816015625,5.703880919417738,7.605074021458625,-2.4081062668681144
1759645582406117000,3.7581171875,5.662658097669482,7.627154335841536,-2.4354092843353747
1759645582416075300,3.7680751953125,5.620106073144078,7.650572036308049,-2.4603952570319176
1759645582426032400,3.778032470703125,5.576145935386419,7.675492542552948,-2.482700320081413
1759645582435989500,3.787989501953125,5.531081635779142,7.701464019155502,-2.502992874264717
1759645582445947100,3.797947021484375,5.485086192801594,7.727701453217864,-2.5232576636582613
1759645582455904300,3.807904296875,5.438997226321697,7.75318543856442,-2.544761347196996
1759645582465861400,3.817861328125,5.393159604254365,7.7780059915661806,-2.566483057400584
1759645582475818500,3.827818603515625,5.347105124565958,7.802685090270638,-2.5878476247295734
1759645582485776100,3.837776123046875,5.300069232624769,7.82784057431519,-2.6085531436279417
1759645582495733200,3.847733154296875,5.25196892632246,7.853310531136393,-2.6292057632952925
1759645582505690400,3.8576904296875,5.202550523158908,7.87873606429398,-2.651297768115997
1759645582515647200,3.867647216796875,5.1521588910490275,7.904080933430791,-2.6741657257452607
1759645582525605600,3.877605712890625,5.101506562176347,7.929152246323228,-2.6969524348318576
1759645582535562800,3.887562744140625,5.050573078274726,7.953931298270821,-2.7197558027923106
1759645582545519600,3.89751953125,4.9994396878868335,7.978672940817475,-2.7416715742632745
1759645582555476700,3.907476806640625,4.948408588829636,8.003858820000291,-2.760776087705791
1759645582565434600,3.9174345703125,4.89729127279371,8.030069950577616,-2.7757690741762517
1759645582575391700,3.927391845703125,4.845730596904456,8.057661721858382,-2.78628140810132
1759645582585348600,3.9373486328125,4.7937978728324175,8.086971987494826,-2.791194314584136
1759645582595305700,3.9473056640625,4.742667989575863,8.1186495667845,-2.7865751303508874
1759645582605263600,3.957263671875,4.693735031841695,8.153336849284171,-2.7680928404599427
1759645582615220500,3.967220458984375,4.647096614785492,8.190822238069773,-2.7359271853923794
1759645582625177600,3.977177490234375,4.601528457309305,8.230740406960248,-2.6928137275919317
1759645582635134700,3.987134765625,4.5551136198759075,8.271819436323643,-2.645438228432834
1759645582645092600,3.997092529296875,4.507247122329473,8.31233089493215,-2.6000503959596157
1759645582655049500,4.007049560546875,4.456969764249027,8.351196339899301,-2.5619001135244965
1759645582665006600,4.017006591796875,4.404202342918515,8.387599194145203,-2.534080963228643
1759645582674964700,4.02696484375,4.349991152520477,8.421225569415093,-2.516130295996368
1759645582684921900,4.036921875,4.295711865322292,8.451763915541768,-2.506978436769545
1759645582694878500,4.04687841796875,4.2417198706328865,8.47919435878098,-2.5062869473740457
1759645582704835600,4.056835693359375,4.1875598259001965,8.503640817773341,-2.5145249066263435
1759645582714793700,4.066793701171875,4.133378153857588,8.525031396326423,-2.5316812086105345
1759645582724750800,4.076750732421875,4.079489327281713,8.544695881739258,-2.552710552635789
1759645582734707700,4.086707763671875,4.027369556204975,8.564474933442472,-2.5691341564312578
1759645582744664600,4.09666455078125,3.97725527973175,8.584774794149398,-2.579428171430528
1759645582754622700,4.106622802734375,3.926680984531343,8.605309048134089,-2.5884780315876004
1759645582764579600,4.11657958984375,3.874385564626753,8.625849731859564,-2.598890996791422
1759645582774536700,4.12653662109375,3.8204526066482063,8.646706641927361,-2.609401869411766
1759645582784493600,4.13649365234375,3.764665252974629,8.668307063838839,-2.6188033194854854
1759645582794451700,4.14645166015625,3.7063703003942963,8.690463366067409,-2.6285063828542827
1759645582804408600,4.15640869140625,3.643942485792935,8.712734234586357,-2.642032511642575
1759645582814365700,4.16636572265625,3.577028757949173,8.73479292165935,-2.6605715001568195
1759645582824322800,4.17632275390625,3.506913019193709,8.756722429394722,-2.6817487282201644
1759645582834280700,4.18628076171875,3.434031322856247,8.779093251156807,-2.7028385702610014
1759645582844237600,4.196237548828125,3.358329308401048,8.802313967746496,-2.7223689079001545
1759645582854194700,4.206194580078125,3.2799688883915543,8.826482194319366,-2.7396026590347287
1759645582864151800,4.21615185546875,3.1996894830182194,8.851426665961743,-2.754018430139124
1759645582874109700,4.226109619140625,3.1187273560777307,8.876713667431472,-2.7654785663083192
1759645582884066600,4.236066650390625,3.038474838711321,8.901839925381541,-2.774039181643724
1759645582894023700,4.246023681640625,2.9597470466941593,8.926275862979889,-2.7806258665576578
1759645582903981600,4.255981689453125,2.883082616947591,8.94960588516295,-2.7861744405955076
1759645582913938700,4.265938720703125,2.809157256776094,8.97166749484539,-2.7907357571616767
1759645582923895600,4.2758955078125,2.7387828670844434,8.99266936634183,-2.793086996462941
1759645582933852700,4.285852783203125,2.6729183560326693,9.013335137751698,-2.790283921740949
1759645582943810800,4.295810791015625,2.6101322295129297,9.034510612249374,-2.7812279241040345
1759645582953767400,4.305767333984375,2.548679397423565,9.056477529385685,-2.7667376264587045
1759645582963724500,4.315724609375,2.4886039911672473,9.079049426677823,-2.747377676950395
1759645582973681700,4.325681640625,2.4288063789390026,9.101683283290267,-2.7259233855113387
1759645582983639800,4.335639892578125,2.366877746031433,9.123826726037263,-2.70630098567456
1759645582993596700,4.3455966796875,2.3030266206286845,9.144976481571794,-2.689956000073254
1759645583003553500,4.355553466796875,2.238208111498505,9.164971221852301,-2.676588276717067
1759645583013510700,4.3655107421875,2.172163421574235,9.183780551740526,-2.6665073199465867
1759645583023468800,4.37546875,2.1032197953380645,9.20158567302227,-2.6603888370662925
1759645583033425700,4.38542578125,2.029826642347127,9.218830822333693,-2.6576938988938927
1759645583043382500,4.395382568359375,1.9520177187405525,9.236260096040368,-2.6554651169285175
1759645583053339600,4.405339599609375,1.8716931590512393,9.254182706221938,-2.650892694446444
1759645583063297800,4.4152978515625,1.7894209724254906,9.27277225587964,-2.642737152780592
1759645583073254700,4.425254638671875,1.7083542160667478,9.291601459512114,-2.6302207855567334
1759645583083211800,4.435211669921875,1.6321711400963366,9.310212636479735,-2.6127292602688073
1759645583093168600,4.445168701171875,1.5630482117705047,9.327702700462936,-2.5925340289801357
1759645583103126800,4.455126708984375,1.5029524933785199,9.342992039531469,-2.572939686194062
1759645583113083600,4.465083740234375,1.4530810857504606,9.355791899871825,-2.555015614707768
1759645583123040800,4.475040771484375,1.411755388149619,9.366291666576267,-2.5396689924940463
1759645583132998700,4.48499853515625,1.3750138034686445,9.374813995727896,-2.528358786189556
1759645583142955500,4.49495556640625,1.3401743991471826,9.38165056374967,-2.521696697951853
1759645583152912600,4.50491259765625,1.306598731151223,9.386952761811017,-2.5195851126253603
1759645583162869800,4.514869873046875,1.27588795106709,9.3906603841573,-2.5215093586862087
1759645583172827600,4.52482763671875,1.251146600781381,9.392511564981938,-2.52699948053509
1759645583182784500,4.534784423828125,1.2354615403935312,9.392423886698484,-2.5350363642573357
1759645583192741600,4.54474169921875,1.229801176544279,9.390732864871621,-2.5440371245756745
1759645583202698800,4.55469873046875,1.2337928765289485,9.38814051029086,-2.5516622126266357
1759645583212656600,4.56465673828125,1.2481006572142244,9.385078784632682,-2.5559575717329976
1759645583222613500,4.574613525390625,1.2724065386921166,9.381692649325728,-2.556400931586325
1759645583232570600,4.584570556640625,1.3053735732704401,9.377988534110784,-2.553373984980583
1759645583242527700,4.59452783203125,1.3440773979350924,9.374069314840435,-2.5476781114265323
1759645583252485600,4.604485595703125,1.3860289723493158,9.369783600345253,-2.540956986477971
1759645583262442500,4.6144423828125,1.4302807865299283,9.364692414686083,-2.535195646472275
1759645583272399600,4.624399658203125,1.4770720560602844,9.358236370414495,-2.532199095004797
1759645583282357800,4.634357666015625,1.5276201939061282,9.349718717437982,-2.5336753050372005
1759645583292315000,4.64431494140625,1.5835547009654343,9.33873672017455,-2.539832366362214
1759645583302271500,4.654271484375,1.6461678090058267,9.325119698232411,-2.5500319810763
1759645583312228600,4.664228515625,1.7159297658875583,9.308723859226703,-2.563908822998404
1759645583322186800,4.674186767578125,1.79417298925817,9.289477306964994,-2.580103001952171
1759645583332143600,4.6841435546875,1.8841750394836068,9.266837605133652,-2.5973016817733643
1759645583342100700,4.694100830078125,1.9877853438228368,9.2402482888937,-2.6147449840053913
1759645583352057600,4.7040576171875,2.1033253015391526,9.20934403206408,-2.6333240122690795
1759645583362015700,4.714015625,2.229488067817688,9.173874074754119,-2.653265853318572
1759645583371972600,4.72397265625,2.360957562202215,9.134484898173808,-2.675343245092034
1759645583381929700,4.7339296875,2.4793752673119305,9.094753191766141,-2.7034356593713165
1759645583391887600,4.7438876953125,2.57202958561182,9.059118399283289,-2.7363164769709107
1759645583401844700,4.7538447265625,2.6497195590138434,9.027813160437345,-2.765492887094617
1759645583411801600,4.763801513671875,2.73030379255265,8.997740678256749,-2.7850474823921916
1759645583421758700,4.7737587890625,2.821739382712543,8.966738806271552,-2.7938769777968524
1759645583431716600,4.783716552734375,2.922565609291196,8.933467235788703,-2.796809816378355
1759645583441673700,4.793673828125,3.0282886680006977,8.896853369140624,-2.801044969730079
1759645583451630600,4.803630615234375,3.1356016262501476,8.85644595542848,-2.811002592381835
1759645583461587700,4.813587646484375,3.24293825763613,8.812586355435847,-2.8270243373781443
1759645583471545600,4.823545654296875,3.349580477017164,8.765959044295549,-2.8475729121491313
1759645583481502700,4.833502685546875,3.453901559974253,8.71774709431231,-2.870859679712355
1759645583491459600,4.84345947265625,3.553951541483402,8.669148775359988,-2.8958000597015023
1759645583501417700,4.853417724609375,3.6481314619153737,8.621127964034676,-2.921931403040886
1759645583511374600,4.86337451171875,3.7361595817193387,8.57408622687459,-2.9489892135754228
1759645583521331500,4.87333154296875,3.819548935806751,8.527815474087,-2.9762022146716713
1759645583531287600,4.88328759765625,3.900814137347042,8.48172943021655,-3.0023806120231744
1759645583541245700,4.89324560546875,3.982771997326612,8.435222530585527,-3.0257112187281248
1759645583551202600,4.90320263671875,4.06451007707566,8.38900146215856,-3.0454546145960686
1759645583561159700,4.91315966796875,4.14464861267358,8.344155189216137,-3.0606115594565866
1759645583571117600,4.92311767578125,4.223886984561384,8.301280508607626,-3.068861793668568
1759645583581074700,4.93307470703125,4.303359457466006,8.260852052107452,-3.0675404819369314
1759645583591031600,4.943031494140625,4.384326260581612,8.221838723102211,-3.0576842738330363
1759645583600988700,4.95298876953125,4.466477012784779,8.183233390375971,-3.0423125171780585
1759645583610946600,4.962946533203125,4.549643371771276,8.143881038674712,-3.02461933183819
1759645583620903700,4.972903564453125,4.634596029652655,8.102671076408027,-3.0062659290239213
1759645583630860500,4.982860595703125,4.722060670354962,8.058984494894743,-2.9875241114139555
1759645583640818700,4.992818603515625,4.812146891732514,8.012464151260255,-2.9688468834728
1759645583650775600,5.002775634765625,4.903613753813505,7.963527978655695,-2.950794217170775
1759645583660732700,5.012732666015625,4.995834356871247,7.912516753342747,-2.933274342571199
1759645583670689500,5.022689453125,5.088766907590627,7.859379621917009,-2.916330222032964
1759645583680647700,5.032647705078125,5.182053094053268,7.804164515173435,-2.90029912468642
1759645583690604800,5.042604736328125,5.274421581149101,7.747086537167429,-2.886783225031197
1759645583700561700,5.052561767578125,5.364840103220939,7.688597523319721,-2.876518143865466
1759645583710518500,5.0625185546875,5.452925798431038,7.629215360024571,-2.8689804418370124
1759645583720476700,5.0724765625,5.537616005983948,7.569613416498899,-2.864637736457586
1759645583730433800,5.082433837890625,5.618116360631585,7.510307241049408,-2.8639915475085376
1759645583740390700,5.092390625,5.692991861134767,7.452148482069373,-2.8680516365543007
1759645583750348500,5.1023486328125,5.760192004704475,7.397104640239477,-2.8763556467801332
1759645583760305700,5.1123056640625,5.817501453378796,7.347957455232739,-2.886965888121724
1759645583770262800,5.1222626953125,5.864140454956889,7.306561615005135,-2.897652701830864
1759645583780220700,5.132220703125,5.9002580625206225,7.273389413243532,-2.9077710680022832
1759645583790177500,5.142177490234375,5.926171671456098,7.248492872396111,-2.9172303857430815
1759645583800134700,5.152134765625,5.942294538739323,7.231288639616966,-2.927114066375792
1759645583810091800,5.162091796875,5.949756545183062,7.220626375827193,-2.9382562226369977
1759645583820049700,5.172049560546875,5.9508612915545696,7.2149407314062115,-2.949961565738916
1759645583830006500,5.182006591796875,5.947985443857312,7.212823008599877,-2.960918720822036
1759645583839963600,5.191963623046875,5.942664541095495,7.2134496160656205,-2.9700603509157895
1759645583849921800,5.201921875,5.93636865582168,7.215823943981528,-2.976877629715204
1759645583859878700,5.211878662109375,5.931696572357416,7.218378304639458,-2.9799948849529025
1759645583869835500,5.22183544921875,5.931161150306463,7.219529228240251,-2.978270545378327
1759645583879792600,5.231792724609375,5.9367059249520295,7.218156770843267,-2.9705428737357256
1759645583889750800,5.241750732421875,5.949022970211505,7.213740707966685,-2.9565932588383554
1759645583899707600,5.251707763671875,5.968540156108141,7.205752631822228,-2.936670707011223
1759645583909664500,5.26166455078125,5.995141747307777,7.193921324253082,-2.911384874585271
1759645583919622700,5.27162255859375,6.027729427179694,7.178527940288186,-2.8819460141330957
1759645583929579800,5.281579833984375,6.065019001132249,7.159637946379184,-2.850531177432835
1759645583939536600,5.29153662109375,6.105833826601505,7.13737701473236,-2.81904970523715
1759645583949493800,5.30149365234375,6.149463124969602,7.111940375658869,-2.7883316186293956
1759645583959451600,5.31145166015625,6.194861771097779,7.084306518802046,-2.758018897952139
1759645583969408800,5.32140869140625,6.240871242600679,7.055810492157936,-2.7271660790488124
1759645583979365600,5.33136572265625,6.286290346994996,7.027498005387186,-2.695778422616422
1759645583989323500,5.341323486328125,6.3302019694358105,7.000148810690641,-2.6639903686895967
1759645583999280600,5.35128076171875,6.372071856915951,6.973876305314898,-2.6328955577239395
1759645584009237800,5.36123779296875,6.412007561463117,6.948550725400447,-2.6027286752581595
1759645584019195600,5.371195556640625,6.450020188993215,6.923882732611895,-2.5743895927414298
1759645584029152500,5.381152587890625,6.485490146303176,6.899547917300462,-2.550499890848994
1759645584039109600,5.391109619140625,6.517865644729137,6.8752622018277645,-2.5334929342076182
1759645584049066500,5.40106640625,6.546563915947079,6.85121146415472,-2.524637719839811
1759645584059024600,5.411024658203125,6.571818768712878,6.828209358751773,-2.521336924728751
1759645584068981800,5.420981689453125,6.594112433585524,6.807648801282048,-2.518725865447521
1759645584078938600,5.430938720703125,6.613347295409441,6.790806387552618,-2.513756844863295
1759645584088896800,5.440896728515625,6.629467824605107,6.7783291832953685,-2.504953068421781
1759645584098853600,5.450853515625,6.642557607802749,6.7704428139597175,-2.4915689784526824
1759645584108810800,5.460810791015625,6.653300535613298,6.766385063001513,-2.4738652717188
1759645584118767600,5.470767578125,6.662289313232899,6.7650026687324045,-2.453370472961664
1759645584128725800,5.480725830078125,6.669729107844829,6.765101452931761,-2.4327964714884756
1759645584138682600,5.4906826171875,6.675691815641522,6.765580176359415,-2.4150471720471978
1759645584148639700,5.5006396484375,6.680719872936606,6.765596542972326,-2.401056786748022
1759645584158597600,5.51059765625,6.685314799511432,6.764707485178112,-2.390750496789068
1759645584168554500,5.520554443359375,6.689987467497587,6.762632432469725,-2.3835377889312803
1759645584178511600,5.53051171875,6.695117816123366,6.759442111995816,-2.3781778693333266
1759645584188469800,5.5404697265625,6.700614075452089,6.755721045646071,-2.3732668625466524
1759645584198426600,5.550426513671875,6.706380968415737,6.752196963173151,-2.3669952349312604
1759645584208383500,5.560383544921875,6.712607880106568,6.749250388327241,-2.3577301245883104
1759645584218340600,5.570340576171875,6.719186089453101,6.747062522894144,-2.3452250094108282
1759645584228298800,5.580298828125,6.725757869058847,6.745495419707894,-2.330848547403514
1759645584238255600,5.590255615234375,6.731800071832537,6.744447371959686,-2.316392590419203
1759645584248212500,5.60021240234375,6.737056092664599,6.743538440421223,-2.303726147200167
1759645584258170600,5.610170654296875,6.741204444515705,6.742458243969082,-2.2947354698844253
1759645584268127700,5.620127685546875,6.7442574023455375,6.740874189648032,-2.290411469205469
1759645584278084900,5.6300849609375,6.745965959829092,6.739044636133313,-2.2907648126877844
1759645584288042500,5.64004248046875,6.745960699132085,6.737309190642834,-2.295877771787345
1759645584297999600,5.64999951171875,6.744077369603514,6.735961283165216,-2.3053483415745197
1759645584307956700,5.659956787109375,6.740318893852829,6.735546857145429,-2.3175172105349597
1759645584317913900,5.669913818359375,6.734559599673748,6.736966660815477,-2.3301034281246364
1759645584327871500,5.67987158203125,6.7271887786448,6.740611739319562,-2.3408270667128264
1759645584337828600,5.68982861328125,6.718881553548574,6.746567432853579,-2.3475205730021
1759645584347785700,5.69978564453125,6.7104135849326845,6.754077370092272,-2.3501436149820685
1759645584357743600,5.70974365234375,6.702246060568094,6.762247817066312,-2.3499510150194167
1759645584367700500,5.719700439453125,6.694469581347704,6.770623431223631,-2.348002803561091
1759645584377657600,5.72965771484375,6.687077133008837,6.778734841486811,-2.3456615011319517
1759645584387615700,5.73961572265625,6.680280896997451,6.786111507734656,-2.343700576322526
1759645584397572900,5.74957275390625,6.673888565611839,6.792752845445275,-2.342672110057622
1759645584407529500,5.759529541015625,6.6675628697216505,6.799114197170734,-2.3422275811605155
1759645584417486600,5.769486572265625,6.6611804752081625,6.805880038043856,-2.340737196472287
1759645584427444700,5.77944482421875,6.654362027364969,6.813645995870232,-2.3375363546043633
1759645584437401900,5.78940185546875,6.646721741744876,6.822730050557851,-2.332770893768221
1759645584447358700,5.799358642578125,6.638623190963268,6.832700240430236,-2.3266436430595814
1759645584457316600,5.809316650390625,6.630025458487868,6.843281840199232,-2.3200531587533653
1759645584467273700,5.819273681640625,6.62118164229691,6.853921892157197,-2.3138930286884305
1759645584477230600,5.829230712890625,6.612223844337463,6.864362622150779,-2.3085506447471675
1759645584487188500,5.8391884765625,6.6030497732788325,6.874552007731795,-2.3044842720910905
1759645584497145600,5.8491455078125,6.593395225226879,6.88448420368135,-2.302477023921907
1759645584507102700,5.859102783203125,6.583196487295627,6.894187267050147,-2.3026260770037768
1759645584517060900,5.869060791015625,6.5725704638630145,6.9037857010006904,-2.304222114023566
1759645584527017700,5.879017822265625,6.5616328902631995,6.913346141028404,-2.3067310281045734
1759645584536974600,5.888974609375,6.550155218437314,6.923072585272789,-2.310176053991914
1759645584546931700,5.898931640625,6.538446075943112,6.932761620116233,-2.3142864119201896
1759645584556889900,5.908889892578125,6.526856760436296,6.942157224971056,-2.318829316046834
1759645584566846700,5.9188466796875,6.516097466012835,6.950563234266638,-2.3239034044407307
1759645584576803600,5.928803466796875,6.5064733130991455,6.957849299621581,-2.329059910421073
1759645584586761700,5.93876171875,6.498010605180263,6.96447427071929,-2.3328826835796237
1759645584596718800,5.94871875,6.490734476697445,6.970635715958475,-2.334733864404261
1759645584606676000,5.958676025390625,6.484555495801568,6.976192181041836,-2.3353055268123746
1759645584616633900,5.9686337890625,6.479526853984594,6.9810776149958365,-2.3346676673002538
1759645584626590700,5.9785908203125,6.4751511231184,6.985889983713626,-2.3324099515013397
1759645584636547800,5.9885478515625,6.470080980247259,6.991285120755434,-2.3303153173096476
1759645584646505700,5.998505615234375,6.464086123746633,6.997219186979532,-2.3291424741379916
1759645584656462600,6.008462646484375,6.457759843334555,7.003081357011198,-2.3290710163369774
1759645584666419700,6.018419677734375,6.451276911056041,7.00824560790658,-2.33150423483327
1759645584676376800,6.028376953125,6.444239852026104,7.013254960501194,-2.335895017138123
1759645584686335000,6.0383349609375,6.435782404804229,7.019573057606816,-2.3402323156900704
1759645584696291600,6.04829150390625,6.425559116953611,7.0282935396790505,-2.3421507165320214
1759645584706248700,6.058248779296875,6.41405397259891,7.039356785485148,-2.340458233400434
1759645584716206800,6.068206787109375,6.401972489660978,7.051443529120087,-2.3371492549829185
1759645584726164000,6.0781640625,6.39016280940175,7.06292587712109,-2.3347978695511817
1759645584736120600,6.08812060546875,6.379033512622118,7.072971470317244,-2.3348211042962967
1759645584746078700,6.09807861328125,6.368930051758885,7.081299738201499,-2.3371575844198462
1759645584756035800,6.108035888671875,6.360124229490757,7.088590479731559,-2.339035214859992
1759645584765993000,6.117992919921875,6.352036784625053,7.095967145979404,-2.3386469461947677
1759645584775949800,6.12794970703125,6.343571738618612,7.104176171398162,-2.3366999037802216
1759645584785907700,6.13790771484375,6.334575362214446,7.112892561817168,-2.3345893413670358
1759645584795864800,6.14786474609375,6.325682446184754,7.121179328647256,-2.3334385638967157
1759645584805822000,6.157822021484375,6.317194019302725,7.128301143351197,-2.3346882716968653
1759645584815779600,6.167779541015625,6.308850553849339,7.13435679012835,-2.3387464610464868
1759645584825736700,6.17773681640625,6.300387845930457,7.139990412101149,-2.344362693493068
1759645584835693800,6.18769384765625,6.291452259802818,7.1461974500477305,-2.3494411658011374
1759645584845652000,6.19765185546875,6.281836874717474,7.153655364838242,-2.35247176566869
1759645584855608600,6.207608642578125,6.271971314263343,7.162077156224846,-2.353171876762062
1759645584865565700,6.217565673828125,6.262219735577702,7.170727495670318,-2.3527986595354973
1759645584875523800,6.22752392578125,6.252735867917537,7.178852934458852,-2.353240850345045
1759645584885481000,6.23748095703125,6.243665841755271,7.1859677349001165,-2.355606410432607
1759645584895437800,6.247437744140625,6.234736685368419,7.192277064177394,-2.359999384694546
1759645584905394700,6.257394775390625,6.225798761153221,7.198300562250614,-2.3652250103883445
1759645584915352800,6.267352783203125,6.216742178994417,7.205011458066106,-2.368610415042937
1759645584925310000,6.27731005859375,6.207154850959777,7.212977322378754,-2.369509555839747
1759645584935266800,6.287266845703125,6.197077693581581,7.221774961340427,-2.369088846209645
1759645584945224700,6.297224609375,6.186806474936008,7.230449266183376,-2.369474484526366
1759645584955181800,6.307181884765625,6.176463360098004,7.238214054965972,-2.3727483916305006
1759645584965138700,6.317138671875,6.166233642506599,7.244841364151239,-2.379122018315643
1759645584975096600,6.3270966796875,6.1561225828588,7.25084440395832,-2.387006780216098
1759645584985053700,6.3370537109375,6.146448161062598,7.256740476259589,-2.3940099369764325
1759645584995010800,6.3470107421875,6.136749189347029,7.263152096867561,-2.399442629549652
1759645585004969000,6.356968994140625,6.1270981484264135,7.2698928032994266,-2.40368947333917
1759645585014925800,6.36692578125,6.117623633116484,7.276502576828003,-2.407819558881223
1759645585024882700,6.376882568359375,6.108319798198342,7.2826143377065655,-2.412955022073537
1759645585034840800,6.3868408203125,6.099329267013073,7.288004214051365,-2.419414865737408
1759645585044798000,6.3967978515625,6.090524613788723,7.29288146469891,-2.426886809053272
1759645585054754800,6.4067548828125,6.081881873127818,7.297464700835943,-2.4347705480404196
1759645585064712000,6.4167119140625,6.0736857071906325,7.301940969467163,-2.441799423763901
1759645585074669800,6.426669921875,6.065578388580679,7.306754507228732,-2.4475433742433785
1759645585084626700,6.436626708984375,6.057225570777058,7.312156074011326,-2.452097092024982
1759645585094583800,6.446583740234375,6.04875526407361,7.3179761584669345,-2.4556410482421516
1759645585104541700,6.456541748046875,6.04069821434617,7.323455466660857,-2.459137365925312
1759645585114498800,6.466498779296875,6.033095922648906,7.328184248748421,-2.463706281276047
1759645585124455700,6.47645556640625,6.025880584442615,7.332194068911671,-2.469429919619858
1759645585134413800,6.486413818359375,6.018757600694895,7.335890000820159,-2.4758134831771255
1759645585144370700,6.49637060546875,6.011555121970177,7.339649061092734,-2.482162559942901
1759645585154327800,6.506327880859375,6.004273148268461,7.343602767154574,-2.488088150599599
1759645585164285700,6.51628564453125,5.997053718408942,7.347626031321287,-2.4936145128056406
1759645585174242800,6.526242919921875,5.989972235715389,7.35155577198565,-2.499048228292167
1759645585184200000,6.536199951171875,5.9831514497846365,7.355259887200593,-2.504482820561528
1759645585194157800,6.54615771484375,5.976613572448492,7.358842421862483,-2.5095640693485737
1759645585204114700,6.55611474609375,5.970362110838294,7.362616095182299,-2.5133745675474404
1759645585214071800,6.56607177734375,5.963800268104672,7.367144970783591,-2.515678752836585
1759645585224029000,6.57602880859375,5.957052547410131,7.372365920302271,-2.5163717035368083
1759645585233986800,6.58598681640625,5.950421146571636,7.377746444296837,-2.516295423430204
1759645585243943700,6.595943603515625,5.944137536257505,7.3826482448637485,-2.5167688861608504
1759645585253900800,6.60590087890625,5.938264844831824,7.386843942987919,-2.518320791777968
1759645585263858700,6.615858642578125,5.932717147576809,7.3904288157373665,-2.520876321479678
1759645585273815800,6.62581591796875,5.927590890604257,7.3933859119772904,-2.5242621645256875
1759645585283772700,6.635772705078125,5.922756894576549,7.396113875636458,-2.527612643997371
1759645585293730800,6.645730712890625,5.9178007334738965,7.399155143028497,-2.530320441651344
1759645585303688000,6.65568798828125,5.912456449836492,7.402588624608517,-2.5327719264566895
1759645585313644800,6.665644775390625,5.907155420818925,7.4060793893337244,-2.5349355342313644
1759645585323602700,6.675602783203125,5.902254789295792,7.4091685875207185,-2.5373195067584513
1759645585333559800,6.685559814453125,5.897208611822128,7.4121777062088245,-2.5402657893434166
1759645585343517000,6.695516845703125,5.891677865701913,7.415669055455923,-2.542903736631572
