time,seconds_elapsed,z,y,x
1758278405284946400,161.6469465332031,0.7643814671002328,3.3537457800030706,0.1681551110945641
1758278405295030500,161.65703051757814,0.2231977838806808,3.1188895609021183,0.8501507020615041
1758278405305114600,161.66711450195314,-0.3098416097193956,2.971744943001866,2.0202955745443703
1758278405315199500,161.67719946289063,-0.6816141904339194,2.790444957521557,3.6301527376323937
1758278405325284400,161.68728442382812,-0.9550725273907184,2.46643336815238,5.265443909445405
1758278405335368200,161.6973681640625,-1.0761427928358316,1.9939514652371408,6.714494132244586
1758278405345453300,161.70745336914064,-0.8236211531847715,1.391031749072671,7.805437603849172
1758278405355537200,161.717537109375,-0.2503238373458385,0.6526601908892393,8.26374952711463
1758278405365621200,161.72762133789064,0.3581415302470326,-0.1288964290261268,8.045731630089879
1758278405375705300,161.7377053222656,0.7881915278851985,-0.6174672969549894,7.559785265445709
1758278405385790500,161.74779052734374,0.8645300866782665,-0.6291530585736036,6.986897699451446
1758278405395874300,161.75787426757813,0.5100830270349979,-0.3553559911817312,6.182378721621633
1758278405405958100,161.76795825195313,-0.0130377607494592,0.0549029720544815,5.208927072453498
1758278405416042200,161.77804223632813,-0.568524694609642,0.4090606933623552,4.256863079228997
1758278405426127000,161.78812719726562,-1.066457265123725,0.6627794338434935,3.477360469233989
1758278405436211500,161.79821142578126,-1.3444295723736286,0.8230237718135118,2.8491256945490835
1758278405446295300,161.80829541015626,-1.5906836760625245,0.9453834925472736,2.407972995877266
1758278405456380400,161.81838037109375,-1.7877870876133442,1.0594938558518885,2.1641949269130825
1758278405466464300,161.82846435546875,-1.7898825985878706,1.1035153684079646,2.0082295814365145
1758278405476548000,161.83854809570312,-1.6772788404539227,0.9446358890503644,1.8222706642344595
1758278405486632400,161.84863256835936,-1.3374851600632072,0.6322936946868896,1.702515280780196
1758278405496717300,161.85871728515625,-0.8869337877966463,0.2634907774329185,1.647212788014114
1758278405506801400,161.86880151367188,-0.5077801569201051,-0.2132043592631816,1.6282538205221295
1758278405516885200,161.87888525390625,-0.2059194629520177,-0.7302607324421405,1.6801052960515022
1758278405526969000,161.8889689941406,0.0438401646398007,-1.1456553050011395,1.8042516079410909
1758278405537054200,161.89905419921874,0.2539110481828451,-1.2543816371798515,1.9393685189172625
1758278405547138300,161.90913818359374,0.3003840455442667,-1.0798287878721953,2.018785754503309
1758278405557222400,161.91922241210938,0.2155300257317721,-0.6029629707843065,1.96453277079016
1758278405567307300,161.92930737304687,-0.0043740503657609,0.190277072662115,1.7375249271020292
1758278405577391400,161.93939135742187,-0.3637479719519615,1.168047169551253,1.2728668496802449
1758278405587475200,161.94947509765626,-0.8555798875033855,2.1726029820352792,0.6071789810441434
1758278405597559300,161.95955932617187,-1.3434633576899766,3.03231310121119,-0.1055924180671572
1758278405607644400,161.96964453125,-1.6905881116211414,3.765597565388679,-0.7391704534761607
1758278405617728300,161.97972827148436,-1.838023236900568,4.371529322850704,-1.1353209579914807
1758278405627812400,161.98981225585936,-1.8852964447289704,4.670915589529276,-1.239081776717305
1758278405637896200,161.99989624023436,-1.7808914828807114,4.656749701532721,-1.1919918895665556
1758278405647981000,162.00998095703125,-1.6816139470487832,4.307451110693812,-1.2130687259953468
1758278405658065400,162.0200654296875,-1.4280921904444694,3.703743459022045,-1.1556563284032046
1758278405668149200,162.03014916992188,-1.1991869887024162,2.8129320991396902,-1.271186056986451
1758278405678233300,162.0402333984375,-0.9183534468024968,1.822105536800623,-1.50832848732844
1758278405688318200,162.05031811523438,-0.8232973280578851,0.8716355347692966,-1.774429301129281
1758278405698402000,162.06040209960938,-0.9092587976556272,-0.0253553905308246,-2.087072232005
1758278405708486400,162.070486328125,-0.8766723598927258,-0.7926058371961117,-2.347665096039325
1758278405718571300,162.0805712890625,-0.9577298369664698,-1.5000760611593722,-2.567781865039468
1758278405728655400,162.0906552734375,-1.0680481875769794,-2.106386588805914,-2.627245276877284
1758278405738739200,162.1007392578125,-1.0575422833926975,-2.4870243207603693,-2.566623342654109
1758278405748823000,162.11082299804687,-1.1217144574433564,-2.6927947306305167,-2.435506022708118
1758278405758908200,162.120908203125,-1.2826572990715503,-2.7709499834567306,-2.2647473049864173
1758278405768992300,162.1309921875,-1.493935804838687,-2.654479905283451,-2.0239991052374244
1758278405779076400,162.14107641601564,-1.825192835291475,-2.4285148486465213,-1.7985481356024742
1758278405789160200,162.15116015625,-1.998141902664304,-2.117517054629326,-1.5787880710855124
1758278405799245300,162.16124536132813,-1.9891836663134397,-1.7515782946348188,-1.4278759173452853
1758278405809329200,162.1713291015625,-2.0533086402215064,-1.3006184876978395,-1.2608797670274972
1758278405819413200,162.18141333007813,-2.0291862986169757,-0.8329933771640062,-1.0776923603653907
1758278405829497300,162.19149731445313,-1.729743625576049,-0.3756500066697597,-0.854851573228836
1758278405839582200,162.20158227539062,-1.5151890207476912,0.1908119101911783,-0.6071446403831243
1758278405849666300,162.21166625976562,-1.1826387356139718,0.8531324943512678,-0.3183767983525991
1758278405859750100,162.22175024414062,-1.0639825455732643,1.6168535978466272,0.0003314239114522
1758278405869835300,162.2318352050781,-1.1305666030712425,2.251028283974528,0.1910661772131919
1758278405879919400,162.24191943359375,-1.0215135231561958,2.7217045987725257,0.295426130875945
1758278405890003200,162.25200317382811,-0.9573211831003426,3.0055197868317363,0.3714017015755176
1758278405900087300,162.26208740234375,-1.087500491543859,3.0569010145008564,0.2028191588491201
1758278405910172200,162.27217211914063,-1.0700615732260048,3.028995354965329,-0.3740536773890257
1758278405920256300,162.28225634765624,-0.9828764801174402,2.9443793816924093,-1.1760866836220023
1758278405930340400,162.29234033203124,-0.9972229853779075,2.826297192147374,-1.886390085184574
1758278405940424200,162.30242407226564,-0.94349271036461,2.660253227987885,-2.529658762872219
1758278405950509300,162.31250927734374,-0.6362336644843221,2.486427523910999,-3.026660190016031
1758278405960593200,162.32259326171874,-0.9187411309458314,2.06088740491271,-3.284773366063833
1758278405970677200,162.33267724609374,-1.5568011340744792,1.3678876048505306,-2.8943706114202734
1758278405980762400,162.34276245117186,-1.2333254051476716,1.0981202313661576,-2.365197099468112
1758278405990846200,162.35284619140626,-0.2697998144492506,1.1407108343362808,-2.0485656834781167
1758278406000930300,162.36293041992187,0.6078916593581438,1.1013964765578508,-1.8829262084662912
1758278406011014100,162.37301416015626,0.7000044181272387,1.0691747073888778,-1.816959406083822
1758278406021099300,162.3830993652344,0.5189055081769823,1.2939882559031248,-1.913953214892745
1758278406031183400,162.3931833496094,0.3895578282520174,1.9113333877831693,-2.0660680224210024
1758278406041267200,162.40326708984375,0.0914551716431975,2.834951038724184,-2.0627070215553043
1758278406051351300,162.4133513183594,-0.1695554794117808,3.953018664097786,-1.8672744658261535
1758278406061436200,162.42343627929688,-0.2340314587146043,5.200982835450768,-1.5903022755295038
1758278406071520300,162.43352026367188,-0.282432793790102,6.428089512214064,-1.0913906308501955
1758278406081604400,162.44360424804688,-0.3070902651846409,7.132218609055876,-0.3682932141661644
1758278406091688200,162.45368823242188,-0.203140061366558,6.404858858752251,0.136826052981615
1758278406101773300,162.46377319335937,0.1530690395131707,4.422482095974684,0.1509425488784909
1758278406111857200,162.47385717773437,0.6933093044027686,2.464249594372511,-0.2042746183544397
1758278406121941200,162.48394116210935,1.0973726278692484,1.0592033484727144,-0.6512833495780825
1758278406132026000,162.49402612304686,1.2050853990912436,0.0475987865209579,-0.9096203975096344
1758278406142110500,162.5041103515625,0.9995561045005916,-0.6316308468639851,-1.117243157248199
1758278406152194300,162.5141943359375,0.6146101539582014,-0.8496937520742416,-1.2146361945077775
1758278406162278100,162.52427807617187,0.1685650070697069,-0.6164724406987429,-1.1471434977322816
1758278406172363300,162.53436328125,-0.4196569061785936,-0.1606149248480796,-0.9183031779199838
1758278406182447000,162.5444470214844,-1.073847959896922,0.3409247302472591,-0.4442813520863652
1758278406192531500,162.55453149414063,-1.7375445085853338,0.6319944194793701,0.2591521637067198
1758278406202615300,162.564615234375,-2.2722926057994366,0.6978799733191728,1.0910849259018898
1758278406212700400,162.57470043945312,-2.6510847098872063,0.5074111774772405,1.833056262142956
1758278406222784300,162.5847841796875,-2.8317034351050854,0.0938163478165864,2.279196247708052
1758278406232868000,162.5948681640625,-2.611087922802567,-0.4140384817749261,2.3918314238935707
1758278406242952400,162.60495239257813,-2.196484208360314,-0.8809452149063348,2.1908951561816035
1758278406253037300,162.61503735351562,-1.7377014527127146,-1.267094403758645,1.8401036964364348
1758278406263121400,162.62512133789062,-1.245743864955008,-1.5666794078797102,1.4417311319574713
1758278406273205200,162.63520532226562,-0.8405909926861524,-1.759678014460206,1.035145231210813
1758278406283290400,162.64529028320314,-0.6467110732264817,-1.9020102636426688,0.6229767080262303
1758278406293374200,162.6553742675781,-0.6551736350148916,-1.983965493273735,0.1669733539640903
1758278406303458300,162.6654582519531,-0.7410124280810356,-1.9772148499697448,-0.3145915441928431
1758278406313542400,162.67554248046875,-0.6701550771780311,-1.8633634298622608,-0.908340659897402
1758278406323626500,162.68562646484375,-0.5626609171427785,-1.6729542552530765,-1.4944132130920886
1758278406333710300,162.69571044921875,-0.4825532150745391,-1.4226234036445615,-1.9807101447395976
1758278406343794700,162.7057946777344,-0.3553676816195249,-1.0648054062634706,-2.1991545966133472
1758278406353878500,162.71587841796875,-0.2229484852947294,-0.5565747290968894,-2.1387872216731307
1758278406363963600,162.72596362304688,-0.1379565183162689,0.1246826107233762,-1.7742771793074903
1758278406374047500,162.73604760742188,-0.0913416282661259,0.8398404665797948,-1.2461153286159037
1758278406384131300,162.74613134765625,-0.0091349080920219,1.38657593870759,-0.7603618561953306
1758278406394215700,162.75621557617188,-0.0055640638679265,1.6351409496873617,-0.2993982493773102
1758278406404300500,162.76630053710937,-0.0581710339397191,1.6044371838659046,0.3888131473645567
1758278406414384600,162.77638452148437,-0.2077069308906793,1.4892419479340313,1.430146200364828
1758278406424468500,162.78646850585938,-0.4261605889841914,1.3350199389934538,2.750583487254381
1758278406434553600,162.7965537109375,-0.6254141643062233,1.0513625718444586,4.214512130233645
1758278406444637400,162.80663745117187,-0.7876090518221258,0.6510369736015796,5.635575444954633
1758278406454721500,162.81672143554687,-0.7501964360117912,0.0702636227935552,6.695490156567097
1758278406464805600,162.8268056640625,-0.6732607881084084,-0.4636965389132499,7.335531104379892
1758278406474890500,162.8368903808594,-0.6816378635704516,-0.8400245909750461,7.432685656708479
1758278406484974600,162.846974609375,-0.6784820298880339,-1.003345267650485,7.097181782466173
1758278406495058400,162.8570583496094,-0.7224015433743596,-1.0401350753873586,6.572947480481862
1758278406505142500,162.867142578125,-0.8845607750549912,-1.0568681835234164,5.9009226639091965
1758278406515227600,162.8772275390625,-1.0945847507163882,-1.0516413887858391,5.050887551051378
1758278406525311500,162.8873115234375,-1.2801534995570778,-0.9432815518319606,4.237214960429072
1758278406535395600,162.8973955078125,-1.4264225036665796,-0.6068108783841133,3.4821082482829686
1758278406545479400,162.9074794921875,-1.571306483158469,-0.1810240911483764,2.904535447081923
1758278406555564300,162.91756420898437,-1.640101202443242,0.1744201628386974,2.4912585973292587
1758278406565648600,162.92764868164062,-1.6263433107256888,0.3756903386801481,2.291283429734409
1758278406575732500,162.937732421875,-1.5255249751925468,0.5292781413704156,2.286905068519711
1758278406585817600,162.94781762695314,-1.3214578621089457,0.7327157243788242,2.397694470708072
1758278406595901400,162.9579013671875,-0.9995569812834262,1.0338280841976404,2.542623458385467
1758278406605985300,162.9679853515625,-0.6349278425827622,1.270289400407672,2.580962541390955
1758278406616069600,162.9780695800781,-0.2935559530898928,1.206353227069974,2.5330057352125643
1758278406626154500,162.98815454101563,0.0623939123317599,0.9175777862548828,2.447590428255498
1758278406636238600,162.99823852539063,0.3701967096999287,0.6221358732879162,2.419095862916112
1758278406646322400,163.00832250976563,0.5957505551874637,0.444087583079934,2.450961365993321
1758278406656406500,163.01840649414063,0.7452700855255127,0.2484761636525392,2.4621722035765647
1758278406666491400,163.02849145507813,0.8382666413918137,-0.0741150375247001,2.43904106496647
1758278406676575500,163.03857543945313,0.82955463488698,-0.3815168528765439,2.413399989362061
1758278406686659600,163.04865966796876,0.674920391883701,-0.6246586697638035,2.367812104272097
1758278406696743400,163.05874340820313,0.465967990976572,-0.6366676719874144,2.309099949193001
1758278406706828500,163.06882861328126,0.1581973423123359,-0.3116992202848196,2.2271499802589414
1758278406716912400,163.07891235351562,-0.1457058172687888,0.4285118282854557,2.040162012270093
1758278406726996500,163.08899658203126,-0.5297799534127116,1.5199410375803708,1.6907335114412008
1758278406737080600,163.09908056640626,-0.9484897879995404,2.7230004838019606,1.3109268234834075
1758278406747165400,163.10916552734375,-1.3634445078365505,3.7538083433955904,0.9224235457856208
1758278406757249500,163.11924951171875,-1.804767594639212,4.428324976783991,0.4577494305444881
1758278406767333600,163.1293337402344,-2.239900740760565,4.82810813871324,0.0133486350632272
1758278406777418500,163.13941845703124,-2.4050135615497825,5.174789240530133,-0.2800430308430455
1758278406787502600,163.14950268554688,-2.4851474209725857,5.482778500381111,-0.5105541151454672
1758278406797586400,163.15958642578124,-2.4055840549141165,5.615787040901184,-0.7186071925926953
1758278406807670500,163.16967041015624,-2.2432519508846105,5.37849102743268,-0.8584655990075319
1758278406817755400,163.17975537109376,-1.97385282619074,4.842334232464433,-0.8109973800636827
1758278406827839500,163.18983959960937,-1.640724302777648,4.0775639121770855,-0.87774188882038
1758278406837923600,163.19992358398437,-1.466280759063363,3.126065151619911,-1.1596465670831502
1758278406848007400,163.21000732421874,-1.4481857149243351,2.123777868589759,-1.5212868992313742
1758278406858092500,163.22009252929686,-1.4863643466711045,1.174795474767685,-1.7715683587402105
1758278406868176400,163.23017626953126,-1.5093313807606696,0.3368891911208629,-1.882725717458129
1758278406878260700,163.2402607421875,-1.5123191643998026,-0.3836398363798856,-1.9389473708957432
1758278406888344600,163.25034448242187,-1.3242223583862185,-0.9412363097399472,-1.925102093155682
1758278406898429700,163.2604296875,-1.2179771754987536,-1.3065648288816212,-1.8502678014457223
1758278406908513500,163.2705134277344,-1.2553694791734218,-1.5727578510105609,-1.816969050695002
1758278406918597400,163.2805974121094,-1.2116653620034457,-1.703238918879628,-1.708726118119061
1758278406928682500,163.2906826171875,-1.264337506265938,-1.7982915304929017,-1.6458181187853216
1758278406938766600,163.3007666015625,-1.348763948316127,-1.8302672159463167,-1.6620657814919948
1758278406948850700,163.3108505859375,-1.307581896969676,-1.7768138581782578,-1.7041835062533617
1758278406958934500,163.3209345703125,-1.3284037357240914,-1.6481979996591805,-1.77369543389678
1758278406969019400,163.33101928710937,-1.3419178818136452,-1.400988494941592,-1.848299131721258
1758278406979103500,163.341103515625,-1.3580578463621438,-0.9880191037029028,-1.9804770666360851
1758278406989187600,163.3511875,-1.370400026062876,-0.4580728538125753,-2.1142519153535364
1758278406999271700,163.36127172851562,-1.2847440422177314,0.2295189497262239,-2.2716145604074
1758278407009356500,163.3713564453125,-1.3976914992228149,1.256711541432142,-2.335010050997138
1758278407019440400,163.3814404296875,-1.794683861389756,2.385870469662547,-2.3341975655704736
1758278407029524500,163.3915244140625,-2.083603825242072,3.4358605841100216,-2.1063591162770985
1758278407039608600,163.4016086425781,-2.247434643396735,4.128698471608757,-1.709850445973873
1758278407049693700,163.41169360351563,-2.4645000620022413,4.3411704249441625,-1.3777099106848238
1758278407059777500,163.42177758789063,-2.5100351939916608,4.170884000909329,-1.3724071281015873
1758278407069861400,163.431861328125,-2.397828618481755,3.7926971692383287,-1.679464075538516
1758278407079945500,163.44194555664063,-2.3537553757384417,3.2236054883956906,-2.2024632827699184
1758278407090030300,163.4520302734375,-2.237817212484777,2.481735566702485,-2.8167881900459526
1758278407100114700,163.46211474609376,-2.2103251021862027,1.6732167055815457,-3.512517122811079
1758278407110198500,163.47219848632812,-3.0913021735355257,1.0516232686072586,-3.9540550214082
1758278407120283600,163.48228369140625,-3.720800392284989,0.5427993017226457,-3.721083300879597
1758278407130367500,163.49236743164062,-3.6123973007112737,-0.2124339594125747,-3.5129835712790487
1758278407140451300,163.50245141601562,-3.000264935043454,-1.0449468595832585,-3.530577680158615
1758278407150535700,163.51253564453123,-2.160382090626657,-1.4350012391805649,-3.596860124361515
1758278407160620500,163.52262060546877,-1.4472300216346978,-1.375454825234413,-3.515262037605047
1758278407170704600,163.53270458984375,-0.8704594767272472,-0.8846651122123003,-3.415725558575988
1758278407180788500,163.54278857421875,-0.5540232910484075,0.0655085372209548,-3.468899514880776
1758278407190872300,163.5528723144531,-0.4892977208986878,1.5334288801848888,-3.5932892801374194
1758278407200957400,163.56295751953124,-0.5369274870797991,3.5367923168897626,-3.559593931284547
1758278407211041500,163.57304150390624,-0.8194839072495699,5.725039442780614,-3.015188947930932
1758278407221125600,163.58312573242188,-1.0430834037989378,7.501048998838662,-2.177608827498555
1758278407231209500,163.59320947265624,-0.9926035088837146,8.695971900355815,-1.260699149763584
1758278407241294600,163.60329467773437,-0.7950527919568121,9.237830706357956,-0.4748474630028009
1758278407251378400,163.61337841796876,-0.4697434178620576,9.106865654364228,0.2744593306928873
1758278407261462500,163.62346264648437,-0.0479150128632783,8.258820254018902,0.6684831984430551
1758278407271546600,163.63354663085937,0.4813116905808448,6.8335127258569,0.8389362112164497
1758278407281631500,163.64363159179686,0.9062095661528408,5.442634121519327,1.1256181868836284
1758278407291715600,163.65371557617186,1.3426644623972477,4.350850107437372,1.4859858687475322
1758278407301799400,163.66379931640626,1.8905339069910347,3.3848364993155,1.8009212944746016
1758278407311884300,163.67388427734377,2.091901990249008,2.433883097681403,1.818246231023967
1758278407321969400,163.68396948242187,1.7036511529423295,1.2877759572595358,1.6009727226257324
1758278407332053500,163.69405346679687,1.3515752063445745,0.2362988191246986,1.4034440714001657
1758278407342137300,163.70413745117187,0.9010977760970592,-0.6714286042451858,1.233068361646682
1758278407352222500,163.71422241210936,0.6543593960225582,-1.377396606951952,1.2966079368822276
1758278407362306300,163.72430639648437,0.5781804117053747,-1.734015749937296,1.7179219626180826
1758278407372390400,163.73439038085937,0.1150366843692958,-1.7955413550019264,2.4148342599488792
1758278407382474500,163.744474609375,-0.3832230722725391,-1.7284680526822804,2.997954904535413
1758278407392559400,163.7545593261719,-0.7953963446974753,-1.4944360094457865,3.2891976122468707
1758278407402643500,163.7646435546875,-1.1142875223129989,-1.3740695083558558,3.228752788156271
1758278407412727300,163.7747272949219,-1.210504501530528,-1.3749708411097523,2.990869037927687
1758278407422811400,163.7848112792969,-1.078293394998461,-1.4878566310554742,2.735292979142069
1758278407432896300,163.79489624023438,-0.8476897187754512,-1.736663634097576,2.606929634079337
1758278407442980400,163.80498046875,-0.6077595574110746,-2.209972635486722,2.590696584419906
1758278407453064400,163.815064453125,-0.2553800978220999,-2.8261341105401514,2.579819508835673
1758278407463148300,163.82514819335938,0.0340162513703107,-3.345259106686711,2.577483174842596
1758278407473233400,163.8352333984375,0.2624471135988831,-3.535638470679521,2.311743449439108
1758278407483317200,163.84531713867187,0.4752180498808622,-3.1974709301859137,1.7829726730689406
1758278407493401300,163.8554013671875,0.4480167392224073,-2.312616432881355,0.7991649765159934
1758278407503486500,163.86548657226564,0.3644102352529764,-1.0944242994576692,-0.6929347720019519
1758278407513570300,163.8755703125,0.3478026531927287,0.1235568215638399,-2.2601148228801784
1758278407523654400,163.885654296875,0.3993447705119848,0.8919342264324426,-3.5794703058823942
1758278407533738500,163.8957385253906,0.5500291068457067,1.0953934367507696,-4.203604367250204
1758278407543823400,163.9058232421875,0.7791903291754424,1.0505553471148013,-3.891641819854081
1758278407553907500,163.91590747070313,0.8133195394009352,0.9366390450775622,-2.97605549967736
1758278407563991300,163.9259912109375,0.5485366763308644,0.913341756120324,-1.747156094278395
1758278407574075400,163.93607543945313,-0.0830640676558017,0.9323509924948216,-0.4583154303967952
1758278407584160300,163.94616015625,-0.8998314094230532,0.8632096517294645,0.5108149945713579
1758278407594244600,163.95624462890626,-1.768704201480746,0.7053215214967727,1.4241240174658596
1758278407604328400,163.96632836914063,-2.5545833607703448,0.5168278251200914,2.284970739456266
1758278407614412300,163.97641235351563,-3.225932177777588,0.334456995537877,3.0640771897405386
1758278407624497400,163.98649731445312,-3.754663206659257,0.1557224766314029,3.978623060953617
1758278407634581200,163.99658129882812,-4.019847344006598,-0.1691968752324581,4.893934071320295
1758278407644665600,164.00666552734376,-4.047083141456544,-0.6867202814012765,5.72226705545783
1758278407654749400,164.01674951171876,-3.836452724334597,-1.3215630760490893,6.158375330221653
1758278407664834600,164.02683447265625,-3.3351500928655264,-1.8296803559690715,6.578996697518229
1758278407674918400,164.03691845703125,-2.578037009333074,-2.2075766802608965,6.951549907216429
1758278407685002200,164.0470021972656,-1.992952517327666,-2.4166934779495,7.102776241472363
1758278407695087400,164.05708740234374,-1.610790936806798,-2.4576070876181126,7.13491734662056
1758278407705171500,164.06717138671874,-1.2448647440329192,-2.4086580555319785,6.962379344266653
1758278407715255600,164.07725561523438,-0.8598252699881792,-2.2168273236870766,6.570619329795241
1758278407725339400,164.08733935546874,-0.5114414559066295,-1.7891455164849757,6.020227088725567
1758278407735424300,164.09742431640626,-0.2754711380839347,-1.091651327612996,5.322732315331697
1758278407745508400,164.10750830078126,-0.2743389191836118,-0.2607628137737512,4.595619525526463
1758278407755592400,164.11759252929687,-0.512292812038958,0.6172223822832107,3.848212135711312
1758278407765676500,164.12767651367187,-0.7422729495361446,1.5456915649086236,3.220859696818888
1758278407775761400,164.13776147460936,-0.8827733071163296,2.516255091419816,2.641150760371983
1758278407785845200,164.14784521484376,-0.929696094071865,3.321469650298357,2.076701790768653
1758278407795929300,164.15792944335936,-0.8407198797628282,3.755727328759432,1.612088137010485
1758278407806013400,164.16801342773437,-0.5306102667570114,3.7181273736834526,1.234743309121579
1758278407816098600,164.1780986328125,-0.1707888205990195,3.282662072998285,0.9700850953444838
1758278407826182400,164.18818237304689,0.1699050235018134,2.606051682201028,0.9321450946591794
1758278407836266200,164.1982663574219,0.4032490844741463,1.780213437488675,1.0716640399865804
1758278407846350300,164.2083503417969,0.577969107042253,0.9117512720584868,1.3071971354357896
1758278407856435200,164.21843530273438,0.7459297184780239,0.1766810935080051,1.5577061200901865
1758278407866519600,164.22851953125,0.8799865990072488,-0.2776350381195545,1.8713760559260844
1758278407876603400,164.23860327148438,1.0438308611653744,-0.3111883481532335,2.1544857260644434
1758278407886687200,164.24868725585938,1.0403177384778857,0.1196627367347478,2.356963816390932
