time,seconds_elapsed,z,y,x
1757954477405129500,20.70112939453125,0.1796278208494186,-0.1166887953877449,-0.1144972816109657
1757954477415085300,20.711085205078124,0.2074740976095199,-0.1171745583415031,-0.1172890737652778
1757954477425042400,20.72104248046875,0.2157828956842422,-0.1501253247261047,-0.105737879872322
1757954477434999300,20.730999267578124,0.1938019543886184,-0.1960637867450714,-0.0714819058775901
1757954477444956400,20.740956298828124,0.1475569605827331,-0.1968363672494888,-0.0315171778202056
1757954477454912500,20.75091259765625,0.0794223845005035,-0.1507122814655304,0.0091455616056919
1757954477464869400,20.760869384765623,-0.0127546768635511,-0.0435581281781196,0.0440087355673313
1757954477474826200,20.770826171875,-0.1200225427746772,0.0915986225008964,0.069405972957611
1757954477484782300,20.7807822265625,-0.2215739339590072,0.2513099908828735,0.0742736980319023
1757954477494739200,20.7907392578125,-0.288219541311264,0.4284597337245941,0.0677007511258125
1757954477504696300,20.8006962890625,-0.3050307333469391,0.6351426243782043,0.053772684186697
1757954477514653400,20.8106533203125,-0.2806452512741089,0.8539841175079346,0.0305387340486049
1757954477524609300,20.820609375,-0.2468510568141937,1.0198556184768677,0.0344053767621517
1757954477534566400,20.83056640625,-0.2486353814601898,1.0686969757080078,0.0843268632888794
1757954477544523300,20.84052319335937,-0.305329293012619,0.9952163696289062,0.1797231584787368
1757954477554479400,20.850479248046877,-0.3929611444473266,0.8777275681495667,0.2596794962882995
1757954477564436500,20.8604365234375,-0.4333650171756744,0.7992391586303711,0.2892563045024872
1757954477574393300,20.870393310546877,-0.4046175181865692,0.7628025412559509,0.2698988616466522
1757954477584350500,20.8803505859375,-0.3277573585510254,0.7282384634017944,0.2424760162830352
1757954477594306300,20.890306396484377,-0.2551611959934234,0.6839154958724976,0.2250671982765197
1757954477604263400,20.900263427734377,-0.2135706096887588,0.5764036774635315,0.2311083227396011
1757954477614220300,20.91022021484375,-0.2097375094890594,0.3955473303794861,0.2433420866727829
1757954477624176400,20.92017626953125,-0.2182910591363906,0.1863419115543365,0.2390874177217483
1757954477634133200,20.93013330078125,-0.215945616364479,0.0285640005022287,0.2177533656358719
1757954477644090400,20.94009033203125,-0.1805806905031204,-0.0392920114099979,0.1941971778869629
1757954477654047200,20.950047119140624,-0.1143548041582107,-0.0128252506256103,0.1826904565095901
1757954477664003300,20.96000341796875,-0.0336474403738975,0.0830147266387939,0.1822313219308853
1757954477673960400,20.96996044921875,0.0365870408713817,0.2149298787117004,0.1918874084949493
1757954477683917300,20.979917236328124,0.07450832426548,0.3484450578689575,0.2113489955663681
1757954477693873400,20.989873291015623,0.0736262872815132,0.4624802768230438,0.227059781551361
1757954477703830300,20.999830322265623,0.0379804037511348,0.5491675138473511,0.2273162454366684
1757954477713787400,21.009787353515627,-0.0133331157267093,0.6195239424705505,0.2058216035366058
1757954477724366300,21.02036645507813,-0.0767882540822029,0.652666449546814,0.167984738945961
1757954477734323200,21.0303232421875,-0.1316024959087371,0.6324296593666077,0.1284157633781433
1757954477744280300,21.0402802734375,-0.173944890499115,0.5783829092979431,0.0840030238032341
1757954477754236200,21.050236083984377,-0.2167631983757019,0.5074107646942139,0.0399277098476886
1757954477764193300,21.060193359375,-0.2579170167446136,0.4216265976428985,0.0029188245534896
1757954477774150400,21.070150390625,-0.2780830264091491,0.3222656548023224,-0.0240917541086673
1757954477784106200,21.08010620117188,-0.286693811416626,0.2151935398578643,-0.0437346957623958
1757954477794063400,21.0900634765625,-0.2830111980438232,0.1330203711986541,-0.0559314414858818
1757954477804020500,21.1000205078125,-0.2885425686836242,0.0710187852382659,-0.0529361851513385
1757954477813976300,21.109976318359376,-0.3053713738918304,0.04121108725667,-0.0297568310052156
1757954477823933400,21.119933349609376,-0.3153491616249084,0.0281093996018171,0.0020157466642558
1757954477833890600,21.129890625,-0.3122950494289398,0.031186681240797,0.0341489166021347
1757954477843847200,21.13984716796875,-0.2881870567798614,0.0478370301425457,0.0635105296969413
1757954477853803500,21.149803466796875,-0.2607245445251465,0.0586843527853488,0.086229957640171
1757954477863760100,21.159760009765623,-0.236090287566185,0.0614364631474018,0.1046864613890647
1757954477873717200,21.16971728515625,-0.2174865156412124,0.050947867333889,0.1146528124809265
1757954477883673300,21.17967333984375,-0.2032580524682998,0.025455292314291,0.1339769810438156
1757954477893630200,21.189630126953126,-0.1817548871040344,-0.0214911773800849,0.153690218925476
1757954477903587300,21.19958740234375,-0.1590698063373565,-0.079029306769371,0.164599597454071
1757954477913543200,21.209543212890622,-0.1436570286750793,-0.1381504088640213,0.1694803684949875
1757954477923500300,21.219500244140622,-0.1411051899194717,-0.1882223635911941,0.1734165251255035
1757954477933457400,21.22945751953125,-0.1490877568721771,-0.2298401147127151,0.1742452979087829
1757954477943414500,21.23941455078125,-0.1643790900707245,-0.2592392861843109,0.1667461097240448
1757954477953370400,21.24937036132813,-0.1692646592855453,-0.2688263952732086,0.1475396603345871
1757954477963327500,21.259327392578125,-0.1506017595529556,-0.2717998325824737,0.118198275566101
1757954477973284400,21.269284423828125,-0.1116511672735214,-0.2793110013008117,0.0828125923871994
1757954477983240400,21.279240478515625,-0.0618383325636386,-0.3026533424854278,0.0501254834234714
1757954477993197600,21.289197509765625,-0.0102584967389702,-0.3562356233596802,0.0111101754009723
1757954478003154200,21.299154296875,0.0381066389381885,-0.4379483163356781,-0.0318620577454566
1757954478013110300,21.3091103515625,0.0835114046931266,-0.5431069731712341,-0.0804599523544311
1757954478023067100,21.31906713867188,0.12643463909626,-0.6452863216400146,-0.1302991509437561
1757954478033024300,21.32902416992188,0.1609974056482315,-0.724918007850647,-0.1765089929103851
1757954478042981400,21.3389814453125,0.1886724382638931,-0.7481727600097656,-0.2181230187416076
1757954478052937200,21.348937255859376,0.2081390917301178,-0.7180920839309692,-0.2532940506935119
1757954478062894300,21.358894287109376,0.2155679762363433,-0.6298986077308655,-0.2710783779621124
1757954478072851500,21.3688515625,0.2035592496395111,-0.4569600820541382,-0.2732813358306885
1757954478082807300,21.378807373046875,0.1891289055347442,-0.1542489528656005,-0.2698666453361511
1757954478092764400,21.388764404296875,0.1784560233354568,0.2482015490531921,-0.272009402513504
1757954478102721000,21.398720947265623,0.1547831892967224,0.6203298568725586,-0.2872437536716461
1757954478112677000,21.408677001953127,0.1018390133976936,0.8687279224395752,-0.2909618020057678
1757954478122634000,21.418634033203126,0.0152820171788334,0.9340941309928894,-0.267489492893219
1757954478132591000,21.428591064453126,-0.056422796100378,0.8364850282669067,-0.2208506166934967
1757954478142547200,21.438547119140622,-0.0681058168411254,0.5885245203971863,-0.1997788846492767
1757954478152504000,21.448504150390622,-0.0104033723473548,0.2590329051017761,-0.2018409818410873
1757954478162461000,21.4584609375,0.0642836466431617,-0.073034793138504,-0.2242253720760345
1757954478172417300,21.46841723632813,0.1133294850587844,-0.4051685333251953,-0.2397966086864471
1757954478182374000,21.478373779296877,0.1337396949529647,-0.7143461108207703,-0.2422605752944946
1757954478192331000,21.4883310546875,0.1452245712280273,-0.9862617254257202,-0.2413838654756546
1757954478202288000,21.4982880859375,0.1789838671684265,-1.1926378011703491,-0.2465762197971344
1757954478212244000,21.508243896484377,0.25246661901474,-1.3397899866104126,-0.2412083595991134
1757954478222201000,21.518201171875,0.3565855622291565,-1.4331202507019043,-0.229676604270935
1757954478232158000,21.528157958984377,0.4768155515193939,-1.4951210021972656,-0.2158787697553634
1757954478242114000,21.53811401367188,0.59468013048172,-1.5276213884353638,-0.204028233885765
1757954478252071200,21.5480712890625,0.6878633499145508,-1.5356357097625732,-0.1929867714643478
1757954478262028000,21.55802807617188,0.737825870513916,-1.5193592309951782,-0.1922322958707809
1757954478271984000,21.567984130859376,0.74232417345047,-1.4755009412765503,-0.1816923022270202
1757954478281941000,21.57794091796875,0.7072881460189819,-1.385342001914978,-0.1573616564273834
1757954478291898000,21.587898193359376,0.65498286485672,-1.2534689903259275,-0.1256974786520004
1757954478301854200,21.597854248046875,0.5950724482536316,-1.0795490741729736,-0.0930966511368751
1757954478311811000,21.60781103515625,0.5329357981681824,-0.8698539137840271,-0.0636215880513191
1757954478321768000,21.617767822265623,0.4675735831260681,-0.6383959054946899,-0.0508107170462608
1757954478331724000,21.62772412109375,0.400373250246048,-0.4253294467926025,-0.0492165498435497
1757954478341681000,21.637680908203127,0.3299185037612915,-0.2434219717979431,-0.058514442294836
1757954478351638000,21.647637939453126,0.2622758150100708,-0.1002770662307739,-0.0732092335820198
1757954478361593900,21.65759375,0.2042452841997146,0.0150844110175967,-0.0888598337769508
1757954478371551000,21.667551025390622,0.1576839089393615,0.0960911139845848,-0.0995172709226608
1757954478381508000,21.677508056640622,0.1258865594863891,0.1454200446605682,-0.1002174168825149
1757954478391464000,21.6874638671875,0.1007585674524307,0.1794725507497787,-0.0856581777334213
1757954478401421000,21.69742114257813,0.0841284617781639,0.2084296345710754,-0.0540951937437057
1757954478411378200,21.70737817382813,0.0734688937664032,0.2408267259597778,-0.0139009021222591
1757954478421334000,21.717333984375,0.0658839419484138,0.25851571559906,0.0340541079640388
1757954478431291100,21.727291015625,0.068547636270523,0.2756046652793884,0.0844320580363273
1757954478441248000,21.737248046875,0.077874556183815,0.2779663801193237,0.1263874918222427
1757954478451204000,21.7472041015625,0.0934673696756362,0.2673022747039795,0.1569214463233947
1757954478461161200,21.7571611328125,0.1094399392604827,0.2393699735403061,0.1770959496498108
1757954478471118000,21.7671181640625,0.119645170867443,0.2106142342090606,0.191848799586296
1757954478481075000,21.77707495117188,0.1272783279418945,0.1847107261419296,0.1998848915100097
1757954478491031000,21.787031005859376,0.1249528527259826,0.1502715200185775,0.2086919546127319
1757954478500988000,21.79698779296875,0.1184656620025634,0.1309731900691986,0.2171618789434433
1757954478510944300,21.8069443359375,0.1050965934991836,0.1081160828471183,0.2257649451494217
1757954478520900900,21.81690087890625,0.0904353559017181,0.0822093859314918,0.2415428459644317
1757954478530858000,21.82685791015625,0.0791491493582725,0.0783832222223281,0.2559992969036102
1757954478540814000,21.83681396484375,0.074219636619091,0.1008746847510337,0.257366806268692
1757954478550771000,21.84677099609375,0.0754289776086807,0.1324725598096847,0.2430752366781234
1757954478560728000,21.85672802734375,0.0931688249111175,0.1816427707672119,0.2165144681930542
1757954478570684000,21.866683837890623,0.1242037042975425,0.2289740592241287,0.1892958879470825
1757954478580641000,21.87664111328125,0.1479942500591278,0.2655797302722931,0.16237373650074
1757954478590598100,21.88659814453125,0.1453577280044555,0.2564115524291992,0.1438378691673278
1757954478600554000,21.89655395507813,0.1072244569659233,0.2230519950389862,0.1462698578834533
1757954478610511000,21.90651098632813,0.0309038534760475,0.1901044249534607,0.1658507585525512
1757954478620468200,21.91646826171875,-0.0728755369782447,0.1750407814979553,0.1962099969387054
1757954478630424000,21.926424072265625,-0.1922307014465332,0.1951343417167663,0.237166479229927
1757954478640381200,21.936381103515625,-0.3178730309009552,0.2782566547393799,0.2817653715610504
1757954478650338000,21.946338134765625,-0.4460310041904449,0.4077054560184479,0.320949524641037
1757954478660294100,21.956294189453125,-0.5581346154212952,0.6072071194648743,0.3358179628849029
1757954478670251000,21.9662509765625,-0.6162930130958557,0.8775584697723389,0.3181987404823303
1757954478680208000,21.97620776367188,-0.6132234334945679,1.1993436813354492,0.2769887149333954
1757954478690164000,21.9861640625,-0.5800386071205139,1.5006510019302368,0.2420874685049057
1757954478700120800,21.996120849609376,-0.5753591656684875,1.7102810144424438,0.2354932129383087
1757954478710078000,22.006077880859376,-0.6296551823616028,1.7884197235107422,0.2521997690200805
1757954478720034000,22.01603393554688,-0.7081089615821838,1.7367300987243652,0.2527294456958771
1757954478729991000,22.02599096679688,-0.7661634683609009,1.606416940689087,0.2240488082170486
1757954478739948000,22.03594799804688,-0.7716479897499084,1.3784977197647097,0.1960339546203613
1757954478749904100,22.04590405273437,-0.7424991726875305,1.075176477432251,0.2061630189418792
1757954478759861000,22.05586108398437,-0.7058979868888855,0.7471956610679626,0.2460270822048187
1757954478769818000,22.06581811523437,-0.676119327545166,0.4587007462978363,0.281460165977478
1757954478779774000,22.07577392578125,-0.6413586735725403,0.2642265856266022,0.2834074795246124
1757954478789731000,22.08573095703125,-0.5774787664413452,0.1770285665988922,0.2483080774545669
1757954478799688200,22.095688232421875,-0.5014026761054993,0.2013368457555771,0.1934770494699478
1757954478809644000,22.10564404296875,-0.4313348829746246,0.3425725400447845,0.1508299857378006
1757954478819601200,22.11560107421875,-0.3672147691249847,0.5546538829803467,0.1439901888370514
1757954478829557000,22.125556884765626,-0.3311081528663635,0.783776581287384,0.1741145402193069
1757954478839514000,22.13551416015625,-0.3292554020881653,0.9922922253608704,0.2419170290231704
1757954478849471000,22.145470947265625,-0.3486575782299042,1.1560401916503906,0.3349087536334991
1757954478860049000,22.156048828125,-0.3749203383922577,1.302112698554993,0.4358375072479248
1757954478870006000,22.166006103515624,-0.4032925963401794,1.420738935470581,0.5028993487358093
1757954478879963100,22.175963134765624,-0.437166690826416,1.4790024757385254,0.5323778986930847
1757954478889919000,22.1859189453125,-0.4760781228542328,1.4873522520065308,0.5369853973388672
1757954478899876000,22.1958759765625,-0.5149903893470764,1.4481697082519531,0.5329592227935791
1757954478909833000,22.2058330078125,-0.5549710988998413,1.3834421634674072,0.5254067778587341
1757954478919789000,22.2157890625,-0.5876834988594055,1.2788501977920532,0.5213204622268677
1757954478929746200,22.22574609375,-0.6039932370185852,1.1394017934799194,0.5164260864257812
1757954478939703000,22.235703125,-0.6036874651908875,0.9877030849456788,0.5123759508132935
1757954478949659100,22.2456591796875,-0.5911165475845337,0.860511302947998,0.507108211517334
1757954478959616000,22.255615966796874,-0.5724440813064575,0.7379475235939026,0.5026437044143677
1757954478969572000,22.26557202148437,-0.5417950749397278,0.5926263332366943,0.496311753988266
1757954478979529200,22.275529296875,-0.5120563507080078,0.4439705312252044,0.4953415691852569
1757954478989486000,22.28548608398437,-0.4716719388961792,0.3083783388137817,0.505902886390686
1757954478999442200,22.295442138671877,-0.4356646537780761,0.1850465536117553,0.5132886171340942
1757954479009399000,22.30539892578125,-0.4086546003818512,0.0733908638358116,0.5106363892555237
1757954479019356000,22.31535595703125,-0.3895056843757629,-0.0130076771602034,0.4993994235992431
1757954479029312300,22.325312255859377,-0.3696595430374145,-0.0666320249438285,0.4842577576637268
1757954479039268900,22.335268798828125,-0.340823620557785,-0.0888739451766014,0.4553139805793762
1757954479049225200,22.34522509765625,-0.3129515051841736,-0.0870334357023239,0.4206923544406891
1757954479059181800,22.355181884765624,-0.286917507648468,-0.0735314786434173,0.3877162933349609
1757954479069139000,22.365138916015624,-0.2706283032894134,-0.0779366120696067,0.3685540556907654
1757954479079095000,22.375094970703124,-0.2559415102005005,-0.1014488562941551,0.3543093502521515
1757954479089052000,22.385052001953124,-0.2360926866531372,-0.133726105093956,0.3434945046901703
1757954479099009000,22.395009033203124,-0.2142553031444549,-0.1864955723285675,0.3367742896080017
1757954479108964600,22.40496459960937,-0.1938083469867706,-0.2442464977502823,0.3187348544597626
1757954479118921500,22.41492138671875,-0.1787503063678741,-0.2893495261669159,0.2893425822257995
1757954479128878600,22.42487866210937,-0.1611478775739669,-0.3010226786136627,0.2412014305591583
1757954479138834400,22.43483447265625,-0.1280378550291061,-0.2712999582290649,0.1854204535484314
1757954479148791600,22.44479150390625,-0.0853457897901535,-0.2208002805709839,0.1197575628757476
1757954479158747600,22.45474755859375,-0.0447277911007404,-0.1977865844964981,0.0498280115425586
1757954479168704500,22.46470458984375,-0.0085492795333266,-0.2236173748970031,-0.0185518469661474
1757954479178661600,22.47466162109375,0.0289706643670797,-0.3168474435806274,-0.0806903168559074
1757954479188617500,22.484617431640626,0.070148192346096,-0.4590133726596832,-0.1364055126905441
1757954479198574600,22.49457470703125,0.1194776594638824,-0.6074175238609314,-0.1921808868646621
1757954479208531700,22.50453173828125,0.1724444776773452,-0.7130097150802612,-0.2341861277818679
1757954479218487600,22.514487548828125,0.2149386703968048,-0.7351920008659363,-0.2605005502700805
1757954479228444700,22.524444580078125,0.2334593534469604,-0.6511394381523132,-0.2799568176269531
1757954479238400800,22.53440087890625,0.2193983942270279,-0.4651567637920379,-0.2986671328544616
1757954479248357600,22.544357666015625,0.1837200373411178,-0.2397814393043518,-0.3171188235282898
