time,seconds_elapsed,z,y,x
1758278331809790500,88.17179052734375,0.8642361452329903,9.71360346751213,1.0341158881630748
1758278331819874600,88.18187451171875,0.9458276561181992,9.663545012879371,1.3753959346540272
1758278331829959400,88.19195947265625,1.0315829356193542,9.600325463378429,1.714636218945682
1758278331840043500,88.20204345703125,1.1195508496686817,9.523810378974677,2.0528071204401552
1758278331850128400,88.21212841796876,1.207440803110972,9.43377881039381,2.3908804067790506
1758278331860213500,88.22221362304687,1.2923537865690886,9.32984088153541,2.7302555694967507
1758278331870297300,88.23229736328125,1.3717255755782127,9.211752846771478,3.0712144942745563
1758278331880382500,88.24238256835937,1.4436105159632862,9.079563221418857,3.412904948197305
1758278331890467300,88.25246728515626,1.5058756873488426,8.934203733369708,3.752698044066131
1758278331900551700,88.2625517578125,1.5577758243255315,8.777468280303477,4.086537199966609
1758278331910636500,88.27263647460937,1.6016725414581596,8.611308580809832,4.410260327783226
1758278331920721400,88.28272143554688,1.64206768021062,8.437762278196216,4.719975973035395
1758278331930805500,88.29280541992188,1.681944786438346,8.259799328184128,5.011703541654348
1758278331940890600,88.302890625,1.7192990961901842,8.08060362150669,5.283772177818418
1758278331950975500,88.3129755859375,1.7533938196241854,7.901752782744169,5.536995243737101
1758278331961059300,88.32305932617187,1.7862147237300872,7.723757099506258,5.772644659042358
1758278331971144400,88.33314453125,1.8204000480569895,7.546704250076413,5.991978314840793
1758278331981229600,88.3432294921875,1.8618593089096247,7.37054104296267,6.195078628718853
1758278331991313400,88.3533134765625,1.9154891922883688,7.197689736875891,6.3792275738894935
1758278332001398300,88.36339819335937,1.982059367391467,7.032774484485388,6.540788839676976
1758278332011483400,88.3734833984375,2.058661983948201,6.881271086853742,6.676856183245778
1758278332021567200,88.38356713867188,2.141371539077908,6.748344963920116,6.785629861697554
1758278332031652400,88.39365234375,2.22359871751815,6.637554100427031,6.867960938903689
1758278332041737500,88.40373754882812,2.293410504890978,6.551757977458834,6.927130336230993
1758278332051821600,88.41382153320312,2.340868129375577,6.493600387522578,6.96590868743658
1758278332061906400,88.42390649414062,2.364058596957475,6.464841326028108,6.984800434911251
1758278332071990500,88.43399047851562,2.363119124150276,6.4651932082057,6.984792251604795
1758278332082075400,88.44407543945313,2.336271010843664,6.490994004416465,6.969878760111332
1758278332092160500,88.45416040039062,2.280352870397269,6.537185846748947,6.945183294793963
1758278332102244400,88.46424438476562,2.188128321816772,6.598598054566979,6.916717663288116
1758278332112329500,88.47432958984375,2.052819249269366,6.669324034175276,6.890314809530973
1758278332122414300,88.48441430664063,1.876761548356712,6.744561938250064,6.867242561501264
1758278332132498400,88.49449853515625,1.671395919895172,6.823020557937026,6.842748171713948
1758278332142583300,88.50458325195312,1.4504885850392282,6.908705037224292,6.8070753853082655
1758278332152668400,88.51466845703125,1.226608956374228,7.0081976771116254,6.749145758908987
1758278332162752500,88.52475244140625,1.0127313009593637,7.126220245423912,6.660462097805738
1758278332172837400,88.53483740234375,0.8210405621070415,7.262915365502238,6.538068474802374
1758278332182922200,88.54492211914062,0.6614462855435908,7.413133984020352,6.385790585666895
1758278332193006600,88.55500659179687,0.5402099062839523,7.570030765128135,6.210733878490329
1758278332203091500,88.56509155273437,0.4594976624513044,7.727517913344502,6.020358021628856
1758278332213176600,88.57517651367188,0.4176940086077898,7.881334848615527,5.820692358374595
1758278332223260400,88.58526049804688,0.4119620408270508,8.028303525426983,5.6166725915640585
1758278332233345500,88.59534545898437,0.4389440461790189,8.165254666092991,5.413531945675612
1758278332243430400,88.60543041992187,0.4947866371711715,8.290908167675138,5.214060928210616
1758278332253515000,88.61551489257812,0.5747107993660494,8.406034430024027,5.017835176277161
1758278332263600000,88.62560009765625,0.6721634943909943,8.512680448797346,4.822120296475291
1758278332273684000,88.63568408203125,0.7790199410445988,8.613457283276318,4.622968720223009
1758278332283769000,88.64576904296875,0.8854983481660484,8.710651583093405,4.417104202328622
1758278332293854000,88.65585400390626,0.9833929052069784,8.805333607828617,4.203500614614785
1758278332303938000,88.66593798828124,1.0681157729204744,8.897167257395386,3.983710447220504
1758278332314023000,88.67602294921875,1.1386935031645,8.984562047731876,3.761834705723822
1758278332324108000,88.68610791015625,1.197597965945303,9.065503716406226,3.542989710225165
1758278332334192000,88.69619213867188,1.2477442449919878,9.138205964523554,3.33267259683609
1758278332344277200,88.70627734375,1.291300039732456,9.201597947981954,3.135843618312478
1758278332354362000,88.71636206054687,1.3310234167031942,9.255181654131412,2.956414687401056
1758278332364446200,88.7264462890625,1.369138189433515,9.299258696267009,2.796361195828021
1758278332374531000,88.73653100585938,1.4080835677690804,9.334456850898263,2.656238147127628
1758278332384616200,88.7466162109375,1.4499543320320545,9.361549440485238,2.5356293617144225
1758278332394700000,88.75669995117188,1.495959711881727,9.381356549239158,2.4336444666199384
1758278332404785200,88.76678515625,1.5459223049245774,9.39517055505812,2.347611466155946
1758278332414870000,88.7768701171875,1.5972016796544193,9.404521151727437,2.274709019291401
1758278332424954000,88.7869541015625,1.6458850465416908,9.411637121212484,2.2096447187066075
1758278332435039000,88.7970390625,1.685749877809733,9.419626950922607,2.144587140123546
1758278332445124000,88.8071240234375,1.710059704810381,9.43224970113039,2.068512346833199
1758278332455208000,88.8172080078125,1.7137588515892623,9.45315629555881,1.967554018307477
1758278332465293000,88.82729296875,1.6945860952161251,9.485321950626371,1.8241221373200416
1758278332475377200,88.83737719726562,1.6544174586959182,9.529449261644482,1.6195279316224156
1758278332485462000,88.8474619140625,1.5966684495605528,9.582274842903017,1.342032155843079
1758278332495547100,88.85754711914062,1.521015827205032,9.636566405060886,0.996748280538246
1758278332505631000,88.867630859375,1.4267849072381853,9.68320657568276,0.6084240126691758
1758278332515716000,88.87771606445312,1.3157653495557606,9.715606624028084,0.214778275782708
1758278332525801200,88.88780126953125,1.1975041501820087,9.732111768627169,-0.149571918112412
1758278332535885000,88.89788500976563,1.0825137891724703,9.735433022004363,-0.468939846394211
1758278332545970000,88.90796997070312,0.979742054549232,9.728682963222266,-0.7504966610673814
1758278332556055000,88.91805493164063,0.8998509909063577,9.712140993744134,-1.017331195970252
1758278332566139000,88.92813891601563,0.852899343182519,9.683658411103488,-1.2921756535232067
1758278332576224000,88.93822412109375,0.8498242465861141,9.641340195333957,-1.5788491536229847
1758278332586308900,88.94830883789062,0.9014468087304384,9.586493921902775,-1.8592786447666585
1758278332596393200,88.95839331054688,1.0114943795755504,9.5234859693259,-2.1096169490292667
1758278332606478000,88.96847802734375,1.173820419190451,9.457319844979049,-2.3133606753773988
1758278332616562200,88.97856225585937,1.3683207355707885,9.392443175920844,-2.465780164940655
1758278332626647000,88.98864697265626,1.568787924466282,9.331175345009564,-2.5765149143323303
1758278332636732200,88.99873217773437,1.7532929895982146,9.27381621197462,-2.66320973970592
1758278332646816000,89.00881591796875,1.9055913369998332,9.221122732663154,-2.740437648554146
1758278332656901000,89.01890112304687,2.0151359998241065,9.175517750307916,-2.814158133803308
1758278332666986000,89.02898608398438,2.0814616986468435,9.139830935376882,-2.881209808813036
1758278332677070000,89.03907006835938,2.113978505239636,9.115264064875245,-2.9348651188939807
1758278332687155000,89.04915502929687,2.1284886766292157,9.100583213093875,-2.9697280502215024
1758278332697240000,89.05923999023437,2.1362793305054306,9.095096890637278,-2.9809257360622285
1758278332707324000,89.06932397460938,2.1392697444930677,9.10068725799024,-2.961656095185876
1758278332717409000,89.07940893554688,2.134808088909089,9.118131144744158,-2.910786031909286
1758278332727494000,89.08949389648437,2.118535730152577,9.145655696007609,-2.8353473445653914
1758278332737578200,89.099578125,2.086575534529239,9.180598414573073,-2.744666372165084
1758278332747663000,89.1096630859375,2.035722568517923,9.22096432723105,-2.64576263808161
1758278332757747200,89.11974731445312,1.965387926314771,9.264709360933304,-2.5441744872197507
1758278332767832000,89.12983203125,1.87741314413324,9.309968306329846,-2.4433999908283357
1758278332777917200,89.13991723632813,1.7743426457591354,9.35580300578773,-2.34329652556628
1758278332788001000,89.1500009765625,1.6571768404066562,9.40214740833342,-2.2413801656633616
1758278332798086100,89.16008618164062,1.5293253903888164,9.448869996541738,-2.133168066617101
1758278332808171000,89.1701708984375,1.3970314278788865,9.495462820890545,-2.013671626359969
1758278332818254800,89.1802548828125,1.2653097122989594,9.541359479668737,-1.87931517836228
1758278332828340000,89.19034008789062,1.1397739188123497,9.585997662818432,-1.726257683156431
1758278332838425000,89.20042504882812,1.026000970768556,9.628492404198646,-1.5523663664974272
1758278332848509200,89.21050927734375,0.9300802710838616,9.667596334096787,-1.3575418596640227
1758278332858594300,89.22059423828125,0.8572239283833653,9.701952777206897,-1.143545911631733
1758278332868679200,89.23067919921876,0.8118119843821973,9.730158296471831,-0.9139923289835452
1758278332878763000,89.24076293945312,0.7958283794391899,9.751077165859938,-0.6734707775972784
1758278332888848100,89.25084814453125,0.8084410466443747,9.764046537548303,-0.4245150502668693
1758278332898932000,89.26093188476563,0.8484969435051083,9.768421099370718,-0.168456559992861
1758278332909017000,89.27101708984375,0.9151997320119292,9.76339947181642,0.0938985827399417
1758278332919102000,89.28110205078124,1.005323874247074,9.748333420109748,0.3601682868342846
1758278332929186000,89.29118603515624,1.1130969973541796,9.72290964051783,0.62962593678236
1758278332939271000,89.30127099609375,1.231077333959937,9.687190676882862,0.9017670536607504
1758278332949356000,89.31135595703125,1.3530796195581554,9.6414284581393,1.1757664386916904
1758278332959440000,89.32143994140625,1.4738604005374014,9.586253098884224,1.4497799983784556
1758278332969525000,89.33152490234374,1.5905946826048194,9.522346151641012,1.7220114238888025
1758278332979609900,89.34160986328125,1.7012113585747777,9.450497890004517,1.9910707952342923
1758278332989694200,89.35169409179687,1.8049664782121777,9.371285237079858,2.2564349653236566
1758278332999779000,89.36177905273438,1.9012401560530063,9.28509923801124,2.518452016942203
1758278333009864200,89.3718642578125,1.988345169662684,9.192477652937171,2.7776269770026207
1758278333019948000,89.38194799804687,2.0651490078799424,9.093694038102033,3.0348443732544776
1758278333030033200,89.392033203125,2.130957843221724,8.98876826725006,3.2911148440450426
1758278333040117000,89.40211694335937,2.1853711320631204,8.877593957397341,3.547231877839565
1758278333050202000,89.4122021484375,2.228252096281945,8.760241835692524,3.803083830957114
1758278333060287000,89.42228686523437,2.259660210980474,8.63687790635228,4.058158662222326
1758278333070371000,89.43237109375,2.280791407945007,8.50747002067268,4.311766928066313
1758278333080456000,89.4424560546875,2.2950686473615467,8.37158212532401,4.562856489087641
1758278333090541000,89.452541015625,2.3087892758086324,8.229370287650823,4.808049685546756
1758278333100625200,89.46262524414063,2.327613511005044,8.084080357706545,5.039866390821337
1758278333110710300,89.47271020507813,2.355763354559988,7.941668029025196,5.248874467438459
1758278333120795100,89.48279516601562,2.395408843988925,7.808880437779426,5.427133770048618
1758278333130879200,89.49287915039062,2.4507117751464245,7.688993244639039,5.571695385718345
1758278333140964000,89.50296411132813,2.5261937171101567,7.582125107547641,5.683317439338564
1758278333151048000,89.5130478515625,2.620601308818161,7.489700506350397,5.762572177839279
1758278333161133000,89.52313305664063,2.733768838314712,7.413688695293665,5.808106433045864
1758278333171218200,89.53321826171874,2.8624662376374004,7.357844058474898,5.817113330844045
1758278333181302000,89.54330200195312,2.9989865856707096,7.327527246144413,5.786520624181628
1758278333191387100,89.55338720703125,3.134010265405476,7.327914784157276,5.714021205160021
1758278333201472000,89.56347192382813,3.2502892049208283,7.361456403753161,5.604905581402778
1758278333211555800,89.57355590820312,3.334679552744329,7.423036953875422,5.472552289921045
1758278333221641000,89.58364086914062,3.387547219578922,7.503864056259394,5.327938067281246
1758278333231726000,89.59372607421875,3.4020763879299163,7.59976773174405,5.180712785360217
1758278333241810200,89.60381005859375,3.379267759272456,7.706016275632381,5.03669126791656
1758278333251895300,89.61389526367188,3.322935046675801,7.818499329996109,4.898934948347509
1758278333261980200,89.62398022460937,3.239512667101621,7.933003661054372,4.769003915576636
1758278333272064300,89.63406420898437,3.1432264220401644,8.047289380925893,4.6402197147533295
1758278333282149000,89.64414916992187,3.0477561695367097,8.162877415567635,4.499890329825877
1758278333292233200,89.65423315429688,2.9606942644163965,8.280766712889076,4.339767864669859
1758278333302318000,89.66431811523438,2.8857360540658235,8.398281916201114,4.160741377079487
1758278333312403200,89.6744033203125,2.8238243722930547,8.511771517258882,3.968142291210592
1758278333322487000,89.68448706054687,2.7729011175245044,8.616892518422008,3.772345578344166
1758278333332572200,89.694572265625,2.7306869466513395,8.710729909026622,3.582865793539584
1758278333342657000,89.70465698242188,2.6955706250846383,8.792675201785563,3.404870402562618
1758278333352741000,89.7147412109375,2.666369372780621,8.864218927517532,3.238281371740997
1758278333362826000,89.72482592773437,2.641547942996025,8.927777499714493,3.080163524405658
1758278333372911000,89.7349111328125,2.617327401714027,8.986316197922825,2.9267905335098505
1758278333382995200,89.7449951171875,2.5910019971072678,9.042806731429696,2.7721359783709048
