time,seconds_elapsed,z,y,x
1757768763530364200,40.8653642578125,2.1646575759887696,11.38323179321289,-0.3107973030090332
1757768763540320800,40.87532080078125,2.008585555267334,11.608436386871338,-0.0662894584655761
1757768763550278000,40.88527783203125,2.114678616333008,11.569380972290038,0.1286883392333984
1757768763560234000,40.89523388671875,2.3484125534057614,11.557110688781735,0.2364274139404296
1757768763570190800,40.90519091796875,2.684648249053955,11.622352684020996,0.2537853759765625
1757768763580148000,40.91514794921875,3.0072669227600097,11.654375131225583,0.2727893516540527
1757768763590105000,40.92510498046875,3.13475816116333,11.564143656158446,0.2174234382629394
1757768763600061000,40.93506103515625,3.059939359283447,11.235539478302002,0.1292868896484375
1757768763610018000,40.94501806640625,2.8663083000183103,10.64896007156372,0.0924760391235351
1757768763619975000,40.95497485351562,2.691830854034424,9.92785645904541,0.0902314750671386
1757768763629932000,40.96493212890625,2.414702011871338,8.98364317932129,-0.005087678527832
1757768763639888100,40.97488818359375,2.2004209632873533,8.242937040710448,-0.0365115753173828
1757768763649845000,40.98484497070312,2.000355487060547,7.559991017150878,-0.0896329246520996
1757768763659801900,40.9948017578125,1.8094179046630856,7.003339131164551,-0.1143231292724609
1757768763669759000,41.00475903320312,1.6232687255859377,6.658424454498291,-0.0929249519348144
1757768763679714800,41.01471484375,1.5179238525390624,6.405686541748047,-0.0814028564453124
1757768763689672000,41.024671875,1.403899998474121,6.208763455200195,-0.1098340011596679
1757768763699629000,41.03462915039062,1.3305775726318358,6.147561675262451,-0.1500865165710449
1757768763709586000,41.0445859375,1.3913304397583006,6.232855109405517,-0.1693897674560547
1757768763719542000,41.0545419921875,1.4124293418884275,6.467636509704589,-0.2440589317321777
1757768763729499000,41.06449877929688,1.405695649719238,6.770203744506835,-0.3712508949279784
1757768763739456000,41.0744560546875,1.440261936187744,7.08010322189331,-0.6350619903564453
1757768763749413000,41.0844130859375,1.4136264427185057,7.249941902160644,-0.9708487731933592
1757768763759369000,41.094368896484376,1.367538060760498,7.298574123382568,-1.269675067901611
1757768763769326000,41.104326171875,1.2452841384887694,7.276128482818603,-1.5212158798217772
1757768763779283000,41.114282958984376,1.2041337974548338,7.307702017211914,-1.6953940505981444
1757768763789239800,41.12423974609375,1.1908160507202148,7.301566875457763,-1.8127099319458009
1757768763799196000,41.13419580078125,1.215655892944336,7.341370478057861,-1.892317137145996
1757768763809152800,41.14415283203125,1.176600478363037,7.451354116821289,-1.9551649307250976
1757768763819110000,41.15410986328125,1.2132616912841796,7.645733364105224,-1.9654899253845213
1757768763829067000,41.16406689453125,1.2642881141662596,7.970446964263916,-1.9699790534973145
1757768763839022800,41.17402294921875,1.3265373573303223,8.417115211486816,-1.929427262878418
1757768763848980000,41.18397998046875,1.4155717315673828,9.095721744537354,-1.7836802368164062
1757768763858937000,41.19393701171875,1.5280992095947266,9.905261180877686,-1.5997756217956542
1757768763868894000,41.20389404296875,1.5898995399475098,10.578480760192871,-1.4405612113952635
1757768763878850000,41.21385009765625,1.7292121490478514,10.86488713378906,-1.3207014907836914
1757768763888807200,41.22380712890625,1.996315271759033,10.820145490264892,-1.2044330726623536
1757768763898763800,41.233763671875,2.3132477165222167,10.75699842147827,-1.1578957778930663
1757768763908721000,41.24372094726562,2.530072604370117,10.896610305786131,-1.1776479415893557
1757768763918676700,41.2536767578125,2.6598084068298338,11.203367393493652,-1.2310685661315917
1757768763928633300,41.26363330078125,2.752284445953369,11.729942121124267,-1.3275848205566405
1757768763938590200,41.27359008789063,2.7151743202209477,12.523320696258544,-1.4986206016540526
1757768763948546300,41.28354638671875,2.495655955505371,13.301885148620604,-1.706317595672607
1757768763958503400,41.29350341796875,2.277185054016113,13.620613244628906,-1.9223942955017088
1757768763968460300,41.303460205078125,2.255637239074707,13.678822272491454,-1.9647417373657223
1757768763978417400,41.31341748046875,2.4129063606262204,13.763816431427,-1.9514239906311035
1757768763988373200,41.32337329101563,2.6623522460937497,13.691391831207277,-1.8815432296752927
1757768763998330400,41.33333032226562,2.832340563964844,12.894721228790283,-1.7857751632690428
1757768764008287500,41.34328759765625,3.101987525939941,11.318737985992431,-1.6138415565490722
1757768764018244400,41.35324438476562,3.4760815353393557,9.596858079528808,-1.343296768951416
1757768764028200400,41.36320043945312,3.8983588531494138,8.397811960601807,-0.9826701438903808
1757768764038157600,41.37315747070313,4.183268850708007,7.87856947555542,-0.5927145484924317
1757768764048114200,41.3831142578125,4.068496808624268,8.021473387145996,-0.1818096885681152
1757768764058071300,41.3930712890625,3.5315970863342283,8.826074782562255,0.1282394264221191
1757768764068027100,41.403027099609375,2.670432676696777,9.930250660705566,0.1828571517944335
1757768764077984300,41.412984375,1.8167501472473144,11.027543209075928,0.0493804092407226
1757768764087941400,41.42294140625,1.2575544219970702,11.719617126464843,-0.17238251953125
1757768764097898500,41.4328984375,1.25770405960083,11.915642387390136,-0.3476081535339355
1757768764107854300,41.44285424804688,1.6144401069641112,11.780818906402589,-0.3667617668151855
1757768764117811500,41.4528115234375,2.064550019073486,11.654524768829344,-0.1420060859680175
1757768764127768300,41.46276831054688,2.41380418624878,11.462988636016846,0.2407669044494629
1757768764137725400,41.47272534179688,2.588730545043945,11.12106671142578,0.6178536659240722
1757768764147681500,41.482681640625,2.689287014770508,10.602273139190672,0.8397662322998046
1757768764157638400,41.49263842773438,2.6843489738464354,10.09979006576538,0.9593266777038574
1757768764167595300,41.50259521484375,2.4666262603759765,9.669731592559812,0.9536404487609864
1757768764177551400,41.51255126953125,2.190993794250488,9.277830708312989,0.8297405128479003
1757768764187508200,41.52250830078125,1.759588582611084,8.902389960479736,0.6132149002075195
1757768764197465300,41.53246533203125,1.4260463638305665,8.591143744659423,0.3503016304016113
1757768764207422200,41.54242211914063,1.218499007415771,8.211662781524657,0.0511760604858398
1757768764217378300,41.55237841796875,1.10447515335083,7.840711161804199,-0.225354231262207
1757768764227335400,41.56233544921875,1.1109095703125,7.657405097198485,-0.4489128112792968
1757768764237292300,41.57229223632813,1.0868179161071776,7.528118207550048,-0.6353612655639648
1757768764247249400,41.58224951171875,1.0910077690124511,7.40601392288208,-0.824203921508789
1757768764257205500,41.59220556640625,1.132008472442627,7.398831317901611,-0.9347861106872558
1757768764267162400,41.60216235351562,1.1206360145568848,7.484872940063476,-1.106420442199707
1757768764277119500,41.61211938476563,1.1360486877441405,7.447463539123535,-1.3983634071350095
1757768764287076400,41.62207641601562,1.1450269439697265,7.471255918121337,-1.666962905883789
1757768764297032400,41.63203247070312,1.151162085723877,7.546373995208739,-1.8704700469970703
1757768764306989300,41.6419892578125,0.9792284790039062,7.604433385467529,-2.103006883239746
1757768764316946200,41.6519462890625,1.0045172340393065,7.656207996368407,-2.301276708221436
1757768764326903300,41.6619033203125,1.099387474822998,7.733121724700927,-2.4384943908691405
1757768764336859400,41.671859375,1.2268787132263184,7.922413293457031,-2.5188497840881348
1757768764346816300,41.68181616210938,1.3902829765319824,8.083273717498779,-2.564040340423584
1757768764356773400,41.6917734375,1.5614683952331545,8.191461705017089,-2.556558460235596
1757768764366729200,41.70172924804688,1.702726293182373,8.371924655151366,-2.551770056915283
1757768764376686300,41.71168627929688,1.8330606460571288,8.537723120117187,-2.593369310760498
1757768764386643500,41.7216435546875,1.975366007232666,8.66431653289795,-2.7064953392028808
1757768764396600600,41.7316005859375,2.14490541229248,8.698882819366455,-2.849698526000976
1757768764406556400,41.74155639648438,2.273444113922119,8.642319805145263,-2.9575872383117674
1757768764416513500,41.75151342773437,2.489221538543701,8.557774559020995,-3.008912936401367
1757768764426470400,41.76147045898438,2.7536311843872068,8.501810095214843,-2.927809355163574
1757768764436427300,41.77142724609375,3.0732571060180662,8.647407483673096,-2.7103859169006346
1757768764446383400,41.78138330078125,3.186832047271728,9.057414517974854,-2.580500476837158
1757768764456340200,41.79134033203125,3.293224383544921,9.75547393951416,-2.4423849685668944
1757768764466297300,41.80129736328125,3.319261326599121,10.493785876464845,-2.2061071922302244
1757768764476254500,41.81125439453125,3.440467785644531,11.0064443069458,-2.01127903213501
1757768764486210300,41.82121020507813,3.751265088653564,11.270554677581789,-1.927332336425781
1757768764496167400,41.83116748046875,4.017320748138427,11.605892547607422,-1.860893240356445
1757768764506124300,41.84112426757813,3.961655559539795,11.947066284179687,-1.6915034729003906
1757768764516080400,41.85108032226562,3.624522038269043,11.885415591430665,-1.4317325927734377
1757768764526037500,41.86103759765625,3.3827076705932617,11.626692174530028,-1.1846809089660644
1757768764535994400,41.87099438476562,3.357867828369141,11.525237879180908,-0.9599252281188964
1757768764545951500,41.88095141601563,3.333476898956299,11.489474491882325,-0.7945756759643554
1757768764555907600,41.89090747070313,3.310133432769775,11.292102492523192,-0.637755467224121
1757768764565864400,41.90086450195312,3.3364696510314937,10.893318278503417,-0.4640262092590331
1757768764575821300,41.9108212890625,3.4452561889648434,10.422408739471434,-0.3742436470031738
1757768764585778400,41.9207783203125,3.598485095214844,10.020332498168944,-0.4381389038085937
1757768764595734300,41.930734375,3.708618371582031,9.759214879608152,-0.5960065757751465
1757768764605691400,41.94069140625,3.764133922576904,9.78031378173828,-0.7523778717041015
1757768764615648300,41.95064819335938,3.5693057624816893,10.127323384857178,-0.7845499565124511
1757768764625604400,41.96060424804688,3.2083798622131345,10.530297451782229,-0.7294833183288574
1757768764635561500,41.9705615234375,2.804657607269287,10.79485673522949,-0.5746083984375
1757768764645518300,41.98051831054688,2.506729138183593,10.89137298965454,-0.3360860580444336
1757768764655475500,41.99047534179687,2.442235330963135,10.92953057861328,-0.0423474418640136
1757768764665431300,42.00043139648437,2.4984990699768064,11.124508376312257,0.2747346405029297
1757768764675388400,42.01038842773438,2.6491841369628903,11.353603547668456,0.481982721710205
1757768764685345500,42.02034545898437,2.8739398178100584,11.538854901123049,0.5163993705749511
1757768764695302400,42.03030249023438,2.934543047332764,11.65153201675415,0.469263525390625
1757768764705258500,42.04025854492188,2.803909419250488,11.486631377410887,0.2730886268615722
1757768764715215400,42.05021533203125,2.555810272216797,11.265018086242677,0.0615010551452636
1757768764725172200,42.060172119140624,2.245312244415283,10.89137298965454,-0.1500865165710449
1757768764735129300,42.07012939453125,1.9852420890808105,10.570101054382324,-0.2635118202209472
1757768764745085400,42.08008544921875,1.7495628631591795,10.207229865264893,-0.3048117988586425
1757768764755042300,42.09004223632813,1.5885528015136718,9.819668471527098,-0.261117618560791
1757768764764999400,42.09999951171875,1.3220482292175293,9.265859700012207,-0.263062907409668
1757768764774955300,42.10995532226563,1.1905167755126953,8.768165029907227,-0.2790741310119629
1757768764784912400,42.11991235351562,1.0217255584716796,8.380005085754394,-0.2193687271118164
1757768764794869500,42.12986938476563,0.8586205703735351,8.002918324279785,-0.196623811340332
1757768764804826400,42.13982641601562,0.7522282341003418,7.670722843933105,-0.1509843421936035
1757768764814782500,42.14978247070312,0.7073369529724121,7.463774037933349,-0.0430956298828125
1757768764824739600,42.159739501953126,0.6771101570129394,7.357980252075195,0.0839466957092285
1757768764834696200,42.1696962890625,0.6097732353210449,7.33523533630371,0.1577180343627929
1757768764844653300,42.1796533203125,0.5648819541931152,7.3383777259826655,0.0782604667663574
1757768764854609200,42.189609130859374,0.6263830093383789,7.333439685058593,-0.1400607971191406
1757768764864566300,42.19956616210938,0.6328174263000488,7.37414111328125,-0.4797381576538085
1757768764874523400,42.2095234375,0.6117185241699218,7.393893276977539,-0.8385691314697266
1757768764884479200,42.21947924804687,0.7019499992370605,7.3932947265625,-1.1667243965148926
1757768764894436400,42.22943627929688,0.7689876457214355,7.386261759185791,-1.3762170417785644
1757768764904393500,42.2393935546875,0.7873930709838867,7.38012661743164,-1.5141829124450683
1757768764914350300,42.24935034179688,0.6953659446716308,7.314734984588623,-1.5982792457580566
1757768764924307200,42.25930712890625,0.8559270935058593,7.371896549224853,-1.6014216354370117
1757768764934264000,42.26926416015625,0.8792705596923828,7.438934195709228,-1.595436131286621
1757768764944221000,42.27922094726563,0.9874585472106931,7.666682628631591,-1.6051625755310055
1757768764954178000,42.289177978515625,1.1379939765930176,8.189815691375731,-1.5759832427978515
1757768764964134100,42.29913403320312,1.3210007659912109,8.921842848968506,-1.6105495292663574
1757768764974091000,42.30909106445313,1.4457985275268554,9.810390940093994,-1.7669208251953124
1757768764984048000,42.31904809570312,1.5930419296264648,10.459668502807617,-2.091634425354004
1757768764994004000,42.32900390625,1.7753005310058592,10.657489414978029,-2.4934113914489746
1757768765003961000,42.33896118164063,2.0810101554870606,10.493935514068603,-2.7144261322021483
1757768765013918200,42.348918212890624,2.3288100273132324,10.345195735931396,-2.731484819030761
1757768765023875300,42.35887524414063,2.6325743629455567,10.288931996917723,-2.597409526062012
1757768765033831200,42.3688310546875,2.8808231475830075,10.533140566253662,-2.388814706420898
1757768765043788300,42.37878833007812,3.014898440551758,11.14635546646118,-2.137573169708252
1757768765053745200,42.3887451171875,2.9085061042785645,11.980585107421874,-2.1040543464660644
1757768765063702000,42.39870190429688,2.6122236488342283,12.580931173706054,-2.392854921722412
1757768765073658000,42.408658203125,2.327014376068115,12.67191083679199,-2.787748558044433
1757768765083615000,42.41861499023437,2.2463597076416013,12.61430035934448,-3.023128508758545
1757768765093572000,42.42857202148438,2.3707085563659667,12.926743675994873,-3.1371523628234863
1757768765103528000,42.43852783203125,2.420238603210449,13.335403971862792,-3.2213983337402343
1757768765113485000,42.448485107421874,2.3081600379943845,13.057826216888428,-3.28185192565918
1757768765123442200,42.45844213867188,2.2176292877197263,11.73532907485962,-3.21137261428833
1757768765133399000,42.46839892578125,2.4218846168518064,10.09320601119995,-2.908057191467285
1757768765143355100,42.47835522460937,2.8356325912475584,8.86872149963379,-2.461388944244385
1757768765153312300,42.48831225585938,3.257311358642578,8.14058491973877,-1.9430442848205565
1757768765163269000,42.49826904296875,3.5200749908447264,7.91029264755249,-1.3881880500793455
1757768765173226200,42.50822631835938,3.502567391204834,8.251017471313476,-0.9736918876647948
1757768765183182000,42.51818212890625,3.227982388305664,9.075819943237304,-0.7983166160583496
1757768765193139200,42.52813916015625,2.7157728706359863,10.064026678466796,-0.8807669357299804
1757768765203096000,42.53809594726562,2.136226431274414,10.843189681243896,-1.1960533668518063
1757768765213052200,42.54805224609375,1.741632070159912,11.206958695983886,-1.5508441253662109
1757768765223009000,42.55800903320313,1.5900491775512695,11.254244178771971,-1.7571943809509276
