time,seconds_elapsed,z,y,x
1757614595782338300,30.82133837890625,1.5556325286865234,5.852775595855713,2.731484819030761
1757614595792293600,30.83129370117188,2.1025579704284665,5.306149429321289,3.925293621826172
1757614595802249500,30.84124951171875,2.7150246826171878,4.450671248626708,5.176114351654053
1757614595812204300,30.851204345703124,3.072359280395508,3.303848653411865,6.331915203094482
1757614595822159600,30.86115966796875,3.1108161445617672,2.116174992370605,7.225251697540282
1757614595832114400,30.871114501953127,2.787598920440673,1.0488099647521971,7.826645227050781
1757614595842069500,30.88106958007813,2.1434090362548828,0.3458125022888183,8.112453050231933
1757614595852025600,30.891025634765622,1.3150152618408202,-0.0043394905090332,8.302343169403075
1757614595861980400,30.90098046875,0.5618892021179199,-0.2085948196411132,8.60595786743164
1757614595871935500,30.910935546875,0.0618003303527832,-0.5092167655944824,9.0144685256958
1757614595881890600,30.920890625,-0.2412158172607421,-1.1391910774230956,9.47550198287964
1757614595891846400,30.93084643554688,-0.5155015449523925,-2.0433014793396,9.4864255279541
1757614595901801500,30.940801513671875,-0.8367734802246093,-3.08343246307373,8.965387391662597
1757614595911756500,30.950756591796875,-1.1420341918945311,-3.749319799804687,8.397512685394286
1757614595921711400,30.96071142578125,-1.2394482719421387,-3.799298759460449,7.794922055053711
1757614595931667200,30.97066723632813,-1.2211924842834472,-3.088220866394043,7.087884377288818
1757614595941622500,30.98062255859375,-1.397465581512451,-1.660528488922119,6.380846699523925
1757614595951577300,30.990577392578125,-2.1411644721984864,0.414346524810791,5.500678314208984
1757614595961532400,31.000532470703124,-3.9106291366577146,3.210774063873291,4.158728283691406
1757614595971488500,31.010488525390624,-6.359448522186279,7.583783396148681,2.167500690460205
1757614595981443300,31.020443359375,-8.235006247711182,16.876278589630125,-1.1833341705322264
1757614595991398400,31.0303984375,-6.586149491882324,32.4201839553833,-4.707449376678467
1757614596001353500,31.040353515625,-1.9696797782897948,44.46346721878052,-4.064606230926514
1757614596011309300,31.050309326171877,-2.934543047332764,41.278430822753904,-0.3208230224609374
1757614596021264400,31.060264404296877,-5.844844802856445,29.84596825790405,-0.5187935722351074
1757614596031219500,31.07021948242188,-5.079747734832764,24.340651177978515,-0.55545478515625
1757614596041174500,31.08017456054688,-5.013308638763427,22.91939321746826,-1.1667243965148926
1757614596051130600,31.090130615234376,-6.063914254760742,23.056910175323484,-2.994996639251709
1757614596061085400,31.10008544921875,-6.931064168548583,23.85073766326904,-3.438073583984375
1757614596071040500,31.11004052734375,-6.988525008392333,23.55221064376831,-2.2553379638671878
1757614596080995300,31.11999536132813,-5.941211419677734,22.098182048034666,-1.211765315246582
1757614596090951400,31.129951416015626,-4.932055419921875,20.25180365524292,-1.8100164550781248
1757614596100906500,31.139906494140625,-4.533271205902099,18.41530134429932,-2.945167317199707
1757614596110861600,31.149861572265625,-4.060715653228759,16.8031058013916,-3.540874617767334
1757614596120816400,31.15981640625,-3.425354387664795,15.339799674224851,-3.7850831871032713
1757614596130772500,31.1697724609375,-2.759167775726318,13.877840285491942,-3.7280712600708
1757614596140727800,31.179727783203123,-2.3039701850891112,12.341959920501708,-3.3521815994262694
1757614596150682600,31.1896826171875,-2.091185512542725,10.662726731109618,-2.8526912780761715
1757614596160637700,31.1996376953125,-2.1727380065917967,8.850166436767578,-2.5477298416137693
1757614596170593800,31.20959375,-2.321328147125244,7.007828259277344,-2.4115596221923825
1757614596180548600,31.219548583984373,-2.0415058280944822,5.314080222320556,-2.2168810997009274
1757614596190503700,31.229503662109376,-0.9136872085571288,3.716249889373779,-1.8576012130737305
1757614596200458800,31.239458740234376,0.8147767524719238,1.9490297889709471,-1.83859723739624
1757614596210414600,31.24941455078125,1.6347908210754394,-0.0799064804077148,-2.6343700141906736
1757614596220369700,31.25936962890625,1.148468608856201,-2.4328081619262694,-4.00310517578125
1757614596230324700,31.26932470703125,0.0,-4.825064533233642,-5.247641126251221
1757614596240279600,31.279279541015622,-0.9080009796142576,-6.859986306762695,-5.964554885864257
1757614596250236000,31.28923583984375,-0.9190741622924804,-8.05589003601074,-6.209661280822753
1757614596260190700,31.299190673828125,-0.2286462585449218,-7.8918872222900385,-6.180481948089599
1757614596270145500,31.3091455078125,0.1879448303222656,-6.327575712585449,-6.320243470001221
1757614596280100600,31.3191005859375,-0.1378162330627441,-3.974674031066894,-6.86297905883789
1757614596290055700,31.3290556640625,-0.809539436340332,-1.4294880287170408,-7.647678652954101
1757614596300011500,31.33901147460937,-1.3353659759521483,1.100584575653076,-8.329577213287353
1757614596309966600,31.34896655273437,-1.2792518745422363,3.538480416107177,-8.679429930877685
1757614596319921700,31.35892163085937,-0.6980594215393066,5.553799663543701,-8.604910404205322
1757614596329876700,31.368876708984374,-0.0706289489746093,6.635080988311767,-8.239495375823974
1757614596339832800,31.378832763671877,0.370951619720459,6.575375584411621,-7.835773120880127
1757614596349787600,31.38878759765625,0.1990180130004882,5.6681227928161615,-7.47604432144165
1757614596359742700,31.39874267578125,-1.2521674682617188,4.760121813201904,-7.37414111328125
1757614596369697500,31.408697509765624,-3.1254806297302244,5.178059640502929,-8.115445802307129
1757614596379653600,31.418653564453123,-4.084508032226562,9.045144234466552,-10.32275009536743
1757614596389608700,31.428608642578126,-4.121618157958984,17.175703434753416,-12.719196319580078
1757614596399563800,31.43856372070313,-5.272929881286621,26.975919017791743,-13.989619575500488
1757614596409518600,31.4485185546875,-6.82437255706787,33.19336145401001,-13.149703705596924
1757614596419474700,31.458474609375,-7.046135485839844,31.55108875274658,-9.900472777557372
1757614596429429800,31.4684296875,-9.07836378250122,25.067590657043457,-6.375160470581054
1757614596439384600,31.478384521484376,-11.071536664581298,19.37642367324829,-4.40503177947998
1757614596449339600,31.488339599609372,-10.377966371154784,15.95481022567749,-3.9296331123352046
1757614596459295700,31.498295654296875,-8.959252249908447,14.886547372436524,-3.774608554840088
1757614596469250600,31.50825048828125,-7.844452101898192,15.390975734710691,-2.689436652374267
1757614596479205600,31.51820556640625,-7.040748532104492,16.557101580810546,-0.7468412803649902
1757614596489160700,31.52816064453125,-6.697030956268311,17.6849202003479,1.2713210815429687
1757614596499116500,31.538116455078125,-6.713940005493163,17.942895429229736,2.775328636932373
1757614596509071600,31.548071533203125,-6.759280199432372,16.86026736602783,3.759644794464111
1757614596519026700,31.558026611328124,-6.371120255279541,14.474295774078367,3.603572773742676
1757614596528981800,31.567981689453124,-5.676502498626709,11.640608471679688,2.461388944244385
1757614596538937600,31.5779375,-4.736479071807861,9.289502441406247,1.644517265319824
1757614596548892700,31.587892578125,-3.5838206100463865,7.55924282913208,1.3353659759521483
1757614596558847700,31.59784765625,-2.316839019012451,6.413467697143554,1.445349614715576
1757614596568802600,31.607802490234373,-1.1620856307983398,5.690269158172607,1.8173486976623532
1757614596578758000,31.6177578125,-0.2186205390930175,5.238363594818115,2.2315455848693846
1757614596588713700,31.62771362304688,0.4997895965576172,4.832696051025391,2.665045722961425
1757614596598668500,31.63766845703125,1.1752537399291991,4.302230745697021,3.086724490356445
1757614596608623600,31.64762353515625,1.7667711875915526,3.531297811126709,3.5486557731628414
1757614596618578700,31.65757861328125,2.264615495300293,2.522740361785889,3.932326589202881
1757614596628534800,31.66753466796875,2.6027964797973637,1.479766263580322,4.247014469909668
1757614596638489600,31.67748950195313,2.798223190307617,0.5385457359313964,4.499004194641113
1757614596648444700,31.687444580078125,2.9288568183898924,-0.2275987953186035,4.880729721832275
1757614596658399500,31.6973994140625,3.0623335609436038,-0.7845499565124511,5.40116930770874
1757614596668355600,31.70735546875,3.202992908477783,-1.082777700805664,6.113743576812744
1757614596678310700,31.717310546875,3.2095769630432125,-1.20024321975708,7.02309129486084
1757614596688265500,31.72726538085937,2.974197012329101,-1.2592004356384277,8.042422651672362
1757614596698220800,31.737220703125,2.470067925262451,-1.452382582092285,8.987982669830322
1757614596708176600,31.7471767578125,1.5978303329467771,-1.8733131614685057,9.586084172058104
1757614596718131700,31.757131591796878,0.4969464820861816,-2.3172879318237305,9.722254391479492
1757614596728086800,31.767086669921877,-0.7564180870056152,-2.465429159545898,9.48058966140747
1757614596738041600,31.77704150390625,-1.7051204948425291,-2.1157260795593262,8.953266745758055
1757614596747997700,31.786997802734376,-2.2891560623168945,-1.0925041450500488,8.206126190185547
1757614596757952800,31.796952880859376,-2.8733412673950194,0.5861304939270019,7.490409531402587
1757614596767907600,31.806907470703123,-4.152742779541016,2.9863176582336424,6.615927375030517
1757614596777863000,31.81686279296875,-6.292859788513184,6.659621555328369,5.183147319030762
1757614596787817700,31.82681762695313,-7.99304224243164,12.930484616088869,3.011456775665283
1757614596797773600,31.836773681640626,-7.137115148925781,23.12918513793945,0.6073790336608886
1757614596807728600,31.846728759765625,-3.673902447509765,34.227955846405024,0.5777507881164551
1757614596817683700,31.85668359375,-2.939331450653076,43.013478838348384,5.529708009338378
1757614596827638500,31.866638427734376,-5.009567698669433,41.6522255569458,5.725583632659911
1757614596837594600,31.8765947265625,-5.532102210998535,32.4815353729248,0.9267056800842284
1757614596847549700,31.8865498046875,-4.480748406982421,28.00348044281006,-1.4354735328674315
1757614596857504500,31.89650439453125,-3.5416228057861328,26.272472642517087,-3.584269522857666
1757614596867459800,31.9064599609375,-3.318363500976562,25.011326918029784,-5.186588983917236
1757614596877415700,31.91641577148437,-4.007893579101562,23.7106768661499,-5.556343502807617
1757614596887370500,31.92637060546875,-4.439149153137207,21.594950786590577,-5.29926609954834
1757614596897325800,31.936325927734377,-4.198382248687744,19.66926446380615,-4.946719905090331
1757614596907280600,31.94628076171875,-4.004152639007568,18.397793744659424,-4.49451506652832
1757614596917236500,31.956236572265624,-3.9254432594299313,17.432331925201414,-3.712957862091064
1757614596927191800,31.96619189453125,-3.6810850524902334,16.47195778427124,-2.677166368865967
1757614596937146600,31.976146728515623,-3.506158693695068,15.35416488418579,-1.6434698020935057
1757614596947101700,31.986101806640622,-3.4980782630920406,14.047678965759276,-0.8527847038269043
1757614596957057800,31.99605786132813,-3.6104561035156246,12.561627922821044,-0.2847603599548339
1757614596967012600,32.0060126953125,-3.771017252349853,10.817900926208496,0.0712274993896484
1757614596976967700,32.0159677734375,-3.68362889175415,8.88712692489624,0.1406593475341797
1757614596986922800,32.0259228515625,-3.298611337280273,6.902782661437988,-0.1107318267822265
1757614596996877600,32.03587768554687,-2.773233710479736,5.0197430557250975,-0.6642413230895996
1757614597006833700,32.04583374023437,-2.142660848236084,3.2344168052673337,-1.2862848419189452
1757614597016788700,32.055788818359375,-1.335515613555908,1.5586252807617187,-1.8908207611083985
1757614597026743600,32.06574365234375,-0.3597287994384765,-0.0567126518249511,-2.4993968955993653
1757614597036698600,32.07569873046875,0.6271311973571777,-1.745522647857666,-3.2583588218688964
1757614597046654700,32.08565478515625,1.4417583122253417,-3.5631706207275387,-4.27724126586914
1757614597056609500,32.095609619140625,2.185157927703857,-5.466411302947998,-5.496039548492432
1757614597066564900,32.10556494140625,2.8815713356018064,-7.321767951965332,-6.901884835815429
1757614597076519700,32.115519775390624,3.2926258331298826,-8.52844558868408,-8.49732096710205
1757614597086475500,32.1254755859375,3.080140435791016,-8.201637062072754,-9.841216286468503
1757614597096430800,32.135430908203126,2.057666689300537,-6.040870063781738,-10.360009858703611
1757614597106385700,32.1453857421875,0.8074445098876952,-2.9370868865966795,-10.133608164215088
1757614597116340700,32.1553408203125,0.0641945320129394,0.0043394905090332,-9.580547580718994
1757614597126295300,32.16529541015625,-0.1004068321228027,2.320131046295166,-8.735244757080078
1757614597136251400,32.17525146484375,-0.0998082817077636,3.805583538818359,-7.743446719360351
1757614597146206500,32.18520654296875,-0.2120364845275879,4.402338302612304,-6.842927619934081
1757614597156161500,32.19516162109375,-1.084124439239502,4.735581246185302,-6.591087532806396
1757614597166116400,32.20511645507813,-2.9427731155395507,6.591386808013915,-7.43818600769043
1757614597176072400,32.215072509765626,-5.044732535552979,12.688071697998046,-9.91513726272583
1757614597186027500,32.22502758789062,-6.832153712463379,24.56585577163696,-12.572401830291748
1757614597195982300,32.234982421875,-7.278672322082519,34.22301780548096,-9.44856721420288
1757614597205937400,32.2449375,-6.873752966308594,31.669601734924317,-1.790114653778076
1757614597215893500,32.2548935546875,-11.264120260620116,23.918972410583496,0.5238812507629395
1757614597225848300,32.26484838867187,-17.061529943084714,17.873912493896484,-1.377713417816162
1757614597235803400,32.274803466796875,-17.203236753845214,13.191602234649658,-3.88174907913208
1757614597245758500,32.28475854492188,-14.304457093811036,11.246762298583985,-6.212354757690429
1757614597255714300,32.29471435546875,-12.562974661254882,12.263549816131592,-7.856722385406494
1757614597265669400,32.30466943359375,-10.666916584014892,14.820706826782226,-7.639598222351074
1757614597275624400,32.31462451171875,-8.14597187347412,16.934936530303954,-5.354482375335693
1757614597285579500,32.32457958984375,-6.517765106964111,17.677288682556153,-2.973149549102783
1757614597295534300,32.334534423828124,-5.19018028640747,17.341052986907957,-1.7112556365966796
1757614597305490400,32.344490478515624,-3.991134167480468,16.46507445449829,-1.330427935028076
1757614597315445500,32.35444555664063,-3.050512190246582,15.048904172515869,-1.3447931449890136
1757614597325400300,32.364400390625,-2.2994810569763184,13.187861294555663,-1.302445703125
1757614597335355600,32.374355712890626,-1.6716016716003417,11.23583875350952,-1.1339537612915038
1757614597345311500,32.3843115234375,-0.975487538909912,9.464428800201416,-0.8268973983764648
1757614597355266300,32.39426635742188,-0.2605190681457519,7.951592626190185,-0.4255693450927734
1757614597365221400,32.40422143554687,0.3998316772460937,6.681767920684814,-0.0392050521850585
1757614597375176400,32.41417651367188,0.9868599967956544,5.712265885925293,0.316034619140625
1757614597385132300,32.42413232421875,1.399560507965088,4.995052851104736,0.6367080039978027
1757614597395087400,32.43408740234375,1.7636287979125975,4.469226311492919,1.0459668502807618
1757614597405042400,32.44404248046875,2.11961665725708,3.940706295013428,1.6662147178649902
1757614597414997200,32.453997314453126,2.6837504234313965,3.4005145454406738,2.4875755249023435
1757614597424953300,32.463953369140626,3.434183006286621,2.861519896697998,3.508253620147705
1757614597434908400,32.47390844726562,4.105906209564209,2.343624150085449,4.683656997680664
1757614597444863200,32.48386328125,4.657171141815185,1.7648258987426757,5.972784954071044
1757614597454818600,32.49381860351563,5.074061505889892,1.1501146224975585,7.260566172027588
1757614597464773400,32.5037734375,5.283853426361084,0.5632359405517577,8.531438340759276
1757614597474729500,32.5137294921875,5.063886148834229,0.0046387657165527,9.820267021942138
1757614597484684500,32.5236845703125,4.200327537536621,-0.629525399017334,11.378593027496338
