time,seconds_elapsed,z,y,x
1757614595691496400,30.730496337890624,-1.4273054599761963,1.873614192008972,0.0095221325755119
1757614595701451500,30.740451416015624,-1.7154067754745483,2.1335408687591557,0.0484245233237743
1757614595711406600,30.750406494140623,-1.8886371850967407,2.4259250164031982,0.0869548693299293
1757614595721362400,30.760362548828127,-1.958267331123352,2.753358840942383,0.1239794716238975
1757614595731317500,30.7703173828125,-1.952859044075012,3.121119737625122,0.1705914437770843
1757614595741272600,30.7802724609375,-1.901628255844116,3.507142305374145,0.2309826165437698
1757614595751227400,30.790227294921877,-1.8288419246673584,3.887526750564575,0.2754113376140594
1757614595761183500,30.80018359375,-1.7884236574172974,4.2316179275512695,0.2779370844364166
1757614595771138300,30.81013818359375,-1.7618709802627563,4.5478196144104,0.2515819072723388
1757614595781093400,30.82009326171875,-1.768027663230896,4.805478096008301,0.1932916939258575
1757614595791048400,30.83004833984375,-1.826093316078186,5.008848667144775,0.1191732585430145
1757614595801004300,30.84000439453125,-1.9380571842193604,5.140835285186768,0.0440292432904243
1757614595810959400,30.84995947265625,-2.080053329467773,5.155580520629883,-0.0264704897999763
1757614595820914400,30.85991455078125,-2.2091901302337646,5.015414237976074,-0.1240279376506805
1757614595830869500,30.869869384765625,-2.2734766006469727,4.704765319824219,-0.2729263305664062
1757614595840824300,30.87982421875,-2.2110085487365723,4.245655536651611,-0.4982614517211914
1757614595850780400,30.889780517578124,-2.004403114318848,3.634736061096192,-0.7837699055671692
1757614595860735500,30.899735595703124,-1.672926902770996,2.841214656829834,-1.062343716621399
1757614595870690300,30.909690185546875,-1.259886622428894,1.852764129638672,-1.2328907251358032
1757614595880645600,30.919645751953126,-0.8228363394737244,0.7068186402320862,-1.2368247509002686
1757614595890601500,30.9296015625,-0.3304239809513092,-0.5421628952026367,-1.0880781412124634
1757614595900556300,30.93955639648437,0.2301951199769973,-1.8231744766235352,-0.8603706955909729
1757614595910511600,30.94951171875,0.8056890368461609,-3.081055164337158,-0.5994996428489685
1757614595920466400,30.959466552734376,1.367246389389038,-4.243190765380859,-0.2993305027484894
1757614595930422500,30.96942260742188,1.9201375246047971,-5.215248107910156,0.0306082423776388
1757614595940377600,30.97937768554688,2.464127779006958,-5.8837666511535645,0.3245280086994171
1757614595950332400,30.98933251953125,3.000362634658813,-6.255159378051758,0.5183214545249939
1757614595960287200,30.999287353515623,3.56349778175354,-6.468908309936523,0.5227790474891663
1757614595970243300,31.00924340820313,4.301790714263916,-6.647405624389648,0.2333855926990509
1757614595980198400,31.01919848632813,5.513919353485107,-6.552546977996826,-0.4809301495552063
1757614595990153200,31.0291533203125,6.37359094619751,-5.931003093719482,-0.8430444002151489
1757614596000108500,31.039108642578125,5.327400207519531,-5.343992710113525,-0.3168021738529205
1757614596010064400,31.049064453125,3.354652166366577,-5.110769271850586,0.1629668176174163
1757614596020019500,31.05901953125,2.3217060565948486,-4.081100940704346,0.3109767735004425
1757614596029974500,31.068974609375,2.030806541442871,-2.2573790550231934,0.2543745040893554
1757614596039929300,31.07892944335937,2.000871419906616,-1.0354337692260742,0.1729342341423034
1757614596049885400,31.088885498046874,2.012329339981079,-1.0529850721359253,0.1278724819421768
1757614596059840500,31.098840576171877,2.029484510421753,-1.6320993900299072,0.0682163387537002
1757614596069795300,31.10879541015625,1.9815590381622317,-2.1386489868164062,-0.0335286669433116
1757614596079750700,31.11875073242188,1.874829649925232,-2.41085147857666,-0.0865484774112701
1757614596089706500,31.12870654296875,1.815415382385254,-2.5436792373657227,-0.1359170824289322
1757614596099661300,31.138661376953124,1.7922905683517456,-2.5546321868896484,-0.2266459316015243
1757614596109616600,31.14861669921875,1.7084999084472656,-2.423381328582764,-0.337873637676239
1757614596119571500,31.158571533203126,1.51728355884552,-2.167020797729492,-0.4327479600906372
1757614596129527600,31.168527587890622,1.2297308444976809,-1.8406165838241575,-0.49941086769104
1757614596139482600,31.178482666015626,0.879791796207428,-1.4995253086090088,-0.5572389960289001
1757614596149437700,31.188437744140625,0.515923023223877,-1.2326997518539429,-0.6090736985206604
1757614596159392500,31.198392578125,0.2063150852918625,-1.1300843954086304,-0.6735997200012207
1757614596169348600,31.2083486328125,-0.0279778391122818,-1.231379151344299,-0.7319610118865967
1757614596179303700,31.2183037109375,-0.2098807990550995,-1.443231463432312,-0.7395193576812744
1757614596189258500,31.228258544921875,-0.3576406836509704,-1.5348758697509766,-0.6225935220718384
1757614596199213800,31.2382138671875,-0.4437188506126404,-1.400379300117493,-0.3692603409290313
1757614596209169700,31.24816967773437,-0.4272980690002441,-1.202807068824768,-0.1009631007909774
1757614596219124700,31.25812475585937,-0.2972934544086456,-1.0840338468551636,0.0992389693856239
1757614596229079800,31.268079833984373,-0.0794293135404586,-1.0766761302947998,0.2021933197975158
1757614596239034600,31.27803466796875,0.1623987704515457,-1.147963285446167,0.2475418895483017
1757614596248990700,31.28799072265625,0.3628791272640228,-1.2024017572402954,0.3030482828617096
1757614596258945800,31.29794580078125,0.4550490081310272,-1.1805092096328735,0.3972275257110595
1757614596268900600,31.307900634765623,0.4291726648807525,-1.1484583616256714,0.4825858175754547
1757614596278855700,31.317855712890623,0.3055774867534637,-1.2181293964385986,0.5301746726036072
1757614596288810800,31.327810791015622,0.1070542782545089,-1.4074318408966064,0.5076568126678467
1757614596298766600,31.3377666015625,-0.1859453618526458,-1.6526410579681396,0.4120011329650879
1757614596308721700,31.3477216796875,-0.5810916423797607,-1.8723686933517456,0.3117696046829223
1757614596318676700,31.3576767578125,-1.046197533607483,-1.9998656511306765,0.2849363982677459
1757614596328631600,31.36763159179688,-1.4845926761627195,-1.992471933364868,0.3281557857990265
1757614596338587600,31.377587646484372,-1.84062933921814,-1.769884705543518,0.3535034656524658
1757614596348542700,31.38754272460937,-2.134390592575073,-1.285750150680542,0.2993872463703155
1757614596358497500,31.39749755859375,-2.4280660152435303,-0.4589635729789734,0.0501438602805137
1757614596368452900,31.40745288085937,-2.787278413772583,0.7337384223937988,-0.2631994187831878
1757614596378408700,31.41740869140625,-3.1495535373687744,1.9953646659851076,-0.4328560829162597
1757614596388363500,31.427363525390625,-3.4087376594543457,3.306748390197754,-0.4006534218788147
1757614596398318800,31.43731884765625,-3.4968085289001465,4.4730753898620605,-0.242957517504692
1757614596408273700,31.447273681640624,-3.429283380508423,5.271759510040283,-0.0759994238615036
1757614596418229500,31.4572294921875,-3.372805595397949,5.7451910972595215,0.2448574155569076
1757614596428184800,31.467184814453127,-3.339585781097412,5.846765518188477,0.3531889617443084
1757614596438139600,31.4771396484375,-3.155211925506592,5.552589416503906,0.2748041450977325
1757614596448094700,31.4870947265625,-2.7374074459075928,5.037325859069824,0.2441111952066421
1757614596458050800,31.49705078125,-2.2173447608947754,4.644965648651123,0.2741625905036926
1757614596468005600,31.507005615234377,-1.8524954319000244,4.442756175994873,0.3659726679325104
1757614596477960700,31.516960693359376,-1.765777826309204,4.362542152404785,0.4754813015460968
1757614596487915800,31.526915771484376,-1.8959221839904783,4.286744117736816,0.5346655249595642
1757614596497871600,31.53687158203125,-2.107673168182373,4.081111431121826,0.4881891012191772
1757614596507826700,31.54682666015625,-2.296438694000244,3.7357449531555176,0.3439041078090668
1757614596517781800,31.55678173828125,-2.342083692550659,3.2776131629943848,0.1669237464666366
1757614596527736600,31.566736572265626,-2.203883647918701,2.805213212966919,-0.0123959491029381
1757614596537692700,31.576692626953125,-1.9713951349258425,2.410592794418335,-0.1953348815441131
1757614596547647700,31.586647705078125,-1.7316261529922483,2.1465351581573486,-0.3483630418777466
1757614596557602600,31.5966025390625,-1.55188250541687,2.0269665718078613,-0.4568045735359192
1757614596567557600,31.6065576171875,-1.4428178071975708,2.034066915512085,-0.5086086392402649
1757614596577512700,31.6165126953125,-1.4068646430969238,2.103205919265747,-0.5285916924476624
1757614596587468500,31.62646850585937,-1.422317624092102,2.2008721828460693,-0.5508804321289062
1757614596597423900,31.636423828125,-1.4780371189117432,2.3168673515319824,-0.5864155292510986
1757614596607378700,31.64637866210937,-1.5642989873886108,2.4565093517303467,-0.6373003125190735
1757614596617333800,31.656333740234373,-1.661571979522705,2.61804461479187,-0.6970938444137573
1757614596627289900,31.66628979492188,-1.739892601966858,2.774099349975586,-0.762933611869812
1757614596637244700,31.67624462890625,-1.7656004428863523,2.9180688858032227,-0.8328170776367188
1757614596647199700,31.68619970703125,-1.716777801513672,3.055106401443481,-0.9100508689880372
1757614596657154800,31.69615478515625,-1.5700418949127195,3.1628363132476807,-0.9782528281211852
1757614596667110700,31.706110595703127,-1.3108899593353271,3.2006795406341557,-1.0278867483139038
1757614596677065700,31.71606567382813,-0.9347665905952454,3.13199782371521,-1.067210078239441
1757614596687020800,31.72602075195313,-0.4313135743141174,2.905698776245117,-1.099924921989441
1757614596696975600,31.7359755859375,0.1861861199140548,2.4716570377349854,-1.108646035194397
1757614596706931700,31.745931640625,0.8757054209709167,1.7663288116455078,-1.0653302669525146
1757614596716886800,31.75588671875,1.5391757488250732,0.7734032869338989,-0.9630578756332396
1757614596726841600,31.765841552734376,2.0940866470336914,-0.500157356262207,-0.8289123177528381
1757614596736796700,31.77579663085937,2.536843776702881,-1.9606308937072756,-0.6880337595939636
1757614596746752800,31.785752685546875,2.948875665664673,-3.382178544998169,-0.5736214518547058
1757614596756707600,31.79570751953125,3.3978404998779297,-4.565678596496582,-0.5048024654388428
1757614596766662700,31.80566259765625,3.91278600692749,-5.488242149353027,-0.5714365839958191
1757614596776617700,31.81561767578125,4.58006477355957,-6.304179668426514,-0.9407967925071716
1757614596786572800,31.82557275390625,5.579400062561035,-7.114274024963379,-1.7367788553237915
1757614596796528600,31.835528564453124,6.777139663696289,-7.529838562011719,-2.5556905269622803
1757614596806483700,31.845483642578124,6.926515579223633,-7.467171669006348,-2.625333786010742
1757614596816438800,31.855438720703123,5.2041096687316895,-7.176723957061768,-2.3264095783233643
1757614596826393600,31.8653935546875,3.3724260330200195,-7.124256134033203,-1.993474006652832
1757614596836349700,31.875349609375,2.7047293186187744,-6.487902641296387,-1.7763524055480957
1757614596846304800,31.8853046875,2.5956344604492188,-5.2744669914245605,-1.6175092458724976
1757614596856259600,31.895259521484373,2.510880470275879,-4.257268905639648,-1.372554898262024
1757614596866214700,31.905214599609376,2.24951696395874,-3.601114511489868,-0.9942104816436768
1757614596876170800,31.91517065429688,1.94487726688385,-2.929727077484131,-0.6269171833992004
1757614596886125600,31.92512548828125,1.738215088844299,-2.1150410175323486,-0.3203018307685852
1757614596896080600,31.93508056640625,1.6080139875411987,-1.32177472114563,-0.0495952479541301
1757614596906035700,31.94503564453125,1.489337682723999,-0.7179967761039734,0.1562753617763519
1757614596915991800,31.95499169921875,1.31299090385437,-0.3098830282688141,0.295878529548645
1757614596925946600,31.96494653320313,1.052523851394653,-0.0455765388906002,0.3828318119049072
1757614596935901700,31.974901611328125,0.7286275625228882,0.0799667388200759,0.4145796000957489
1757614596945856500,31.9848564453125,0.3901443183422088,0.0390094518661499,0.3947888612747192
1757614596955812600,31.9948125,0.0677468255162239,-0.1672888547182083,0.3226363658905029
1757614596965767700,32.004767578125,-0.2244773209095001,-0.5091713666915894,0.2112219631671905
1757614596975722800,32.01472265625,-0.4689632356166839,-0.9416807293891908,0.0847082287073135
1757614596985677800,32.024677734375,-0.6389288306236267,-1.4312595129013062,-0.0361185893416404
1757614596995632600,32.03463256835938,-0.7266752123832703,-1.9312958717346191,-0.1437821984291076
1757614597005588700,32.04458862304688,-0.7415691614151001,-2.3739802837371826,-0.2313956767320633
1757614597015543800,32.05454370117187,-0.7135639190673828,-2.696187734603882,-0.2807400524616241
1757614597025498600,32.06449853515625,-0.6789886355400085,-2.8778858184814453,-0.2630665302276611
1757614597035453700,32.07445361328125,-0.6404473781585693,-2.943751811981201,-0.1642462015151977
1757614597045409800,32.08440991210937,-0.587504506111145,-2.9277760982513428,-0.0102052334696054
1757614597055364600,32.09436450195312,-0.5056362748146057,-2.786760091781616,0.1925412118434906
1757614597065319700,32.104319580078126,-0.39372119307518,-2.4565916061401367,0.4156640470027923
1757614597075274800,32.11427465820312,-0.2681081593036651,-1.9753546714782717,0.6099440455436707
1757614597085230600,32.12423071289062,-0.1774568110704422,-1.4436852931976318,0.6919878125190735
1757614597095185700,32.134185546875,-0.1865573674440384,-0.9838204383850098,0.6133206486701965
1757614597105140700,32.144140625,-0.3067271709442138,-0.6809180974960327,0.4180552959442138
1757614597115095600,32.15409545898437,-0.5583629012107849,-0.5051550269126892,0.1850129961967468
1757614597125050600,32.164050537109375,-0.9154664278030396,-0.3647443950176239,0.0134423058480024
1757614597135006500,32.17400634765625,-1.3041337728500366,-0.1031538173556327,-0.0870539397001266
1757614597144961300,32.183961181640626,-1.6426787376403809,0.3501710593700409,-0.1463436335325241
1757614597154916600,32.19391650390625,-1.9028069972991943,0.9005261063575745,-0.1435896605253219
1757614597164871400,32.203871337890625,-2.0732011795043945,1.413428783416748,-0.0378999784588813
1757614597174827300,32.2138271484375,-2.0164883136749268,2.056571245193481,0.0614247433841228
1757614597184782600,32.22378247070313,-1.7207403182983398,3.0479836463928223,0.0432398803532123
1757614597194737400,32.2337373046875,-2.06585693359375,3.6326985359191895,0.2557175159454345
1757614597204692500,32.2436923828125,-3.086315631866455,3.9982287883758554,0.802757978439331
1757614597214648600,32.25364868164063,-3.785473108291626,3.896363258361816,1.00322687625885
1757614597224603400,32.26360327148438,-3.769192695617676,3.408612012863159,0.6224015355110168
1757614597234558500,32.273558349609374,-3.1222407817840576,2.704536437988281,0.3129134476184845
1757614597244513500,32.28351342773438,-2.1518378257751465,1.9094009399414065,0.275668054819107
1757614597254469400,32.29346948242188,-1.1874945163726809,1.128973126411438,0.2664977312088012
1757614597264424400,32.30342456054687,-0.6218518614768982,0.7333759665489197,0.1953953355550766
1757614597274379500,32.31337963867188,-0.6154341697692871,0.8009845614433289,0.1212398782372474
1757614597284334300,32.32333422851563,-0.9280083179473876,1.020788550376892,0.0522062145173549
1757614597294289400,32.33328930664062,-1.2620925903320312,1.3259764909744265,-0.00968165602535
1757614597304245500,32.34324560546875,-1.5021666288375854,1.6360490322113037,-0.0572278685867786
1757614597314200300,32.353200439453126,-1.6495622396469116,1.8920284509658811,-0.0896156355738639
1757614597324155400,32.3631552734375,-1.7464592456817627,2.1117382049560547,-0.1349849849939346
1757614597334110500,32.3731103515625,-1.8200255632400515,2.3336308002471924,-0.1908485144376754
1757614597344066300,32.38306640625,-1.8858109712600708,2.5867602825164795,-0.2490279376506805
1757614597354021600,32.39302172851563,-1.949530005455017,2.8939104080200195,-0.3157755434513092
1757614597363976400,32.4029765625,-2.0140652656555176,3.244098663330078,-0.3847482204437256
1757614597373931500,32.412931640625,-2.070699453353882,3.603533744812012,-0.4511948823928833
1757614597383887600,32.4228876953125,-2.1089136600494385,3.941508293151856,-0.5180295705795288
1757614597393842400,32.43284252929688,-2.1355767250061035,4.275915145874023,-0.5934159159660339
1757614597403797500,32.44279760742187,-2.153082132339477,4.608181476593018,-0.6801367402076721
1757614597413752300,32.45275244140625,-2.167034149169922,4.961633682250977,-0.762858510017395
1757614597423708400,32.46270849609375,-2.1801750659942627,5.326894283294678,-0.8150476813316345
1757614597433663500,32.47266357421875,-2.1802661418914795,5.681910514831543,-0.8411934971809387
1757614597443618600,32.48261865234375,-2.1601457595825195,5.995230197906494,-0.8642383813858032
1757614597453573400,32.492573486328126,-2.096915006637573,6.2155046463012695,-0.8873559236526489
1757614597463528400,32.50252856445312,-1.9459888935089111,6.228856563568115,-0.9153215289115906
1757614597473484500,32.51248461914062,-1.6354552507400513,5.987436771392822,-1.002346396446228
1757614597483439400,32.522439453125,-1.1170514822006226,5.500957012176514,-1.1708643436431885
