time,seconds_elapsed,z,y,x
1759650158040613600,93.60961352539064,1.6978782686293123,9.65776467591226,0.1231787180996034
1759650158050697700,93.61969775390624,1.720435406743735,9.65321534204483,-0.1610327849339693
1759650158060780800,93.62978076171876,1.7316811695098877,9.642936524614692,-0.4306345195278525
1759650158070863600,93.63986352539062,1.7177235174365342,9.629690674072505,-0.6992039884645491
1759650158080946700,93.64994677734374,1.6842735216468572,9.613032384738323,-0.9608364246796816
1759650158091030500,93.66003051757812,1.6377464560106396,9.595053660455346,-1.1929507246613502
1759650158101113900,93.67011376953126,1.588656115757674,9.579007365539669,-1.374479258200526
1759650158111196700,93.68019677734377,1.5514143264696,9.565172316932678,-1.506975173023343
1759650158121280800,93.69028076171875,1.529289880684018,9.552936520215868,-1.6040777029037474
1759650158131363600,93.70036352539064,1.51524747293666,9.543483632215857,-1.6722208264119922
1759650158141446700,93.71044677734376,1.5027416271068157,9.538493568843602,-1.7115166256204246
1759650158151529700,93.72052978515624,1.4893803334914146,9.539295532876253,-1.718713259126246
1759650158161613800,93.73061376953125,1.4767115521848202,9.546193475696445,-1.691129963412881
1759650158171696600,93.74069653320312,1.4662595701448615,9.558513443565367,-1.6295087890192863
1759650158181779700,93.75077978515624,1.4594421452149748,9.575043138083815,-1.535890594123304
1759650158191863800,93.76086376953126,1.4565049227192997,9.594662030789255,-1.4111809492625296
1759650158201946600,93.77094653320312,1.4558575647264718,9.616248424175382,-1.256439446492493
1759650158212029700,93.78102978515624,1.4558533269427716,9.638397127619385,-1.0734087647620587
1759650158222113500,93.79111352539064,1.4542770175367592,9.659265143603086,-0.8683636004265397
1759650158232196900,93.80119677734376,1.4507137720972298,9.67694050102532,-0.6500931899454444
1759650158242279700,93.81127978515624,1.4467078974567351,9.689984691515564,-0.4261701239975169
1759650158252362800,93.82136279296876,1.4439292265236376,9.697626146179436,-0.2037250399139709
1759650158262446600,93.83144653320312,1.4431601418472826,9.69987655545473,0.0082390198398672
1759650158272529700,93.84152978515624,1.4447421503417193,9.697616209307313,0.1984099275721237
1759650158282612700,93.85161279296877,1.4473567167542871,9.692575292530655,0.3599052154513075
1759650158292696800,93.86169677734377,1.448594880247116,9.686306879785656,0.4974401108220219
1759650158302779600,93.87177954101564,1.447089005728811,9.679298462328314,0.6225068254921585
1759650158312862700,93.88186279296876,1.4435621467769144,9.67124667329788,0.7439790228016674
1759650158322945500,93.89194555664062,1.435404413153976,9.662644264647364,0.8621537129357457
1759650158333029600,93.90202954101562,1.4221180844709276,9.653934303969145,0.9744352533780036
1759650158343112700,93.91211279296876,1.397526664049923,9.64678092508316,1.075604375110194
1759650158353195800,93.92219580078124,1.358667941084504,9.64243675839901,1.1609604992259293
1759650158363280000,93.93227978515624,1.313699795328081,9.640749243703484,1.2249638925809412
1759650158373362700,93.94236279296877,1.2843434985928237,9.638129416593909,1.275665102096647
1759650158383445800,93.95244580078123,1.2921328372947871,9.62665642094314,1.352140292881429
1759650158393528600,93.96252856445312,1.3273654787175355,9.602603345182535,1.4827261362992226
1759650158403612700,93.97261279296876,1.3675288545407354,9.56684755666852,1.6660346851229666
1759650158413695700,93.98269580078124,1.3969495948143302,9.522957561537623,1.8794117706045508
1759650158423778800,93.99277880859376,1.4100469767965376,9.477962820035218,2.085757642275095
1759650158433862700,94.00286254882812,1.4133081705495714,9.43694633451402,2.262073263471573
1759650158443945700,94.01294580078124,1.416704096598178,9.400386828401684,2.407502309625596
1759650158454028500,94.02302856445311,1.4265836855776608,9.36805692268312,2.524828273975849
1759650158464111900,94.03311181640623,1.448953922817856,9.340907049950957,2.611202781353891
1759650158474195700,94.04319580078123,1.4870194495789706,9.31889629367292,2.6678303852438927
1759650158484278800,94.05327880859376,1.5380278984129427,9.30093568956852,2.701380772668123
1759650158494361600,94.06336157226562,1.5946794677004217,9.28504370843172,2.7231173881798982
1759650158504445700,94.07344580078124,1.6503738823935388,9.27047976102829,2.73949773735553
1759650158514528800,94.08352880859375,1.6996557996958492,9.257588715273142,2.7529236206397414
1759650158524611600,94.09361157226564,1.7383882659330965,9.246862154075504,2.7647642805591226
1759650158534694700,94.10369458007813,1.765597467637062,9.23842048894465,2.775725235034525
1759650158544778500,94.11377856445311,1.7832098428256808,9.23219065464437,2.7851728623375296
1759650158554861800,94.12386181640623,1.7942466390162706,9.227991449388862,2.791993940529227
1759650158564944600,94.13394458007812,1.8014339201718568,9.22609292229116,2.793642292258143
1759650158575028700,94.14402880859376,1.807380699747056,9.226720114278791,2.7877243003860115
1759650158585111600,94.15411157226562,1.8150201085843145,9.22952348126173,2.773443553838133
1759650158595195000,94.16419482421875,1.826532267201692,9.233948896488547,2.7510616261601446
1759650158605277700,94.17427758789064,1.8425930290341377,9.239597716030476,2.7212232449963687
1759650158615361800,94.18436181640624,1.863852528553456,9.24623087043464,2.683959974528849
1759650158625444600,94.19444458007813,1.8905068728536367,9.254026638877392,2.6380592240974305
1759650158635527700,94.20452758789062,1.9209218848615883,9.26354090167582,2.5821046971634027
1759650158645611800,94.21461181640623,1.952196436308324,9.275689020109176,2.514141460266709
1759650158655694800,94.22469482421874,1.9829221217006443,9.29063758291602,2.4336112950026987
1759650158665777700,94.23477758789062,2.0024296629861,9.308958252504468,2.346050938840955
1759650158675860700,94.24486083984377,2.010847801110893,9.330728185763954,2.2504225731663405
1759650158685944800,94.25494482421875,2.0070789500966666,9.356283482781052,2.145226899331808
1759650158696027600,94.26502758789064,1.990635618687421,9.385338312351704,2.0305600711882112
1759650158706110700,94.27511083984376,1.9592526384301483,9.417570018392802,1.9081604568354784
1759650158716194600,94.28519458007813,1.9130846153646703,9.45254079400897,1.7776273665182292
1759650158726277600,94.29527758789062,1.8582244595386088,9.489390222978592,1.6336672238729892
1759650158736360700,94.30536059570312,1.804560966151208,9.526961536481975,1.466604145798832
1759650158746444800,94.31544482421874,1.7440310941256585,9.566839957883952,1.2666200642451644
1759650158756527600,94.32552758789062,1.6619471235483885,9.610009237524867,1.0276436234090476
1759650158766610700,94.33561059570312,1.58074183550179,9.648452657687663,0.7609318381030112
1759650158776693800,94.34569384765624,1.5406047631636262,9.670396778470275,0.5294788881069049
1759650158786777900,94.35577783203124,1.5541012274660169,9.675601945897936,0.3713218412723392
1759650158796860700,94.36586059570313,1.5807234230622649,9.675100426116586,0.2532208191626705
1759650158806943700,94.37594384765625,1.586110961319506,9.676588034325835,0.1352050093847326
1759650158817027800,94.38602783203125,1.5638471070632338,9.68115373480618,0.0042927435992343
1759650158827110700,94.39611059570312,1.521323285719007,9.68704922258556,-0.1305582886905875
1759650158837193700,94.40619384765624,1.468288445623964,9.69267758386135,-0.2579501675058156
1759650158847276800,94.41627685546877,1.4117672247178852,9.69754782024622,-0.3672475410381332
1759650158857360600,94.42636059570312,1.358044110097736,9.7018902333647,-0.446577682862617
1759650158867443700,94.43644360351564,1.3123146245799957,9.7058860250026,-0.4939627901002764
1759650158877526800,94.44652685546876,1.2749873489655554,9.70994845213592,-0.5115586525455117
1759650158887609600,94.45660961914062,1.2412750489778817,9.714886493059993,-0.5006166950315237
1759650158897693700,94.46669360351562,1.2070543610766529,9.721019296726585,-0.463911460305564
1759650158907776500,94.47677661132812,1.1724546837951988,9.72789152058363,-0.4048035473745316
1759650158917859800,94.48685986328124,1.1393129502370951,9.734744455218314,-0.3272478678766637
1759650158927943700,94.49694360351565,1.109374981156364,9.74084978635609,-0.2356219793090596
1759650158938026800,94.50702685546877,1.0822791766989976,9.74584861755669,-0.1322471368266735
1759650158948109600,94.51710961914064,1.0567427305128425,9.749532274505496,-0.016652711260051
1759650158958192600,94.52719262695312,1.032466951912269,9.751512634667751,0.1113025484754238
1759650158968276700,94.53727685546876,1.0125583555452524,9.751080672991275,0.2481136504830792
1759650158978359800,94.54735986328124,1.0036248152442275,9.747484109804034,0.3868579581761732
1759650158988442600,94.55744262695312,1.0134489477094262,9.740337160658836,0.51877713255696
1759650158998526700,94.56752661132812,1.045076623442769,9.730027363568544,0.6362041461288929
1759650159008609800,94.57760986328124,1.0951103820256889,9.717703888568282,0.7330504362259059
1759650159018692600,94.58769262695311,1.155474542095512,9.70487421761155,0.8066426189202814
1759650159028776700,94.59777661132811,1.2166554253756998,9.692779875192045,0.8603272281609475
1759650159038859500,94.60785961914064,1.269831573637575,9.681947515532372,0.9043411419324576
1759650159048942800,94.61794287109376,1.3091853866435588,9.672260818776488,0.950678895541653
1759650159059025700,94.62802563476562,1.3318861710123715,9.663563133057952,1.0059916174408048
1759650159069109800,94.63810986328124,1.338780606701225,9.655635262668133,1.0708696747384965
1759650159079192600,94.64819262695312,1.332696610612422,9.648265610682964,1.1424880000766366
1759650159089275600,94.65827563476564,1.3171494973905384,9.64137526664734,1.2163029586762188
1759650159099358700,94.66835864257811,1.292512045870721,9.635395023193954,1.2880153189733623
1759650159109442000,94.67844213867188,1.2556561871603131,9.63178443148136,1.3499874987617135
1759650159119524900,94.68852490234374,1.209524404451996,9.631740592339634,1.3917624014347791
1759650159129608000,94.69860791015626,1.172144667997956,9.632258478733895,1.4198830188952385
1759650159139692000,94.70869213867188,1.1590339881427585,9.62488765770495,1.4793803330026567
1759650159149775000,94.71877514648438,1.1606049637865274,9.604814591491222,1.6034144166894255
1759650159159858000,94.72885791015624,1.160433041285723,9.57300257216692,1.7836529104180634
1759650159169941000,94.73894091796876,1.1524563633181153,9.531593872457742,1.9977368289947508
1759650159180024800,94.74902490234376,1.130141290331259,9.48810778195262,2.206579047525674
1759650159190108200,94.75910815429688,1.0995554518010466,9.447928916299343,2.387051203879714
1759650159200191000,94.76919091796876,1.0704117749031632,9.41287104692161,2.5342583656221627
1759650159210274800,94.77927490234374,1.052631130475551,9.383633846521375,2.6475989135980607
1759650159220358000,94.78935791015626,1.05744890602082,9.360907635450362,2.7249957492724057
1759650159230441000,94.79944091796877,1.0894902040563523,9.343843687924744,2.770556015703082
1759650159240524000,94.80952392578124,1.1426507894229143,9.330147755527497,2.7951886449173093
1759650159250607900,94.81960791015624,1.206076309824735,9.318321124133467,2.8079633708164096
1759650159260691000,94.82969091796876,1.2704425451427697,9.30805633522868,2.8136212504476306
1759650159270773800,94.83977368164062,1.3300110247902572,9.299892902517318,2.8130864129185675
1759650159280858000,94.84985815429688,1.3829707538224756,9.29401495039463,2.8069679300382733
1759650159290941000,94.85994091796876,1.4307235618613658,9.289844386711716,2.796824137164652
1759650159301024000,94.87002392578124,1.475115222904086,9.28647987871468,2.7849063203558324
1759650159311106800,94.88010693359377,1.518365897218138,9.283293065372108,2.772263988664746
1759650159321191000,94.89019091796877,1.5622053312055766,9.28000746783018,2.7588728844329715
1759650159331274000,94.90027392578124,1.6078727112725375,9.276774477258323,2.74346050350666
1759650159341357000,94.91035717773435,1.657413133380562,9.27355376164615,2.724804902875423
1759650159351441000,94.92044091796876,1.7140153105683624,9.270222571396827,2.7010239220544694
1759650159361524000,94.93052392578124,1.780360737004876,9.266608472552894,2.670330385366082
1759650159371607000,94.94060693359376,1.8551666794031856,9.263101925736663,2.6312875380054117
1759650159381690000,94.95069018554688,1.9353442318372427,9.260385652515293,2.582650932869315
1759650159391774000,94.96077392578124,2.0160162897899747,9.25919615046978,2.524547995729744
1759650159401857000,94.97085693359377,2.092517345668375,9.259912189784645,2.458816463407874
1759650159411939800,94.98093994140623,2.160007850486785,9.263280789434909,2.386708527921885
1759650159422024000,94.99102392578123,2.2153676263980566,9.270454626587032,2.3067744288548826
1759650159432107000,95.00110693359376,2.2490091992370784,9.283786986368892,2.218923419183493
1759650159442189800,95.01118994140624,2.260363975335657,9.304536928930878,2.118193346455693
1759650159452273000,95.02127294921875,2.250127535742521,9.332605670073628,2.0024451528161764
1759650159462357000,95.03135693359376,2.219896355868876,9.366029216247796,1.8761542301133276
1759650159472440000,95.04144018554688,2.168538070683926,9.40308030526936,1.7464022071711718
1759650159482523000,95.05152294921876,2.0978182285554707,9.443113624972105,1.6115699583552776
1759650159492606000,95.06160595703123,2.014180306534469,9.486430788651107,1.4564004394315182
1759650159502689800,95.07168969726564,1.9191472764045,9.533824992510676,1.2623112611353398
1759650159512773000,95.08177319335938,1.8066032856337728,9.584980010208486,1.0172089578300714
1759650159522856000,95.09185595703126,1.6852945352576671,9.63402315031886,0.7181725275024772
1759650159532940000,95.10193994140624,1.6005327237732707,9.66645768545568,0.4102054064180702
1759650159543022800,95.11202294921875,1.5909540174365042,9.675168230655787,0.1742953856815584
1759650159553106200,95.12210620117187,1.6341192054241895,9.669504213544728,0.0267745731463655
1759650159563189000,95.13218896484376,1.678815986893326,9.661545363494753,-0.0806673452449962
1759650159573272800,95.14227294921876,1.691763000619411,9.657888010030984,-0.1831485359564423
1759650159583356000,95.15235595703123,1.6820532152488827,9.656773326787352,-0.2963191159266047
1759650159593439000,95.16243896484374,1.6653959488280117,9.655193948641418,-0.4172163080934435
1759650159603523000,95.17252319335938,1.6528171838924288,9.652109426629544,-0.5247356391025707
1759650159613606000,95.18260595703126,1.6497138110496103,9.64853156814277,-0.5955453514715656
1759650159623689000,95.19268896484375,1.6592748355992135,9.645330141752956,-0.6203287508007138
1759650159633771800,95.20277172851564,1.6820657824695109,9.642391750213504,-0.6044394000124186
1759650159643856100,95.21285620117187,1.7123951620206237,9.640050740045307,-0.5545359167456626
1759650159653939000,95.22293896484376,1.745387184909731,9.638488313034175,-0.4728064952271059
1759650159664022000,95.23302197265625,1.7807950367689132,9.636864511224626,-0.3605467647578567
1759650159674104800,95.24310473632812,1.8156093066491183,9.634646250653269,-0.2180615169707685
1759650159684189000,95.25318896484374,1.844747138328105,9.631474634879828,-0.0447840944264084
1759650159694272000,95.26327197265626,1.8658115536667408,9.626166591599585,0.1613939646628685
1759650159704355000,95.27335498046877,1.8775845551773904,9.616825931802392,0.4021395157970487
1759650159714439000,95.28343896484375,1.8809743437461557,9.600835166466236,0.6754824096806347
1759650159724522000,95.29352197265624,1.8790712866038084,9.575456395059824,0.9747457806318998
1759650159734604800,95.30360473632813,1.8735561764441429,9.53913245126903,1.2903887701064347
1759650159744688000,95.31368823242188,1.8680951345592736,9.492250288584827,1.6055540590666233
1759650159754772000,95.32377197265625,1.8667818600036203,9.437997304871676,1.89992790441066
1759650159764854800,95.33385473632812,1.8698396401390431,9.382074342119694,2.156563555251807
1759650159774937900,95.34393774414062,1.8745409496977925,9.331337257573008,2.3627571589700875
1759650159785022000,95.35402197265626,1.8760874484874308,9.291483970612289,2.5137659049525856
1759650159795105000,95.36410498046877,1.8693188311353324,9.26391324211955,2.618388016682863
1759650159805187800,95.37418774414064,1.8550833850339052,9.244733909875151,2.695172857938706
1759650159815271000,95.38427099609376,1.8413393757112324,9.22881153360009,2.758420464490354
1759650159825355000,95.39435498046876,1.8296363706968723,9.215017401525378,2.8118054331973195
1759650159835438000,95.40443798828124,1.820323914080858,9.20272373714149,2.857741547203064
1759650159845521000,95.41452099609376,1.808836743774265,9.19304347012639,2.8959371300846337
1759650159855604000,95.42460400390624,1.786298894882202,9.188533883747455,2.9241008560344577
1759650159865687800,95.43468774414065,1.741437278240174,9.19229878923893,2.939286734728515
1759650159875771100,95.44477124023436,1.6818708444193005,9.203015998086332,2.9404405809387564
1759650159885854000,95.45485400390623,1.6366582223825157,9.211972042480111,2.9379110624611378
1759650159895937800,95.46493774414064,1.615308852622658,9.21141031694412,2.951454142384231
1759650159906020900,95.47502075195312,1.608796840380132,9.200552238321304,2.9886463934421537
1759650159916104000,95.48510400390624,1.6122699233181774,9.183760093474389,3.0380133586794136
1759650159926187000,95.49518701171876,1.6254903471581637,9.165425979882478,3.0859590589419006
1759650159936270800,95.50527075195312,1.648822999689728,9.147951113468409,3.12518047773987
1759650159946354000,95.51535400390624,1.682409919732064,9.132494601139426,3.152365714046359
1759650159956437000,95.52543701171876,1.7235174445375798,9.12014190004468,3.1658982725754377
1759650159966521000,95.53552099609377,1.7681401378571986,9.111618401849269,3.165829298992455
1759650159976604000,95.54560400390623,1.8131100371792912,9.106650550308824,3.154668730291724
