time,seconds_elapsed,z,y,x
1758278608745656800,365.10765673828126,1.5910106897354126,2.069498062133789,0.7913221120834351
1758278608755741000,365.1177409667969,1.7952847480773926,2.29547119140625,0.8368054628372192
1758278608765824800,365.12782470703127,1.9860624074935915,2.5606682300567627,0.860614001750946
1758278608775908600,365.1379086914063,2.176664352416992,2.8872292041778564,0.8667731285095215
1758278608785993700,365.14799365234376,2.3883697986602783,3.2618911266326904,0.8341079354286194
1758278608796077800,365.15807788085937,2.631014585494995,3.6592071056365967,0.764498770236969
1758278608806162000,365.1681618652344,2.893432855606079,4.033233165740967,0.6516560316085815
1758278608816245800,365.17824584960937,3.1560933589935303,4.383279323577881,0.5034857392311096
1758278608826331000,365.18833081054686,3.4084222316741943,4.669283390045166,0.3206744790077209
1758278608836414700,365.19841479492186,3.6269280910491934,4.835116863250732,0.113906130194664
1758278608846498800,365.20849877929686,3.780683755874634,4.850951671600342,-0.0966806337237358
1758278608856583000,365.2185830078125,3.866283655166626,4.693213939666748,-0.307792603969574
1758278608866666800,365.22866674804686,3.906319379806519,4.353560924530029,-0.4818667471408844
1758278608876752000,365.238751953125,3.92317271232605,3.882879734039306,-0.6163856983184814
1758278608886835700,365.24883569335935,3.914530038833618,3.3013603687286377,-0.7435778975486755
1758278608896919800,365.258919921875,3.8636417388916016,2.637615442276001,-0.8565441370010376
1758278608907004000,365.26900390625,3.7788915634155273,1.9713906049728396,-0.9598744511604308
1758278608917088800,365.2790888671875,3.6722357273101807,1.3158800601959229,-1.0495635271072388
1758278608927172900,365.2891728515625,3.5549159049987797,0.6781939268112183,-1.1214041709899902
1758278608937256700,365.2992565917969,3.440936088562012,0.0860744342207908,-1.1632338762283323
1758278608947340800,365.3093408203125,3.34487533569336,-0.4338613450527191,-1.1776496171951294
1758278608957426000,365.3194260253906,3.2634944915771484,-0.8463432192802429,-1.163925051689148
1758278608967509800,365.329509765625,3.1988327503204346,-1.153788685798645,-1.1183165311813354
1758278608977593900,365.33959375,3.157762050628662,-1.3911141157150269,-1.0695106983184814
1758278608987677700,365.349677734375,3.130180597305298,-1.540788650512695,-1.0048052072525024
1758278608997761800,365.35976171875,3.112226963043213,-1.5969488620758057,-0.92184716463089
1758278609007847000,365.3698469238281,3.1065804958343506,-1.5947924852371216,-0.8398965001106262
1758278609017930800,365.3799306640625,3.114272356033325,-1.5173081159591677,-0.7511261701583862
1758278609028014800,365.3900148925781,3.1328113079071045,-1.3687465190887451,-0.6661394238471985
1758278609038098700,365.4000986328125,3.1464474201202397,-1.1689285039901731,-0.5797057151794434
1758278609048183800,365.4101838378906,3.148418664932251,-0.9376140832901,-0.5103236436843872
1758278609058268000,365.4202678222656,3.1017448902130127,-0.7284430265426636,-0.4616056382656097
1758278609068351700,365.4303518066406,3.0510356426239014,-0.5301147699356079,-0.412315309047699
1758278609078435800,365.4404357910156,3.0213100910186768,-0.3215852677822113,-0.2904930114746094
1758278609088520700,365.4505207519532,2.975841999053955,-0.0552460178732872,-0.0923599973320961
1758278609098604800,365.46060473632815,2.856897115707397,0.2908999323844909,0.1211538836359977
1758278609108689000,365.47068896484376,2.6322884559631348,0.6651739478111267,0.2768701314926147
1758278609118772700,365.48077270507815,2.3237478733062744,0.988242506980896,0.3656516671180725
1758278609128857900,365.49085791015625,1.9647963047027588,1.2182948589324951,0.4179223775863647
1758278609138941700,365.5009416503906,1.616222858428955,1.3990927934646606,0.4756072163581848
1758278609149025800,365.5110258789063,1.326730489730835,1.5333447456359863,0.5784123539924622
1758278609159110000,365.52110986328125,1.0692107677459717,1.6354410648345947,0.6534011363983154
1758278609169193700,365.53119384765625,0.730127215385437,1.6776373386383057,0.5414223670959473
1758278609179278800,365.54127880859374,0.2969326078891754,1.593707799911499,0.3815690577030182
1758278609189362700,365.5513627929688,-0.1302430927753448,1.4065752029418943,0.3007336854934692
1758278609199447000,365.5614470214844,-0.5071656107902527,1.116128921508789,0.3123421370983124
1758278609209531000,365.5715307617188,-0.8038657307624817,0.7440952658653259,0.355746865272522
1758278609219615700,365.5816157226562,-1.028836011886597,0.3073861002922058,0.3831542730331421
1758278609229699800,365.5916999511719,-1.210161566734314,-0.1884657889604568,0.3783446550369262
1758278609239783700,365.60178369140624,-1.364804983139038,-0.6950429677963257,0.3710182905197143
1758278609249868000,365.61186791992185,-1.5710580348968506,-1.0923510789871216,0.3366595208644867
1758278609259953000,365.6219528808594,-1.844218134880066,-1.2891693115234375,0.2588512897491455
1758278609270036700,365.6320366210937,-2.1009416580200195,-1.2583593130111694,0.1780099272727966
1758278609280120800,365.6421208496094,-2.2721333503723145,-1.050104022026062,0.1624229699373245
1758278609290204700,365.6522045898437,-2.3506643772125244,-0.7363224029541016,0.2050316333770752
1758278609300289800,365.6622897949219,-2.3580191135406494,-0.410788744688034,0.2857882678508758
1758278609310374000,365.6723737792969,-2.3556997776031494,-0.128789335489273,0.357479840517044
1758278609320457700,365.6824577636719,-2.378774404525757,0.0631753131747245,0.4025237560272217
1758278609330541800,365.6925417480469,-2.440469026565552,0.1599036455154419,0.4192140698432922
1758278609340625700,365.7026257324219,-2.536219835281372,0.179657369852066,0.4329064190387726
1758278609350710800,365.7127106933594,-2.646373987197876,0.1514412015676498,0.4394237697124481
1758278609360795000,365.722794921875,-2.7661633491516118,0.0672517567873001,0.4411668181419372
1758278609370878700,365.7328786621094,-2.89367413520813,-0.0542260631918907,0.4549540877342224
1758278609380962800,365.742962890625,-3.021552562713623,-0.2261014282703399,0.4908771812915802
1758278609391047700,365.7530476074219,-3.145781993865967,-0.3576954901218414,0.5617067217826843
1758278609401131800,365.7631318359375,-3.2627596855163574,-0.4010253846645355,0.6425256729125977
1758278609411216000,365.7732158203125,-3.3800911903381348,-0.3898658752441406,0.7051872611045837
1758278609421299700,365.7832998046875,-3.512012481689453,-0.4582151174545288,0.7427002787590027
1758278609431384800,365.793384765625,-3.645392179489136,-0.5096747279167175,0.8120429515838623
1758278609441468700,365.80346875,-3.7535510063171382,-0.5965214967727661,0.8610163331031799
1758278609451552800,365.813552734375,-3.8142168521881104,-0.7592445015907288,0.8317246437072754
1758278609461636900,365.82363696289065,-3.820852756500244,-0.8548189997673035,0.7387890815734863
1758278609471720700,365.833720703125,-3.7691283226013184,-1.0036797523498535,0.6044628620147705
1758278609481805800,365.8438059082032,-3.677181482315064,-1.2424297332763672,0.4507894217967987
1758278609491889700,365.8538896484375,-3.551184892654419,-1.621646523475647,0.2757819294929504
1758278609501973800,365.86397387695314,-3.400389671325684,-2.1192452907562256,0.1173954755067825
1758278609512057900,365.87405786132814,-3.280353546142578,-2.7127201557159424,0.0041492735035717
1758278609522143000,365.88414306640624,-3.196005344390869,-3.372386932373047,-0.101071685552597
1758278609532226800,365.89422680664063,-3.152233839035034,-4.059869289398193,-0.2451289296150207
1758278609542311000,365.9043107910156,-3.113446950912476,-4.70844841003418,-0.4204240441322326
1758278609552394800,365.9143947753906,-3.0598809719085693,-5.2430267333984375,-0.6141054630279541
1758278609562479900,365.92447998046873,-2.981024742126465,-5.613958358764648,-0.8222677111625671
1758278609572564000,365.9345639648437,-2.886876583099365,-5.799493789672852,-1.0385465621948242
1758278609582647800,365.9446477050781,-2.789213895797729,-5.816591262817383,-1.2488465309143066
1758278609592732000,365.9547319335937,-2.72497820854187,-5.66942310333252,-1.415157914161682
1758278609602816800,365.9648166503906,-2.6947312355041504,-5.356372833251953,-1.513584852218628
1758278609612900900,365.9749008789062,-2.697351217269897,-4.879581928253174,-1.552343726158142
1758278609622985000,365.9849848632812,-2.710919141769409,-4.245495796203613,-1.5218933820724487
1758278609633068800,365.9950688476562,-2.6669578552246094,-3.572197198867798,-1.4128963947296145
1758278609643153000,366.0051528320312,-2.535404682159424,-2.9286365509033203,-1.2100441455841064
1758278609653237800,366.0152377929688,-2.3425893783569336,-2.292323112487793,-0.9331373572349548
1758278609663321900,366.0253217773438,-2.123610734939575,-1.624530553817749,-0.661757230758667
1758278609673406000,366.0354060058594,-1.898168683052063,-0.9172917604446412,-0.4535008370876312
1758278609683489800,366.0454897460937,-1.6810309886932373,-0.250179260969162,-0.3254613876342773
1758278609693575000,366.0555749511719,-1.4746967554092407,0.2986624538898468,-0.2807068228721618
1758278609703658800,366.0656586914063,-1.2808297872543335,0.6925910711288452,-0.2666229605674743
1758278609713742800,366.0757429199219,-1.0846325159072876,0.930535614490509,-0.2658075094223022
1758278609723827000,366.0858269042969,-0.8667182326316833,0.9998627305030824,-0.2651355862617492
1758278609733912000,366.095912109375,-0.620087206363678,0.9055879712104796,-0.2562641501426697
1758278609743996000,366.10599584960937,-0.3572401702404022,0.6757305860519409,-0.2255352586507797
1758278609754079700,366.1160798339844,-0.1078992038965225,0.3834894597530365,-0.1689657717943191
1758278609764164000,366.1261640625,0.1176596209406852,0.1295514702796936,-0.0917375683784484
1758278609774248000,366.136248046875,0.3284310698509216,-0.0441305041313171,-0.0163567997515201
1758278609784333000,366.1463330078125,0.5352523922920227,-0.1617884337902069,0.0577589720487594
1758278609794417000,366.1564169921875,0.730272114276886,-0.2299163490533828,0.1327166855335235
1758278609804500700,366.16650073242187,0.901140034198761,-0.1777450293302536,0.229873850941658
1758278609814585000,366.1765852050781,1.0585482120513916,0.0316007249057292,0.3384788632392883
1758278609824670000,366.186669921875,1.2229491472244265,0.358851283788681,0.4550701975822449
1758278609834754000,366.1967541503906,1.411652684211731,0.7431657314300537,0.5702364444732666
1758278609844838000,366.206837890625,1.6391617059707642,1.140785813331604,0.6808351278305054
1758278609854921700,366.21692163085936,1.8990721702575684,1.5267881155014038,0.7923488616943359
1758278609865006800,366.2270068359375,2.2041990756988525,1.930019974708557,0.8907033801078796
1758278609875091000,366.2370910644531,2.5396921634674072,2.3839380741119385,0.9636622071266174
1758278609885175000,366.2471750488281,2.905111789703369,2.871950626373291,1.0053611993789673
1758278609895259000,366.2572587890625,3.2989614009857178,3.3699467182159424,1.0121921300888062
1758278609905342700,366.2673427734375,3.703019142150879,3.8244924545288086,0.9775180220603944
1758278609915427800,366.277427734375,4.090373516082764,4.179644107818604,0.9080950021743774
1758278609925512000,366.2875119628906,4.435154914855957,4.395099639892578,0.7885781526565552
1758278609935596000,366.2975959472656,4.7098259925842285,4.447061538696289,0.6593483686447144
1758278609945680000,366.3076799316406,4.871582984924316,4.352578639984131,0.5383098125457764
1758278609955765000,366.3177648925781,4.905571460723877,4.124406814575195,0.4176428616046905
1758278609965848800,366.3278488769531,4.811792373657227,3.764768600463867,0.3030577003955841
1758278609975933000,366.3379328613281,4.630659580230713,3.302832126617432,0.2202345132827758
1758278609986017000,366.3480170898437,4.4299798011779785,2.793587446212769,0.1681854277849197
1758278609996102000,366.3581018066406,4.25545072555542,2.272930383682251,0.1280420273542404
1758278610006186000,366.3681860351562,4.12727689743042,1.7415871620178225,0.0709643587470054
1758278610016269800,366.3782697753906,4.030917167663574,1.3041208982467651,0.0185757558792829
1758278610026354000,366.3883540039063,3.941233396530152,0.9504299759864808,-0.0302413180470466
1758278610036438000,366.3984379882813,3.8315484523773193,0.6509044766426086,-0.0705826804041862
1758278610046523000,366.4085229492188,3.70755934715271,0.3952724039554596,-0.0954422205686569
1758278610056607000,366.41860693359376,3.5822982788085938,0.2526446580886841,-0.1141937971115112
1758278610066690800,366.4286909179688,3.476511716842652,0.2449667602777481,-0.1249529644846916
1758278610076775000,366.43877490234377,3.385897397994995,0.2538441121578216,-0.1420673578977584
1758278610086860000,366.44886010742186,3.2969348430633545,0.1902531534433365,-0.1690504997968673
1758278610096943900,366.45894384765626,3.2272543907165527,0.1108781769871711,-0.203379139304161
1758278610107028000,366.4690280761719,3.1763641834259038,0.1435019075870514,-0.2323631197214126
1758278610117111800,366.4791118164063,3.1384243965148926,0.2978185415267944,-0.2585872411727905
1758278610127196700,366.48919677734375,3.106337785720825,0.4465891122817993,-0.2848177850246429
1758278610137281000,366.49928100585936,3.0721137523651123,0.6111105680465698,-0.2891975045204162
1758278610147364900,366.50936474609375,3.0258679389953613,0.7921978235244751,-0.2758654356002807
1758278610157449000,366.51944897460936,2.9769508838653564,0.9313927292823792,-0.2510419189929962
1758278610167532800,366.52953271484375,2.9531185626983643,1.0787683725357056,-0.2292106598615646
1758278610177617700,366.5396176757813,2.956239938735962,1.261908769607544,-0.1972828060388565
1758278610187702000,366.54970190429685,2.9464352130889893,1.4620263576507568,-0.1768584847450256
1758278610197785900,366.5597858886719,2.8959577083587646,1.6545027494430542,-0.1791548579931259
1758278610207870000,366.56986987304685,2.806143045425415,1.7881035804748535,-0.2105785608291626
1758278610217954800,366.5799548339844,2.691160202026367,1.8260846138000488,-0.2510083615779876
1758278610228039000,366.5900388183594,2.546904802322388,1.749046802520752,-0.2793220281600952
1758278610238123000,366.600123046875,2.353055000305176,1.600114345550537,-0.3069314956665039
1758278610248206800,366.61020678710935,2.1166093349456787,1.3918721675872805,-0.317348450422287
1758278610258291000,366.620291015625,1.8452845811843872,1.1281954050064087,-0.2829137146472931
1758278610268375800,366.6303757324219,1.53347909450531,0.8159724473953247,-0.1831586509943008
1758278610278460000,366.6404599609375,1.1760433912277222,0.4785763621330261,-0.0456910282373428
1758278610288544000,366.6505439453125,0.7804773449897766,0.1384467631578445,0.0984459072351455
1758278610298627800,366.6606279296875,0.3849301636219024,-0.1979964077472686,0.2215750068426132
1758278610308713000,366.670712890625,0.0262889210134744,-0.5230722427368164,0.3123656213283539
1758278610318796800,366.680796875,-0.3078333437442779,-0.8123832941055298,0.3548563718795776
1758278610328881000,366.690880859375,-0.646415650844574,-1.017885446548462,0.2503643333911896
1758278610338965000,366.7009650878906,-0.9929092526435852,-1.1587330102920532,0.0820468589663505
1758278610349049900,366.7110498046875,-1.3107030391693115,-1.2074440717697144,0.0098709296435117
1758278610359134000,366.7211340332031,-1.57679545879364,-1.1707757711410522,0.0338150486350059
1758278610369217800,366.7312177734375,-1.810526967048645,-1.0654338598251345,0.089812271296978
1758278610379302000,366.7413020019531,-2.009360313415528,-0.8838085532188416,0.1259682923555374
1758278610389386000,366.7513859863281,-2.153650283813477,-0.6322383880615234,0.1526334583759308
1758278610399470800,366.7614709472657,-2.217278242111206,-0.3138222396373749,0.187518760561943
1758278610409555000,366.7715549316407,-2.2024242877960205,0.0439097769558429,0.2505787014961242
1758278610419638800,366.781638671875,-2.134732961654663,0.3815374672412872,0.3155441880226135
1758278610429723000,366.79172290039065,-2.055418968200684,0.6350086331367493,0.3927215337753296
1758278610439808000,366.8018081054688,-2.020206928253174,0.7635796070098877,0.4593072235584259
1758278610449891800,366.8118918457032,-2.0628886222839355,0.7977439761161804,0.5148844718933105
1758278610459976000,366.82197583007815,-2.1715662479400635,0.773469090461731,0.5388759970664978
1758278610470059800,366.8320598144532,-2.3343846797943115,0.737606406211853,0.5560225248336792
1758278610480145000,366.8421447753906,-2.516547203063965,0.7083629369735718,0.5669296383857727
1758278610490229000,366.8522290039063,-2.710299253463745,0.6524613499641418,0.5772008895874023
1758278610500312800,366.86231274414064,-2.8891375064849854,0.5869014859199524,0.6041848659515381
1758278610510397000,366.87239697265625,-3.0403079986572266,0.5091233253479004,0.6477080583572388
1758278610520480800,366.8824807128906,-3.1639392375946045,0.4155159592628479,0.6852895021438599
1758278610530565600,366.8925656738281,-3.2715511322021484,0.2760661840438843,0.7334655523300171
1758278610540650000,366.9026499023437,-3.359060525894165,0.1224037259817123,0.7806404232978821
1758278610550733800,366.91273388671874,-3.4330310821533203,-0.0576810911297798,0.8306767344474792
1758278610560817700,366.92281762695313,-3.4902923107147217,-0.2334176301956176,0.8678522706031799
1758278610570902800,366.9329028320312,-3.539028644561768,-0.3946994543075561,0.8943283557891846
1758278610580986600,366.9429865722656,-3.5729622840881348,-0.5546632409095764,0.9026939272880554
1758278610591071000,366.9530710449219,-3.61517596244812,-0.7088618874549866,0.8724806308746338
1758278610601154800,366.9631547851562,-3.661600828170776,-0.7846144437789917,0.8157815933227539
1758278610611238700,366.9732387695312,-3.706608295440674,-0.7772904634475708,0.751007080078125
