time,seconds_elapsed,z,y,x
1758278256857145600,13.2191455078125,-1.051585674285889,0.9516680836677552,-0.6804744005203247
1758278256867230500,13.22923046875,-0.7871089577674866,0.882407009601593,-0.5583761930465698
1758278256877316400,13.23931640625,-0.5248312950134277,0.7772435545921326,-0.4405001699924469
1758278256887401500,13.2494013671875,-0.260315477848053,0.6644467115402222,-0.317661851644516
1758278256897486300,13.259486328125,0.0214847847819328,0.536919891834259,-0.2099329978227615
1758278256907572500,13.269572509765624,0.3047623038291931,0.3603222370147705,-0.1203586384654045
1758278256917657600,13.27965771484375,0.5813981294631958,0.0790884271264076,-0.0347446650266647
1758278256927742500,13.289742431640626,0.8454026579856873,-0.2755431532859802,0.0644253268837928
1758278256937828600,13.29982861328125,1.052607536315918,-0.5782372355461121,0.1565520614385604
1758278256947913500,13.30991357421875,1.2036409378051758,-0.7207145094871521,0.2472041994333267
1758278256957998600,13.31999853515625,1.3221372365951538,-0.7440254092216492,0.3510688245296478
1758278256968083700,13.330083740234375,1.4210920333862305,-0.6848688721656799,0.4618778824806213
1758278256978169300,13.34016943359375,1.4952733516693115,-0.5555580258369446,0.589450478553772
1758278256988254500,13.35025439453125,1.546197533607483,-0.3396177589893341,0.7202314138412476
1758278256998339300,13.36033935546875,1.5759148597717283,-0.009221994318068,0.8652013540267944
1758278257008425500,13.370425537109377,1.5914925336837769,0.4451713263988495,0.9939242005348206
1758278257018510600,13.380510498046876,1.6235312223434448,1.0229028463363647,1.100656032562256
1758278257028595500,13.390595458984375,1.6957350969314575,1.6951669454574585,1.202592134475708
1758278257038681600,13.400681640625,1.834397912025452,2.414307117462158,1.296558141708374
1758278257048766700,13.4107666015625,2.0354487895965576,3.105391263961792,1.3644604682922363
1758278257058851600,13.4208515625,2.270720958709717,3.7146148681640634,1.4037655591964722
1758278257068937500,13.4309375,2.504379987716675,4.213776588439941,1.390845775604248
1758278257079022300,13.441022216796876,2.7158265113830566,4.5912909507751465,1.3376178741455078
1758278257089107500,13.451107421875,2.892733097076416,4.840715408325195,1.2498332262039185
1758278257099193600,13.461193603515625,3.0186142921447754,4.945844650268555,1.132128357887268
1758278257109278500,13.471278564453126,3.1087779998779297,4.933624267578125,0.9918056726455688
1758278257119363600,13.481363525390623,3.155714273452759,4.812657833099365,0.8403703570365906
1758278257129449700,13.49144970703125,3.172816753387451,4.624631404876709,0.6812877058982849
1758278257139534600,13.50153466796875,3.155106544494629,4.386951446533203,0.5237281918525696
1758278257149619500,13.511619384765623,3.125431537628174,4.142635345458984,0.3669428527355194
1758278257159705600,13.52170556640625,3.0854737758636475,3.900823593139648,0.2102935910224914
1758278257169790500,13.53179052734375,3.038552045822144,3.656813383102417,0.0537875965237617
1758278257179875800,13.541875732421875,2.991129875183105,3.384800672531128,-0.0876555517315864
1758278257189962000,13.5519619140625,2.932636976242065,3.1056649684906006,-0.2137876451015472
1758278257200047000,13.562047119140624,2.8747715950012207,2.8045575618743896,-0.3276074230670929
1758278257210132000,13.572132080078124,2.813723087310791,2.477133512496948,-0.434927225112915
1758278257220217900,13.5822177734375,2.767089366912842,2.161218404769897,-0.5271421074867249
1758278257230302700,13.592302734375,2.739421844482422,1.8215750455856323,-0.6266894936561584
1758278257240387800,13.602387939453124,2.733062982559204,1.464976191520691,-0.7139383554458618
1758278257250472700,13.61247265625,2.755601406097412,1.1294801235198977,-0.7934440970420837
1758278257260558800,13.622558837890624,2.7887871265411377,0.8055513501167297,-0.8489577174186707
1758278257270644000,13.63264404296875,2.8010003566741943,0.4893912672996521,-0.8780716061592102
1758278257280728800,13.642728759765625,2.788856744766236,0.226723164319992,-0.870978593826294
1758278257290815000,13.65281494140625,2.705997467041016,0.0230451319366693,-0.8320772647857666
1758278257300900000,13.662900146484375,2.5317368507385254,-0.1265723258256912,-0.7631322741508484
1758278257310985000,13.67298486328125,2.2653074264526367,-0.2075550556182861,-0.6737437844276428
1758278257321070800,13.68307080078125,1.9551658630371092,-0.2287335842847824,-0.5699300765991211
1758278257331156000,13.693156005859375,1.6596428155899048,-0.1712790727615356,-0.4490302503108978
1758278257341240800,13.70324072265625,1.4465060234069824,-0.04663647711277,-0.3175135254859924
1758278257351327000,13.713326904296874,1.3204714059829712,0.1071754544973373,-0.1668422520160675
1758278257361411800,13.723411865234375,1.258328199386597,0.275036096572876,-0.1095328852534294
1758278257371497000,13.7334970703125,1.1051421165466309,0.3732004761695862,-0.2787895500659942
1758278257381582800,13.743582763671874,0.8544792532920837,0.3518597781658172,-0.3897751867771148
1758278257391668000,13.75366796875,0.5841795802116394,0.3386456966400146,-0.3053543269634247
1758278257401752800,13.7637529296875,0.3459693789482116,0.3835346102714538,-0.1203445196151733
1758278257411839000,13.7738388671875,0.1586202681064605,0.4254615604877472,0.0196879506111145
1758278257421923800,13.783923828125,0.0639848411083221,0.3619579374790191,0.0727695450186729
1758278257432009000,13.794009033203125,0.05777008831501,0.1043916493654251,0.0734827369451522
1758278257442093800,13.80409375,0.0665718391537666,-0.3182799816131592,0.0943656489253044
1758278257452180000,13.814179931640624,0.0223132949322462,-0.7642390727996826,0.1482414007186889
1758278257462265000,13.82426513671875,-0.1319196820259094,-1.0886720418930054,0.2267905324697494
1758278257472350000,13.834349853515626,-0.3915118277072906,-1.2262756824493408,0.3062009513378143
1758278257482435800,13.844435791015623,-0.756214439868927,-1.2258354425430298,0.3696763217449188
1758278257492520700,13.854520751953125,-1.1722345352172852,-1.1536411046981812,0.3785308003425598
1758278257502605800,13.864605712890626,-1.5340561866760254,-1.0238674879074097,0.3412465453147888
1758278257512692000,13.87469189453125,-1.756303310394287,-0.8414481282234192,0.297039657831192
1758278257522776800,13.88477685546875,-1.8222557306289675,-0.6184831857681274,0.2991595268249511
1758278257532862000,13.894862060546876,-1.7759976387023926,-0.3742870390415191,0.3272897005081177
1758278257542948000,13.904947998046875,-1.693466067314148,-0.1878460645675659,0.346915066242218
1758278257553033000,13.915032958984376,-1.644739270210266,-0.1286067068576812,0.3123840093612671
1758278257563118000,13.9251181640625,-1.6569900512695312,-0.2214532941579818,0.2283431589603424
1758278257573203700,13.93520361328125,-1.747181415557861,-0.4759646654129028,0.1158427149057388
1758278257583288800,13.945288818359376,-1.9005845785140991,-0.8761054277420044,-0.0041393511928617
1758278257593374000,13.9553740234375,-2.103125095367432,-1.3777121305465698,-0.1273957788944244
1758278257603458800,13.965458740234377,-2.319971799850464,-1.8946162462234497,-0.2690716683864593
1758278257613545000,13.975544921875,-2.524587631225586,-2.3241219520568848,-0.4135473668575287
1758278257623629800,13.9856298828125,-2.700927734375,-2.6138718128204346,-0.523023784160614
1758278257633715000,13.99571484375,-2.829996347427368,-2.760750293731689,-0.5842275023460388
1758278257643801000,14.005801025390625,-2.9193806648254395,-2.7862558364868164,-0.5962660312652588
1758278257653886000,14.015885986328126,-2.96633243560791,-2.6888322830200195,-0.5823824405670166
1758278257663971000,14.02597119140625,-2.9787299633026123,-2.498731136322021,-0.584135890007019
1758278257674057000,14.036056884765625,-2.978013515472412,-2.2479169368743896,-0.6128444671630859
1758278257684141800,14.046141845703126,-2.9771010875701904,-1.93169379234314,-0.6580780148506165
1758278257694227000,14.05622705078125,-2.9897851943969727,-1.5615639686584473,-0.7081278562545776
1758278257704312800,14.066312744140625,-3.0247106552124023,-1.157974123954773,-0.7458592653274536
1758278257714398000,14.07639794921875,-3.0811755657196045,-0.8488157391548157,-0.7487536072731018
1758278257724483000,14.086483154296875,-3.1448183059692383,-0.6858558654785156,-0.7568740844726562
1758278257734568000,14.09656787109375,-3.2097713947296143,-0.6151303052902222,-0.7284624576568604
1758278257744653800,14.10665380859375,-3.2510533332824707,-0.6278164982795715,-0.6904599070549011
1758278257754738700,14.11673876953125,-3.2657785415649414,-0.7415302991867065,-0.6523780822753906
1758278257764823800,14.12682373046875,-3.2640063762664795,-0.9817535281181335,-0.6215210556983948
1758278257774910000,14.136909912109376,-3.2263717651367188,-1.2759684324264526,-0.6044805645942688
1758278257784994800,14.146994873046877,-3.1772332191467285,-1.5854034423828125,-0.6071077585220337
1758278257795080000,14.157079833984374,-3.1272926330566406,-1.9624186754226685,-0.6397815942764282
1758278257805166000,14.167166015625,-3.0698602199554443,-2.3931024074554443,-0.6913632750511169
1758278257815251000,14.1772509765625,-2.983278274536133,-2.845642566680908,-0.7592461705207825
1758278257825336000,14.187336181640624,-2.890207529067993,-3.2487075328826904,-0.8331981897354126
1758278257835421700,14.197421630859376,-2.775158166885376,-3.5506725311279297,-0.9141857028007508
1758278257845506800,14.2075068359375,-2.6502106189727783,-3.73856782913208,-0.9876798987388612
1758278257855592000,14.217592041015624,-2.5147387981414795,-3.84885048866272,-1.0354596376419067
1758278257865677800,14.227677734375,-2.3513078689575195,-3.8453660011291504,-1.0299301147460938
1758278257875763000,14.237762939453123,-2.140275239944458,-3.726363658905029,-0.9554330110549928
1758278257885847800,14.247847900390624,-1.901443719863892,-3.5587174892425537,-0.8499257564544678
1758278257895933000,14.257932861328126,-1.6720073223114014,-3.356638669967652,-0.7208141088485718
1758278257906019000,14.26801904296875,-1.4496307373046875,-3.110889673233032,-0.5699798464775085
1758278257916104000,14.27810400390625,-1.2117899656295776,-2.7856199741363525,-0.4168323874473572
1758278257926189000,14.28818896484375,-0.9436697959899902,-2.39154314994812,-0.2725223302841186
1758278257936275000,14.29827490234375,-0.6434362530708313,-1.9659446477890012,-0.1781524270772934
1758278257946359800,14.30835986328125,-0.3612644672393799,-1.5655533075332642,-0.114483967423439
1758278257956445000,14.31844482421875,-0.1470163464546203,-1.1781220436096191,-0.0570339895784854
1758278257966530800,14.32853076171875,-0.0144452517852187,-0.8034461140632629,0.0513651855289936
1758278257976616000,14.338615966796874,0.0617139637470245,-0.4347203075885772,0.1987895220518112
1758278257986701000,14.348701171875,0.1335522085428238,-0.0747544020414352,0.3599478006362915
1758278257996786000,14.358785888671877,0.2611927092075348,0.2544986009597778,0.5307384133338928
1758278258006872000,14.3688720703125,0.4708575308322906,0.5239396691322327,0.6782245635986328
1758278258016957000,14.37895703125,0.6997846961021423,0.7452805638313293,0.7931641936302185
1758278258027041800,14.389041748046877,0.8974583745002747,0.9207626581192015,0.8902215361595154
1758278258037128000,14.3991279296875,1.065462350845337,1.0355536937713623,0.9745715260505676
1758278258047212800,14.409212890625,1.204596996307373,1.1177587509155271,1.0519195795059204
1758278258057298000,14.4192978515625,1.3216493129730225,1.1943928003311155,1.120408058166504
1758278258067384000,14.429384033203124,1.421042561531067,1.3152832984924316,1.181108474731445
1758278258077469000,14.439468994140626,1.5170273780822754,1.5145082473754885,1.2309085130691528
1758278258087554000,14.449553955078123,1.634299874305725,1.7936227321624756,1.2709465026855469
1758278258097639700,14.4596396484375,1.801079273223877,2.127319574356079,1.29605233669281
1758278258107724800,14.469724853515626,2.0106868743896484,2.51154899597168,1.316142201423645
1758278258117810000,14.479809814453125,2.240280866622925,2.92968487739563,1.3292644023895264
1758278258127894800,14.489894775390624,2.466520071029663,3.3317739963531494,1.3343920707702637
1758278258137981000,14.49998095703125,2.6673412322998047,3.72732138633728,1.3347501754760742
1758278258148065800,14.510065673828125,2.8379127979278564,4.1146016120910645,1.3236455917358398
1758278258158151000,14.52015087890625,2.964569568634033,4.450855731964111,1.2951620817184448
1758278258168237000,14.530237060546876,3.063931703567505,4.724558353424072,1.252280354499817
1758278258178322200,14.540322265625,3.140326499938965,4.925284862518311,1.178950548171997
1758278258188407000,14.550406982421874,3.195207357406616,5.045266151428223,1.075197696685791
1758278258198493000,14.560492919921876,3.2287533283233643,5.10258150100708,0.9484291672706604
1758278258208578000,14.570578125,3.242077350616455,5.079406261444092,0.8109836578369141
1758278258218663000,14.580662841796874,3.263206243515014,4.990758895874023,0.670728862285614
1758278258228748000,14.590748046875,3.29534649848938,4.865541934967041,0.5129799246788025
1758278258238834000,14.600833984375,3.3099193572998047,4.664770603179932,0.3381748497486114
1758278258248919000,14.6109189453125,3.311192512512207,4.390495777130127,0.1507077515125274
1758278258259004200,14.621004150390624,3.294828176498413,4.06614351272583,-0.0434087254106998
1758278258269090000,14.631090087890623,3.264894962310791,3.7088193893432617,-0.2311959415674209
1758278258279175200,14.641175048828124,3.219182014465332,3.30517840385437,-0.4094322621822357
1758278258289260000,14.651260009765624,3.17236065864563,2.8713319301605225,-0.5799291729927063
1758278258299346000,14.661345947265623,3.126806259155273,2.4657769203186035,-0.735443115234375
1758278258309431000,14.67143115234375,3.0918922424316406,2.1350412368774414,-0.8624308705329895
1758278258319516000,14.681515869140624,3.0616955757141118,1.810699701309204,-0.9751880764961244
1758278258329601000,14.69160107421875,3.029279947280884,1.499662160873413,-1.064784049987793
1758278258339687200,14.701687255859374,2.9967145919799805,1.2241076231002808,-1.1274816989898682
1758278258349772000,14.71177197265625,2.9685497283935547,0.9657064080238342,-1.1614991426467896
1758278258359857200,14.721857177734377,2.9279654026031494,0.7084325551986694,-1.1492834091186523
1758278258369942800,14.73194287109375,2.862569570541382,0.4741771519184112,-1.1025198698043823
1758278258380028000,14.74202783203125,2.7459757328033447,0.2648066282272339,-1.0313464403152466
1758278258390113000,14.752113037109376,2.5637567043304443,0.1048925966024398,-0.9442077875137328
1758278258400199000,14.762198974609374,2.330369234085083,0.0024839304387569,-0.8535324931144714
1758278258410284000,14.772283935546875,2.087074279785156,-0.0467264913022518,-0.7538000345230103
1758278258420369000,14.782368896484376,1.862074971199036,-0.075809009373188,-0.6602250337600708
1758278258430454000,14.7924541015625,1.685177206993103,-0.1010059788823127,-0.5662226676940918
1758278258440540200,14.8025400390625,1.5598912239074707,-0.1094322204589843,-0.4560772478580475
1758278258450625000,14.812625,1.4535144567489624,-0.0301357973366975,-0.4181719422340393
1758278258460710100,14.822710205078126,1.2330180406570437,0.0771901234984397,-0.5261111855506897
1758278258470796000,14.832796142578124,0.9014027714729308,0.1389538943767547,-0.5990264415740967
1758278258480881000,14.842880859375,0.5656570196151733,0.1660752594470977,-0.5700496435165405
1758278258490966000,14.852966064453126,0.2782981991767883,0.1125241443514823,-0.4397001564502716
1758278258501052200,14.86305224609375,0.0368086136877536,-0.0648335888981819,-0.2643626928329468
1758278258511137000,14.873136962890625,-0.1913971304893493,-0.3278111517429352,-0.1092324778437614
1758278258521222100,14.88322216796875,-0.4846265912055969,-0.6697208285331726,0.0079308934509754
1758278258531307000,14.89330712890625,-0.8567242622375488,-1.058966040611267,0.090439349412918
1758278258541393200,14.90339306640625,-1.2876626253128052,-1.4079525470733645,0.1450320184230804
1758278258551478000,14.91347802734375,-1.712460994720459,-1.644761323928833,0.1695996820926666
1758278258561563100,14.923563232421875,-2.0635056495666504,-1.7037988901138306,0.1749102920293808
1758278258571649000,14.93364892578125,-2.2899672985076904,-1.5483477115631104,0.1649489998817443
1758278258581734000,14.94373388671875,-2.3841969966888428,-1.2401528358459473,0.172727033495903
1758278258591819000,14.953819091796875,-2.3495540618896484,-0.8503878116607666,0.2165027409791946
1758278258601903900,14.96390380859375,-2.2326338291168213,-0.455101728439331,0.2871332466602325
1758278258611990000,14.973989990234376,-2.079141616821289,-0.1307383030653,0.3624743223190307
1758278258622075100,14.9840751953125,-1.9448026418685915,0.0897288173437118,0.4241230487823486
1758278258632160000,14.994159912109374,-1.85439932346344,0.2241702526807785,0.4731307923793793
1758278258642246000,15.004245849609376,-1.823842406272888,0.2787695825099945,0.5132537484169006
1758278258652331000,15.0143310546875,-1.8528586626052856,0.2556677162647247,0.5391236543655396
1758278258662416000,15.024415771484374,-1.9527175426483157,0.1689943522214889,0.5580379962921143
1758278258672502000,15.034501953125,-2.103777408599853,0.0306777507066726,0.5637919902801514
1758278258682587000,15.0445869140625,-2.27952241897583,-0.1461207270622253,0.5772843956947327
1758278258692672000,15.054672119140625,-2.449914932250977,-0.3548275828361511,0.5961158275604248
1758278258702757000,15.064757080078126,-2.5929715633392334,-0.5864397883415222,0.624780535697937
1758278258712843000,15.074843017578123,-2.6909070014953613,-0.8077577948570251,0.6477867364883423
1758278258722928000,15.08492822265625,-2.730362892150879,-0.9898021817207336,0.6702398657798767
1758278258733013000,15.095012939453126,-2.709510564804077,-1.112830638885498,0.6899062395095825
1758278258743099000,15.105098876953123,-2.6349823474884038,-1.1820483207702637,0.7164214849472046
1758278258753184000,15.11518408203125,-2.529437780380249,-1.2162184715270996,0.7425055503845215
1758278258763268900,15.125268798828126,-2.425009489059448,-1.223496675491333,0.7519102096557617
1758278258773354000,15.13535400390625,-2.3435134887695312,-1.2109483480453491,0.7338545322418213
1758278258783440100,15.145440185546876,-2.290101289749145,-1.169330358505249,0.697479248046875
1758278258793525000,15.15552490234375,-2.2784221172332764,-1.095738410949707,0.6466155052185059
1758278258803610000,15.165610107421877,-2.2833476066589355,-1.0205936431884766,0.6043098568916321
1758278258813696000,15.175696044921876,-2.290523767471313,-0.95951908826828,0.5838466882705688
1758278258823781000,15.185781005859376,-2.2938599586486816,-0.963188111782074,0.5716747045516968
1758278258833866200,15.1958662109375,-2.2898285388946533,-1.1022049188613892,0.5383047461509705
1758278258843951000,15.205951171875,-2.274489641189575,-1.3773224353790283,0.4768501818180084
1758278258854037000,15.216037109375,-2.2530388832092285,-1.795975923538208,0.3874662220478058
1758278258864121900,15.226121826171877,-2.2367753982543945,-2.371783494949341,0.2506372928619385
1758278258874207000,15.23620703125,-2.2449772357940674,-3.0553112030029297,0.0478615313768386
1758278258884293000,15.246293212890626,-2.2872183322906494,-3.797175168991089,-0.1922575980424881
1758278258894378000,15.2563779296875,-2.3666884899139404,-4.529783248901367,-0.4330105483531952
1758278258904463000,15.266463134765624,-2.4885380268096924,-5.170379638671875,-0.6506448984146118
1758278258914549000,15.276549072265626,-2.6451659202575684,-5.662161350250244,-0.8517215251922607
1758278258924633900,15.2866337890625,-2.8060896396636963,-5.95678186416626,-1.0091036558151243
1758278258934719000,15.296718994140624,-2.9440255165100098,-5.994058609008789,-1.098716139793396
1758278258944803800,15.306803955078124,-3.017965078353882,-5.714686870574951,-1.0901439189910889
1758278258954890000,15.316889892578123,-2.984976291656494,-5.078320026397705,-1.0185632705688477
1758278258964975000,15.32697509765625,-2.841053009033203,-4.093467712402344,-0.8931629657745361
1758278258975060000,15.33706005859375,-2.573080778121948,-2.946732759475708,-0.7522013187408447
1758278258985146000,15.34714599609375,-2.202850818634033,-1.821576833724976,-0.5793715119361877
1758278258995231000,15.35723095703125,-1.749232053756714,-0.7588344812393188,-0.380831778049469
1758278259005316000,15.367316162109375,-1.2833133935928345,0.2304276078939438,-0.2144414633512497
1758278259015401200,15.377401123046877,-0.8700190186500549,1.0856660604476929,-0.0990986227989196
1758278259025486800,15.38748681640625,-0.5358194708824158,1.6809816360473633,-0.0185451880097389
1758278259035572000,15.397572021484375,-0.2888847887516022,1.932616591453552,0.0589815601706504
1758278259045656800,15.40765673828125,-0.1142269745469093,1.9194704294204712,0.1309047490358352
1758278259055743000,15.417742919921874,0.0546528585255146,1.7690856456756592,0.1745270639657974
1758278259065828000,15.427828125,0.2746502161026001,1.5864319801330566,0.173134759068489
1758278259075913000,15.437912841796877,0.5575791001319885,1.4067645072937012,0.1543911695480346
1758278259085998000,15.447998046875,0.8872760534286499,1.261669397354126,0.1408236920833587
1758278259096084200,15.458084228515624,1.1987396478652954,1.1621034145355225,0.1033724620938301
1758278259106169000,15.468169189453125,1.4582204818725586,1.1051950454711914,0.0556848347187042
1758278259116254200,15.478254150390624,1.6753323078155518,1.0522974729537964,0.0227348729968071
1758278259126339800,15.48833984375,1.848061442375183,0.9987197518348694,0.0064254086464643
1758278259136425000,15.498425048828125,1.975168347358704,0.9935969114303588,0.0176583565771579
1758278259146510000,15.508510009765626,2.0741608142852783,1.0474108457565308,0.0668615847826004
1758278259156595000,15.518594970703123,2.186257839202881,1.1977475881576538,0.146534577012062
1758278259166681000,15.52868115234375,2.345056533813477,1.4315824508666992,0.2582461833953857
1758278259176765700,15.538765625,2.5374538898468018,1.7275787591934204,0.3657638728618622
1758278259186850800,15.548850830078123,2.73351788520813,2.075813770294189,0.4591044783592224
1758278259196936700,15.558936767578125,2.9009041786193848,2.4420957565307617,0.5094810724258423
1758278259207021800,15.569021728515626,3.026116371154785,2.7897772789001465,0.5205896496772766
1758278259217106700,15.579106689453123,3.112905740737915,3.075114250183105,0.4991333782672882
1758278259227191800,15.58919189453125,3.1632022857666016,3.264365196228028,0.4599012732505798
1758278259237277700,15.599277587890626,3.166006326675415,3.3478057384490967,0.4003466069698334
1758278259247362600,15.609362548828123,3.131192684173584,3.365924835205078,0.346319317817688
1758278259257447700,15.61944775390625,3.0693514347076416,3.355377197265625,0.2934545278549194
1758278259267532500,15.629532470703126,2.999607563018799,3.318903684616089,0.2296201437711715
1758278259277618700,15.63961865234375,2.942563533782959,3.2780823707580566,0.1532342880964279
1758278259287703800,15.649703857421876,2.905087947845459,3.2219035625457764,0.0696690902113914
1758278259297788700,15.65978857421875,2.9006707668304443,3.1416170597076416,-0.031355258077383
1758278259307874600,15.66987451171875,2.9033608436584477,3.015834331512451,-0.1391653418540954
1758278259317959700,15.679959716796876,2.919063091278076,2.841193675994873,-0.2576802670955658
1758278259328044500,15.69004443359375,2.9384920597076416,2.661320924758911,-0.3781097531318664
1758278259338130700,15.700130615234375,2.9556143283843994,2.521106004714966,-0.4920397698879242
1758278259348215600,15.710215576171874,2.9725637435913086,2.3646838665008545,-0.6043742895126343
1758278259358300700,15.72030078125,2.9844305515289307,2.17922592163086,-0.7075515389442444
1758278259368385800,15.7303857421875,2.997377395629883,1.997401475906372,-0.7924401164054871
1758278259378471700,15.7404716796875,3.016299247741699,1.831564784049988,-0.8696904182434082
1758278259388556800,15.750556884765626,3.038707971572876,1.664600849151611,-0.9469811916351318
1758278259398641700,15.7606416015625,3.06047797203064,1.5140379667282104,-1.016605019569397
