time,seconds_elapsed,z,y,x
1758013739993051600,3.2440517578125,0.7223081588745117,-0.17775560915470123,-3.5875394344329834
1758013740003134700,3.254134765625,0.8676860928535461,-0.18311363458633423,-3.922344207763672
1758013740013216800,3.264216796875,0.9804273247718811,-0.07998617738485336,-4.2675371170043945
1758013740023298800,3.274298828125,1.1113922595977783,0.1163250133395195,-4.617839336395264
1758013740033381600,3.284381591796875,1.2828444242477417,0.1909603625535965,-4.95971155166626
1758013740043463700,3.294463623046875,1.50772225856781,0.06407032907009125,-5.27831506729126
1758013740053545700,3.304545654296875,1.8038002252578735,-0.24437858164310455,-5.532293319702148
1758013740063628000,3.3146279296875,2.0672662258148193,-0.7372655272483826,-5.776701927185059
1758013740073710000,3.3247099609375,2.2485430240631104,-1.1313151121139526,-5.989335060119629
1758013740083793000,3.33479296875,2.3910038471221924,-1.4499205350875854,-6.165514945983887
1758013740093875000,3.344875,2.578936815261841,-1.7873435020446777,-6.325230121612549
1758013740103957000,3.35495703125,2.8527495861053467,-1.9304322004318237,-6.47646951675415
1758013740114039800,3.365039794921875,3.142901659011841,-1.661643624305725,-6.543496608734131
1758013740124121900,3.375121826171875,3.2512311935424805,-1.4363175630569458,-6.478192329406738
1758013740134205000,3.385204833984375,3.1989123821258545,-1.4287505149841309,-6.265966415405273
1758013740144287000,3.395286865234375,3.0537402629852295,-1.7816952466964722,-5.865541934967041
1758013740154368800,3.40536865234375,2.9033782482147217,-2.289461612701416,-5.201314449310303
1758013740164451800,3.415451904296875,2.755668878555298,-2.5456173419952393,-4.337197780609131
1758013740174534000,3.425533935546875,2.560084819793701,-2.3354549407958984,-3.425913095474243
1758013740184616000,3.435615966796875,2.262007713317871,-1.9085283279418945,-2.533470869064331
1758013740194698800,3.44569873046875,1.946554183959961,-1.1332602500915527,-1.6634056568145752
1758013740204780800,3.45578076171875,1.6956335306167603,-0.021379590034484863,-0.9113630056381226
1758013740214864000,3.46586376953125,1.5338250398635864,0.9781122207641602,-0.3486517369747162
1758013740224945700,3.475945556640625,1.4331436157226562,1.6417975425720215,0.07547850906848907
1758013740235027700,3.48602783203125,1.3864152431488037,2.003424882888794,0.40222465991973877
1758013740245110800,3.49611083984375,1.3932825326919556,2.1984469890594482,0.6015132665634155
1758013740255192800,3.50619287109375,1.4270730018615723,2.3420751094818115,0.685752272605896
1758013740265275000,3.51627490234375,1.4623914957046509,2.393256902694702,0.6864356398582458
1758013740275358000,3.52635791015625,1.4734753370285034,2.2411930561065674,0.6342757344245911
1758013740285440000,3.53643994140625,1.4549403190612793,1.9902074337005615,0.5375758409500122
1758013740295522800,3.546522705078125,1.4314746856689453,1.7416623830795288,0.4387515187263489
1758013740305604900,3.55660498046875,1.4206494092941284,1.5524321794509888,0.33155557513237
1758013740315687000,3.56668701171875,1.4304828643798828,1.493753433227539,0.21648862957954407
1758013740325770000,3.57677001953125,1.438836693763733,1.5784577131271362,0.09061405807733536
1758013740335852000,3.58685205078125,1.436079502105713,1.7158446311950684,-0.012556271627545357
1758013740345934800,3.596934814453125,1.4409691095352173,1.7952797412872314,-0.08122667670249939
1758013740356017000,3.607016845703125,1.4345513582229614,1.8042553663253784,-0.11072571575641632
1758013740366099000,3.617098876953125,1.4052480459213257,1.8291990756988525,-0.08646165579557419
1758013740376181800,3.627181640625,1.3453978300094604,1.8470715284347534,-0.02142300084233284
1758013740386263800,3.637263916015625,1.272660255432129,1.885199785232544,0.05411037430167198
1758013740396345900,3.647345947265625,1.204728364944458,1.9869674444198608,0.14923235774040222
1758013740406429000,3.657428955078125,1.1518592834472656,2.116684913635254,0.2852197587490082
1758013740416510700,3.6675107421875,1.1042277812957764,2.207886219024658,0.4574272036552429
1758013740426593800,3.67759375,1.0379137992858887,2.2416577339172363,0.6352773904800415
1758013740436675800,3.68767578125,0.9575680494308472,2.18654465675354,0.775937557220459
1758013740446758000,3.6977578125,0.8753610849380493,2.0758326053619385,0.8434612154960632
1758013740456840700,3.7078408203125,0.8077681660652161,1.9275459051132202,0.8495518565177917
1758013740466922800,3.7179228515625,0.7891073822975159,1.7084271907806396,0.8112529516220093
1758013740477004800,3.7280048828125,0.8041686415672302,1.3541302680969238,0.7323815226554871
1758013740487087900,3.738087890625,0.830478310585022,0.9044526219367981,0.5942654609680176
1758013740497170000,3.748169921875,0.8773917555809021,0.4765990376472473,0.39147642254829407
1758013740507253000,3.7582529296875,0.946518063545227,0.1325465887784958,0.15034396946430206
1758013740517335000,3.7683349609375,1.0207816362380981,-0.08673276752233505,-0.08889897912740707
1758013740527416800,3.778416748046875,1.079085111618042,-0.1772613376379013,-0.27947959303855896
1758013740537500000,3.7885,1.102527141571045,-0.2027754783630371,-0.3928855061531067
1758013740547582000,3.79858203125,1.0979068279266357,-0.21330375969409943,-0.418751984834671
1758013740557664000,3.8086640625,1.079054594039917,-0.2243683934211731,-0.3560185730457306
1758013740567746800,3.818746826171875,1.022286295890808,-0.18358661234378815,-0.2121705859899521
1758013740577828900,3.828828857421875,0.9435507655143738,-0.08065330237150192,-0.015668442472815514
1758013740587912000,3.838911865234375,0.8502719402313232,0.09842031449079514,0.2079785019159317
1758013740597993700,3.84899365234375,0.7576083540916443,0.3375796377658844,0.4335373342037201
1758013740608075800,3.85907568359375,0.675373375415802,0.5590142607688904,0.6045050621032715
1758013740618158800,3.869158935546875,0.6083637475967407,0.7166326642036438,0.701065719127655
1758013740628241000,3.879240966796875,0.559643030166626,0.8082659244537354,0.7102011442184448
1758013740638323700,3.88932373046875,0.5064070224761963,0.8324397206306458,0.6626999378204346
1758013740648405800,3.89940576171875,0.44906726479530334,0.8150023818016052,0.582121729850769
1758013740658487800,3.90948779296875,0.38168132305145264,0.7472513318061829,0.5107958912849426
1758013740668571000,3.91957080078125,0.32083049416542053,0.6538822054862976,0.4500478506088257
1758013740678652700,3.929652587890625,0.2691473066806793,0.5377761125564575,0.4003024101257324
1758013740688734700,3.939734619140625,0.21211625635623932,0.3942546248435974,0.3278902471065521
1758013740698818000,3.949818115234375,0.15850947797298431,0.22416119277477264,0.22871626913547516
1758013740708900000,3.959900146484375,0.10586971044540405,0.06714441627264023,0.12155252695083618
1758013740718983000,3.96998291015625,0.0754779800772667,-0.06572841107845306,0.026868898421525955
1758013740729065000,3.98006494140625,0.06712870299816132,-0.15569639205932617,-0.034033600240945816
1758013740739147000,3.99014697265625,0.06699208170175552,-0.1883683055639267,-0.039137549698352814
1758013740749229800,4.000229736328125,0.051059190183877945,-0.18046697974205017,0.010498180985450745
1758013740759312000,4.010311767578125,0.01834198832511902,-0.1671365201473236,0.09399786591529846
1758013740769394000,4.020393798828125,-0.024465661495923996,-0.15357491374015808,0.182608962059021
1758013740779477000,4.03047705078125,-0.07431390881538391,-0.1361626386642456,0.25846830010414124
1758013740789558800,4.040558837890625,-0.1087896004319191,-0.11896900087594986,0.30134865641593933
1758013740799641900,4.050641845703125,-0.12176904827356339,-0.1129143014550209,0.31824055314064026
1758013740809724000,4.060723876953125,-0.11041172593832016,-0.12067847698926926,0.3230781853199005
1758013740819806000,4.070805908203125,-0.08468346297740936,-0.137256920337677,0.31806400418281555
1758013740829888800,4.080888671875,-0.054123688489198685,-0.14687493443489075,0.30369651317596436
1758013740839970800,4.090970703125,-0.03407541289925575,-0.14354385435581207,0.2837558090686798
1758013740850052900,4.101052978515625,-0.04313681647181511,-0.14462216198444366,0.2459639608860016
1758013740860135700,4.1111357421875,-0.07337674498558044,-0.16766463220119476,0.19339077174663544
1758013740870217700,4.1212177734375,-0.11031772196292877,-0.2060903161764145,0.12610626220703125
1758013740880300800,4.13130078125,-0.13156042993068695,-0.26424843072891235,0.06932554394006729
1758013740890382800,4.1413828125,-0.13999225199222565,-0.350090891122818,0.026822293177247047
1758013740900465000,4.15146484375,-0.14034885168075562,-0.44103625416755676,0.004073305055499077
1758013740910548000,4.1615478515625,-0.1433582305908203,-0.49617674946784973,0.005650429055094719
1758013740920630000,4.171630126953125,-0.13314127922058105,-0.5275940299034119,0.014627145603299141
1758013740930712000,4.181712158203125,-0.11044368892908096,-0.5361472964286804,0.02618206851184368
1758013740940795000,4.191794921875,-0.08963347971439362,-0.5369324088096619,0.01230353768914938
1758013740950877000,4.201876953125,-0.07807136327028275,-0.5092395544052124,-0.022893331944942474
1758013740960960000,4.2119599609375,-0.07344412058591843,-0.4438818395137787,-0.061760302633047104
1758013740971041800,4.222041748046875,-0.06924165785312653,-0.34204283356666565,-0.09237466752529144
1758013740981123800,4.232123779296875,-0.0639566108584404,-0.22227221727371216,-0.11380060017108917
1758013740991207000,4.24220703125,-0.05100725591182709,-0.10765589028596878,-0.11463124305009842
1758013741001289000,4.2522890625,-0.024959411472082138,-0.00007723167072981596,-0.1075243279337883
1758013741011371000,4.26237109375,-0.00043649208964779973,0.07978484034538269,-0.08507760614156723
1758013741021453800,4.272453857421875,0.012513660825788975,0.10885217785835266,-0.04295838624238968
1758013741031535900,4.282535888671875,0.02695651724934578,0.10369310528039932,-0.00842730700969696
1758013741041619000,4.292618896484375,0.03999455273151398,0.09615796059370041,-0.005270662251859903
1758013741051700700,4.30270068359375,0.032517462968826294,0.09604769945144653,-0.04685352370142937
1758013741061783300,4.312783203125,0.007821970619261265,0.07938936352729797,-0.08720520883798599
1758013741071866400,4.322866455078125,-0.01236159447580576,0.050946272909641266,-0.12329423427581787
1758013741081948200,4.3329482421875,-0.0036754286848008633,0.014812768436968327,-0.11404241621494293
1758013741092030200,4.3430302734375,0.032408807426691055,-0.013758156448602676,-0.042451851069927216
1758013741102113300,4.35311328125,0.08459584414958954,0.0038637141697108746,0.0701332837343216
1758013741112195300,4.3631953125,0.12106277793645859,0.07722234725952148,0.15941442549228668
1758013741122278100,4.373278076171875,0.11746111512184143,0.1766946166753769,0.1799418032169342
1758013741132360200,4.383360107421875,0.09236641228199005,0.2508026659488678,0.12452515214681625
1758013741142442200,4.393442138671875,0.06933753192424774,0.2336234152317047,0.001252750982530415
1758013741152525300,4.403525390625,0.07605801522731781,0.10109598934650421,-0.1377251148223877
1758013741162607000,4.413607177734375,0.07807429879903793,-0.08429064601659775,-0.2711302936077118
1758013741172690200,4.423690185546875,0.059905942529439926,-0.2357155829668045,-0.3574657142162323
1758013741182772200,4.433772216796875,0.054786548018455505,-0.23286014795303345,-0.38502517342567444
1758013741192854300,4.443854248046875,0.04500342905521393,-0.0797337144613266,-0.3652315139770508
