time,seconds_elapsed,z,y,x
1758278535663742200,292.0257421875,-2.100363675254583,-0.667177961063385,-0.0530813095852732
1758278535673827000,292.0358271484375,-2.1291437795370816,-1.4222224216282366,-0.440152581718564
1758278535683911200,292.0459111328125,-2.2444990283362567,-2.039101105040312,-0.5690364435240626
1758278535693995300,292.05599536132814,-2.261345679849386,-2.576621005055308,-0.7442553555250168
1758278535704080100,292.066080078125,-2.2411650616079566,-2.9821979479551315,-0.7113705924026668
1758278535714164200,292.07616430664064,-2.3632547332286835,-3.3912960507184264,-0.6950301368460059
1758278535724248000,292.086248046875,-2.360579376539588,-3.658175886067748,-0.6105874743133783
1758278535734333200,292.0963332519531,-2.186746658200025,-3.459252565613389,-0.3541702154632657
1758278535744417300,292.1064172363281,-2.1230600757092235,-2.9035674788326022,-0.3538998010240495
1758278535754501000,292.1165012207031,-1.7451836251616475,-3.0434798073917624,-0.0947084012854844
1758278535764586200,292.1265861816406,-1.8224848915070293,-3.042827480962872,0.5980455342568457
1758278535774670000,292.1366701660156,-2.1018232264131305,-2.070449013984203,0.636990255005285
1758278535784754200,292.1467541503906,-2.556816818910837,-0.2905518028378486,0.0669241396399214
1758278535794839000,292.1568391113281,-2.688229030150175,1.5780927822977304,-0.1928473615415394
1758278535804923400,292.1669233398438,-3.005505758306384,3.0158745921075343,0.3491823440480977
1758278535815007200,292.1770073242188,-3.5155069522768256,3.454842932477593,1.7530376996628938
1758278535825092000,292.1870920410156,-3.890911459752917,2.685938873386383,4.100381893184781
1758278535835176200,292.19717626953127,-4.015104825654626,1.353613580304384,6.332096989402174
1758278535845260000,292.2072600097656,-3.887420695027709,0.2692915726661682,7.8057590908884995
1758278535855345200,292.21734521484376,-3.594721358767152,-0.2557610599637031,8.969348111987113
1758278535865429200,292.2274291992188,-3.0436417199552057,-0.4132961389750242,9.858819747698307
1758278535875513000,292.23751318359376,-2.1847589915141463,-0.4019114061295986,10.504252325421572
1758278535885597200,292.2475971679688,-0.9610814124166964,-0.3372264602512121,10.868387250864505
1758278535895682000,292.25768212890625,0.7236398529976606,-0.3059966247290372,10.743346328222753
1758278535905766100,292.26776611328125,2.2057807367548343,-0.2686930222511291,9.985864411377904
1758278535915850200,292.27785034179686,2.990262304206192,-0.0553618217378854,8.870202093580364
1758278535925935400,292.28793530273435,3.066168901322782,0.2457563832998275,7.722979685392976
1758278535936019200,292.2980192871093,2.6188854448109864,0.6165197869718074,6.350415320903062
1758278535946103000,292.30810302734375,1.9705401945114132,1.104572183984518,4.675566630205512
1758278535956188200,292.3181882324219,1.2091630237936972,1.745207006037235,2.816013114020228
1758278535966272000,292.32827197265624,0.4676736258506774,2.414131518507004,0.8648599031545221
1758278535976356400,292.3383564453125,-0.1640624349534511,3.008642887288332,-0.912586846099794
1758278535986441200,292.3484411621094,-0.5605868873476981,3.322648630949854,-2.1584023149862883
1758278535996525300,292.358525390625,-0.8923892767235636,3.315387700036168,-2.608596690508723
1758278536006609200,292.3686091308594,-1.4245713228419423,3.076048782563209,-2.096405000756681
1758278536016694300,292.3786943359375,-1.9060466795518995,2.6239368829816576,-1.0684250580653547
1758278536026778000,292.3887780761719,-1.9963427442878483,2.110989114165306,0.0783382081776857
1758278536036862200,292.3988623046875,-1.7803481697842478,1.5487749178767205,0.970444868567586
1758278536046947300,292.408947265625,-1.4273869647845625,0.8751981956869364,1.5071256874099372
1758278536057031200,292.41903125,-1.020757590222359,0.1180383504033088,1.8404212379530072
1758278536067115300,292.429115234375,-0.6734604023337364,-0.7070213111519813,1.994795222584903
1758278536077200100,292.4392001953125,-0.4391588945060968,-1.4538871414363383,2.131419907775521
1758278536087284000,292.4492839355469,-0.2424605566248297,-2.032573749098181,2.394400689859688
1758278536097368300,292.45936840820315,-0.0494540589988231,-2.3966917234063145,2.774675725981593
1758278536107452200,292.4694521484375,0.1002709307834506,-2.447251113298535,3.167833916813135
1758278536117537300,292.47953735351564,0.1593503117397427,-2.1584230655133725,3.417930959665775
1758278536127621000,292.48962109375,0.1047825629889965,-1.5718991883546114,3.408397407644987
1758278536137705000,292.499705078125,-0.0867157220311462,-0.7909621616423129,3.1038705632075665
1758278536147790000,292.5097900390625,-0.4168856878995895,0.089646953177452,2.6019243731379507
1758278536157874200,292.51987426757813,-0.8002781253896654,1.0479735139280557,2.0223652204252778
1758278536167958300,292.52995825195313,-1.178854540900141,1.9843787502497436,1.4862887972168624
1758278536178043100,292.5400432128906,-1.5006542994387446,2.7771313024401665,1.05214290856719
1758278536188127200,292.5501271972656,-1.7321797666817902,3.275782250356674,0.761863346799463
1758278536198211000,292.5602111816406,-1.772596532744169,3.4758868895500896,0.5985705810442566
1758278536208296200,292.5702961425781,-1.6630384259164332,3.279754661118984,0.4528533655986189
1758278536218380300,292.5803803710937,-1.4430226330727338,2.686008431491256,0.3059535162396729
1758278536228464000,292.5904641113281,-1.197106675297022,1.849399201917648,0.0774175862014293
1758278536238549200,292.6005493164063,-0.8786270010918378,0.8885925147891044,-0.1795314414378255
1758278536248633000,292.6106330566406,-0.4713660506278276,0.0707978758007288,-0.4387599583163857
1758278536258717200,292.6207172851563,-0.15520575928092,-0.5716846199452876,-0.7811116526268422
1758278536268801300,292.6308012695313,0.0383768211999908,-1.091207675498724,-0.9536231323000044
1758278536278886100,292.6408862304688,0.0350011707544326,-1.5673802496254443,-1.0087804444417356
1758278536288970200,292.65097021484377,-0.0872404400249943,-1.937465023383498,-0.9907819925449788
1758278536299054000,292.6610541992188,0.0271153859406709,-2.1396341938912866,-0.8365085456781088
1758278536309139200,292.67113916015626,0.0019867533704265,-2.2927707456827164,-0.7134585045926273
1758278536319223000,292.68122314453126,-0.2169166943171993,-2.4663643945693967,-0.6840756121113896
1758278536329307100,292.69130712890626,-0.4447650439500808,-2.5755402240812777,-0.7203468028016388
1758278536339392300,292.7013923339844,-0.5883681898511945,-2.505347912958264,-0.7127709607198834
1758278536349476000,292.71147607421875,-0.9427911379665136,-2.3354542876333,-0.8116136122658848
1758278536359560200,292.7215603027344,-1.4084072467654942,-1.95885326384902,-0.8945715891987085
1758278536369645000,292.73164501953124,-2.057263369196653,-1.5955805081933736,-1.1276111142665146
1758278536379729200,292.74172924804685,-2.20152804774642,-0.997845501190424,-1.3469886092066763
1758278536389813200,292.75181323242185,-2.1439368595212698,-0.2637731015056371,-1.635244702322781
1758278536399898400,292.7618984375,-2.1380600764423607,0.5117354704171418,-1.823159429767728
1758278536409982200,292.7719821777344,-2.324588610225916,1.4522498956233263,-1.7657681480288503
1758278536420066000,292.7820661621094,-2.627694189688563,2.3705969126850364,-1.3921350341394545
1758278536430150100,292.7921501464844,-3.001258622255921,3.2254286121696234,-0.7238485273122787
1758278536440235300,292.8022353515625,-2.864960977062583,3.7073008592426775,-0.2822895859271287
1758278536450320100,292.8123200683594,-2.0648842194639143,3.832033738848567,-0.1786018324375152
1758278536460404000,292.8224040527344,-1.487519361925125,3.3036662825822827,-0.2272293774843216
1758278536470488800,292.83248876953127,-0.8735346463888883,2.697313084837794,-0.1620925961852073
1758278536480573000,292.8425729980469,-0.0860287626802921,2.258639928022027,0.3696054658085108
1758278536490656800,292.85265673828127,-0.1071644896894693,1.3767524638295172,1.00076226541996
1758278536500742000,292.86274194335937,-0.6626730508595705,0.5320195490330457,1.265589259892702
1758278536510826000,292.8728259277344,-1.0618804587274788,0.1817956600427627,1.2210989607810974
1758278536520909800,292.88290991210937,-0.9312555984735488,0.279635272026062,0.7138070257693528
1758278536530995000,292.89299487304686,-0.3451199899800121,0.733836837363243,-0.283902281820774
1758278536541078800,292.90307885742186,0.1698098925642669,1.3728899431824684,-1.62136143065989
1758278536551163000,292.91316284179686,0.4111959518253803,2.1723352710098025,-2.883997685965896
1758278536561247700,292.92324780273435,0.4258822104342281,3.0117449449568987,-3.6928918101400137
1758278536571332000,292.93333203125,0.3833662801355123,3.950634399309754,-3.7872757287114855
1758278536581416000,292.943416015625,0.196246064069122,5.022393862494826,-3.2152304587602614
1758278536591501000,292.9535009765625,0.065690177398175,5.925141159364581,-2.297547458565235
1758278536601585000,292.9635849609375,0.1087700251899659,6.076974811863899,-1.5406956563174723
1758278536611668700,292.9736687011719,0.4474320712022483,5.095449161833525,-1.4596587105751038
1758278536621753000,292.9837531738281,1.0746766658060252,3.6422511717051274,-2.138788098455965
1758278536631838000,292.993837890625,1.7654982450462875,2.6848446484088897,-3.1856898914992806
1758278536641922000,293.0039221191406,2.055422855896502,2.402225976657867,-4.218594723372161
1758278536652006000,293.014005859375,1.8390192622005936,2.5132740297824143,-4.935094933748245
1758278536662090800,293.0240908203125,1.3752262771755457,2.845146854045987,-5.295962381827831
1758278536672174800,293.0341748046875,0.8454980539500713,3.207014419078827,-5.324137505954504
1758278536682259000,293.0442590332031,0.2243858246214687,3.466484854954481,-5.067704245817661
1758278536692344000,293.05434399414065,-0.3074159900076687,3.4757682316064837,-4.493052592760324
1758278536702428000,293.06442797851565,-0.6903314576357603,3.272297915372252,-3.7738054217636585
1758278536712512000,293.0745119628906,-0.8556687348306179,3.0190783565849064,-3.1176515435397625
1758278536722596900,293.08459692382814,-0.8991746990799904,2.776729151380062,-2.5501260891005395
1758278536732680700,293.0946806640625,-0.9359434640288352,2.5309242527633904,-2.000950238083303
1758278536742765000,293.10476513671875,-0.9265601341336964,2.2181717240333554,-1.501031462188065
1758278536752849000,293.11484887695315,-0.8468458152972161,1.722116637828946,-1.0640279921501874
1758278536762934000,293.12493408203125,-0.7832948418848216,0.9746756380051372,-0.7328533792838454
1758278536773017900,293.13501782226564,-0.760615027238801,0.1497685366630554,-0.5018513513930142
1758278536783101700,293.14510180664064,-0.7641958083350211,-0.6064093118458986,-0.2133592575639486
1758278536793186800,293.15518676757813,-0.864900089034438,-1.2902981692135334,0.0697857761487364
1758278536803271000,293.16527099609374,-0.950618908982724,-1.8575930297672747,0.3966803005430847
1758278536813355000,293.17535498046874,-1.0486632497578858,-2.356485385224223,0.7764333586174994
1758278536823440000,293.18543994140623,-1.1218478745646774,-2.6890169656574723,1.1024122294716536
1758278536833524000,293.19552392578123,-1.1686299378752707,-2.895662404796481,1.3938503136247395
1758278536843607800,293.20560791015623,-1.2993839774668217,-2.96455766184628,1.6147424509115516
1758278536853693000,293.2156928710937,-1.46518594956398,-2.910358454146981,1.7407912354215975
1758278536863777000,293.2257770996094,-1.579289736997336,-2.6603555193185806,1.8110551504760977
1758278536873860900,293.2358608398437,-1.7203559117667375,-2.28300981464684,1.892900051600486
1758278536883945000,293.2459450683594,-1.817319471567869,-1.8139941265374424,1.9656242192886768
1758278536894029800,293.2560297851563,-1.9881245126493277,-1.2517051114469766,2.1246122735872865
1758278536904114000,293.2661140136719,-2.1557329496465623,-0.6752578071445227,2.413790303853899
1758278536914198000,293.2761979980469,-2.249037402418256,-0.097795188319683,2.8253075965881345
1758278536924283000,293.2862829589844,-2.409596359295398,0.4211836773544549,3.30965821647346
1758278536934367000,293.2963669433594,-2.442487990549952,0.7682131542176007,3.907925138396025
1758278536944450800,293.3064509277344,-2.378822304716706,0.986323405700922,4.566768986356258
1758278536954536000,293.31653588867186,-2.189867128308117,1.096411089360714,5.164956413301825
1758278536964619800,293.32661987304687,-1.8670263362839816,1.1003344002842903,5.748330886518955
1758278536974703900,293.33670385742187,-1.3819181760296224,0.9014911593288184,6.101100368338823
1758278536984789000,293.3467890625,-0.7713520367652177,0.4871773677438497,6.337281114041805
1758278536994872800,293.3568728027344,0.0072647303059697,0.0317599968761205,6.554649607247113
1758278537004957000,293.36695703125,0.7112365907594561,-0.3466647352039814,6.754922588744759
1758278537015040800,293.3770407714844,1.2473244121447205,-0.6148790340274572,6.907499753087759
1758278537025126000,293.3871259765625,1.5819813141688703,-0.8314613452911377,6.898005948555469
1758278537035210000,293.3972099609375,1.7818693880021572,-1.1394734014958143,6.569048719477653
1758278537045293800,293.4072939453125,2.0041759221315383,-1.5001508799612522,6.0586810302823775
1758278537055379000,293.41737890625,2.0757918363168835,-1.6558990755558014,5.358155510890484
1758278537065462800,293.427462890625,1.8636282182782888,-1.4096429260402916,4.587836324304342
1758278537075547000,293.437546875,1.47080875788182,-0.8023205910027027,3.6488135989606376
1758278537085631700,293.4476318359375,1.057104038105905,0.1158399635761976,2.646708394499123
1758278537095716000,293.4577160644531,0.7106032612919807,1.1815379347652195,1.7310732667446136
1758278537105800000,293.4678000488281,0.3745461370810866,2.1704221308648584,0.9753639125302432
1758278537115884800,293.477884765625,0.0624450579971075,2.8371172768473625,0.4265136402055621
1758278537125969000,293.4879689941406,-0.1067839659392833,3.007007395040989,0.0315127441167831
1758278537136052700,293.498052734375,-0.1341968735218048,2.8528929381281136,-0.1777303102999925
1758278537146137000,293.50813720703127,-0.0210205761969089,2.5158582010567185,-0.3107113782912492
1758278537156222000,293.5182219238281,0.1105013790272176,2.078273423999548,-0.2936415855467319
1758278537166305800,293.52830590820315,0.1886480101555585,1.4496733231335877,-0.1276750705376267
1758278537176390000,293.5383898925781,0.2896902175724506,0.673412471538782,0.1662424093410372
1758278537186474800,293.54847485351564,0.3551975857496261,-0.0819791950285434,0.5682610752373933
1758278537196558800,293.55855883789064,0.376149188363552,-0.659693742787838,0.9782046889141202
1758278537206643000,293.56864282226564,0.4025247157223522,-0.8959949000000953,1.3443939165383576
1758278537216728000,293.57872802734374,0.4430335439823568,-0.6954933704435825,1.624601143233478
1758278537226812000,293.58881201171874,0.4053688531070947,-0.0669026219278574,1.7538107298620045
1758278537236895700,293.59889575195314,0.2162947264939546,0.8339987548142671,1.7774619468234478
1758278537246980900,293.60898095703124,-0.1302862759493291,1.728722319704294,1.668650712840259
1758278537257064700,293.6190646972656,-0.4995685011528432,2.47924550345242,1.4928141073323786
1758278537267149000,293.6291491699219,-0.7799159400362521,3.030356121924519,1.2631006579473614
1758278537277233000,293.63923291015624,-0.9198902279157192,3.395890392771363,1.0446123669318854
1758278537287318000,293.6493181152344,-0.878675589473918,3.639693303915858,0.904362038590014
1758278537297401900,293.6594018554688,-0.7607114002853631,3.6987235850334166,0.7384926272798329
1758278537307485700,293.6694855957031,-0.3987842870850115,3.688455288997292,0.5831758088398724
1758278537317570800,293.6795708007813,-0.0643144320655614,3.5289971329689025,0.3160196042345836
1758278537327655000,293.6896550292969,0.1066185097118839,3.038461102446913,0.0403175434716045
1758278537337739000,293.6997390136719,0.0940962972691282,2.377660859721899,-0.2966317072734236
1758278537347823900,293.7098239746094,0.0626402152430266,1.6075521010160445,-0.5701838599935174
1758278537357908000,293.7199079589844,-0.1833680969912558,0.6564958235293626,-0.8584872993826865
1758278537367991800,293.7299916992188,-0.3250608061611652,-0.2568675599008798,-1.0917340374603868
1758278537378076000,293.7400759277344,-0.4515384105425328,-1.020663482198119,-1.2284145444914698
1758278537388161000,293.7501611328125,-0.5855232487488538,-1.637881772828102,-1.2597016631588338
1758278537398244900,293.7602448730469,-0.7110059238087385,-2.01877610989213,-1.2510858105048537
1758278537408329000,293.7703288574219,-0.8551133659701794,-2.2232670013457536,-1.2432865349307656
1758278537418413800,293.78041381835936,-0.9141980076234788,-2.247421199393272,-1.1571546041369438
1758278537428497700,293.79049755859376,-1.1794050874549895,-2.141056920170784,-1.1143526965036987
1758278537438582000,293.80058203125,-1.380413908946514,-1.935113491821289,-1.113857898724079
1758278537448667000,293.8106669921875,-1.314060737594962,-1.6717980709552764,-1.1611027572408317
1758278537458750200,293.82075024414064,-1.0716565142672507,-1.3734808948129416,-1.2901061537727714
1758278537468834000,293.830833984375,-1.0672171435803175,-1.0394026694595813,-1.3966571877390146
1758278537478919000,293.8409189453125,-0.8840402583122253,-0.6942471697747707,-1.5209329712271689
1758278537489003300,293.85100317382813,-0.4579630367625504,-0.2789689170718193,-1.605688060709834
1758278537499087000,293.86108715820313,-0.4015274483133107,0.1610480555683374,-1.7169617392838
1758278537509171200,293.87117114257813,-0.6021849721491337,0.636539661693573,-1.8544260901689529
1758278537519256000,293.8812561035156,-0.6647539487868547,1.1929612460553645,-1.917563222083449
1758278537529340000,293.89133984375,-0.7930800305791199,1.8088532565176485,-1.9597809000879525
1758278537539424300,293.90142431640623,-1.182422462514788,2.3822546172529457,-1.9665701218366625
1758278537549509000,293.9115090332031,-1.6445098126657307,2.8528379930704832,-1.9109452652484176
1758278537559593200,293.9215932617187,-1.9565563850834964,3.17698226890862,-1.8024357906907795
1758278537569677000,293.9316770019531,-2.1399498357117173,3.359571709677577,-1.7688246129900216
1758278537579762200,293.9417622070313,-2.0813411410070954,3.2920033173173664,-1.8947651148200035
1758278537589846000,293.9518459472656,-1.9958707428619265,3.045621495595574,-2.0572762286782265
1758278537599930000,293.9619301757813,-1.7547564862795173,2.7783687352806328,-2.3826859944075345
1758278537610014200,293.9720141601563,-1.4009852800711988,2.5491560750246047,-2.7780519244164226
1758278537620099000,293.98209912109377,-1.922851391619444,2.3459248282432554,-2.762996978625655
1758278537630183200,293.9921831054688,-2.1274039501324293,1.9579998618900776,-2.147283831861615
1758278537640267000,294.00226708984377,-1.1037462545543908,1.7765309495836494,-1.5748095228433607
1758278537650352000,294.01235205078126,-0.0790150845259428,1.8421628209233285,-1.2329139017373325
1758278537660436200,294.02243627929687,0.6212351250559092,2.156061012557149,-1.20897130061388
1758278537670520000,294.03252001953126,0.9196579535298048,2.6581752526700497,-1.3496248029291629
1758278537680605200,294.04260522460936,0.8486369364976882,3.100059772747755,-1.4260329198271036
1758278537690689000,294.0526889648437,0.6190284087918698,3.5050919412463903,-1.2958370986402037
1758278537700773000,294.06277319335936,0.535888061029464,3.958253642141819,-0.9715689041614533
1758278537710857200,294.0728571777344,0.7122896069437264,4.447438258054852,-0.503531121173501
1758278537720942300,294.0829423828125,0.8747294091314077,4.652128471472859,0.0037725042760372
1758278537731026200,294.09302612304685,1.0086825370252133,4.129430293014646,0.1966191351652145
