time,seconds_elapsed,z,y,x
1757614236476686300,21.301686279296877,-1.040395479889214,3.233872030866146,-10.509431189364197
1757614236486642400,21.311642333984373,-0.3401978772774338,12.540568768179416,-13.184853344911335
1757614236496598300,21.32159838867188,1.0639116722941395,20.95228299740553,-9.578687047544122
1757614236506555400,21.33155541992188,2.698845993493497,26.20617149361372,0.3792348063539713
1757614236516511200,21.34151123046875,2.7045430360913274,29.479973383808133,9.708137018799782
1757614236526467300,21.35146728515625,-0.2769052625402808,27.207314867305755,12.921311129552125
1757614236536423200,21.361423095703124,-3.3947590506538745,18.37110447517633,9.900798940771818
1757614236546379300,21.371379150390624,-5.1165509865731,10.421238526648285,6.499796904075145
1757614236556335000,21.381335205078123,-4.618545643083751,6.008681027838588,4.370596425914764
1757614236566291500,21.39129150390625,-3.0349881656393407,3.7024727084338656,2.234864646289497
1757614236576247300,21.401247314453126,-1.6652011569082736,2.519616092285513,1.223165830183029
1757614236586203400,21.411203369140622,-0.7770935030266642,2.273211474210024,1.9820872783117
1757614236596159200,21.4211591796875,0.0280760476663708,2.796362072610855,3.6761139860793945
1757614236606115300,21.431115234375,1.1055851604193447,3.2835563914895056,4.984808520466089
1757614236616071200,21.4410712890625,2.304211008107662,2.9299533814549443,5.393455956852436
1757614236626027300,21.45102734375,3.3968910942465067,1.8523358398914336,5.341718170830607
1757614236635983000,21.46098315429688,4.116660535551607,0.40437048971951,4.824023499748111
1757614236645939500,21.470939453125,4.491004720319808,-1.1536819595903158,4.08163919879198
1757614236655895300,21.48089526367188,4.708151095207035,-2.694397489652037,3.434416230520606
1757614236665851400,21.490851318359372,4.874857907189429,-4.18388026060462,3.040250908473134
1757614236675807200,21.50080712890625,5.119506913769245,-5.456139499780536,3.150644004820287
1757614236685763300,21.51076342773437,5.565038265916705,-6.505487809193134,3.631231180518865
1757614236695719200,21.52071923828125,5.994141045832634,-7.376049577251076,4.324980629904568
1757614236705675300,21.53067529296875,6.314845994871854,-8.172836499524117,5.213713137686252
1757614236715631400,21.54063134765625,6.60510436772108,-8.922096531468629,6.094977501544356
1757614236725587500,21.55058740234375,6.866991801610588,-9.640232526353,6.78834321230948
1757614236735543300,21.560543212890625,6.817844616603851,-10.35801780810356,7.496713015460967
1757614236745499400,21.57049951171875,6.495932045340537,-10.97203467234373,8.189069256922602
1757614236755455200,21.580455322265625,6.022624212995171,-11.509836896431445,8.939902237272262
1757614236765411300,21.590411376953124,5.347838699537515,-11.95349719401002,9.715848031568528
1757614236775367200,21.6003671875,4.464631384918094,-12.179004570007324,10.169605360269546
1757614236785323300,21.6103232421875,3.3381419681578874,-12.236477100288868,10.056343722748757
1757614236795279400,21.620279296875,2.400544307181239,-11.9413356315732,9.38567967313528
1757614236805235700,21.630235595703127,1.6608517295271157,-11.328616405928134,8.31164115910232
1757614236815191600,21.640191650390623,1.3436872295737263,-10.507021790134909,7.27630091677606
1757614236825148700,21.650148681640623,1.4563202138021587,-9.455254729142784,6.493814322534203
1757614236835104500,21.6601044921875,1.867370619677007,-8.090781316649913,5.706483795392513
1757614236845060600,21.670060546875,2.4339921110138296,-6.316039588570594,4.910713941207528
1757614236855016400,21.680016357421877,2.6868124413505194,-3.86871190290451,3.845356746280193
1757614236864972500,21.68997265625,2.657417127779126,-0.2182657343059778,2.187360698445141
1757614236874928400,21.69992846679688,2.842553330421448,5.567688488164544,-0.0139497610278427
1757614236884884500,21.709884521484376,3.346834977701306,13.954354200851917,-1.1580495071500538
1757614236894840600,21.71984057617188,4.432837485772371,24.4516121373415,2.554893741893768
1757614236904796700,21.729796630859376,7.00166038429737,34.82255489346981,9.972284798836707
1757614236914752500,21.73975244140625,8.001811239820718,37.23327748031616,13.919187025880811
1757614236924708600,21.74970849609375,6.343980903941392,28.07956181197166,8.376676818114518
1757614236934664400,21.75966455078125,1.825074031217396,21.17028394329548,1.323201490905881
1757614236944620500,21.76962060546875,-1.116420442688465,17.67440348250866,-2.4758283884853123
1757614236954576400,21.779576416015622,-1.4169956268906592,13.749116874945162,-3.3429271566078067
1757614236964532700,21.78953271484375,-1.2462386627346276,10.373249279505014,-2.580173144578933
1757614236974488600,21.799488525390625,-1.662936719107628,8.02668673788011,-1.612545963780582
1757614236984444700,21.809444580078125,-2.1044563513956964,6.416936834558844,-1.513765563815832
1757614236994400500,21.819400390625,-2.045004776126146,5.348548309111595,-2.2554423010244964
1757614237004356600,21.829356689453125,-1.664603775537014,4.788908347225189,-2.67956641574502
1757614237014312400,21.8393125,-1.0392540547691285,4.6065649901717896,-2.525994102884829
1757614237024268500,21.8492685546875,-0.3046642070814967,4.5924096235692495,-1.8793340291932223
1757614237034224400,21.859224365234372,0.5084152399532497,4.365393596574664,-1.3004635893970726
1757614237044180700,21.8691806640625,1.20298462741971,3.622459845042228,-1.1077741948962212
1757614237054136600,21.87913647460937,1.8196891233086585,2.445392333689332,-1.3031670031368732
1757614237064092700,21.8890927734375,2.1911726579487323,0.970017583066225,-1.8040414723217488
1757614237074048500,21.89904858398437,2.366392446732521,-0.7154758357644081,-2.4225880889460445
1757614237084004600,21.909004638671878,2.3623554463014007,-2.573033794218301,-3.013891309335828
1757614237093960400,21.91896044921875,2.224588605338335,-4.56277553280592,-3.452366897752881
1757614237103916500,21.92891650390625,1.9880863725960252,-6.756073512345552,-3.892413973270356
1757614237113872600,21.93887255859375,1.6050199521899222,-8.983765344396232,-4.350291889032722
1757614237123828700,21.94882885742188,1.3071183711111545,-11.247893932962416,-4.865870298613608
1757614237133784600,21.95878466796875,1.22578419598788,-13.609848689508436,-5.442596127596497
1757614237143740700,21.96874072265625,1.3121253856182098,-15.771080967223645,-6.102887251755595
1757614237153696500,21.978696533203124,1.482769244788587,-17.300136454629897,-6.753847068467736
1757614237163652600,21.988652587890623,1.6257140729114412,-17.52370789412856,-7.280715226086974
1757614237173608400,21.9986083984375,1.739453849337995,-15.783405026745797,-7.433962252515554
1757614237183564500,22.008564453125,1.497894333206117,-12.802677735865116,-7.701471033418178
1757614237193520600,22.01852075195313,1.1341925384834408,-9.613575405573844,-8.214487775817513
1757614237203476500,22.0284765625,1.053286233383417,-6.455319464445114,-8.511244863036275
1757614237213432600,22.0384326171875,1.5153513717025515,-3.74237743332088,-8.495131932625174
1757614237223389700,22.0483896484375,2.204888171829283,-2.186741397503018,-8.12075910628438
1757614237233345500,22.058345458984373,2.6605288300588725,-2.156335153323412,-7.545549819344282
1757614237243301600,22.06830151367188,2.0739339334905145,-2.7916800522744656,-7.481686126720905
1757614237253257500,22.078257568359376,1.0164917494714258,-1.6401473796725272,-8.643548470157384
1757614237263213600,22.08821362304688,0.7002493327990174,2.931654924675822,-10.801044483953714
1757614237273169400,22.09816943359375,0.8579694129884242,9.781438401854038,-11.881918981486558
1757614237283125800,22.108125732421875,0.8075231280818581,15.479494560641047,-8.706251302307844
1757614237293081600,22.11808154296875,1.1334911122158169,18.00111380944252,-2.13603003191948
1757614237303037700,22.12803759765625,-0.3714259592339396,18.032247783374785,3.442780738762021
1757614237312993500,22.13799365234375,-4.489311360405385,16.13538072783947,6.262501475128532
1757614237322949600,22.14794970703125,-7.10865594716072,12.402864763319492,5.032544669631124
1757614237332905500,22.15790551757813,-6.941492039060592,9.31536870406866,2.1774644505918026
1757614237342861600,22.167861572265625,-5.272807131689786,8.338447332963346,0.9969199107781052
1757614237352817400,22.1778173828125,-3.2450650405317543,8.738550812888144,1.050587788079679
1757614237362773800,22.187773681640625,-1.8669719757482408,9.69663187444508,2.184421722383797
1757614237372729600,22.1977294921875,-1.09053401402086,10.218061055880783,3.755125563473999
1757614237382685700,22.207685791015624,-0.274881355497241,9.94672950181961,4.938540105766058
1757614237392641500,22.2176416015625,0.6428039827853441,8.720258784872293,5.307880783158541
1757614237402597400,22.227597412109372,1.4832815782248974,6.700519382905959,5.0981706957519055
1757614237412553500,22.237553466796875,2.167074574002624,4.422547562426328,4.794904665030539
1757614237422509300,22.24750927734375,2.7394652963906525,2.205106490755081,4.398176214496791
1757614237432465700,22.257465576171874,3.105612146177888,0.2340431491523981,3.943572205838561
1757614237442421500,22.26742138671875,3.51365284884274,-1.4836276151835917,3.628772389189898
1757614237452377600,22.277377685546877,3.983772114279866,-2.985871083509922,3.6611803285807367
1757614237462333400,22.28733349609375,4.512420725575089,-4.293708416545391,3.906266557534039
1757614237472289500,22.29728955078125,5.054709739688039,-5.400656682011485,4.257159431827068
1757614237482245400,22.307245361328125,5.558954562088847,-6.278259016230702,4.65510105754286
1757614237492201500,22.317201416015624,5.903916585028171,-7.023218136110901,5.008039758449793
1757614237502157600,22.327157470703124,6.047669806924462,-7.568690456435084,5.386439940610527
1757614237512113700,22.33711376953125,6.028130409196018,-8.043307617813348,5.465390727728605
1757614237522069500,22.347069580078124,5.88842090973258,-8.353350303062797,5.892005197960138
1757614237532025600,22.357025634765623,5.551904059055447,-8.659265679249167,6.261221372190118
1757614237541981400,22.3669814453125,5.151466817131638,-8.987980916264652,6.471396154499054
1757614237551937500,22.3769375,4.691444582816958,-9.258674172422287,6.843832459819317
1757614237561893400,22.386893310546878,4.008676253911853,-9.496120992538332,7.231286301529407
1757614237571849500,22.39684936523437,3.181709297430515,-9.79900270011723,7.593188353353739
1757614237581805600,22.4068056640625,2.4780779209777712,-10.05441363146901,7.63839235369265
1757614237591761700,22.41676171875,1.9869979928374288,-10.236219812905787,7.176707739123701
1757614237601717500,22.42671752929688,1.781543224787712,-10.35790324181318,6.35028906417489
1757614237611673600,22.436673583984376,1.7426494305089115,-10.435648160272835,5.401338819056749
1757614237621629400,22.44662939453125,2.0040672010600566,-10.273685327947138,4.619364265990257
1757614237631585500,22.45658544921875,2.4301669997677204,-9.668604049834608,4.006847869440913
1757614237641541400,22.466541259765624,2.570530286964774,-8.387391688874363,3.5056083663359283
1757614237651497700,22.47649780273437,1.9193772857680915,-6.245344004100561,2.953606059721112
1757614237661453600,22.48645361328125,0.744864719595015,-2.94922799076736,1.8124122641734777
1757614237671409700,22.49640966796875,0.0023258125990629,2.094767462682724,-0.0930618031222373
1757614237681365500,22.506365478515622,0.7001783133894205,8.888352082777022,-2.037825532146543
1757614237691321600,22.51632153320313,1.6897542911455037,16.56024630857706,-1.5468348897248505
1757614237701277400,22.52627734375,1.6863430213972923,24.88186233372688,4.091636568932235
1757614237711233500,22.536233642578125,2.3361805560812354,32.131039681255814,12.526553102308512
1757614237721189400,22.546189453125,1.785722848559916,32.109244029033185,15.133382783144713
1757614237731145700,22.556145751953125,-0.1743348226428031,23.41826628370285,8.59823691779077
1757614237741101600,22.5661015625,-2.6041680604115127,17.275595887613296,2.9600954217404127
1757614237751057700,22.5760576171875,-3.683454411970079,13.73123518129587,0.2351158929504454
1757614237761013500,22.586013427734372,-3.283411722321808,10.697039335078,-1.5356808968953788
1757614237770969600,22.595969482421875,-2.6474203421607614,8.441400342437625,-2.4780963334172963
1757614237780925400,22.60592553710937,-2.028993844784796,6.973121687555313,-2.978915273022652
1757614237790881500,22.615881591796875,-1.6403814806893466,6.085805768573284,-3.5792572476536035
1757614237800837400,22.62583740234375,-1.4683821152567862,5.545480748009681,-4.07056250898242
1757614237810793500,22.63579345703125,-0.8292235032364725,5.219115288990736,-4.159391131514311
1757614237820749300,22.645749267578125,0.1179842821285128,4.936386727124452,-3.972794793191552
1757614237830705400,22.655705322265625,0.8828615699216723,4.409679897546768,-3.8283997662603855
1757614237840661200,22.6656611328125,1.374885793174803,3.4544518873333927,-3.7629759847134343
1757614237850617300,22.675617431640624,1.5617966042742133,1.994329066377878,-3.75669997318387
1757614237860573200,22.6855732421875,1.478309927292168,0.1123392619788646,-3.7489743473678825
1757614237870529500,22.695529541015624,1.4026605198070403,-2.099383432045579,-3.870312031577528
1757614237880485400,22.7054853515625,1.6452733443841336,-4.39264926776886,-4.006175961528718
1757614237890441200,22.71544116210937,2.186997418090701,-6.667913582855463,-4.216574031199515
1757614237900397300,22.725397216796875,2.672576118466258,-8.979472031116485,-4.671133616194129
1757614237910353200,22.73535327148437,2.994928250190616,-11.315319701981544,-5.322659834617376
1757614237920309200,22.745309326171878,3.146023943804204,-13.417161048573254,-6.079027068218588
1757614237930265000,22.75526513671875,3.155936850531399,-15.13247209804058,-6.980030151769518
1757614237940221200,22.76522119140625,3.010626462320983,-16.018253062540293,-7.712028667789697
1757614237950177300,22.77517724609375,2.917106759363413,-15.688180565696952,-8.000795340776444
1757614237960133400,22.78513330078125,2.869234708859026,-14.467124859535692,-8.376576864871382
1757614237970089200,22.795089111328124,2.8776354574576017,-12.580552403521535,-8.490163496562838
1757614237980045300,22.80504541015625,2.932108513662219,-10.459507174766063,-8.457489307451247
1757614237990001200,22.815001220703124,3.1835452806860207,-8.396690847617387,-8.189311248984932
1757614237999957200,22.824957275390624,3.750710961902141,-6.525008502221107,-7.748742487680912
1757614238009913000,22.8349130859375,4.547433002245426,-4.995671859785914,-7.131559852886199
1757614238019869400,22.844869384765627,5.109010654196143,-4.177227232456207,-6.137941614001989
1757614238029825300,22.8548251953125,5.037279296937585,-4.345766520562767,-5.1116895180165765
1757614238039781400,22.864781494140622,3.757765264327824,-4.766693008285761,-4.804831015761196
1757614238049737200,22.8747373046875,1.0514873672679066,-3.641040042349696,-5.824646648958325
1757614238059693300,22.884693359375,-0.8992010025650262,0.8504086223453283,-8.12357357918322
1757614238069649200,22.894649169921877,-0.8256126192629337,8.091978417479991,-10.12761564580202
1757614238079605200,22.904605224609377,-0.2857902875244617,14.94928995207548,-8.834182685694097
1757614238089561300,22.91456127929688,0.7786632365614176,19.03876408227682,-2.688748962371051
1757614238099517400,22.924517333984376,0.5130430458843708,21.00151844521761,5.355401243746281
1757614238109473300,22.93447338867188,-2.541035020150244,21.514976501643652,11.152406437063217
1757614238119429400,22.944429443359372,-6.35112902213037,17.802439495313166,11.014172855371235
1757614238129385200,22.95438525390625,-8.741517846000194,11.175924090772869,5.774537340921163
1757614238139341300,22.96434130859375,-8.739215998798608,6.775132433080673,2.633593476860225
1757614238149297200,22.974297119140623,-6.737250153931975,4.859729019379616,0.9284462401412428
1757614238159253200,22.98425317382813,-4.657878997823596,4.797193945011497,0.161487360301055
1757614238169209300,22.994209228515626,-3.3160242443740366,5.961220773005485,1.3077148756995796
1757614238179165400,23.00416552734375,-2.2614891799733043,7.345313078203797,3.299445157755911
1757614238189121300,23.014121337890625,-1.2462760721355677,7.646778489243983,4.533705797927081
1757614238199077400,23.024077392578125,-0.3266819776222109,6.305020181906223,4.704501632788777
1757614238209033200,23.034033203125,0.2251072707638144,4.07358390263021,4.280935736472904
1757614238218989300,23.0439892578125,0.6648536097690463,1.9000170439988373,3.6088153505712746
1757614238228945200,23.053945068359376,1.3035358364492653,-0.0123684831857681,2.841110438136756
1757614238238901500,23.063901611328124,2.121890447407961,-1.5535194820553064,2.3207599918484685
1757614238248857300,23.073857421875,2.9000866509795187,-2.7415157991796733,2.0234841414526104
1757614238258813400,23.0838134765625,3.570926349420845,-3.686430505171418,2.078736949858069
1757614238268769300,23.09376928710937,4.089669945034385,-4.475636178535223,2.345564470498264
1757614238278725400,23.103725341796878,4.583118063610792,-5.221228920143842,2.858092844858765
1757614238288681200,23.11368115234375,5.251645685717463,-5.907862692305446,3.6072596455618737
1757614238298637300,23.12363720703125,5.97268032465279,-6.64423343206048,4.572777871382236
1757614238308593200,23.13359326171875,6.669791067165136,-7.469120659658312,5.49503417084217
1757614238318549500,23.14354956054688,7.264281977680325,-8.37645002362132,6.4454965740889305
1757614238328505300,23.15350537109375,7.878300010964274,-9.280001622611284,7.355799985426664
1757614238338461400,23.16346142578125,8.157614380472898,-10.171545972943305,8.278524486920237
1757614238348417300,23.173417236328124,7.721724716895818,-11.0166290163517,9.317678150054812
1757614238358373400,23.183373291015624,7.211179917567968,-11.959617138195036,10.403707546132802
1757614238368329200,23.1933291015625,6.868764656502008,-12.872294292926789,10.926332074832915
1757614238378285300,23.203285400390627,5.979822597622871,-13.52256320476532,10.920213299691676
1757614238388241400,23.213241455078126,4.856221888041496,-13.64013159956932,10.382089588564634
1757614238398197500,23.223197509765622,3.6374709516912698,-12.641798607122896,9.185814103394746
1757614238408153300,23.2331533203125,2.8096418254226445,-10.829299103057384,7.853950582605599
1757614238418109200,23.243109130859374,2.686346869665384,-8.883392414543032,6.551233076801895
1757614238428065300,23.253065185546877,3.020858225739002,-6.795573163563013,5.298713141840696
1757614238438021000,23.263021240234377,3.710139882060885,-4.372873723196983,4.3807244366973634
1757614238447977200,23.27297729492188,4.233457069200277,-1.5172820475041866,3.759054427355528
1757614238457933300,23.282933349609376,4.1447599640935655,1.9842554161310195,3.0055946056336165
1757614238467889400,23.29288940429688,3.3851462959170338,6.441304967617988,2.0382779520891607
1757614238477845200,23.30284521484375,2.2801757602646946,11.861110002213715,1.5695505794018505
1757614238487801300,23.31280126953125,2.460864043587446,17.799680551993845,2.7046462042048574
1757614238497757200,23.322757080078127,4.627867598180472,23.23841591250896,7.083036937257647
1757614238507713300,23.33271337890625,6.144390059489012,27.173950357842443,12.379698991787432
1757614238517669000,23.34266918945313,4.615858888217806,27.43173853971958,13.22615799972415
1757614238527625200,23.352625244140626,1.0525830535501242,22.59465857452154,8.38842220096588
1757614238537581300,23.362581298828125,-1.9368314016550776,17.709975146627425,4.134178656585514
1757614238547537400,23.372537353515625,-3.875515153178573,14.318983631813524,2.065441122694313
1757614238557493200,23.3824931640625,-5.399913754689693,11.77605622204542,0.9035913464784622
1757614238567449300,23.392449462890625,-6.388104123306274,10.278239922511576,0.4222779023319482
1757614238577405200,23.4024052734375,-5.674558378821611,9.532968083420394,0.0151814947798848
1757614238587361300,23.412361328125,-4.050058357875049,9.321358299872278,-0.5206494292348623
1757614238597317000,23.422317138671875,-2.804099973386526,9.378769455355403,-1.126957618793845
1757614238607273200,23.43227319335937,-1.933048668245971,9.194761964482067,-1.6030761246457694
1757614238617229300,23.442229248046875,-1.1096963951304557,8.503304717686772,-1.8996274601593608
1757614238627185400,23.45218530273437,-0.4050046959698199,7.191025602811575,-2.102966258968413
1757614238637141200,23.462141357421874,0.1614443614095449,5.459509268474578,-2.377693008425832
1757614238647097300,23.47209741210937,0.442606989133358,3.5329438247680662,-2.874736813406646
1757614238657053200,23.48205322265625,0.42345892881006,1.52074475517869,-3.4638001459151506
1757614238667009300,23.49200927734375,0.4388043819800019,-0.4738128592580556,-4.011247565704584
1757614238676965000,23.501965087890625,0.6605041823878884,-2.409505612272024,-4.400514302055537
1757614238686921500,23.51192138671875,1.031822005072236,-4.259123425376415,-4.716021097929776
1757614238696877300,23.521877197265624,1.5216799902021885,-6.036458092558384,-5.037131412899494
1757614238706833400,23.53183349609375,1.961518099144101,-7.774044102197885,-5.439855888977647
1757614238716789200,23.541789306640624,2.2306597419455647,-9.601473464369771,-6.030821547976136
1757614238726745300,23.551745361328123,2.448599605298042,-11.511783354324102,-6.695114893513917
1757614238736701200,23.561701171875,2.7370021211475133,-13.444393923413752,-7.502762817019223
1757614238746657300,23.5716572265625,3.091939886917173,-14.99319339120984,-8.529595927762985
1757614238756613400,23.58161328125,3.651865387746692,-15.458779104870557,-9.498930789262056
1757614238766569500,23.59156958007813,4.313209235829115,-14.334520223641396,-10.43321538016796
1757614238776525300,23.601525390625,5.132519540077448,-11.791719070601465,-10.880459965974092
1757614238786481400,23.6114814453125,5.867075923886895,-8.515548113188148,-11.0344195245862
1757614238796437200,23.621437255859377,6.141553959280252,-5.312181110700965,-11.18563416840434
1757614238806393300,23.63139331054688,6.050654960215091,-2.8286890557199715,-10.601444287151098
1757614238816349400,23.641349365234376,5.878398697412013,-1.7153677480906246,-9.211406225290894
1757614238826305300,23.65130517578125,5.570902774035931,-2.384399812588096,-7.652832966977358
1757614238836261600,23.66126171875,4.6586061430543655,-4.202962562215328,-6.472273521855473
1757614238846217500,23.671217529296875,3.0184961727827786,-5.481473263001441,-5.884789859753846
1757614238856173600,23.68117358398437,1.0342866416200995,-4.983718971663714,-6.220079214462637
1757614238866129400,23.69112939453125,-0.4089253765448927,-1.4721429290950296,-7.645285620337725
1757614238876085500,23.70108544921875,-0.1529188173875212,4.820097850736976,-8.810435899403691
1757614238886041300,23.711041259765626,0.4035571275100111,11.971662965297698,-7.020922718650103
1757614238895997400,23.72099755859375,0.7862740038260817,17.561690126520393,-0.9500473927050828
1757614238905953300,23.730953369140625,0.0931260274648666,20.636545315384865,6.9594140647202725
1757614238915909600,23.74090966796875,-3.642880701780319,20.97954509834051,12.85850775963664
1757614238925865500,23.750865478515625,-7.201836919683218,17.11961972848177,13.680036908978224
1757614238935821600,23.760821533203124,-7.522955710220336,10.907771166747809,9.862982712596654
1757614238945777400,23.77077734375,-6.847729467257857,6.249238673451543,5.870603513491154
1757614238955733500,23.7807333984375,-5.141377384793758,3.588797813937068,2.89164527810961
1757614238965689300,23.790689453125,-3.4103172697916624,3.188125009691715,1.2293446649484336
1757614238975645200,23.800645263671875,-1.9851810065433384,4.489166106715798,0.8462756872590631
1757614238985601500,23.8106015625,-1.041035239097476,6.233904910719394,0.9851455940932036
1757614238995557400,23.820557373046874,-0.3065866995766759,7.483639598876238,1.4163785179056227
1757614239005513500,23.83051342773437,0.772297208660841,7.465733355307578,1.9342279411584136
1757614239015469300,23.84046923828125,1.9323770525947213,6.101448158863186,2.2424355199351904
1757614239025425400,23.85042529296875,2.536316467195749,3.9936838519632816,2.143504751714319
1757614239035381200,23.86038134765625,2.613328687466681,1.7975708150029182,1.86345870693028
1757614239045337300,23.87033740234375,2.568870537059009,-0.2741127092123031,1.5670514560624955
1757614239055292400,23.88029248046875,2.626042623089254,-2.059661662510037,1.3996914408683776
1757614239065248500,23.89024853515625,2.830778721475601,-3.5297821458667515,1.4513219671234487
1757614239075204400,23.900204345703123,3.1180057638049123,-4.72724888664782,1.7307924039766192
1757614239085160400,23.910160400390627,3.3185902954697606,-5.747609001985192,2.079992795138061
1757614239095116300,23.9201162109375,3.593627718311548,-6.568353138428926,2.597798817640543
1757614239105072400,23.930072265625,3.857127263572812,-7.225732759055495,3.2772304033383723
1757614239115028500,23.94002856445313,4.104950516274571,-7.799309476357698,3.987382998253405
1757614239124984600,23.949984619140626,4.26318059181273,-8.297470010408759,4.72733276553899
