time,seconds_elapsed,z,y,x
1758278598166007600,354.5280075683594,-1.4698619842529297,0.1979865878820419,0.3676967918872833
1758278598176091600,354.5380915527344,-1.523546814918518,0.0680560171604156,0.4312062561511993
1758278598186175500,354.5481755371094,-1.5983911752700806,-0.0349340140819549,0.4898054003715515
1758278598196260400,354.55826025390627,-1.6971633434295654,-0.1116532906889915,0.542815625667572
1758278598206344700,354.5683447265625,-1.8310563564300537,-0.1910415887832641,0.5768619775772095
1758278598216428500,354.5784284667969,-1.9903666973114011,-0.2643426954746246,0.5873540639877319
1758278598226513700,354.588513671875,-2.163605213165283,-0.3263003528118133,0.5860930681228638
1758278598236597500,354.59859741210937,-2.325707197189331,-0.3792117536067962,0.5629778504371643
1758278598246681300,354.6086813964844,-2.444776058197021,-0.4391949474811554,0.525192141532898
1758278598256765700,354.618765625,-2.4986352920532227,-0.5464723706245422,0.4750245809555053
1758278598266850600,354.6288505859375,-2.4871573448181152,-0.7369323372840881,0.408774197101593
1758278598276934700,354.6389345703125,-2.4349710941314697,-1.0363153219223022,0.2962601482868194
1758278598287018500,354.6490185546875,-2.3499038219451904,-1.4426429271697998,0.1379818320274353
1758278598297103600,354.659103515625,-2.270831346511841,-1.949125289916992,-0.0417525060474872
1758278598307187500,354.6691875,-2.2235140800476074,-2.530025720596313,-0.208590492606163
1758278598317271600,354.679271484375,-2.230009794235229,-3.1315367221832275,-0.3715602457523346
1758278598327355600,354.68935571289063,-2.27630352973938,-3.731088161468506,-0.5295006036758423
1758278598337440500,354.6994404296875,-2.3279550075531006,-4.260164260864258,-0.6900311708450317
1758278598347524600,354.7095246582031,-2.3454129695892334,-4.668168544769287,-0.822792112827301
1758278598357608400,354.7196083984375,-2.2929975986480717,-4.950082302093506,-0.9333564639091492
1758278598367693600,354.7296936035156,-2.180564641952514,-5.071174144744873,-1.0195502042770386
1758278598377777700,354.7397775878906,-2.016559362411499,-5.062518119812012,-1.084894061088562
1758278598387861500,354.7498615722656,-1.83888578414917,-4.897395610809326,-1.133328199386597
1758278598397946600,354.7599465332031,-1.677289962768555,-4.56056022644043,-1.159579157829285
1758278598408030500,354.7700305175781,-1.5216200351715088,-4.099284648895264,-1.1388521194458008
1758278598418114600,354.7801145019531,-1.3683228492736816,-3.555419683456421,-1.066663384437561
1758278598428198700,354.7901987304688,-1.2369197607040403,-2.979551315307617,-0.9309646487236024
1758278598438283800,354.80028369140626,-1.1020150184631348,-2.420200824737549,-0.7507435083389282
1758278598448367600,354.81036767578127,-0.938532054424286,-1.9207719564437864,-0.5603346824645996
1758278598458451500,354.8204514160156,-0.7730160355567932,-1.5041708946228027,-0.3879210948944092
1758278598468536600,354.83053662109376,-0.5982770323753357,-1.1834754943847656,-0.2340359389781952
1758278598478620400,354.8406203613281,-0.4194217622280121,-0.9523684978485109,-0.1061192452907562
1758278598488704800,354.8507048339844,-0.2400426864624023,-0.7803986072540283,-0.0029417276382446
1758278598498788600,354.8607885742188,-0.0498751476407051,-0.6433528661727905,0.0793299749493599
1758278598508873500,354.87087353515625,0.1371557265520095,-0.5476404428482056,0.1491649895906448
1758278598518957300,354.88095727539064,0.3100832998752594,-0.4712338447570801,0.225006490945816
1758278598529041400,354.89104150390625,0.4452139437198639,-0.3736715912818908,0.3127858638763428
1758278598539126300,354.90112622070313,0.5348809957504272,-0.2025272697210312,0.3840411305427551
1758278598549210600,354.9112106933593,0.5869830846786499,0.021393971517682,0.4518335163593292
1758278598559294500,354.92129443359374,0.6185798645019531,0.2367331832647323,0.5280424952507019
1758278598569379300,354.93137939453123,0.6480962038040161,0.4239336848258972,0.622539758682251
1758278598579463400,354.94146337890623,0.6916375756263733,0.6176126003265381,0.7157570123672485
1758278598589547500,354.9515476074219,0.7422927618026733,0.8344370722770691,0.801722526550293
1758278598599631600,354.9616315917969,0.8072898983955383,1.1026378870010376,0.8841233849525452
1758278598609716500,354.9717165527344,0.900794267654419,1.4209107160568235,0.9653668403625488
1758278598619800300,354.9818002929687,1.019351840019226,1.8062511682510376,1.040366768836975
1758278598629884400,354.9918845214844,1.172326922416687,2.2521445751190186,1.1041252613067627
1758278598639969300,355.0019692382813,1.3443394899368286,2.7352240085601807,1.1521865129470823
1758278598650053400,355.0120534667969,1.5372027158737185,3.208102941513061,1.1873905658721924
1758278598660137500,355.0221374511719,1.75324809551239,3.654683828353882,1.2017186880111694
1758278598670221300,355.0322211914062,1.979203462600708,4.066577911376953,1.2011061906814575
1758278598680306400,355.0423063964844,2.2110910415649414,4.41802978515625,1.1824030876159668
1758278598690390300,355.0523903808594,2.4437971115112305,4.69223165512085,1.146315336227417
1758278598700474600,355.062474609375,2.6553151607513428,4.857767581939697,1.0746939182281494
1758278598710559500,355.0725595703125,2.820356130599976,4.904386043548584,0.9627721309661864
1758278598720643600,355.0826435546875,2.927374124526977,4.816088199615479,0.8109620809555054
1758278598730727400,355.0927275390625,3.0079214572906494,4.597630023956299,0.6845413446426392
1758278598740811300,355.1028112792969,3.0848608016967773,4.247724533081055,0.5670434236526489
1758278598750896400,355.112896484375,3.12272572517395,3.794889688491821,0.4508204460144043
1758278598760980500,355.12298046875,3.112133026123047,3.264497995376587,0.3388297259807586
1758278598771064600,355.13306469726564,3.043975830078125,2.714663505554199,0.2415404468774795
1758278598781149400,355.1431494140625,2.947789669036865,2.1859188079833984,0.1568394154310226
1758278598791233500,355.15323364257813,2.837754964828491,1.6952970027923584,0.0875820443034172
1758278598801317400,355.1633173828125,2.730947494506836,1.2786108255386353,0.0202948860824108
1758278598811402200,355.17340234375,2.6231374740600586,0.9184616804122924,-0.0502796806395053
1758278598821486600,355.1834865722656,2.521855115890503,0.6238654255867004,-0.1060907468199729
1758278598831570400,355.1935703125,2.4363322257995605,0.40227872133255,-0.1504270583391189
1758278598841654500,355.2036545410156,2.3594985008239746,0.2392330914735794,-0.1957561820745468
1758278598851739400,355.2137395019531,2.3003385066986084,0.1156187430024147,-0.231379434466362
1758278598861823200,355.2238232421875,2.255444049835205,0.069173477590084,-0.2610332071781158
1758278598871907600,355.2339074707031,2.2229437828063965,0.074965588748455,-0.2800204753875732
1758278598881992400,355.2439924316406,2.1993353366851807,0.1237925142049789,-0.2928755581378937
1758278598892076500,355.2540766601563,2.190614461898804,0.2187073081731796,-0.2963485717773437
1758278598902160400,355.2641604003906,2.186753273010254,0.3542481064796448,-0.2877404391765594
1758278598912244200,355.274244140625,2.164987802505493,0.4870338439941406,-0.2789903581142425
1758278598922329300,355.2843293457031,2.123785972595215,0.6234718561172485,-0.2657776176929474
1758278598932413400,355.2944133300781,2.066556453704834,0.7926470041275024,-0.2262469828128814
1758278598942497500,355.30449755859377,1.9885873794555664,0.973264217376709,-0.1798581779003143
1758278598952582400,355.31458251953126,1.8934446573257449,1.1447515487670898,-0.1330379396677017
1758278598962666500,355.32466650390626,1.7789111137390137,1.279897689819336,-0.0978400111198425
1758278598972750300,355.33475024414065,1.666047215461731,1.360698699951172,-0.0714576691389083
1758278598982834400,355.34483447265626,1.5624313354492188,1.4102071523666382,-0.0615246146917343
1758278598992919600,355.3549194335937,1.4473873376846311,1.4066423177719116,-0.0720310509204864
1758278599003003400,355.36500341796875,1.3052067756652832,1.3444044589996338,-0.0930015817284584
1758278599013087500,355.3750874023437,1.1363394260406494,1.2250205278396606,-0.1056800931692123
1758278599023172400,355.38517236328124,0.9381155371665956,1.0550434589385986,-0.0964919179677963
1758278599033256400,355.39525634765624,0.7226833701133728,0.8437466621398926,-0.0688525661826133
1758278599043340500,355.40534057617185,0.4902243018150329,0.609249472618103,-0.0278468113392591
1758278599053424400,355.41542431640624,0.2432914823293686,0.3430367112159729,0.0143730798736214
1758278599063509500,355.4255095214844,-0.0116364164277911,0.0424699634313583,0.0607259310781955
1758278599073593300,355.43559326171874,-0.263639360666275,-0.2781863510608673,0.1229075491428375
1758278599083677400,355.4456774902344,-0.5036516785621643,-0.5911879539489746,0.2087564021348953
1758278599093762300,355.4557622070312,-0.7385230660438538,-0.8594247102737427,0.2283452898263931
1758278599103846700,355.4658466796875,-0.9988795518875122,-1.0846229791641235,0.1605041921138763
1758278599113930500,355.4759304199219,-1.254875659942627,-1.2850974798202517,0.1003516390919685
1758278599124015400,355.4860153808594,-1.4641162157058716,-1.4224119186401367,0.0854661613702774
1758278599134099500,355.4960993652344,-1.6409692764282229,-1.488071084022522,0.0814650282263755
1758278599144183300,355.5061833496094,-1.796181559562683,-1.5148531198501587,0.0785600543022155
1758278599154267600,355.516267578125,-1.9416643381118772,-1.5172675848007202,0.0818743631243705
1758278599164352500,355.5263525390625,-2.0950822830200195,-1.494726538658142,0.0848387256264686
1758278599174436400,355.5364362792969,-2.259225845336914,-1.404088258743286,0.0805632844567298
1758278599184520400,355.5465205078125,-2.411518096923828,-1.2441880702972412,0.0806319937109947
1758278599194605300,355.55660522460937,-2.525557041168213,-1.0621371269226074,0.107035107910633
1758278599204689400,355.566689453125,-2.570384979248047,-0.8745906352996826,0.1676321476697921
1758278599214773500,355.5767734375,-2.5308005809783936,-0.7079148292541504,0.261325865983963
1758278599224857300,355.586857421875,-2.398813247680664,-0.5702860951423645,0.3624674081802368
1758278599234942500,355.5969423828125,-2.2068512439727783,-0.4588043391704559,0.4437564015388489
1758278599245026300,355.6070263671875,-1.9841679334640503,-0.3787140250205993,0.4750549495220184
1758278599255110400,355.6171103515625,-1.7793951034545898,-0.3450924158096313,0.452786386013031
1758278599265195300,355.6271953125,-1.6243168115615845,-0.3646301627159118,0.385014533996582
1758278599275279600,355.63727954101563,-1.5341302156448364,-0.4653138816356659,0.268610417842865
1758278599285363500,355.64736352539063,-1.527903437614441,-0.6452812552452087,0.1579757779836654
1758278599295447300,355.657447265625,-1.5845643281936646,-0.8880497217178345,0.0723365172743797
1758278599305532400,355.6675324707031,-1.667752981185913,-1.169323444366455,0.0393338240683078
1758278599315616300,355.6776162109375,-1.747418761253357,-1.452054738998413,0.0423839427530765
1758278599325700600,355.68770068359373,-1.8004508018493652,-1.6768913269042969,0.0608606860041618
1758278599335785500,355.6977854003906,-1.8356481790542605,-1.8700181245803835,0.064638115465641
1758278599345869600,355.7078696289062,-1.8672103881835935,-2.050307273864746,0.0309107787907123
1758278599355953400,355.7179533691406,-1.894901156425476,-2.1616806983947754,-0.0428593158721923
1758278599366037200,355.7280373535156,-1.9257069826126096,-2.2240307331085205,-0.1449494659900665
1758278599376122400,355.7381223144531,-1.957319736480713,-2.241514205932617,-0.2760310471057892
1758278599386206500,355.7482065429688,-1.999434232711792,-2.228773593902588,-0.4301660358905792
1758278599396290600,355.7582905273438,-2.0276052951812744,-2.1722888946533203,-0.5981971025466919
1758278599406375400,355.76837548828127,-2.0494747161865234,-2.136465787887573,-0.7573422789573669
1758278599416459300,355.7784592285156,-2.083282470703125,-2.1810667514801025,-0.9506102800369264
1758278599426543400,355.78854345703127,-2.102847099304199,-2.309288024902344,-1.1971689462661743
1758278599436627500,355.79862744140627,-2.0827269554138184,-2.548408031463623,-1.4443070888519287
1758278599446712600,355.8087126464844,-2.0252718925476074,-2.865675210952759,-1.6486122608184814
1758278599456796400,355.8187963867188,-1.953618049621582,-3.2061522006988525,-1.806753396987915
1758278599466880300,355.82888037109376,-1.8845305442810056,-3.5290017127990723,-1.927700877189636
1758278599476965400,355.83896533203125,-1.830807328224182,-3.797075986862183,-2.0026450157165527
1758278599487049200,355.84904931640625,-1.7857152223587036,-3.9684031009674072,-2.047930955886841
1758278599497133600,355.85913354492186,-1.7334821224212646,-4.002829551696777,-2.086047649383545
1758278599507217400,355.86921752929686,-1.6681487560272217,-3.9035027027130127,-2.1131956577301025
1758278599517302500,355.87930249023435,-1.585574984550476,-3.687719583511353,-2.1236512660980225
1758278599527386400,355.8893864746093,-1.49598228931427,-3.4038424491882324,-2.1076810359954834
1758278599537470500,355.89947045898435,-1.425606608390808,-3.08389949798584,-2.049159049987793
1758278599547555300,355.9095554199219,-1.408860683441162,-2.705617427825928,-1.9672014713287356
1758278599557639700,355.9196396484375,-1.447860836982727,-2.2620885372161865,-1.8371787071228027
1758278599567723500,355.9297236328125,-1.5114301443099976,-1.803897261619568,-1.6521925926208496
1758278599577807400,355.93980737304685,-1.5402098894119265,-1.3802162408828735,-1.41962993144989
1758278599587892500,355.949892578125,-1.498543381690979,-1.019061803817749,-1.1670011281967163
1758278599597976300,355.9599763183594,-1.3944649696350098,-0.6934317350387573,-0.9325471520423888
1758278599608060700,355.9700607910156,-1.2450059652328491,-0.4155886769294739,-0.7281577587127686
1758278599618145500,355.9801455078125,-1.085853099822998,-0.1822491735219955,-0.5461248755455017
1758278599628229600,355.9902297363281,-0.913276731967926,0.0217732060700655,-0.3823292553424835
1758278599638313500,356.0003134765625,-0.7090349197387695,0.2079111188650131,-0.2278560698032379
1758278599648397600,356.0103974609375,-0.4736019074916839,0.3537458181381225,-0.091313935816288
1758278599658482400,356.020482421875,-0.2397124618291854,0.4205192625522613,0.0349699668586254
1758278599668566500,356.03056640625,-0.0261075012385845,0.4123364388942718,0.1706929057836532
1758278599678650600,356.0406506347656,0.1574261039495468,0.3501220643520355,0.3244116306304931
1758278599688735500,356.05073559570315,0.3015369474887848,0.2745561897754669,0.4651109576225281
1758278599698819600,356.06081958007815,0.400787889957428,0.1756075024604797,0.5775139331817627
1758278599708903400,356.0709033203125,0.4752839803695678,0.0350011251866817,0.6827120184898376
1758278599718987500,356.08098754882815,0.539984405040741,-0.1085741445422172,0.794538140296936
1758278599729072600,356.09107275390625,0.6150946021080017,-0.1761497259140014,0.9145862460136414
1758278599739156500,356.10115649414064,0.706005871295929,-0.1391155421733856,1.0308544635772705
1758278599749240600,356.11124047851564,0.8084901571273804,0.0079332906752824,1.147965669631958
1758278599759325400,356.1213254394532,0.9116817712783812,0.2624654471874237,1.2570616006851196
1758278599769409500,356.13140942382813,1.0044373273849487,0.610065221786499,1.368656039237976
1758278599779493600,356.14149365234374,1.0888328552246094,1.0493123531341553,1.4716838598251345
1758278599789577500,356.15157739257813,1.1940075159072876,1.5718886852264404,1.5760459899902344
1758278599799662600,356.16166259765623,1.3433663845062256,2.15129017829895,1.680704116821289
1758278599809746400,356.1717463378906,1.5381486415863037,2.7562756538391118,1.7928482294082642
1758278599819830500,356.18183056640623,1.7681403160095217,3.357884645462036,1.8950239419937132
1758278599829915600,356.1919155273437,2.012629747390747,3.92996883392334,1.9731725454330444
1758278599839999500,356.2019995117187,2.252791404724121,4.434215545654297,2.001300096511841
1758278599850083600,356.2120834960937,2.4896693229675293,4.811425685882568,1.9753779172897337
1758278599860167400,356.2221674804687,2.70914077758789,5.020889759063721,1.9010767936706543
1758278599870252500,356.2322524414063,2.9095230102539062,5.068605422973633,1.7894378900527954
1758278599880336600,356.2423366699219,3.075679302215576,4.966576099395752,1.6590454578399658
1758278599890420500,356.2524204101563,3.1868839263916016,4.700228214263916,1.5075092315673828
1758278599900505600,356.2625056152344,3.240551471710205,4.314434051513672,1.3767764568328855
