time,seconds_elapsed,z,y,x
1757859296637796900,23.220796875,2.919253416003287,-9.52682066670656,-1.313559948465973
1757859296647779600,23.230779541015625,2.874968576335907,-10.331249043643474,-1.1168727895658463
1757859296657763800,23.240763916015624,2.901108395242691,-10.508182650607823,-0.9469513263858854
1757859296667746800,23.250746826171877,3.211046451073885,-10.360973150777816,-0.7181945932038128
1757859296677729800,23.260729736328123,3.404567912484705,-9.867358443462848,-0.9763226745598016
1757859296687713800,23.2707138671875,3.461477840447426,-9.397471817737816,-1.1155603187277912
1757859296697696800,23.28069677734375,3.453218546146154,-8.93565334765613,-1.0125344632130115
1757859296707680800,23.2906806640625,3.049684507250785,-8.601160696282982,-0.5802652916880324
1757859296717663700,23.30066381835937,2.808057186579704,-8.370713525795937,-0.0967669229841791
1757859296727646700,23.310646728515625,2.3630713394857943,-8.107806101208924,0.2799052298075519
1757859296737630700,23.32063061523437,1.8934093162968757,-7.544039999303221,0.4089992454987019
1757859296747613700,23.33061376953125,1.0423756939209996,-6.2827762013942,-0.0847182920030783
1757859296757596700,23.3405966796875,-0.1230894963130354,-4.230637335604429,-1.2264483589850366
1757859296767580700,23.35058056640625,-0.9411804878994822,-1.804958002644777,-2.964481089478731
1757859296777564000,23.36056396484375,-1.0358554983720183,1.1332418136298656,-4.038163337419927
1757859296787548000,23.3705478515625,-0.1866303867228329,4.144142708978056,-3.7632699992239473
1757859296797531000,23.38053076171875,3.113352969563007,9.66990402651727,-1.2396443790361285
1757859296807513900,23.390513916015625,2.742019072526693,11.776343806815149,-0.8558823775812983
1757859296817497900,23.40049780273437,1.121572418624163,12.602787616205214,-1.4839616694435476
1757859296827480800,23.410480712890624,-1.029014400305599,12.603570875537397,-2.1925556367397308
1757859296837463800,23.4204638671875,-1.0361154644824564,12.602468467253448,-2.1877271936699745
1757859296847447800,23.43044775390625,-3.710698100465536,12.956768227380511,-2.589101716443896
1757859296857431000,23.44043115234375,-3.28545024241209,13.171769406932592,-2.4872300724655387
1757859296867415000,23.4504150390625,-2.023133136057853,13.576956473731991,-1.8852175342738624
1757859296877398000,23.46039794921875,-0.6722666625045239,13.975824858903884,-0.8489226215712725
1757859296887380700,23.470380615234376,-0.6698151776991784,13.976562525528667,-0.8305889463707804
1757859296897364700,23.48036474609375,0.7449122119985521,12.14420798191428,0.7524076092552393
1757859296907348000,23.490347900390624,0.3834650643348694,8.842304032829404,0.1065232874427922
1757859296917331000,23.5003310546875,0.158158909998089,5.89985357337296,-0.498276780841872
1757859296927315000,23.51031494140625,0.06700958943367,4.030760659947991,-0.624277999883145
1757859296937298000,23.5202978515625,0.0617113368950784,4.030351494625211,-0.6113050845308229
1757859296947282000,23.53028198242188,-0.2544634213685989,0.9407096555173396,-0.5595774180442095
1757859296957265000,23.54026489257813,-0.053920975279808,-0.93826576949656,-0.4530040261156857
1757859296967248000,23.550247802734376,0.030393969219923,-2.7046903356075287,-0.3981369290921837
1757859296977232000,23.56023193359375,-0.0803004481613636,-4.337146576255559,-0.6573326396796852
1757859296987214800,23.57021484375,-0.1312931149043142,-4.3446775562822815,-0.6627924394555389
1757859296997197800,23.58019775390625,-1.1908100593708455,-7.185033084398508,-0.6220036982756108
1757859297007181800,23.590181884765624,-1.644452091129124,-8.137305167415738,-0.2385419401426799
1757859297017165000,23.6001650390625,-1.7135751655854283,-8.14736946531236,-0.2911593220106326
1757859297027149000,23.61014916992188,-1.9305670805633064,-9.5633573764652,0.052442171431519
1757859297037131800,23.6201318359375,-2.0134287575148044,-9.5734286886245,-0.0220887168850749
1757859297047114800,23.63011474609375,-1.8615397215664389,-10.959881293213368,-0.2363721218229271
1757859297057098800,23.6400986328125,-2.00991709613204,-11.758605905550718,-0.1618746425855904
1757859297067082000,23.65008203125,-2.420305238705873,-12.222663678991792,0.4401870685100555
1757859297077065000,23.66006494140625,-2.860916670107841,-12.089663906300068,1.252936260677129
1757859297087049000,23.670049072265623,-2.974396918815374,-12.094856798768042,1.1939677927494048
1757859297097032000,23.680031982421877,-3.4688837327897546,-10.523545054912567,1.6362018569171428
1757859297107015000,23.690014892578127,-2.583745742368698,-9.857962838608026,1.404925103738159
1757859297116999000,23.6999990234375,-1.6863246089577677,-9.171462337437273,0.926615371452272
1757859297126982000,23.70998193359375,-1.6153309183239937,-8.195892965462804,0.2322137052355334
1757859297136966000,23.7199658203125,-1.6727485035479068,-8.194439844045043,0.1908634942479431
1757859297146948900,23.72994897460937,-4.562031436440348,-4.675808037745952,-1.4957935615345834
1757859297156931800,23.739931884765625,-5.04426199543178,-2.8252129040420053,-0.8714490722864866
1757859297166915800,23.74991577148437,-3.2690760307163,-0.5789169092863797,1.676071510490775
1757859297176899000,23.75989916992188,0.2921142115826718,3.029879152062535,5.392722381880879
1757859297186881800,23.7698818359375,0.2695382409036159,3.03128784981668,5.380794043678045
1757859297196865800,23.77986572265625,0.3558674478352069,8.750247680422664,5.020879950800538
1757859297206848800,23.78984887695313,-2.890185434690117,9.986112248659133,2.16314600238204
1757859297216832800,23.79983276367188,-5.601342920485139,10.279794750738144,0.0188642018806189
1757859297226816000,23.80981591796875,-5.5312359495580194,10.283525169438123,-0.0325119842872023
1757859297236799000,23.819799072265624,-6.231497849577665,10.430049609613418,-0.8209445543866604
1757859297246782700,23.82978271484375,-2.038306155270338,10.89502858955264,2.026061882986128
1757859297256766000,23.839765869140624,-0.9957996745765209,11.025521932381393,3.1302351307809357
1757859297266749000,23.8497490234375,-0.9048504066288472,11.026355460596085,3.1464392466068265
1757859297276733000,23.85973291015625,-1.032398928177357,10.77050204617381,3.27640359712541
1757859297286716000,23.8697158203125,-0.9485328964889048,10.208174452638625,2.869136801442504
1757859297296700000,23.87969995117188,-0.1809446692366152,9.935401467597485,2.241034420965612
1757859297306683000,23.88968286132813,0.6680581779640168,9.865291574060915,1.6466116072505712
1757859297316665900,23.899665771484376,1.1874293308913706,9.131285225349664,1.1547212395101785
1757859297326649900,23.90964990234375,1.7927508475005625,8.056867941132188,0.6890832111403346
1757859297336633000,23.919633056640624,2.089020297332853,6.720628104954957,0.2149379050575196
1757859297346615800,23.92961572265625,2.417446926665306,4.979821964225173,-0.0673096683587878
1757859297356599800,23.939599853515624,2.499600309216976,3.119469991138577,-0.1241732729617506
1757859297366582800,23.949582763671877,2.6065795054674146,1.185500408655405,-0.0589913373466581
1757859297376566800,23.95956689453125,2.755320452648401,-0.7963315797209739,-0.0560566721342504
1757859297386550000,23.969550048828125,2.9302222615242,-2.6239503269851205,-0.1859427697848528
1757859297396533000,23.97953295898437,3.116971452321112,-3.9600224053800095,-0.4613455188076943
1757859297406516700,23.989516845703125,3.122045979106426,-5.189450803089142,-0.996220165010914
1757859297416500000,23.9995,3.161466135346889,-6.449085538491606,-1.5683233756944537
1757859297426483000,24.00948291015625,3.221384305214882,-7.697771594378351,-2.0167548331975937
1757859297436467000,24.019467041015623,3.2269407702982424,-8.815936250385642,-2.340570461603254
1757859297446450000,24.029449951171877,3.326385771651566,-9.735805362448096,-2.553373400458693
1757859297456434000,24.039433837890623,3.371573405377567,-10.480554638969895,-2.6910563625305888
1757859297466417000,24.0494169921875,3.470138993547857,-10.92843167746067,-2.531474287861585
1757859297476399900,24.05939990234375,3.5508626355573534,-10.942644911730287,-1.9334581258296968
1757859297486383900,24.0693837890625,3.7259953305795785,-10.69935521080494,-1.5181325268536805
1757859297496367000,24.0793671875,3.416410033708811,-10.239119041478633,-1.5725833712264894
1757859297506349800,24.089349853515625,3.305871975933015,-9.943395388960838,-1.6385373141273856
1757859297516333800,24.09933374023437,3.6150577520921834,-9.660639354565738,-1.583459277766943
1757859297526316800,24.10931689453125,3.222799724970758,-9.0806206215173,-1.2232432793334125
1757859297536300000,24.119300048828126,3.0123078395366667,-8.34120043106377,-1.0986646404411644
1757859297546284000,24.12928393554688,2.949551815894246,-7.443871652111411,-1.3841465196035805
1757859297556266800,24.139266845703126,2.111604031193256,-5.813441364333033,-1.9536799528643487
1757859297566250800,24.14925073242188,0.6128343764573335,-3.3463661911457776,-2.642840613155067
1757859297576234000,24.15923388671875,-0.6434454955592751,-0.7509510537713766,-3.4966675195112824
1757859297586217000,24.169217041015624,-0.8502570850454271,1.4159581005364656,-4.329597476050258
1757859297596201000,24.17920092773437,0.7098224861778318,3.3182436739891767,-4.566448083838821
1757859297606184000,24.189183837890624,2.348385373137891,5.742377531072497,-3.624016426834464
1757859297616167000,24.1991669921875,2.3940891396924853,8.767605642458795,-2.3049156492456797
1757859297626151000,24.20915087890625,1.103382097417116,11.066131006145476,-1.1647479818753896
1757859297636134000,24.2191337890625,-0.1964544461227953,12.227628607922792,-0.8147734645362943
1757859297646118000,24.22911791992188,-0.7601907374121248,13.177713994550704,-0.6340348392657935
1757859297656100900,24.23910083007813,-1.319183049044758,13.749780891811849,-0.3184244734192267
1757859297666083800,24.249083740234376,-2.171219418722391,14.145552480012178,-0.2170537281677126
1757859297676067800,24.25906787109375,-1.5084544517956673,15.384950483071805,-0.0844465715227648
1757859297686050800,24.26905078125,-1.550257411519438,15.377152961063384,-0.062389455352351
1757859297696034000,24.279033935546877,0.4891410690322518,14.118777870333194,0.24227698021885
1757859297706018000,24.28901806640625,0.6336566536031663,11.803084514224528,0.8202885016307234
1757859297716000800,24.299000732421877,0.145637282077223,8.788313499444723,0.7211625030986965
1757859297725984800,24.30898486328125,-0.2982078705489635,6.191143042835593,0.4075072168426588
1757859297735968000,24.31896801757813,-0.3171137926794588,6.187171801117062,0.438463057729043
1757859297745951000,24.328950927734372,-0.6194457574211061,1.8516519492805004,0.6852763662032783
1757859297755935000,24.33893505859375,-0.7005214277386665,-0.2797545144915581,0.4790373889733105
1757859297765917700,24.34891772460937,-0.7298809393443166,-0.2845616225123405,0.5050082810539752
1757859297775900400,24.358900390625,-0.6551388559624552,-2.7697037827879187,0.7916399147734046
1757859297785884400,24.36888452148437,-0.6988460418723523,-2.775718513032794,0.8058229731004685
1757859297795867400,24.378867431640625,-0.2592798817396163,-4.3095933834195135,0.0216136467192322
1757859297805851400,24.38885131835937,-0.2222281351309269,-4.870787004488706,-0.7406140764132142
1757859297815834400,24.39883447265625,-0.2901799738507717,-5.869200076434016,-1.5184436386294662
1757859297825817300,24.4088173828125,-0.8482230949997901,-7.453858208596706,-2.073935687056184
1757859297835801300,24.41880126953125,-0.9064474665619432,-7.458617385822534,-2.110078721322119
1757859297845784300,24.428784423828127,-1.6397452286124228,-10.153926145100591,-1.4431407064944506
1757859297855767600,24.438767578125,-1.9897019910991192,-10.816968029272555,-0.7352558373156934
1757859297865751600,24.44875146484375,-2.0895909368276597,-11.014442904484271,0.0230678275829181
1757859297875734300,24.458734375,-2.230437331366539,-10.998697053819894,0.330525830101408
1757859297885718300,24.46871826171875,-2.298036118865013,-11.001492237496375,0.2982592719426378
1757859297895701500,24.478701416015625,-3.693038525134325,-9.977695133447646,-0.2507812622571364
1757859297905684500,24.4886845703125,-4.453676860183477,-9.540282205826044,-0.5986038987919687
1757859297915668500,24.49866845703125,-4.521177448004484,-9.22333222540617,-0.6835454507574439
1757859297925651200,24.508651123046874,-4.432173468905687,-9.062554803472755,-0.982249141999334
1757859297935634400,24.518634521484376,-4.509891499358416,-9.062918960610032,-1.0128973051760346
1757859297945618400,24.52861840820313,-3.676516429400444,-8.732766968789695,-1.008556353362277
1757859297955601400,24.538601318359376,-3.342540495377779,-6.998540790972113,0.0607780015677213
1757859297965585400,24.54858544921875,-3.2777754700005053,-4.5689059983849525,1.2214026199027894
1757859297975568400,24.558568359375,-4.139765224546194,-1.4590081377118824,2.174410762109608
1757859297985551400,24.56855126953125,-4.21412868387401,-1.452716344091296,2.113572116395831
1757859297995535400,24.578535400390624,2.982104424452781,6.429478920745849,5.277834019941091
1757859298005518300,24.588518310546878,3.009573446136713,6.432270597290993,5.247140775513649
1757859298015501600,24.59850146484375,2.56747908270061,9.68202817955315,5.777923476228118
1757859298025485600,24.60848559570313,-4.5773909181356425,9.763692901805042,1.5700696348398924
1757859298035468300,24.61846826171875,-4.491696501976251,9.765033795019985,1.5656111941263078
1757859298045452300,24.62845239257813,-5.641921014589071,8.70103561348617,-2.0380679626002904
1757859298055435500,24.638435546875,-4.348303930085897,9.485170559456945,0.3850032336875796
1757859298065418500,24.64841845703125,-2.7348142557144164,9.921585708212852,3.510885722216964
1757859298075402500,24.658402587890624,-1.473095699775219,10.01474914507866,5.552668613687158
1757859298085385200,24.66838525390625,-1.369239019459486,10.019341149044036,5.561452224123477
1757859298095368400,24.678368408203124,-0.011058058174327,9.441341354602574,4.187633767919242
1757859298105352400,24.6883525390625,-0.0596270779669284,8.889524633687735,2.392267477223277
1757859298115335400,24.69833544921875,0.2197380718808621,8.493632633978129,0.8906576306253671
1757859298125319400,24.7083193359375,0.914407120329514,8.23118581264019,-0.7459653012480586
1757859298135302400,24.71830249023437,1.0223450055442749,8.24368055255413,-0.7541054992143065
1757859298145285400,24.728285400390625,3.1118320436060425,6.511676726961135,-1.731693152208626
1757859298155269400,24.73826928710937,3.2502491651713847,6.529314090460539,-1.7261720506995917
1757859298165252400,24.74825244140625,3.817603646957874,2.1502876898527146,-0.4059718605015426
1757859298175235600,24.758235595703123,3.6082898653924462,-0.0668815791398286,-0.4121315521750598
1757859298185219300,24.76821923828125,3.744901983362436,-0.0425865113168954,-0.4117953790232539
1757859298195202300,24.778202392578127,3.608616320867836,-1.536343306326866,-0.2402272446148097
1757859298205186300,24.788186279296877,3.498465216583013,-3.0592069533556696,-0.3488447095915675
1757859298215169500,24.79816943359375,3.653776482065022,-4.428077724024654,-0.5526168583165854
1757859298225152500,24.808152587890625,3.9579049748346207,-5.6034594742476935,-1.3059510808974504
1757859298235136500,24.81813647460937,4.137700693231821,-6.351704776191711,-1.999592978255451
1757859298245119200,24.828119140625,4.255631199346483,-7.174347439733147,-2.814492188063264
1757859298255102500,24.8381025390625,4.410679429978132,-8.116137876224517,-3.806007609449327
1757859298265086500,24.84808642578125,4.596815749573707,-8.82875189281702,-4.1766579081356525
1757859298275069400,24.8580693359375,4.689193589019775,-9.538429271435737,-3.4717452597007155
1757859298285053400,24.86805346679688,4.553151672153175,-10.15383729777336,-2.2246670774020254
1757859298295036400,24.878036376953126,4.226080987474322,-10.54054762763977,-1.0765961626265197
1757859298305019400,24.888019287109376,3.4246108758211133,-10.552900913256408,-0.4891541477095335
1757859298315003400,24.89800341796875,2.659645909744501,-10.180293927544357,-0.5770610522866249
1757859298324986400,24.907986328125,2.05149735301584,-9.329911608684062,-0.8125075654309243
1757859298334970400,24.91797045898437,2.187154946739972,-8.2462384203434,-1.001864381442964
1757859298344953300,24.927953369140624,2.9700419384762644,-7.62341807192266,-1.215695494302362
1757859298354936300,24.937936279296878,3.131969991749525,-7.623653049722313,-1.416446906966716
1757859298364920300,24.94792041015625,2.762489321364462,-7.985262840601801,-1.3914742321431637
1757859298374903600,24.95790356445313,1.8277718919992445,-8.218674706113339,-1.1797076505981383
1757859298384886500,24.967886474609376,0.7593368970617651,-7.48658149754703,-1.1641195477787405
