time,seconds_elapsed,z,y,x
1757859299163591000,25.7465908203125,1.3446435073852538,0.9057564155578612,-0.4408323806762695
1757859299173573600,25.75657373046875,1.002871220397949,1.0835258888244628,-0.2825157958984375
1757859299183556900,25.766556884765624,-0.1855506286621093,1.4618097511291503,-0.0167594116210937
1757859299193540900,25.77654077148437,-2.035969236755371,2.668188112640381,-0.0875379981994628
1757859299203523800,25.78652392578125,-3.056946607208252,4.403385765838623,-1.188272211456299
1757859299213507800,25.7965078125,-3.2558149826049805,7.11227530670166,-2.372204932403564
1757859299223490800,25.80649072265625,-3.7297172737121578,10.55319200515747,-2.6083330711364745
1757859299233473800,25.816473876953125,-3.0099603996276856,13.778929829406737,-2.026392430114746
1757859299243457800,25.82645776367188,-1.055244381713867,17.01963141403198,-0.5698199951171875
1757859299253440800,25.836440673828125,0.1623568000793457,20.21289787826538,1.1716624374389648
1757859299263424800,25.8464248046875,-0.519092847442627,22.232556616210932,1.063624087524414
1757859299273407700,25.85640771484375,-1.9141642272949215,23.10793659820557,-0.1316810913085937
1757859299283390700,25.866390625,-2.379237899780273,23.6232885055542,-0.7218518005371093
1757859299293374700,25.876374755859374,-3.139696202087402,23.477092566680906,-0.4689642501831054
1757859299303358000,25.88635791015625,-4.433462924194336,22.99705513381958,-0.0372597633361816
1757859299313342000,25.896342041015625,-4.794239186859131,22.501605027771,0.2506429862976074
1757859299323325000,25.906324951171875,-4.472368701171875,22.29390803375244,0.4107552223205566
1757859299333307600,25.9163076171875,-3.87516502456665,22.162975130462645,0.6003460662841796
1757859299343291600,25.926291748046875,-3.225139273834228,21.677101831054685,0.8767267204284668
1757859299353275000,25.93627490234375,-2.6223990058898923,20.87953340301513,1.1140519599914551
1757859299363257900,25.9462578125,-1.9131167640686035,19.58082863998413,1.2912228828430174
1757859299373241900,25.956241943359377,-1.535431452178955,17.85775163269043,1.2267290756225586
1757859299383224800,25.966224853515627,-1.3907318893432616,15.86517730102539,0.8176198669433593
1757859299393208800,25.976208740234377,-1.2490250785827637,13.70141755065918,0.2307411849975585
1757859299403191800,25.98619189453125,-1.3455413330078123,11.2608282333374,-0.1646013641357421
1757859299413174800,25.9961748046875,-1.2930185340881346,8.992920710754394,0.0142155723571777
1757859299423158800,26.00615869140625,-1.3658920471191405,6.9972039894104,0.2983773818969726
1757859299433141800,26.016141845703125,-1.622221262359619,5.100547361755371,0.4337994132995605
1757859299443125800,26.026125732421875,-1.9825486122131344,3.2990602500915527,0.3778349494934082
1757859299453108700,26.036108642578125,-2.367566166687012,1.8861819953918453,0.2928407905578613
1757859299463092000,26.046092041015623,-2.7932851493835447,0.8840589630126953,0.2745850028991699
1757859299473076000,26.056075927734376,-2.944269491577148,0.4923077163696289,0.3380313468933105
1757859299483059000,26.066058837890623,-2.7793688522338864,0.1131260284423828,0.3341407691955566
1757859299493042700,26.076042724609376,-2.5514707817077635,-0.4279635467529296,0.1834557022094726
1757859299503025700,26.086025634765623,-2.392106733703613,-0.8729857803344726,0.0957680664062499
1757859299513009000,26.0960087890625,-2.21523508605957,-1.2093711135864258,0.0454898315429687
1757859299522993000,26.105992919921874,-2.3246201744079587,-1.4490905548095705,-0.0615010551452636
1757859299532975900,26.115975830078124,-2.8131869506835936,-1.2493243537902832,-0.2516904495239258
1757859299542959900,26.1259599609375,-3.527856146240234,-0.4095581214904785,-0.5412392127990723
1757859299552942800,26.13594287109375,-4.02824429321289,0.7187094108581542,-0.7942764007568359
1757859299562925800,26.14592578125,-4.273051412963867,1.540519130706787,-1.1136030471801757
1757859299572909800,26.155909912109376,-4.063409130096435,1.9123685760498048,-1.2307692909240722
1757859299582892800,26.165892822265626,-3.429843515777588,1.9143138648986813,-0.7465420051574707
1757859299592876800,26.175876708984376,-3.2495302032470703,1.9565116691589357,0.4107552223205566
1757859299602859800,26.18585986328125,-3.4671032791137693,2.272097375488281,1.777395457458496
1757859299612842800,26.1958427734375,-4.324826023864746,3.321655528259277,3.04527487411499
1757859299622826800,26.20582666015625,-4.358195209503173,6.694936029815674,4.599710301971435
1757859299632810000,26.21581005859375,-1.9375076934814448,11.628188550567629,6.229862357330322
1757859299642794000,26.2257939453125,-0.6932710182189941,16.674417462158203,6.737582746887207
1757859299652776700,26.235776611328124,0.5518634826660156,20.547936473083496,5.653907220458984
1757859299662759700,26.245759765625,1.5752350547790526,22.442198899078367,2.816030065155029
1757859299672743700,26.25574365234375,0.2362777763366699,22.49217785873413,-0.6453869850158691
1757859299682727000,26.265726806640625,-2.769043857574463,21.441272967529297,-2.391957096099853
1757859299692711000,26.2757109375,-5.129277781677246,18.88351740646362,-1.4368202713012694
1757859299702693600,26.285693603515625,-4.712387417602539,17.22493420639038,1.324143155670166
1757859299712676900,26.2956767578125,-2.5474305664062498,17.622222044372556,4.776581949615478
1757859299722660900,26.305660888671877,-0.7951742263793945,19.40051532745361,6.587945143127441
1757859299732643800,26.315643798828123,-0.6283282981872558,19.57469349822998,4.951059395599365
1757859299742627800,26.3256279296875,-0.5057751007080078,18.94935795211792,3.0379426315307616
1757859299752610800,26.33561083984375,-0.1387140586853027,18.91853260574341,1.658583200073242
1757859299762593800,26.34559375,0.581641365814209,18.66908672027588,0.9353846611022948
1757859299772578000,26.355578125,1.392976453399658,18.062904787445067,0.8740332435607909
1757859299782560800,26.365560791015625,1.6606781265258788,16.75896270828247,0.6025906303405761
1757859299792544800,26.37554467773437,1.86433490524292,14.77955648574829,0.2168248878479003
1757859299802528000,26.38552807617188,1.7902642913818358,12.686575321960447,0.0987608184814453
1757859299812512000,26.395511962890627,1.8649334556579589,10.768520516967772,0.1494879661560058
1757859299822495000,26.40549487304688,1.9800047729492187,9.347711469268798,0.3802291511535644
1757859299832477700,26.415477783203126,1.822137100982666,8.084919731140136,0.4457704216003417
1757859299842462000,26.4254619140625,1.569399188232422,6.705709937286376,0.1797147621154785
1757859299852445000,26.43544482421875,1.5322890625,5.482871439361572,0.0112228202819824
1757859299862429000,26.445428955078125,1.4842553916931152,4.014477633666992,-0.0341173736572265
1757859299872412000,26.45541186523437,1.5530886894226072,2.5718214958190915,-0.270694425201416
1757859299882395000,26.465394775390624,1.4836568412780762,1.363647483062744,-0.6197989547729492
1757859299892379000,26.47537890625,1.5937901176452636,0.3040636108398437,-0.8134300140380859
1757859299902361900,26.48536181640625,1.7347487403869628,-0.5196913978576659,-0.9814730430603028
1757859299912344800,26.4953447265625,1.9939210700988768,-1.2150573425292968,-1.2125135032653809
1757859299922328800,26.50532885742188,2.035221048736572,-1.5786767196655274,-1.3965677558898926
1757859299932312000,26.51531201171875,1.6698060203552243,-1.4558242469787597,-1.540519130706787
1757859299942295800,26.5252958984375,0.910395181274414,-1.1249755050659178,-1.4921861846923827
1757859299952278800,26.53527880859375,0.2154781494140625,-0.4650736724853515,-1.1767501159667968
1757859299962262800,26.5452626953125,0.0846948837280273,0.1939303344726562,-0.4999392341613769
1757859299972246000,26.55524609375,0.2995744827270508,0.8749310691833495,0.36391865234375
1757859299982229000,26.56522900390625,0.5440823272705078,1.4740800346374512,0.5928641860961914
1757859299992213000,26.575212890625,0.0571615646362304,2.0777181282043458,0.1004068321228027
1757859300002195700,26.58519580078125,-0.6590040069580078,3.2070331237792966,-0.7568669998168945
1757859300012180000,26.595179931640622,-1.1014824012756348,4.8689083511352536,-2.24067347869873
1757859300022163000,26.60516284179688,-1.335515613555908,7.45733962097168,-3.446902202606201
1757859300032146000,26.61514599609375,-1.9844939010620115,10.133757801818849,-3.145083155822754
1757859300042130000,26.6251298828125,-3.474435521697998,13.080122219848633,-1.6819266662597656
1757859300052113000,26.63511279296875,-3.197605954742432,16.14066012954712,-0.2386719779968261
1757859300062097000,26.645096923828124,-0.3838204536437988,18.77113956604004,0.4252700698852539
1757859300072080000,26.655079833984374,1.6500538566589356,21.190629981231687,0.0686836601257324
1757859300082062800,26.665062744140624,0.6184522163391113,22.786215750122068,-0.8456020988464354
1757859300092047000,26.675047119140626,-1.403899998474121,22.637027059173583,-1.377713417816162
1757859300102029800,26.68502978515625,-2.498050157165528,21.360917574310303,-1.2144587921142578
1757859300112013800,26.695013916015625,-2.7448025657653807,19.821894819641116,-0.9621697921752927
1757859300121996800,26.704996826171875,-2.9869162086486813,19.045724568939207,-0.6087257720947266
1757859300131980000,26.71497998046875,-2.791190222930908,18.844461991882323,-0.2792237686157226
1757859300141964000,26.724964111328124,-2.3747487716674804,19.090765487670897,0.0317231719970703
1757859300151946800,26.73494677734375,-2.0528782859802246,19.518130484008783,0.4423287567138672
1757859300161930800,26.7449306640625,-1.936909143066406,19.95073279647827,0.7015010864257812
1757859300171914000,26.7549140625,-1.6707038459777832,20.14526168136597,0.6271311973571777
1757859300181897000,26.76489697265625,-1.2533645690917967,19.666570986938478,0.2920926025390625
1757859300191881000,26.774880859375,-1.1315595596313477,18.38701983718872,-0.0477343955993652
1757859300201864000,26.784864013671875,-1.0116998390197751,16.01720910644531,-0.5349544334411621
1757859300211847700,26.79484765625,-1.4282909278869629,12.78773034210205,-1.100584575653076
1757859300221831000,26.804830810546875,-1.5851111366271973,10.332027626800537,-0.7826046676635742
1757859300231814000,26.81481396484375,-1.5382745666503903,8.41352390899658,-0.3176806327819824
1757859300241798000,26.8247978515625,-1.4981716888427734,6.740276223754883,0.0426467170715332
1757859300251780900,26.83478076171875,-1.5123872611999511,5.256170469665527,0.3271078018188476
1757859300261765000,26.84476513671875,-1.676090799713135,3.9832033744812008,0.4327519500732422
1757859300271747800,26.854747802734376,-1.9773112960815429,2.872443441772461,0.4465186096191406
1757859300281730800,26.864730712890623,-2.2840683837890623,1.9403508079528808,0.3922001594543456
1757859300291714800,26.87471484375,-2.4013842651367185,1.2814964385986327,0.330699104309082
1757859300301698000,26.884697998046875,-2.596511700439453,0.6401496688842773,0.1726817947387695
1757859300311682000,26.89468212890625,-2.7986721031188964,0.0380079513549804,-0.1177647941589355
1757859300321664800,26.904664794921874,-3.0615853729248044,-0.6150105514526367,-0.4703109886169433
1757859300331648800,26.914648681640625,-3.182492556762695,-1.1239280418395996,-0.7700351089477538
1757859300341632000,26.924632080078126,-3.202693633270264,-1.3284826461791992,-0.6868366012573242
1757859300351615000,26.934614990234376,-3.1829414695739744,-1.12347912902832,-0.2367266891479492
1757859300361599000,26.94459887695313,-3.216310655212402,-0.526125814819336,0.4049193557739257
1757859300371581700,26.954581787109376,-3.632003918457031,0.2048538795471191,1.2578536972045895
1757859300381565700,26.96456567382813,-4.054430873870849,1.0335469291687012,2.094776815032959
1757859300391549000,26.974548828125,-4.476109641265869,1.7334020019531249,2.479046181488037
1757859300401532000,26.984531982421878,-4.923526076507568,2.5553613594055173,2.105700360107422
1757859300411516000,26.994515869140624,-4.911255792999268,3.7006875785827633,1.2316671165466309
1757859300421499100,27.0044990234375,-4.807856208801269,5.110273805999755,0.9490016830444336
1757859300431483000,27.01448291015625,-3.236062818908691,6.713042179870605,1.8989011917114256
1757859300441465900,27.0244658203125,-0.6675333503723144,10.74427922515869,4.674678741455078
1757859300451448800,27.03444873046875,-0.1146224044799804,15.788113935089113,6.734589994812011
1757859300461432800,27.04443286132813,-0.4857236618041992,19.31941174621582,5.724236894226074
1757859300471416000,27.054416015625,-0.8556278182983398,21.05969707794189,2.9327473960876462
1757859300481400000,27.06440014648437,-2.8356325912475584,21.327548388671875,0.6705261024475098
1757859300491382800,27.0743828125,-4.412663297271728,21.582231590270997,-0.177470198059082
1757859300501366000,27.084365966796877,-4.432265823364258,21.710171741485595,0.0402525154113769
1757859300511350000,27.09435009765625,-3.735253865051269,21.481675120544438,0.802506468963623
1757859300521333000,27.1043330078125,-3.2225954345703123,20.884920356750488,1.9009961181640624
1757859300531317000,27.11431689453125,-2.66220260848999,19.87980457229614,2.803161231231689
1757859300541299700,27.1242998046875,-1.6422727012634275,18.678064976501464,3.578583293914795
1757859300551283000,27.13428295898437,-0.5533598587036133,17.680730347442626,4.06685079498291
1757859300561267000,27.144266845703125,0.0163104988098144,17.113304553985596,3.7158009765625
1757859300571250000,27.15425,0.0790086547851562,16.690279048156736,2.749740606689453
1757859300581234000,27.16423388671875,-0.0549170005798339,16.148291647338866,1.6243161888122557
1757859300591217000,27.174216796875,0.2730886268615722,15.530587619018554,0.9331400970458984
1757859300601201000,27.184200927734373,0.8997709114074707,14.41593710861206,0.7031471000671387
1757859300611183900,27.194183837890623,0.7454945419311523,12.566266688537596,0.5799953521728515
1757859300621166800,27.20416674804688,0.4201823913574218,10.505307971954345,0.5497685562133788
1757859300631150800,27.21415087890625,0.7490858444213867,8.545354637908934,0.6807014595031737
1757859300641133800,27.2241337890625,1.1198878265380858,6.811054810333252,0.656909080505371
1757859300651117800,27.234117919921875,1.543811157989502,5.325901593017578,0.3830722656249999
1757859300661100800,27.244100830078125,1.7775450950622558,4.283226770019531,-0.1349731185913086
1757859300671084000,27.254083984375,2.530521517181396,3.831919757080078,-1.0111012886047364
1757859300681068000,27.264068115234377,3.038241906738281,3.5817256835937497,-1.8368015861511229
1757859300691051000,27.274051025390627,2.8625673599243164,2.9869162086486813,-2.470067925262451
1757859300701034800,27.28403466796875,2.6414029815673827,2.137273894500732,-2.9587843391418454
1757859300711017700,27.294017822265623,2.543689626312256,1.1596914291381837,-2.770240958404541
1757859300721002000,27.304001953125,1.9633949989318848,0.2660556594848632,-2.119018106842041
1757859300730985000,27.31398486328125,1.6054618507385252,-0.3986345764160156,-1.2650363021850586
1757859300740968000,27.323968017578125,0.9042600395202636,-0.9329904594421388,-0.3375824340820312
1757859300750952000,27.333951904296875,0.3621230010986327,-0.937180312347412,0.1581669471740722
1757859300760935000,27.343934814453124,-0.0755669898986816,-0.208744457244873,-0.2180219886779785
1757859300770919700,27.35391967773437,-0.3224690361022949,0.651821401977539,-0.7950245887756348
1757859300780902700,27.363902587890625,-0.2991255699157715,0.9388263259887696,-0.8381202186584472
1757859300790885400,27.373885498046874,-0.4101566719055176,0.9783306533813476,-0.4522048385620117
1757859300800869400,27.383869384765624,-0.417488914489746,0.7643488800048828,0.1623568000793457
1757859300810852600,27.3938525390625,-0.8536825294494629,0.6283282981872558,0.6067804832458495
1757859300820836600,27.40383666992188,-1.7573440185546874,1.4740800346374512,0.6420949577331543
1757859300830819600,27.41381958007813,-3.0985458610534664,4.589534944915771,0.8601169464111328
1757859300840803600,27.42380346679688,-5.061491947174072,8.8865283744812,0.3018190467834472
1757859300850786600,27.43378662109375,-6.027253041839599,12.647669544982907,-1.3932757286071775
1757859300860769500,27.44376953125,-4.304774584960938,15.75055489654541,-2.11976629486084
1757859300870753500,27.45375341796875,-1.6313491561889648,18.82321345214844,-1.652896971130371
1757859300880736500,27.463736572265624,-0.5659294174194336,21.6313127243042,-0.968454571533203
