time,seconds_elapsed,z,y,x
1757614488825329200,45.5483291015625,-3.0960785941570994,9.062607994964718,2.1104086839288474
1757614488835284000,45.55828393554688,-2.9767087028890846,9.078423403733968,2.2117406680725518
1757614488845239000,45.56823901367188,-2.889144401204586,9.084213677573205,2.302239708034694
1757614488855195100,45.57819506835938,-2.8188869158908725,9.083002548217772,2.3923449263736605
1757614488865150000,45.58814990234375,-2.7538670389696955,9.078256230473515,2.484321783803403
1757614488875106000,45.59810595703125,-2.686497676312923,9.075524175161124,2.566701084065437
1757614488885061000,45.60806103515625,-2.6152687156185506,9.078629155439138,2.628537654775381
1757614488895016000,45.61801586914063,-2.544164550347626,9.08932824410796,2.661145208391547
1757614488904972000,45.62797192382813,-2.479460607507825,9.107560066369176,2.659886732763052
1757614488914927000,45.63792700195312,-2.427786972763389,9.131436616519093,2.6254703761592504
1757614488924882000,45.6478818359375,-2.393668722323328,9.15861571534574,2.5613404338151216
1757614488934838000,45.657838134765626,-2.379957300096005,9.186791423994302,2.4716560712367293
1757614488944793000,45.66779296875,-2.388202858132869,9.213510504093763,2.361793866895884
1757614488954749200,45.67774926757812,-2.419022067027539,9.236354788586496,2.2379554519116875
1757614488964704000,45.6877041015625,-2.471819152843952,9.25370982801318,2.104600289911032
1757614488974659000,45.6976591796875,-2.545505443562567,9.264839709314703,1.9630418015800413
1757614488984615200,45.707615234375,-2.637769885762036,9.26941593118906,1.8139770292721689
1757614488994570000,45.71757006835937,-2.744576355794072,9.267366597443818,1.6593939319342377
1757614489004526000,45.72752612304687,-2.8605981056779624,9.25901027250886,1.5027004183135926
1757614489014481200,45.73748120117188,-2.9813606203481555,9.244767227622866,1.3476619784235953
1757614489024436000,45.74743603515625,-3.1051386834472416,9.224799375349283,1.196476706830412
1757614489034391000,45.75739111328125,-3.230807382598519,9.199536339277028,1.0491869083058087
1757614489044346000,45.76734619140625,-3.3556919456347822,9.17051775006354,0.9007325960464776
1757614489054302200,45.77730224609375,-3.476289332871139,9.139820413982868,0.7412796276498586
1757614489064257000,45.78725708007813,-3.5895538930013773,9.108768857637047,0.5619731540743261
1757614489074212000,45.79721215820312,-3.694147070898115,9.07722688742578,0.3571993905587121
1757614489084168200,45.80716821289062,-3.7940640736773608,9.042020549488068,0.1316577012998517
1757614489094123000,45.817123046875,-3.889453077638149,9.00176920312047,-0.1035450662164483
1757614489104079400,45.827079345703126,-3.980357045139372,8.956445960316062,-0.3304621537480503
1757614489114034200,45.8370341796875,-4.074523229306936,8.904519958245753,-0.5273812947731464
1757614489123989000,45.84698901367187,-4.182223725569248,8.844662578654289,-0.671793272839114
1757614489133945300,45.8569453125,-4.304419487912953,8.780461032378673,-0.7388634333536028
1757614489143900200,45.866900146484376,-4.430424579411745,8.720546954163908,-0.7027198876310139
1757614489153856300,45.87685620117188,-4.54860087698102,8.669649126097559,-0.5637720201898366
1757614489163811300,45.88681127929687,-4.675973457440733,8.610997030642627,-0.395505192349106
1757614489173766100,45.89676611328125,-4.827043139830232,8.531620127066969,-0.2854842903152108
1757614489183722200,45.90672216796875,-4.953827106747031,8.45955442328751,-0.2568382424748502
1757614489193677300,45.91667724609375,-5.025998024466634,8.416410278087854,-0.2716252945770509
1757614489203633200,45.92663305664063,-5.056606513220071,8.397835341477393,-0.2783912815806456
1757614489213588200,45.93658813476563,-5.069907308819889,8.390707681554556,-0.2499733434077352
1757614489223543000,45.94654296875,-5.087708922970295,8.381424889424443,-0.1931839913510717
1757614489233499400,45.95649951171875,-5.120249841091036,8.362671089115738,-0.138367775131436
1757614489243454200,45.9664541015625,-5.163785615956783,8.336230241435766,-0.1140102821973152
1757614489253410000,45.97641015625,-5.206054147365689,8.30971925112903,-0.1263840534795541
1757614489263365400,45.98636547851562,-5.23766333759427,8.289172137662767,-0.1640823086977005
1757614489273320200,45.9963203125,-5.25786266053617,8.275271622604132,-0.2125372919228859
1757614489283276000,46.00627612304688,-5.271026093491912,8.265477958342432,-0.26185442666905
1757614489293231400,46.0162314453125,-5.281448703306913,8.2572391223073,-0.3077611501835286
1757614489303187200,46.02618725585938,-5.2913633635997765,8.249374380281568,-0.3459918043784797
1757614489313142000,46.03614208984375,-5.302154222205281,8.241351817345619,-0.3709753659222274
1757614489323097300,46.046097412109376,-5.31537961448133,8.23258398900032,-0.3764380152422935
1757614489333053200,46.05605322265625,-5.331873068642616,8.222711414283513,-0.3585370323706418
1757614489343008300,46.06600830078125,-5.3519198313713074,8.211395655021072,-0.316744046051614
1757614489352964000,46.075964111328126,-5.375425210121274,8.198296519473194,-0.2512713838616386
1757614489362919200,46.08591918945312,-5.402075901159644,8.18299607448876,-0.1628753440607339
1757614489372874200,46.095874267578125,-5.431520022308826,8.164931425487994,-0.0536542552015976
1757614489382830000,46.105830078125,-5.4623091283261775,8.144208955454825,0.0738644785634242
1757614489392785200,46.11578515625,-5.491802933835983,8.121863852655887,0.2140488289969973
1757614489402741200,46.1257412109375,-5.516107354009151,8.100185689333081,0.3604827961435541
1757614489412696000,46.13569604492187,-5.530359166723489,8.082590411409734,0.5071829947445541
1757614489422651400,46.1456513671875,-5.530604081395268,8.072257233443855,0.6492126077186315
1757614489432607200,46.155607177734375,-5.514163818725943,8.07148683359325,0.7845278177458792
1757614489442562000,46.16556201171875,-5.480013127321005,8.081659852561355,0.9091933312039822
1757614489452518100,46.17551806640625,-5.430370267751813,8.10192347291112,1.0199328298360109
1757614489462473200,46.18547314453125,-5.369898555654287,8.129211292809247,1.1182518228340894
1757614489472428000,46.195427978515625,-5.303781531146169,8.160112042507528,1.2053615126188844
1757614489482384100,46.20538403320312,-5.239347929680347,8.190419502487778,1.279326254952699
1757614489492339200,46.21533911132813,-5.182418420234322,8.21702927699387,1.3391652221046388
1757614489502295300,46.22529541015625,-5.133673386287689,8.239720416751503,1.3866381902888416
1757614489512250000,46.23525,-5.09129730285108,8.25856364890933,1.4301127364866435
1757614489522205200,46.245205078125,-5.052106279191374,8.272602111133933,1.4868318180523812
1757614489532161300,46.255161376953126,-5.010546772834658,8.280340596431493,1.581373995925486
1757614489542116000,46.2651162109375,-4.946525843822956,8.285502509239315,1.7471994950287042
1757614489552072200,46.275072265625,-4.825612522505224,8.292154952865838,2.030766261284798
1757614489562027300,46.28502734375,-4.665543833363056,8.273901503294706,2.4383758790560064
1757614489571982000,46.294982177734376,-4.5550078214138745,8.203958783018589,2.849092376801372
1757614489581938200,46.30493823242188,-4.4867496932238335,8.145226608064771,3.113644353725016
1757614489591893200,46.31489331054688,-4.404034585136175,8.14998169363737,3.2175501338794827
1757614489601849000,46.32484912109375,-4.291076898998022,8.199879404750465,3.243312351645529
1757614489611804200,46.33480419921875,-4.149203791759908,8.265614736464618,3.261002906636893
1757614489621759200,46.34475927734375,-3.997190983301401,8.325285653573275,3.298862097170949
1757614489631715000,46.35471508789063,-3.868618671663105,8.360239478054643,3.3631165426775813
1757614489641670100,46.36467016601563,-3.7836502316907046,8.36317436246276,3.4513343398347494
1757614489651626000,46.3746259765625,-3.735679981508851,8.34394125420451,3.548761571624875
1757614489661581300,46.38458129882813,-3.711003513152897,8.318020631006359,3.63446767822206
1757614489671537200,46.394537109375,-3.69715063662827,8.298146886757015,3.693536245523393
1757614489681492000,46.404491943359375,-3.686459439004957,8.292095916154981,3.717734867234528
1757614489691447300,46.414447265625,-3.67837842388004,8.30151256379783,3.704702659443021
1757614489701403100,46.42440307617188,-3.676914781068265,8.323771741878986,3.655887482869625
1757614489711358000,46.43435791015625,-3.685365214027464,8.356035012102126,3.572835982434452
1757614489721314300,46.44431420898437,-3.7057679505869743,8.395789514863491,3.4566406295493244
1757614489731269000,46.45426904296875,-3.7386326938346026,8.440679626947642,3.308769158679247
1757614489741224200,46.46422412109375,-3.7823970167592167,8.4882556171149,3.1326325473114847
1757614489751180300,46.47418017578125,-3.8353205054342734,8.53561065800786,2.9332655747428533
1757614489761135000,46.48413500976562,-3.896219210772216,8.58010738686025,2.7150670604541896
1757614489771091200,46.49409130859375,-3.962617390309274,8.620152397000789,2.482134502892196
1757614489781046300,46.50404638671875,-4.031196421016753,8.654580736303329,2.240104738900065
1757614489791001000,46.5140009765625,-4.098348926052451,8.682661752405762,1.996330615458637
1757614489800957200,46.52395727539062,-4.162837180314958,8.70323633840084,1.7592210644729434
1757614489810912300,46.533912353515625,-4.227776100954413,8.714107276505231,1.5364369759596883
1757614489820868400,46.54386840820312,-4.297728173580765,8.713581206804513,1.3316964936591684
1757614489830823200,46.5538232421875,-4.374985893045365,8.701500308388471,1.1462043171860277
1757614489840778200,46.5637783203125,-4.456510914565623,8.680482654801011,0.9793496211655436
1757614489850734300,46.573734375,-4.537079658274353,8.654197874465584,0.8307673716776073
1757614489860689200,46.58368920898437,-4.613532783357798,8.625318985983728,0.6997117918562143
1757614489870645200,46.593645263671874,-4.682922545926273,8.596564600664376,0.5828428505584597
1757614489880600300,46.60360034179688,-4.744728429237008,8.569042387488484,0.4789943900818005
1757614489890555100,46.61355517578125,-4.800201894655824,8.54256529945135,0.3911877675414085
1757614489900511200,46.62351123046875,-4.856221888041496,8.513740771505237,0.3220481438091024
1757614489910466300,46.63346630859375,-4.920297762110829,8.47868991639018,0.2698940686039626
1757614489920422100,46.643422119140624,-4.996807585817575,8.434887015020847,0.2343992143147625
1757614489930377200,46.65337719726563,-5.086103825861216,8.381670388618112,0.2225994891939684
1757614489940333000,46.6633330078125,-5.187039650294184,8.318882800793647,0.2473721296670846
1757614489950288400,46.67328833007812,-5.29585307623446,8.247346673846245,0.3249652733648195
1757614489960243200,46.6832431640625,-5.3949909113347525,8.175265187975764,0.4790945625206455
1757614489970199000,46.69319897460937,-5.459517451781034,8.113945919138192,0.7265900811053813
1757614489980154400,46.703154296875,-5.500650257158279,8.052346079793573,1.0358225459504873
1757614489990110200,46.71311010742188,-5.5668853550881146,7.96870450451076,1.296119422712922
1757614490000065000,46.72306494140625,-5.662256531131267,7.877541301551461,1.4330229248449204
1757614490010020400,46.73302026367188,-5.735111923983693,7.818599867761135,1.4657364230535923
1757614490019976200,46.74297607421875,-5.771898809111118,7.795420652225613,1.4446420509681104
1757614490029932000,46.75293212890625,-5.79397736992836,7.789086188507079,1.3893581167720257
1757614490039888100,46.76288818359375,-5.825688851487636,7.778208236140013,1.3157615501634776
1757614490049843200,46.77284326171875,-5.877780273252725,7.749968230083584,1.249013095884025
1757614490059798000,46.78279809570312,-5.947664541339874,7.7043422049403185,1.1994777152772993
1757614490069754000,46.79275415039063,-6.0245391067057845,7.651146036803722,1.1555271490655838
1757614490079709000,46.802708984375,-6.0941597554206846,7.604256859856844,1.0985932557053864
1757614490089665000,46.8126650390625,-6.144181969696283,7.575297307354211,1.0169875701643527
1757614490099620000,46.8226201171875,-6.168353118878603,7.569093192017078,0.9114150258414446
1757614490109575000,46.83257495117188,-6.167017486360669,7.583419239011406,0.7937365947917103
1757614490119531300,46.84253125,-6.144415193930268,7.612806661537289,0.6795205791555344
1757614490129486000,46.85248608398437,-6.107161860334873,7.650730441740155,0.5824760265400633
1757614490139442000,46.86244189453125,-6.062919983026385,7.690983541673422,0.510060194148682
1757614490149397200,46.87239721679688,-6.019040509289503,7.728310525026917,0.463433540595509
1757614490159353000,46.88235302734375,-5.981091010123491,7.759098462000488,0.4397206565747037
1757614490169308000,46.89230786132813,-5.9527808614403,7.781113309931754,0.4348272219773382
1757614490179263200,46.90226318359375,-5.936653317981958,7.792880320093035,0.4444236101012677
1757614490189219000,46.91221899414062,-5.933662319472432,7.794054040047526,0.4634587846346199
1757614490199174100,46.922174072265626,-5.9417129394590855,7.7864195996463295,0.4879494846275076
1757614490209130000,46.9321298828125,-5.955266248515248,7.77431473583281,0.5149832201667129
1757614490219085000,46.9420849609375,-5.966292084920406,7.763941225856542,0.543118596804887
1757614490229040000,46.9520400390625,-5.967726501637697,7.7607853921741246,0.5717263767277821
1757614490238996000,46.96199584960937,-5.95453501163125,7.76858992844522,0.6023986514324322
1757614490248951000,46.971950927734376,-5.925341065850853,7.787793810608982,0.6410813967764377
1757614490258907100,46.9819072265625,-5.883462995064258,7.814772418427466,0.6961474504381417
1757614490268862000,46.99186206054687,-5.83467236841023,7.844279667940735,0.7709131338912993
1757614490278817000,47.00181713867188,-5.786043654319644,7.871206253311038,0.8580296918082981
1757614490288773000,47.011773193359375,-5.744570072680712,7.8919813303142785,0.9417928476441652
1757614490298728000,47.02172802734375,-5.714128172665834,7.9062845809549085,1.0048639285851269
1757614490308684000,47.03168408203125,-5.694010682788491,7.916537094900011,1.03783425109908
1757614490318639000,47.04163916015625,-5.679475961479544,7.926200995302199,1.0436936446517706
1757614490328595200,47.05159521484375,-5.6629819227963685,7.938763539755344,1.0377985221985726
1757614490338550000,47.06155004882813,-5.637273481044173,7.956235483559966,1.0439411166068169
1757614490348505000,47.07150512695313,-5.596176916024088,7.978734900137781,1.092211080387607
1757614490358461200,47.08146118164063,-5.529470108929276,8.0067317450881,1.2196679050646722
1757614490368416000,47.091416015625,-5.42011775380671,8.039448604297638,1.469677123503387
1757614490378371800,47.10137182617188,-5.274136334466934,8.057815451115369,1.8508097993679344
1757614490388327200,47.1113271484375,-5.145211848390102,8.032197025734186,2.276170324015617
1757614490398282000,47.12128198242188,-5.050031811004877,7.992057907569408,2.6066391267001627
1757614490408237800,47.13123779296875,-4.955398886108398,7.993679955813288,2.777681922060251
1757614490418193200,47.14119311523437,-4.845202481377124,8.042568782144784,2.830454311826825
1757614490428149000,47.15114892578125,-4.725240761695802,8.111684988468886,2.836028020305932
1757614490438104000,47.16110400390625,-4.613180901180208,8.182225090116262,2.817822209268808
1757614490448059100,47.17105908203125,-4.532830184136331,8.239198438704014,2.7819802037760613
1757614490458015000,47.181014892578126,-4.49068323328048,8.273591706693171,2.7480656592145563
1757614490467970000,47.19096997070312,-4.475128229013085,8.28594382326603,2.736187589894235
1757614490477926000,47.20092578125,-4.473786166754365,8.284065754434465,2.7440602229654787
1757614490487881000,47.210880859375,-4.476985255056619,8.278803888383507,2.754701443967223
1757614490497837000,47.220837158203125,-4.480956789036095,8.278523902398348,2.74908389634639
1757614490507792000,47.2307919921875,-4.48807100495547,8.286849247673153,2.712149711702764
1757614490517747200,47.24074731445312,-4.501457725273072,8.303536763101816,2.63790286449194
1757614490527703000,47.250703125,-4.521886473056674,8.326257713475822,2.52910609742552
1757614490537657900,47.260657958984375,-4.547251800459623,8.35312175500393,2.3912828501001
1757614490547614200,47.2706142578125,-4.574231285060942,8.382682196009158,2.231027844605595
1757614490557569000,47.28056909179688,-4.598736488503217,8.413965223023295,2.0560202372677625
1757614490567523800,47.29052392578125,-4.6175814742267125,8.446547642198205,1.8719465492904184
1757614490577480200,47.30048022460937,-4.630882562087476,8.479311263158918,1.681247597954422
1757614490587435000,47.31043505859375,-4.644203523692489,8.508488257804512,1.48572444133237
1757614490597391000,47.32039111328125,-4.666043891839683,8.528649002301693,1.2886363734811543
1757614490607346200,47.33034619140625,-4.702449668695032,8.53568430776596,1.0952039785932748
1757614490617302000,47.34030200195313,-4.755201307934523,8.527700907796621,0.9147490656349808
1757614490627257000,47.35025708007812,-4.824196518227458,8.504139999467133,0.7596708051912486
1757614490637212200,47.360212158203126,-4.908444242709875,8.466125033849478,0.634294951506704
1757614490647168300,47.37016821289063,-5.004663560014963,8.416636488059163,0.5328814996246248
1757614490657123000,47.380123046875,-5.106874811211228,8.360221357876062,0.4437842527518049
1757614490667079000,47.39007885742188,-5.2067544045895335,8.302740059766172,0.35301761136204
1757614490677034200,47.4000341796875,-5.295956536608935,8.249944873645902,0.2482090736815705
1757614490686989000,47.40998901367188,-5.369325724202394,8.205256421613694,0.1205329802306368
1757614490696945000,47.41994482421875,-5.425652007058263,8.168944168260692,-0.0325310817133169
1757614490706900200,47.42990014648438,-5.467296269088983,8.138637877324223,-0.2041443247719667
1757614490716856000,47.43985595703125,-5.5000534603089095,8.11040956170559,-0.3755849786095321
1757614490726811100,47.44981103515625,-5.5344052272439,8.079047039714455,-0.5194015115329995
1757614490736766200,47.45976611328125,-5.586034876716137,8.037227421116828,-0.6079161362122744
1757614490746722000,47.46972216796875,-5.664411078816652,7.981403242564201,-0.6180581024549902
1757614490756677000,47.47967700195313,-5.75499735867083,7.923090754327178,-0.5244176957271993
1757614490766633000,47.48963305664063,-5.828809029334783,7.880763770729303,-0.2982615186986513
1757614490776588000,47.49958813476562,-5.876725795763731,7.850732205080986,0.0219518953804043
1757614490786544000,47.50954418945312,-5.92687660485506,7.806791941067576,0.3106751379340887
1757614490796499000,47.5194990234375,-5.974954114803672,7.761527734974027,0.4785067161627113
1757614490806454000,47.5294541015625,-5.989762976878881,7.745754411780834,0.5444298620665445
1757614490816410000,47.53941015625,-5.979967559051513,7.751097526374458,0.5752079717658459
1757614490826365000,47.54936499023437,-5.971672608914971,7.754863016387819,0.6096115054206922
1757614490836321000,47.55932104492187,-5.986635200247168,7.739731498229503,0.6535616697736084
1757614490846276000,47.56927612304688,-6.031832770845294,7.701628269806504,0.6872467894934118
1757614490856231000,47.57923095703125,-6.098461836528778,7.649002010512351,0.6869676072258502
1757614490866187000,47.58918701171875,-6.169634975382685,7.595113768458366,0.6482574258856475
1757614490876142000,47.59914208984375,-6.231653916922212,7.549887556287646,0.579722380450368
1757614490886098200,47.60909814453125,-6.278721957567334,7.516983650073409,0.4929191993314772
1757614490896053000,47.619052978515626,-6.3111705212295055,7.495408947125076,0.3979344287900254
1757614490906008000,47.62900805664062,-6.332119785755872,7.482220379728078,0.3018095300364308
1757614490915964200,47.63896411132812,-6.3454690966725344,7.474041749447584,0.2099724098709411
1757614490925919000,47.6489189453125,-6.35469051400423,7.468098330873251,0.1255443512524012
1757614490935874800,47.65887475585937,-6.362644687879085,7.462218040663004,0.0495385635110782
1757614490945830100,47.668830078125,-6.370379666045308,7.455757320216297,-0.0184921582644106
1757614490955786000,47.67878588867188,-6.379032928100228,7.447967981514334,-0.0783720008494332
1757614490965741000,47.68874096679688,-6.38932343596816,7.438432675927877,-0.1289505612330045
1757614490975696100,47.698696044921874,-6.401271647915244,7.427360077771544,-0.1687077400086447
1757614490985652000,47.70865185546875,-6.4144555391371245,7.415301975709199,-0.1960812836951576
1757614490995607000,47.71860693359375,-6.427880253377556,7.403290635398029,-0.2099109254746697
1757614491005563100,47.72856323242188,-6.440474946534633,7.392341371360421,-0.2097416150560602
1757614491015518000,47.73851806640625,-6.452097579789161,7.38257050345242,-0.1961859679123386
1757614491025473000,47.74847314453125,-6.462311515289545,7.374312962716817,-0.1687231385071761
1757614491035429000,47.75842919921875,-6.470181518012285,7.368304662212729,-0.1234184634059201
1757614491045384000,47.76838403320313,-6.474324609166383,7.365483175051212,-0.0560018138415878
1757614491055339800,47.77833984375,-6.470474363479018,7.368958742207289,0.0426591153288027
1757614491065295000,47.78829516601562,-6.45236061463952,7.382731246972083,0.1809645429808646
1757614491075250000,47.79825,-6.412961501187086,7.410444014284014,0.3599866101244464
1757614491085206000,47.8082060546875,-6.348634867227077,7.452422622835636,0.5715049890620634
1757614491095161000,47.8181611328125,-6.261834535652398,7.505000951334834,0.7967423524789512
1757614491105117000,47.828116943359376,-6.159538528782129,7.564050521674752,1.007771267399192
1757614491115072000,47.83807202148437,-6.04914630921781,7.628668832057714,1.1754450977828352
1757614491125026800,47.84802685546875,-5.935944877451658,7.699974072858691,1.282709906041622
