time,seconds_elapsed,z,y,x
1757614265906186000,50.73118603515625,-1.052975058555603,-0.3016692996025085,0.9101102352142334
1757614265916141000,50.74114111328125,-0.7345762848854065,0.0285842400044202,0.7446728348731995
1757614265926097200,50.75109716796875,-0.6004688143730164,0.3113139271736145,0.5930718779563904
1757614265936053000,50.76105297851562,-0.6634749174118042,0.4727941751480102,0.5460217595100403
1757614265946009000,50.77100903320313,-0.8824626803398132,0.5443602204322815,0.5977593064308167
1757614265955964200,50.780964111328124,-1.201085329055786,0.6763156056404114,0.6501314043998718
1757614265965920000,50.790919921875,-1.6082773208618164,0.9626195430755616,0.7132011651992798
1757614265975876000,50.8008759765625,-2.093312263488769,1.4999871253967283,0.7872570157051086
1757614265985832000,50.81083203125,-2.5903234481811523,2.241849422454834,0.8353409767150879
1757614265995787300,50.82078735351563,-2.9077372550964355,2.9769015312194824,0.8441624045372009
1757614266005743000,50.8307431640625,-2.798002958297729,3.546250104904175,0.8051201701164246
1757614266015699200,50.84069921875,-1.9113181829452517,4.170858383178711,0.5722180008888245
1757614266025655000,50.85065502929688,-0.6396510601043701,4.400008201599121,0.3378033339977264
1757614266035609900,50.86060986328125,-0.4782382249832153,3.9282960891723633,0.6010091304779053
1757614266045566200,50.87056616210938,-1.902655005455017,4.3536529541015625,1.184200882911682
1757614266055522000,50.88052197265625,-3.852494478225708,5.512546539306641,1.1047180891036987
1757614266065478100,50.89047802734375,-5.006932258605957,5.673116683959961,0.600947916507721
1757614266075433000,50.90043286132813,-5.048709392547607,4.76360559463501,0.0899296253919601
1757614266085389000,50.91038916015625,-4.443716049194336,3.5663132667541504,-0.1353322565555572
1757614266095345000,50.92034497070313,-3.318137884140014,2.422044038772583,-0.0584545210003852
1757614266105301200,50.93030126953125,-1.9610096216201784,1.3885122537612915,0.0636908262968063
1757614266115256000,50.94025610351562,-0.8845175504684448,0.7547430396080017,0.0587565228343009
1757614266125212000,50.9502119140625,-0.4074495434761047,0.5440286993980408,-0.0095194689929485
1757614266135168000,50.96016796875,-0.491414725780487,0.5232171416282654,-0.0828440189361572
1757614266145123800,50.97012377929688,-0.9419848322868348,0.5821739435195923,-0.1503303796052932
1757614266155079200,50.9800791015625,-1.5127556324005127,0.785582959651947,-0.1354965716600418
1757614266165035000,50.99003491210937,-1.9687663316726685,1.2143311500549316,-0.0230813510715961
1757614266174991000,50.9999912109375,-2.20292067527771,1.796003818511963,0.1523748934268951
1757614266184947000,51.00994702148437,-2.254967451095581,2.3766860961914062,0.3541085422039032
1757614266194902000,51.019902099609375,-2.184751272201538,2.893411636352539,0.5639147758483887
1757614266204858000,51.02985815429688,-2.0549936294555664,3.3703980445861816,0.7731364369392395
1757614266214814000,51.03981396484375,-1.935277819633484,3.84566068649292,0.9612064957618712
1757614266224770000,51.04977001953125,-1.838208794593811,4.322343826293945,1.1201130151748655
1757614266234725000,51.05972509765625,-1.7717571258544922,4.785804748535156,1.2174015045166016
1757614266244681200,51.06968115234375,-1.7344555854797363,5.181950569152832,1.2163466215133667
1757614266254637000,51.07963696289063,-1.7299760580062866,5.440749645233154,1.1012554168701172
1757614266264593200,51.08959326171875,-1.7417826652526855,5.492627143859863,0.8914385437965393
1757614266274548000,51.0995478515625,-1.760865569114685,5.337847232818604,0.6479105949401855
1757614266284504000,51.10950415039063,-1.728808045387268,4.966728210449219,0.44572713971138
1757614266294460200,51.11946020507813,-1.588090896606445,4.413540363311768,0.3235466480255127
1757614266304416000,51.129416015625,-1.3332607746124268,3.7924304008483887,0.2599764466285705
1757614266314371000,51.13937109375,-0.9855560064315796,3.0519611835479736,0.1817713975906372
1757614266324327000,51.14932690429688,-0.5524682402610779,1.965740442276001,0.0247719250619411
1757614266334283000,51.15928295898438,-0.0273711699992418,0.4725305140018463,-0.1940669417381286
1757614266344239000,51.16923901367188,0.5919637084007263,-1.3094147443771362,-0.4401457011699676
1757614266354194200,51.17919409179687,1.2673618793487549,-3.1240408420562744,-0.710189700126648
1757614266364150000,51.18914990234375,1.9637869596481323,-4.5848236083984375,-1.0291335582733154
1757614266374105900,51.19910595703125,2.6885645389556885,-5.486496925354004,-1.3690251111984253
1757614266384061200,51.20906127929688,3.444254875183105,-5.807781219482422,-1.7064846754074097
1757614266394017000,51.21901708984375,4.293911457061768,-5.609376430511475,-2.099207162857056
1757614266403973000,51.22897314453125,5.372547149658203,-5.045809268951416,-2.6556968688964844
1757614266413929000,51.23892895507812,6.827959537506104,-4.22925329208374,-3.326753854751587
1757614266423884000,51.248884033203126,8.53412914276123,-3.611794948577881,-3.743762493133545
1757614266433840000,51.25884008789063,9.3385009765625,-3.9153101444244394,-3.4529762268066406
1757614266443796200,51.268796142578125,8.053720474243164,-3.882316112518311,-2.8696138858795166
1757614266453752000,51.278751953125,5.1569366455078125,-2.4084174633026123,-2.417168378829956
1757614266463707000,51.288706787109376,2.651862621307373,-1.0226032733917236,-2.274273157119751
1757614266473663000,51.2986630859375,1.7160650491714478,-0.4778778851032257,-2.262089252471924
1757614266483619000,51.308619140625,1.4922088384628296,-0.6252241730690002,-2.349461793899536
1757614266493575200,51.3185751953125,1.3848155736923218,-1.0882738828659058,-2.3377363681793213
1757614266503530000,51.32853002929688,1.2291444540023804,-1.4392178058624268,-2.2300655841827397
1757614266513486000,51.33848608398438,1.0322500467300415,-1.622848629951477,-2.0773510932922363
1757614266523442000,51.34844189453125,0.8579123020172119,-1.781415581703186,-1.8658279180526731
1757614266533398300,51.35839819335938,0.7015519738197327,-1.9406784772872925,-1.6552462577819824
1757614266543353000,51.36835302734375,0.5443061590194702,-2.0546000003814697,-1.458128571510315
1757614266553309000,51.37830883789063,0.3596087694168091,-2.0667285919189453,-1.2630342245101929
1757614266563265000,51.38826513671875,0.1511538326740265,-1.9894570112228396,-1.082200288772583
1757614266573220900,51.39822094726563,-0.0700491219758987,-1.8697113990783687,-0.9127856492996216
1757614266583176200,51.40817626953125,-0.2948534786701202,-1.7782001495361328,-0.7289897203445435
1757614266593132000,51.41813208007813,-0.536773681640625,-1.7325098514556885,-0.5117588639259338
1757614266603088100,51.42808813476562,-0.7892469763755798,-1.7209171056747437,-0.2688226699829101
1757614266613044000,51.4380439453125,-1.0299426317214966,-1.664549469947815,-0.0086837690323591
1757614266622999000,51.4479990234375,-1.2328779697418213,-1.539195537567139,0.2631075382232666
1757614266632955100,51.457955078125,-1.3772718906402588,-1.363812804222107,0.5663209557533264
1757614266642911000,51.467910888671874,-1.452367901802063,-1.2085806131362915,0.9053690433502196
1757614266652867000,51.4778671875,-1.4475761651992798,-1.152437686920166,1.2351163625717163
1757614266662822000,51.48782177734375,-1.3653360605239868,-1.2332329750061035,1.5243330001831057
1757614266672778200,51.4977783203125,-1.2417142391204834,-1.4881759881973269,1.7314131259918213
1757614266682734000,51.507734130859376,-1.1085346937179563,-1.933235764503479,1.8244423866271973
1757614266692690200,51.51769018554688,-1.0279375314712524,-2.49690318107605,1.8232253789901731
1757614266702645000,51.52764501953125,-1.0232807397842407,-3.0373411178588867,1.753097414970398
1757614266712600800,51.53760083007813,-1.078938126564026,-3.392342567443848,1.5986348390579224
1757614266722557200,51.54755712890625,-1.1733925342559814,-3.46985936164856,1.399379014968872
1757614266732513000,51.557512939453126,-1.327146053314209,-3.264539957046509,1.2062119245529177
1757614266742468000,51.56746801757812,-1.6117626428604126,-2.814288377761841,1.0704797506332395
1757614266752424000,51.577423828125,-2.011711597442627,-2.1409409046173096,0.9969562292099
1757614266762380000,51.58738012695313,-2.379128932952881,-1.2407797574996948,0.9178259968757628
1757614266772336000,51.59733618164063,-2.4901859760284424,-0.1407866775989532,0.6791555881500244
1757614266782291000,51.607291015625,-2.0385892391204834,1.059123396873474,0.2006566673517227
1757614266792247000,51.6172470703125,-1.0769450664520264,2.1133618354797363,-0.2358761727809906
1757614266802203000,51.62720288085937,-0.2925817966461181,2.4213640689849854,-0.2712248563766479
1757614266812158200,51.637158203125,-0.2833363711833954,2.529473066329956,0.0082581965252757
1757614266822114000,51.647114013671874,-0.996883511543274,3.4387364387512207,0.3278974592685699
1757614266832071000,51.65707080078125,-2.0505025386810303,5.048282146453857,0.3703626096248626
1757614266842027000,51.66702709960938,-2.996539354324341,6.138392448425293,0.1276703476905822
1757614266851981800,51.67698193359375,-3.480600357055664,5.9960527420043945,-0.2583993375301361
1757614266861937700,51.68693774414062,-3.4831018447875977,5.169015407562256,-0.7072144150733948
1757614266871893800,51.69689379882813,-3.0212199687957764,4.330639362335205,-0.9942797422409058
1757614266881849900,51.70684985351563,-2.2940492630004883,3.9342684745788574,-0.9754924774169922
1757614266891805000,51.716804931640624,-1.6469224691390991,3.9093892574310303,-0.7870826125144958
1757614266901760800,51.7267607421875,-1.3721386194229126,3.906252384185791,-0.5937616229057312
1757614266911716900,51.736716796875,-1.4905744791030884,3.7764463424682617,-0.4431899487972259
1757614266921672700,51.74667260742188,-1.788070797920227,3.526651620864868,-0.3285408616065979
1757614266931627800,51.75662768554688,-2.0159871578216557,3.2207188606262207,-0.2780374884605407
1757614266941584000,51.766583984375,-2.101580858230591,2.937762498855591,-0.2721361815929413
1757614266951539700,51.776539794921874,-2.055802345275879,2.7255210876464844,-0.2581508457660675
1757614266961495800,51.78649584960937,-1.9201679229736328,2.573529005050659,-0.1956949383020401
1757614266971451000,51.79645092773438,-1.7624623775482178,2.4673333168029785,-0.0849290043115615
1757614266981407000,51.80640698242188,-1.6245607137680054,2.4237723350524902,0.0474029369652271
1757614266991362800,51.81636279296875,-1.5316728353500366,2.4507832527160645,0.1722324788570404
1757614267001319000,51.82631884765625,-1.4970909357070925,2.551280975341797,0.2551398873329162
1757614267011274000,51.83627392578125,-1.5096778869628906,2.719269037246704,0.3019161820411682
1757614267021229800,51.84622973632813,-1.561218500137329,2.95035982131958,0.323340505361557
1757614267031186000,51.85618603515625,-1.612544298171997,3.22714900970459,0.3338794410228729
1757614267041141800,51.866141845703126,-1.6268483400344849,3.523517847061157,0.3553410470485687
1757614267051096800,51.87609692382812,-1.585140585899353,3.7673957347869873,0.3575408160686493
1757614267061052700,51.886052734375,-1.4627124071121216,3.915196895599365,0.316312164068222
1757614267071009000,51.89600903320313,-1.223937749862671,3.96233344078064,0.2028521746397018
1757614267080963800,51.9059638671875,-0.820471465587616,3.87343430519104,6.44484971417e-05
1757614267090919700,51.91591967773437,-0.2144308090209961,3.626235008239746,-0.2950372397899627
1757614267100875800,51.92587573242187,0.5857660174369812,3.140489339828491,-0.6042816042900085
1757614267110831600,51.93583154296875,1.4942728281021118,2.2598090171813965,-0.8008460998535156
1757614267120787000,51.945786865234375,2.3389060497283936,0.8878723382949829,-0.8481731414794922
1757614267130742800,51.95574267578125,3.004046678543091,-0.7652835845947266,-0.8276795744895935
1757614267140699000,51.965698974609374,3.527937173843384,-2.4086146354675293,-0.8595269918441772
1757614267150654700,51.97565478515625,4.00907039642334,-3.7618141174316406,-0.9934642910957336
1757614267160609800,51.98560986328125,4.538566112518311,-4.623960494995117,-1.2246812582015991
1757614267170566000,51.99556591796875,5.191385746002197,-5.035646438598633,-1.5943589210510254
1757614267180521700,52.005521728515625,6.079685688018799,-5.135471343994141,-2.1431357860565186
1757614267190477800,52.01547778320312,7.329339504241943,-5.130452632904053,-2.8347082138061523
1757614267200433000,52.02543286132813,8.599390983581543,-5.188207626342773,-3.2526917457580566
1757614267210389000,52.03538891601563,8.660527229309082,-5.536788463592529,-2.9762251377105717
1757614267220344800,52.0453447265625,6.83329439163208,-5.346945762634277,-2.3144917488098145
1757614267230301000,52.05530102539063,4.319369792938232,-4.221925258636475,-1.8816306591033936
1757614267240255700,52.065255859375,2.7701916694641118,-2.87559175491333,-1.6831010580062866
1757614267250211800,52.0752119140625,2.2846925258636475,-1.9209485054016116,-1.5315860509872437
1757614267260168000,52.08516796875,2.243690252304077,-1.627190351486206,-1.3679598569869995
1757614267270123800,52.09512377929688,2.210593938827514,-1.7290881872177124,-1.2232543230056765
1757614267280078800,52.10507885742187,2.06255316734314,-1.8781921863555908,-1.0920734405517578
1757614267290034700,52.11503466796875,1.8443058729171755,-1.9424787759780884,-0.9708223342895508
1757614267299990800,52.12499072265625,1.596853256225586,-1.9578545093536377,-0.8622751235961914
1757614267309947000,52.13494677734375,1.3066091537475586,-1.9674153327941892,-0.782061755657196
1757614267319902000,52.14490185546875,0.9631705284118652,-1.9884567260742188,-0.7437543272972107
1757614267329857800,52.15485791015625,0.6003625392913818,-2.039190530776977,-0.7201011776924133
1757614267339814000,52.16481396484375,0.2263108938932418,-2.20053505897522,-0.7448057532310486
1757614267349769000,52.17476904296875,-0.1342739164829254,-2.551322221755981,-0.8384584188461304
1757614267359724800,52.184724853515625,-0.4660004675388336,-3.023512125015259,-0.9681245684623718
1757614267369681000,52.194680908203125,-0.770185649394989,-3.423367500305176,-1.0232455730438232
1757614267379636700,52.20463671875,-1.0616832971572876,-3.615495443344116,-0.9202057719230652
1757614267389591800,52.214591796875,-1.3163504600524902,-3.586234331130981,-0.6782882213592529
1757614267399548000,52.2245478515625,-1.5178574323654177,-3.4587244987487797,-0.3885248303413391
1757614267409504000,52.23450390625,-1.658037185668945,-3.3448474407196045,-0.1401499211788177
1757614267419459800,52.2444599609375,-1.6970458030700684,-3.294264554977417,-0.0085953520610928
1757614267429414700,52.25441455078125,-1.6229724884033203,-3.24252986907959,0.0072187641635537
1757614267439370800,52.26437084960938,-1.4626717567443848,-3.089397668838501,-0.0688270032405853
1757614267449326800,52.27432690429688,-1.2578355073928833,-2.8727781772613525,-0.1833700984716415
1757614267459283000,52.28428295898438,-1.062568187713623,-2.6313133239746094,-0.259153813123703
1757614267469237800,52.29423779296875,-0.9638611078262328,-2.4676101207733154,-0.2843236029148102
1757614267479193900,52.30419384765625,-0.9854255318641664,-2.21921443939209,-0.2477333694696426
1757614267489149700,52.31414965820313,-1.087348699569702,-1.9631640911102293,-0.1702918410301208
1757614267499106000,52.32410595703125,-1.1725118160247805,-1.7052953243255615,-0.0911914259195327
1757614267509060900,52.33406079101562,-1.2304019927978516,-1.34698748588562,-0.0372293926775455
1757614267519016700,52.3440166015625,-1.3359670639038086,-0.7999808192253113,0.0081583280116319
1757614267528972800,52.35397290039062,-1.5507382154464722,-0.0429344177246093,0.0371178090572357
1757614267538928600,52.3639287109375,-1.8637219667434688,0.8849473595619202,0.0878166705369949
1757614267548884000,52.373884033203126,-2.1299989223480225,1.888411521911621,0.152791678905487
1757614267558839800,52.38383984375,-2.123960018157959,2.9293837547302246,0.1867818683385849
1757614267568796000,52.3937958984375,-1.5772273540496826,4.089735984802246,0.2543712854385376
1757614267578751700,52.40375170898437,-0.6268271803855896,5.058115005493164,0.3438348770141601
1757614267588706800,52.413706787109376,-0.2354948073625564,5.191338062286377,0.6320722699165344
1757614267598663000,52.42366284179688,-0.939117968082428,5.287023067474365,1.256001114845276
1757614267608618800,52.43361865234375,-2.3412325382232666,5.973260402679443,1.6470407247543335
1757614267618573800,52.44357373046875,-3.6983802318573,6.187491416931152,1.4570958614349363
1757614267628529700,52.45352978515625,-4.0980544090271,5.323162078857422,1.0392978191375732
1757614267638486000,52.46348608398438,-3.721486806869507,3.983808279037476,0.7200335264205933
1757614267648441900,52.47344189453125,-2.700685501098633,2.602400779724121,0.5454995632171631
1757614267658396700,52.48339672851562,-1.2732503414154053,1.364415168762207,0.412887692451477
1757614267668352800,52.49335278320312,-0.021601166576147,0.4282187223434448,0.2792049944400787
1757614267678308600,52.50330859375,0.6284897923469543,-0.1930213868618011,0.1414540708065033
1757614267688265000,52.51326489257813,0.6591954827308655,-0.5764231085777283,-0.0246568769216537
1757614267698219800,52.5232197265625,0.2023080885410308,-0.7706290483474731,-0.1981740742921829
