time,seconds_elapsed,z,y,x
1757859285216828000,11.799827880859375,0.6560112548828124,10.569652141571044,1.3281833709716797
1757859285226811000,11.809810791015625,0.23792378997802732,9.272144479370116,0.20290859069824219
1757859285236793900,11.8197939453125,-0.42706572113037106,8.475174601745605,-0.44861353607177734
1757859285246777900,11.82977783203125,-0.013766659545898436,7.446715351104736,-0.5096656784057617
1757859285256760800,11.8397607421875,0.5985504150390625,6.170905141448975,-0.49799394531249996
1757859285266743800,11.849743896484375,1.2051812606811523,4.737975447845459,-0.5276221908569335
1757859285276727800,11.859727783203125,1.5068506698608397,3.306542130279541,-0.6386532928466796
1757859285286710800,11.869710693359375,1.6045640251159667,1.9246388595581054,-0.9476549446105956
1757859285296694800,11.87969482421875,1.5554828910827636,0.9932944137573242,-1.363048932647705
1757859285306677800,11.889677734375,1.3801076194763182,0.6183025787353515,-1.6843208679199217
1757859285316661000,11.899660888671875,1.2868833923339842,0.4342483261108398,-2.0126257705688477
1757859285326645000,11.90964501953125,1.4694412689208984,0.3386298973083496,-2.4479215599060056
1757859285336627700,11.919627685546875,1.6285060417175292,0.43948564224243164,-2.5296236915588377
1757859285346610700,11.929610595703124,1.7362451164245605,0.481384171295166,-2.095375365447998
1757859285356594700,11.9395947265625,1.9041385078430175,0.33473931961059566,-1.3389572784423827
1757859285366578000,11.949577880859374,1.6921020233154296,0.11537059249877929,-0.16759411621093748
1757859285376561000,11.959560791015624,1.1088146438598632,-0.21263503494262695,1.1279682571411132
1757859285386544600,11.969544677734374,0.47884033203125,-0.21772271347045896,2.2700024490356445
1757859285396527900,11.97952783203125,0.3511994560241699,0.48826750106811523,2.233790148925781
1757859285406510800,11.9895107421875,0.05596446380615234,1.8245313026428223,0.843956085205078
1757859285416494800,11.999494873046874,-0.5719149215698242,3.263596138000488,-1.0947487091064452
1757859285426477800,12.009477783203126,-1.2578536972045897,4.632032024383545,-2.7602152389526364
1757859285436460800,12.019460693359376,-2.85388837890625,6.063166066741943,-3.2709283805847167
1757859285446444800,12.02944482421875,-4.779873976898193,8.054992210388184,-2.244713694000244
1757859285456427800,12.039427734375,-4.950011932373046,10.690559325408936,-0.4914098907470703
1757859285466410800,12.04941064453125,-3.5250130317687987,14.290091883850097,0.47749359359741206
1757859285476395000,12.05939501953125,-1.732055263519287,18.744952985382078,0.6596025573730468
1757859285486377700,12.069377685546876,-1.1695675109863282,23.127539124298096,0.6031891807556152
1757859285496360700,12.079360595703125,-2.34960965423584,25.59506321029663,0.1222539222717285
1757859285506344700,12.0893447265625,-4.034229797363281,25.880721395874023,-0.6548141540527344
1757859285516328000,12.099327880859375,-5.315576598358154,24.524705430603024,-1.2732663703918456
1757859285526312000,12.10931201171875,-5.494094259643554,22.901436705017087,-1.5185224029541016
1757859285536294700,12.119294677734375,-4.774487023162841,21.84649159851074,-1.447893453979492
1757859285546278000,12.12927783203125,-4.377797735595703,21.578490650177002,-0.7881412590026855
1757859285556262000,12.139261962890625,-4.759672900390624,21.843947759246824,-0.18166005096435545
1757859285566244900,12.149244873046875,-5.176114351654053,21.88599592590332,-0.09891045608520507
1757859285576227800,12.159227783203125,-5.014655377197266,21.50786170120239,-0.37184944534301756
1757859285586211800,12.1692119140625,-4.700865322113037,20.371663375854492,-0.6024409927368164
1757859285596194800,12.17919482421875,-4.303427846527099,18.276288010406493,-0.6235398948669433
1757859285606177800,12.189177734375,-4.049792108154296,15.792154150390624,-0.47375265350341794
1757859285616161800,12.199161865234375,-3.8992566787719722,12.703484371185302,-0.6290764862060546
1757859285626144800,12.209144775390625,-3.4256536628723144,10.041431400299071,-0.5187935722351074
1757859285636127700,12.219127685546875,-2.886210101318359,8.284685932159423,-0.06898293533325195
1757859285646111700,12.22911181640625,-2.5858874305725097,6.840383780670166,0.45055882492065424
1757859285656094700,12.2390947265625,-2.556259185028076,5.468805504608154,0.6986579719543456
1757859285666078000,12.249077880859375,-2.5972598884582516,4.233397447967529,0.6018424423217773
1757859285676062000,12.25906201171875,-2.7349264839172363,3.133561060333252,0.3072060005187988
1757859285686045000,12.269044921875,-2.823811220550537,2.251597023773193,0.10040683212280273
1757859285696027600,12.279027587890624,-2.555810272216797,1.3920786277770996,-0.046238019561767575
1757859285706011600,12.28901171875,-2.4158991127014158,0.5976525894165039,-0.012719196319580078
1757859285715995000,12.298994873046874,-2.245611519622803,-0.18345570220947263,0.015263035583496093
1757859285725979000,12.308978759765624,-2.079214504241943,-1.0859200904846191,-0.01092354507446289
1757859285735961900,12.3189619140625,-2.1689970664978024,-1.9271826988220213,-0.20694880599975585
1757859285745944800,12.32894482421875,-2.658012755584717,-2.4940099418640136,-0.6347627151489258
1757859285755928800,12.3389287109375,-3.0939070953369137,-2.6382605918884274,-1.07245270614624
1757859285765912300,12.348912353515624,-3.712508949279785,-2.314893730163574,-1.2493243537902832
1757859285775895300,12.358895263671876,-4.120720332336425,-1.6584335624694824,-0.7965209648132324
1757859285785879300,12.36887939453125,-4.141669596862792,-0.6998550727844238,-0.11791443176269531
1757859285795862500,12.378862548828126,-4.2980408927917475,0.04384381790161133,0.600794979095459
1757859285805845500,12.388845458984376,-4.4650364585876465,0.572663109588623,1.3392565536499024
1757859285815829500,12.39882958984375,-4.517559257507324,1.2569558715820313,1.8822914176940917
1757859285825812200,12.408812255859376,-4.470722687530517,2.98152925491333,2.7277438789367676
1757859285835795500,12.41879541015625,-4.707000463867187,5.988945815277099,4.031237045288086
1757859285845779500,12.428779541015626,-4.833444239044189,10.903343997955321,5.485265641021728
1757859285855762400,12.438762451171876,-4.478354205322265,17.122282810211182,5.717203926849365
1757859285865745400,12.448745361328125,-2.3950994857788084,22.602011859893796,3.439719597625732
1757859285875729400,12.4587294921875,-1.2190975578308105,24.82802085342407,0.5740098480224609
1757859285885712400,12.46871240234375,-3.361309493255615,22.681170152282714,-0.984465795135498
1757859285895696400,12.4786962890625,-6.401496688842773,18.978088372039792,-0.3012204963684082
1757859285905679400,12.488679443359375,-8.794950160980225,18.403180698394774,1.8613421531677246
1757859285915662300,12.498662353515625,-9.739163440704345,18.94352208557129,4.132092790222168
1757859285925646300,12.508646240234375,-8.485798871612548,18.573617929077148,6.09069938583374
1757859285935629300,12.51862939453125,-5.996427695465088,17.86882481536865,6.480804618835449
1757859285945612500,12.528612548828125,-3.6680665809631345,17.637036167144775,5.431845016479492
1757859285955596500,12.538596435546875,-2.1052514472961423,17.564910842132566,4.039167838287353
1757859285965579500,12.54857958984375,-1.282693539428711,16.891541625213623,2.448220835113525
1757859285975562200,12.558562255859375,-0.7474398307800293,16.08290001449585,1.3973159439086913
1757859285985546200,12.568546142578125,-0.3500023551940918,15.55901876373291,0.9169792358398436
1757859285995529500,12.578529541015625,0.16879121704101563,14.702493119812011,0.4887164138793945
1757859286005512400,12.588512451171875,0.48557402420043944,13.491625630187988,-0.21906945190429686
1757859286015496400,12.598496337890625,0.45549686584472654,11.837232283020018,-0.9576806640625
1757859286025479400,12.6084794921875,0.4460696968078613,10.124779545593261,-1.1468225952148436
1757859286035462400,12.61846240234375,0.31169512863159177,8.694244053649902,-0.7818564796447753
1757859286045446400,12.6284462890625,0.17806874847412107,7.154473110961914,-0.41374797439575195
1757859286055429400,12.638429443359374,0.2150292366027832,5.603479347991943,-0.24046762924194334
1757859286065413400,12.648413330078125,0.8412626083374023,4.60928710861206,-0.17567454681396483
1757859286075396400,12.658396240234374,1.5102923347473143,3.923797245788574,-0.617404753112793
1757859286085379300,12.66837939453125,1.5652093353271483,3.6041713241577145,-1.3263877197265623
1757859286095363300,12.67836328125,1.3775637802124023,3.014748802947998,-1.8300678939819335
1757859286105346600,12.6883466796875,1.3789105186462403,2.3600842864990232,-1.9011457557678222
1757859286115329500,12.69832958984375,1.5547347030639647,1.826626229095459,-1.4680945304870605
1757859286125313300,12.708313232421874,1.6237176383972167,1.1736077262878417,-0.8951321456909179
1757859286135296300,12.718296142578126,1.6304513305664061,0.41270051116943357,-0.41045594711303707
1757859286145279500,12.728279541015626,1.4489409172058105,-0.39923312683105466,0.00852934341430664
1757859286155263500,12.738263427734376,1.1903671379089356,-1.0678139404296874,0.361374813079834
1757859286165246500,12.74824658203125,0.7420528770446777,-1.4157213691711426,0.3559878593444824
1757859286175229200,12.758229248046876,0.1997662010192871,-1.310077220916748,-0.1744774459838867
1757859286185213400,12.76821337890625,-0.30690672531127927,-0.6305728622436523,-0.4997895965576172
1757859286195196400,12.778196533203126,-0.5720645591735839,0.8038532073974609,-0.5984007774353027
1757859286205179400,12.788179443359375,-0.24929624786376953,2.300378882598877,-0.958279214477539
1757859286215163400,12.798163330078125,0.6156091018676757,3.4400188728332517,-1.5225626182556151
1757859286225146400,12.808146484375,0.9530418983459472,5.039046306610107,-1.7663222747802734
1757859286235130400,12.81813037109375,-0.37933132553100585,7.245153498840332,-1.765274811553955
1757859286245113300,12.82811328125,-3.0825346374511717,10.223540364074706,-1.4074913009643555
1757859286255096300,12.838096435546875,-4.897938046264648,13.542203140258788,-0.7332242584228515
1757859286265080600,12.84808056640625,-3.8607998146057128,16.78365291290283,0.0962169792175293
1757859286275063600,12.8580634765625,-1.881393592071533,19.384354466247558,0.47539866714477536
1757859286285046300,12.86804638671875,-1.1296142707824706,21.032313396453855,-0.14395137481689452
1757859286295030300,12.8780302734375,-2.468272274017334,21.943157490539548,-1.3940239166259765
1757859286305013500,12.888013427734375,-4.040215301513672,22.291214556884764,-1.988683753967285
1757859286314996500,12.89799658203125,-4.645200133514404,22.422895648193357,-1.5315408744812011
1757859286324980500,12.90798046875,-4.574571184539795,22.27475442047119,-1.0832266136169433
1757859286334963200,12.917963134765625,-4.509628464508056,22.50579488067627,-0.47539866714477536
1757859286344946400,12.927946533203125,-4.557961410522461,23.197120610046387,0.5093664031982421
1757859286354930400,12.937930419921875,-4.3914147575378415,23.803152905273436,1.5907973655700682
1757859286364913400,12.947913330078125,-3.7119103988647457,23.650223274230957,1.9545663803100586
1757859286374896400,12.957896484375,-3.1013889755249022,22.36528517074585,1.6466121917724608
1757859286384880400,12.96788037109375,-2.687192088317871,20.338294190216065,0.9790788414001464
1757859286394863400,12.97786328125,-2.9165865348815916,17.123479911041258,-0.23912089080810545
1757859286404847400,12.987847412109375,-3.076399495697021,14.210035765838622,-0.646733723449707
1757859286414830300,12.997830322265624,-3.102137163543701,12.23212591934204,-0.20605098037719724
1757859286424813600,13.0078134765625,-2.8329391143798826,10.665719483184814,0.3085527389526367
1757859286434797300,13.01779736328125,-2.3988404258728027,9.159916276550293,0.6257844589233398
1757859286444780300,13.0277802734375,-2.5157073944091795,7.823502837371826,0.48078562088012694
1757859286454763500,13.037763427734374,-2.6108769104003904,6.430975296783447,0.08738836059570312
1757859286464747500,13.04774755859375,-2.501342184448242,5.014206464385986,-0.44158056869506834
1757859286474730500,13.05773046875,-2.4993968955993653,3.944447235107422,-0.748936206817627
1757859286484713200,13.067713134765626,-2.411260346984863,2.934842322540283,-0.7953238639831542
1757859286494697200,13.077697265625,-2.1288941886901855,2.018611274719238,-0.7529764221191406
1757859286504680400,13.087680419921876,-2.195482922363281,1.2237363235473633,-0.5345055206298828
1757859286514663400,13.097663330078126,-2.1932383583068846,0.25258827514648435,-0.15173253021240232
1757859286524647400,13.1076474609375,-2.108693112182617,-0.7217021629333495,0.12943652725219726
1757859286534630400,13.11763037109375,-2.122908684539795,-1.3370119895935058,0.19617489852905273
1757859286544613400,13.12761328125,-2.140865196990967,-1.432031867980957,-0.15472528228759766
1757859286554597400,13.137597412109375,-3.0099603996276856,-0.7855974197387695,-0.75971011428833
1757859286564580400,13.147580322265625,-3.9745243934631347,-0.11387421646118163,-1.3383587280273437
1757859286574564400,13.157564453125,-4.276941990661621,-0.13347674255371092,-1.6288053169250487
1757859286584547300,13.16754736328125,-4.605845443725586,-0.3128922294616699,-1.6356886466979979
1757859286594530300,13.1775302734375,-5.028422036743164,-0.45504795303344725,-1.3848960227966307
1757859286604514300,13.187514404296875,-5.3579240402221675,-0.4273649963378906,-0.9956886154174804
1757859286614497500,13.19749755859375,-5.989245090484618,-0.1666962905883789,-0.29388825378417965
1757859286624480500,13.20748046875,-5.491849695587158,0.3021183219909668,1.2789525993347166
1757859286634464500,13.217464599609375,-4.919785136413574,1.6970400642395018,2.944269491577148
1757859286644447200,13.227447265625,-3.9906852546691893,4.55197590637207,4.695179093170165
1757859286654430500,13.237430419921875,-1.1029787773132325,9.220070593261719,6.687753424835205
1757859286664414500,13.24741455078125,2.450914311981201,13.299042034149169,8.023269038391113
1757859286674397400,13.2573974609375,4.300285456848144,16.734721416473388,7.728183683776855
1757859286684380400,13.26738037109375,1.3244424308776854,19.10677671127319,5.8922799232482905
1757859286694364400,13.277364501953125,-3.7057752571105955,20.101866776275635,3.681384327697754
1757859286704347400,13.287347412109375,-6.318148543548584,20.57142957687378,1.6029180114746093
1757859286714331400,13.297331298828125,-7.0926727806091305,20.523545543670654,0.6868366012573242
1757859286724314400,13.307314453125,-5.176263989257812,20.33904237823486,0.7032967376708984
1757859286734297600,13.317297607421875,-2.7581203125,19.985448720550536,1.2000935821533203
1757859286744281300,13.32728125,-1.6350900962829589,19.532495693969725,2.1808184371948243
1757859286754264300,13.337264404296874,-1.4725836585998535,19.488053325653077,3.4323873550415036
1757859286764247300,13.347247314453124,-0.7065887649536132,20.43570827026367,4.754734859466552
1757859286774231600,13.3572314453125,1.5240589942932128,21.991340798950194,5.613654705047607
1757859286784214500,13.367214599609374,3.322254078674316,22.49846263809204,5.381117868804932
1757859286794197500,13.377197509765624,2.874388730621338,20.738125867462156,3.674650635528564
1757859286804181500,13.387181396484374,1.5460557220458984,17.316362782287598,1.3236942428588867
1757859286814164700,13.397164794921874,0.9111433692932128,13.7775830909729,-0.0016460136413574218
1757859286824147500,13.4071474609375,0.8894459167480468,10.832266136169434,-0.6609492958068848
1757859286834131500,13.41713134765625,0.8620622352600097,8.440309040069579,-0.7237970893859863
1757859286844114400,13.427114501953126,0.6555623420715332,6.845920372009277,-0.26171616897583005
1757859286854098400,13.437098388671876,0.5707178207397461,5.567416685485839,0.036361937713623046
1757859286864081700,13.44708154296875,0.699705435180664,4.316446318054199,-0.270694425201416
1757859286874064400,13.457064453125,1.1722609878540038,3.0301614761352536,-1.1915642387390135
1757859286884048400,13.46704833984375,1.799691460418701,1.7120038246154785,-2.2213702278137206
1757859286894031600,13.477031494140626,2.5344120948791504,0.6871358764648438,-2.646191384887695
1757859286904014600,13.4870146484375,3.079242610168457,0.022146365356445312,-2.466925535583496
1757859286913998600,13.49699853515625,3.2275334754943845,-0.4230255058288574,-1.9818004241943359
1757859286923981300,13.506981201171875,2.877231845092773,-0.7223007133483886,-1.329230834197998
1757859286933964500,13.516964599609375,2.309955689239502,-0.879120922088623,-0.4921580787658691
1757859286943948500,13.526948486328125,1.8647838180541991,-0.7818564796447753,-0.1662473777770996
1757859286953931500,13.536931640625,1.203984159851074,-0.26126725616455077,-0.5563526107788086
1757859286963914800,13.546914794921875,0.5168482833862305,0.38801030654907226,-0.9760860893249511
1757859286973898500,13.5568984375,0.0383072265625,0.9138368461608887,-0.8755296195983886
1757859286983881500,13.566881591796875,-0.14604630126953125,1.4399626609802245,-0.11701660614013672
1757859286993864400,13.576864501953125,0.10429740982055663,1.739088230895996,0.730979694366455
1757859287003848400,13.586848388671875,0.4665700485229492,2.1580735214233395,0.8225579078674315
1757859287013831700,13.596831787109375,0.13407529296874998,3.2980127868652342,0.10743979949951171
1757859287023815700,13.606815673828125,-1.4071920257568358,5.523572867584228,-1.1435305679321288
1757859287033798400,13.61679833984375,-3.3234511795043944,8.367136251831054,-2.206406467437744
1757859287043781600,13.62678173828125,-4.821922143554687,11.77932253036499,-2.4775498054504395
1757859287053765600,13.636765625,-3.775057467651367,15.9610950050354,-1.1673229469299315
1757859287063748600,13.64674853515625,0.11985972061157225,19.845986473846434,1.2687772422790526
1757859287073731300,13.6567314453125,2.8547862045288084,22.132748334503173,2.390759995269775
1757859287083715300,13.66671533203125,1.7923592178344725,22.49756481246948,1.3061866432189941
1757859287093698600,13.676698486328124,-0.853532891845703,21.734263395690917,-0.3987842140197754
1757859287103681500,13.686681640625,-2.5239374626159665,21.51399684295654,-1.2274772636413573
1757859287113665500,13.69666552734375,-2.5061305877685545,21.871331440734863,-1.0887632049560547
1757859287123648500,13.7066484375,-1.6121955429077148,21.85337492828369,-0.5612906517028808
1757859287133631500,13.716631591796874,-1.700182453918457,21.78977894668579,0.23956980361938476
1757859287143615500,13.726615478515624,-2.105550722503662,21.729026079559326,0.9464578437805176
1757859287153598500,13.736598388671876,-1.8260276786804197,21.569213118743896,0.9341875602722167
1757859287163582500,13.74658251953125,-1.2708721687316893,21.57205623321533,0.6112696113586426
1757859287173565700,13.756565673828124,-0.8170213165283202,20.959140608215332,-0.0037409400939941405
1757859287183548400,13.76654833984375,-0.7004536231994628,18.848801482391355,-0.7199065116882324
1757859287193532400,13.776532470703126,-0.8400655075073241,15.892112069702147,-0.7384615745544433
1757859287203515600,13.786515625,-0.8683470146179199,13.492074542999267,-0.46462475967407224
1757859287213498600,13.79649853515625,-0.8135796516418456,11.672630918884277,-0.08693944778442382
1757859287223482600,13.806482666015626,-1.0330980163574217,10.086023406219482,0.3093009269714355
1757859287233465300,13.81646533203125,-1.2741641960144041,8.613439747619628,0.4417302062988281
1757859287243448600,13.826448486328125,-1.3949217422485352,7.177218026733398,0.49260699157714843
1757859287253432600,13.8364326171875,-1.552639776611328,5.8828527542114255,0.5220855995178222
1757859287263415600,13.84641552734375,-1.774253067779541,4.8786347953796385,0.4653729476928711
1757859287273398500,13.8563984375,-1.7763479942321776,3.9655461372375487,0.09906009368896483
1757859287283382500,13.866382568359375,-1.7308581626892088,2.957287963104248,-0.395192911529541
1757859287293365500,13.876365478515625,-1.7606360458374022,1.706467233276367,-1.0534487304687499
1757859287303349500,13.886349609375,-2.0109797569274903,0.24929624786376953,-1.758840394592285
1757859287313332500,13.89633251953125,-2.390161444854736,-1.1213842025756835,-2.0700866104125977
1757859287323315700,13.906315673828125,-2.8235119453430175,-2.083105081939697,-1.899948654937744
1757859287333299700,13.9162998046875,-3.190872262573242,-2.4200889656066895,-1.5058032066345215
1757859287343282400,13.926282470703125,-3.3637036949157713,-2.1639093879699707,-1.0121487518310546
1757859287353265400,13.936265380859375,-3.371784125518799,-1.4743793098449707,-0.6220435188293457
1757859287363249700,13.946249755859375,-3.40919352645874,-0.6464344482421874,-0.3924994346618652
1757859287373232600,13.956232666015625,-3.406799324798584,0.20141221466064452,-0.3042132484436035
1757859287383215400,13.96621533203125,-3.497180437469482,0.5989993278503417,-0.3699041564941406
1757859287393199400,13.976199462890625,-3.8515222831726073,0.5345055206298828,-0.2793734062194824
1757859287403182600,13.9861826171875,-4.324826023864746,0.5457283409118652,0.22430676803588867
1757859287413165600,13.99616552734375,-4.895394207000732,1.3201029403686522,1.0283096130371092
1757859287423149600,14.006149658203125,-4.905868839263916,3.188926973724365,1.923591396331787
1757859287433132300,14.01613232421875,-3.968389251708984,6.360047072601318,2.901024224090576
1757859287443116500,14.026116455078125,-2.8835166244506834,10.177451982116699,4.228010494232177
1757859287453099500,14.036099609375,-1.0284592506408692,13.81529176712036,6.180930860900879
1757859287463082500,14.04608251953125,0.8496423141479492,16.691176873779295,7.522431978607178
1757859287473066500,14.05606640625,0.2748842781066894,18.21388912963867,7.0741177177429195
1757859287483049700,14.0660498046875,-2.292597727203369,19.112313302612304,5.757157167053222
1757859287493032400,14.076032470703124,-5.759252093505859,20.0722385307312,3.8049849884033202
1757859287503016400,14.086016357421874,-7.803152123260498,21.320216146087645,2.1664532272338866
1757859287512999400,14.09599951171875,-7.362020467376708,22.749554537200925,1.3316250358581543
1757859287522982700,14.105982666015626,-5.352985999298095,22.533777112579344,1.4990695144653319
1757859287532966700,14.115966552734376,-3.142838591766357,20.62664585266113,2.5104700782775877
1757859287542949400,14.125949462890626,-1.384147834777832,19.4325377746582,4.020163862609863
1757859287552932600,14.1359326171875,-0.4644751220703125,18.9475623008728,4.933551795959472
1757859287562916600,14.14591650390625,-0.19123685760498046,18.799421073150633,4.80755693359375
1757859287572899600,14.155899658203126,-0.16385317611694336,18.264317002105713,3.8040871627807613
1757859287582883600,14.165883544921876,0.17238251953125,17.560122438812254,3.0927099945068357
1757859287592866300,14.1758662109375,0.2657563842773437,16.590171491241453,2.779219214630127
1757859287602849500,14.185849609375,0.282815071105957,15.499612635040283,2.0896891365051267
1757859287612833500,14.19583349609375,0.6373065544128418,14.397830958557128,1.186775835418701
1757859287622816500,14.20581640625,0.8101379867553711,12.971934232330321,0.20560206756591795
1757859287632799700,14.2157998046875,0.8961796089172362,11.315296321105956,-0.3238157745361328
1757859287642783500,14.225783447265625,1.0570400329589844,9.822511585998535,-0.18435352783203124
1757859287652766500,14.235766357421875,1.0070610733032226,8.179490696716307,-0.3315969299316406
1757859287662749400,14.24574951171875,1.1860276473999023,6.743867526245117,-0.7661445312499999
1757859287672733400,14.2557333984375,1.3564648780822752,5.626673176574707,-1.4185644836425781
1757859287682716700,14.265716552734375,1.599177071380615,4.454561826324463,-1.795950520324707
1757859287692699400,14.275699462890625,2.0822072563171385,3.268234903717041,-1.7378911300659179
1757859287702683400,14.285683349609375,2.1435586738586423,1.969530140686035,-1.3916297149658203
1757859287712666600,14.29566650390625,2.237082176208496,0.6750152305603027,-0.9048585899353027
1757859287722650600,14.305650634765625,2.2135890724182126,-0.20036475143432617,-0.4773439559936523
1757859287732633600,14.315633544921875,1.8309657196044922,-0.8860042518615722,-0.3938461730957031
1757859287742616300,14.3256162109375,1.7341501899719238,-1.3338695999145507,-0.40237551651000975
1757859287752600300,14.335600341796875,1.8658312812805176,-1.3871405868530273,-0.5591957252502441
1757859287762584000,14.345583984375,1.6374842979431152,-1.0720037933349609,-0.9635165306091308
1757859287772567000,14.355567138671875,1.09160631942749,-0.36391865234375,-1.3154641746520996
1757859287782551000,14.365551025390625,1.0488099647521971,0.24046762924194334,-1.4281412902832031
1757859287792534000,14.375533935546875,1.3820529083251953,0.5998971534729004,-1.1264718811035155
1757859287802517000,14.38551708984375,1.4788684379577637,0.8227075454711914,-0.7736264114379883
1757859287812501000,14.3955009765625,0.8743325187683105,1.6570868240356444,-0.2488473350524902
1757859287822484000,14.40548388671875,-0.3815758895874023,2.3933038345336914,-0.059256491088867186
1757859287832467200,14.41546728515625,-2.1487959899902345,3.1352070739746094,-0.5352537086486816
1757859287842451200,14.425451171875,-3.4784757369995116,5.735758989715576,-1.2841899154663086
1757859287852434000,14.435433837890624,-4.227561581420898,9.198971691131591,-2.4685715492248534
1757859287862418000,14.44541796875,-3.2824504760742186,13.08715518722534,-3.1584009025573727
1757859287872401000,14.45540087890625,-0.9265560424804687,17.62012711791992,-2.5387515853881832
1757859287882384100,14.465384033203126,0.49036242752075193,21.75655939865112,-1.0497077903747558
1757859287892368100,14.4753681640625,0.18405425262451172,23.74374677658081,-0.10729016189575195
1757859287902350800,14.485350830078126,-1.1513117233276366,23.84490179672241,0.2916436897277832
1757859287912334000,14.495333984375,-2.874837643432617,23.326557137298582,0.5367500846862793
1757859287922318000,14.505318115234376,-3.792864342498779,22.572982164764404,0.2893991256713867
1757859287932301000,14.515301025390626,-3.7391444427490232,22.33775185165405,-0.4852747489929199
1757859287942284000,14.525283935546875,-2.9480104316711424,22.832603407287596,-1.0577882209777831
1757859287952268000,14.53526806640625,-2.2756886779785157,23.49445052871704,-0.6732195793151855
1757859287962251000,14.5452509765625,-1.813757395172119,23.81377717514038,-0.09172785110473632
1757859287972235000,14.555235107421876,-1.7265186721801757,23.415142598724366,0.11207856521606445
1757859287982218000,14.565218017578125,-1.8166005096435547,21.468357373809813,-0.14484920043945312
1757859287992201200,14.575201171875,-2.238877827453613,18.39884120788574,-0.4074631950378418
1757859288002185200,14.585185302734375,-2.4536077888488768,16.01930403289795,0.03950432739257812
1757859288012168000,14.59516796875,-2.634070738983154,13.925724318695067,0.21862053909301757
1757859288022151000,14.60515087890625,-2.798223190307617,12.074557522583007,0.10429740982055663
1757859288032135000,14.615135009765625,-2.533813544464111,10.397568897247314,0.09726444244384765
1757859288042118100,14.6251181640625,-2.318933945465088,8.563460787963868,-0.04938040924072265
1757859288052101000,14.63510107421875,-2.1377228073120116,6.860734494781494,-0.19393033447265623
1757859288062084900,14.6450849609375,-2.2691046234130856,5.284751251983642,-0.32920272827148434
1757859288072068000,14.655068115234375,-2.541445062255859,3.6736031723022458,-0.3612251754760742
1757859288082051000,14.665051025390625,-2.6951228813171384,2.300229244995117,-0.21143793411254883
1757859288092035000,14.67503515625,-2.9032687881469723,1.1528080993652343,-0.24181436767578124
1757859288102018000,14.68501806640625,-2.93035319442749,0.24690204620361328,-0.29239187774658204
1757859288112002000,14.695001953125,-2.723554026031494,-0.6142623634338379,-0.3181295455932617
1757859288121985000,14.704985107421875,-2.696319982147217,-1.3621511070251464,-0.45340193939208984
1757859288131968000,14.714968017578125,-2.850446714019775,-2.01127903213501,-0.6461351730346679
1757859288141952000,14.724951904296875,-3.1673791587829587,-2.489221538543701,-0.7662941688537597
1757859288151935000,14.73493505859375,-3.5066076065063476,-2.619406253814697,-0.628178660583496
1757859288161918000,14.74491796875,-3.72852017288208,-2.590077283477783,-0.15816694717407226
1757859288171902000,14.75490185546875,-3.882048354339599,-2.1920412574768067,0.40402153015136716
1757859288181885000,14.764885009765624,-4.109048599243164,-1.564760422515869,0.9392752388000488
1757859288191868200,14.7748681640625,-4.38557889099121,-0.9808744926452636,1.369333712005615
1757859288201852200,14.78485205078125,-4.20092608795166,-0.21877017669677734,1.39177935256958
1757859288211835000,14.7948349609375,-3.9878421401977535,0.9542389991760253,0.8400655075073241
1757859288221817900,14.80481787109375,-4.433014011383056,2.426523382568359,0.5285200164794922
1757859288231802000,14.814802001953124,-4.927416654205322,3.8239889640808102,0.7342717216491699
1757859288241785000,14.82478515625,-4.929661218261718,5.265148725891113,1.6258125648498534
1757859288251769000,14.83476904296875,-4.010287780761718,7.326257080078125,3.730914374542236
1757859288261752000,14.844751953125,-3.1643864067077634,10.505756884765624,6.880187383270263
1757859288271735000,14.854735107421876,-1.3896844261169432,14.727632237243652,8.833855937957763
1757859288281719000,14.864718994140626,0.5808931777954102,18.31743835144043,6.646603083801269
1757859288291702000,14.874701904296876,0.27742811737060546,20.434810444641112,1.4095862274169921
1757859288301685000,14.88468505859375,-1.2395979095458984,22.291962744903564,-1.9946692581176757
1757859288311669000,14.8946689453125,-2.9089550170898435,24.217798705291745,-2.3069629371643066
1757859288321652000,14.90465185546875,-2.824260133361816,25.443929230499265,-0.2976291938781738
1757859288331635000,14.914635009765625,-2.4260744697570797,24.81051325378418,2.7445032905578612
1757859288341619000,14.924618896484375,-2.421435704040527,22.935254803466794,4.540004898071289
1757859288351602200,14.934602294921875,-1.3551181396484375,21.56651964187622,5.2910360313415525
1757859288361585200,14.944585205078125,-0.7845499565124511,19.958962864685056,4.547486778259277
1757859288371569000,14.95456884765625,-0.8277952239990234,18.448670529937743,3.462763788604736
1757859288381551900,14.9645517578125,-1.3492822731018066,17.343297550964355,2.8453590354919434
1757859288391535900,14.974535888671875,-1.1004349380493164,16.58493417510986,2.4111107093811035
1757859288401519000,14.98451904296875,-0.3037643356323242,15.805322259521484,2.0664953079223634
1757859288411502000,14.994502197265625,0.5883750579833984,14.712668476867675,1.846976943206787
1757859288421486000,15.004486083984375,0.8080430603027343,13.204022155761718,1.6439187149047851
1757859288431469000,15.014468994140625,0.5309142181396485,11.65123274154663,1.480514451599121
1757859288441452000,15.0244521484375,0.6488286499023437,10.108020133972168,1.378311968231201
1757859288451436000,15.03443603515625,0.7154173835754394,8.117989641571045,0.6941688438415526
