time,seconds_elapsed,z,y,x
1757614519119404800,75.84240478515625,-7.790847352960705,1.9597475823402404,5.032166483968496
1757614519129359600,75.85235961914063,-6.260136499562859,1.1689210297763346,4.799352584350109
1757614519139315000,75.86231494140625,-4.232471565294266,1.9604022468566893,4.541837666456401
1757614519149270800,75.87227075195312,-2.351328733113408,3.7751387161940335,4.425458481436968
1757614519159225600,75.8822255859375,-1.0403577782273292,5.585246356686949,4.52400127325356
1757614519169181000,75.89218090820313,-0.0211988553732633,6.693868108323216,4.420355020818114
1757614519179135700,75.9021357421875,0.9006126229286193,6.816770849892497,3.836197580529749
1757614519189091800,75.912091796875,1.8147715406507248,6.084215869033336,2.993416092061996
1757614519199047000,75.922046875,2.870761187773943,4.818887305903434,2.2429013838812706
1757614519209001700,75.93200170898437,3.836872411051393,3.3399288515746592,1.7914761513896285
1757614519218957800,75.94195776367188,4.913281161347031,1.782268616452813,1.383301447081566
1757614519228913000,75.95191284179687,5.767193407899141,0.3548912962794304,1.0018056369930506
1757614519238867700,75.96186767578125,6.443665851530432,-0.8627303437799215,0.7888475075758993
1757614519248822800,75.97182275390625,6.99828418586254,-1.954688545385003,0.7048668365318328
1757614519258779000,75.98177880859375,7.525837403136491,-2.9481168146550654,0.8338092966567724
1757614519268733700,75.99173364257813,8.082908391317725,-3.8468227271795272,1.1781096408169716
1757614519278689000,76.00168896484375,8.67444279011488,-4.63989209023416,1.693479449148476
1757614519288644900,76.01164477539062,9.4008222972095,-5.325135284820199,2.340756193433702
1757614519298599700,76.021599609375,10.090809471452236,-6.001944997581839,3.1359634452998635
1757614519308555000,76.03155493164063,10.68888993089199,-6.764623898547887,4.120136687229573
1757614519318509800,76.041509765625,10.941106450116632,-7.59066789496541,5.111764921340346
1757614519328465700,76.05146557617188,10.857360829937456,-8.46235194505155,5.974508124601841
1757614519338421000,76.0614208984375,10.426012901443242,-9.290008637362718,6.688482323631644
1757614519348375800,76.07137573242187,9.734179807072875,-10.100926376318933,7.274265027034282
1757614519358332000,76.08133178710938,8.76078953270316,-10.94823995525837,7.61662943469584
1757614519368287000,76.09128686523438,7.683565958893299,-11.654587897193432,7.737346648919582
1757614519378241800,76.10124169921875,6.666625296610594,-12.140302206647396,7.576086996427178
1757614519388196600,76.11119653320313,5.793446624052525,-12.341115870893,7.083788047885895
1757614519398152700,76.12115258789062,5.212723542127013,-11.976820786452294,6.51886751524806
1757614519408107800,76.13110766601562,4.846193830502033,-10.916372990876436,5.593864547428488
1757614519418062600,76.1410625,4.21739440767169,-9.193616301578285,4.698388118344545
1757614519428018000,76.15101782226563,3.067596303777397,-6.873723155692219,4.004234472072124
1757614519437973800,76.16097387695312,1.0630436572879551,-3.5956209379553794,3.069588646638393
1757614519447928800,76.1709287109375,-1.6867214993208646,2.467516487213969,0.9712247668989002
1757614519457884000,76.1808837890625,-2.0304642095983025,11.623561475288868,-2.010180130982399
1757614519467839700,76.19083984375,4.074886217400431,20.531710145425794,0.6295137085795403
1757614519477794800,76.200794921875,8.207726611119508,31.651701336574558,12.197276724278924
1757614519487750000,76.21075,4.653819201038778,35.970249595344065,19.007978483390808
1757614519497704700,76.22070458984375,1.478347336693108,25.55005970096588,10.600765072715282
1757614519507660800,76.23066088867188,-0.1496022401854395,18.969633847427367,1.7138596816152334
1757614519517615900,76.24061596679688,-1.1331994357928632,17.535542124307156,-3.1534649074599144
1757614519527570700,76.25057080078125,-2.0693293623045084,16.49888553868532,-3.8114649980723856
1757614519537526800,76.26052685546875,-1.9998393542319532,15.826950738483667,-0.4629457205459475
1757614519547481900,76.27048193359374,-1.4768173506468534,14.862217233300209,1.3980270147874951
1757614519557436700,76.28043676757812,-1.3668097464859486,13.350190037584303,0.0058493105500936
1757614519567392000,76.29039208984375,-2.127200098123401,11.98948854484558,-0.2149070715278387
1757614519577347800,76.30034790039062,-2.455701546257734,10.200881957542896,-0.0080143796294927
1757614519587302700,76.310302734375,-2.4110034496143458,8.388959376582504,-0.103658819656074
1757614519597257700,76.3202578125,-2.631332838451862,6.800434047597646,-0.3742182203009724
1757614519607213800,76.3302138671875,-2.7082009740769863,5.341052984920144,-0.6801052471756934
1757614519617169000,76.3401689453125,-2.465086629718542,3.632843876412511,-0.8521370535731315
1757614519627123700,76.35012377929688,-2.0719418828904628,1.6957091078966855,-1.080178039701283
1757614519637078800,76.36007885742187,-1.792534428270906,-0.3755360249012708,-1.4882602434203027
1757614519647035000,76.37003491210938,-1.5660089612722397,-2.485795655748248,-2.041929606464505
1757614519656989700,76.37998974609376,-1.269721829652786,-4.529804406574368,-2.6790371311739087
1757614519666944800,76.38994482421874,-0.7402335526630281,-6.514076773840189,-3.2115994087815283
1757614519676900900,76.39990087890625,0.131635790862143,-8.306230824491381,-3.5822763032138347
1757614519686855700,76.40985571289062,1.1073355112180112,-9.931177712422608,-3.8888942747116086
1757614519696810800,76.41981079101562,1.6963211023151874,-11.578632784759998,-4.483952755981684
1757614519706765800,76.42976586914062,2.075747412653268,-13.154646422696112,-5.15552865974307
1757614519716721700,76.4397216796875,2.518578858192265,-14.72492940802574,-6.170291977986693
1757614519726676700,76.4496767578125,3.2401208621278403,-16.112566838485,-7.711866170704364
1757614519736631800,76.4596318359375,4.258585665237903,-16.604606843829153,-9.561438975623249
1757614519746587600,76.46958764648437,4.851095046547055,-15.628964991140364,-11.412079117512702
1757614519756543000,76.47954296875,4.738381106036901,-13.283063543772696,-12.92617084454298
1757614519766497800,76.48949780273438,4.400393306024372,-10.015948583996297,-13.905435563904046
1757614519776452900,76.49945288085938,4.717807981346548,-6.236864929568768,-13.72627375949621
1757614519786409000,76.50940893554687,5.933052078619599,-2.7923849856734275,-12.519348285496234
1757614519796363800,76.51936376953125,7.546593190917372,-0.9058014237433673,-11.230461152124404
1757614519806318800,76.52931884765626,8.484597679129243,-1.1076619666934011,-10.688249294900894
1757614519816275000,76.53927490234375,8.256740525135397,-2.7975708638787267,-10.82246253503561
1757614519826229800,76.54922973632813,6.379688177138567,-4.292954967829584,-11.345552343159913
1757614519836184800,76.55918481445312,5.126953722643852,-3.291432239431143,-11.894434764188528
1757614519846140000,76.56913989257812,5.511601274761557,1.611287195891142,-11.89922433655262
1757614519856095700,76.579095703125,5.094349676159024,10.069247627985478,-11.450182930457592
1757614519866050800,76.58905078125,2.8738536008313296,20.478238082957265,-10.309038380879164
1757614519876006000,76.599005859375,2.398617723032832,27.317436453235143,-7.537760480642318
1757614519885960700,76.60896069335938,3.3620997668504717,24.06659224478006,-1.8591317836418744
1757614519895916800,76.61891674804687,-0.2071305923074483,16.71711561715603,3.0378704430773853
1757614519905872000,76.62887182617187,-5.488318598851561,12.385483420407772,4.511781550888717
1757614519915826700,76.63882666015625,-7.504589447924494,9.9748753998518,3.8609959216997023
1757614519925783000,76.64878295898437,-6.319567178174853,9.173735543066265,3.578804535450041
1757614519935737900,76.65873779296875,-3.989816655141115,8.955226063132285,4.418106657369434
1757614519945692700,76.66869262695313,-1.7102286316365003,8.558145730420947,5.863334399271011
1757614519955647700,76.67864770507812,-0.7613882766336202,8.025581406986714,7.22663759894073
1757614519965603800,76.68860375976563,-0.4552747475266456,7.366739312592147,7.817236762714385
1757614519975558700,76.69855859375,0.0494715946555137,6.246046599411964,7.431565128245949
1757614519985513700,76.708513671875,0.8394768939644098,4.644969831889868,6.321230727472901
1757614519995469800,76.7184697265625,1.7555764243602752,2.9891987666279074,5.008626618427038
1757614520005424600,76.72842456054687,2.763056599858403,1.6003998911738395,3.9136329946488138
1757614520015380000,76.7383798828125,3.8126100764542814,0.5086918649375438,3.0732442465364933
1757614520025334800,76.74833471679688,4.904954062506556,-0.2447626960873603,2.5896444450184704
1757614520035290600,76.75829052734375,5.938520865419506,-0.7792799071550369,2.4826217018872496
1757614520045246000,76.76824584960937,6.886714739212393,-1.2407359736651182,2.5960984434634446
1757614520055200800,76.77820068359375,7.708100680691003,-1.7226532289236782,2.853404394781589
1757614520065156000,76.78815600585938,8.426598494625091,-2.337562658089399,3.164671945650875
1757614520075111400,76.798111328125,8.914940229973196,-3.108179366317392,3.47456177842617
1757614520085066200,76.80806616210937,9.34953985373974,-4.08522056441009,3.8254675122007726
1757614520095021300,76.81802124023437,9.658378423896432,-5.178727749022841,4.294412473161518
1757614520104977400,76.82797729492188,9.783267370846866,-6.349902110683917,4.811364509183168
1757614520114932200,76.83793212890625,9.7574496235013,-7.60568075518012,5.62580866869986
1757614520124887300,76.84788720703125,9.517918398326636,-8.725608913728594,6.566158258733153
1757614520134843400,76.85784350585938,9.165651605331895,-9.78324515901506,7.324092010998726
1757614520144798200,76.86779809570312,8.693934841570258,-10.592278983920812,8.063482390835881
1757614520154753300,76.87775317382813,8.083282485327125,-11.012621534276008,8.550910518470406
1757614520164708400,76.88770825195313,7.551555197238922,-11.14454812477827,8.564745567077399
1757614520174664200,76.89766430664062,6.9938716301172965,-11.01053011495471,8.186455275031923
1757614520184619300,76.90761938476562,6.521360501107573,-10.643294885408878,7.730818708455562
1757614520194574300,76.91757421875,6.1073307871609925,-10.077442624878882,7.179837853842973
1757614520204529400,76.927529296875,5.576660899171233,-9.383699897494912,6.400633934533595
1757614520214485500,76.93748559570312,5.174190105593204,-8.663769420409203,5.509368401142955
1757614520224440300,76.9474404296875,4.846117842656374,-7.705278609007596,4.690150451353192
1757614520234395400,76.9573955078125,4.133754585954547,-6.1836471341222525,3.941650297865271
1757614520244351500,76.9673515625,2.5729841098576784,-3.7458728742212055,2.9703216322004797
1757614520254306300,76.97730639648438,0.2554880882412195,0.8443465458273887,1.219468583100289
1757614520264261000,76.98726123046875,-0.7697527848750353,8.80251270518899,-2.087207841083407
1757614520274216400,76.99721655273437,3.4647397648528218,17.72096415815353,-3.2117522612556813
1757614520284172300,77.00717236328126,9.17959712857604,27.828212723231317,3.5985213355720043
1757614520294127000,77.01712719726562,8.021863847768307,37.73459150996208,13.602517615967988
1757614520304082400,77.02708251953125,4.023584776969254,34.111102906394,13.576140481173992
1757614520314038300,77.03703833007812,1.41339497205019,23.91598433468341,4.242908203634619
1757614520323993000,77.0469931640625,-0.3687260526254773,19.647646506237983,-2.5701447947785256
1757614520333948400,77.05694848632812,-2.1200302064940333,17.14330338640809,-4.073736755104362
1757614520343903200,77.0669033203125,-2.824537196737528,14.23391231598854,-1.2302449747890234
1757614520353859000,77.07685913085938,-2.472098262046277,12.5134446144104,1.7293737693503497
1757614520363814400,77.086814453125,-2.843067417423427,11.62361174417138,1.4025693343922494
1757614520373769200,77.09676928710938,-2.554728614459932,10.373105487120151,-0.7575181572020053
1757614520383725300,77.10672534179687,-2.3296131603896617,9.014050008022783,-1.420968622174859
1757614520393680400,77.11668041992188,-2.2383774767160416,7.926921710792183,-1.111060669220984
1757614520403635200,77.12663525390624,-2.37931856380105,6.992011681464314,-0.8239309497863054
1757614520413590300,77.13659033203125,-2.423310850262642,5.815363856828212,-0.8848615115672349
1757614520423546400,77.14654638671875,-2.304073060941696,4.146286735269428,-1.1410706075593828
1757614520433501200,77.15650122070312,-2.279566103933752,2.004476950904727,-1.5187766699761152
1757614520443456500,77.16645654296875,-2.225898518893122,-0.3176829708695411,-1.965996851993352
1757614520453412400,77.17641235351563,-2.094058729891479,-2.693819397503137,-2.3911631692431867
1757614520463367200,77.1863671875,-1.7128464129194616,-5.027554606258869,-3.052525575895608
1757614520473322500,77.19632250976562,-1.0798901626706123,-7.236328971871734,-3.9065380679517983
1757614520483277300,77.20627734375,-0.2553101013258099,-9.15779855374396,-4.69199140304476
1757614520493233200,77.21623315429687,0.6448033399090171,-10.831387015247344,-5.320466708487272
1757614520503188500,77.2261884765625,1.4156111867949366,-12.16511632990837,-5.723071942099929
1757614520513143300,77.23614331054688,2.2773931438088417,-13.189130876100062,-6.226783680537343
1757614520523098000,77.24609814453125,3.538121227405965,-13.90749892617464,-6.706756815990805
1757614520533054500,77.25605444335937,5.240659596800803,-14.53936591988206,-7.552504460787772
1757614520543009300,77.26600927734376,6.734320530220866,-15.08172273853421,-8.87108764424324
1757614520552964000,77.27596411132812,7.209041736495495,-15.206049375426767,-10.486868644422293
1757614520562920400,77.28592041015625,6.454248620343208,-14.40368436076045,-11.873742689293625
1757614520572875300,77.29587524414063,5.1234430841743945,-12.424777319920064,-12.436782230490444
1757614520582830000,77.305830078125,4.263119509275257,-9.498703410246968,-11.94644318384528
1757614520592785400,77.31578540039062,4.369518567550182,-6.776034934878349,-10.786192951780556
1757614520602741200,77.3257412109375,5.158532517734169,-4.8703690713375805,-9.48558790808618
1757614520612696300,77.3356962890625,5.928459490132331,-3.4411008228510616,-8.400369243869186
1757614520622651400,77.3456513671875,5.993776304173469,-2.7254706733077763,-7.693468928748369
1757614520632607200,77.35560717773437,5.06636335260272,-2.462487260875106,-7.318212305310368
1757614520642562300,77.36556225585937,3.007560937270522,-1.8662848702669144,-7.460257554244994
1757614520652517400,77.37551733398438,1.071410503616929,0.4928711954712867,-8.503613345244526
1757614520662472200,77.38547216796874,1.048989412972331,6.742230280432104,-10.079344659107925
1757614520672428300,77.39542822265625,0.7512070743590593,17.961457506358624,-10.696116959536075
1757614520682383400,77.40538330078125,1.2165364751711487,28.834322194898128,-7.230454526880383
1757614520692338200,77.41533813476562,3.7156037004247295,28.101303688180444,1.6599432363800704
1757614520702294300,77.42529418945313,0.261373054626584,19.54077252392769,8.491368780699371
1757614520712249300,77.43524926757813,-7.487471724385022,12.286986805820463,8.698813261261582
1757614520722204200,77.4452041015625,-10.932881058084964,6.501567420879006,4.791236497911811
1757614520732159500,77.45515942382812,-10.345820005309582,3.705612175503373,2.410604951816052
1757614520742115300,77.465115234375,-8.062049143162369,3.1382500949323178,2.6719784448340533
1757614520752070100,77.47507006835937,-5.362351209014654,4.16179760813415,3.7037007889240976
1757614520762025500,77.485025390625,-3.211630388441681,6.075157533308864,4.420190185645223
1757614520771981300,77.49498120117188,-1.6633008762449024,7.878460169962048,4.834912265770137
1757614520781936400,77.50493627929687,-0.7207055531114339,8.843535620450973,5.126253465420008
1757614520791891500,77.51489135742187,0.0612251608133316,8.145975965127349,4.753735327035188
