time,seconds_elapsed,z,y,x
1757614519131848000,75.85484790039062,-10.357316381835936,9.59012438735962,5.448155515289306
1757614519141802800,75.864802734375,-8.430881871032714,11.320982550048829,5.36899722290039
1757614519151757800,75.8747578125,-7.05481446685791,13.169755144500732,5.518335551452636
1757614519161713000,75.884712890625,-6.039074412536621,14.381670097351073,5.474192458343506
1757614519171668700,75.89466870117188,-5.108178879547119,14.617947873687744,4.951209033203125
1757614519181623800,75.90462377929687,-4.22636448059082,13.980192406463622,4.089745348358154
1757614519191579000,75.91457885742187,-3.1305683082580567,12.763937963104247,3.273322582244873
1757614519201534700,75.92453466796874,-2.1664532272338866,11.342979277801511,2.7617116149902343
1757614519211489800,75.93448974609375,-1.0347440299987791,9.79976667022705,2.3288100273132324
1757614519221444900,75.94444482421875,-0.1301847152709961,8.3762641456604,1.9098247367858885
1757614519231399700,75.95439965820313,0.5900210716247558,7.1592615142822265,1.6597803009033203
1757614519241355800,75.96435571289062,1.1718120750427246,6.082618955230712,1.546354997253418
1757614519251310800,75.97431079101563,1.7238251953125,5.088725991058349,1.6512509574890135
1757614519261265700,75.984265625,2.29214881439209,4.179228635406494,1.9747674568176268
1757614519271221800,75.9942216796875,2.8880057525634766,3.384952234649658,2.469918287658692
1757614519281176800,76.0041767578125,3.6106057411193846,2.6976667205810547,3.1172505615234374
1757614519291131600,76.01413159179687,4.320037620544434,2.026242792510986,3.8804023406982417
1757614519301087000,76.0240869140625,4.955099610900879,1.278054773712158,4.86486813583374
1757614519311042800,76.03404272460938,5.2542251808166505,0.4753986671447753,5.876119062042236
1757614519320997600,76.04399755859374,5.250633878326416,-0.3930979850769043,6.773346134185791
1757614519330953000,76.05395288085937,4.90317536239624,-1.196352642059326,7.532008785247802
1757614519340908800,76.06390869140625,4.311358639526367,-1.9542671051025389,8.221239588165282
1757614519350863600,76.07386352539062,3.482067039489746,-2.728492066955566,8.661772693634033
1757614519360819000,76.08381884765625,2.5501240432739256,-3.387795349121093,8.891167140197753
1757614519370773800,76.09377368164063,1.6979378898620603,-3.8045360755920408,8.86812294921875
1757614519380729900,76.10372973632812,0.9701005851745604,-3.963002297973633,8.467842359161377
1757614519390685000,76.11368481445312,0.5027823486328125,-3.6002807464599607,7.997232095336914
1757614519400639700,76.1236396484375,0.2638110954284667,-2.5713725830078125,7.174524549865723
1757614519410595800,76.13359594726562,-0.2108393836975097,-0.8946832328796386,6.319944194793701
1757614519420551000,76.14355102539062,-1.1999439445495603,1.387290224456787,5.723488706207276
1757614519430505700,76.15350561523438,-2.9644705680847165,4.503493322753906,5.036652104949951
1757614519440460800,76.16346069335937,-5.496488461303711,10.11984150466919,3.454234445190429
1757614519450417000,76.1734169921875,-6.26293226776123,19.067721296691893,0.7745242370605468
1757614519460371700,76.18337182617188,-0.5825391914367676,27.96412575302124,2.7301380805969235
1757614519470326800,76.19332690429688,4.563946914672851,38.70271874923706,13.746159194183347
1757614519480283000,76.20328295898437,1.7401356941223145,45.064711110687256,22.333561998748777
1757614519490237700,76.21323779296876,-1.5487491989135742,35.66642213134765,15.02855345840454
1757614519500192800,76.22319287109374,-3.110666506958008,28.17212202224731,5.521777216339111
1757614519510147800,76.23314794921875,-3.941604120635986,26.56546307067871,0.15322890625
1757614519520103700,76.24310375976563,-4.731241755676269,25.55705525894165,-1.0506056159973145
1757614519530058800,76.25305883789062,-4.679467144775391,24.862287864685054,2.050035171508789
1757614519540013800,76.26301391601562,-4.019266036987305,24.01758359146118,4.504989698791504
1757614519549968600,76.27296875,-3.729268360900879,22.509685458374022,3.276614609527588
1757614519559924700,76.2829248046875,-4.375403533935547,21.16339593734741,2.906560815429687
1757614519569879800,76.2928798828125,-4.751143556976318,19.42999393539429,3.16004691619873
1757614519579834600,76.30283471679688,-4.66076244430542,17.605911545562744,3.084779201507568
1757614519589790700,76.31279077148437,-4.850054013061524,16.00493882293701,2.803759781646729
1757614519599745800,76.32274584960938,-4.950311207580566,14.563629423522949,2.436549102020264
1757614519609700900,76.33270092773438,-4.769548982238769,12.922853098297118,2.1651064888000486
1757614519619656000,76.34265600585937,-4.439598065948486,11.027692846679686,1.8561048370361328
1757614519629611800,76.35261181640625,-4.197783698272705,8.9891797706604,1.3373112648010252
1757614519639566800,76.36256689453126,-4.064606230926514,6.9044286750793455,0.6652887863159179
1757614519649522000,76.37252197265624,-3.861847277832031,4.863222122192383,-0.1194108078002929
1757614519659477800,76.38247778320313,-3.4920927589416504,2.875735469055176,-0.8309376136779785
1757614519669432800,76.39243286132813,-2.7823616043090817,1.0570400329589844,-1.3940239166259765
1757614519679388000,76.40238793945312,-1.9316718269348143,-0.5693710823059082,-1.8614917907714843
1757614519689342700,76.4123427734375,-1.4297873039245603,-2.235885075378418,-2.6071359703063965
1757614519699298800,76.422298828125,-1.2093711135864258,-3.839551274871826,-3.4651579902648924
1757614519709254000,76.43225390625,-0.9618705169677734,-5.446509501647949,-4.620360291290283
1757614519719208700,76.44220874023438,-0.4776432312011718,-6.9205895362854,-6.313659415435791
1757614519729164800,76.45216479492187,0.3443161262512206,-7.632265979766845,-8.327332649230957
1757614519739119900,76.46211987304687,0.8544307174682617,-6.885125424194335,-10.40086092453003
1757614519749074700,76.47207470703125,0.6821978355407714,-4.740968199920654,-12.146383572387697
1757614519759029800,76.48202978515624,0.2518400871276855,-1.5963339569091797,-13.441347395324708
1757614519768985900,76.49198583984375,0.4209305793762207,2.14490541229248,-13.67553024520874
1757614519778941000,76.50194091796875,1.5366285530090331,5.712714798736572,-12.848782484436034
1757614519788895700,76.51189575195312,3.185186033630371,7.840411886596679,-11.803563822174072
1757614519798851800,76.52185180664063,4.251353960418701,7.8715365081787105,-11.442338646697998
1757614519808807000,76.53180688476563,4.235941287231445,6.26308190536499,-11.76016891708374
1757614519818761700,76.54176171875,2.479794369506836,4.614823699951172,-12.407201915740966
1757614519828716800,76.551716796875,0.978181015777588,5.157559288787842,-13.08865156326294
1757614519838673000,76.5616728515625,1.1733084510803222,9.511714282989502,-13.236343878173829
1757614519848627700,76.57162768554687,0.8873509902954101,17.52480796432495,-12.833519448852538
1757614519858582800,76.58158276367188,-1.370680450439453,27.81359032363892,-11.761665293121338
1757614519868539000,76.59153881835938,-2.459294017791748,35.47219252166748,-9.14809490585327
1757614519878493700,76.60149365234375,-1.5318401496887206,33.37068201446533,-3.595641980743408
1757614519888448800,76.61144873046875,-4.674828379058837,25.784803691864013,1.823334201812744
1757614519898403800,76.62140380859375,-10.276512075805664,21.039047088623047,3.840149825286865
1757614519908359700,76.63135961914062,-12.88963355026245,18.33584377670288,3.437475033569336
1757614519918314800,76.64131469726563,-12.006472412872316,17.355118921661376,3.1579519897460937
1757614519928269800,76.65126977539063,-9.808445651245115,17.105673036193846,4.000561336517333
1757614519938225700,76.6612255859375,-7.4438722366333,16.736666705322264,5.54167901763916
1757614519948181000,76.67118090820313,-6.357503233337402,16.17836880569458,7.0765119194030754
1757614519958135800,76.6811357421875,-6.072593235778808,15.530138706207277,7.8652517288208
1757614519968091000,76.6910908203125,-5.654655408477783,14.44212368927002,7.644386625671387
1757614519978047000,76.701046875,-4.926818103790283,12.865990808868409,6.62071577835083
1757614519988001800,76.71100170898437,-4.048295732116699,11.174786611175536,5.298517911529541
1757614519997956900,76.72095678710937,-3.0807389862060544,9.724648593139648,4.169352553558349
1757614520007913000,76.73091284179688,-2.0382138008117674,8.591891932678221,3.2941222091674804
1757614520017867800,76.74086767578125,-0.9712976860046386,7.779659019470214,2.7543793724060057
1757614520027822800,76.75082275390625,0.0577601150512695,7.230189738464355,2.604143218231201
1757614520037778000,76.76077783203125,1.011250926208496,6.754192520904541,2.695571794128418
1757614520047733800,76.77073364257812,1.829020430755615,6.263680455780029,2.9364883361816405
1757614520057688300,76.78068823242188,2.551770056915283,5.657348885345459,3.250428028869629
1757614520067643400,76.79064331054687,3.047070525360107,4.904222825622559,3.568108661651612
1757614520077598200,76.80059814453125,3.4796728378295896,3.9419033958435055,3.910928411865234
1757614520087554300,76.81055419921876,3.8085762908935545,2.8489503379821777,4.402936853027343
1757614520097509400,76.82050927734375,3.9564182434082023,1.6932991241455078,4.919635498809814
1757614520107464200,76.83046411132813,3.972878379821777,0.455197590637207,5.727828196716308
1757614520117420300,76.84042016601562,3.789123402404785,-0.6551134292602538,6.72890376586914
1757614520127375400,76.85037524414062,3.518129701995849,-1.681627391052246,7.555801164245605
1757614520137330200,76.860330078125,3.164835319519043,-2.47066647567749,8.387187690734862
1757614520147285200,76.87028515625,2.699911284637451,-2.853289828491211,9.019855479431152
1757614520157241300,76.88024145507812,2.3054665611267087,-2.91763399810791,9.19927096633911
1757614520167196200,76.89019604492188,1.92823016204834,-2.7220576499938964,8.955062397003173
1757614520177151200,76.90015112304687,1.595436131286621,-2.292747364807129,8.590096281433105
1757614520187107300,76.910107421875,1.3256395317077636,-1.67279877243042,8.11365015106201
1757614520197062100,76.92006225585938,0.905307502746582,-0.9310451705932616,7.408557762145995
1757614520207017500,76.930017578125,0.5720645591735839,-0.1868973670959472,6.592883184051513
1757614520216972300,76.93997216796875,0.3256114257812499,0.766743081665039,5.815216557312011
1757614520226928000,76.94992822265625,-0.2195183647155761,2.240224565887451,5.179406378936768
1757614520236883500,76.95988354492188,-1.5649100601196289,4.537311421203613,4.420893365478515
1757614520246838300,76.96983837890625,-3.666570204925537,8.7846251663208,3.1010897003173827
1757614520256794000,76.97979418945313,-4.8792333457946775,16.40117919769287,0.3821744400024414
1757614520266749400,76.98974951171876,-1.1373954261779784,25.290849961853027,-0.953790086364746
1757614520276704300,76.99970434570312,5.092466931152344,35.02268115997314,5.3013610260009765
1757614520286659300,77.00965942382813,4.954949973297119,45.59772025527954,15.716287885284425
1757614520296615400,77.01961547851562,1.022773021697998,43.9882181892395,17.490092040252684
1757614520306570200,77.0295703125,-1.6033669242858886,33.61638695983886,8.456918814086913
1757614520316525300,77.039525390625,-3.270479467773437,28.759299979400637,1.032349828338623
1757614520326481400,77.0494814453125,-4.908263040924072,26.33606862411499,-1.141136366271973
1757614520336436200,77.05943627929688,-5.65615178451538,23.44432193145752,1.3572130661010742
1757614520346391300,77.06939135742188,-5.223848747253418,21.564424715423584,4.5233951240539545
1757614520356346400,77.07934643554688,-5.455637395477295,20.69877117767334,4.618415002441406
1757614520366302200,77.08930224609375,-5.223699109649658,19.53040076751709,2.3898621696472166
1757614520376257500,77.09925756835938,-4.945373166656494,18.1691474861145,1.496525675201416
1757614520386212400,77.10921240234374,-4.871601828002929,17.048511471557617,1.7262193969726565
1757614520396167200,77.11916723632812,-5.0197430557250975,16.116718112945556,1.9865888275146484
1757614520406123500,77.12912353515625,-5.147533569335937,15.000870501708985,1.8611925155639648
1757614520416078300,77.13907836914062,-5.052364053344726,13.42698218536377,1.5044564682006836
1757614520426033200,77.149033203125,-5.102492650604248,11.3519575340271,0.9828197814941406
1757614520435989500,77.15898950195313,-5.102043737792968,9.069834439086913,0.3640682899475097
1757614520445944300,77.1689443359375,-5.046079273986816,6.732794343566894,-0.2443582069396972
1757614520455899100,77.17889916992188,-4.748898992919922,4.412663297271728,-1.077690022277832
1757614520465854500,77.1888544921875,-4.215291297912597,2.195034009552002,-2.1130326026916504
1757614520475810300,77.19881030273437,-3.47937356262207,0.2388216156005859,-3.098994773864746
1757614520485765000,77.20876513671875,-2.654571090698242,-1.4645032279968262,-3.928735286712646
1757614520495720400,77.21872045898438,-1.9379566062927245,-2.842964833831787,-4.495113616943359
1757614520505676300,77.22867626953125,-1.2196961082458495,-3.9270892730712887,-5.147683206939697
1757614520515631000,77.23863110351563,-0.1258452247619629,-4.702062422943115,-5.755511153411865
1757614520525586400,77.24858642578126,1.412130066680908,-5.378424391937256,-6.659920830535889
1757614520535541200,77.25854125976562,2.8375778800964357,-5.98849690246582,-8.022071937561035
1757614520545497300,77.26849731445313,3.3433529808044438,-6.236596049499512,-9.711031571197507
1757614520555452400,77.27845239257813,2.618059515380859,-5.615151081085204,-11.240178244018551
1757614520565407200,77.2884072265625,1.1982979309082031,-3.821594762420654,-12.04088906173706
1757614520575363300,77.29836328125,0.189590843963623,-0.9956886154174804,-11.801768170928954
1757614520585318400,77.308318359375,0.1258452247619629,1.811213555908203,-10.844237144470217
1757614520595273200,77.31827319335937,0.8319850769042968,3.769221601104736,-9.694721072387695
1757614520605228300,77.32822827148438,1.59603468170166,5.24823967666626,-8.711003465270995
1757614520615184400,77.33818432617187,1.733850914764404,6.025607028198242,-8.065616480255127
1757614520625139200,77.34813916015625,0.8897451919555663,6.285228270721436,-7.697807250213622
1757614520635094500,77.35809448242188,-1.0893617553710937,6.758532011413574,-7.78878691329956
1757614520645050400,77.36805029296875,-3.2701801925659177,8.734795844268799,-8.70127702102661
1757614520655005200,77.37800512695313,-3.518279339599609,14.372841478729248,-10.219350511169432
1757614520664960500,77.38796044921875,-3.770269064331055,25.0246446647644,-10.958859548950194
1757614520674915300,77.39791528320312,-3.697545188903809,36.54150283813476,-8.060229526519775
1757614520684871200,77.40787109375,-1.2705728935241698,37.44815707931518,0.5128080680847168
1757614520694826200,77.417826171875,-3.817554547119141,29.04884874267578,8.106916458892822
1757614520704781300,77.42778125,-11.723507704162596,21.53449719467163,9.076418493652342
1757614520714737400,77.4377373046875,-15.837344706726071,15.468338375854492,5.360168604278564
1757614520724692200,77.44769213867187,-15.60914736099243,12.30305414352417,2.5602994003295896
1757614520734647300,77.45764721679687,-13.405284732818602,11.543942579650878,2.607435245513916
1757614520744602000,77.46760205078125,-10.64896007156372,12.406453727722168,3.671957158660888
1757614520754558200,77.47755810546874,-8.409334056091309,14.28844587020874,4.519055633544921
1757614520764513300,77.48751318359375,-6.792050834655761,16.11926195220947,4.984278943634033
1757614520774468000,77.49746801757813,-5.814318731689453,17.247379846954345,5.308693268585205
1757614520784423400,77.50742333984375,-5.0376995681762695,16.74594423675537,5.00507857055664
