time,seconds_elapsed,z,y,x
1757614519012384000,75.73538403320312,-3.4857702255249023,4.155252933502197,0.9943838715553284
1757614519022339000,75.74533911132812,-3.244426012039185,5.03851842880249,0.9316009283065796
1757614519032295000,75.755294921875,-2.964338541030884,5.873720169067383,0.9065056443214417
1757614519042250200,75.76525024414063,-2.608120441436768,6.821412086486816,0.8849271535873413
1757614519052204800,75.77520483398438,-2.301641702651977,7.699440956115723,0.8837159276008606
1757614519062160600,75.78516064453125,-2.751873731613159,8.440101623535156,1.3787147998809814
1757614519072116000,75.79511596679687,-3.9196431636810303,9.275429725646973,1.8559801578521729
1757614519082070800,75.80507080078125,-5.093647480010986,9.58073902130127,1.5475653409957886
1757614519092025900,75.81502587890625,-5.532364845275879,9.052499771118164,0.862911581993103
1757614519101982000,75.82498193359375,-5.043443202972412,8.002870559692383,0.264869749546051
1757614519111936800,75.83493676757813,-4.011187076568604,6.612524509429932,-0.0904920846223831
1757614519121891800,75.84489184570313,-2.752784490585327,5.061398506164551,-0.1394399106502533
1757614519131848000,75.85484790039062,-1.6021713018417358,3.6152431964874263,0.012891030870378
1757614519141802800,75.864802734375,-0.8641124367713928,2.4597413539886475,0.234217032790184
1757614519151757800,75.8747578125,-0.5902736783027649,1.7056896686553955,0.3547381162643432
1757614519161713000,75.884712890625,-0.6815942525863647,1.3519489765167236,0.3469004333019256
1757614519171668700,75.89466870117188,-0.96280699968338,1.2481825351715088,0.2622316181659698
1757614519181623800,75.90462377929687,-1.2831581830978394,1.318458080291748,0.1500068008899688
1757614519191579000,75.91457885742187,-1.5433958768844604,1.4633556604385376,0.0196440089493989
1757614519201534700,75.92453466796874,-1.7191325426101685,1.6587053537368774,-0.0719626098871231
1757614519211489800,75.93448974609375,-1.7954217195510864,1.862904071807861,-0.1257914900779724
1757614519221444900,75.94444482421875,-1.7924320697784424,2.0113658905029297,-0.1373818218708038
1757614519231399700,75.95439965820313,-1.7398748397827148,2.09112811088562,-0.1220998093485832
1757614519241355800,75.96435571289062,-1.6570204496383667,2.120560646057129,-0.0835982263088226
1757614519251310800,75.97431079101563,-1.5720030069351196,2.134434461593628,-0.0271637104451656
1757614519261265700,75.984265625,-1.5114754438400269,2.1518783569335938,0.0281938202679157
1757614519271221800,75.9942216796875,-1.4970184564590454,2.173370361328125,0.0724092200398445
1757614519281176800,76.0041767578125,-1.521705150604248,2.2030670642852783,0.1093765571713447
1757614519291131600,76.01413159179687,-1.5707517862319946,2.264296531677246,0.1378934234380722
1757614519301087000,76.0240869140625,-1.623072862625122,2.3663158416748047,0.1523184329271316
1757614519311042800,76.03404272460938,-1.6372864246368408,2.472086906433105,0.1296304315328598
1757614519320997600,76.04399755859374,-1.5677320957183838,2.556082248687744,0.0216152798384428
1757614519330953000,76.05395288085937,-1.3836677074432373,2.6032638549804688,-0.2254514992237091
1757614519340908800,76.06390869140625,-1.078102707862854,2.567119598388672,-0.5967749953269958
1757614519350863600,76.07386352539062,-0.6723586916923523,2.3401801586151123,-1.055431246757507
1757614519360819000,76.08381884765625,-0.2140246778726577,1.9306676387786863,-1.5213909149169922
1757614519370773800,76.09377368164063,0.2495123594999313,1.2909727096557615,-1.883411765098572
1757614519380729900,76.10372973632812,0.7123891711235046,0.4424431920051574,-2.057361602783203
1757614519390685000,76.11368481445312,1.178217887878418,-0.5752292275428772,-2.011421203613281
1757614519400639700,76.1236396484375,1.7113025188446045,-1.6923820972442627,-1.8267642259597776
1757614519410595800,76.13359594726562,2.303464889526367,-2.7403085231781006,-1.6718297004699707
1757614519420551000,76.14355102539062,2.991341114044189,-3.5217559337615967,-1.6809923648834229
1757614519430505700,76.15350561523438,3.939170837402344,-4.044337272644043,-1.993414640426636
1757614519440460800,76.16346069335937,5.520432472229004,-4.542510509490967,-2.965759515762329
1757614519450417000,76.1734169921875,7.449071407318115,-5.16240119934082,-4.208934307098389
1757614519460371700,76.18337182617188,7.866477966308594,-5.750270843505859,-4.014721870422363
1757614519470326800,76.19332690429688,5.624733924865723,-5.745519638061523,-3.4680635929107666
1757614519480283000,76.20328295898437,2.1811270713806152,-4.992191314697266,-3.4278759956359863
1757614519490237700,76.21323779296876,0.0977305546402931,-4.132177352905273,-3.4136898517608643
1757614519500192800,76.22319287109374,-0.227682426571846,-3.447005033493042,-3.3652286529541016
1757614519510147800,76.23314794921875,0.4962230622768402,-3.002220869064331,-3.218640089035034
1757614519520103700,76.24310375976563,1.315095067024231,-2.871498346328736,-2.9836270809173584
1757614519530058800,76.25305883789062,1.557122826576233,-2.8319923877716064,-2.6529552936553955
1757614519540013800,76.26301391601562,1.4495468139648438,-2.7637081146240234,-2.2590887546539307
1757614519549968600,76.27296875,1.3293123245239258,-2.672508955001831,-1.8590408563613887
1757614519559924700,76.2829248046875,1.1256742477416992,-2.483881950378418,-1.5779749155044556
1757614519569879800,76.2928798828125,0.8186178803443909,-2.208848237991333,-1.3506256341934204
1757614519579834600,76.30283471679688,0.4699805378913879,-1.984645962715149,-1.1301928758621216
1757614519589790700,76.31279077148437,0.1512422561645507,-1.9164764881134035,-0.917759656906128
1757614519599745800,76.32274584960938,-0.1186603382229805,-2.0056796073913574,-0.7123748064041138
1757614519609700900,76.33270092773438,-0.3447552621364593,-2.1804563999176025,-0.5109343528747559
1757614519619656000,76.34265600585937,-0.5280795693397522,-2.39717435836792,-0.3121616244316101
1757614519629611800,76.35261181640625,-0.6529319882392883,-2.668009042739868,-0.1375003308057785
1757614519639566800,76.36256689453126,-0.7103049755096436,-3.0050160884857178,-0.0051859733648598
1757614519649522000,76.37252197265624,-0.6912453174591064,-3.3954927921295166,0.0876193344593048
1757614519659477800,76.38247778320313,-0.6336355209350586,-3.7870941162109375,0.1728966832160949
1757614519669432800,76.39243286132813,-0.5768236517906189,-4.11830997467041,0.2938369512557983
1757614519679388000,76.40238793945312,-0.5560954809188843,-4.373455047607422,0.4695049226284027
1757614519689342700,76.4123427734375,-0.5397266149520874,-4.604024887084961,0.6777904629707336
1757614519699298800,76.422298828125,-0.5101743340492249,-4.839191436767578,0.9003857374191284
1757614519709254000,76.43225390625,-0.4240237176418304,-5.065994739532471,1.1192305088043213
1757614519719208700,76.44220874023438,-0.2638516128063202,-5.263198375701904,1.3224104642868042
1757614519729164800,76.45216479492187,-0.0621621757745742,-5.330240249633789,1.4548475742340088
1757614519739119900,76.46211987304687,0.1114586144685745,-5.243069171905518,1.4026597738265991
1757614519749074700,76.47207470703125,0.1608450710773468,-5.083281993865967,1.1146247386932373
1757614519759029800,76.48202978515624,-0.0261019077152013,-4.950114727020264,0.6792898178100586
1757614519768985900,76.49198583984375,-0.5487762689590454,-4.689665794372559,0.2393635809421539
1757614519778941000,76.50194091796875,-1.3824725151062012,-3.9828555583953857,-0.0570329241454601
1757614519788895700,76.51189575195312,-2.219148635864258,-2.7025675773620605,-0.1383855789899826
1757614519798851800,76.52185180664063,-2.78938364982605,-1.038949966430664,-0.1111843138933181
1757614519808807000,76.53180688476563,-3.062143564224243,0.7115513682365417,-0.1090950593352317
1757614519818761700,76.54176171875,-3.1470882892608643,2.435255289077759,-0.2284163981676101
1757614519828716800,76.551716796875,-3.242676019668579,4.139894008636475,-0.2921162843704223
1757614519838673000,76.5616728515625,-3.440711498260498,5.713223934173584,-0.0589823611080646
1757614519848627700,76.57162768554687,-3.606746673583984,7.050782680511475,0.270885020494461
1757614519858582800,76.58158276367188,-3.5420050621032715,8.173114776611328,0.4854601621627807
1757614519868539000,76.59153881835938,-3.280632257461548,8.853038787841797,0.8913506865501404
1757614519878493700,76.60149365234375,-3.3880274295806885,9.26951789855957,1.5290286540985107
1757614519888448800,76.61144873046875,-3.8199055194854736,9.640819549560549,1.6467840671539309
1757614519898403800,76.62140380859375,-4.21758508682251,9.565557479858398,1.1741762161254885
1757614519908359700,76.63135961914062,-4.218887805938721,8.806839942932129,0.5478295683860779
1757614519918314800,76.64131469726563,-3.796985387802124,7.87627649307251,0.1494238376617431
1757614519928269800,76.65126977539063,-3.159875869750977,7.078252792358398,0.0314093232154846
1757614519938225700,76.6612255859375,-2.541555881500244,6.325967311859131,0.1414972096681594
1757614519948181000,76.67118090820313,-2.1276276111602783,5.412101268768311,0.3316346704959869
1757614519958135800,76.6811357421875,-1.9322749376297,4.38727331161499,0.4884490370750427
1757614519968091000,76.6910908203125,-1.8654146194458008,3.4758453369140625,0.5545867681503296
1757614519978047000,76.701046875,-1.8025203943252563,2.850756883621216,0.5193566083908081
1757614519988001800,76.71100170898437,-1.7166157960891724,2.492509603500366,0.4154406189918518
1757614519997956900,76.72095678710937,-1.6130812168121338,2.27207088470459,0.3058728277683258
1757614520007913000,76.73091284179688,-1.503617525100708,2.077162742614746,0.2323826402425766
1757614520017867800,76.74086767578125,-1.398175835609436,1.9027023315429688,0.1989543735980987
1757614520027822800,76.75082275390625,-1.3170281648635864,1.7778568267822266,0.1955271512269973
1757614520037778000,76.76077783203125,-1.2703992128372192,1.7152423858642578,0.2049733847379684
1757614520047733800,76.77073364257812,-1.2693970203399658,1.720878005027771,0.2130835056304931
1757614520057688300,76.78068823242188,-1.3042820692062378,1.8037915229797363,0.2083910256624221
1757614520067643400,76.79064331054687,-1.346919298171997,1.95141875743866,0.1948533803224563
1757614520077598200,76.80059814453125,-1.3944766521453855,2.102740526199341,0.1715714931488037
1757614520087554300,76.81055419921876,-1.4326999187469482,2.248290538787842,0.1171559169888496
1757614520097509400,76.82050927734375,-1.419169545173645,2.3451972007751465,0.0216909144073724
1757614520107464200,76.83046411132813,-1.3690106868743896,2.4392876625061035,-0.125564843416214
1757614520117420300,76.84042016601562,-1.2322475910186768,2.500065565109253,-0.3606306314468384
1757614520127375400,76.85037524414062,-0.9890655279159546,2.491222381591797,-0.6889171600341797
1757614520137330200,76.860330078125,-0.6356520652770996,2.338582754135132,-1.0963797569274902
1757614520147285200,76.87028515625,-0.1938773244619369,1.999729871749878,-1.5179728269577026
1757614520157241300,76.88024145507812,0.3039798736572265,1.4458937644958496,-1.8583327531814573
1757614520167196200,76.89019604492188,0.8026101589202881,0.6210973858833313,-2.0197880268096924
1757614520177151200,76.90015112304687,1.270498752593994,-0.4062287211418152,-1.976135015487671
1757614520187107300,76.910107421875,1.711707353591919,-1.5594505071640017,-1.7886229753494265
1757614520197062100,76.92006225585938,2.16915225982666,-2.71416974067688,-1.5983831882476809
1757614520207017500,76.930017578125,2.6662838459014893,-3.74798321723938,-1.4920586347579956
1757614520216972300,76.93997216796875,3.2075438499450684,-4.572559356689453,-1.4803193807601929
1757614520226928000,76.94992822265625,3.8079657554626474,-5.081728935241699,-1.5545734167099
1757614520236883500,76.95988354492188,4.536933898925781,-5.288487911224365,-1.784998059272766
1757614520246838300,76.96983837890625,5.661035537719727,-5.308898448944092,-2.495494842529297
1757614520256794000,76.97979418945313,7.336485862731934,-5.28697681427002,-3.7064712047576895
1757614520266749400,76.98974951171876,8.340842247009277,-5.307895183563232,-3.8985230922698975
1757614520276704300,76.99970434570312,7.30079460144043,-5.30465030670166,-3.145865201950073
1757614520286659300,77.00965942382813,4.294376850128174,-4.54661226272583,-2.743098497390747
1757614520296615400,77.01961547851562,1.377992033958435,-3.138907194137573,-2.602280139923096
1757614520306570200,77.0295703125,0.1378880888223648,-2.063031911849976,-2.4863860607147217
1757614520316525300,77.039525390625,0.2186862677335739,-1.5234988927841189,-2.351540327072144
1757614520326481400,77.0494814453125,0.621414840221405,-1.4024320840835571,-2.2422263622283936
1757614520336436200,77.05943627929688,0.6145761013031006,-1.514656901359558,-2.1060359477996826
1757614520346391300,77.06939135742188,0.2822396755218506,-1.740024209022522,-1.868313789367676
1757614520356346400,77.07934643554688,0.1623723953962326,-2.146126747131348,-1.5972814559936523
1757614520366302200,77.08930224609375,0.3645175099372864,-2.5385682582855225,-1.293125867843628
1757614520376257500,77.09925756835938,0.5443112254142761,-2.8082070350646973,-1.0177525281906128
1757614520386212400,77.10921240234374,0.5157914757728577,-2.9836909770965576,-0.7753127813339233
1757614520396167200,77.11916723632812,0.2920480966567993,-3.066738605499268,-0.6099152565002441
1757614520406123500,77.12912353515625,-0.0295099560171365,-3.1093196868896484,-0.4816638529300689
1757614520416078300,77.13907836914062,-0.3621110618114471,-3.2020087242126465,-0.3854084014892578
1757614520426033200,77.149033203125,-0.6347849369049072,-3.3483853340148926,-0.3299262523651123
1757614520435989500,77.15898950195313,-0.8252960443496704,-3.538157224655152,-0.3098268210887909
1757614520445944300,77.1689443359375,-0.9117307662963868,-3.783390760421753,-0.3033308386802673
1757614520455899100,77.17889916992188,-0.8672291040420532,-4.08227014541626,-0.2829779088497162
1757614520465854500,77.1888544921875,-0.7018084526062012,-4.439468860626221,-0.2241739779710769
1757614520475810300,77.19881030273437,-0.4546340703964233,-4.783259868621826,-0.1211202964186668
1757614520485765000,77.20876513671875,-0.1732663214206695,-5.049832820892334,0.0128827756270766
1757614520495720400,77.21872045898438,0.0822288244962692,-5.239793300628662,0.1834454536437988
1757614520505676300,77.22867626953125,0.2817680239677429,-5.336574554443359,0.38841512799263
1757614520515631000,77.23863110351563,0.4182941913604736,-5.273630619049072,0.6442631483078003
1757614520525586400,77.24858642578126,0.5261527299880981,-4.963085174560547,0.9248173236846924
1757614520535541200,77.25854125976562,0.611781120300293,-4.418769359588623,1.1482142210006714
1757614520545497300,77.26849731445313,0.6339468359947205,-3.7681617736816406,1.226998209953308
1757614520555452400,77.27845239257813,0.5101138353347778,-3.1842143535614014,1.125233173370361
1757614520565407200,77.2884072265625,0.1500779092311859,-2.7159693241119385,0.900934875011444
1757614520575363300,77.29836328125,-0.4354159235954284,-2.2029502391815186,0.6324741244316101
1757614520585318400,77.308318359375,-1.0663232803344729,-1.475978970527649,0.450840413570404
1757614520595273200,77.31827319335937,-1.5908203125,-0.4575824737548828,0.4081960022449493
1757614520605228300,77.32822827148438,-1.945042371749878,0.7539259791374207,0.4284139275550842
1757614520615184400,77.33818432617187,-2.135990619659424,1.9617047309875488,0.4689539074897766
1757614520625139200,77.34813916015625,-2.2313520908355717,3.015714406967163,0.4962813854217529
1757614520635094500,77.35809448242188,-2.3020291328430176,3.886630058288574,0.4881571531295776
1757614520645050400,77.36805029296875,-2.3534231185913086,4.672483444213867,0.4846827983856201
1757614520655005200,77.37800512695313,-2.273997068405152,5.3810811042785645,0.5350439548492432
1757614520664960500,77.38796044921875,-1.9558122158050537,6.237329959869385,0.544615626335144
1757614520674915300,77.39791528320312,-1.831371188163757,6.820078372955322,0.7789823412895203
1757614520684871200,77.40787109375,-2.6279959678649902,7.400740623474121,1.5459847450256348
1757614520694826200,77.417826171875,-3.91634464263916,7.899900913238525,1.803148865699768
1757614520704781300,77.42778125,-4.773733615875244,7.779405117034912,1.2294418811798096
1757614520714737400,77.4377373046875,-4.611334800720215,6.963536739349365,0.397939920425415
1757614520724692200,77.44769213867187,-3.761138439178467,5.794131755828857,-0.1775878369808197
1757614520734647300,77.45764721679687,-2.652125120162964,4.625124454498291,-0.4154049158096313
1757614520744602000,77.46760205078125,-1.602313995361328,3.6544697284698486,-0.3945513069629669
1757614520754558200,77.47755810546874,-0.8763059377670288,2.7338342666625977,-0.1809564679861068
1757614520764513300,77.48751318359375,-0.5897296071052551,1.8956776857376096,0.0912854373455047
1757614520774468000,77.49746801757813,-0.6818286180496216,1.312719702720642,0.2724863886833191
1757614520784423400,77.50742333984375,-0.9540066123008728,1.0525925159454346,0.3199825286865234
