time,seconds_elapsed,z,y,x
1758278080946330600,81.02633056640624,-0.6521724462509155,-0.5300164818763733,0.1398649513721466
1758278080956415700,81.03641577148437,-0.7490015625953674,-0.5113423466682434,0.2198972105979919
1758278080966500600,81.04650048828125,-0.91153746843338,-0.5417122840881348,0.3047811985015869
1758278080976585700,81.05658569335938,-1.0741583108901978,-0.5860720276832581,0.4014337062835693
1758278080986670600,81.06667065429687,-1.1786704063415527,-0.6065493226051331,0.5207443833351135
1758278080996755700,81.07675561523438,-1.1952285766601562,-0.5927245616912842,0.6509343385696411
1758278081006841600,81.08684155273437,-1.116121768951416,-0.5490500926971436,0.7608006596565247
1758278081016926700,81.0969267578125,-0.9381810426712036,-0.4564351737499237,0.8163208961486816
1758278081027011800,81.10701171875,-0.6804941296577454,-0.3285107612609863,0.8092310428619385
1758278081037096700,81.1170966796875,-0.3812501430511474,-0.2059310674667358,0.7129175662994385
1758278081047181800,81.12718188476562,-0.1023844256997108,-0.0976810231804847,0.5444768667221069
1758278081057268000,81.13726806640625,0.0983002036809921,-0.0423104390501976,0.3511566817760467
1758278081067352800,81.14735278320312,0.1798706948757171,-0.0720962956547737,0.1738245189189911
1758278081077438000,81.15743798828125,0.1382627934217453,-0.1718039810657501,0.0509776957333087
1758278081087522800,81.16752270507813,4.92684812343e-05,-0.3274420499801636,0.0120944799855351
1758278081097608000,81.17760791015625,-0.1676265448331833,-0.5009201169013977,0.0442835763096809
1758278081107693800,81.18769384765625,-0.3263908922672272,-0.6650466918945312,0.0900249630212783
1758278081117778700,81.19777880859375,-0.4613338112831116,-0.788780927658081,0.1155423074960708
1758278081127863800,81.20786376953124,-0.552392840385437,-0.845430850982666,0.0986109972000122
1758278081137948700,81.21794873046875,-0.6130042672157288,-0.8513007164001465,0.0477960184216499
1758278081148033800,81.22803369140625,-0.6474741101264954,-0.8093559741973877,-0.021688250824809
1758278081158120000,81.23811987304687,-0.6631566882133484,-0.7259595990180969,-0.0958836525678634
1758278081168204800,81.24820483398437,-0.6715389490127563,-0.5973683595657349,-0.1743425130844116
1758278081178290000,81.2582900390625,-0.6690492033958435,-0.4395344853401184,-0.246879830956459
1758278081188374800,81.26837475585937,-0.6624996662139893,-0.2783333659172058,-0.3010874092578888
1758278081198460000,81.2784599609375,-0.6436570286750793,-0.1219687834382057,-0.3347921073436737
1758278081208546000,81.28854614257813,-0.6189361810684204,-0.0006934871198609,-0.3662973046302795
1758278081218631000,81.298630859375,-0.5820325016975403,0.0779781565070152,-0.3963159322738647
1758278081228715800,81.3087158203125,-0.531458854675293,0.1256426125764846,-0.433360755443573
1758278081238800600,81.31880053710937,-0.4591244459152221,0.1412756294012069,-0.4936288893222809
1758278081248885800,81.3288857421875,-0.3824720084667206,0.1238881200551986,-0.5560267567634583
1758278081258972000,81.33897192382813,-0.3004261255264282,0.040874995291233,-0.6366835236549377
1758278081269056800,81.34905688476563,-0.207634687423706,-0.1335242390632629,-0.7196460366249084
1758278081279142000,81.35914184570312,-0.1154112815856933,-0.392748087644577,-0.8050552010536194
1758278081289226800,81.36922680664063,-0.0329984314739704,-0.7094376087188721,-0.8652144074440002
1758278081299311900,81.37931176757813,0.0601871721446514,-1.0281476974487305,-0.8933659195899963
1758278081309398000,81.38939794921875,0.1721493899822235,-1.2955578565597534,-0.8804215788841248
1758278081319483000,81.39948291015625,0.2986570000648498,-1.5128000974655151,-0.8562779426574707
1758278081329568000,81.40956811523438,0.3845756351947784,-1.7227860689163208,-0.8316437005996704
1758278081339652900,81.41965283203125,0.3623811304569244,-1.9743824005126955,-0.8099573254585266
1758278081349738000,81.42973803710937,0.208795815706253,-2.2059197425842285,-0.7749345898628235
1758278081359824000,81.43982397460937,-0.0503539852797985,-2.285649299621582,-0.6940277814865112
1758278081369908700,81.44990869140625,-0.3443808257579803,-2.100823402404785,-0.5806713700294495
1758278081379993900,81.45999389648438,-0.5620324611663818,-1.6922687292099,-0.446770042181015
1758278081390078700,81.47007861328125,-0.6458474397659302,-1.1879533529281616,-0.2946635782718658
1758278081400163800,81.48016381835937,-0.5741176009178162,-0.670818030834198,-0.1366481333971023
1758278081410248700,81.49024877929688,-0.3743349909782409,-0.1815181225538253,-0.0080720409750938
1758278081420334800,81.5003349609375,-0.0999359190464019,0.2427300810813903,0.074852667748928
1758278081430420000,81.510419921875,0.179823562502861,0.5505318641662598,0.1296285688877105
1758278081440504800,81.5205048828125,0.398355096578598,0.7001165747642517,0.177600085735321
1758278081450590000,81.53058984375,0.5269969701766968,0.7019754648208618,0.2391404062509536
1758278081460674800,81.5406748046875,0.5576502084732056,0.6229261755943298,0.2928363978862762
1758278081470760700,81.5507607421875,0.4567779302597046,0.5063114166259766,0.309853196144104
1758278081480845800,81.560845703125,0.2520013451576233,0.3728857040405273,0.317061573266983
1758278081490930700,81.5709306640625,0.0246355719864368,0.2733572423458099,0.3341052830219269
1758278081501015800,81.58101586914063,-0.1571933478116989,0.2397457510232925,0.3657532036304474
1758278081511100700,81.5911005859375,-0.2750552594661712,0.3009582459926605,0.3885277807712555
1758278081521186800,81.60118676757813,-0.3582175374031067,0.439929187297821,0.4026313424110412
1758278081531272000,81.61127197265625,-0.4105132222175598,0.6383764743804932,0.4263595640659332
1758278081541356800,81.62135668945312,-0.4028675556182861,0.902966320514679,0.4651554226875305
1758278081551442000,81.63144189453125,-0.2987962961196899,1.2029753923416138,0.5180261135101318
1758278081561526800,81.64152685546875,-0.0743935406208038,1.5008337497711182,0.5855260491371155
1758278081571613000,81.65161303710937,0.236068457365036,1.7695168256759644,0.6530520915985107
1758278081581698000,81.66169799804688,0.5686168670654297,1.9889123439788816,0.7138845324516296
1758278081591783000,81.67178295898438,0.8518258929252625,2.1322569847106934,0.7615793943405151
1758278081601868000,81.68186791992187,1.0319653749465942,2.18485689163208,0.7960497140884399
1758278081611953000,81.69195288085938,1.093427658081055,2.137765884399414,0.8082624673843384
1758278081622038800,81.70203881835937,1.0399484634399414,2.013496398925781,0.8066624402999878
1758278081632124000,81.7121240234375,0.9066979289054872,1.823160171508789,0.7938718199729919
1758278081642208800,81.72220874023438,0.7402719855308533,1.598934769630432,0.7729769349098206
1758278081652294000,81.7322939453125,0.5878467559814453,1.3510777950286863,0.7378119826316833
1758278081662378800,81.74237866210937,0.4620001316070556,1.100664496421814,0.698086142539978
1758278081672465000,81.75246484375,0.3715682327747345,0.866346538066864,0.6620594263076782
1758278081682550000,81.76255004882813,0.3100973963737488,0.6719794273376465,0.6249123215675354
1758278081692635000,81.772634765625,0.2624643743038177,0.5244861245155334,0.5947320461273193
1758278081702720000,81.78271997070313,0.2280033379793167,0.4323005378246307,0.5558821558952332
1758278081712804900,81.79280493164063,0.20361889898777,0.4142150282859802,0.4997893273830414
1758278081722890000,81.80288989257812,0.1762666404247284,0.4675043523311615,0.4360380172729492
1758278081732975900,81.81297583007813,0.158414676785469,0.6198704242706299,0.3549199998378753
1758278081743060700,81.82306079101562,0.1316853314638137,0.849083662033081,0.2742872238159179
1758278081753145900,81.83314575195313,0.095800295472145,1.1206134557724,0.1987133622169494
1758278081763230700,81.84323071289063,0.0496019087731838,1.3899149894714355,0.1347056180238723
1758278081773315800,81.85331591796874,0.0013827132061123,1.6153470277786257,0.0917626768350601
1758278081783402000,81.86340209960937,-0.049127597361803,1.7806323766708374,0.0727509036660194
1758278081793486800,81.87348681640626,-0.0923784002661705,1.8832738399505613,0.0576198883354663
1758278081803572000,81.88357202148437,-0.1155018284916877,1.92128586769104,0.0299424529075622
1758278081813656800,81.89365673828125,-0.1178358197212219,1.8951352834701536,-0.0007134608458727
1758278081823742000,81.90374194335938,-0.1038052216172218,1.8188705444335935,-0.0321033410727977
1758278081833827800,81.91382788085937,-0.0702656432986259,1.6927871704101562,-0.0791970863938331
1758278081843913000,81.92391284179688,-0.0157597884535789,1.5328792333602903,-0.1419949531555175
1758278081853997800,81.93399780273438,0.0450793281197547,1.3326985836029053,-0.2314934134483337
1758278081864082700,81.94408276367187,0.1097501963376998,1.0967589616775513,-0.3432889282703399
1758278081874167800,81.95416772460938,0.1908088326454162,0.8347119092941284,-0.4622304737567901
1758278081884253700,81.96425366210937,0.3077034950256347,0.5610947608947754,-0.5753839612007141
1758278081894338800,81.9743388671875,0.47781902551651,0.2636297643184662,-0.6667593717575073
1758278081904424000,81.984423828125,0.6946075558662415,-0.029791185632348,-0.7375251650810242
1758278081914508800,81.9945087890625,0.9061520099639891,-0.3219261169433594,-0.7778696417808533
1758278081924594000,82.00459399414062,1.0509963035583496,-0.6164640188217163,-0.7964521646499634
1758278081934679800,82.0146796875,1.0630759000778198,-0.922835111618042,-0.8219473958015442
1758278081944765000,82.02476489257812,0.9488467574119568,-1.2601404190063477,-0.8649875521659851
1758278081954850000,82.03485009765625,0.7539235949516296,-1.651384949684143,-0.9165170192718506
1758278081964935000,82.04493481445313,0.5283408164978027,-2.072339534759521,-0.9914383888244628
1758278081975020000,82.05502001953126,0.3256169855594635,-2.441683053970337,-1.0519264936447144
1758278081985105700,82.06510571289063,0.156329944729805,-2.6215853691101074,-1.0643690824508667
1758278081995190800,82.07519067382813,0.0366687998175621,-2.606431007385254,-1.0063645839691162
1758278082005276000,82.08527587890624,-0.0251455660909414,-2.4265694618225098,-0.9193703532218932
1758278082015360800,82.09536083984375,-0.025996446609497,-2.1025466918945312,-0.8506290912628174
1758278082025445600,82.10544555664063,0.0173531584441661,-1.6092236042022705,-0.8103439807891846
1758278082035530500,82.11553051757812,0.0148071758449077,-0.910362720489502,-0.7973030209541321
1758278082045616600,82.12561669921875,-0.1121744737029075,-0.0707964077591896,-0.7824098467826843
1758278082055701800,82.13570166015624,-0.3233096301555633,0.798957347869873,-0.7127417922019958
1758278082065786600,82.14578662109375,-0.5820431709289551,1.641477108001709,-0.5256384611129761
1758278082075871700,82.15587182617188,-0.8473486304283142,2.4540164470672607,-0.2561513483524322
1758278082085956600,82.16595654296874,-1.042757272720337,3.2188916206359863,-0.0219034347683191
1758278082096042800,82.17604272460937,-1.0818945169448853,3.812027931213379,0.1129465252161026
1758278082106127600,82.18612768554688,-0.9338531494140624,4.108219623565674,0.1652427464723587
1758278082116212500,82.19621240234375,-0.6264897584915161,4.142575740814209,0.1880394071340561
1758278082126297600,82.20629760742187,-0.2415564358234405,3.946479320526123,0.2280400842428207
1758278082136382500,82.21638256835938,0.1014419347047805,3.5175583362579346,0.2715875804424286
1758278082146468600,82.22646850585937,0.3308471739292145,2.8630709648132324,0.2900044023990631
1758278082156553700,82.2365537109375,0.4267550408840179,1.9872926473617556,0.2759903073310852
1758278082166638600,82.246638671875,0.3886409401893616,0.92216157913208,0.2479693293571472
1758278082176723700,82.2567236328125,0.2661922574043274,-0.2192090451717376,0.2106142342090606
1758278082186808600,82.26680859375,0.110226109623909,-1.2590205669403076,0.1969724595546722
1758278082196894700,82.27689477539063,-0.0336399860680103,-2.06708025932312,0.2023608237504959
1758278082206979800,82.28697973632812,-0.1560223549604416,-2.570176601409912,0.2298355996608734
1758278082217064700,82.29706469726563,-0.2454816699028015,-2.7942914962768555,0.262628436088562
1758278082227149800,82.30714990234375,-0.2981776297092438,-2.8149492740631104,0.2968868017196655
1758278082237234700,82.31723461914062,-0.3205183446407318,-2.707003593444824,0.3069492876529693
1758278082247319800,82.32731982421875,-0.3118500411510467,-2.512775182723999,0.3072984218597412
1758278082257405700,82.33740576171876,-0.2833006978034973,-2.290278911590576,0.3083967268466949
1758278082267490600,82.34749047851562,-0.2460997849702835,-2.076061725616455,0.3109930455684662
1758278082277575700,82.35757568359375,-0.2057949751615524,-1.9020514488220213,0.3187771737575531
1758278082287660500,82.36766064453126,-0.1746437102556228,-1.773494839668274,0.3205876052379608
1758278082297745700,82.37774560546875,-0.1621199250221252,-1.6934553384780884,0.3150343894958496
1758278082307831800,82.38783178710938,-0.1644925475120544,-1.6518075466156006,0.2857124507427215
1758278082317916700,82.39791674804688,-0.1681104451417923,-1.6451603174209597,0.2415385842323303
1758278082328001800,82.40800170898437,-0.1546915769577026,-1.6872915029525757,0.1898911148309707
1758278082338086700,82.41808666992188,-0.1088599041104316,-1.8003935813903809,0.113693006336689
1758278082348171800,82.428171875,-0.0234696399420499,-1.981199860572815,0.0091527523472905
1758278082358257700,82.43825756835938,0.1186198592185974,-2.198171854019165,-0.1180467456579208
1758278082368342500,82.44834252929688,0.3145971000194549,-2.442690134048462,-0.261241465806961
1758278082378427600,82.458427734375,0.5165754556655884,-2.7096259593963623,-0.4047192633152008
1758278082388512500,82.46851245117188,0.6077157855033875,-2.995101928710937,-0.5037060379981995
1758278082398597600,82.47859765625,0.4802030920982361,-3.2646639347076416,-0.5469874739646912
1758278082408683800,82.48868383789062,0.1466517597436905,-3.4179933071136475,-0.5430949926376343
1758278082418768600,82.4987685546875,-0.2734230160713196,-3.381173849105835,-0.4805516898632049
1758278082428853800,82.50885375976563,-0.6369876265525818,-3.091209888458252,-0.3663292527198791
1758278082438938600,82.51893872070312,-0.8353340029716492,-2.557568311691284,-0.2126044034957885
1758278082449023700,82.52902368164062,-0.830788254737854,-1.82870352268219,-0.0551306307315826
1758278082459108600,82.53910864257813,-0.6667658090591431,-0.9614815711975098,0.069559633731842
1758278082469194800,82.54919482421874,-0.4716876447200775,-0.0468242317438125,0.1396484375
1758278082479279900,82.55927978515625,-0.3142258524894714,0.7996096014976501,0.1830486506223678
1758278082489364700,82.56936474609375,-0.1762562543153762,1.5256589651107788,0.2145498543977737
1758278082499449900,82.57944995117188,-0.043341614305973,2.070946216583252,0.2499765455722808
1758278082509534700,82.58953466796875,0.0635390281677246,2.362612009048462,0.2908587455749511
1758278082519620600,82.59962060546874,0.1236915811896324,2.390202760696411,0.3369351625442505
1758278082529705700,82.60970581054687,0.1335676461458206,2.210059881210327,0.3882920742034912
1758278082539790600,82.61979052734375,0.1137489378452301,1.9391343593597408,0.4571765959262848
1758278082549875700,82.62987573242188,0.0975435972213745,1.6240906715393066,0.5080664157867432
1758278082559960600,82.63996069335937,0.0717311799526214,1.3053638935089111,0.5309333801269531
1758278082570046700,82.65004663085938,0.0383010506629943,0.9809977412223816,0.5296103358268738
1758278082580131800,82.6601318359375,0.0107535785064101,0.655271053314209,0.5338602066040039
1758278082590216700,82.670216796875,-0.0236949436366558,0.3419871628284454,0.5266342163085938
1758278082600301800,82.6803017578125,-0.0885969772934913,0.0888449177145958,0.4947532713413238
1758278082610386700,82.69038671875,-0.1925119310617447,-0.0396856255829334,0.4318470060825348
1758278082620472600,82.70047265625,-0.3149526119232178,-0.077656976878643,0.3510360419750213
1758278082630557700,82.7105576171875,-0.4007412791252136,-0.0835223272442817,0.2581540644168854
1758278082640642600,82.720642578125,-0.408555805683136,-0.1198166832327842,0.1864646822214126
1758278082650727700,82.73072778320312,-0.3228816390037536,-0.1923811584711074,0.1786824017763137
1758278082660812500,82.7408125,-0.164007306098938,-0.26763516664505,0.2358575314283371
1758278082670897700,82.75089770507813,0.0251868460327386,-0.2908430099487304,0.3371095955371856
1758278082680983800,82.76098388671875,0.1943143457174301,-0.2051888406276703,0.4496393203735351
1758278082691068700,82.77106860351563,0.2837664783000946,0.0089556779712438,0.5286870002746582
1758278082701153800,82.78115380859376,0.2787578701972961,0.3337856829166412,0.5497360825538635
1758278082711238700,82.79123876953125,0.2101183533668518,0.664541482925415,0.5181267857551575
1758278082721323800,82.80132373046875,0.1439837962388992,0.905950129032135,0.4694194197654724
1758278082731409700,82.81140966796875,0.1148946285247802,1.051408052444458,0.4213352501392364
1758278082741494500,82.82149462890625,0.1183287724852562,1.1013755798339844,0.3837713599205017
1758278082751579600,82.83157958984376,0.1229424327611923,1.0850071907043457,0.347171813249588
1758278082761664500,82.84166455078125,0.1202196180820465,1.019804835319519,0.3209071755409241
1758278082771749600,82.85174951171875,0.0927885249257087,0.9236726760864258,0.2866820991039276
1758278082781835800,82.86183569335938,0.049341183155775,0.815615177154541,0.2432800233364105
1758278082791920600,82.87192065429687,0.0082049332559108,0.716460645198822,0.1808840334415435
1758278082802005800,82.882005859375,-0.0237540658563375,0.6375181674957275,0.1079917103052139
1758278082812090600,82.89209057617188,-0.0248158667236566,0.5889002680778503,0.0354160480201244
1758278082822175700,82.90217578125,0.0082166511565446,0.5717614889144897,-0.041176464408636
1758278082832260600,82.91226049804688,0.0738973915576934,0.5801661610603333,-0.123960293829441
1758278082842346800,82.9223466796875,0.1584548950195312,0.6155009865760803,-0.2017448395490646
1758278082852432000,82.93243188476562,0.254747062921524,0.6609078645706177,-0.2634183168411255
1758278082862516700,82.94251684570312,0.3511183559894562,0.7014694213867188,-0.321401983499527
1758278082872601900,82.95260180664063,0.4443478882312774,0.7378122806549072,-0.3575040698051452
1758278082882686700,82.96268676757812,0.5280497074127197,0.7641120553016663,-0.3808440268039703
1758278082892772600,82.97277270507813,0.6024632453918457,0.7736184597015381,-0.3849996030330658
1758278082902857700,82.98285766601562,0.660952091217041,0.7738059759140015,-0.3738388419151306
1758278082912942600,82.99294262695312,0.7056561708450317,0.7622105479240417,-0.3523985147476196
1758278082923027700,83.00302783203125,0.7435593605041504,0.7329668998718262,-0.3295150399208069
1758278082933112600,83.01311254882812,0.7843406200408936,0.6896977424621582,-0.305972695350647
1758278082943198700,83.02319873046875,0.8334410786628723,0.6218153238296509,-0.2926747500896454
1758278082953283800,83.03328393554688,0.885768711566925,0.5091561675071716,-0.2980428636074066
1758278082963368700,83.04336865234374,0.9497705698013306,0.3450700342655182,-0.3095282912254333
1758278082973453800,83.05345385742187,1.0345717668533323,0.1390202045440673,-0.3317989706993103
1758278082983538700,83.06353857421875,1.117707133293152,-0.1009953245520591,-0.353783905506134
1758278082993624600,83.07362451171875,1.1612967252731323,-0.3522081077098846,-0.3709825873374939
1758278083003709700,83.08370971679688,1.0909016132354736,-0.5767157673835754,-0.4243648648262024
1758278083013794600,83.09379467773438,0.8313496708869934,-0.7636574506759644,-0.5487552285194397
1758278083023880200,83.10388012695313,0.4105172157287597,-0.9612783789634703,-0.7070700526237488
1758278083033965000,83.11396508789062,-0.0171185322105884,-1.2118922472000122,-0.7889723777770996
1758278083044050200,83.12405029296875,-0.324271559715271,-1.4706894159317017,-0.7710522413253784
1758278083054136300,83.13413623046876,-0.4697155654430389,-1.654001235961914,-0.6908996105194092
1758278083064221200,83.14422119140625,-0.5003030300140381,-1.6762127876281738,-0.6047077178955078
1758278083074306300,83.15430639648437,-0.4737928509712219,-1.5379462242126465,-0.5393236875534058
1758278083084391200,83.16439111328125,-0.4208763837814331,-1.2935590744018557,-0.4572767317295074
1758278083094476300,83.17447631835938,-0.361626923084259,-1.0431801080703735,-0.3461305201053619
1758278083104562200,83.18456225585938,-0.3461808562278747,-0.8323757648468018,-0.2510242462158203
1758278083114647000,83.19464697265624,-0.4323567450046539,-0.6632083058357239,-0.1835605055093765
1758278083124732200,83.20473217773437,-0.6152645349502563,-0.5696621537208557,-0.1081392541527748
1758278083134817000,83.21481713867188,-0.8727163076400757,-0.5064331293106079,-0.0047540087252855
1758278083144902100,83.22490209960938,-1.12837815284729,-0.3801920711994171,0.1261342316865921
1758278083154987000,83.23498706054687,-1.2859197854995728,-0.155205026268959,0.282132625579834
1758278083165073200,83.2450732421875,-1.3095897436141968,0.10910464823246,0.4301385879516601
1758278083175158300,83.255158203125,-1.219413995742798,0.3315331935882568,0.5389023423194885
1758278083185243100,83.2652431640625,-1.0126914978027344,0.4709360897541046,0.5814141631126404
1758278083195328300,83.27532836914062,-0.7320340275764465,0.4856830835342407,0.5497560501098633
1758278083205413000,83.2854130859375,-0.4575499892234802,0.3995364904403686,0.4622150361537933
1758278083215499300,83.29549926757812,-0.2512298226356506,0.2284675240516662,0.3398829996585846
1758278083225584400,83.30558447265625,-0.1661578118801117,0.007245129905641,0.2224898040294647
1758278083235669200,83.31566918945313,-0.214512825012207,-0.2512710988521576,0.141980305314064
1758278083245754400,83.32575439453124,-0.3509944975376129,-0.5142385363578796,0.1195682063698768
1758278083255839200,83.33583911132813,-0.506661593914032,-0.7321274876594543,0.1457060724496841
1758278083265925000,83.34592504882812,-0.6308810114860535,-0.8619299530982971,0.1834198981523513
1758278083276010200,83.35601025390625,-0.6972184777259827,-0.8890169858932495,0.2110472619533538
1758278083286095000,83.36609521484375,-0.709220826625824,-0.8265823721885681,0.2088203281164169
1758278083296180200,83.37618017578124,-0.680748701095581,-0.7160657048225403,0.1902913749217987
1758278083306265000,83.38626513671875,-0.6396704912185669,-0.6081381440162659,0.1525301486253738
1758278083316350200,83.39635009765625,-0.6028919816017151,-0.5306262969970703,0.1140354946255683
1758278083326436400,83.40643627929687,-0.5713473558425903,-0.4974350929260254,0.0765791982412338
1758278083336521200,83.41652124023437,-0.5485587120056152,-0.5008111596107483,0.034905519336462
1758278083346606300,83.4266064453125,-0.5259053111076355,-0.5268262624740601,0.00019467707898
1758278083356691200,83.43669116210937,-0.5085758566856384,-0.5686740875244141,-0.025839053094387
1758278083366776300,83.4467763671875,-0.4808419942855835,-0.6160352230072021,-0.0463659018278121
1758278083376862200,83.4568623046875,-0.4508896768093109,-0.6695205569267273,-0.0574257411062717
1758278083386947000,83.46694702148437,-0.4031112492084503,-0.7392719388008118,-0.0541971921920776
1758278083397032200,83.4770322265625,-0.3432686924934387,-0.8241785764694214,-0.0487672723829746
1758278083407117000,83.48711694335938,-0.2641744017601013,-0.921184778213501,-0.0323171950876712
1758278083417202200,83.4972021484375,-0.1658632755279541,-1.049516677856445,-0.0174756627529859
1758278083427288300,83.50728833007813,-0.063738502562046,-1.1962062120437622,-0.0354983396828174
1758278083437373200,83.51737329101563,0.0395362228155136,-1.3502247333526611,-0.0757735893130302
1758278083447458300,83.52745825195312,0.1469170153141021,-1.5254110097885132,-0.1337423473596573
1758278083457543200,83.53754321289063,0.2582861483097076,-1.72798752784729,-0.1815825700759887
1758278083467628300,83.54762817382813,0.3668821156024933,-1.9513598680496216,-0.2216234654188156
1758278083477713200,83.55771313476562,0.4574106931686401,-2.1515209674835205,-0.2346758842468261
1758278083487799000,83.56779907226563,0.50815349817276,-2.2591285705566406,-0.2356586009263992
1758278083497884200,83.57788427734376,0.471234381198883,-2.2431576251983643,-0.2244719862937927
1758278083507969000,83.58796899414062,0.3398622274398803,-2.122888565063477,-0.1964195817708969
1758278083518054100,83.59805419921875,0.1196395829319953,-1.8974298238754272,-0.1358992457389831
1758278083528139000,83.60813891601562,-0.1320741474628448,-1.557861089706421,-0.0356986075639724
1758278083538225200,83.61822509765625,-0.3404441177845001,-1.116042137145996,0.0999987721443176
