time,seconds_elapsed,z,y,x
1759650154928653600,90.49765356445312,-1.3136385679244995,-1.433605670928955,0.2145213484764099
1759650154938737400,90.5077373046875,-1.5388118028640747,-1.8529454469680784,0.255045622587204
1759650154948820500,90.51782055664064,-1.7380002737045288,-2.2763168811798096,0.2163567990064621
1759650154958903600,90.52790356445313,-1.9467006921768188,-2.8842196464538574,0.1683948636054992
1759650154968987400,90.5379873046875,-2.1927857398986816,-3.626526117324829,0.0924287363886833
1759650154979070500,90.54807055664062,-2.503713130950928,-4.211472511291504,0.1134107112884521
1759650154989153300,90.5581533203125,-2.79005765914917,-4.450909614562988,0.3357950448989868
1759650154999237600,90.56823754882812,-3.048131227493286,-4.5732951164245605,0.4936057329177856
1759650155009320400,90.57832055664062,-2.985248327255249,-4.8739752769470215,0.2484074085950851
1759650155019403500,90.58840356445312,-2.4456899166107178,-4.663567543029785,-0.2185099720954895
1759650155029487400,90.5984873046875,-1.8422690629959104,-3.605514287948608,-0.5221750736236572
1759650155039570700,90.60857080078124,-1.618156909942627,-2.2563936710357666,-0.4774001240730285
1759650155049653500,90.61865356445313,-1.763407588005066,-1.3966550827026367,-0.2991454303264618
1759650155059736600,90.62873657226562,-1.9897544384002688,-1.1983615159988403,-0.1826691478490829
1759650155069820400,90.6388203125,-2.0258560180664062,-1.3726520538330078,-0.1492781639099121
1759650155079903500,90.64890356445312,-1.802768588066101,-1.5385299921035769,-0.1190552860498428
1759650155089986600,90.65898657226562,-1.4079259634017944,-1.617795467376709,-0.0835265815258026
1759650155100070400,90.6690703125,-0.9722316861152648,-1.6296452283859253,-0.0730992406606674
1759650155110154000,90.67915405273438,-0.563080906867981,-1.610392451286316,-0.0879026874899864
1759650155120236800,90.68923681640624,-0.1653665900230407,-1.5655072927474976,-0.1024555340409278
1759650155130321000,90.69932080078124,0.1825445145368576,-1.508533954620361,-0.1069240495562553
1759650155140404000,90.70940405273436,0.4397563338279724,-1.4781668186187744,-0.0975467935204505
1759650155150487000,90.71948706054688,0.6367663145065308,-1.487712025642395,-0.0725889801979065
1759650155160571000,90.72957080078125,0.8290875554084778,-1.5413092374801636,-0.0342573076486587
1759650155170653700,90.73965380859374,1.0188069343566897,-1.586472511291504,0.0128785138949751
1759650155180736800,90.74973681640626,1.2092067003250122,-1.5850915908813477,0.0494266711175441
1759650155190820900,90.75982080078126,1.4165254831314087,-1.458027720451355,0.0767688155174255
1759650155200904000,90.76990405273438,1.6367406845092771,-1.1619073152542114,0.0925051644444465
1759650155210986800,90.77998681640624,1.8513009548187256,-0.7168989777565002,0.0837130025029182
1759650155221070800,90.79007080078124,2.024660110473633,-0.1998406797647476,0.0299171525985002
1759650155231154000,90.80015380859376,2.0873706340789795,0.2613461017608642,-0.0553298331797122
1759650155241237000,90.81023706054688,2.0030622482299805,0.575167179107666,-0.1672933846712112
1759650155251320800,90.82032080078125,1.7547248601913452,0.6780120730400085,-0.2588717639446258
1759650155261404000,90.83040380859374,1.4011359214782717,0.6475479006767273,-0.284785121679306
1759650155271486700,90.84048681640624,1.0427007675170898,0.6730319261550903,-0.2177927792072296
1759650155281570800,90.85057080078126,0.7984095811843872,0.7998066544532776,-0.0999657437205314
1759650155291654000,90.86065380859375,0.7141745686531067,1.0031254291534424,0.0507968664169311
1759650155301736700,90.87073681640624,0.7550415992736816,1.1960402727127075,0.2279689908027649
1759650155311819800,90.88081982421876,0.8776034712791443,1.2809101343154907,0.3911507129669189
1759650155321903900,90.89090380859376,1.0295149087905884,1.2422245740890503,0.516674280166626
1759650155331987000,90.90098706054688,1.134604573249817,1.0107932090759275,0.5694299340248108
1759650155342069800,90.91106982421876,1.0887924432754517,0.7101691961288452,0.6422388553619385
1759650155352153900,90.92115380859374,0.9604490399360656,0.5895380973815918,0.7263017892837524
1759650155362237000,90.93123681640624,0.944058358669281,0.9144110083580016,0.6466823816299438
1759650155372320000,90.94132006835936,1.2246333360671997,1.5655226707458496,0.5263649821281433
1759650155382403800,90.95140380859377,1.7085171937942505,2.1222097873687744,0.5253127813339233
1759650155392487000,90.96148681640624,2.051628351211548,2.5046145915985107,0.675070583820343
1759650155402569700,90.97156982421876,2.0369081497192383,2.9672577381134038,0.8296542763710022
1759650155412653800,90.98165380859376,1.7878652811050415,3.4690496921539307,0.9091405868530272
1759650155422737000,90.99173681640625,1.5942126512527466,3.9025933742523193,0.9454501271247864
1759650155432820000,91.00182006835938,1.4469252824783323,4.122963905334473,0.9109358191490172
1759650155442903800,91.01190380859374,1.3047544956207275,4.045926570892334,0.8302745223045349
1759650155452987000,91.02198681640624,1.1543437242507937,3.753017902374268,0.7268357872962952
1759650155463070000,91.03207006835936,0.9511511921882628,3.348313093185425,0.627027153968811
1759650155473152800,91.04215283203123,0.7460179924964905,2.8755221366882324,0.5355137586593628
1759650155483236900,91.05223681640624,0.5852760076522827,2.376854181289673,0.4736503958702087
1759650155493320000,91.06231982421876,0.4588527977466583,1.9044368267059328,0.4401358366012573
1759650155503403000,91.07240307617188,0.3501644134521484,1.5043538808822632,0.4393856227397918
1759650155513486800,91.08248681640625,0.2332460433244705,1.210395574569702,0.4558618068695068
1759650155523570000,91.09256982421876,0.1019383519887924,1.0146020650863647,0.4687467217445373
1759650155533652700,91.10265283203124,-0.0289309844374656,0.8818149566650391,0.4637114703655243
1759650155543736800,91.11273681640624,-0.153781846165657,0.7794814109802246,0.4347908794879913
1759650155553820000,91.12281982421877,-0.2796082198619842,0.7087278962135315,0.3816035389900207
1759650155563903000,91.13290307617189,-0.4104253351688385,0.6580955982208252,0.3128583133220672
1759650155573986800,91.14298681640624,-0.5380445718765259,0.6080193519592285,0.2311003357172012
1759650155584070000,91.15306982421876,-0.6717522740364075,0.5433011054992676,0.143251433968544
1759650155594153000,91.16315307617188,-0.8053348660469055,0.4543102383613586,0.0580771528184413
1759650155604236800,91.17323681640624,-0.9357191920280457,0.3630791306495666,-0.02693547680974
1759650155614319900,91.18331982421876,-1.0604939460754397,0.2662601768970489,-0.1012954637408256
1759650155624402700,91.19340258789065,-1.1696829795837402,0.1577928215265274,-0.1468871831893921
1759650155634487000,91.20348706054688,-1.2697248458862305,0.0408928394317626,-0.1664579510688781
1759650155644569900,91.21356982421877,-1.3485605716705322,-0.0697591081261634,-0.168693408370018
1759650155654653000,91.22365283203123,-1.3804532289505005,-0.1783641427755355,-0.1606296300888061
1759650155664735700,91.23373583984376,-1.3518165349960327,-0.3104590773582458,-0.1513501107692718
1759650155674819800,91.24381982421876,-1.257947564125061,-0.4970220327377319,-0.1367770284414291
1759650155684903000,91.25390283203124,-1.1354442834854126,-0.7825421690940857,-0.1166589707136154
1759650155694986000,91.26398608398438,-1.0531662702560425,-1.2154978513717651,-0.1021876186132431
1759650155705069800,91.27406982421876,-1.0707393884658811,-1.8065502643585205,-0.1066366955637931
1759650155715153000,91.28415283203124,-1.2035565376281738,-2.519413948059082,-0.1497684568166732
1759650155725236000,91.29423608398436,-1.4020768404006958,-3.3256468772888184,-0.2308776825666427
1759650155735319800,91.30431982421877,-1.5665233135223389,-3.989269971847534,-0.2450273334980011
1759650155745403000,91.31440283203123,-1.6737853288650513,-4.397942543029785,-0.2288944274187088
1759650155755485700,91.32448559570312,-1.7365024089813232,-4.75654935836792,-0.3097189664840698
1759650155765570000,91.33457006835935,-1.640637755393982,-4.658353328704834,-0.5558629631996155
1759650155775652900,91.34465283203124,-1.3119932413101196,-3.547881364822388,-0.7660255432128906
1759650155785736000,91.35473583984376,-0.9928885102272034,-2.23319935798645,-0.7354236841201782
1759650155795819800,91.36481982421876,-0.9580420851707458,-1.282509446144104,-0.6042717695236206
1759650155805902800,91.37490283203124,-1.0628324747085571,-0.7480942010879517,-0.429252028465271
1759650155815986000,91.38498583984376,-1.0708781480789185,-0.4282216429710388,-0.2058410495519638
1759650155826069000,91.39506909179688,-0.9984702467918396,-0.258295476436615,-0.0136630814522504
1759650155836152800,91.40515283203123,-0.88442462682724,-0.3110875785350799,0.0871506109833717
1759650155846235600,91.41523559570312,-0.7151764631271362,-0.551044225692749,0.0862960070371627
1759650155856319000,91.42531909179688,-0.5264989733695984,-0.8590891361236572,0.0390635132789611
1759650155866402800,91.43540283203124,-0.3201721608638763,-1.1278300285339355,0.0094342483207583
1759650155876486000,91.44548583984376,-0.0607019625604152,-1.2991187572479248,0.0445613414049148
1759650155886568700,91.45556860351564,0.2131335735321045,-1.3785728216171265,0.1199647560715675
1759650155896653000,91.46565307617188,0.4475913643836975,-1.435487985610962,0.2138896435499191
1759650155906735900,91.47573583984376,0.6346302032470703,-1.4659274816513062,0.3111789226531982
1759650155916819000,91.48581884765623,0.7906954288482666,-1.4479353427886963,0.4174965620040893
1759650155926902800,91.49590283203123,0.9439638257026672,-1.3516812324523926,0.5081548094749451
1759650155936985900,91.50598583984376,1.0974926948547363,-1.186421513557434,0.5461719632148743
1759650155947069000,91.51606884765626,1.275668025016785,-0.9065030217170716,0.5194969773292542
1759650155957152800,91.52615283203124,1.4596059322357178,-0.4431667923927307,0.4158720374107361
1759650155967235800,91.53623583984376,1.54505717754364,0.0954117402434349,0.2401505559682846
1759650155977318700,91.54631860351564,1.4606631994247437,0.4448006153106689,0.0243162587285041
1759650155987402000,91.55640209960936,1.1801427602767944,0.526835024356842,-0.1837072521448135
1759650155997485800,91.56648583984376,0.7786419987678528,0.485320895910263,-0.3221341073513031
1759650156007569000,91.57656884765623,0.4230953454971313,0.5326007604598999,-0.3530592620372772
1759650156017651700,91.58665161132812,0.2550005912780761,0.7553113698959351,-0.3113235235214233
1759650156027736000,91.59673608398438,0.2725601494312286,1.100813388824463,-0.229886457324028
1759650156037819000,91.60681884765626,0.3954666256904602,1.5291831493377686,-0.1208372041583061
1759650156047902000,91.61690185546875,0.549015462398529,1.95085608959198,1.22505407489e-05
1759650156057985800,91.62698583984375,0.6789875626564026,2.288698196411133,0.1350443661212921
1759650156068068900,91.63706884765624,0.7875558733940125,2.4888505935668945,0.3063668608665466
1759650156078152000,91.64715185546876,0.8833995461463928,2.520799160003662,0.5259442329406738
1759650156088235800,91.65723583984376,0.9595734477043152,2.383316993713379,0.787674605846405
1759650156098318800,91.66731884765623,0.9919755458831788,1.9922878742218015,1.1184009313583374
1759650156108401400,91.6774013671875,0.9025636911392212,0.959067165851593,1.3341717720031738
1759650156118485200,91.6874853515625,0.6624237895011902,-0.3456668555736542,1.1540701389312744
1759650156128568300,91.697568359375,0.4856947958469391,-0.4844106137752533,0.7749753594398499
1759650156138651400,91.7076513671875,0.6675513982772827,0.4873172044754028,0.3789038956165313
1759650156148734200,91.71773413085936,1.1921124458312988,1.484391689300537,0.3768218457698822
1759650156158818300,91.727818359375,1.8454073667526243,2.1916346549987797,0.6015079617500305
1759650156168901400,91.7379013671875,2.179959774017334,2.742185592651367,0.8485592603683472
1759650156178984400,91.747984375,1.9789936542510984,3.2537665367126465,0.962666153907776
1759650156189068300,91.758068359375,1.6369918584823608,3.5797481536865234,0.8895266652107239
1759650156199151400,91.7681513671875,1.271458864212036,3.5769410133361816,0.597283124923706
1759650156209234200,91.77823413085936,0.9383230209350586,3.3273303508758545,0.1804882884025573
1759650156219318300,91.788318359375,0.5732371807098389,2.9008948802948,-0.1646358221769333
1759650156229401300,91.7984013671875,0.2818979918956756,2.407087802886963,-0.3468338549137115
1759650156239484400,91.808484375,0.1519575715065002,1.968167424201965,-0.3649382889270782
1759650156249568300,91.818568359375,0.1527163088321685,1.579292058944702,-0.2862621247768402
1759650156259651300,91.8286513671875,0.2041305005550384,1.2635743618011477,-0.1643287539482116
1759650156269734400,91.838734375,0.267860472202301,1.0179888010025024,-0.0488980337977409
1759650156279817200,91.84881713867188,0.3087621033191681,0.8574228286743164,0.0470535270869731
1759650156289901300,91.8589013671875,0.3090068399906158,0.7428693175315857,0.1122040376067161
1759650156299984100,91.86898413085936,0.2753641903400421,0.6755054593086243,0.1514609009027481
1759650156310067500,91.8790673828125,0.2181075662374496,0.666176974773407,0.1489386111497879
1759650156320151300,91.8891513671875,0.1518667638301849,0.6815527081489563,0.1020296961069107
1759650156330234400,91.899234375,0.0813230872154235,0.7032500505447388,0.025030517950654
1759650156340317200,91.90931713867188,-0.0056104813702404,0.696654200553894,-0.0777184963226318
1759650156350401300,91.9194013671875,-0.132454976439476,0.6776676774024963,-0.1729533970355987
1759650156360484400,91.929484375,-0.2984516620635986,0.6446844339370728,-0.2491288632154464
1759650156370567400,91.9395673828125,-0.4903159141540527,0.5777565240859985,-0.2908161282539367
1759650156380650200,91.94965014648436,-0.6871746778488159,0.4612842500209808,-0.3013752996921539
1759650156390734300,91.959734375,-0.8918313980102539,0.2695891261100769,-0.2796873152256012
1759650156400817400,91.9698173828125,-1.1122034788131714,0.0060126185417175,-0.2070740908384323
1759650156410900500,91.979900390625,-1.347156286239624,-0.2918712794780731,-0.1105198562145233
1759650156420984300,91.989984375,-1.6057111024856567,-0.6529693007469177,-0.0161275714635849
1759650156431067100,92.00006713867188,-1.840247750282288,-1.0781354904174805,0.0628700405359268
1759650156441150500,92.010150390625,-2.046988248825073,-1.5592036247253418,0.1026166528463363
1759650156451234300,92.020234375,-2.1770830154418945,-2.113959550857544,0.1332808285951614
1759650156461317400,92.0303173828125,-2.2593934535980225,-2.752238512039185,0.1398295313119888
1759650156471400200,92.04040014648436,-2.383300304412842,-3.42400336265564,0.0417120270431041
1759650156481484300,92.050484375,-2.646695852279663,-4.072449684143066,-0.1462485492229461
1759650156491567400,92.0605673828125,-3.027674913406372,-4.4862141609191895,-0.1767689138650894
1759650156501650400,92.070650390625,-3.4361581802368164,-4.608399868011475,0.0560190603137016
1759650156511733200,92.08073315429688,-3.961988687515259,-4.683370113372803,0.3480887413024902
1759650156521817300,92.0908173828125,-4.1782660484313965,-4.86896276473999,0.2822508513927459
1759650156531900400,92.100900390625,-3.673106670379639,-4.419883728027344,-0.2750835120677948
1759650156541983500,92.1109833984375,-3.0139005184173584,-3.164771556854248,-0.6898795962333679
1759650156552067300,92.1210673828125,-2.704975128173828,-1.8573734760284424,-0.6644786596298218
1759650156562150100,92.13115014648436,-2.6449763774871826,-1.0294462442398071,-0.3682957291603088
1759650156572233500,92.1412333984375,-2.571186780929565,-0.6152967214584351,-0.0832043439149856
1759650156582317300,92.1513173828125,-2.398967266082764,-0.5658192038536072,0.0096595510840415
1759650156592400400,92.161400390625,-2.1249372959136963,-0.7396213412284851,0.0136907780542969
1759650156602483200,92.17148315429688,-1.735889911651611,-0.98574960231781,0.0491161458194255
1759650156612567600,92.18156762695313,-1.3136664628982544,-1.28836190700531,0.0812080353498458
1759650156622650400,92.191650390625,-0.908578395843506,-1.5235166549682615,0.1036648750305175
1759650156632733400,92.2017333984375,-0.5119165778160095,-1.598427414894104,0.1503921747207641
1759650156642816300,92.21181616210936,-0.1197644844651222,-1.5449743270874023,0.2256248742341995
1759650156652900000,92.22190014648436,0.2627344131469726,-1.4178826808929443,0.2932473123073578
1759650156662983400,92.2319833984375,0.6284183859825134,-1.314900040626526,0.3217743039131164
1759650156673066500,92.24206640625,0.9687653183937072,-1.2466256618499756,0.3289792239665985
1759650156683150300,92.252150390625,1.2914507389068604,-1.1787878274917605,0.3335010111331939
1759650156693233200,92.26223315429688,1.5922086238861084,-1.13011634349823,0.3415205776691437
1759650156703316200,92.27231616210938,1.873103737831116,-1.0399800539016724,0.3451730906963348
1759650156713400300,92.282400390625,2.147180795669556,-0.867548942565918,0.3426260650157928
1759650156723483400,92.2924833984375,2.3776700496673584,-0.5405705571174622,0.3399059176445007
1759650156733566200,92.30256616210936,2.50892972946167,-0.1779124736785888,0.2995648682117462
1759650156743650600,92.31265063476565,2.486812829971313,0.0646671429276466,0.1856700032949447
1759650156753733400,92.3227333984375,2.2960309982299805,0.1124013736844062,0.0044815675355494
1759650156763816400,92.33281640625,2.0093259811401367,0.0956849828362464,-0.1644579172134399
1759650156773899300,92.34289916992188,1.7778632640838623,0.2062791287899017,-0.2078685164451599
1759650156783983000,92.35298315429688,1.6926606893539429,0.5202799439430237,-0.1434035003185272
1759650156794066400,92.36306640625,1.7162717580795288,0.971634328365326,-0.0162346307188272
1759650156804149500,92.3731494140625,1.7942187786102295,1.443778395652771,0.1489556580781936
1759650156814233300,92.3832333984375,1.8876525163650515,1.830094695091248,0.3024991452693939
1759650156824316200,92.39331616210936,1.9825026988983157,2.080904245376587,0.3974328339099884
1759650156834399200,92.40339916992188,2.033455610275269,2.175567388534546,0.4087781906127929
1759650156844483300,92.4134833984375,2.0102481842041016,2.1163105964660645,0.3957555890083313
1759650156854566400,92.42356640625,1.907019019126892,1.9192757606506348,0.4261462390422821
1759650156864649200,92.43364916992188,1.8449280261993408,1.7940163612365725,0.3530834913253784
1759650156874732300,92.44373217773438,2.112837314605713,1.95641565322876,0.0522104725241661
1759650156884816400,92.45381640625,2.73877477645874,2.282443046569824,-0.2128686010837555
1759650156894899500,92.4638994140625,3.3278558254241943,2.217659711837769,-0.2025187462568283
1759650156904982300,92.47398217773436,3.475677728652954,1.9848395586013796,0.0075932047329843
1759650156915066400,92.48406640625,3.19237756729126,2.0878241062164307,0.2246043533086776
1759650156925149400,92.4941494140625,2.6991305351257324,2.3822591304779053,0.3493843674659729
1759650156935232500,92.504232421875,2.159409761428833,2.701279640197754,0.4057000875473022
1759650156945316400,92.51431640625,1.752193808555603,2.9809818267822266,0.4391278326511383
1759650156955399200,92.52439916992188,1.4400314092636108,3.1198744773864746,0.4646752774715423
1759650156965482200,92.53448217773438,1.231956958770752,3.1001522541046143,0.4623937308788299
1759650156975565300,92.5445654296875,1.0500447750091553,2.9199843406677246,0.4306477904319763
1759650156985649400,92.5546494140625,0.8379306197166443,2.60023045539856,0.4165772497653961
