time,seconds_elapsed,z,y,x
1757614264263487000,49.08848706054688,-2.1805260181427,-1.346011996269226,0.4011933207511902
1757614264273443000,49.098443115234375,-2.1907846927642822,-1.3056272268295288,0.4905998706817627
1757614264283398100,49.10839819335938,-2.110461711883545,-1.177246332168579,0.6486084461212158
1757614264293354000,49.11835400390625,-1.9176957607269287,-1.0493013858795166,0.8524264693260193
1757614264303310000,49.12831005859375,-1.6208635568618774,-1.0326532125473022,1.0218852758407593
1757614264313266000,49.13826586914063,-1.2768117189407349,-1.0929160118103027,1.0976741313934326
1757614264323221000,49.14822094726563,-1.0084470510482788,-1.141382932662964,1.06602144241333
1757614264333177000,49.15817700195313,-0.8697770833969116,-1.0803378820419312,0.9665789604187012
1757614264343133000,49.1681328125,-0.8401667475700378,-0.8478050827980042,0.8653825521469116
1757614264353089000,49.17808911132813,-0.8772687315940857,-0.3848559558391571,0.7641178965568542
1757614264363044000,49.18804418945312,-0.9834100604057312,0.2361026406288147,0.6391421556472778
1757614264373000200,49.19800024414062,-1.215096354484558,0.8806708455085754,0.5618249177932739
1757614264382956000,49.2079560546875,-1.6254117488861084,1.5465470552444458,0.5780302286148071
1757614264392912100,49.217912109375,-2.1088521480560303,2.287318229675293,0.6672742366790771
1757614264402867200,49.2278671875,-2.4822092056274414,3.057276487350464,0.7475134134292603
1757614264412823000,49.23782299804687,-2.564701557159424,3.759267807006836,0.7267926931381226
1757614264422779100,49.24777905273437,-2.1480398178100586,4.375274181365967,0.5808967351913452
1757614264432735000,49.25773486328125,-1.2983615398406982,4.593002796173096,0.2508598864078522
1757614264442690000,49.26768994140625,-0.7086689472198486,4.039494037628174,-0.0655311197042465
1757614264452646100,49.277646240234375,-1.1829794645309448,3.704178333282471,0.1677748411893844
1757614264462602200,49.28760229492188,-2.514144897460937,4.727967739105225,0.7606611251831055
1757614264472558000,49.29755810546875,-4.024415493011475,5.833429336547852,0.7654712200164795
1757614264482513000,49.307512939453126,-4.797667026519775,5.427785873413086,0.2007644027471542
1757614264492469000,49.31746899414063,-4.710978984832764,4.024125099182129,-0.3176890015602112
1757614264502424800,49.3274248046875,-3.927682399749756,2.793942451477051,-0.3452061116695404
1757614264512381200,49.337381103515625,-2.5820798873901367,2.0294883251190186,-0.0587045662105083
1757614264522336000,49.3473359375,-1.0751243829727173,1.5265913009643557,0.2674642205238342
1757614264532292000,49.3572919921875,-0.038913007825613,1.1246585845947266,0.4128032922744751
1757614264542248000,49.367248046875,0.2331382185220718,0.7302846312522888,0.3512070477008819
1757614264552204000,49.3772041015625,-0.0184169989079237,0.3874401152133941,0.1793304532766342
1757614264562159000,49.3871591796875,-0.4911685585975647,0.2017509341239929,0.0057536149397492
1757614264572115000,49.39711499023438,-0.9816516041755676,0.2290262579917907,-0.0987041145563125
1757614264582071000,49.40707104492188,-1.3735413551330566,0.3988072872161865,-0.1022815406322479
1757614264592027000,49.41702685546875,-1.62810218334198,0.6112911701202393,-0.0404214560985565
1757614264601983000,49.42698291015625,-1.7460039854049685,0.8270242214202881,0.0627840235829353
1757614264611938000,49.43693798828125,-1.7506099939346311,1.0559391975402832,0.1756666302680969
1757614264621894100,49.44689404296875,-1.676809787750244,1.31487774848938,0.2728344798088074
1757614264631850000,49.45685009765625,-1.563955545425415,1.599389910697937,0.3443119525909424
1757614264641806000,49.46680615234375,-1.4500294923782349,1.9014328718185425,0.3767417967319488
1757614264651761200,49.47676123046875,-1.3510996103286743,2.198880672454834,0.3659491240978241
1757614264661717000,49.48671704101562,-1.2868186235427856,2.455678701400757,0.3226567804813385
1757614264671673000,49.49667309570312,-1.2616853713989258,2.648822069168091,0.2583192586898803
1757614264681629000,49.50662890625,-1.2616357803344729,2.7254672050476074,0.207779124379158
1757614264691584000,49.516583984375,-1.2721598148345947,2.692228317260742,0.1904599368572235
1757614264701540000,49.5265400390625,-1.2441905736923218,2.5877015590667725,0.2103380411863327
1757614264711496200,49.53649609375,-1.1453800201416016,2.4099953174591064,0.2553053796291351
1757614264721452000,49.5464521484375,-0.96393084526062,2.135430335998535,0.2546784579753876
1757614264731407000,49.55640698242188,-0.6986005902290344,1.7145776748657229,0.145483061671257
1757614264741363000,49.566363037109376,-0.3511960804462433,1.087598443031311,-0.0826688781380653
1757614264751319000,49.57631909179688,0.0875033810734748,0.2416703701019287,-0.3934856355190277
1757614264761275100,49.586275146484375,0.6164165139198303,-0.773822546005249,-0.7373031973838806
1757614264771230000,49.59622998046875,1.200134038925171,-1.80726170539856,-1.0894649028778076
1757614264781186000,49.60618603515625,1.803571701049805,-2.6504597663879395,-1.4373266696929932
1757614264791142000,49.616141845703126,2.4130239486694336,-3.182239532470703,-1.7521418333053589
1757614264801098000,49.62609790039063,3.0583250522613525,-3.42224669456482,-2.065220594406128
1757614264811053000,49.63605297851562,3.8514347076416016,-3.377586603164673,-2.4287638664245605
1757614264821009200,49.64600903320313,5.037415504455566,-3.0224077701568604,-2.879563093185425
1757614264830965500,49.65596557617187,6.693875789642334,-2.5619828701019287,-3.361500740051269
1757614264840921600,49.66592163085937,8.189647674560547,-2.553034543991089,-3.494352102279663
1757614264850876700,49.675876708984376,8.359015464782715,-3.381770133972168,-2.900341510772705
1757614264860832800,49.68583276367188,6.607152938842773,-3.5270278453826904,-2.140512228012085
1757614264870788600,49.69578857421875,3.858920574188232,-2.253958940505981,-1.7828489542007446
1757614264880744700,49.70574462890625,2.044466257095337,-0.9927180409431458,-2.0040929317474365
1757614264890699500,49.71569946289063,1.4753706455230713,-0.6475635766983032,-2.263895034790039
1757614264900655600,49.725655517578126,1.4898483753204346,-0.9750133752822876,-2.375131845474243
1757614264910611700,49.73561181640625,1.7733378410339355,-1.5003247261047363,-2.4465010166168213
1757614264920567600,49.745567626953125,2.1726465225219727,-2.0180695056915283,-2.488861560821533
1757614264930522600,49.75552270507813,2.561722993850708,-2.469170093536377,-2.456540822982788
1757614264940478500,49.765478515625,2.7585015296936035,-2.903763055801392,-2.275700330734253
1757614264950434600,49.7754345703125,2.5955846309661865,-3.3000974655151367,-1.9819276332855225
1757614264960390700,49.785390625,2.0909132957458496,-3.55617618560791,-1.7134168148040771
1757614264970345500,49.79534545898437,1.4268193244934082,-3.5943429470062256,-1.5191328525543213
1757614264980301600,49.80530151367188,0.7577476501464844,-3.5007498264312744,-1.333549976348877
1757614264990257400,49.81525732421875,0.1360324174165725,-3.4120867252349854,-1.1083042621612549
1757614265000213500,49.82521362304688,-0.4161148965358734,-3.3211538791656494,-0.8280569314956665
1757614265010168600,49.83516845703125,-0.8741775751113892,-3.1998274326324463,-0.5307387709617615
1757614265020124700,49.84512475585937,-1.2160494327545166,-3.0415589809417725,-0.2554240524768829
1757614265030080500,49.85508056640625,-1.4400858879089355,-2.8511648178100586,0.0147125469520688
1757614265040036600,49.86503662109375,-1.5739117860794067,-2.596808910369873,0.2769201993942261
1757614265049991700,49.87499169921875,-1.599454045295715,-2.316051483154297,0.5035618543624878
1757614265059947500,49.88494750976562,-1.5506260395050049,-2.0223498344421387,0.6898864507675171
1757614265069903600,49.89490356445312,-1.4360246658325195,-1.735664963722229,0.8461580276489258
1757614265079859500,49.904859375,-1.2597094774246216,-1.45936918258667,0.976211667060852
1757614265089814800,49.914814697265626,-1.081490397453308,-1.162631630897522,1.0687633752822876
1757614265099770600,49.9247705078125,-0.975853145122528,-0.9403864145278932,1.120288968086243
1757614265109726700,49.93472680664063,-0.9675923585891724,-0.8581563830375671,1.1438710689544678
1757614265119682600,49.9446826171875,-1.0062737464904783,-0.9154993295669556,1.1550073623657229
1757614265129637400,49.95463745117188,-1.0645347833633425,-1.069991111755371,1.1343930959701538
1757614265139593700,49.96459375,-1.138528823852539,-1.1835695505142212,1.0595649480819702
1757614265149549600,49.97454956054688,-1.2611031532287598,-1.0967321395874023,0.9687768816947936
1757614265159505700,49.984505615234376,-1.471777319908142,-0.7500638961791992,0.936532974243164
1757614265169460500,49.99446044921875,-1.8162729740142824,-0.1997983157634735,0.9841778874397278
1757614265179416600,50.00441650390625,-2.274219512939453,0.4965218901634216,1.0540190935134888
1757614265189372400,50.01437231445313,-2.6881511211395264,1.3049830198287964,1.072101593017578
1757614265199328800,50.02432885742188,-2.8654136657714844,2.240772247314453,0.9602818489074708
1757614265209283600,50.03428369140625,-2.62137222290039,3.252726793289185,0.7864567637443542
1757614265219239400,50.04423950195312,-1.6955385208129885,4.371797561645508,0.7215113043785095
1757614265229195500,50.05419555664062,-0.4678638279438019,4.935903072357178,0.8023650646209717
1757614265239151400,50.0641513671875,-0.1308357417583465,4.470614433288574,1.1575294733047483
1757614265249106700,50.07410668945312,-1.031960129737854,4.602829456329346,1.7399135828018188
1757614265259062500,50.0840625,-2.495571613311768,6.214380741119385,2.0130932331085205
1757614265269018600,50.0940185546875,-4.009644985198975,7.662050724029541,1.8835899829864504
1757614265278974500,50.10397436523437,-4.921519756317139,7.508586406707764,1.5257935523986816
1757614265288929800,50.1139296875,-4.8951334953308105,6.289424419403076,1.0571898221969604
1757614265298885600,50.1238857421875,-4.314233779907227,4.946045875549316,0.9264917373657228
1757614265308841700,50.133841796875,-3.448926448822021,3.977299451828003,1.036654353141785
1757614265318797600,50.143797607421874,-2.596151828765869,3.386593580245972,1.1480101346969604
1757614265328752600,50.15375268554688,-2.0835323333740234,3.0104262828826904,1.1464580297470093
1757614265338708700,50.16370874023438,-1.9824460744857788,2.591752767562866,1.040902018547058
1757614265348664600,50.17366455078125,-2.108254909515381,2.076895475387573,0.9037477970123292
1757614265358620700,50.18362060546875,-2.267514228820801,1.5814769268035889,0.7557511329650879
1757614265368575500,50.19357543945313,-2.3931772708892822,1.205294489860535,0.5912248492240906
1757614265378531600,50.20353149414063,-2.4632582664489746,0.9607807993888856,0.4421781301498413
1757614265388487700,50.21348779296875,-2.476568937301636,0.8290627002716064,0.3265079855918884
1757614265398443800,50.22344384765625,-2.454291343688965,0.7874489426612854,0.2368659675121307
1757614265408398600,50.23339868164062,-2.395162343978882,0.7932732701301575,0.1685295552015304
1757614265418354400,50.2433544921875,-2.302142858505249,0.8174880743026733,0.1021878123283386
1757614265428310500,50.253310546875,-2.1725292205810547,0.8586949110031128,0.059698961675167
1757614265438266600,50.2632666015625,-2.0193800926208496,0.9475805759429932,0.066769391298294
1757614265448221700,50.2732216796875,-1.8590463399887085,1.0862743854522705,0.1159836575388908
1757614265458177500,50.28317749023437,-1.700452446937561,1.249948024749756,0.182696908712387
1757614265468133600,50.29313354492187,-1.5454320907592771,1.417982578277588,0.2236131131649017
1757614265478089500,50.30308935546875,-1.3808934688568115,1.564787983894348,0.2066983133554458
1757614265488044500,50.31304443359375,-1.1934951543807983,1.6435972452163696,0.122223861515522
1757614265498000600,50.32300073242188,-0.9633170366287231,1.582390308380127,-0.0372550152242183
1757614265507956500,50.33295654296875,-0.6836051344871521,1.3792810440063477,-0.2599340975284576
1757614265517912600,50.34291259765625,-0.3414722681045532,1.0534731149673462,-0.5301858186721802
1757614265527867600,50.35286767578125,0.0850489139556884,0.6324518918991089,-0.7881777286529541
1757614265537823700,50.36282373046875,0.5997735261917114,0.0916637554764747,-0.9746323227882384
1757614265547779600,50.372779541015625,1.1713342666625977,-0.6660667657852173,-1.0644352436065674
1757614265557735700,50.38273559570312,1.7211518287658691,-1.7293953895568848,-1.0740106105804443
1757614265567690500,50.3926904296875,2.1918656826019287,-3.011746644973755,-1.0559262037277222
1757614265577646600,50.402646484375,2.601877927780152,-4.31416130065918,-1.1021114587783811
1757614265587602700,50.41260278320313,2.98177433013916,-5.444241523742676,-1.2711565494537354
1757614265597558500,50.42255859375,3.3887760639190674,-6.229251861572266,-1.5678950548171997
1757614265607513600,50.432513671875,3.896827936172485,-6.616738796234131,-1.9574741125106807
1757614265617469400,50.44246948242188,4.6244730949401855,-6.585917949676514,-2.404001474380493
1757614265627425800,50.45242578125,5.749994277954102,-6.070199489593506,-2.9241883754730225
1757614265637380600,50.46238061523437,7.332532405853271,-5.12729549407959,-3.4467151165008545
1757614265647336400,50.47233642578125,8.628684043884277,-4.76276445388794,-3.393483877182007
1757614265657292500,50.48229248046875,8.313214302062988,-5.1118035316467285,-2.6523306369781494
1757614265667248400,50.49224829101563,6.063634872436523,-4.380717754364014,-1.8577226400375368
1757614265677204700,50.50220483398437,3.260226249694824,-2.560457706451416,-1.291903734207153
1757614265687159600,50.51215966796875,1.7679059505462646,-0.668303370475769,-1.0283088684082031
1757614265697115600,50.52211572265625,1.455949068069458,0.183893010020256,-1.0346583127975464
1757614265707071500,50.53207153320312,1.5236945152282717,0.1099885702133178,-1.0107874870300293
1757614265717026600,50.542026611328126,1.5757920742034912,-0.3225388824939728,-0.900828778743744
1757614265726982700,50.551982666015626,1.5229668617248535,-0.7268961071968079,-0.8085149526596069
1757614265736938500,50.5619384765625,1.4045419692993164,-1.086888313293457,-0.7234567999839783
1757614265746894600,50.57189453125,1.3245643377304075,-1.5046947002410889,-0.6131706833839417
1757614265756849400,50.581849365234376,1.2101744413375854,-1.9487278461456297,-0.54471355676651
1757614265766805800,50.5918056640625,0.9350948929786682,-2.3124499320983887,-0.4920215308666229
1757614265776761600,50.60176171875,0.5073642730712891,-2.515645980834961,-0.4385599195957184
1757614265786717700,50.6117177734375,-0.0147333396598696,-2.591094255447388,-0.3819133341312408
1757614265796672500,50.62167260742188,-0.5506910681724548,-2.6150219440460205,-0.3382034003734588
1757614265806628600,50.63162866210938,-1.0457611083984375,-2.652968645095825,-0.310144692659378
1757614265816584700,50.64158471679688,-1.454719305038452,-2.73422646522522,-0.2941236495971679
1757614265826540000,50.6515400390625,-1.7826027870178225,-2.8128790855407715,-0.2617539465427398
1757614265836495000,50.6614951171875,-2.0377557277679443,-2.8181421756744385,-0.1603471636772155
1757614265846451000,50.67145092773438,-2.238856554031372,-2.6641862392425537,0.0326107218861579
1757614265856407000,50.68140698242188,-2.3562326431274414,-2.3296380043029785,0.2800748348236084
1757614265866363100,50.691363037109376,-2.3630635738372803,-1.9228451251983645,0.5494323372840881
1757614265876318000,50.70131787109375,-2.221686840057373,-1.5279170274734497,0.8035333156585693
1757614265886274000,50.71127416992187,-1.9112250804901123,-1.160109519958496,0.9629754424095154
1757614265896230000,50.72122998046875,-1.4854642152786257,-0.7353615760803223,1.0008625984191897
1757614265906186000,50.73118603515625,-1.0562790632247925,-0.3025151491165161,0.9106118679046632
1757614265916141000,50.74114111328125,-0.7378802299499512,0.0277383793145418,0.7451744675636292
1757614265926097200,50.75109716796875,-0.6037729382514954,0.3104681074619293,0.5935734510421753
1757614265936053000,50.76105297851562,-0.6667790412902832,0.4719483554363251,0.5465233325958252
1757614265946009000,50.77100903320313,-0.8857663869857788,0.5435143113136292,0.5982609987258911
1757614265955964200,50.780964111328124,-1.2043890953063965,0.675469696521759,0.6506330966949463
1757614265965920000,50.790919921875,-1.611580491065979,0.9617735147476196,0.7137029767036438
1757614265975876000,50.8008759765625,-2.0966153144836426,1.4991410970687866,0.7877588272094727
1757614265985832000,50.81083203125,-2.5936272144317627,2.2410035133361816,0.8358426690101624
1757614265995787300,50.82078735351563,-2.911041021347046,2.97605562210083,0.8446640968322754
1757614266005743000,50.8307431640625,-2.801307678222656,3.5454044342041016,0.8056216239929199
