time,seconds_elapsed,z,y,x
1757614645667515000,80.70651489257813,1.399721384048462,-1.616333246231079,-1.0716047286987305
1757614645677469700,80.7164697265625,1.0010321140289309,-1.5784474611282349,-0.9387016892433168
1757614645687425000,80.72642504882812,0.6493849754333496,-1.6906988620758057,-0.8424782156944275
1757614645697379800,80.7363798828125,0.3331384360790252,-1.8889403343200684,-0.7571424245834351
1757614645707334700,80.74633471679688,0.061554592102766,-2.141491651535034,-0.6815288662910461
1757614645717290000,80.7562900390625,-0.154870331287384,-2.472399473190308,-0.6315200924873352
1757614645727244800,80.76624487304687,-0.3198148012161255,-2.8826277256011963,-0.6062973141670227
1757614645737200600,80.77620068359376,-0.4577404260635376,-3.356274127960205,-0.5674251317977905
1757614645747156000,80.78615600585937,-0.5996469259262085,-3.7768266201019287,-0.4973528683185577
1757614645757110800,80.79611083984375,-0.7790992259979248,-4.027843952178955,-0.3533183336257934
1757614645767065900,80.80606591796875,-0.9759321212768556,-4.135611534118652,-0.1344829052686691
1757614645777020700,80.81602075195312,-1.1415196657180786,-4.228636264801025,0.1034534722566604
1757614645786975700,80.82597583007812,-1.2465200424194336,-4.385670185089111,0.295864462852478
1757614645796930800,80.83593090820312,-1.2918773889541626,-4.614209175109863,0.4291924834251404
1757614645806885600,80.8458857421875,-1.257938265800476,-4.833859920501709,0.4894179999828338
1757614645816841000,80.85584106445313,-1.159111499786377,-4.989441394805908,0.48984095454216
1757614645826795800,80.86579565429687,-1.0622403621673584,-5.088604927062988,0.4635070860385895
1757614645836750800,80.87575073242188,-1.063071608543396,-5.087775707244873,0.3912505805492401
1757614645846706000,80.88570581054688,-1.2038068771362305,-4.813432693481445,0.2118927985429763
1757614645856660700,80.89566064453125,-1.5001375675201416,-4.184654235839844,-0.037284106016159
1757614645866616800,80.90561694335938,-1.9645776748657229,-3.2742762565612797,-0.2967811822891235
1757614645876572000,80.91557202148438,-2.568363904953003,-2.174735307693481,-0.5000232458114624
1757614645886526700,80.92552661132812,-3.221788167953491,-1.009013533592224,-0.601362407207489
1757614645896481800,80.93548168945313,-3.7682251930236816,0.1145243495702743,-0.6403656601905823
1757614645906436900,80.94543676757813,-4.023752689361572,1.1138821840286257,-0.6963626146316528
1757614645916392000,80.95539184570312,-3.965559244155884,1.976969003677368,-0.9283251762390136
1757614645926346800,80.9653466796875,-3.7033579349517822,2.699364185333252,-1.2621657848358154
1757614645936301800,80.9753017578125,-3.3077809810638428,3.428759813308716,-1.471767544746399
1757614645946257000,80.9852568359375,-3.0663821697235107,4.295016765594482,-1.538710594177246
1757614645956211700,80.99521166992187,-3.397861957550049,5.504361152648926,-1.276718020439148
1757614645966166800,81.00516674804688,-4.080732345581055,6.701348781585693,-0.7949513792991638
1757614645976121900,81.01512182617188,-4.6787590980529785,7.621057510375977,-0.3690506517887115
1757614645986077000,81.02507690429688,-5.019693851470947,8.129952430725098,-0.1330818086862564
1757614645996032800,81.03503271484375,-5.022148609161377,8.014832496643066,-0.073977842926979
1757614646005987800,81.04498779296875,-4.690986156463623,7.381739139556885,-0.0450601726770401
1757614646015943000,81.05494287109374,-3.9851884841918954,6.531193733215332,0.0299480948597192
1757614646025897700,81.06489770507812,-3.055565357208252,5.695959568023682,0.0559807643294334
1757614646035852800,81.07485278320313,-2.204136848449707,4.968670845031738,0.0345224253833293
1757614646045807900,81.08480786132813,-1.6796910762786863,4.2438273429870605,-0.0297324620187282
1757614646055762700,81.0947626953125,-1.5155096054077148,3.4737062454223637,-0.1428699642419815
1757614646065717800,81.1047177734375,-1.5823917388916016,2.798305034637451,-0.2875536382198334
1757614646075672800,81.1146728515625,-1.7288093566894531,2.347018003463745,-0.4371189773082733
1757614646085628000,81.1246279296875,-1.8584563732147217,2.1421048641204834,-0.5532035231590271
1757614646095582700,81.13458276367187,-1.9256550073623655,2.114825963973999,-0.6058869957923889
1757614646105537800,81.14453784179688,-1.9043755531311035,2.2104411125183105,-0.5932263135910034
1757614646115492900,81.15449291992188,-1.8472741842269895,2.391125440597534,-0.5162351727485657
1757614646125448700,81.16444873046875,-1.8188625574111936,2.665256261825561,-0.4122003614902496
1757614646135403800,81.17440380859375,-1.8189617395401,3.0444586277008057,-0.3137747645378113
1757614646145358800,81.18435888671875,-1.852527379989624,3.5067875385284424,-0.2465331405401229
1757614646155313700,81.19431372070312,-1.9062048196792605,4.035284996032715,-0.2159005552530288
1757614646165269000,81.20426904296875,-1.9814684391021729,4.589696407318115,-0.2174518555402755
1757614646175223000,81.21422314453125,-2.062819480895996,5.081961154937744,-0.2563981711864471
1757614646185178400,81.22417846679687,-2.116882801055908,5.475261211395264,-0.3304186165332794
1757614646195133200,81.23413330078125,-2.105658054351806,5.742753505706787,-0.4645638763904571
1757614646205088300,81.24408813476562,-1.966769814491272,5.858217239379883,-0.6935688257217407
1757614646215043000,81.25404296875,-1.6729772090911863,5.837634086608887,-1.0272369384765625
1757614646224998100,81.263998046875,-1.230749487876892,5.569926738739014,-1.3712345361709597
1757614646234953200,81.273953125,-0.6753236055374146,4.910861968994141,-1.6727287769317627
1757614646244908000,81.28390795898437,-0.0141253843903541,3.7802517414093018,-1.8667610883712769
1757614646254864100,81.29386401367188,0.7716289162635803,2.1758389472961426,-1.899035215377808
1757614646264819200,81.30381909179688,1.655702829360962,0.1625216752290725,-1.79066264629364
1757614646274774000,81.31377392578125,2.4958488941192627,-2.0355494022369385,-1.6432570219039917
1757614646284729300,81.32372924804687,3.2616312503814697,-4.027520656585693,-1.56518292427063
1757614646294684200,81.33368408203125,3.976188898086548,-5.5903143882751465,-1.5600931644439695
1757614646304639000,81.34363891601562,4.688093185424805,-6.6662445068359375,-1.5997353792190552
1757614646314594300,81.35359423828125,5.432353496551514,-7.233804702758789,-1.710714340209961
1757614646324549000,81.36354907226563,6.276870250701904,-7.409969806671143,-1.9987269639968872
1757614646334504200,81.37350415039063,7.324896812438965,-7.506707191467285,-2.735826015472412
1757614646344459300,81.38345922851562,8.479793548583984,-7.560219764709473,-3.664691925048828
1757614646354414300,81.39341430664062,8.611835479736328,-7.531404972076416,-3.8744888305664062
1757614646364369200,81.403369140625,6.420546054840088,-7.06267786026001,-3.352801322937012
1757614646374324000,81.41332397460937,4.0532636642456055,-5.8719329833984375,-2.771641492843628
1757614646384279300,81.423279296875,3.3083813190460205,-4.449618816375732,-2.633049726486206
1757614646394235100,81.43323510742188,3.461153984069824,-3.548853874206543,-2.7456345558166504
1757614646404190000,81.44318994140625,3.5865907669067383,-3.26808500289917,-2.862277746200561
1757614646414145300,81.45314526367187,3.227940082550049,-3.0170154571533203,-2.887213468551636
1757614646424100000,81.46310009765625,2.481661558151245,-2.4992847442626958,-2.8543996810913086
1757614646434055200,81.47305517578125,1.8420627117156985,-1.7995775938034058,-2.642296552658081
1757614646444010200,81.48301025390624,1.5245561599731443,-1.144227147102356,-2.212271451950073
1757614646453965300,81.49296533203125,1.3453000783920288,-0.6154064536094666,-1.7557612657546997
1757614646463920000,81.50292016601563,1.2000116109848022,-0.2556016743183136,-1.391878962516785
1757614646473875200,81.51287524414063,1.0227617025375366,-0.0875700861215591,-1.1226458549499512
1757614646483830300,81.52283032226562,0.7654425501823425,-0.0918503180146217,-0.9543623328208924
1757614646493785000,81.53278515625,0.4485342800617218,-0.2642373144626617,-0.8600067496299744
1757614646503740200,81.542740234375,0.1510426700115203,-0.6427188515663147,-0.7958109974861145
1757614646513695200,81.5526953125,-0.0662313848733902,-1.18492329120636,-0.7217368483543396
1757614646523650000,81.56265014648437,-0.1689266115427017,-1.7700440883636477,-0.6166219115257263
1757614646533606400,81.5726064453125,-0.1805180311203003,-2.236830472946167,-0.411833107471466
1757614646543561200,81.58256127929687,-0.1368014514446258,-2.5880911350250244,-0.127427726984024
1757614646553516000,81.59251611328125,-0.0347261503338813,-2.9026124477386475,0.198356419801712
1757614646563471000,81.60247119140625,0.0866759121417999,-3.282869338989258,0.5109627842903137
1757614646573426200,81.61242626953126,0.1595210433006286,-3.6983723640441895,0.7930891513824463
1757614646583381200,81.62238134765624,0.1577591001987457,-4.04196310043335,1.0461046695709229
1757614646593336000,81.63233618164062,0.0736490339040756,-4.1927642822265625,1.2564542293548584
1757614646603291400,81.64229150390625,-0.0938643291592598,-4.162442207336426,1.4112000465393066
1757614646613246200,81.65224609375,-0.3528261482715606,-4.008233070373535,1.4736725091934204
1757614646623201000,81.66220092773438,-0.7138727307319641,-3.8177602291107178,1.4297609329223633
1757614646633156400,81.67215625,-1.1574333906173706,-3.5842645168304443,1.2714885473251345
1757614646643111200,81.68211108398438,-1.6465685367584229,-3.264126300811768,1.01621675491333
1757614646653066200,81.69206616210937,-2.1144139766693115,-2.876549243927002,0.7299357652664185
1757614646663022300,81.70202221679688,-2.520437717437744,-2.476391553878784,0.5155529379844666
1757614646672977200,81.71197705078124,-2.8503236770629883,-2.105203151702881,0.4265458285808563
1757614646682932200,81.72193212890625,-3.0968828201293945,-1.7326799631118774,0.4061441719532013
1757614646692887000,81.73188696289063,-3.2364039421081543,-1.2892550230026243,0.3448853492736816
1757614646702842000,81.74184204101563,-3.2811617851257324,-0.6988503932952881,0.1953464895486831
1757614646712797200,81.75179711914062,-3.348944187164306,0.0654031559824943,-0.0883327946066856
1757614646722752000,81.761751953125,-3.529402732849121,0.806138277053833,-0.4140512347221374
1757614646732707300,81.77170727539063,-3.691063642501831,1.7713682651519775,-0.7603369355201721
1757614646742662100,81.781662109375,-3.7133748531341553,3.21570348739624,-1.0483357906341553
1757614646752617200,81.7916171875,-4.061056137084961,4.447073936462402,-0.8412405252456665
1757614646762572300,81.801572265625,-4.558939456939697,5.362222671508789,-0.237481951713562
1757614646772527000,81.81152709960938,-4.980183124542236,6.272959232330322,0.0091706151142716
1757614646782483200,81.82148315429687,-5.05459451675415,7.202161312103272,-0.174559012055397
1757614646792438300,81.83143823242187,-4.777476787567139,7.458104133605957,-0.3906209766864776
1757614646802393000,81.84139306640625,-4.266482353210449,7.070024013519287,-0.3604241907596588
1757614646812348200,81.85134814453124,-3.562455415725708,6.565351486206055,-0.2401478886604309
1757614646822303200,81.86130322265625,-2.891214370727539,6.222757816314697,-0.0916774570941925
1757614646832258300,81.87125830078125,-2.454595804214477,5.908921241760254,0.0812043696641922
1757614646842213000,81.88121313476563,-2.2473368644714355,5.391781806945801,0.2344954013824463
1757614646852168200,81.89116821289062,-2.155404806137085,4.525278568267822,0.2699482440948486
1757614646862123300,81.90112329101562,-2.0686535835266118,3.497141599655152,0.1608726233243942
1757614646872078000,81.911078125,-1.8667449951171875,2.543132066726685,-0.0434263795614242
1757614646882033200,81.921033203125,-1.6118301153182983,1.803231954574585,-0.2649654150009155
1757614646891988200,81.93098828125,-1.3710122108459473,1.3003575801849363,-0.4379452168941498
1757614646901943300,81.940943359375,-1.171600341796875,0.9987580180168152,-0.53900146484375
1757614646911898000,81.95089819335938,-1.0195653438568115,0.8664515018463135,-0.5840069055557251
1757614646921854200,81.96085424804687,-0.9198920130729676,0.8999862670898438,-0.591335654258728
1757614646931809300,81.97080932617187,-0.8765116930007935,1.0745553970336914,-0.5729566216468811
1757614646941764000,81.98076416015626,-0.8833150267601013,1.3526426553726196,-0.5469977259635925
1757614646951719200,81.99071923828124,-0.926744818687439,1.727493166923523,-0.5111280083656311
1757614646961674200,82.00067431640625,-0.9843844175338744,2.16705584526062,-0.4718282520771026
1757614646971629000,82.01062915039063,-1.0228909254074097,2.63477087020874,-0.44231978058815
1757614646981584100,82.02058422851563,-1.0288209915161133,3.070228815078736,-0.4496064484119415
1757614646991539200,82.03053930664062,-1.0007983446121216,3.399261236190796,-0.5529411435127258
1757614647001494300,82.04049438476562,-0.8793952465057373,3.581873893737793,-0.7325990200042725
1757614647011449000,82.05044897460938,-0.6334314346313477,3.5630929470062256,-0.9793901443481444
1757614647021404200,82.06040405273437,-0.2416772842407226,3.345862865447998,-1.235960841178894
1757614647031359200,82.07035913085937,0.2471442967653274,2.9776997566223145,-1.4256211519241333
1757614647041314000,82.08031396484375,0.7737162113189697,2.574548959732056,-1.4987707138061523
1757614647051269400,82.09026928710938,1.2501752376556396,2.100070714950561,-1.4229788780212402
1757614647061225200,82.10022509765625,1.6244680881500244,1.3472294807434082,-1.22445809841156
1757614647071180000,82.11017993164063,1.909032702445984,0.2184551507234573,-0.9935181736946106
1757614647081135400,82.12013525390626,2.1670444011688232,-1.1588321924209597,-0.8470690250396729
1757614647091090200,82.13009008789062,2.4795312881469727,-2.5846076011657715,-0.8453742265701294
1757614647101045200,82.14004516601562,2.868368864059448,-3.937946319580078,-0.9696812629699708
1757614647111000300,82.15000024414063,3.32915997505188,-5.066122531890869,-1.2418591976165771
1757614647120955100,82.159955078125,3.87441086769104,-5.873514175415039,-1.6393150091171265
1757614647130910200,82.16991015625,4.629173278808594,-6.348294734954834,-2.275275707244873
1757614647140865000,82.17986499023438,5.87763261795044,-6.503777503967285,-3.2058613300323486
1757614647150820400,82.1898203125,7.317185878753662,-6.405294418334961,-3.8047125339508057
1757614647160775200,82.19977514648437,7.494045257568359,-6.24365758895874,-3.533154010772705
1757614647170730500,82.20973046875,5.445504665374756,-6.047092914581299,-2.8548896312713623
1757614647180685800,82.21968579101562,3.1677486896514893,-5.679612159729004,-2.2173094749450684
1757614647190640600,82.229640625,2.30359959602356,-4.907313346862793,-1.9507639408111568
1757614647200596500,82.23959643554687,2.5345256328582764,-3.977177143096924,-1.932621717453003
1757614647210551800,82.2495517578125,2.888826608657837,-3.493528366088867,-1.807553768157959
1757614647220506600,82.25950659179688,2.8686611652374268,-3.461209297180176,-1.6676472425460815
1757614647230461700,82.26946166992188,2.533566474914551,-3.3851852416992188,-1.6067144870758057
1757614647240416800,82.27941674804687,2.1754260063171387,-3.0335755348205566,-1.4672276973724363
1757614647250371600,82.28937158203125,1.8976094722747805,-2.509174108505249,-1.2066377401351929
1757614647260326700,82.29932666015625,1.6107691526412964,-1.994120717048645,-0.9252387285232544
1757614647270281700,82.30928173828126,1.2960861921310425,-1.554281234741211,-0.6839255094528198
1757614647280236800,82.31923681640625,0.9754253625869752,-1.2204049825668335,-0.5061624646186829
1757614647290191600,82.32919165039063,0.6635984182357788,-1.0492994785308838,-0.3785374164581299
1757614647300146700,82.33914672851563,0.3624923825263977,-1.0639029741287231,-0.2898238003253937
1757614647310101800,82.34910180664062,0.0872057229280471,-1.2874246835708618,-0.2358160763978958
1757614647320056600,82.359056640625,-0.1511181592941284,-1.6860891580581665,-0.2180266976356506
1757614647330011600,82.36901171875,-0.3371318578720093,-2.182543992996216,-0.2318717986345291
1757614647339967700,82.3789677734375,-0.4753454029560089,-2.746708631515503,-0.2502907812595367
1757614647349922600,82.38892260742188,-0.5665426254272461,-3.2878048419952397,-0.2141390293836593
1757614647359877600,82.39887768554688,-0.6125993728637695,-3.7073450088500977,-0.0915420055389404
1757614647369832700,82.40883276367188,-0.593806803226471,-3.943922281265259,0.094023622572422
1757614647379787800,82.41878784179687,-0.4955143332481384,-4.086185455322266,0.3171059489250183
1757614647389742600,82.42874267578125,-0.3224611282348633,-4.160120487213135,0.5569977760314941
1757614647399697700,82.43869775390625,-0.0639749839901924,-4.143187522888184,0.7868490815162659
1757614647409652700,82.44865283203124,0.2158381789922714,-3.957746982574463,0.9941774606704712
1757614647419607600,82.45860766601562,0.3758331537246704,-3.5367202758789062,1.1367449760437012
1757614647429562600,82.46856274414063,0.2920124530792236,-2.92006254196167,1.1270698308944702
1757614647439517700,82.478517578125,-0.0973118841648101,-2.2109129428863525,0.955158531665802
1757614647449472800,82.48847265625,-0.7400256991386414,-1.4839571714401243,0.648052453994751
1757614647459428900,82.49842895507813,-1.5125597715377808,-0.8561058640480042,0.3187968134880066
