time,seconds_elapsed,z,y,x
1757614645777020700,80.81602075195312,4.113816252036393,-12.278148834848404,-4.546616717426478
1757614645786975700,80.82597583007812,4.753642680315673,-13.079907115793228,-5.538548318397998
1757614645796930800,80.83593090820312,5.413125118440389,-13.142149344694614,-7.065720476275682
1757614645806885600,80.8458857421875,6.263484056425094,-12.274146028947827,-9.047603902578354
1757614645816841000,80.85584106445313,7.245774261087178,-10.63754552810192,-11.11808331170082
1757614645826795800,80.86579565429687,7.990614138501882,-8.515044255319237,-12.60400926695466
1757614645836750800,80.87575073242188,8.1865189879179,-6.117566349971294,-12.710177146822211
1757614645846706000,80.88570581054688,7.93772718244493,-4.164326249828934,-11.432768854320049
1757614645856660700,80.89566064453125,7.7105463202774525,-3.079313337317109,-9.66542834240794
1757614645866616800,80.90561694335938,7.582958635762333,-2.825613301536441,-8.128298854139446
1757614645876572000,80.91557202148438,7.579407665282487,-3.1593811457663774,-7.144530393618345
1757614645886526700,80.92552661132812,7.536388023245334,-3.7647020778536793,-6.84839465316832
1757614645896481800,80.93548168945313,6.745325323837995,-4.27218690508902,-7.053535532963275
1757614645906436900,80.94543676757813,5.20304912033081,-4.44762939671278,-7.854336951574683
1757614645916392000,80.95539184570312,3.1095646831959485,-3.733665719076991,-9.54926046205163
1757614645926346800,80.9653466796875,0.9622811435952782,-1.0154717587739228,-12.050872695612906
1757614645936301800,80.9753017578125,0.7072992513105273,5.92538548951447,-15.13551394995451
1757614645946257000,80.9852568359375,1.6912231946542855,17.284470098942517,-16.6067976318717
1757614645956211700,80.99521166992187,2.8981714650079606,27.14402283709049,-12.960479941380024
1757614645966166800,81.00516674804688,2.965681989701092,29.226756163108348,-5.9918427057623855
1757614645976121900,81.01512182617188,0.5484089582979679,25.95931387107372,-0.8367971533611417
1757614645986077000,81.02507690429688,-2.293987720257044,21.226094093322757,1.8099714468926191
1757614645996032800,81.03503271484375,-4.897272860354184,15.553921732854842,3.2661896616250274
1757614646005987800,81.04498779296875,-6.009329847136139,9.93462756061554,3.7522140599414704
1757614646015943000,81.05494287109374,-5.2609214635849,5.573263073426484,3.2056291022002696
1757614646025897700,81.06489770507812,-4.230504649135471,3.035698067474365,2.2307830760642884
1757614646035852800,81.07485278320313,-3.071433397722244,2.1548481296360493,2.565789229917526
1757614646045807900,81.08480786132813,-1.779969107338786,2.6741718632251024,3.999084249702096
1757614646055762700,81.0947626953125,-1.0203063393235206,3.86173797223866,5.310790533125401
1757614646065717800,81.1047177734375,-0.0176706812471151,4.751414190611243,5.908819554638862
1757614646075672800,81.1146728515625,1.3777981734901663,4.9390778659045695,5.82562747668922
1757614646085628000,81.1246279296875,2.9032056597828864,4.342494951546192,5.294800352311134
1757614646095582700,81.13458276367187,4.349478234562278,3.2825627042770384,4.498927914534509
1757614646105537800,81.14453784179688,5.649695740243792,2.1540695464789867,3.639384676358104
1757614646115492900,81.15449291992188,6.872959185582399,1.0948434016525743,3.086116879852116
1757614646125448700,81.16444873046875,7.820562692266702,0.2011263834565878,3.1609193151190875
1757614646135403800,81.17440380859375,8.411799569422007,-0.5611386760115623,3.6200472309425473
1757614646145358800,81.18435888671875,8.856136743348836,-1.2271318112045526,4.220037031134963
1757614646155313700,81.19431372070312,9.38017639954388,-1.8832780906438824,4.964428580260276
1757614646165269000,81.20426904296875,10.013764810216426,-2.513201549068093,5.77993423152864
1757614646175223000,81.21422314453125,10.60499934928417,-3.08803908008635,6.633020548650622
1757614646185178400,81.22417846679687,11.159434728264808,-3.64414794523716,7.5679188875406975
1757614646195133200,81.23413330078125,11.726098305177688,-4.111068122372031,8.710331265097857
1757614646205088300,81.24408813476562,12.1403700111866,-4.4930543463259935,10.077891537690162
1757614646215043000,81.25404296875,12.446065607142447,-4.969092480418086,11.72875904881954
1757614646224998100,81.263998046875,12.631475950551032,-5.875338140797615,13.537804028517009
1757614646234953200,81.273953125,12.240843478804829,-7.566681454700231,15.098261200881003
1757614646244908000,81.28390795898437,11.133650298666954,-9.941365928959844,15.97771179331541
1757614646254864100,81.29386401367188,9.53230640464127,-12.497468462121486,15.71381068151593
1757614646264819200,81.30381909179688,7.710090977725386,-14.231271446090936,14.193786057305337
1757614646274774000,81.31377392578125,6.314815599733591,-14.013918150454758,12.091088970667125
1757614646284729300,81.32372924804687,5.924125844842195,-12.197820329636334,10.283850163608788
1757614646294684200,81.33368408203125,6.421195076525211,-9.863205999958517,9.215343564739824
1757614646304639000,81.34363891601562,6.93028792347908,-7.33771721624732,8.64971108444035
1757614646314594300,81.35359423828125,6.734689363533258,-4.316866004770994,8.30617763299942
1757614646324549000,81.36354907226563,5.58091972565949,-0.3611065175324678,7.709544449758529
1757614646334504200,81.37350415039063,3.4501106432586908,5.516833330196142,6.181038412928581
1757614646344459300,81.38345922851562,2.031651958078146,14.289344864875078,3.4981571735471486
1757614646354414300,81.39341430664062,4.542832230451703,25.85252405991554,2.1102529088452457
1757614646364369200,81.403369140625,8.066210939016937,37.89427587596178,7.73382548905611
1757614646374324000,81.41332397460937,7.358713242524862,40.50473426868916,11.503812813836335
1757614646384279300,81.423279296875,3.3364193821489807,31.981734085929396,2.9880393674597143
1757614646394235100,81.43323510742188,-0.1422621065557003,28.788591540336608,-4.2235830331787465
1757614646404190000,81.44318994140625,-1.376376031732559,27.332715855431555,-7.693007156455517
1757614646414145300,81.45314526367187,-1.650879201567173,25.49250299953222,-7.937018741914629
1757614646424100000,81.46310009765625,-2.309147879987955,23.714660967350003,-6.573766980171203
1757614646434055200,81.47305517578125,-2.552631349919736,20.652364815807346,-5.180993940389156
1757614646444010200,81.48301025390624,-2.027611742776632,16.36074548049569,-5.743833575099706
1757614646453965300,81.49296533203125,-2.1074176854193207,12.701562463212012,-6.155850780180097
1757614646463920000,81.50292016601563,-3.0147865046098827,9.797786894586682,-5.9516164938360445
1757614646473875200,81.51287524414063,-3.933215939258039,7.133541966614127,-5.602773830071091
1757614646483830300,81.52283032226562,-4.680749878062308,4.693387533578276,-4.823642391476035
1757614646493785000,81.53278515625,-5.313298132032156,2.32340612244308,-3.837785141982138
1757614646503740200,81.542740234375,-5.599955850040912,-0.2577209618598222,-3.174956316038966
1757614646513695200,81.5526953125,-5.481115535604953,-3.017489626088738,-2.963379850238561
1757614646523650000,81.56265014648437,-4.938342537367344,-5.710912717750668,-3.0899674178004264
1757614646533606400,81.5726064453125,-3.654053545440733,-8.100627587881684,-3.261143484151363
1757614646543561200,81.58256127929687,-1.8864754253804683,-10.062516273903846,-3.394603567831218
1757614646553516000,81.59251611328125,-0.7591539417102933,-11.766366018158196,-3.9572494335353374
1757614646563471000,81.60247119140625,-0.236309340518713,-12.989483917546272,-4.871644205839932
1757614646573426200,81.61242626953126,0.3644987903192639,-13.341043439054488,-5.810084455120563
1757614646583381200,81.62238134765624,1.5978580977365373,-12.958074049282072,-6.969308266746998
1757614646593336000,81.63233618164062,3.066335197800398,-12.097979314702748,-8.163713281869887
1757614646603291400,81.64229150390625,4.520065979631245,-11.201286495566368,-9.45216786904335
1757614646613246200,81.65224609375,5.651683699190616,-10.304414812731745,-10.906531980341672
1757614646623201000,81.66220092773438,6.2396028301000594,-9.19863792913258,-12.241131063574551
1757614646633156400,81.67215625,6.467911234992743,-7.918585259601473,-13.000703230696915
1757614646643111200,81.68211108398438,6.432884929797053,-6.728821932804584,-12.638721683895588
1757614646653066200,81.69206616210937,6.326935076594352,-6.069684654855728,-11.15579315689206
1757614646663022300,81.70202221679688,6.448001250386238,-6.100051736068726,-9.336194634476303
1757614646672977200,81.71197705078124,6.688561818608641,-6.378849972748756,-7.747256048515439
1757614646682932200,81.72193212890625,6.895296105074882,-6.701349988511204,-6.588045680892467
1757614646692887000,81.73188696289063,6.705601800736784,-7.092081828978658,-5.89849222189188
1757614646702842000,81.74184204101563,6.123008248764276,-7.250516487178206,-5.501352852469682
1757614646712797200,81.75179711914062,4.311681880131363,-6.571645165711641,-5.323297547999024
1757614646722752000,81.761751953125,1.611266445364058,-3.614494565251469,-6.532815961101651
1757614646732707300,81.77170727539063,0.1037973513439297,4.266096771520376,-10.058407085019349
1757614646742662100,81.781662109375,-0.5856868418127298,19.85742907435894,-14.847863713777064
1757614646752617200,81.7916171875,0.2535506904378533,35.387413466787336,-14.780872829043863
1757614646762572300,81.801572265625,1.775157323142886,32.375093936812874,-7.821552872347831
1757614646772527000,81.81152709960938,-1.5237255245551466,21.16123554444313,-3.097964846295118
1757614646782483200,81.82148315429687,-5.645113673150539,14.885640194463727,-1.3272896370023488
1757614646792438300,81.83143823242187,-7.57813340756297,9.969095647406576,-1.3109174711331724
1757614646802393000,81.84139306640625,-7.029741400399804,7.173720247745513,-1.6772142507851122
1757614646812348200,81.85134814453124,-5.670827375599742,6.736101568418741,-1.9511407897755504
1757614646822303200,81.86130322265625,-4.146217761686444,7.310836223584413,-0.3586585398584604
1757614646832258300,81.87125830078125,-2.356813886526227,7.859634473460912,3.049428486663103
1757614646842213000,81.88121313476563,-1.244721828430891,8.173280736160278,6.149365509814023
1757614646852168200,81.89116821289062,-1.256004854467511,7.842803165647387,7.655467991656065
1757614646862123300,81.90112329101562,-1.509008140155673,6.519819116884469,7.783650134932994
1757614646872078000,81.911078125,-1.0433335791677236,4.223263007444143,6.778632550156116
1757614646882033200,81.921033203125,0.1886199531048536,1.8565104952275755,5.581094497704505
1757614646891988200,81.93098828125,1.802237053248286,0.0936813232600689,4.920236387312412
1757614646901943300,81.940943359375,3.491176813140511,-1.1712743149042129,4.395355311857164
1757614646911898000,81.95089819335938,5.02080162486732,-1.984108701136708,4.062884813961387
1757614646921854200,81.96085424804687,6.231127262699603,-2.482971830499172,3.920878727993369
1757614646931809300,81.97080932617187,7.214867081648111,-2.827435840788484,4.02067239665389
1757614646941764000,81.98076416015626,8.064701118975877,-3.106302466529608,4.333167735752463
1757614646951719200,81.99071923828124,8.800528253373503,-3.444586326879263,4.768821252486109
1757614646961674200,82.00067431640625,9.445535299161076,-3.8719846409648655,5.293422049695253
1757614646971629000,82.01062915039063,9.767955235424637,-4.490480111923813,5.849073234206438
1757614646981584100,82.02058422851563,9.861842894911764,-5.209196537044644,6.380554438579082
1757614646991539200,82.03053930664062,9.686250765684246,-5.84416383485496,6.763138628426193
1757614647001494300,82.04049438476562,9.449187391927838,-6.361089275130629,6.953173124504089
1757614647011449000,82.05044897460938,9.226048498627543,-6.708135703128576,7.090151153177023
1757614647021404200,82.06040405273437,9.28579131192863,-6.989851288560033,7.343384740489721
1757614647031359200,82.07035913085937,9.64756184632778,-7.265002693170309,8.055103269547224
1757614647041314000,82.08031396484375,9.973407080864906,-7.731210338121652,9.217430892407894
1757614647051269400,82.09026928710938,9.85452468085289,-8.444512921500205,10.350088184148072
1757614647061225200,82.10022509765625,8.957855242592096,-9.151425511580705,10.717524489223957
1757614647071180000,82.11017993164063,7.401715933427214,-9.497530859336257,10.297917267405984
1757614647081135400,82.12013525390626,5.649964035791158,-9.434023725065588,9.460454051351547
1757614647091090200,82.13009008789062,3.999446068751812,-9.009384354299309,8.38200941131413
1757614647101045200,82.14004516601562,2.5567659655064343,-8.230358129644394,7.334016608163714
1757614647111000300,82.15000024414063,1.5236381385326383,-7.00885994041264,6.534679416885972
1757614647120955100,82.159955078125,0.776349698922038,-5.18225416958332,6.054684654122591
1757614647130910200,82.16991015625,-0.1132540387362241,-2.2125971387714145,5.5384384282827375
1757614647140865000,82.17986499023438,-0.3801286133885383,3.121880559411645,4.010221729788184
1757614647150820400,82.1898203125,1.2083546300202608,11.773289095419644,1.573186597816646
1757614647160775200,82.19977514648437,5.379195960831642,22.866299925184247,2.9797131454020738
1757614647170730500,82.20973046875,7.462868029004335,34.58480879814625,10.32297805890441
1757614647180685800,82.21968579101562,4.751460660101473,36.10635902448893,12.681633773905038
1757614647190640600,82.229640625,1.4858195722699163,26.035514482700822,5.332647560146451
1757614647200596500,82.23959643554687,-0.9657692779719828,22.623597084236145,-0.1326223176814615
1757614647210551800,82.2495517578125,-1.6471107889443637,21.29794118591547,-3.1371330736011265
1757614647220506600,82.25950659179688,-2.300805291317403,19.658707998478413,-3.9092660316109655
1757614647230461700,82.26946166992188,-3.383506419755518,18.41185032706261,-3.2933813276723027
1757614647240416800,82.27941674804687,-3.1153739539965986,16.84911702646017,-2.8972055425852536
1757614647250371600,82.28937158203125,-1.7830159276887774,14.781730907177923,-3.4886627844929694
1757614647260326700,82.29932666015625,-1.1896449611142277,12.66905836997032,-3.82786843586266
1757614647270281700,82.30928173828126,-1.2336600439295171,10.581768111300468,-3.813137315198779
1757614647280236800,82.31923681640625,-1.453876620042324,8.504069856840372,-3.592133680361509
1757614647290191600,82.32919165039063,-1.5460086680337786,6.497897792455554,-3.2421444769099352
1757614647300146700,82.33914672851563,-1.462795255035162,4.568232629168033,-2.880103016614914
1757614647310101800,82.34910180664062,-1.3527435194715858,2.567714060500264,-2.62783155233264
1757614647320056600,82.359056640625,-1.179313828974962,0.451823730289936,-2.54990104817301
1757614647330011600,82.36901171875,-0.9204898743093012,-1.698041350236535,-2.579410928034782
1757614647339967700,82.3789677734375,-0.5897273493751883,-3.7389170637339353,-2.726698753798008
1757614647349922600,82.38892260742188,0.1991641434729099,-5.662988937059045,-2.93302036781013
1757614647359877600,82.39887768554688,1.5827826936796308,-7.498253230640292,-3.171631555530429
1757614647369832700,82.40883276367188,3.074514997124672,-9.304382615152,-3.8182951363533735
1757614647379787800,82.41878784179687,4.190322276350855,-11.178029538619516,-5.008718388363719
1757614647389742600,82.42874267578125,5.027479787456989,-13.076647821736335,-6.588142711526155
1757614647399697700,82.43869775390625,5.847914711821079,-14.914772765445708,-8.490558048838377
1757614647409652700,82.44865283203124,6.870564399400353,-16.51006159721613,-10.65294884893894
1757614647419607600,82.45860766601562,7.913803286021947,-17.207406733006238,-12.595609687399865
1757614647429562600,82.46856274414063,8.399216566702723,-16.3596056628108,-13.652150538665056
1757614647439517700,82.478517578125,8.11145059519112,-14.027218361532688,-13.423880712217091
1757614647449472800,82.48847265625,7.668174913015961,-10.995636497205496,-12.247030058485269
1757614647459428900,82.49842895507813,7.250660279563069,-8.14237355672121,-10.894051268953085
