time,seconds_elapsed,z,y,x
1757614497329712400,54.05271240234375,-2.40559458732605,4.547178268432617,0.4549704492092132
1757614497339667500,54.06266748046875,-1.3956828117370603,3.2541205883026123,0.4961671531200409
1757614497349623600,54.07262353515625,-0.6725674867630005,2.1119542121887207,0.6504145264625549
1757614497359578400,54.08257836914063,-0.3404688835144043,1.2689675092697144,0.775935173034668
1757614497369533400,54.09253344726562,-0.3355036973953247,0.8383098244667053,0.7901439070701599
1757614497379489500,54.10248950195312,-0.5300406813621521,0.726627767086029,0.7041131258010864
1757614497389444400,54.1124443359375,-0.7902176976203918,0.8328410387039185,0.5670434236526489
1757614497399399400,54.1223994140625,-1.0211896896362305,1.0560914278030396,0.4235030710697174
1757614497409355500,54.13235546875,-1.1705306768417358,1.2981352806091309,0.2952026128768921
1757614497419310600,54.142310546875,-1.2364287376403809,1.5143461227416992,0.2001509368419647
1757614497429265400,54.152265380859376,-1.2528537511825562,1.7034581899642944,0.1469537615776062
1757614497439221500,54.16222143554688,-1.2511757612228394,1.8632081747055051,0.1415041387081146
1757614497449176600,54.17217651367187,-1.2492179870605469,2.028733015060425,0.1828678250312805
1757614497459131400,54.18213134765625,-1.2572591304779053,2.2103729248046875,0.2678058743476867
1757614497469087500,54.19208740234375,-1.2761214971542358,2.3914172649383545,0.3882297575473785
1757614497479042600,54.20204248046875,-1.3083598613739014,2.5739452838897705,0.5242754817008972
1757614497488998400,54.211998291015625,-1.3509355783462524,2.7751638889312744,0.6450200080871582
1757614497498953500,54.22195336914063,-1.3976242542266846,3.0004515647888184,0.7322028279304504
1757614497508908500,54.23190844726562,-1.450728178024292,3.2466917037963867,0.7636470794677734
1757614497518864400,54.24186450195312,-1.5263662338256836,3.4949967861175537,0.7263222932815552
1757614497528819500,54.2518193359375,-1.6290090084075928,3.734949350357056,0.6188637614250183
1757614497538774500,54.2617744140625,-1.7484619617462158,3.93098783493042,0.4420405328273773
1757614497548730400,54.27173046875,-1.8432773351669312,4.037721633911133,0.1873712241649627
1757614497558685400,54.281685546875,-1.8571971654891968,4.007522106170654,-0.1814432889223098
1757614497568640500,54.291640625,-1.70130455493927,3.758480310440064,-0.6662941575050354
1757614497578596400,54.30159643554688,-1.3385369777679443,3.258338928222656,-1.1864532232284546
1757614497588551400,54.31155151367187,-0.7876706123352051,2.3947036266326904,-1.6479856967926023
1757614497598506500,54.32150659179688,-0.1032795161008834,1.1646368503570557,-1.9594039916992188
1757614497608462600,54.331462646484376,0.6239855885505676,-0.3193324506282806,-2.065783977508545
1757614497618417400,54.34141748046875,1.3328466415405271,-1.8739556074142456,-1.988616704940796
1757614497628372500,54.35137255859375,1.9986145496368408,-3.197474241256714,-1.8644009828567505
1757614497638328600,54.36132861328125,2.651122570037842,-4.158307552337647,-1.7939382791519165
1757614497648283400,54.371283447265625,3.33418607711792,-4.64258337020874,-1.7662808895111084
1757614497658238500,54.38123852539063,4.237232685089111,-4.73518180847168,-1.9303518533706665
1757614497668194600,54.39119458007813,5.832198143005371,-4.883084774017334,-2.732219696044922
1757614497678149400,54.4011494140625,7.464776039123535,-5.3092241287231445,-3.5105671882629395
1757614497688105500,54.41110546875,7.146561622619629,-5.849678039550781,-3.141758918762207
1757614497698060500,54.421060546875,4.540903568267822,-5.830150604248047,-2.922645568847656
1757614497708015400,54.43101538085938,1.67304790019989,-5.138415813446045,-3.082780361175537
1757614497717971500,54.44097143554688,0.3841226398944855,-4.490235328674316,-2.9193203449249268
1757614497727926500,54.450926513671874,0.491708755493164,-4.051070213317871,-2.611689329147339
1757614497737881300,54.46088134765625,0.9675027132034302,-3.67820143699646,-2.257009029388428
1757614497747837400,54.47083740234375,1.2222439050674438,-3.3429970741271973,-1.8693268299102783
1757614497757792500,54.48079248046875,1.3533904552459717,-3.1690680980682373,-1.5572221279144287
1757614497767747300,54.49074731445312,1.5177613496780396,-3.113309383392334,-1.345427632331848
1757614497777703400,54.50070336914062,1.5987424850463867,-2.99287223815918,-1.1923131942749023
1757614497787658500,54.51065844726563,1.4838321208953855,-2.7868311405181885,-1.0586326122283936
1757614497797613300,54.52061328125,1.2356979846954346,-2.5352344512939453,-0.9295383095741272
1757614497807569400,54.5305693359375,0.9198246598243712,-2.31290340423584,-0.787896990776062
1757614497817524500,54.5405244140625,0.5644503235816956,-2.152641534805298,-0.629345715045929
1757614497827479300,54.55047924804688,0.1918765008449554,-2.0534374713897705,-0.4698519110679626
1757614497837435400,54.560435302734376,-0.1776845157146453,-2.0425870418548584,-0.3264593482017517
1757614497847390500,54.57039038085937,-0.5041297078132629,-2.079900026321411,-0.2149392068386078
1757614497857345500,54.580345458984375,-0.7483189702033997,-2.1430294513702397,-0.1410958766937255
1757614497867301400,54.59030126953125,-0.8921629786491394,-2.225301504135132,-0.0989430919289588
1757614497877256400,54.60025634765625,-0.9425193071365356,-2.3007562160491943,-0.0711996108293533
1757614497887211500,54.61021142578125,-0.9312208890914916,-2.3406927585601807,-0.0356791689991951
1757614497897167400,54.62016748046875,-0.880911111831665,-2.326911449432373,0.0198554638773202
1757614497907122400,54.630122314453125,-0.802466869354248,-2.341186761856079,0.102768987417221
1757614497917077500,54.64007739257813,-0.6703871488571167,-2.438380241394043,0.2268659025430679
1757614497927033300,54.65003344726563,-0.4791892170906067,-2.693574905395508,0.4090154767036438
1757614497936988400,54.659988525390624,-0.2645272612571716,-3.077054500579834,0.6465505361557007
1757614497946944500,54.66994458007812,-0.0437504090368747,-3.414214372634888,0.9451473355293274
1757614497956899300,54.6798994140625,0.1716417968273162,-3.60502815246582,1.2159221172332764
1757614497966854700,54.68985473632812,0.3464072048664093,-3.622725009918213,1.3181637525558472
1757614497976810500,54.699810546875,0.3974072933197021,-3.528753757476806,1.2207562923431396
1757614497986765300,54.70976538085937,0.2286241203546524,-3.3835525512695312,0.990676999092102
1757614497996720600,54.719720703125,-0.21722312271595,-3.1808884143829346,0.7230623364448547
1757614498006676500,54.72967651367188,-0.8810828924179077,-2.774765968322754,0.4741489291191101
1757614498016631300,54.73963134765625,-1.5539335012435913,-2.027629137039185,0.256611555814743
1757614498026586600,54.74958666992188,-2.021348476409912,-0.8981678485870361,0.0446769222617149
1757614498036542500,54.75954248046875,-2.2461483478546143,0.5836666226387024,-0.092111550271511
1757614498046497300,54.769497314453126,-2.2781522274017334,2.211408853530884,-0.1093169003725051
1757614498056452400,54.77945239257812,-2.1724300384521484,3.735943555831909,-0.0484160035848617
1757614498066408400,54.78940844726562,-1.9699889421463013,5.087409973144531,0.000434361572843
1757614498076363300,54.79936328125,-1.7697772979736328,6.397806644439697,0.0443581417202949
1757614498086318300,54.809318359375,-1.7034358978271484,7.605453014373779,0.0421623662114143
1757614498096274400,54.8192744140625,-2.111848831176758,8.46427059173584,0.341718465089798
1757614498106229200,54.82922924804687,-3.1884875297546387,8.834228515625,0.7253409624099731
1757614498116184300,54.83918432617188,-4.595142841339111,8.656241416931152,0.3940269351005554
1757614498126140400,54.849140380859374,-4.952258110046387,7.467606067657471,-0.2267465889453888
1757614498136095200,54.85909521484375,-4.019079208374023,5.797223567962647,-0.6829553842544556
1757614498146050300,54.86905029296875,-2.5463223457336426,4.319183349609375,-0.6678813695907593
1757614498156006400,54.87900634765625,-1.13982892036438,3.2407405376434326,-0.2419481873512268
1757614498165961200,54.888961181640624,-0.1794986575841903,2.248600006103516,0.2745748460292816
1757614498175916300,54.89891625976563,0.1987351924180984,1.396445870399475,0.6627465486526489
1757614498185872400,54.90887231445313,0.118026502430439,0.8357644081115723,0.8375447392463684
1757614498195827200,54.9188271484375,-0.220470055937767,0.6511071920394897,0.8339691758155823
1757614498205783300,54.928783203125,-0.6127715110778809,0.7837528586387634,0.7306329011917114
1757614498215738400,54.93873828125,-0.9195940494537354,1.0115008354187012,0.5987361073493958
1757614498225693200,54.94869311523438,-1.0854421854019165,1.2503559589385986,0.4690993130207062
1757614498235649300,54.95864916992188,-1.1367080211639404,1.510240077972412,0.3656176626682281
1757614498245604400,54.96860424804687,-1.1258749961853027,1.7693158388137815,0.3021475970745086
1757614498255559200,54.97855908203125,-1.0897401571273804,2.0174453258514404,0.2815091609954834
1757614498265515300,54.988515380859376,-1.0494260787963867,2.239650249481201,0.3018067181110382
1757614498275470300,54.99847021484375,-1.024988889694214,2.409975051879883,0.3564641177654266
1757614498285425200,55.00842504882812,-1.0230636596679688,2.5319294929504395,0.4393683075904846
1757614498295381200,55.01838134765625,-1.0544780492782593,2.608569383621216,0.5313403010368347
1757614498305336300,55.02833642578125,-1.1096243858337402,2.6942896842956543,0.6152114868164062
1757614498315291400,55.03829150390625,-1.1934621334075928,2.794019937515259,0.6696180105209351
1757614498325247200,55.04824731445313,-1.3137173652648926,2.894226551055908,0.6934277415275574
1757614498335202300,55.05820239257813,-1.4530951976776123,3.000429153442383,0.6667863130569458
1757614498345157400,55.06815747070313,-1.586462378501892,3.065333604812622,0.5747151970863342
1757614498355113200,55.07811328125,-1.6696871519088743,3.062767267227173,0.3937337100505829
1757614498365068300,55.088068359375,-1.6557748317718506,2.99699068069458,0.1064713150262832
1757614498375023400,55.0980234375,-1.495697855949402,2.8583285808563232,-0.2800079584121704
1757614498384979200,55.10797924804688,-1.171562910079956,2.6458089351654053,-0.7064666152000427
1757614498394934500,55.1179345703125,-0.7040185928344727,2.22115421295166,-1.0905817747116089
1757614498404889300,55.12788940429687,-0.1444418728351593,1.495237112045288,-1.3174968957901
1757614498414845200,55.13784521484375,0.3987681567668915,0.364883691072464,-1.3234813213348389
1757614498424800500,55.147800537109376,0.8789613842964172,-1.0908238887786863,-1.1474162340164185
1757614498434755300,55.15775537109375,1.326542615890503,-2.686814546585083,-0.9365532994270324
1757614498444711200,55.16771118164063,1.7979642152786257,-4.118585109710693,-0.8008953332901001
1757614498454666500,55.17766650390625,2.347584724426269,-5.103082180023193,-0.7440866827964783
1757614498464621300,55.18762133789063,2.997358798980713,-5.613851547241211,-0.7434022426605225
1757614498474577200,55.1975771484375,3.796048641204834,-5.872546195983887,-0.9056774377822876
1757614498484532500,55.20753247070313,4.973295211791992,-6.184519290924072,-1.5468324422836304
1757614498494488300,55.21748828125,6.648665904998779,-6.629826545715332,-2.602001667022705
1757614498504443400,55.227443359375,7.714448928833008,-6.953731060028076,-2.7236573696136475
1757614498514398500,55.2373984375,7.170584678649902,-7.128507137298584,-2.142685413360596
1757614498524354300,55.24735424804688,5.352090835571289,-6.525866508483887,-2.091125011444092
1757614498534309400,55.25730932617188,3.0677809715271,-5.294668674468994,-2.0440568923950195
1757614498544264200,55.26726416015625,1.4791630506515503,-4.040215969085693,-1.6900534629821775
1757614498554220300,55.27722021484375,0.7105348110198975,-2.822612762451172,-1.5198752880096436
1757614498564175400,55.28717529296875,0.3445693552494049,-1.8717236518859863,-1.4619423151016235
1757614498574130200,55.29713012695313,0.1896295845508575,-1.3311048746109009,-1.2739534378051758
1757614498584086500,55.30708642578125,0.1233397796750068,-1.1711198091506958,-1.012583613395691
1757614498594041300,55.31704125976562,0.2084019482135772,-1.264014482498169,-0.6860654354095459
1757614498603996200,55.32699609375,0.4837773144245147,-1.416942834854126,-0.3717400133609772
1757614498613952500,55.33695239257813,0.810392439365387,-1.5370337963104248,-0.1274176090955734
1757614498623907300,55.3469072265625,1.021598219871521,-1.6162437200546265,0.0191225614398717
1757614498633862100,55.35686206054688,1.0420571565628052,-1.663286566734314,0.0862091854214668
1757614498643818500,55.366818603515625,0.8581528067588806,-1.7147785425186155,0.0777121037244796
1757614498653773300,55.37677319335938,0.5179845690727234,-1.8463674783706665,0.0174309220165014
1757614498663728000,55.38672802734375,0.0893439948558807,-2.145331859588623,-0.0657135024666786
1757614498673684500,55.3966845703125,-0.321954607963562,-2.6195170879364014,-0.1357437223196029
1757614498683639300,55.40663940429688,-0.6431403756141663,-3.2015342712402344,-0.1642701625823974
1757614498693594000,55.41659399414063,-0.8289232850074768,-3.738891124725342,-0.1339932233095169
1757614498703550500,55.42655053710938,-0.8950641751289368,-4.094373226165772,-0.0441059432923793
1757614498713505300,55.43650537109375,-0.88398677110672,-4.192779064178467,0.0891780778765678
1757614498723460000,55.446460205078125,-0.8176117539405823,-3.994583368301392,0.2186830788850784
1757614498733416200,55.456416259765625,-0.672539234161377,-3.539259910583496,0.2911008298397064
1757614498743371300,55.46637133789063,-0.4505967199802398,-2.842916488647461,0.2945304214954376
1757614498753326300,55.47632641601562,-0.2040745764970779,-1.974503874778748,0.3124218285083771
1757614498763282200,55.4862822265625,-0.0486482307314872,-1.0247044563293457,0.4115811586380005
1757614498773237200,55.4962373046875,-0.0714733824133873,-0.0526525601744651,0.6044797897338867
1757614498783192300,55.5061923828125,-0.3193359076976776,0.9077091813087464,0.851938009262085
1757614498793148200,55.51614819335938,-0.6708379983901978,1.7759196758270264,1.0953291654586792
1757614498803103200,55.52610327148437,-1.0196365118026731,2.5053858757019043,1.285217523574829
1757614498813058300,55.53605834960938,-1.347567439079285,3.023409605026245,1.4020065069198608
1757614498823014100,55.54601416015625,-1.6607201099395752,3.335460901260376,1.4425512552261353
1757614498832969200,55.55596923828125,-1.9562777280807493,3.4868946075439453,1.4450221061706543
1757614498842925300,55.56592529296875,-2.214832067489624,3.577531576156616,1.4557472467422483
1757614498852880100,55.57588012695312,-2.4061696529388428,3.7164292335510254,1.5286262035369873
1757614498862835500,55.58583544921875,-2.4588184356689453,3.938990831375122,1.553297519683838
1757614498872791300,55.595791259765626,-2.220463275909424,4.169638633728027,1.33513343334198
1757614498882746000,55.60574609375,-1.689573049545288,4.240096092224121,0.9688297510147096
1757614498892701400,55.615701416015625,-1.7458208799362185,3.891454935073853,0.9643545746803284
1757614498902657300,55.6256572265625,-2.905596971511841,3.4013495445251465,1.2228766679763794
1757614498912612000,55.63561206054688,-3.8604812622070312,2.9748427867889404,0.9128296375274658
1757614498922567400,55.6455673828125,-3.8121085166931152,2.698812961578369,0.2294419854879379
1757614498932523300,55.65552319335937,-3.1864447593688965,2.3587749004364014,-0.3212848305702209
1757614498942478300,55.665478271484375,-2.3415441513061523,1.80582857131958,-0.5614726543426514
1757614498952433400,55.67543334960938,-1.6746143102645874,1.2429393529891968,-0.5490825772285461
1757614498962389200,55.68538916015625,-1.353671669960022,0.933529019355774,-0.378626137971878
1757614498972344300,55.69534423828125,-1.34978187084198,0.9657412767410278,-0.1414484679698944
1757614498982299400,55.70529931640625,-1.4708353281021118,1.1878737211227417,0.0800064206123352
1757614498992255200,55.71525512695312,-1.5516782999038696,1.5071712732315063,0.2146015167236328
1757614499002210300,55.72521020507813,-1.5548940896987915,1.85165011882782,0.2666484713554382
1757614499012165400,55.73516528320312,-1.4768610000610352,2.026300430297852,0.2566008865833282
1757614499022121200,55.74512133789062,-1.359187364578247,2.006563663482666,0.2217180132865905
1757614499032076300,55.755076171875,-1.23417866230011,1.818922519683838,0.1572980135679245
1757614499042031400,55.76503125,-1.1393778324127195,1.5741521120071411,0.0828365609049797
1757614499051987500,55.77498754882812,-1.090998291969299,1.3374011516571045,0.0254134815186262
1757614499061942300,55.7849423828125,-1.0820164680480957,1.1312397718429563,0.0005715143634006
1757614499071897300,55.7948974609375,-1.1002370119094849,0.9760043025016784,0.007333546411246
1757614499081853400,55.804853515625,-1.1368190050125122,0.8772359490394592,0.0295182112604379
1757614499091808300,55.81480834960937,-1.1891582012176514,0.8283118009567261,0.0505731627345085
1757614499101763300,55.824763427734375,-1.252193570137024,0.8499393463134766,0.0525058172643184
1757614499111719400,55.83471948242188,-1.327057719230652,0.9598850011825562,0.0248246565461158
1757614499121674200,55.84467431640625,-1.4126814603805542,1.1814604997634888,-0.0281655918806791
1757614499131629300,55.85462939453125,-1.5125654935836792,1.5111457109451294,-0.1123289391398429
1757614499141585400,55.86458544921875,-1.6382049322128296,1.9407567977905276,-0.2192186415195465
1757614499151540200,55.874540283203125,-1.782063603401184,2.419775485992432,-0.3408523797988891
1757614499161495300,55.88449536132813,-1.9333614110946653,2.922279357910156,-0.4682691991329193
1757614499171451400,55.89445141601563,-2.06225848197937,3.4126906394958496,-0.5910771489143372
1757614499181406200,55.90440625,-2.1395263671875,3.8553311824798575,-0.6980544924736023
1757614499191361300,55.914361328125,-2.1100752353668213,4.199933052062988,-0.808300793170929
1757614499201317400,55.9243173828125,-1.913062334060669,4.358429908752441,-0.9703749418258668
1757614499211272200,55.93427221679688,-1.4702385663986206,4.208374977111816,-1.2085816860198977
1757614499221228300,55.94422827148438,-0.7626009583473206,3.661093235015869,-1.440392017364502
1757614499231183400,55.95418334960937,0.1198907196521759,2.6638965606689453,-1.520319581031799
1757614499241138200,55.96413818359375,0.9742599725723268,1.2440767288208008,-1.379724383354187
1757614499251093500,55.97409350585937,1.6798934936523438,-0.425517737865448,-1.0961920022964478
1757614499261049300,55.98404931640625,2.2639591693878174,-2.1372759342193604,-0.8228070735931396
1757614499271004200,55.99400415039062,2.858686923980713,-3.579490423202514,-0.6276324987411499
1757614499280959500,56.00395947265625,3.490495204925537,-4.483748912811279,-0.5175563097000122
1757614499290915300,56.013915283203126,4.203691005706787,-5.0045247077941895,-0.5693659782409668
1757614499300870400,56.02387036132812,5.206340312957764,-5.479335784912109,-1.038719892501831
1757614499310826200,56.033826171875,6.800224304199219,-6.16026782989502,-2.2150301933288574
1757614499320781300,56.04378125,8.379405975341797,-6.67735767364502,-2.959106922149658
1757614499330736400,56.053736328125,8.23742961883545,-6.943305969238281,-2.454139471054077
1757614499340692200,56.06369213867188,6.045729160308838,-6.471930980682373,-2.196584224700928
1757614499350647300,56.07364721679688,3.2344772815704346,-5.190526485443115,-2.2238452434539795
1757614499360602400,56.083602294921874,1.6179028749465942,-3.9077181816101074,-2.1962573528289795
1757614499370558200,56.09355810546875,1.3249918222427368,-2.944621562957764,-2.2665302753448486
1757614499380513300,56.10351318359375,1.62726628780365,-2.2261016368865967,-2.267426013946533
1757614499390468400,56.11346826171875,1.9204163551330569,-1.7961589097976685,-2.116323709487915
1757614499400424200,56.12342407226563,2.0717568397521973,-1.718553066253662,-1.8171623945236208
1757614499410379500,56.13337963867188,2.220893383026123,-1.7428468465805054,-1.455185055732727
1757614499420334300,56.14333422851563,2.1896727085113525,-1.6154223680496216,-1.213280200958252
1757614499430290200,56.15329028320313,1.9110976457595823,-1.309860348701477,-1.0922465324401855
1757614499440245500,56.16324560546875,1.4565315246582031,-0.9581233263015748,-1.0479272603988647
1757614499450200300,56.173200439453126,0.9278863072395324,-0.7132941484451294,-0.995083749294281
1757614499460156200,56.18315625,0.4244868457317352,-0.6963809132575989,-0.9084926843643188
1757614499470111500,56.19311157226562,0.0195246990770101,-0.9055259227752686,-0.8043262958526611
1757614499480066300,56.20306640625,-0.2750810980796814,-1.248957872390747,-0.6925992369651794
1757614499490022400,56.2130224609375,-0.4654238820075989,-1.6546012163162231,-0.5826226472854614
1757614499499977500,56.2229775390625,-0.5625855922698975,-2.0733556747436523,-0.4687214195728302
1757614499509932300,56.23293237304687,-0.5715540647506714,-2.4424314498901367,-0.3793923258781433
1757614499519888400,56.24288842773438,-0.5280718207359314,-2.7404959201812744,-0.3490642607212066
1757614499529843500,56.252843505859374,-0.4572844505310058,-2.9843342304229736,-0.3650141954421997
1757614499539798300,56.26279833984375,-0.3828381896018982,-3.176446914672852,-0.399584949016571
1757614499549754400,56.27275439453125,-0.3196869194507599,-3.300222158432007,-0.4103228151798248
1757614499559709200,56.28270922851563,-0.2665488719940185,-3.3669023513793945,-0.3714593052864074
1757614499569664300,56.292664306640624,-0.2188971936702728,-3.417855262756348,-0.2847017645835876
1757614499579620400,56.30262036132813,-0.1617782413959503,-3.4830121994018555,-0.138108342885971
1757614499589575200,56.3125751953125,-0.0886188149452209,-3.5557448863983154,0.0885338634252548
1757614499599530200,56.3225302734375,-0.0010586065473034,-3.561953544616699,0.3724103271961212
1757614499609486300,56.332486328125,0.0731184184551239,-3.403183460235596,0.6246566772460938
1757614499619441200,56.342441162109374,0.1374763697385788,-3.0419862270355225,0.7171956896781921
1757614499629396200,56.35239624023438,0.1497793793678283,-2.5236120223999023,0.6116045117378235
1757614499639352300,56.36235229492188,0.0380512438714504,-1.9721426963806152,0.4023613035678863
1757614499649307100,56.37230712890625,-0.2889537811279297,-1.4468379020690918,0.2067593038082122
1757614499659262500,56.38226245117188,-0.7895156741142273,-0.9008049368858336,0.0819199010729789
1757614499669218300,56.39221826171875,-1.2730101346969604,-0.2384285479784011,0.0252683386206626
1757614499679173000,56.40217309570313,-1.6229798793792725,0.5921083092689514,0.0305283479392528
1757614499689128400,56.41212841796875,-1.830370306968689,1.5911442041397097,0.11789520829916
1757614499699084300,56.42208422851562,-1.9550966024398804,2.701838254928589,0.3480985760688782
1757614499709039000,56.4320390625,-2.014770269393921,3.829675674438477,0.7669270038604736
1757614499718994400,56.44199438476563,-1.9575477838516235,4.942353248596191,1.228892207145691
1757614499728950300,56.4519501953125,-1.6355907917022705,6.152017116546631,1.3968929052352903
1757614499738905000,56.46190502929687,-1.1796810626983645,7.232547283172607,1.3625656366348269
1757614499748860400,56.4718603515625,-1.5728107690811155,7.558975696563721,1.83400559425354
1757614499758816300,56.481816162109375,-3.064327955245972,7.707930564880371,2.3981521129608154
1757614499768771300,56.49177124023438,-4.495841503143311,7.499294281005859,2.14131236076355
1757614499778726400,56.501726318359374,-4.686103343963623,6.94920825958252,1.3816559314727783
1757614499788682200,56.51168212890625,-4.017651081085205,6.23423433303833,0.7750105261802673
1757614499798637300,56.52163720703125,-2.937614917755127,5.20783281326294,0.4847549796104431
1757614499808592400,56.53159228515625,-1.6759730577468872,3.9453392028808594,0.415277898311615
1757614499818548200,56.54154833984375,-0.5696384310722351,2.642507553100586,0.4840268492698669
1757614499828503300,56.55150341796875,0.0539535135030746,1.581431865692139,0.618965208530426
1757614499838458400,56.56145825195313,0.1835405379533767,0.881362795829773,0.7008364200592041
1757614499848414500,56.57141455078125,-0.054732222110033,0.5533931255340576,0.678585410118103
1757614499858369300,56.58136938476562,-0.5009483098983765,0.5272600650787354,0.6012224555015564
1757614499868324400,56.59132446289063,-0.985150933265686,0.6915267705917358,0.5100587010383606
1757614499878280400,56.601280517578125,-1.3655235767364502,0.9658057689666748,0.4318802952766418
1757614499888235300,56.6112353515625,-1.571978211402893,1.255324125289917,0.371080070734024
1757614499898190300,56.6211904296875,-1.6249154806137085,1.450564980506897,0.3190200626850128
1757614499908146400,56.631146484375,-1.5775253772735596,1.5643815994262695,0.3006210923194885
1757614499918101200,56.641101318359375,-1.451793551445007,1.640420913696289,0.3162181675434112
1757614499928057000,56.65105712890625,-1.3219350576400757,1.6999095678329468,0.3640168309211731
1757614499938012400,56.66101245117188,-1.2334201335906982,1.7636983394622805,0.4297883808612823
1757614499947967200,56.67096728515625,-1.212648868560791,1.8508557081222532,0.4910285770893097
1757614499957923300,56.68092333984375,-1.2587928771972656,1.980024814605713,0.5196013450622559
1757614499967878400,56.69087841796875,-1.3682533502578735,2.167431592941284,0.5141701102256775
1757614499977833200,56.70083325195313,-1.5283883810043335,2.4325358867645264,0.4663016498088836
1757614499987789300,56.71078930664063,-1.7387168407440186,2.7319257259368896,0.3800525367259979
1757614499997744400,56.72074438476562,-1.9915568828582764,2.9928078651428223,0.2544370889663696
1757614500007699200,56.73069921875,-2.252624988555908,3.128657341003418,0.1106602028012275
1757614500017655300,56.7406552734375,-2.412266969680786,3.0642683506011963,-0.0300247445702552
1757614500027610400,56.7506103515625,-2.320091009140014,2.756772518157959,-0.2052357047796249
1757614500037565700,56.760565673828125,-1.87000834941864,2.2164175510406494,-0.4655322730541229
1757614500047521500,56.770521484375,-1.0642915964126587,1.417142629623413,-0.7295133471488953
1757614500057476900,56.78047680664063,-0.0862629860639572,0.3464863002300262,-0.8462828397750854
1757614500067431700,56.790431640625,0.868222713470459,-0.9194169640541076,-0.7496904730796814
1757614500077387500,56.80038745117187,1.685103178024292,-2.2278530597686768,-0.5299440026283264
