time,seconds_elapsed,z,y,x
1757768778415594800,55.7505947265625,0.180738091468811,-0.2379515767097473,0.498478502035141
1757768778425552000,55.7605517578125,0.1726431399583816,-0.0397767089307308,0.4908450841903686
1757768778435507700,55.7705078125,0.176424041390419,0.1212406754493713,0.480176717042923
1757768778445464800,55.78046484375,0.2018449753522873,0.2499895989894867,0.4840428531169891
1757768778455420700,55.79042065429688,0.2350018620491027,0.3904018402099609,0.5057132244110107
1757768778465377800,55.80037768554688,0.2552796900272369,0.5920776724815369,0.5377867817878723
1757768778475335000,55.8103349609375,0.258930891752243,0.8063700199127197,0.5537555813789368
1757768778485290800,55.82029077148437,0.2711580097675323,1.003970742225647,0.5354517102241516
1757768778495248000,55.83024780273438,0.3071117401123047,1.2062013149261477,0.513902485370636
1757768778505203700,55.84020361328125,0.3662578761577606,1.2497402429580688,0.5036972165107727
1757768778515160800,55.85016088867187,0.4102498292922973,1.3132201433181765,0.4929042458534241
1757768778525118000,55.86011791992188,0.4268152415752411,1.4333689212799072,0.5175302028656006
1757768778535073800,55.87007373046875,0.406832754611969,1.5370279550552368,0.5242275595664978
1757768778545031000,55.88003100585937,0.3647196292877197,1.5067288875579834,0.4745377600193023
1757768778554986800,55.88998681640625,0.3388393223285675,1.403262495994568,0.3927651345729828
1757768778564944000,55.89994384765625,0.3178008794784546,1.214607000350952,0.3104763627052307
1757768778574901000,55.90990087890625,0.2930835485458374,0.9526715874671936,0.2493222057819366
1757768778584856800,55.91985693359375,0.2807483077049255,0.7451702952384949,0.2247598767280578
1757768778594813700,55.92981372070312,0.2943578660488128,0.6287041306495667,0.2122824341058731
1757768778604770000,55.93977001953125,0.344969630241394,0.5930899381637573,0.179594799876213
1757768778614726700,55.9497265625,0.4111462533473968,0.5891932249069214,0.1301137953996658
1757768778624683000,55.95968310546875,0.4718269109725952,0.606637716293335,0.0716350376605987
1757768778634639600,55.9696396484375,0.5270827412605286,0.6279454231262207,0.0214536264538764
1757768778644596700,55.9795966796875,0.5768683552742004,0.6819721460342407,0.0030301446095108
1757768778654552800,55.989552734375,0.6113557815551758,0.6775755286216736,0.0209364406764507
1757768778664509700,55.999509765625,0.6306269764900208,0.6077631711959839,0.0478788428008556
1757768778674465800,56.0094658203125,0.6604000329971313,0.4644041657447815,0.0645094811916351
1757768778684422700,56.01942260742187,0.7077619433403015,0.2975419461727142,0.0568339861929416
1757768778694379800,56.0293798828125,0.7945224046707153,0.0808738097548484,0.0094113452360033
1757768778704336000,56.0393359375,0.9527682662010192,-0.2608084380626678,-0.0882702097296714
1757768778714292700,56.04929272460937,1.1444265842437744,-0.2688948512077331,-0.1138962060213089
1757768778724248800,56.05924877929687,1.2816795110702517,-0.1153425723314285,-0.0935565829277038
1757768778734205700,56.06920581054688,1.3359904289245603,0.0486990958452224,-0.0287735909223556
1757768778744162800,56.07916284179687,1.3080885410308838,0.2624507844448089,0.0778987929224968
1757768778754119000,56.08911889648437,1.199674129486084,0.5004745721817017,0.1888423562049865
1757768778764075800,56.09907568359375,1.0463730096817017,0.5715742707252502,0.2416621595621109
1757768778774032000,56.10903198242188,0.8778164982795715,0.6505495309829712,0.2411486953496933
1757768778783988700,56.11898876953125,0.7234588861465454,0.7273180484771729,0.201954960823059
1757768778793945900,56.12894580078125,0.6108202338218689,0.6822144985198975,0.1555379331111908
1757768778803902000,56.13890185546875,0.575331449508667,0.4516302943229675,0.1412948071956634
1757768778813858800,56.14885888671875,0.754650890827179,-1.2246993780136108,0.1038084179162979
1757768778823815000,56.15881494140625,0.9609034061431884,-2.4020884037017822,-0.037117276340723
1757768778833772000,56.16877197265625,0.9453505277633668,-1.4620338678359983,0.0948729813098907
1757768778843729000,56.17872900390625,0.7761815190315247,-0.0975270867347717,0.3840938806533813
1757768778853685000,56.18868505859375,0.5957688093185425,0.6788738369941711,0.4029623568058014
1757768778863641900,56.19864184570312,0.5426539778709412,0.6085458993911743,0.1692747771739959
1757768778873598000,56.20859790039062,0.5433985590934753,0.2929421365261078,-0.0230627078562974
1757768778883554800,56.21855493164063,0.5406113266944885,0.129928708076477,-0.0863218382000923
1757768778893511700,56.22851171875,0.5008684396743774,0.3230310380458832,-0.085019551217556
1757768778903467800,56.2384677734375,0.4653658270835876,0.5934883952140808,-0.0558981522917747
1757768778913424600,56.24842456054687,0.5348663330078125,0.3780482411384582,-0.0393924117088317
1757768778923380700,56.25838061523437,0.5897258520126343,0.360921174287796,0.0390707030892372
1757768778933337900,56.268337890625,0.5869577527046204,0.3665497601032257,0.1501338481903076
1757768778943293700,56.27829370117188,0.5444369316101074,0.4261731505393982,0.2758291959762573
1757768778953250300,56.28825024414063,0.4709720313549042,1.3097548484802246,0.5241023898124695
1757768778963207400,56.29820751953125,0.4917630851268768,1.0879971981048584,0.5379265546798706
1757768778973163300,56.30816333007812,0.5952852368354797,0.2273918837308883,0.445499449968338
1757768778983120400,56.31812036132813,0.5465096831321716,0.0761285871267318,0.4057150185108185
1757768778993076500,56.32807641601563,0.4891127049922943,0.0159219745546579,0.418004959821701
1757768779003033300,56.33803344726562,0.4692838788032532,0.0147845391184091,0.4709664583206177
1757768779012990500,56.34799047851563,0.4740775525569916,0.1034731268882751,0.5069471001625061
1757768779022946300,56.3579462890625,0.5097697973251343,0.1954336762428283,0.528398871421814
1757768779032903400,56.3679033203125,0.565836489200592,0.2734152972698211,0.5490335822105408
1757768779042859500,56.37785961914062,0.6354318261146545,0.3138532638549804,0.566278874874115
1757768779052816400,56.38781640625,0.7065768241882324,0.3238752782344818,0.5687268376350403
1757768779062773500,56.3977734375,0.762115478515625,0.4160030782222748,0.5610159039497375
1757768779072729300,56.40772924804688,0.7991592288017273,0.4820824861526489,0.5276515483856201
1757768779082686500,56.4176865234375,0.8142071962356567,0.5279058814048767,0.4882327914237976
1757768779092642600,56.427642578125,0.8224227428436279,0.3471302688121795,0.436831384897232
1757768779102599400,56.43759936523438,0.7815389633178711,0.0836472287774086,0.4065816104412079
1757768779112556500,56.447556640625,0.745154082775116,-0.4632613956928253,0.3567815721035003
1757768779122512400,56.45751245117187,1.257427215576172,-4.183589935302734,0.0610875897109508
1757768779132469500,56.46746948242188,1.469115972518921,-4.347397327423096,0.1962834894657135
1757768779142425600,56.477425537109376,1.3893424272537231,-4.035320281982422,0.2174146175384521
1757768779152382500,56.48738256835937,1.1825289726257324,-2.999528646469116,0.2922760546207428
1757768779162339300,56.49733935546875,0.905432403087616,-1.985315203666687,0.450019359588623
1757768779172295700,56.50729565429688,0.7179592251777649,-1.3299179077148438,0.5439663529396057
1757768779182252300,56.51725219726563,0.5966694951057434,-1.365772008895874,0.6166413426399231
1757768779192208600,56.52720874023437,0.7089441418647766,-1.9485158920288088,0.4125606715679168
1757768779202165200,56.53716528320312,0.7880219221115112,-1.9534497261047363,0.3169800937175751
1757768779212122400,56.54712231445313,0.7800443768501282,-1.6659015417099,0.3712217509746551
1757768779222078500,56.55707836914063,0.6982851028442383,-1.147230625152588,0.5499813556671143
1757768779232035300,56.56703540039062,0.6053367853164673,-0.6634637117385864,0.750231921672821
1757768779241991400,56.57699145507812,0.549914538860321,-0.4326944351196289,0.8589922189712524
1757768779251948300,56.5869482421875,0.4962827265262604,-0.3206810653209686,0.8706392645835876
1757768779261905400,56.59690551757812,0.4318501949310303,-0.3286170363426208,0.8212099671363831
1757768779271861500,56.60686157226562,0.3565144538879394,-0.4073360860347748,0.7507104873657227
1757768779281818400,56.616818359375,0.2885425686836242,-0.512941837310791,0.6465688943862915
1757768779291774500,56.6267744140625,0.224863201379776,-0.5865526795387268,0.5092081427574158
1757768779301731300,56.6367314453125,0.1639359444379806,-0.5956330299377441,0.3666464388370514
1757768779311688400,56.6466884765625,0.1039493009448051,-0.1886495351791381,0.3041300773620605
1757768779321644500,56.65664453125,0.0286920983344316,-0.4671176671981811,0.1901925802230835
1757768779331601400,56.666601318359376,-0.010981012135744,-0.6418766975402832,0.050228551030159
1757768779341557500,56.6765576171875,-0.1128213554620742,-0.633534848690033,-0.0435530692338943
1757768779351514400,56.68651440429687,-0.1791250109672546,-0.734546959400177,-0.0800319835543632
1757768779361471500,56.69647143554688,-0.2602779269218445,-0.728118360042572,-0.0436454825103282
1757768779371427600,56.706427490234375,-0.3225894868373871,-0.6600950956344604,-0.0041494714096188
1757768779381384400,56.71638452148437,-0.3520499169826507,-0.5505547523498535,0.0297275353223085
1757768779391340500,56.72634057617187,-0.3234632909297943,-0.480429470539093,0.0420539751648902
1757768779401297700,56.73629760742188,-0.2652606964111328,-0.3776269257068634,0.0488847196102142
1757768779411254500,56.74625463867188,-0.2020846605300903,-0.3228249251842499,0.0429756976664066
1757768779421210600,56.75621069335938,-0.1093336790800094,-0.4762573540210724,0.0006388923502527
1757768779431167500,56.76616748046875,-0.0435096584260463,-0.5500516891479492,-0.0167925618588924
1757768779441123600,56.77612353515625,-0.0670378878712654,-0.1299119293689727,-0.0189750231802463
1757768779451080400,56.78608056640625,-0.2998996376991272,0.1621928960084915,0.0845713466405868
1757768779461036500,56.79603662109375,-0.5601370930671692,-0.5195918083190918,0.0726595595479011
1757768779470993400,56.80599340820312,-0.6613169312477112,-0.9656968116760254,-0.1014113128185272
1757768779480950300,56.8159501953125,-0.5099383592605591,-0.8737043142318726,-0.2428581863641739
1757768779490906400,56.82590625,-0.153672382235527,-0.9067975282669068,-0.2860623896121979
1757768779500863500,56.83586352539062,0.1929782480001449,-1.0898549556732178,-0.2190090417861938
1757768779510820400,56.8458203125,0.3194791972637176,-1.2760241031646729,-0.1093714982271194
1757768779520776400,56.8557763671875,0.3535389006137848,-1.438381552696228,-0.0141307329759001
1757768779530733300,56.8657333984375,0.3788125514984131,-1.6110001802444458,0.0633621960878372
1757768779540689400,56.875689453125,0.372463047504425,-1.816219925880432,0.137830302119255
1757768779550646500,56.885646484375,0.3420830368995666,-1.9962443113327024,0.1644507348537445
1757768779560603400,56.895603271484376,0.1312035620212555,-2.2003061771392822,0.1043897867202758
1757768779570559500,56.9055595703125,0.1166003793478012,-2.089165210723877,0.0731378570199012
1757768779580516400,56.91551635742187,0.1334459483623504,-1.9034416675567627,0.061101172119379
1757768779590472400,56.92547241210937,0.1414692401885986,-1.612418293952942,0.0841723978519439
1757768779600429600,56.9354296875,0.1773960888385772,-1.3203781843185425,0.083505280315876
1757768779610386400,56.94538647460938,0.2072317451238632,-0.9831599593162536,0.0880861803889274
1757768779620342500,56.95534252929688,0.2052045464515686,-0.6645731925964355,0.0978879481554031
1757768779630299600,56.96529956054688,0.2084333598613739,-0.4135862588882446,0.105116032063961
1757768779640255500,56.97525537109375,0.2666034698486328,-0.1855975538492202,0.1087136939167976
1757768779650212600,56.98521264648438,0.3284303545951843,0.0193601157516241,0.13148133456707
1757768779660169500,56.99516943359375,0.3748223483562469,0.0634620636701583,0.1303928941488266
1757768779670125600,57.00512548828125,0.4048404395580292,0.0827649235725402,0.0971731543540954
1757768779680082400,57.01508251953125,0.4433436095714569,0.0846909210085868,0.0395545996725559
1757768779690038500,57.02503857421875,0.4935593903064728,0.1993858069181442,0.0181515738368034
1757768779699995400,57.03499536132812,0.5589503645896912,0.1823450475931167,-0.0250664707273244
1757768779709952300,57.0449521484375,0.5234003663063049,0.317176878452301,-0.0290489625185728
1757768779719908400,57.054908447265625,0.4356148540973663,0.498550683259964,-0.0813009813427925
1757768779729865500,57.06486547851563,0.4492904543876648,0.4570144116878509,-0.1309239268302917
1757768779739821300,57.0748212890625,0.4639679193496704,0.5668133497238159,-0.1822422444820404
1757768779749778400,57.0847783203125,0.4609377980232239,0.1382859647274017,-0.2664572596549988
1757768779759735300,57.0947353515625,0.4620901346206665,-0.2610204219818115,-0.3466703295707702
1757768779769691400,57.10469140625,0.4338720738887787,-0.5149943828582764,-0.3930418193340301
1757768779779648500,57.1146484375,0.3640754222869873,-0.6518608927726746,-0.3770537972450256
1757768779789604400,57.12460424804687,0.1945122182369232,-0.5882052183151245,-0.3055316805839538
1757768779799561500,57.1345615234375,0.031754732131958,-0.4220665693283081,-0.2299181520938873
1757768779809518300,57.14451831054687,-0.0286899674683809,-0.3190189898014068,-0.1709693521261215
1757768779819474400,57.15447436523438,-0.0915685296058654,-0.1440399885177612,-0.131554827094078
1757768779829431600,57.164431640625,-0.1188350394368171,-0.070775106549263,-0.1492126584053039
1757768779839387400,57.174387451171874,-0.1459369659423828,-0.0076712355948984,-0.1715709567070007
1757768779849344500,57.18434448242188,-0.2353459447622299,0.2306742221117019,-0.1318802684545517
1757768779859301600,57.194301513671874,-0.2678501009941101,0.3028866350650787,-0.1427598148584365
1757768779869257500,57.204257568359374,-0.2095079571008682,0.408179759979248,-0.1480967849493026
1757768779879214600,57.21421459960938,-0.1765579879283905,0.5243897438049316,-0.1090729609131813
1757768779889170400,57.22417041015625,-0.1935212612152099,0.5558342337608337,-0.072367675602436
1757768779899127600,57.23412744140625,-0.1638525873422622,0.5559607148170471,-0.0802484974265098
1757768779909084700,57.24408471679688,-0.0731200203299522,0.4620318114757538,-0.100126065313816
1757768779919040500,57.25404052734375,-0.0231023896485567,0.4351304173469543,-0.1148592084646225
1757768779928997600,57.26399755859375,0.0334050953388214,0.4059251248836517,-0.0969587713479995
1757768779938954200,57.273954345703125,0.0443158000707626,0.3745152950286865,-0.0814543813467025
1757768779948910600,57.28391064453125,0.0432934127748012,0.3779291808605194,-0.0636434257030487
1757768779958867200,57.2938671875,0.031593345105648,0.3763217031955719,-0.0276084579527378
1757768779968823600,57.30382348632813,0.0182844642549753,0.3215751051902771,-0.015475895255804
1757768779978780200,57.3137802734375,0.0199380218982696,0.320198506116867,-0.0181672852486372
1757768779988737300,57.3237373046875,0.0291541572660207,0.3206304907798767,-0.020480241626501
1757768779998693400,57.333693359375,0.0226911976933479,0.4256751239299774,0.0008607336785644
1757768780008650200,57.34365014648437,0.0242608655244112,0.6044078469276428,0.0308103766292333
1757768780018606300,57.3536064453125,0.0175808575004339,0.9076931476593018,0.1239088922739029
1757768780028563200,57.36356323242188,-0.0010570086305961,0.9990819692611694,0.1282439827919006
1757768780038520300,57.37352026367188,-0.0167845729738473,0.8124281764030457,0.0721860453486442
1757768780048476400,57.38347631835938,-0.1408846825361251,1.0852059125900269,0.0801598131656646
1757768780058433300,57.393433349609374,-0.1967151910066604,1.4668179750442505,0.0397886931896209
1757768780068389400,57.40338940429688,-0.2254704087972641,1.8063726425170896,0.0750007405877113
1757768780078346200,57.41334619140625,-0.1325194239616394,1.486616134643555,-0.0109333414584398
1757768780088303400,57.42330346679688,0.0345380045473575,0.8774846792221069,-0.1089592427015304
1757768780098259500,57.43325952148437,0.1391222029924392,0.6241751909255981,-0.1660502254962921
1757768780108216300,57.44321630859375,0.2212889790534973,0.3199705481529236,-0.1775638610124588
1757768780118173400,57.45317333984375,0.1645362228155136,0.2316236346960067,-0.0461901314556598
1757768780128129500,57.46312963867187,0.0907376259565353,0.2677275836467743,0.023423034697771
1757768780138086400,57.47308642578125,0.1000584214925766,0.3974922299385071,0.0784524604678154
1757768780148042500,57.48304248046875,0.1370894163846969,0.5194921493530273,0.1460296362638473
1757768780157999400,57.49299926757813,0.157911866903305,0.6271283626556396,0.1865022331476211
1757768780167956500,57.50295654296875,0.1651314347982406,0.6911936402320862,0.2020385861396789
1757768780177912600,57.51291259765625,0.1562122404575348,0.6854848861694336,0.2213209420442581
1757768780187869200,57.522869140625,0.1536324322223663,0.6871349811553955,0.21626678109169
1757768780197826300,57.53282641601562,0.1603209674358368,0.8082006573677063,0.2151493281126022
1757768780207782100,57.5427822265625,0.10942342877388,0.5223191380500793,0.2138888537883758
1757768780217739300,57.5527392578125,0.0707732364535331,0.496270477771759,0.1946432590484619
