time,seconds_elapsed,z,y,x
1757974811213108500,5.660880615234375,0.2953456342220306,-0.5941834449768066,0.3864825069904327
1757974811223092500,5.67086474609375,0.3079321980476379,-0.542741596698761,0.3471548855304718
1757974811233076500,5.6808486328125,0.3190695643424988,-0.5136910676956177,0.3023986220359802
1757974811243060500,5.690832763671875,0.3122908174991607,-0.4896661043167114,0.2601454854011535
1757974811253044500,5.7008166503906255,0.306783378124237,-0.46119025349617,0.224189355969429
1757974811263028700,5.710801025390626,0.3063503503799438,-0.4805959165096283,0.1987990587949752
1757974811273012700,5.720784912109376,0.2962931990623474,-0.5173041224479675,0.1787680834531784
1757974811282996700,5.730769042968751,0.2938086688518524,-0.5733751654624939,0.1628463119268417
1757974811292980500,5.740752685546876,0.3013363480567932,-0.5578150749206543,0.1493835002183914
1757974811302964500,5.75073681640625,0.2693924009799957,-0.436859667301178,0.1351051926612854
1757974811312948500,5.760720703125,0.1820212602615356,-0.2064805179834365,0.1242930218577385
1757974811322932500,5.77070458984375,0.0601378716528415,0.0335249826312065,0.1320179849863052
1757974811332916500,5.780688720703125,-0.0695279762148857,0.2620340585708618,0.1646465063095092
1757974811342900500,5.790672607421875,-0.1643594354391098,0.3361822962760925,0.1885349452495575
1757974811352883500,5.80065576171875,-0.1169293299317359,0.3191101253032684,0.2027016282081604
1757974811362867700,5.810639892578125,0.0480594672262668,0.218100219964981,0.2230764180421829
1757974811372851700,5.8206240234375,0.2041547894477844,0.0998015478253364,0.2355983257293701
1757974811382835700,5.8306079101562505,0.279346227645874,0.0637603625655174,0.2126991003751754
1757974811392819700,5.840592041015626,0.2782841622829437,0.1233842819929122,0.1658868491649627
1757974811402803700,5.850575927734376,0.2282553315162658,0.2760150134563446,0.1368498355150222
1757974811412787500,5.860559570312501,0.1940355747938156,0.4695088565349579,0.1082011386752128
1757974811422771500,5.870543701171876,0.170727327466011,0.5424512028694153,0.0449530556797981
1757974811432755500,5.880527587890626,0.1503064781427383,0.5889819860458374,-0.0030600121244788
1757974811442739500,5.89051171875,0.1252515166997909,0.5847806930541992,-0.0058848354965448
1757974811452723500,5.90049560546875,0.1372719556093216,0.5160261392593384,0.020754499360919
1757974811462707500,5.910479736328125,0.1826829463243484,0.4175270497798919,0.0505744479596614
1757974811472691500,5.920463623046875,0.2167357206344604,0.3321679532527923,0.0653110444545745
1757974811482675500,5.93044775390625,0.2200061976909637,0.3039908707141876,0.0451607406139373
1757974811492658700,5.940430908203125,0.199422612786293,0.2991468608379364,-0.0072033992037177
1757974811502642700,5.950414794921875,0.1542944461107254,0.3072181344032287,-0.0662275403738021
1757974811512626700,5.96039892578125,0.0966527312994003,0.3627439737319946,-0.1166435703635215
1757974811522610400,5.970382568359375,0.0265093967318534,0.468970775604248,-0.1705553531646728
1757974811532594400,5.9803666992187505,-0.047818899154663,0.6264458894729614,-0.2301142811775207
1757974811542578400,5.990350585937501,-0.1226291805505752,0.7909494042396545,-0.2947869896888733
1757974811552562400,6.000334716796876,-0.1969138085842132,0.849946141242981,-0.3518311083316803
1757974811562546400,6.010318603515626,-0.2442009896039962,0.7878730297088623,-0.3814482688903808
1757974811572530400,6.020302734375001,-0.2444883435964584,0.6917835474014282,-0.3892305493354797
1757974811582514400,6.03028662109375,-0.2383092939853668,0.6276042461395264,-0.3941072225570678
1757974811592498400,6.040270751953125,-0.2426571696996688,0.6401485204696655,-0.391780138015747
1757974811602482400,6.050254638671875,-0.2407502084970474,0.7121383547782898,-0.3718811273574829
1757974811612466700,6.060239013671875,-0.2228657603263855,0.7912963032722473,-0.3248076438903808
1757974811622450700,6.070222900390625,-0.2016331851482391,0.8450677394866943,-0.2549869418144226
1757974811632433700,6.080205810546875,-0.1624639481306076,0.8539254069328308,-0.1738532185554504
1757974811642417400,6.090189697265625,-0.1289094984531402,0.7954559922218323,-0.0922502726316452
1757974811652401400,6.100173583984375,-0.1058411970734596,0.7082896828651428,-0.0202546436339616
1757974811662385400,6.1101577148437505,-0.077834703028202,0.6189488172531128,0.0253775529563426
1757974811672369400,6.1201416015625005,-0.0566348806023597,0.5291934013366699,0.0452921390533447
1757974811682353400,6.130125732421876,-0.0512659475207328,0.4746328294277191,0.0482328832149505
1757974811692337400,6.140109619140626,-0.0496683157980442,0.4402245283126831,0.044317502528429
1757974811702321400,6.150093505859376,-0.0264531672000885,0.3958085775375366,0.0626524090766906
1757974811712305700,6.160077880859375,0.0029428056441247,0.3644727766513824,0.0945024862885475
1757974811722289700,6.170061767578125,0.0276152845472097,0.3193444609642029,0.1355547457933426
1757974811732273700,6.1800458984375,0.0424887724220752,0.2331666797399521,0.1629472225904464
1757974811742257700,6.19002978515625,-0.0683794170618057,0.1772761642932891,0.1954860687255859
1757974811752241700,6.200013916015625,0.0044284807518124,0.1925019919872284,0.1863423734903335
1757974811762225700,6.209997802734375,0.0572921149432659,0.0894667133688926,0.1573157012462616
1757974811772209700,6.2199819335937505,0.0585946664214134,0.0027187634259462,0.1394695937633514
1757974811782192400,6.229964599609375,0.0093042980879545,0.0616937242448329,0.128772035241127
1757974811792176400,6.239948486328125,-0.0641041323542594,0.1547261923551559,0.111903578042984
1757974811802160400,6.2499326171875005,-0.0990226566791534,0.246653139591217,0.0776496231555938
1757974811812144600,6.259916748046876,-0.0573596321046352,0.3540557622909546,0.0544463023543357
1757974811822128600,6.269900878906251,0.0338015481829643,0.4154194891452789,0.0366695187985897
1757974811832112600,6.279884765625001,0.1247136071324348,0.3652873635292053,0.0200623162090778
1757974811842096600,6.289868896484376,0.1809994131326675,0.203487291932106,0.0366341397166252
1757974811852080600,6.299852783203125,0.1933474242687225,0.0353792309761047,0.0680618360638618
1757974811862064600,6.3098369140625,0.2184923440217971,-0.0520809106528759,0.076186865568161
1757974811872048600,6.31982080078125,0.2322006970643997,-0.0581702291965484,0.040276538580656
1757974811882032600,6.329804931640625,0.2186937779188156,0.0399548150599002,-0.0335511974990367
1757974811892016600,6.339788818359375,0.1639759391546249,0.2135652303695678,-0.1156766936182975
1757974811902000400,6.349772705078125,0.0918830186128616,0.429581880569458,-0.1863748580217361
1757974811911984400,6.3597565917968755,0.034301221370697,0.5726698040962219,-0.2369354963302612
1757974811921968400,6.369740722656251,0.0203169602900743,0.5766216516494751,-0.2421177476644516
1757974811931951600,6.3797238769531255,0.0488873533904552,0.4946319758892059,-0.1985982358455658
1757974811941935600,6.3897077636718755,0.0699225813150405,0.3723024427890777,-0.1395774632692337
1757974811951919600,6.399691894531251,0.069900743663311,0.305488258600235,-0.098954938352108
1757974811961903600,6.409675781250001,0.034616369754076,0.311863362789154,-0.0989380106329917
1757974811971887600,6.419659912109376,-0.0438584648072719,0.3916138708591461,-0.1014866605401039
1757974811981871600,6.429643798828126,-0.1468091905117035,0.5174793004989624,-0.0714739263057708
1757974811991855600,6.4396279296875,-0.2661912441253662,0.5905948281288147,-0.0315025337040424
1757974812001839600,6.44961181640625,-0.3590892255306244,0.5658816695213318,-0.0088699683547019
1757974812011823600,6.459595947265625,-0.4299674034118652,0.4897162914276123,-0.0039439192041754
1757974812021807400,6.46957958984375,-0.4765877425670624,0.3804229497909546,-0.0078720040619373
1757974812031791400,6.4795634765625,-0.5146868824958801,0.2455671280622482,-0.0368469320237636
