time,seconds_elapsed,z,y,x
1757614650376263700,85.415263671875,-5.422918782702088,8.067533712053299,-1.2950867186643182
1757614650386218800,85.42521875,-5.311584313851594,8.132780967989563,-1.3473355229482054
1757614650396173800,85.435173828125,-5.18973312716186,8.199044122970104,-1.4186970239810646
1757614650406128600,85.44512866210937,-5.052607798972725,8.273173189020156,-1.4819491605773567
1757614650416084700,85.45508471679688,-4.892302962987125,8.364137070015072,-1.5089681004062294
1757614650426039800,85.46503979492188,-4.698333757808804,8.481220896172523,-1.471371506331116
1757614650435994600,85.47499462890624,-4.457171716561914,8.631787305215001,-1.340246587600559
1757614650445949700,85.48494970703125,-4.173237578298151,8.807177774390578,-1.089982590683177
1757614650455904800,85.49490478515625,-3.889437295547128,8.970831628543138,-0.7528790261592716
1757614650465859600,85.50485961914063,-3.6464416091322898,9.09341112950742,-0.4286302305007353
1757614650475814700,85.51481469726562,-3.447112922747433,9.179289670062063,-0.1686626952905207
1757614650485769700,85.52476977539062,-3.2791721850559115,9.241827667039631,0.0777972971008624
1757614650495724800,85.53472485351563,-3.130429484309256,9.286267697268723,0.3687868794346228
1757614650505679600,85.5446796875,-2.9901681961819526,9.312363092511893,0.7135608689885586
1757614650515634700,85.554634765625,-2.8553604972854254,9.317935339686274,1.092415882244706
1757614650525589800,85.56458984375,-2.736978448010981,9.302223975813387,1.4655894157983362
1757614650535544600,85.57454467773438,-2.63221371293962,9.276730638116598,1.784416296005994
1757614650545499600,85.58449975585937,-2.523453478491306,9.259425283050536,2.016345814005285
1757614650555455700,85.59445581054688,-2.4108751470595595,9.255991801470518,2.1644142687521875
1757614650565410600,85.60441064453126,-2.3137619496546686,9.25781375620067,2.2604807335831225
1757614650575366000,85.61436596679688,-2.245541230865568,9.258061593481898,2.327285740355402
1757614650585320700,85.62432080078125,-2.2056274458892644,9.255958483722804,2.3733625780060885
1757614650595275500,85.63427563476563,-2.190296167375147,9.252600405466556,2.4004949150815604
1757614650605230600,85.64423071289062,-2.197873909153044,9.249362154197692,2.406041735553741
1757614650615185700,85.654185546875,-2.226997566176206,9.248393016904592,2.382878302109241
1757614650625140700,85.664140625,-2.2759631110057232,9.251332577487826,2.324484126938134
1757614650635095600,85.67409545898437,-2.341482315751165,9.25818843473196,2.230206737481057
1757614650645051000,85.68405078125,-2.419728461731225,9.26824338027835,2.101178644899279
1757614650655005700,85.69400561523437,-2.508232528483868,9.280150675693154,1.938546096618473
1757614650664960500,85.70396044921876,-2.604873578332364,9.291882614541054,1.745265165965259
1757614650674915800,85.71391577148438,-2.708087576830387,9.300404943692683,1.5294064928010105
1757614650684870700,85.72387060546875,-2.8181039488196373,9.302019393151998,1.3042736492045224
1757614650694825700,85.73382568359375,-2.9344349107831715,9.29442411571741,1.083122568720579
1757614650704781800,85.74378173828126,-3.0537545331686733,9.277834215444326,0.8756578490879386
1757614650714736600,85.75373657226562,-3.1707512655645607,9.254536341965196,0.6857986365117132
1757614650724691700,85.76369165039063,-3.2771181751355525,9.228703981572387,0.5117916210511699
1757614650734646800,85.77364672851563,-3.363827029034496,9.205265822839737,0.3437127535305917
1757614650744601600,85.7836015625,-3.4260984840303657,9.187245012980698,0.1634824979073368
1757614650754556700,85.793556640625,-3.4688574293047187,9.172516230404376,-0.0485986568790394
1757614650764511500,85.80351147460938,-3.5014152985602616,9.155310244059562,-0.3012670571901835
1757614650774466800,85.813466796875,-3.529814586831629,9.13047157087922,-0.5875882915198802
1757614650784421600,85.82342163085937,-3.5566958717554806,9.095206196230649,-0.8930306433670222
1757614650794376700,85.83337670898437,-3.583760112030804,9.048498221069574,-1.204883446778357
1757614650804331800,85.84333178710938,-3.610645780868828,8.99113733446896,-1.5142909028641878
1757614650814286600,85.85328662109374,-3.636214521889389,8.924961857771873,-1.8147665722146629
1757614650824241700,85.86324169921875,-3.650527417141199,8.85426568877995,-2.1085611563660205
1757614650834196500,85.87319653320313,-3.651754036326706,8.780542865443229,-2.3952432781636714
1757614650844152600,85.88315258789062,-3.659761401693523,8.703485929247737,-2.6506279060304165
1757614650854107600,85.89310766601562,-3.711243751649558,8.620908768326043,-2.842004464367032
1757614650864062700,85.90306274414063,-3.8449718386158342,8.512665251228213,-2.986820931580662
1757614650874017800,85.91301782226563,-4.07201563040018,8.357499823957681,-3.121096131035685
1757614650883972600,85.92297265625,-4.36431807629764,8.163966964370012,-3.2361613108471032
1757614650893927700,85.932927734375,-4.669026414781809,7.96391200953722,-3.308570421236753
1757614650903882800,85.9428828125,-4.943222710624337,7.786950930044054,-3.331416751556098
1757614650913837600,85.95283764648437,-5.167266443809867,7.646951507723331,-3.315700711508095
1757614650923792600,85.96279272460937,-5.342789599454402,7.548157956016063,-3.2634856633633373
1757614650933747700,85.97274780273438,-5.479586426341533,7.491726459220051,-3.16520444509238
1757614650943702800,85.98270288085938,-5.58496520165801,7.470447524347901,-3.028353549930453
1757614650953657600,85.99265771484374,-5.65796146428585,7.471809460350871,-2.886158955653012
1757614650963612700,86.00261279296875,-5.699142784979939,7.481861483287811,-2.7770287188485265
1757614650973567700,86.01256762695313,-5.71120790130496,7.4923080585002895,-2.723566300991177
1757614650983523600,86.02252368164062,-5.697737009835243,7.502819515642523,-2.722839740282297
1757614650993478700,86.03247875976562,-5.664477714312076,7.51634710573554,-2.7547420682385564
1757614651003433700,86.04243383789063,-5.619465437152981,7.533432096049189,-2.799892584824562
1757614651013388500,86.05238842773437,-5.571804106789827,7.552553560626507,-2.843293335133791
1757614651023343600,86.06234350585937,-5.528602678444981,7.572479327324032,-2.874448351854085
1757614651033298700,86.07229858398438,-5.494730803981423,7.593243298411369,-2.8846108494281766
1757614651043253800,86.08225366210938,-5.473650022029877,7.61539784707427,-2.866230850867927
1757614651053208600,86.09220849609375,-5.467653411963582,7.639529248768091,-2.812962494277954
1757614651063163600,86.10216357421875,-5.478167207193375,7.665363362726569,-2.7207141264304515
1757614651073118700,86.11211865234375,-5.50445432561636,7.691763293874263,-2.590006556329131
1757614651083073500,86.12207348632812,-5.543384067991376,7.717500377199054,-2.4251617388263345
1757614651093028900,86.13202880859374,-5.589261437547207,7.742389903783797,-2.2329234490938483
1757614651102983700,86.14198364257813,-5.63315610885322,7.76814160015583,-2.02334049519822
1757614651112938800,86.15193872070313,-5.665698780539632,7.797040362381935,-1.810080898616463
1757614651122893600,86.1618935546875,-5.680189078184962,7.830483197778463,-1.60915515229851
1757614651132849700,86.171849609375,-5.676209068638086,7.8660507702440015,-1.4409187926612794
1757614651142804700,86.1818046875,-5.660547389125823,7.897734779274463,-1.3245125735044478
1757614651152759800,86.191759765625,-5.642750451150536,7.918602210736275,-1.2749565154358744
1757614651162714600,86.20171459960937,-5.623996650841832,7.926643478372693,-1.3074220302328468
1757614651172669700,86.21166967773438,-5.597731744250655,7.925539901044964,-1.421816325045377
1757614651182624300,86.22162426757812,-5.55426786557734,7.92209882068038,-1.60025872913748
1757614651192579300,86.23157934570312,-5.485805154725909,7.922458886164426,-1.8196166425943372
1757614651202534100,86.2415341796875,-5.388905453941225,7.932651778876781,-2.0501522220171986
1757614651212489200,86.2514892578125,-5.263287023672461,7.960335904616117,-2.2586023724906146
1757614651222444300,86.2614443359375,-5.1101855431944125,8.012134480914472,-2.4211729614511133
1757614651232399000,86.27139916992188,-4.9288943255424496,8.094297800338268,-2.521653151071072
1757614651242354200,86.28135424804688,-4.717515428140759,8.215081650057435,-2.535322779983282
1757614651252309200,86.29130932617187,-4.48180551481992,8.3780551207304,-2.427348142954707
1757614651262264300,86.30126440429687,-4.24969625633955,8.56528274269402,-2.1786277952827517
1757614651272219100,86.31121923828125,-4.0704435587778685,8.727292336770892,-1.853710343115032
1757614651282174200,86.32117431640626,-3.963243705514073,8.837356639555097,-1.537610695914179
1757614651292130300,86.33113037109375,-3.915943609678745,8.90596372731328,-1.2327138491205871
1757614651302085000,86.34108520507813,-3.887286254993081,8.95999050105512,-0.8820090447455644
1757614651312040400,86.35104052734376,-3.839102946582437,9.010614188355207,-0.4904245695041492
1757614651321995300,86.36099536132812,-3.7572964777722953,9.057619100636243,-0.1124482661781366
1757614651331950000,86.3709501953125,-3.64461380918324,9.102262544482944,0.1897224709866568
1757614651341905200,86.3809052734375,-3.5125361197724936,9.147626119297742,0.3916930501824244
1757614651351860200,86.39086010742187,-3.3788676540389657,9.192131031456588,0.508300637130253
1757614651361815300,86.40081518554688,-3.2556846342235803,9.233168559765817,0.5652316078810021
1757614651371770000,86.41077001953126,-3.1465050053194163,9.269828019121288,0.5832585917524993
1757614651381725200,86.42072509765624,-3.049971215237677,9.302469475007056,0.5763070190489292
1757614651391680300,86.43068017578125,-2.962645690745115,9.3322444355458,0.549851083397679
1757614651401635000,86.44063500976563,-2.880802689316869,9.360462814292312,0.5030789204265922
1757614651411590400,86.45059033203125,-2.804148196442425,9.387176633694768,0.4336219378408044
1757614651421545200,86.46054516601562,-2.7359087729528544,9.41108416350484,0.3415532008765265
1757614651431501000,86.4705009765625,-2.68196266323179,9.429948438450694,0.231428235679958
1757614651441456400,86.48045629882813,-2.6494457105085254,9.441284071457384,0.1140924440554343
1757614651451411200,86.4904111328125,-2.6446304191812877,9.443320545721054,0.003078289204734
1757614651461366300,86.5003662109375,-2.670351428154111,9.435659801834822,-0.0891680379535537
1757614651471321000,86.51032104492188,-2.725577933074534,9.419033076682686,-0.1530395942229777
1757614651481276200,86.52027612304687,-2.80581817548126,9.39489466072619,-0.1836550424401648
1757614651491231200,86.53023120117187,-2.9036384982421994,9.365176983332631,-0.1809169957784004
1757614651501186000,86.54018603515625,-3.012234774300456,9.331364145579933,-0.1497960639907978
1757614651511141400,86.55014135742188,-3.1278993813097475,9.293893954363464,-0.1008902043261099
1757614651521096200,86.56009619140625,-3.2477079562559723,9.25313232038617,-0.0484839261918794
1757614651531051300,86.57005126953125,-3.3682860542699693,9.210046042853593,-0.009910912274575
1757614651541006300,86.58000634765625,-3.486751982435584,9.165855603471398,-0.0067026891053275
1757614651550961200,86.58996118164063,-3.600722060486674,9.12148220873773,-0.0611262213503476
1757614651560916200,86.59991625976562,-3.705650753948092,9.077672877627611,-0.1854550958657637
1757614651570871000,86.60987109375,-3.7969551189437514,9.03403247334361,-0.373849313923344
1757614651580827100,86.6198271484375,-3.873518718664348,8.989037147319316,-0.6028823432961479
1757614651590782200,86.6297822265625,-3.9382027877599,8.941185847342014,-0.8462630469731987
1757614651600737300,86.6397373046875,-3.997205596348643,8.8883760481745,-1.0906596131619066
1757614651610692400,86.6496923828125,-4.056401004900038,8.828311747834086,-1.333003922995925
1757614651620647200,86.65964721679687,-4.110705134278535,8.763218221154808,-1.5743318223290144
