time,seconds_elapsed,z,y,x
1757859331589696800,58.17269677734375,-0.8550584939777851,10.824050096487998,-1.675252887584269
1757859331599679700,58.1826796875,-1.2618413055360316,10.133708701980114,-1.1947155423767863
1757859331609663700,58.19266381835938,-1.283494480548054,10.931199973130225,-0.7220047260764986
1757859331619646700,58.20264672851562,-0.8869251660987735,12.10575345583558,-0.3169477153975516
1757859331629630700,58.21263061523437,0.0547756924130022,12.234038474965097,-0.2243973323961719
1757859331639614000,58.22261401367187,0.7795337357856332,10.477767638599872,-0.3650309609672054
1757859331649596700,58.2325966796875,0.6366720559015869,7.385812261852622,-0.4206734628099948
1757859331659580700,58.24258056640625,0.7153191838979721,5.348571105465292,-0.1052827127971686
1757859331669563600,58.25256372070312,0.8734535439766943,3.80116279976666,-0.3867575665416196
1757859331679547000,58.262546875,0.749811674477905,2.2691671672552824,-0.6483757185030729
1757859331689531000,58.27253076171875,0.5839418978415429,0.8868705133020878,-0.0922440843980293
1757859331699513600,58.282513671875,0.6663922175131738,-0.5414835429489612,0.3781193559253588
1757859331709497600,58.29249755859375,0.5538732150532305,-1.9606687888383865,0.2644431645206175
1757859331719480800,58.30248071289063,0.0027145196557044,-3.2291262976437807,-0.2907570065537467
1757859331729463800,58.3124638671875,-0.6443782463647425,-4.392753897187114,-0.6964967022672295
1757859331739447800,58.32244775390625,-1.4654336407147348,-5.551810535553098,-1.1354271217796952
1757859331749430800,58.3324306640625,-2.0904805791437626,-6.705638041093945,-1.4408848903916776
1757859331759413800,58.342413818359375,-2.643582079172134,-7.883380675229429,-1.5172984141170978
1757859331769397800,58.352397705078126,-2.8701731587529182,-9.024999272060391,-1.3178317805662751
1757859331779380700,58.36238061523437,-2.880225766211748,-10.006347227436304,-0.9672485567443072
1757859331789364700,58.37236474609375,-2.66380653655529,-10.87727198358774,-0.5583418483672663
1757859331799347500,58.382347412109375,-2.36091562275663,-11.518030724281072,0.0886444981366395
1757859331809330400,58.39233032226562,-2.3781730470277367,-11.64649577615261,0.8570638424508273
1757859331819314400,58.402314453125,-2.7080443222105504,-11.256482897609471,1.0792577099859717
1757859331829297400,58.41229736328125,-2.959157264107465,-10.632303535795211,0.8314907175160944
1757859331839281400,58.42228149414063,-3.1075428219795227,-9.970853889250757,0.3361996379541233
1757859331849264400,58.43226440429687,-3.3048867642879483,-9.314518809241056,-0.3676754110613837
1757859331859247400,58.44224731445313,-3.2930501960217957,-8.72432997983396,-0.640005730368942
1757859331869231400,58.4522314453125,-3.223340115457773,-8.409697628706693,-0.0605891279321163
1757859331879214300,58.46221435546875,-2.0864333495795724,-5.238666377156973,3.3992890952989456
1757859331889197300,58.472197265625,-2.1472129585824904,-5.243704371324181,3.4176115184530613
1757859331899181300,58.48218139648438,-2.808659244126081,3.805809748789668,6.002632979846
1757859331909164500,58.49216455078125,-2.258805347716808,9.50317792531252,3.7409210970327256
1757859331919148500,58.5021484375,-1.2830173645555971,13.17895318095684,0.2911765836726874
1757859331929131500,58.51213159179687,-0.91889310663715,12.878674933874606,-2.770243881013989
1757859331939114200,58.5221142578125,-2.627317173069715,10.024781878793238,-3.6463691284179687
1757859331949098200,58.53209814453125,-5.57360677229762,7.845475599727034,-0.5762752722037956
1757859331959081500,58.54208154296875,-5.655054052406549,7.111474511712789,1.9219934596158563
1757859331969064400,58.552064453125,-3.702575584286451,6.874012494027614,2.99741948248446
1757859331979048400,58.56204833984375,-2.406260346740484,7.744853663548826,3.523222056698799
1757859331989031400,58.572031494140624,-2.002809456083924,9.198235193550586,3.060844199168682
1757859331999015400,58.582015380859374,-1.3097428743958472,10.02707320460081,1.46968998298496
1757859332008998400,58.59199829101563,-0.919796631348133,10.140123245197534,0.4494922186024487
1757859332018981400,58.6019814453125,-0.4563722604397684,9.005624124982953,0.0072634151317179
1757859332028965400,58.61196533203125,0.6161864633642137,7.82097711828649,0.2988520867366344
1757859332038948400,58.6219482421875,0.6969653426922857,7.82907157741487,0.3259141350548714
1757859332048932400,58.63193237304687,2.1705705994248388,4.516664354494214,1.0517189110014586
1757859332058915300,58.641915283203126,2.3495685915730893,2.8207307901918885,0.4001737686820328
1757859332068898600,58.651898681640624,2.458952657008171,2.837524688604474,0.4027849740937352
1757859332078882600,58.661882568359374,2.100537716647237,0.5522264707595109,-0.5139046311497688
1757859332088865300,58.671865234375,1.8334701036408545,-0.2830401120334863,-0.6143878895096481
1757859332098848300,58.68184814453125,1.9557240259125828,-0.8787234472036362,-0.7663289479061961
1757859332108832300,58.691832275390624,2.400403729666769,-1.406149823227525,-1.5371842871956527
1757859332118815500,58.7018154296875,2.8768378773391245,-2.272757300701737,-2.1975094597548246
1757859332128799500,58.71179956054687,3.282987943951785,-3.379897289347648,-2.5011364327430723
1757859332138782500,58.721782470703126,3.371686218102276,-3.358031494498253,-2.524831781107187
1757859332148765400,58.73176538085937,3.877999078948796,-5.767412019085884,-2.3647052242979405
1757859332158749400,58.74174951171875,4.455934283721446,-7.255887074300646,-2.094797273299098
1757859332168732400,58.751732421875,4.705487428955734,-8.592710847845673,-1.8750389623478052
1757859332178715400,58.76171533203125,4.398622789220512,-9.598770050629971,-1.4744316245540976
1757859332188699400,58.77169946289062,4.440662188048661,-9.58469417900443,-1.5069782417632638
1757859332198682400,58.78168237304688,2.976361496886611,-10.3142277662158,-1.1713013490416109
1757859332208666400,58.79166625976563,2.99270969735831,-10.307379507756233,-1.195998714055121
1757859332218649300,58.8016494140625,2.4688345840752124,-10.109135401737689,-0.9114593764398248
1757859332228632600,58.81163256835937,2.5432743235096336,-9.904343481510876,-0.7573612861398608
1757859332238616600,58.82161645507812,2.5262951316580176,-9.907781639266014,-0.7682992250658571
1757859332248599300,58.831599365234375,2.438670039696991,-9.27200828576982,-0.710505646136403
1757859332258582300,58.84158227539063,2.417617314796149,-9.279008519920708,-0.696934582227841
1757859332268566300,58.85156616210938,2.0990715896174312,-8.088545520421862,-0.8339316809274255
1757859332278549500,58.86154956054688,2.0378464288040994,-4.649122275394201,-3.126542121481896
1757859332288533500,58.87153344726563,2.030778974635899,-2.3705817151159048,-3.038968467447161
1757859332298516500,58.8815166015625,1.1445835841163992,-0.3465139285564422,-1.641758175870031
1757859332308499500,58.89149951171875,1.097240818183124,-0.3610866437882185,-1.6141162818372248
1757859332318483500,58.9014833984375,-0.8687102949723601,0.8890168776810169,-1.0899244307551532
1757859332328466400,58.911466552734375,-0.0436535560265183,4.202203852802515,-0.8974394727852195
1757859332338450400,58.921450439453125,-0.1698269898295402,4.169602728927135,-0.834188286036998
1757859332348433400,58.93143334960938,1.6081367690362036,10.532874024271964,-1.0836265727199614
1757859332358416400,58.94141650390625,1.5484861640632153,10.51630165965557,-1.0056113128863275
1757859332368400400,58.951400390625,0.7478001885250211,12.691761200165748,-1.5869216931805017
1757859332378383400,58.96138330078125,-0.4384896169424057,12.954157752621173,-1.9926437436394395
1757859332388366300,58.971366455078126,-1.4383470424771307,12.586549598109722,-1.6696365090072154
1757859332398350600,58.9813505859375,-2.188559845101833,11.7634130135715,-1.1951945580653849
1757859332408333300,58.99133325195312,-2.33483878608346,11.181076066708563,-0.712636374554783
1757859332418317300,59.0013173828125,-2.0863959401786327,11.293119560611249,-0.642829263357073
1757859332428300300,59.01130029296875,-1.6204301411591469,11.89608896113634,-0.8414072775050997
1757859332438283500,59.02128344726562,-0.9399006772220134,12.048064652454851,-1.02049185195826
1757859332448267500,59.031267578125,-0.3428524834394454,11.094078166735173,-1.1245781763114036
1757859332458250200,59.04125024414063,-0.0837140559971332,9.001521950361132,-0.9511102726962416
1757859332468233500,59.0512333984375,0.0948468599081039,6.4211155815482135,-0.7415245423216372
1757859332478217500,59.06121752929688,0.5222247157275677,4.0101054099321365,-0.5177640465242788
1757859332488200400,59.07120043945312,0.7249791387774049,1.766788723248243,-0.3705411026908085
1757859332498184400,59.08118432617187,0.9042143006823956,-0.0328413623720407,-0.1197941628283821
1757859332508167400,59.09116748046875,1.0409636351659894,-1.2067138770759105,0.1372095358738675
1757859332518150400,59.101150390625,0.8900994122207164,-2.3249071746557948,0.1258868628134485
1757859332528134400,59.11113452148437,0.2724970907092094,-3.4265725312829014,-0.1812088731307536
1757859332538117400,59.12111743164063,-0.4562110054634511,-4.657017412558198,-0.6755531368292867
1757859332548100400,59.13110034179687,-1.0321160195827483,-6.0131789237797255,-1.1586828366175292
1757859332558084600,59.14108471679688,-1.5475721179582178,-7.253989131724834,-1.4669038593977688
1757859332568067300,59.1510673828125,-1.8930163714565336,-8.18847713624835,-1.6412461346946656
1757859332578051300,59.16105126953125,-2.2763792905911804,-8.784879433342814,-1.6102485004931688
1757859332588034300,59.171034423828125,-2.564462365227937,-9.164445736673471,-1.322121732845157
1757859332598017500,59.181017578125,-2.6568378665864465,-9.54859001544416,-0.9360537925355136
1757859332608001500,59.19100146484375,-2.515307581436634,-9.996328522247076,-0.5537308474404737
1757859332617984300,59.200984375,-2.4495323561035094,-10.48329020141363,-0.1195295022765174
1757859332627967200,59.21096728515625,-2.526761872386932,-10.820452948778868,0.4017763450404629
1757859332637951500,59.22095141601562,-2.752007382577657,-10.84101759790182,0.6554476296506822
1757859332647934500,59.2309345703125,-2.955070287054777,-10.29296753604412,0.7366337015401572
1757859332657918500,59.24091845703125,-2.8584640162587163,-9.208643774840237,1.0426358061619103
1757859332667901200,59.25090112304687,-2.891424036574364,-7.917215724813937,1.853575903080404
1757859332677884400,59.26088452148438,-2.7263597311019896,-6.67435326051414,3.240481804394722
1757859332687868400,59.27086840820313,-2.186466087692976,-5.344672344461083,4.616144134899973
1757859332697851400,59.280851318359375,-1.782580166620016,-2.84217514475882,5.365636806556582
1757859332707834400,59.29083447265625,-2.966971152728796,1.1263152292370795,4.844415714913606
1757859332717818600,59.30081860351562,-3.9275814405024048,5.482917032068968,2.940689879524708
1757859332727801300,59.31080126953125,-2.953303861904144,8.632807880434394,-0.4759543282661587
1757859332737785300,59.32078540039063,-1.019192240601778,12.3671528139472,-4.057546667803824
1757859332747768300,59.33076831054687,-0.9796562759619204,12.369600791621208,-4.06355058439374
1757859332757751600,59.34075146484375,-2.600487618333101,12.891859409618377,-2.903489445160329
1757859332767735600,59.35073559570313,-2.618895381683111,9.063483608755469,3.3615009241744875
1757859332777718300,59.36071826171875,-2.561815650111437,9.070276337635516,3.3165704800799487
1757859332787702300,59.37070239257813,-0.8362205225169658,7.369299518468976,5.743550081983209
1757859332797685500,59.380685546875,-0.602587123209238,7.160308977508545,3.9392181022822856
1757859332807668500,59.39066845703125,-0.538155348374322,7.1658794711172575,3.943571036794781
1757859332817652500,59.40065258789063,-0.0861070155482739,6.852578660854697,1.111436735991761
1757859332827635500,59.41063549804687,-0.1587490579109639,6.495720448416472,0.4396585876565426
1757859332837618700,59.42061865234375,0.108173958992958,5.854080833235383,-0.0212577459536492
1757859332847602700,59.43060278320313,0.944752208906412,4.990609315699339,-0.2038574889209121
1757859332857585400,59.44058544921875,1.0293898094892502,5.00172166134417,-0.2011861508198082
1757859332867569400,59.4505693359375,2.3946562720559537,2.1656325585007665,-0.398709249087423
1757859332877552400,59.46055249023438,2.7990204781651493,0.8055664410561323,-0.6618379152096807
1757859332887535600,59.47053564453125,3.283945683068037,-0.3236111918747424,-0.90614556100592
1757859332897519600,59.48051953125,3.504988480871916,-1.2930249638289213,-1.3138660918056964
1757859332907502300,59.49050244140625,3.5617408801853654,-1.284369948208332,-1.295323303899169
1757859332917485600,59.500485595703125,3.767389709502458,-3.6417782934963694,-1.6913015205875035
1757859332927469600,59.51046948242188,3.962255278998613,-4.653616079682111,-1.7107286901131271
1757859332937452500,59.52045263671875,4.003749318903685,-4.645217669171094,-1.722233103815466
1757859332947436500,59.5304365234375,3.590156535069644,-6.984400621938705,-1.2347474007748067
1757859332957419500,59.54041943359375,3.64278600923419,-6.972265362986922,-1.2637883479505776
1757859332967402500,59.55040258789062,2.367519112674892,-9.176383427226543,-1.2823138924613595
1757859332977386500,59.56038647460937,1.7606874837636943,-9.70506360270381,-1.3624611958876252
1757859332987369500,59.57036938476563,1.441577110439539,-10.094633413654565,-1.491462254332006
1757859332997352700,59.580352783203125,1.8029340956017372,-10.243297203946112,-1.489376972490549
1757859333007336700,59.59033666992188,1.804401537805796,-10.24292895515561,-1.4900754761487245
1757859333017319400,59.6003193359375,3.457901735526323,-9.958775328922272,-0.7776181114226579
1757859333027303400,59.61030346679688,3.6978397879362106,-9.430966675582528,-0.241695782797411
1757859333037286400,59.620286376953125,3.0531834552824497,-8.793155678778886,-0.259894214245677
1757859333047269600,59.63026953125,2.335159396339953,-8.082920666277408,-0.8308259699970483
1757859333057253600,59.64025366210937,2.3719014194123447,-8.07666745110154,-0.8023631880354136
1757859333067236400,59.650236328125,0.5151438175559043,-6.1800803815513845,-2.176263550369441
1757859333077220400,59.66022045898438,-0.9780305013909936,-4.803367665210366,-2.4993852051615715
1757859333087203600,59.67020361328125,-2.657090380042791,-3.239721925938129,-2.4369303564228115
1757859333097186600,59.6801865234375,-3.0938240932285783,-0.6209983936905861,-1.8186625567398964
1757859333107170600,59.69017065429688,-3.1240196172669528,-0.6305927359879017,-1.768082708581537
1757859333117153300,59.7001533203125,1.930383248429,6.236344705086946,-0.7212721009530126
1757859333127136500,59.71013647460938,3.924508901189268,10.39118007299304,-1.1776216381043194
1757859333137120500,59.72012060546875,3.3348461414828896,13.388803553617,-2.2566708199061454
1757859333147103500,59.730103515625,1.1910700254812836,14.467960725837946,-3.2013623846665022
1757859333157087500,59.74008740234375,1.1875509114444256,14.466783498752116,-3.1558576478153464
1757859333167070700,59.75007080078125,-1.8441946190118788,14.538003983879088,-2.5206515728130934
1757859333177053400,59.76005346679688,-1.00601214877218,13.897475544810296,-2.557223938407004
1757859333187037400,59.770037353515626,-1.0454971869423986,13.888803578054905,-2.53164409147054
1757859333197020400,59.7800205078125,-0.9708116560533642,10.909002169847488,-0.5756198770349845
1757859333207003600,59.79000366210938,-0.98762791242823,10.905574533486366,-0.5507964744890108
1757859333216987600,59.79998754882813,-0.6597323212325572,9.704381465658544,0.3559243656542152
1757859333226970400,59.80997045898437,0.0530520834907889,8.590314308097959,0.1140516919199377
1757859333236954400,59.81995434570312,0.1660594539895653,7.0754358146041625,-0.1567660126012749
1757859333246937600,59.8299375,-0.082535659867525,5.731987654483318,-0.2504871746813878
1757859333256920600,59.83992065429688,-0.0725441349461674,5.735263899675012,-0.2084620418406091
1757859333266904600,59.849904541015626,-0.2085261383190751,4.262371613517403,-0.5037205427983775
1757859333276887300,59.85988720703125,0.0305631883069872,1.47721541005373,-0.8832554646100849
1757859333286870500,59.86987060546875,0.0143321844741702,1.474428994205594,-0.8637761995710432
1757859333296854500,59.8798544921875,0.2814297542273998,0.0030447745233774,-1.068358276439458
1757859333306837500,59.88983740234375,0.4399260794863104,-1.4700474181205034,-1.1883413311697542
1757859333316821500,59.89982153320312,0.1054991868257522,-3.121477239307761,-1.299435415393114
1757859333326804700,59.9098046875,-0.3862342367872595,-4.792586743476987,-1.6255778793111442
