time,seconds_elapsed,z,y,x
1757859331609663700,58.19266381835938,-2.516006669616699,21.12658508682251,-0.1637035385131836
1757859331619646700,58.20264672851562,-1.905185971069336,22.0389255569458,0.110432551574707
1757859331629630700,58.21263061523437,-0.9059060531616212,21.550209143066404,0.0628477935791015
1757859331639614000,58.22261401367187,-0.5481225425720214,19.034651386260983,-0.16594810256958
1757859331649596700,58.2325966796875,-0.785896694946289,16.15951446762085,-0.093822777557373
1757859331659580700,58.24258056640625,-0.5780500633239746,14.482825117492675,0.0661398208618164
1757859331669563600,58.25256372070312,-0.6036380935668945,12.90863752593994,-0.4574421546936035
1757859331679547000,58.262546875,-0.7627028663635254,11.439196257019042,-0.3971382003784179
1757859331689531000,58.27253076171875,-0.8740332435607909,10.050708931732178,0.1857002662658691
1757859331699513600,58.282513671875,-0.7890390846252441,8.607903156280518,0.4616320075988769
1757859331709497600,58.29249755859375,-1.124227317047119,7.236474517822265,0.0930745895385742
1757859331719480800,58.30248071289063,-1.7049708572387694,6.022015725708007,-0.441131655883789
1757859331729463800,58.3124638671875,-2.4501661239624024,4.867112699890137,-0.8369231178283691
1757859331739447800,58.32244775390625,-3.237110282135009,3.704129243469238,-1.246780514526367
1757859331749430800,58.3324306640625,-3.791966516876221,2.560897950744629,-1.4203601348876953
1757859331759413800,58.342413818359375,-4.244171355438232,1.3705308128356932,-1.3238438804626464
1757859331769397800,58.352397705078126,-4.317044868469238,0.2916436897277832,-0.969801309967041
1757859331779380700,58.36238061523437,-4.219930063629151,-0.6446387969970703,-0.5189432098388671
1757859331789364700,58.37236474609375,-3.826083890533447,-1.4419079498291014,0.0266354934692382
1757859331799347500,58.382347412109375,-3.5736452529907226,-1.923591396331787,0.843357534790039
1757859331809330400,58.39233032226562,-3.63933616104126,-1.8109142807006835,1.4986206016540526
1757859331819314400,58.402314453125,-3.908384572601318,-1.2963105613708494,1.5307926864624022
1757859331829297400,58.41229736328125,-3.991583080291748,-0.6471826362609863,1.2081740127563476
1757859331839281400,58.42228149414063,-4.106055847167968,0.0230441909790039,0.6314706878662109
1757859331849264400,58.43226440429687,-4.149450752258301,0.6747159553527832,0.0335188232421874
1757859331859247400,58.44224731445313,-4.056226525115966,1.1876736610412597,0.0965162544250488
1757859331869231400,58.4522314453125,-3.8235400512695312,1.5322890625,0.9756371765136718
1757859331879214300,58.46221435546875,-3.157054164123535,2.9707553474426267,2.655020003509521
1757859331889197300,58.472197265625,-2.634220376586914,5.728127471923828,4.874594580078124
1757859331899181300,58.48218139648438,-3.025073797607422,10.14393315887451,6.621164691162109
1757859331909164500,58.49216455078125,-3.31342546005249,15.751901634979248,5.956923368072509
1757859331919148500,58.5021484375,-2.3226748855590817,21.098004304504396,2.9441198539733886
1757859331929131500,58.51213159179687,-1.6117466300964354,23.2662531829834,-0.5331587821960448
1757859331939114200,58.5221142578125,-1.6500538566589356,21.76912895736694,-3.1465795318603518
1757859331949098200,58.53209814453125,-4.6079403701782224,18.73642364196777,-2.277783604431152
1757859331959081500,58.54208154296875,-6.6997244331359855,17.234959925842283,1.148318971252441
1757859331969064400,58.552064453125,-5.914426288604736,16.722750408172608,3.088220866394043
1757859331979048400,58.56204833984375,-3.978115695953369,16.77228045501709,3.996371483612061
1757859331989031400,58.572031494140624,-3.207930949401855,18.0289370513916,4.264073156738281
1757859331999015400,58.582015380859374,-2.787299645233154,19.322254860687256,3.3502363105773925
1757859332008998400,58.59199829101563,-2.131737303161621,19.900604199218748,1.7262193969726565
1757859332018981400,58.6019814453125,-1.9859902770996087,19.55464205932617,1.0212766456604003
1757859332028965400,58.61196533203125,-1.1303624588012695,18.25309418182373,0.7173626724243164
1757859332038948400,58.6219482421875,-0.361374813079834,16.973991944885253,1.2798504249572753
1757859332048932400,58.63193237304687,0.4234744186401367,15.187019680786133,1.739686781311035
1757859332058915300,58.641915283203126,0.8897451919555663,13.57392631225586,1.5236100814819336
1757859332068898600,58.651898681640624,0.9171288734436036,11.93165361099243,0.8456020988464354
1757859332078882600,58.661882568359374,0.795473501586914,10.80862339477539,0.455197590637207
1757859332088865300,58.671865234375,0.235529588317871,9.835230782318115,0.0559644638061523
1757859332098848300,58.68184814453125,0.0251391174316406,9.092280079650878,0.0671872840881347
1757859332108832300,58.691832275390624,0.2241571304321289,8.534880005645752,-0.3630208267211914
1757859332118815500,58.7018154296875,0.6022913551330566,7.911789023590088,-1.1465233200073242
1757859332128799500,58.71179956054687,0.9792284790039062,6.890662015533447,-1.6723498596191406
1757859332138782500,58.721782470703126,1.2542623947143554,5.696703575134277,-1.8447323791503905
1757859332148765400,58.73176538085937,1.418714121246338,4.515015418243408,-1.8019360244750973
1757859332158749400,58.74174951171875,1.7681179260253903,3.180696905517578,-1.4942811111450194
1757859332168732400,58.751732421875,2.230348484039306,1.693748036956787,-1.227177988433838
1757859332178715400,58.76171533203125,2.229301020812988,0.4429273071289062,-0.9075520668029784
1757859332188699400,58.77169946289062,1.6608277641296385,-0.4297591979980468,-0.4824316345214843
1757859332198682400,58.78168237304688,0.8951321456909179,-0.8212111694335937,-0.3434183006286621
1757859332208666400,58.79166625976563,0.1963245361328124,-0.8904933799743652,-0.199167650604248
1757859332218649300,58.8016494140625,-0.0954687911987304,-0.7740753242492675,-0.0644938072204589
1757859332228632600,58.81163256835937,-0.0668880088806152,-0.6268319221496582,0.1141734916687011
1757859332238616600,58.82161645507812,0.005686228942871,-0.3971382003784179,0.2507926239013672
1757859332248599300,58.831599365234375,-0.0115220954895019,-0.1568202087402343,0.2733879020690918
1757859332258582300,58.84158227539063,-0.1611596992492675,0.5205892234802246,0.2795230438232421
1757859332268566300,58.85156616210938,-0.4683656997680663,1.923591396331787,-0.1446995628356933
1757859332278549500,58.86154956054688,-0.4969464820861816,3.6174890708923337,-1.3561656028747555
1757859332288533500,58.87153344726563,-0.3814262519836425,5.603628985595702,-2.4531588760375973
1757859332298516500,58.8815166015625,-0.5991489654541016,7.930344086456298,-1.6428712516784667
1757859332308499500,58.89149951171875,-1.954865655517578,9.65252326812744,-0.4447229583740234
1757859332318483500,58.9014833984375,-3.6701615074157714,10.842441493225095,-0.321720848083496
1757859332328466400,58.911466552734375,-3.363554057312012,12.394033806610109,-0.3449146766662597
1757859332338450400,58.921450439453125,-1.504157192993164,14.744391648864744,-0.0231938285827636
1757859332348433400,58.93143334960938,-0.40222587890625,18.043302261352537,-0.1025017585754394
1757859332358416400,58.94141650390625,-0.5316624061584473,21.19930896224976,-0.6994061599731445
1757859332368400400,58.951400390625,-1.524507907104492,22.55098543701172,-1.3887866004943847
1757859332378383400,58.96138330078125,-2.619406253814697,22.51896298980713,-1.5454571716308594
1757859332388366300,58.971366455078126,-3.473836971282959,21.946000605010983,-1.1315595596313477
1757859332398350600,58.9813505859375,-3.93920991897583,21.164892313385007,-0.665887336730957
1757859332408333300,58.99133325195312,-3.810521579742432,20.79902837219238,-0.3048117988586425
1757859332418317300,59.0013173828125,-3.4299931533813472,21.205444104003902,-0.4447229583740234
1757859332428300300,59.01130029296875,-2.84745396194458,21.741446000671385,-0.6720224784851074
1757859332438283500,59.02128344726562,-2.092981163787841,21.54811421661377,-0.9096469932556152
1757859332448267500,59.031267578125,-1.6147393821716307,20.107104092407223,-0.959027402496338
1757859332458250200,59.04125024414063,-1.434575707244873,17.770961822509765,-0.7588122886657714
1757859332468233500,59.0512333984375,-1.1194389137268066,15.165920778656004,-0.6314706878662109
1757859332478217500,59.06121752929688,-0.7694365585327148,12.906692237091065,-0.4228758682250976
1757859332488200400,59.07120043945312,-0.6043862815856933,10.675445927429198,-0.3308487419128418
1757859332498184400,59.08118432617187,-0.4435258575439453,9.213785813903808,-0.0270844062805175
1757859332508167400,59.09116748046875,-0.3929483474731445,8.068758869934081,0.1114800148010253
1757859332518150400,59.101150390625,-0.739957950592041,6.9588967628479,-0.005686228942871
1757859332528134400,59.11113452148437,-1.4914379966735838,5.827037928009033,-0.4026747917175293
1757859332538117400,59.12111743164063,-2.1589713470458984,4.535515769958496,-0.8946832328796386
1757859332548100400,59.13110034179687,-2.747645680236816,3.1884780609130856,-1.2783540489196776
1757859332558084600,59.14108471679688,-3.1944635650634763,2.050932997131348,-1.480514451599121
1757859332568067300,59.1510673828125,-3.522319554901123,1.2581529724121092,-1.5155296508789062
1757859332578051300,59.16105126953125,-3.863044378662109,0.7499836700439453,-1.3121721473693846
1757859332588034300,59.171034423828125,-4.055777612304687,0.4058171813964843,-0.8662520881652832
1757859332598017500,59.181017578125,-4.003554088592529,-0.0106242698669433,-0.3895066825866699
1757859332608001500,59.19100146484375,-3.7575498680114734,-0.4785410568237304,0.0808043060302734
1757859332617984300,59.200984375,-3.7419875572204586,-0.9216180015563964,0.6257844589233398
1757859332627967200,59.21096728515625,-3.753509652709961,-1.1489175216674803,1.1367968757629394
1757859332637951500,59.22095141601562,-3.9643490364074703,-1.009455274963379,1.343895319366455
1757859332647934500,59.2309345703125,-3.942202671051025,-0.1852513534545898,1.5007155281066893
1757859332657918500,59.24091845703125,-3.77984587097168,0.9970353538513184,1.99826056060791
1757859332667901200,59.25090112304687,-3.705475981903076,2.3288100273132324,3.07714768371582
1757859332677884400,59.26088452148438,-3.327790670013428,3.5027170288085934,4.548833516693115
1757859332687868400,59.27086840820313,-2.662801158905029,5.174917250823975,5.766733973693848
1757859332697851400,59.280851318359375,-2.678962020111084,8.238447912597655,6.0239610145568845
1757859332707834400,59.29083447265625,-4.165312338256836,12.597840222930907,4.942230776977539
1757859332717818600,59.30081860351562,-4.334253192901612,16.608277641296386,2.3018752586364744
1757859332727801300,59.31080126953125,-2.738218511199951,19.252673374938965,-1.2970587493896484
1757859332737785300,59.32078540039063,-1.2987047630310058,21.08184344329834,-3.451391330718994
1757859332747768300,59.33076831054687,-2.03671742477417,22.640468724060057,-3.380612744140625
1757859332757751600,59.34075146484375,-3.8672342315673824,22.094590745544437,-1.445499252319336
1757859332767735600,59.35073559570313,-4.058321451568603,19.81875242996216,1.8493711448669432
1757859332777718300,59.36071826171875,-2.827252885437012,18.410064028167724,4.987421333312988
1757859332787702300,59.37070239257813,-1.9476830505371088,17.503709062194822,6.573879208374023
1757859332797685500,59.380685546875,-1.5466542724609371,16.998083599090574,5.820453873443603
1757859332807668500,59.39066845703125,-1.3920786277770996,16.888698510742188,3.8070799148559566
1757859332817652500,59.40065258789063,-1.1737573638916017,16.757615969848633,2.3184850326538085
1757859332827635500,59.41063549804687,-1.0829273384094238,16.479738939666746,1.4577695358276366
1757859332837618700,59.42061865234375,-1.2879308555603026,15.987580860900875,0.8475473876953125
1757859332847602700,59.43060278320313,-0.7917325614929199,15.29026962738037,0.5180453842163085
1757859332857585400,59.44058544921875,-0.0092775314331054,14.233379232025143,0.3657143035888671
1757859332867569400,59.4505693359375,0.6977601463317871,12.765583976745605,0.287902749633789
1757859332877552400,59.46055249023438,1.1053729789733886,11.31335103225708,0.1189618949890136
1757859332887535600,59.47053564453125,1.4579191734313963,10.031555318450929,-0.1529296310424804
1757859332897519600,59.48051953125,1.8251298530578608,8.967332680511474,-0.4595370811462402
1757859332907502300,59.49050244140625,1.8670283821105955,7.96116943283081,-0.8451531860351562
1757859332917485600,59.500485595703125,1.94109899597168,6.709600514984131,-0.9873089096069336
1757859332927469600,59.51046948242188,2.089838774108886,5.600486595916748,-1.209820026397705
1757859332937452500,59.52045263671875,2.1996727752685548,4.600907402801513,-1.107767180633545
1757859332947436500,59.5304365234375,1.9954174461364744,3.5238159309387207,-0.8521861534118652
1757859332957419500,59.54041943359375,1.5384242042541505,2.0705355232238767,-0.5955576629638671
1757859332967402500,59.55040258789062,0.9071031539916992,0.9042600395202636,-0.5957073005676269
1757859332977386500,59.56038647460937,0.1146224044799804,0.1681926666259765,-0.6795043586730957
1757859332987369500,59.57036938476563,-0.4516062881469726,-0.3072060005187988,-0.7359177352905273
1757859332997352700,59.580352783203125,-0.591816722869873,-0.605882657623291,-0.8590694831848144
1757859333007336700,59.59033666992188,0.0282815071105957,-0.7151181083679199,-0.6919242797851562
1757859333017319400,59.6003193359375,0.9873089096069336,-0.654365241241455,-0.328753815460205
1757859333027303400,59.61030346679688,1.5644611473083496,-0.2156277870178222,0.093822777557373
1757859333037286400,59.620286376953125,1.458816999053955,0.3547907585144043,0.5149029945373534
1757859333047269600,59.63026953125,0.6802525466918945,1.0277110626220702,0.2195183647155761
1757859333057253600,59.64025366210937,-0.0423474418640136,1.7718588661193846,-0.4734533782958984
1757859333067236400,59.650236328125,-0.9190741622924804,2.6861446250915524,-1.202338146209717
1757859333077220400,59.66022045898438,-2.204610816192627,3.833116857910156,-1.7983447219848632
1757859333087203600,59.67020361328125,-3.9272389106750487,5.3001639251708985,-1.9668366638183592
1757859333097186600,59.6801865234375,-5.361964255523682,7.065738011932373,-1.8225860137939447
1757859333107170600,59.69017065429688,-5.0052282081604,10.172364303588866,-1.0078092613220215
1757859333117153300,59.7001533203125,-2.444180619812012,13.543998791503906,-0.4294599227905273
1757859333127136500,59.71013647460938,0.7484872940063476,17.298855182647703,-0.4976946701049804
1757859333137120500,59.72012060546875,1.7681179260253903,21.36735199127197,-1.2957120109558105
1757859333147103500,59.730103515625,0.4492120864868164,23.472304163360597,-2.568978381347656
1757859333157087500,59.74008740234375,-1.9366098678588863,24.19819617919922,-3.188178785705566
1757859333167070700,59.75007080078125,-3.8138136070251454,24.21226211395264,-2.750339157104492
1757859333177053400,59.76005346679688,-3.766228849029541,23.98586041946411,-2.485480598449707
1757859333187037400,59.770037353515626,-2.8871079269409177,22.90727257156372,-2.5399486862182616
1757859333197020400,59.7800205078125,-2.89863002243042,21.22025822677612,-1.5472528228759763
1757859333207003600,59.79000366210938,-3.0392893699645995,20.14855370864868,-0.2343324874877929
1757859333216987600,59.79998754882813,-2.918232548522949,19.61285108718872,0.2413654548645019
1757859333226970400,59.80997045898437,-2.4492682983398435,18.964172074890136,0.1654991897583007
1757859333236954400,59.81995434570312,-1.8698714965820311,17.602918793487547,-0.1809118629455566
1757859333246937600,59.8299375,-1.9653402877807613,16.149339110565183,-0.3960907371520996
1757859333256920600,59.83992065429688,-2.245611519622803,14.780454311370848,-0.5768529624938965
1757859333266904600,59.849904541015626,-2.271798100280761,13.27300509109497,-0.9989806427001952
1757859333276887300,59.85988720703125,-2.167051777648925,11.905616667938231,-1.16837041015625
1757859333286870500,59.86987060546875,-1.9578584075927732,10.50800144882202,-1.311274321746826
1757859333296854500,59.8798544921875,-1.638232485961914,9.04005655593872,-1.4942811111450194
1757859333306837500,59.88983740234375,-1.642721614074707,7.540538128662109,-1.554585065460205
1757859333316821500,59.89982153320312,-2.0198083755493164,5.8171618461608885,-1.7724574165344238
1757859333326804700,59.9098046875,-2.463483870697021,4.32811805114746,-1.9744681816101075
