time,seconds_elapsed,z,y,x
1758280582356035800,68.11403588867188,0.3510498184204101,9.76130980606079,-4.9416322265625
1758280582366121700,68.12412182617187,0.1497872413635254,9.292794468688964,-5.09441222000122
1758280582376206800,68.13420678710938,-0.0399532402038574,8.797942913055419,-5.277568647003173
1758280582386293000,68.14429296875,-0.2822165206909179,8.398859423828124,-5.535843151092529
1758280582396377900,68.1543779296875,-0.594959112548828,8.023867588806151,-5.837961473083496
1758280582406463700,68.16446362304687,-0.942417628479004,7.670872481536865,-6.194847158050536
1758280582416549400,68.17454931640626,-1.2282254516601565,7.372644737243652,-6.579565437316894
1758280582426635300,68.18463525390625,-1.4284405654907226,7.247398062896728,-6.8578913803100585
1758280582436720400,68.19472045898438,-1.6033669242858886,7.193079612731933,-7.005134782409668
1758280582446806500,68.204806640625,-1.6989853530883787,7.192181787109375,-6.953509809112548
1758280582456892200,68.21489208984374,-1.7736545173645015,7.335833886718749,-6.719626234436035
1758280582466977300,68.22497729492187,-1.8882769218444824,7.772177139282226,-6.367528952789306
1758280582477063400,68.2350634765625,-2.066495307922364,8.49732096710205,-6.055384911346435
1758280582487148300,68.24514819335937,-2.307411849975586,9.38497123260498,-5.888838258361816
1758280582497234400,68.255234375,-2.4992472579956053,10.216357759094238,-5.872078846740722
1758280582507319600,68.26531958007813,-2.610727272796631,10.678438679504394,-6.104017132568359
1758280582517405200,68.2754052734375,-2.665494635772705,10.710311489105225,-6.578966886901855
1758280582527490300,68.285490234375,-2.741360900878906,10.523713397216795,-7.142801377868652
1758280582537576400,68.29557641601562,-2.8847137252807618,10.29177511138916,-7.713219923400878
1758280582547661300,68.30566137695313,-3.156455613708496,10.024671988677978,-8.122628407287598
1758280582557747500,68.31574755859376,-3.56242243270874,9.814131880187988,-8.302941719818115
1758280582567832300,68.32583227539062,-4.031536320495605,9.69846201248169,-8.199542135620117
1758280582577918200,68.33591821289062,-4.460996243286132,9.52563058013916,-7.856572747802734
1758280582588003300,68.34600341796875,-4.760421088409424,9.37838717803955,-7.440131296539306
1758280582598089500,68.35608935546875,-4.7855602058410645,9.342025240325928,-7.094019519042968
1758280582608174300,68.36617431640624,-4.613177686309815,9.38556978302002,-6.90158556060791
1758280582618260500,68.37626049804688,-4.3053731353759765,9.370755660247802,-6.756137809753418
1758280582628346400,68.38634643554687,-4.00953959274292,9.1807159034729,-6.492027439117432
1758280582638431200,68.39643115234375,-3.576638005065918,8.910769666290284,-6.045359191894531
1758280582648517400,68.40651733398437,-3.1950621154785157,8.863184908294677,-5.467907678985595
1758280582658602200,68.41660229492187,-2.871844891357421,9.00878229675293,-4.877886607360839
1758280582668688400,68.4266884765625,-2.7124808433532714,9.20031842956543,-4.290708650207519
1758280582678773500,68.4367734375,-2.6382605918884274,9.240570944976806,-3.77311217880249
1758280582688859100,68.44685913085938,-2.4806921951293943,9.081805447387694,-3.275866421508789
1758280582698944300,68.4569443359375,-2.19608147277832,8.839691804504394,-2.7519851707458494
1758280582709030400,68.46703051757812,-1.837998686981201,8.572887957000733,-2.255038688659668
1758280582719115300,68.477115234375,-1.4659996040344236,8.291868537139893,-1.818096885681152
1758280582729201400,68.48720141601562,-1.13649760055542,8.01294404373169,-1.4324807807922362
1758280582739286500,68.49728662109375,-0.8156745780944824,7.7130702857971185,-1.12362876663208
1758280582749372200,68.5073720703125,-0.5000888717651367,7.398382405090332,-0.9419687156677246
1758280582759458300,68.51745825195313,-0.2518400871276855,7.038653605651855,-0.8258499351501465
1758280582769543400,68.52754345703126,-0.0351648368835449,6.715286743927002,-0.7706336593627929
1758280582779629300,68.53762939453125,0.0655412704467773,6.477811866760254,-0.7133224571228027
1758280582789714400,68.54771435546876,0.0828992324829101,6.290315949249267,-0.6349123527526855
1758280582799800300,68.55780029296875,0.058059390258789,6.096086339569092,-0.5852326683044433
1758280582809885200,68.56788525390625,0.0194528884887695,5.885396593475342,-0.5419874008178711
1758280582819971300,68.57797143554687,-0.0366612129211425,5.627720639801025,-0.4990414085388183
1758280582830056400,68.58805639648438,-0.0712274993896484,5.42675733795166,-0.5373486351013184
1758280582840142300,68.59814233398437,-0.1244984863281249,5.25407554321289,-0.6323685134887695
1758280582850227500,68.6082275390625,-0.1984194625854492,5.220556719970703,-0.7356184600830078
1758280582860313300,68.61831323242187,-0.3504512680053711,5.362562805938721,-0.8500912269592285
1758280582870398200,68.62839819335937,-0.596305850982666,5.640290198516845,-1.0422259101867677
1758280582880484400,68.638484375,-0.9213187263488768,6.075436350250244,-1.2638392013549804
1758280582890569500,68.64856958007813,-1.3060370056152344,6.666055972290039,-1.553387964630127
1758280582900655400,68.6586552734375,-1.674594423675537,7.385812846374511,-1.904886695861816
1758280582910741200,68.6687412109375,-1.9578584075927732,8.26089355316162,-2.267757884979248
1758280582920826400,68.67882641601562,-2.185906115722656,9.115473908233644,-2.690783390808105
1758280582930912300,68.68891235351562,-2.410063246154785,9.898228213500976,-3.149422646331787
1758280582940997400,68.69899731445312,-2.645742472076416,10.670956799316404,-3.615543782043457
1758280582951083500,68.70908349609375,-2.889801403808593,11.430367638397216,-3.938162455749512
1758280582961168400,68.71916845703124,-3.15391177444458,12.09116729660034,-4.125957648468018
1758280582971254300,68.72925415039063,-3.4100913520812988,12.63405252304077,-4.357895934295654
1758280582981339400,68.73933935546874,-3.749469437408447,13.117232345581051,-4.6246997817993165
1758280582991425300,68.74942529296875,-4.275744889831543,13.58574768295288,-5.018695592498779
1758280583001510400,68.75951049804688,-4.916792384338379,13.91689570007324,-5.550208361053467
1758280583011596500,68.76959643554687,-5.555146401977539,13.877241735076904,-6.225822142028808
1758280583021681400,68.77968139648438,-6.055684186553955,13.635128092193602,-6.928819604492187
1758280583031767300,68.78976733398437,-6.395211909484863,13.469179989624022,-7.59755005569458
1758280583041853400,68.799853515625,-6.445041231536865,13.200281215667724,-8.278101877593993
1758280583051938300,68.80993823242187,-6.130652626037597,12.49354281311035,-8.784026615905761
1758280583062024400,68.8200244140625,-5.645527514648437,11.681010624694824,-8.922740674591063
1758280583072109300,68.830109375,-5.304802690887451,11.1596732131958,-8.698583544158936
1758280583082195200,68.8401953125,-5.256619382476806,10.911424428558348,-8.277652964782714
1758280583092280300,68.8502802734375,-5.032462252044677,10.455029737091063,-7.991845141601562
1758280583102366500,68.86036645507812,-4.48778137435913,9.791386964416503,-7.950545162963866
1758280583112451300,68.87045141601563,-4.027196829986572,9.170989459228515,-8.10137986755371
1758280583122537500,68.88053735351562,-3.9921816307067863,8.511835814666748,-8.347833000946045
1758280583132622300,68.89062231445313,-4.349665866088867,7.865700641632079,-8.429535132598877
1758280583142708200,68.90070825195312,-4.932653970336914,7.364713944244384,-8.259397177124024
1758280583152793300,68.91079345703125,-5.451148267364502,6.9168485961914055,-8.046612504577636
1758280583162879200,68.92087915039062,-5.691615896606445,6.433070223236084,-7.908197721099853
1758280583172964400,68.93096435546875,-5.59913985748291,5.869235732269287,-7.868394118499755
1758280583183050500,68.94105053710938,-5.20933389968872,5.45877978515625,-7.906102794647216
1758280583193136400,68.95113647460937,-4.729895017242431,5.237316131591797,-7.921066555023192
1758280583203221200,68.96122119140625,-4.217086949157714,5.269338578796386,-7.899818015289306
1758280583213307400,68.97130737304687,-3.755454941558838,5.495590635681152,-7.766790185546874
1758280583223392300,68.98139233398437,-3.5685575744628903,5.878812538909912,-7.369352709960937
1758280583233478400,68.991478515625,-3.576488367462158,6.4184057380676265,-6.779780551147461
1758280583243563500,69.0015634765625,-3.555539102935791,7.014113038635253,-6.113294664001464
1758280583253649200,69.01164916992188,-3.4663550910949703,7.395389653015136,-5.417928719329834
1758280583263734300,69.021734375,-3.082983550262451,7.296179921722412,-4.7189714721679685
1758280583273820400,69.0318203125,-2.2354361625671384,6.78651424331665,-4.082113830566406
1758280583283905300,69.0419052734375,-1.1864765602111815,6.206369253540038,-3.501220652770996
1758280583293991400,69.05199145507812,-0.2096422828674316,5.786037224578857,-3.0234277839660644
1758280583304076500,69.06207666015625,0.4435258575439453,5.649418092346191,-2.601150466156006
1758280583314162200,69.072162109375,0.6642413230895996,5.763890859222411,-2.214786173248291
1758280583324247300,69.08224731445313,0.5575497116088867,6.054636723327636,-1.8073229782104487
1758280583334333400,69.09233349609374,0.3722983581542968,6.28208588104248,-1.4915876342773438
1758280583344419300,69.10241943359375,0.2211643783569336,6.346878963470458,-1.3045406295776367
1758280583354504400,69.11250439453126,0.218321263885498,6.263979730987549,-1.348384447479248
1758280583364590300,69.12259033203125,0.2880523872375488,6.079476565551757,-1.4820108276367188
1758280583374675200,69.13267529296876,0.3818751647949218,5.863549503326416,-1.6653168922424315
1758280583384761300,69.14276123046875,0.5520131202697753,5.7070285697937,-1.8004396484374998
1758280583394846500,69.15284643554688,0.6910264541625977,5.635651432800293,-1.7932570434570312
1758280583404932400,69.16293237304687,0.6777087074279785,5.675155760192871,-1.645864003753662
1758280583415017500,69.173017578125,0.5386953735351562,5.719448490905761,-1.457021347808838
1758280583425102600,69.1831025390625,0.3321954803466797,5.768230349731445,-1.254561669921875
1758280583435187700,69.19318774414063,0.2015618522644043,5.850830307006835,-1.1694178733825682
1758280583445273600,69.20327368164062,0.1080383499145507,6.029946518707275,-1.2030863342285156
1758280583455358700,69.21335864257813,0.0475847579956054,6.267421395874023,-1.3491326354980469
1758280583465444900,69.22344482421875,-0.009576806640625,6.63328533706665,-1.5893009895324706
1758280583475530800,69.23353076171875,-0.0465372947692871,7.07396808013916,-1.8737620742797847
1758280583485615600,69.24361572265624,-0.0525227989196777,7.646481552124023,-2.136226431274414
1758280583495701800,69.25370166015625,-0.0193032508850097,8.35636234436035,-2.3690625427246093
1758280583505786600,69.26378662109374,0.1316810913085937,9.050680825805664,-2.6186580657958984
1758280583515872800,69.27387280273437,0.3892074073791504,9.523834928894042,-2.897881834411621
1758280583525958000,69.2839580078125,0.7600093894958496,9.687239192199709,-3.223044347381592
1758280583536043500,69.29404345703125,1.1525088241577148,9.645490300750732,-3.4817677642822265
1758280583546128600,69.30412866210938,1.450586930847168,9.591171850585935,-3.671807521057129
1758280583556214800,69.31421484375,1.5848118614196776,9.599102643585203,-3.745129946899414
1758280583566299600,69.32429956054688,1.582118384552002,9.644592475128173,-3.733607851409912
1758280583576385800,69.3343857421875,1.5192705909729003,9.777021754455566,-3.6445734771728513
1758280583586470700,69.344470703125,1.4480430915832518,9.904812268066406,-3.5208231788635254
1758280583596556500,69.354556640625,1.4610615631103514,9.94730934753418,-3.4406174232482907
1758280583606641700,69.3646416015625,1.541117681121826,9.986364762115478,-3.482815227508545
1758280583616727800,69.37472778320313,1.700182453918457,10.063428128051758,-3.607762626647949
1758280583626813700,69.38481372070312,1.7767969070434568,10.103082093048094,-3.834912509155273
1758280583636898800,69.39489892578125,1.686116519165039,9.992649541473387,-4.159626109313964
1758280583646984700,69.40498461914062,1.488295606994629,9.764751470947266,-4.526986426544189
1758280583657069600,69.41506958007812,1.039382795715332,9.41684404220581,-4.854992053985596
1758280583667155700,69.42515576171876,0.4317044868469238,9.406668685150146,-5.019294142913818
1758280583677240600,69.43524047851562,-0.3021183219909668,10.027365465545651,-5.12613539199829
1758280583687326700,69.44532666015625,-1.0740987197875975,10.82747773284912,-5.419125820159912
1758280583697411800,69.45541186523438,-1.6778864509582518,11.436951692962646,-5.928791498565674
1758280583707497500,69.46549755859375,-2.033275759887695,11.756128701782226,-6.577919423675537
1758280583717582600,69.47558251953124,-2.085798558807373,11.95813946685791,-7.307103466796875
1758280583727668700,69.48566870117187,-2.022950765228271,12.07964520111084,-8.020276286315918
1758280583737753600,69.49575366210938,-1.8905214859008788,11.809250051116942,-8.648754222106932
1758280583747839700,69.50583984375,-1.762730972290039,10.845733520507812,-8.966285217285156
1758280583757925600,69.51592553710938,-1.9491794265747069,9.656713121032714,-8.850166436767578
1758280583768010500,69.52601049804687,-2.441786418151856,8.95042363128662,-8.475174601745605
1758280583778096600,69.5360966796875,-3.041384296417236,8.870367513275147,-8.054692935180663
1758280583788181800,69.546181640625,-3.625719139099121,9.1561753364563,-7.6614453125
1758280583798267600,69.556267578125,-4.162020310974121,9.456946920013428,-7.15686731262207
1758280583808352800,69.56635278320313,-4.426280319213867,9.531017533874511,-6.64555562057495
1758280583818438700,69.57643872070312,-4.369567667388916,9.30207200012207,-6.327126799774169
1758280583828523500,69.5865234375,-3.991433442687988,8.95715732345581,-6.187514915466308
1758280583838609700,69.59660961914062,-3.5678093864440914,8.686762173461913,-6.132897190093994
1758280583848694800,69.60669482421875,-3.201197257232666,8.51707313079834,-5.957372280883789
1758280583858780700,69.61678076171874,-2.868702501678466,8.34349351043701,-5.622632961273193
1758280583868865800,69.62686572265625,-2.525134563446045,8.148964625549317,-5.188534272766113
1758280583878951700,69.63695166015626,-2.244264781188965,7.9581766807556145,-4.721664949035644
1758280583889037600,69.64703759765625,-2.023100402832031,7.736862664794922,-4.249857584381103
1758280583899122700,69.65712280273438,-1.885882720184326,7.4956468475341795,-3.7793969581604
1758280583909208800,69.66720874023437,-1.8306664443969725,7.287052027893066,-3.3701381118774414
1758280583919293700,69.67729370117188,-1.820790362548828,7.071424240875244,-2.990956423950195
1758280583929379600,69.68737963867187,-1.843984191131592,6.944531552886962,-2.6868928131103518
1758280583939464700,69.69746459960938,-1.897404815673828,6.887369988250732,-2.4679729988098145
1758280583949550600,69.70755053710937,-1.9197008186340327,6.841281606292724,-2.3184850326538085
1758280583959635700,69.7176357421875,-1.852663172149658,6.747458828735351,-2.267009696960449
1758280583969721900,69.72772192382813,-1.7995418228149411,6.638821928405761,-2.2073042930603024
1758280583979806700,69.737806640625,-1.703923394012451,6.529586477661132,-2.111386589050293
1758280583989892600,69.747892578125,-1.5898995399475098,6.372317356109619,-1.938405519104004
1758280583999977700,69.75797778320313,-1.4384662849426268,6.2036757766723625,-1.795202332305908
1758280584010063600,69.76806372070313,-1.2707225311279295,6.002413199615479,-1.6295535049438477
1758280584020149800,69.77814965820312,-1.117942537689209,5.824793363952637,-1.4945803863525389
1758280584030235000,69.78823486328125,-1.0039186836242675,5.678597425079345,-1.3684358863830566
