time,seconds_elapsed,z,y,x
1757614593164106200,28.203106201171877,-1.5871602296829224,5.131775856018066,-0.7363895773887634
1757614593174061000,28.21306103515625,-2.383640050888061,6.083280086517334,-0.2629269659519195
1757614593184016000,28.223015869140625,-3.053969621658325,6.711019992828369,0.0098244138062
1757614593193971200,28.23297119140625,-3.4323878288269043,6.747286319732666,0.0104164956137537
1757614593203927000,28.242927001953124,-3.4687795639038086,6.066190242767334,-0.0842042863368988
1757614593213882000,28.252882080078123,-3.103424549102783,5.0705437660217285,-0.1099574863910675
1757614593223837200,28.262837158203126,-2.4996120929718018,4.172510623931885,-0.0917960554361343
1757614593233792000,28.2727919921875,-1.9479244947433472,3.4972171783447266,-0.0445229113101959
1757614593243748000,28.282748046875,-1.610950231552124,3.0094029903411865,0.0330584309995174
1757614593253703200,28.292703125,-1.5296777486801147,2.660897016525269,0.1088363006711006
1757614593263658000,28.302657958984376,-1.6237270832061768,2.40222692489624,0.148099809885025
1757614593273614000,28.31261401367188,-1.7633336782455444,2.2634551525115967,0.1716460138559341
1757614593283569200,28.32256909179688,-1.8654627799987795,2.1860623359680176,0.1878327131271362
1757614593293524000,28.33252392578125,-1.9354664087295528,2.1581618785858154,0.2046087384223938
1757614593303479300,28.342479248046875,-1.9984639883041384,2.2048959732055664,0.2154912203550338
1757614593313435100,28.35243505859375,-2.047773122787476,2.350342035293579,0.219010904431343
1757614593323390000,28.362389892578125,-2.076817512512207,2.587079763412476,0.2156843394041061
1757614593333345300,28.37234521484375,-2.0822558403015137,2.872121334075928,0.2100584656000137
1757614593343300000,28.382300048828125,-2.0776588916778564,3.1949996948242188,0.2074083536863327
1757614593353256000,28.392255859375,-2.059803009033203,3.5434296131134038,0.2050757706165313
1757614593363211300,28.402211181640624,-2.0093443393707275,3.9304237365722656,0.1936606615781784
1757614593373166000,28.412166015625,-1.92709755897522,4.34658670425415,0.1520652920007705
1757614593383122200,28.4221220703125,-1.8103948831558228,4.74275541305542,0.0929385870695114
1757614593393077200,28.4320771484375,-1.66842782497406,5.0684895515441895,0.0097631616517901
1757614593403032000,28.442031982421877,-1.5200780630111694,5.305129051208496,-0.1014171615242958
1757614593412987000,28.45198681640625,-1.3663232326507568,5.425333499908447,-0.2327656745910644
1757614593422943200,28.461943115234376,-1.1806721687316897,5.383715629577637,-0.3718031644821167
1757614593432898000,28.47189794921875,-0.965723991394043,5.075941562652588,-0.535236656665802
1757614593442853000,28.48185302734375,-0.6729469895362854,4.4600605964660645,-0.6850224137306213
1757614593452808200,28.49180810546875,-0.2558319568634033,3.5130984783172607,-0.7884353995323181
1757614593462764000,28.501763916015623,0.3234114348888397,2.255335807800293,-0.8242487907409668
1757614593472719000,28.511718994140622,1.04486882686615,0.6390118598937988,-0.7963739633560181
1757614593482674200,28.521674072265625,1.804614305496216,-1.2674273252487185,-0.7388802766799927
1757614593492630000,28.531630126953125,2.5333681106567383,-3.257373571395874,-0.6829448342323303
1757614593502585000,28.541585205078125,3.2206485271453857,-4.933318614959717,-0.6542497873306274
1757614593512540200,28.5515400390625,3.848299741744995,-6.116479873657227,-0.6667136549949646
1757614593522495000,28.561494873046875,4.441341400146484,-6.834461688995361,-0.8017519116401672
1757614593532451000,28.571451171875,5.084381580352783,-7.274958610534668,-1.2194852828979492
1757614593542406100,28.58140625,6.059976577758789,-7.428509712219238,-2.141693115234375
1757614593552361000,28.59136083984375,7.453761577606201,-7.220367908477783,-3.359830379486084
1757614593562316300,28.60131640625,7.773684978485107,-6.818002223968506,-3.4499621391296387
1757614593572272000,28.611272216796877,5.31915283203125,-6.479289531707764,-2.5695598125457764
1757614593582227000,28.62122705078125,2.7049410343170166,-5.669552803039551,-1.8884390592575075
1757614593592182300,28.63118237304688,1.9548171758651731,-3.997312545776367,-1.6764227151870728
1757614593602137000,28.64113720703125,2.295713186264038,-2.456649780273437,-1.518597960472107
1757614593612093200,28.65109326171875,2.713909387588501,-1.986409306526184,-1.357715725898743
1757614593622048300,28.66104833984375,2.663592338562012,-2.1964476108551025,-1.2906123399734497
1757614593632003000,28.67100317382813,2.3068056106567383,-2.2818188667297363,-1.3151531219482422
1757614593641959200,28.680959228515626,1.901412010192871,-2.211081027984619,-1.2689036130905151
1757614593651914200,28.690914306640625,1.648942470550537,-2.3057355880737305,-1.0851843357086182
1757614593661869000,28.700869140625,1.4747518301010132,-2.5640463829040527,-0.8728896379470825
1757614593671824000,28.710823974609376,1.2354308366775513,-2.80151915550232,-0.7107769250869751
1757614593681780200,28.7207802734375,0.9360734820365906,-2.8942251205444336,-0.6074239015579224
1757614593691735000,28.730735107421875,0.5914504528045654,-2.8784372806549072,-0.5218426585197449
1757614593701690000,28.740690185546875,0.2205501049757003,-2.8348865509033203,-0.4111944437026977
1757614593711645200,28.750645263671878,-0.1510638445615768,-2.804725408554077,-0.2761093378067016
1757614593721601000,28.76060107421875,-0.4918251633644104,-2.7888708114624023,-0.1653716266155243
1757614593731556000,28.77055615234375,-0.7656596302986145,-2.808802366256714,-0.105978786945343
1757614593741511200,28.78051123046875,-0.9504446387290956,-2.915320873260498,-0.0906480327248573
1757614593751467000,28.790467041015624,-1.0436961650848389,-3.0809102058410645,-0.0967688933014869
1757614593761422000,28.800422119140624,-1.0856693983078003,-3.2069292068481445,-0.0793334394693374
1757614593771377200,28.810377197265623,-1.1195374727249146,-3.152038335800171,-0.0006634900346398
1757614593781332000,28.82033203125,-1.1498141288757324,-2.884716510772705,0.1442596018314361
1757614593791288000,28.8302880859375,-1.135100245475769,-2.5544347763061523,0.3223986625671386
1757614593801243100,28.8402431640625,-1.0281546115875244,-2.290536880493164,0.5195687413215637
1757614593811198000,28.850197998046877,-0.8226683735847473,-2.05652403831482,0.7139029502868652
1757614593821153300,28.8601533203125,-0.5681295394897461,-1.7969366312026978,0.8653824925422668
1757614593831109000,28.870109130859376,-0.3877541422843933,-1.4737873077392578,0.9453332424163818
1757614593841064200,28.880064208984376,-0.3779670298099518,-1.132190823554993,0.9337841868400574
1757614593851019300,28.89001928710937,-0.5769034624099731,-0.9088180065155028,0.8328725099563599
1757614593860974000,28.89997412109375,-0.942575454711914,-0.8485756516456604,0.674988329410553
1757614593870930200,28.90993017578125,-1.3844455480575562,-0.9001831412315369,0.509285032749176
1757614593880885200,28.91988525390625,-1.8059943914413448,-0.9112280607223512,0.3894244432449341
1757614593890840000,28.929840087890625,-2.1340491771698,-0.6984783411026001,0.3215981125831604
1757614593900796200,28.939796142578125,-2.361955404281616,-0.1714113503694534,0.2849231958389282
1757614593910751200,28.949751220703124,-2.511671543121338,0.510341465473175,0.3009305596351623
1757614593920706000,28.9597060546875,-2.637361764907837,1.2060691118240356,0.3340680003166199
1757614593930661000,28.9696611328125,-2.779575824737549,1.855451226234436,0.3002070486545563
1757614593940617000,28.97961694335937,-2.868325471878052,2.436674833297729,0.1645341664552688
1757614593950572000,28.98957202148437,-2.706415891647339,3.2321362495422363,-0.0616036094725132
1757614593960527000,28.999527099609374,-2.1054015159606934,4.419638633728027,-0.3079220354557037
1757614593970482200,29.009482177734377,-1.8247445821762085,5.389345645904541,-0.1679202914237976
1757614593980438000,29.01943798828125,-2.607806205749512,6.080033302307129,0.4569923281669616
1757614593990393000,29.02939306640625,-3.517973661422729,6.479714393615723,0.8302500247955322
1757614594000348200,29.03934814453125,-3.986957311630249,6.694220066070557,0.6612820625305176
1757614594010303000,29.049302978515627,-3.9605906009674072,6.311629295349121,0.3577845692634582
1757614594020259000,29.059259033203126,-3.472301721572876,5.273055076599121,0.1525560468435287
1757614594030214100,29.06921411132813,-2.6467080116271973,4.052929401397705,0.0077106831595301
1757614594040169000,29.0791689453125,-1.7635847330093384,3.05615758895874,-0.0951445922255516
1757614594050125000,29.089125,-1.1254944801330566,2.3829262256622314,-0.1202674806118011
1757614594060080000,29.099080078125,-0.8113206028938293,1.8126764297485352,-0.0945360139012336
1757614594070035000,29.109034912109376,-0.7475640177726746,1.244373083114624,-0.0999853760004043
1757614594079990300,29.118990234375,-0.8314001560211182,0.839844286441803,-0.1674470603466034
1757614594089946000,29.128946044921875,-0.9765026569366456,0.6949856281280518,-0.2602342963218689
1757614594099901200,29.138901123046875,-1.1130791902542114,0.7806976437568665,-0.3388822376728058
1757614594109856300,29.148856201171878,-1.222757339477539,0.968292474746704,-0.3759589195251465
1757614594119811000,29.15881103515625,-1.2846726179122925,1.2666770219802856,-0.3473832011222839
1757614594129766700,29.1687666015625,-1.4275569915771484,1.448150396347046,-0.3554029762744903
1757614594139722000,29.178721923828125,-1.5296040773391724,1.7433059215545654,-0.3142286539077759
1757614594149676800,29.1886767578125,-1.6058266162872314,2.107244968414306,-0.2764282822608948
1757614594159631600,29.198631591796875,-1.6589913368225098,2.497479200363159,-0.2678004205226898
1757614594169588000,29.208587890625,-1.692749261856079,2.8923611640930176,-0.2963171601295471
1757614594179542800,29.21854272460937,-1.7192981243133545,3.274360418319702,-0.3511843979358673
1757614594189497600,29.22849755859375,-1.7367737293243408,3.6275482177734375,-0.4233143329620361
1757614594199453000,29.238452880859374,-1.7235634326934814,3.966154098510742,-0.4960330128669739
1757614594209408800,29.24840869140625,-1.6518137454986572,4.2823638916015625,-0.5746023058891296
1757614594219363600,29.258363525390624,-1.532942533493042,4.5186309814453125,-0.640544056892395
1757614594229319000,29.26831884765625,-1.3551483154296875,4.6742472648620605,-0.7038862109184265
1757614594239274800,29.278274658203124,-1.095598816871643,4.713003635406494,-0.7714612483978271
1757614594249229800,29.288229736328127,-0.7277617454528809,4.597820281982422,-0.8456565737724304
1757614594259185000,29.298184814453126,-0.2296651899814605,4.254298686981201,-0.9115588665008544
1757614594269139700,29.3081396484375,0.3778698742389679,3.6625709533691406,-0.93351948261261
1757614594279095800,29.318095703125,1.0075223445892334,2.8289308547973637,-0.8746300339698792
1757614594289051000,29.32805078125,1.634174346923828,1.6848880052566528,-0.741202712059021
1757614594299005700,29.338005615234376,2.195672512054444,0.2019479870796203,-0.6068153381347656
1757614594308961000,29.3479609375,2.692815065383911,-1.508891224861145,-0.5394064784049988
1757614594318916900,29.357916748046875,3.211750268936157,-3.1351113319396973,-0.5605921745300293
1757614594328871700,29.36787158203125,3.8118395805358887,-4.413515090942383,-0.6573521494865417
1757614594338827000,29.377826904296874,4.494734764099121,-5.359731674194336,-0.869235634803772
1757614594348781800,29.38778173828125,5.289252758026123,-6.14000129699707,-1.3457947969436646
1757614594358737700,29.397737548828125,6.300931930541992,-6.787668228149414,-2.188050985336304
1757614594368693000,29.40769287109375,7.518528938293457,-7.071295261383057,-2.964205741882324
1757614594378647800,29.417647705078124,7.683042526245117,-6.945276260375977,-2.9229393005371094
1757614594388602600,29.4276025390625,5.55312967300415,-6.445938587188721,-2.453350305557251
1757614594398559000,29.43755908203125,2.906991958618164,-5.466341972351074,-2.142796516418457
1757614594408513800,29.447513671875,1.79423189163208,-4.322712421417236,-1.881171703338623
1757614594418468600,29.45746850585937,1.8569921255111692,-3.51725697517395,-1.7146605253219604
1757614594428424000,29.467423828125,2.2908403873443604,-3.262547016143799,-1.5857075452804563
1757614594438379800,29.4773798828125,2.59946870803833,-3.4205257892608643,-1.4941751956939695
1757614594448334600,29.48733447265625,2.59582257270813,-3.554408073425293,-1.4271743297576904
1757614594458290000,29.4972900390625,2.372875213623047,-3.341626644134521,-1.2982615232467651
1757614594468245800,29.507245849609376,1.9995099306106567,-2.8733010292053223,-1.1228686571121216
1757614594478200800,29.517200927734372,1.5223169326782229,-2.336461067199707,-0.952643871307373
1757614594488156000,29.52715600585937,1.0518434047698977,-1.790360689163208,-0.818435549736023
1757614594498110700,29.53711083984375,0.652437686920166,-1.3087553977966309,-0.7167163491249084
1757614594508066800,29.54706689453125,0.3107205629348755,-0.9748391509056092,-0.6289002299308777
1757614594518022000,29.55702197265625,0.0010740205179899,-0.8155845403671265,-0.5381793975830078
1757614594527976700,29.566976806640625,-0.3082713186740875,-0.7933790683746338,-0.4486908316612243
1757614594537932000,29.57693212890625,-0.610950231552124,-0.8624188303947449,-0.3707939088344574
1757614594547887900,29.586887939453124,-0.8941930532455444,-1.0032517910003662,-0.3126132488250732
1757614594557842700,29.5968427734375,-1.1258430480957031,-1.189239740371704,-0.2797921597957611
1757614594567798000,29.606798095703127,-1.270517110824585,-1.371355414390564,-0.2645483016967773
1757614594577752800,29.6167529296875,-1.3146142959594729,-1.5362221002578735,-0.2571828067302704
1757614594587708700,29.62670874023437,-1.270512580871582,-1.6987642049789429,-0.2489264607429504
1757614594597664000,29.6366640625,-1.1662389039993286,-1.843714714050293,-0.2262970507144928
1757614594607618800,29.646618896484377,-1.0228577852249146,-1.971731662750244,-0.162200316786766
1757614594617573600,29.65657373046875,-0.8594750165939331,-2.096890449523926,-0.0505294427275657
1757614594627530000,29.66653002929688,-0.6645161509513855,-2.2301809787750244,0.1125066131353378
1757614594637484800,29.67648486328125,-0.443348616361618,-2.389955759048462,0.3222406804561615
1757614594647439600,29.686439697265627,-0.2444870173931121,-2.591070890426636,0.5499987006187439
1757614594657395000,29.69639501953125,-0.1292720139026641,-2.8331425189971924,0.7359286546707153
1757614594667350800,29.70635083007813,-0.1379792094230651,-3.071986198425293,0.8174946904182434
1757614594677305600,29.7163056640625,-0.3057125508785248,-3.2639737129211426,0.7970264554023743
1757614594687261000,29.726260986328125,-0.6267191171646118,-3.2621283531188965,0.7302085161209106
1757614594697216800,29.736216796875,-1.0316336154937744,-2.9072484970092773,0.6338066458702087
1757614594707171800,29.746171875,-1.4201867580413818,-1.9994133710861208,0.516322910785675
1757614594717127000,29.756126953125,-1.7361162900924685,-0.6036335825920105,0.4311422407627105
1757614594727081700,29.76608178710937,-1.9977002143859863,0.8945630788803101,0.3912209272384643
1757614594737037800,29.776037841796875,-2.245335102081299,2.145190715789795,0.3186558783054352
1757614594746993000,29.785992919921878,-2.429203748703003,3.141254425048828,0.1464632749557495
1757614594756947700,29.79594775390625,-2.3686063289642334,4.1275177001953125,-0.0396229662001132
1757614594766903000,29.80590307617188,-1.9954190254211424,5.0208611488342285,-0.1259142458438873
1757614594776859000,29.81585888671875,-1.9154528379440308,5.825878143310547,0.1521006077528
1757614594786813700,29.825813720703124,-2.704988956451416,6.817750453948975,0.8722625374794006
1757614594796769000,29.83576904296875,-3.773075580596924,7.6475300788879395,1.3739938735961914
1757614594806723800,29.845723876953127,-4.583292484283447,7.865401744842529,1.2880476713180542
1757614594816679700,29.8556796875,-4.988758563995361,7.225566387176514,0.8699340224266052
1757614594826635000,29.865635009765622,-4.841800212860107,5.912557125091553,0.4969482123851776
1757614594836589800,29.87558984375,-4.094146251678467,4.531657695770264,0.269066572189331
1757614594846544600,29.885544677734377,-3.043499231338501,3.479022741317749,0.1830267757177353
1757614594856501000,29.8955009765625,-2.0715343952178955,2.7955141067504883,0.2249982059001922
1757614594866455800,29.90545581054688,-1.4838547706604004,2.3644251823425293,0.2928281724452972
1757614594876410600,29.91541064453125,-1.3132798671722412,2.1122732162475586,0.3311574459075928
1757614594886366000,29.925365966796875,-1.398940086364746,1.9818227291107176,0.3214813470840454
1757614594896321800,29.93532177734375,-1.5380345582962036,1.927884101867676,0.2755972146987915
1757614594906276600,29.94527661132813,-1.6234205961227417,1.9234172105789185,0.2295471727848053
1757614594916232000,29.95523193359375,-1.6553868055343628,1.9323482513427732,0.2068146020174026
1757614594926186800,29.965186767578125,-1.6617381572723389,1.9450563192367556,0.2015751004219055
1757614594936142800,29.975142822265624,-1.6242449283599854,1.9782623052597048,0.2191873639822006
1757614594946098000,29.985097900390624,-1.6037628650665283,2.060171604156494,0.2207450419664383
1757614594956052700,29.995052734375,-1.716196060180664,2.0287978649139404,0.119530402123928
1757614594966007800,30.0050078125,-1.8558157682418823,2.0125951766967773,-0.0097050862386822
1757614594975964000,30.0149638671875,-2.0054707527160645,1.946083426475525,-0.184784397482872
1757614594985918700,30.024918701171877,-2.1159706115722656,1.9083340167999268,-0.3775011301040649
