time,seconds_elapsed,z,y,x
1757614608296025300,43.335025390625,-5.149179582977295,14.808436543273926,1.0224737464904785
1757614608305980200,43.34498022460937,-5.529558371734619,12.408698291778563,0.5424363136291503
1757614608315935200,43.354935302734376,-5.777358243560791,10.07300493469238,0.0908300254821777
1757614608325890000,43.36489013671875,-5.491251145172119,7.857620211029052,-0.2570774032592773
1757614608335845000,43.37484521484375,-4.697722932434082,5.820902786254883,-0.4843769233703613
1757614608345801200,43.38480126953125,-3.6267666023254392,3.908833485412597,-0.840215145111084
1757614608355756300,43.39475634765625,-2.6695348510742187,1.994369982910156,-1.4050970993041991
1757614608365711000,43.40471118164062,-1.9566613067626952,0.1105821891784668,-2.092831526184082
1757614608375666200,43.414666259765625,-1.350928286743164,-1.7962497955322263,-2.841618095397949
1757614608385621000,43.42462109375,-0.8040028450012207,-3.759944069671631,-3.775057467651367
1757614608395576300,43.43457641601562,-0.2193687271118164,-5.437231970214843,-4.94193150177002
1757614608405532200,43.4445322265625,0.5520131202697753,-6.508637213134765,-6.420051751708984
1757614608415487200,43.4544873046875,1.5315408744812011,-6.699125882720947,-8.19086315460205
1757614608425442300,43.4644423828125,2.3220763351440428,-5.791274540710448,-9.981127445983889
1757614608435397000,43.47439721679687,2.6213515426635743,-3.8804023406982417,-11.51760636138916
1757614608445352200,43.48435229492188,2.228702470397949,-1.2662334030151363,-12.505663459014892
1757614608455307300,43.49430737304687,1.5851111366271973,1.3991115951538085,-12.631658321380614
1757614608465263000,43.50426318359375,1.2339116806030272,3.4879029060363766,-11.77887361755371
1757614608475218200,43.51421826171875,1.201589958190918,4.525789325714111,-10.41208374481201
1757614608485173200,43.52417333984375,1.347935534667969,4.699518583679199,-8.997858751678466
1757614608495128000,43.53412817382812,1.4606126502990722,4.341735073089599,-7.864054627990722
1757614608505083100,43.544083251953126,1.152359186553955,3.665672379302978,-7.045237660217285
1757614608515038200,43.5540380859375,-0.3266588890075683,2.992452799987793,-6.583605652618408
1757614608524994000,43.563994140625,-3.116801648712158,3.533692012786865,-6.7824740280151365
1757614608534949000,43.57394921875,-5.163395155334472,7.3932947265625,-8.570044842529297
1757614608544904200,43.583904296875,-5.81581510772705,17.29975300827026,-11.920879703521727
1757614608554859300,43.593859375,-6.696432405853271,32.08529499816894,-13.136086683654783
1757614608564814000,43.60381396484375,-4.490474851226806,39.56223714523316,-5.63744708404541
1757614608574769200,43.61376904296875,-3.899406316375732,34.14715154037475,3.2959178604125974
1757614608584725200,43.62372534179688,-10.06208138961792,26.07839267044067,4.154089517974853
1757614608594680000,43.63368017578125,-14.478335989379882,19.26075380554199,1.949777976989746
1757614608604635100,43.64363525390625,-14.474595049285888,14.950143354034424,-0.1292868896484375
1757614608614590200,43.65359008789063,-11.948263385009763,13.55387487335205,-1.807921528625488
1757614608624545000,43.663544921875,-9.96032781906128,13.735684561920165,-2.105700360107422
1757614608634500400,43.67350024414063,-8.62600930633545,14.61435657119751,-0.3477577911376953
1757614608644456200,43.683456298828126,-7.508814956665039,15.995362016296388,2.1760300338745115
1757614608654411000,43.69341088867188,-6.439803915405273,17.63299595184326,4.170100741577148
1757614608664366300,43.703366455078125,-5.526415982055664,18.55820525588989,4.716876545715332
1757614608674321200,43.71332104492188,-4.506037162017822,17.533935858154297,3.87531466217041
1757614608684276200,43.72327612304687,-3.593696691894531,14.960767623901368,2.5733178718566894
1757614608694231300,43.73323120117188,-2.944568766784668,12.253224821472168,1.571194839477539
1757614608704186000,43.74318603515625,-2.2854151222229,9.995791931152343,0.8043021202087401
1757614608714142200,43.75314208984375,-1.544409708404541,8.282441368103028,0.4137479743957519
1757614608724097300,43.76309716796875,-0.8708908538818358,7.0655883743286125,0.4905120651245117
1757614608734052000,43.773052001953126,-0.3209726600646972,6.226121417236328,0.8951321456909179
1757614608744007200,43.78300708007812,0.2332850242614746,5.556044227600097,1.3335703247070312
1757614608753962200,43.792962158203125,0.748936206817627,4.910058692169189,1.7206828056335448
1757614608763917300,43.80291723632813,1.1794435928344726,4.209455431365966,2.015319247436523
1757614608773873200,43.812873046875,1.54500825881958,3.353079425048828,2.323273435974121
1757614608783828200,43.822828125,1.9138649520874025,2.2885575119018555,2.703951499938965
1757614608793783300,43.832783203125,2.1781249603271484,1.0928034202575685,3.231274415588379
1757614608803738000,43.84273803710938,2.4061726684570317,-0.0616506927490234,3.9296331123352046
1757614608813693200,43.85269311523437,2.57945301361084,-1.0497077903747558,4.769698619842529
1757614608823648300,43.86264819335938,2.646191384887695,-1.6647183418273923,5.630264479064941
1757614608833604000,43.87260400390625,2.5380033973693847,-1.7603367706298827,6.695534580230713
1757614608843559200,43.88255908203125,2.257732165527344,-1.437867734527588,8.030152368164062
1757614608853514200,43.89251416015625,1.894112788391113,-1.0479121391296389,9.56917512283325
1757614608863469000,43.90246899414063,1.5441104331970217,-0.956333925628662,11.175983712005614
1757614608873424400,43.91242431640625,1.0384849700927734,-1.176600478363037,12.44356385345459
1757614608883379200,43.92237915039063,0.3586813362121582,-1.586607512664795,12.962507063293456
1757614608893335000,43.9323349609375,-0.4531026641845703,-1.7277157730102537,12.897265068054198
1757614608903290400,43.94229028320313,-1.2713210815429687,-1.1029787773132325,12.237213597869872
1757614608913245200,43.9522451171875,-1.7688661140441893,0.2380734275817871,11.209352897644042
1757614608923200300,43.9622001953125,-2.001552587890625,2.096123553466797,10.16997010192871
1757614608933155300,43.9721552734375,-2.8480525123596188,4.631433473968506,9.361178853607177
1757614608943110100,43.98211010742188,-4.7952866500854485,8.585008602905273,8.3639938621521
1757614608953066000,43.99206591796875,-7.051522439575195,16.135722088623044,6.58225891418457
1757614608963021300,44.00202124023438,-4.870255089569092,28.50656206665039,4.403834678649902
1757614608972976000,44.01197607421875,2.3026234466552733,39.15402576217651,5.866841530609131
1757614608982931200,44.02193115234375,2.3466169021606444,41.302971389770505,10.5214688331604
1757614608992886000,44.03188598632813,-2.833687302398681,34.93409569854736,7.443423323822021
1757614609002841300,44.04184130859375,-2.5317186180114746,29.83324906158447,2.852392002868652
1757614609012797200,44.05179711914062,-1.196352642059326,27.256489524841307,-0.607827946472168
1757614609022752300,44.061752197265626,-1.0099041877746582,25.36926006622314,-3.414430842590332
1757614609032707300,44.07170727539062,-1.848323681640625,24.12382629013061,-4.272752137756347
1757614609042662100,44.081662109375,-2.851943090057373,23.433099111175537,-4.378246648406982
1757614609052617000,44.09161694335938,-3.016245178985596,22.55547456512451,-4.1286511253356935
1757614609062572300,44.101572265625,-2.601000828552246,20.867861669921872,-3.834912509155273
1757614609072527000,44.111527099609376,-2.1461025131225586,19.097199904632568,-3.7389948051452633
1757614609082483200,44.12148315429688,-2.2967875801086426,17.546206141662598,-3.720589379882812
1757614609092438300,44.13143823242188,-2.7287913421630856,15.857695420837402,-3.548356497955322
1757614609102393000,44.14139306640625,-3.096750209808349,13.923330117034912,-3.2411504974365237
1757614609112348200,44.15134814453125,-3.3821091201782223,11.93150397338867,-2.848651062774658
1757614609122303200,44.16130322265625,-3.586214811706543,9.988160413360594,-2.389413256835937
1757614609132258300,44.17125830078125,-3.7113118484497063,8.220790675354003,-2.00454533996582
1757614609142214100,44.18121411132813,-3.784185361480713,6.551134292602539,-1.807472615814209
1757614609152169000,44.1911689453125,-3.782240072631836,4.972756848144531,-1.8724153358459472
1757614609162124000,44.2011240234375,-3.5883097381591798,3.5052608680725097,-2.1019594200134275
1757614609172079000,44.2110791015625,-3.0624831985473637,2.0211551139831543,-2.411260346984863
1757614609182034000,44.22103393554688,-2.242768405151367,0.3815758895874023,-2.7268460533142087
1757614609191989200,44.2309892578125,-1.4190133964538574,-1.4252981758117675,-3.309385244750976
1757614609201945000,44.24094506835937,-0.8722375923156738,-3.3710359375,-4.302679658508301
1757614609211900000,44.25089990234375,-0.4335001380920409,-5.2934302330017085,-5.616198544311523
1757614609221855200,44.26085522460937,0.1141734916687011,-7.0355112159729,-7.026084046936035
1757614609231810000,44.27081005859375,0.9085995300292968,-8.078036401367187,-8.262090653991699
1757614609241765000,44.28076513671875,1.490689808654785,-7.788038725280761,-9.153781134796144
1757614609251720200,44.29072021484375,1.5363292778015136,-5.954529166412353,-9.509918631744384
1757614609261676000,44.30067602539062,1.0471639511108397,-3.186981684875488,-9.50632732925415
1757614609271631000,44.310631103515625,0.3375824340820312,-0.3570353225708008,-9.344718717193604
1757614609281586200,44.32058618164063,-0.1864484542846679,2.096123553466797,-8.948029429626464
1757614609291541000,44.330541015625,-0.2542342887878417,3.7174469902038574,-8.22917038116455
1757614609301496000,44.34049609375,-0.0118213706970214,4.254346712493896,-7.460332373046874
1757614609311451100,44.350451171875,0.1259948623657226,4.026299004364013,-6.963984441375732
1757614609321406200,44.36040625,-0.4091092086791992,3.6969466384887695,-6.938097135925292
1757614609331362000,44.37036206054688,-2.3814824638366696,4.425532131195068,-7.563582319641113
1757614609341317000,44.38031713867188,-5.52282467956543,8.647557121276854,-9.247753549957276
1757614609351272200,44.39027221679687,-7.215225978088378,20.198383030700683,-12.236914322662352
1757614609361227000,44.40022705078125,-6.791003371429443,35.0864267791748,-11.909956158447264
1757614609371182000,44.41018212890625,-5.542726480865478,36.92637075500488,-3.170820823669433
1757614609381137200,44.42013720703125,-9.9974379447937,27.869854062652585,1.8775030143737792
1757614609391093000,44.43009301757812,-16.483180604553223,19.81875242996216,1.0263643241882323
1757614609401048000,44.440048095703126,-17.979407004547117,13.184569267272948,-0.2437596565246582
1757614609411003100,44.45000317382812,-15.249119286346437,8.27346311187744,-3.221547971343994
1757614609420958000,44.4599580078125,-13.397054664611815,7.441926947784423,-5.122843364715576
1757614609430913300,44.46991333007813,-10.810119770812989,10.675894840240478,-3.981258085632324
1757614609440868000,44.4798681640625,-7.473949394989013,15.278298619079589,-1.2241852363586423
1757614609450824000,44.48982397460937,-5.03081623840332,19.042731816864013,0.7472901931762694
1757614609460779300,44.499779296875,-3.5423709938049317,20.830452268981933,1.2913725204467772
1757614609470734000,44.50973413085938,-2.4549545272827147,19.81725605392456,0.3938461730957031
1757614609480689200,44.51968920898437,-1.6877625328063963,16.846051793670654,-0.9853636207580566
1757614609490644200,44.52964428710938,-1.271021806335449,13.602956007385252,-2.063502555847168
1757614609500599000,44.53959912109375,-1.0185831687927245,10.897807406616211,-2.663250071716309
1757614609510555100,44.54955517578125,-0.7544727981567383,8.843582382202149,-2.620154441833496
1757614609520510200,44.55951025390625,-0.359429524230957,7.323713240814208,-1.96653738861084
1757614609530465000,44.56946508789063,0.2127846725463867,6.153996092224121,-0.9533411735534668
1757614609540420000,44.57942016601562,0.8794201972961425,5.251382066345214,0.1620575248718261
1757614609550375000,44.589375,1.5164274765014647,4.514267230224609,1.2773065856933592
1757614609560330200,44.59933032226562,2.124853973388672,3.8238393264770503,2.2801778060913085
1757614609570285000,44.60928515625,2.7461493041992187,3.1458313438415524,3.153313224029541
1757614609580241200,44.6192412109375,3.37088629989624,2.556558460235596,4.07328521194458
1757614609590196200,44.6291962890625,4.010736693572998,2.071433348846436,5.155464362335205
1757614609600151000,44.63915112304687,4.666448673248291,1.628655679321289,6.381894162750244
1757614609610106000,44.64910620117188,5.15830747680664,1.1188403633117676,7.945008571624755
1757614609620061200,44.65906127929688,5.28624762802124,0.5270236404418945,9.67856021118164
1757614609630016000,44.66901611328125,4.969464820861816,-0.1258452247619629,11.19932717819214
1757614609639972000,44.67897216796875,4.144213436126709,-0.86191259765625,12.35378129119873
1757614609649927200,44.68892724609375,3.0358477050781247,-1.7054197700500486,13.15793377380371
1757614609659882000,44.69888208007813,1.6983868026733395,-2.8030115936279296,13.54669226837158
1757614609669837000,44.70883715820312,0.5795464393615722,-3.9154175399780273,13.310115216827391
1757614609679792000,44.71879223632813,-0.0971148048400878,-4.484040434265136,12.549806552124023
1757614609689747200,44.72874731445312,-0.3576338729858398,-4.289960462188721,11.269806489562988
1757614609699702000,44.73870190429688,-0.1025017585754394,-3.385401147460937,9.888352131652832
1757614609709658000,44.748658203125,0.5500678314208984,-1.846528030395508,9.305513665008544
1757614609719613200,44.75861328125,1.2988544006347655,0.0951695159912109,9.125349990081787
1757614609729568000,44.76856811523437,1.63449154586792,2.4164976631164548,8.93770443496704
1757614609739523000,44.778523193359376,1.02142628326416,5.336974775695801,8.52934341430664
1757614609749478100,44.78847802734375,-0.4736030158996582,9.286210414123534,7.586476873016357
1757614609759433000,44.79843286132812,-2.4115596221923825,16.233585081481934,5.43304211730957
1757614609769389000,44.80838916015625,-2.4384943908691405,28.16868035736084,3.5441666450500486
1757614609779344100,44.81834423828125,3.3348236373901363,42.229078519439696,4.620210653686523
1757614609789299000,44.828298828125,7.428758838653564,45.451673954010005,10.108169771575929
1757614609799254300,44.83825415039063,4.0475475440979,34.897135210418696,7.645583726501465
1757614609809209000,44.848208984375,0.1286883392333984,30.470256340789792,2.0210054763793943
1757614609819164200,44.8581640625,-0.2709937004089355,28.840403560638425,-1.717989328765869
1757614609829120300,44.86812036132813,-0.3998316772460937,27.243919966125485,-3.3111808959960936
1757614609839075000,44.87807495117188,-2.4884733505249024,27.21563845901489,-2.178274597930908
1757614609849030100,44.88803002929688,-4.293102851867675,26.397270404052733,0.3208230224609374
1757614609858985200,44.897985107421874,-4.572925170898437,24.51752282562256,2.1808184371948243
1757614609868940000,44.90793994140625,-4.365078539276123,22.417957607269287,1.9844939010620115
1757614609878895000,44.91789501953125,-4.27140539932251,20.37106482543945,0.2302922721862793
1757614609888850200,44.92785009765625,-4.278737641906738,18.71786857910156,-0.616058014678955
1757614609898806000,44.93780590820312,-4.254496350097656,17.16103894958496,-0.586729044342041
1757614609908761000,44.94776098632813,-3.990834892272949,15.527894142150878,-0.4578910675048828
1757614609918716200,44.95771606445312,-3.6584897743225095,13.912107296752929,-0.4753986671447753
1757614609928671200,44.967671142578126,-3.541922080993652,12.20713643951416,-0.6890811653137207
1757614609938626000,44.9776259765625,-3.4645594398498534,10.39293013153076,-0.9100959060668944
1757614609948580900,44.98758081054687,-3.3629555068969723,8.513781103515624,-1.0875661041259763
1757614609958537200,44.997537109375,-3.152415398406982,6.634931350708007,-1.3018471527099609
1757614609968492000,45.007491943359376,-2.9141923332214352,4.8006736038208,-1.6814777534484862
1757614609978447000,45.01744702148437,-2.5378537597656248,3.116053460693359,-2.104652896881104
