time,seconds_elapsed,z,y,x
1758280534943826000,20.635273925781252,0.2786957621574402,0.5377512574195862,0.0304267220199108
1758280534953912000,20.645360107421876,0.2965893149375915,0.5249185562133789,-0.0311879478394985
1758280534963997000,20.65544482421875,0.2925330400466919,0.4965633153915405,-0.0820314213633537
1758280534974083000,20.665531005859375,0.2650528848171234,0.4736612737178802,-0.1241342723369598
1758280534984168000,20.675615966796876,0.228686898946762,0.4834041595458984,-0.1605410128831863
1758280534994253800,20.685701904296877,0.1842381954193115,0.5288760662078857,-0.2084294408559799
1758280535004340000,20.6957880859375,0.1346980780363083,0.596625804901123,-0.2693817615509033
1758280535014425000,20.705873046875006,0.0780078247189521,0.6708183884620667,-0.3600435554981231
1758280535024511000,20.715958984375,0.0119877913966774,0.7487672567367554,-0.4733437597751617
1758280535034596900,20.726044921875,-0.0696041658520698,0.8423404693603516,-0.6142510771751404
1758280535044682000,20.7361298828125,-0.1485860645771026,0.9551626443862916,-0.7699053287506104
1758280535054767900,20.7462158203125,-0.2126719653606414,1.0728033781051636,-0.9120006561279296
1758280535064854000,20.756302001953127,-0.2368393540382385,1.204782485961914,-0.9983342289924622
1758280535074939100,20.766387207031247,-0.1961640566587448,1.3713377714157104,-1.024016261100769
1758280535085025000,20.776472900390626,-0.0900666490197181,1.5816031694412231,-1.0059586763381958
1758280535095110000,20.786557861328127,0.0600306391716003,1.7981069087982178,-0.9747023582458496
1758280535105196000,20.79664404296875,0.2117349505424499,1.9960399866104128,-0.9477533102035522
1758280535115282200,20.806730224609378,0.3031269311904907,2.1576826572418213,-0.933775782585144
1758280535125367000,20.81681494140625,0.3133904933929443,2.27456283569336,-0.932805359363556
1758280535135453000,20.826900878906248,0.2521553039550781,2.352116107940674,-0.9286994338035583
1758280535145539000,20.836987060546875,0.1570184081792831,2.3988819122314453,-0.907951831817627
1758280535155624000,20.847072021484376,0.0581149272620677,2.427469253540039,-0.8744528293609619
1758280535165710000,20.857157958984377,-0.0127824144437909,2.455385684967041,-0.83484947681427
1758280535175796000,20.867243896484375,-0.0571260787546634,2.499464988708496,-0.8036507368087769
1758280535185880800,20.877328857421876,-0.0850490555167198,2.567480087280273,-0.785115659236908
1758280535195967000,20.8874150390625,-0.1105331480503082,2.6596133708953857,-0.7902964949607849
1758280535206052000,20.8975,-0.1367703378200531,2.7778937816619877,-0.8060898184776306
1758280535216138000,20.907585937500006,-0.1738794893026352,2.906059503555298,-0.8339563608169556
1758280535226223900,20.917671875,-0.2187513560056686,3.0411620140075684,-0.8773390054702759
1758280535236309000,20.927757080078127,-0.2682047486305237,3.1534087657928467,-0.920922577381134
1758280535246395000,20.9378427734375,-0.3129168152809143,3.2310376167297363,-0.9658871293067932
1758280535256481000,20.947928955078126,-0.3520123362541199,3.2821204662323,-1.0103919506072998
1758280535266566100,20.958014160156253,-0.379758208990097,3.3031818866729736,-1.050487995147705
1758280535276651800,20.968099853515625,-0.3954024612903595,3.2973742485046387,-1.0904496908187866
1758280535286738000,20.978186035156252,-0.4009769856929779,3.2754926681518555,-1.1281394958496094
1758280535296823000,20.988270996093753,-0.3943305909633636,3.2282538414001465,-1.1603630781173706
1758280535306909000,20.99835693359375,-0.3767577409744262,3.155845642089844,-1.193581223487854
1758280535316994000,21.008442138671878,-0.3498255312442779,3.0540108680725098,-1.210617184638977
1758280535327080000,21.01852783203125,-0.3089382946491241,2.920549154281616,-1.2319751977920532
1758280535337166000,21.028614013671877,-0.2719202041625976,2.7553837299346924,-1.256819248199463
1758280535347251000,21.038698974609375,-0.2319834232330322,2.574247360229492,-1.278559923171997
1758280535357337000,21.048785156250005,-0.1850605756044387,2.387204170227051,-1.307610034942627
1758280535367423000,21.05887109375,-0.133676216006279,2.214585781097412,-1.3356571197509766
1758280535377508000,21.0689560546875,-0.0671917423605918,2.0660877227783203,-1.3532990217208862
1758280535387594200,21.079042236328128,0.0168514996767044,1.9436839818954468,-1.3586735725402832
1758280535397680000,21.089128173828126,0.109536200761795,1.8432854413986208,-1.3394129276275637
1758280535407765200,21.099213134765627,0.2039511203765869,1.7605575323104858,-1.2966209650039673
1758280535417851100,21.109299072265625,0.2769454717636108,1.6828185319900513,-1.228946566581726
1758280535427936000,21.119384033203126,0.3205784261226654,1.6107690334320068,-1.1635043621063232
1758280535438022100,21.129470214843757,0.3327063322067261,1.5155582427978516,-1.1053797006607056
1758280535448108300,21.139556396484377,0.3301808536052704,1.4091708660125732,-1.0639840364456177
1758280535458193200,21.14964111328125,0.3207888007164001,1.3250683546066284,-1.040454387664795
1758280535468279000,21.159727050781253,0.310746818780899,1.277561068534851,-1.0216073989868164
1758280535478365200,21.169813232421877,0.3124510943889618,1.2732807397842407,-1.0121632814407349
1758280535488450000,21.179897949218756,0.3247863054275512,1.2832424640655518,-0.9926929473876952
1758280535498536200,21.189984130859376,0.3561113476753235,1.279219150543213,-0.9491992592811584
1758280535508622000,21.200070068359377,0.4059478938579559,1.2460405826568604,-0.8789845108985901
1758280535518707000,21.210155029296878,0.4624663293361664,1.164090871810913,-0.7824806571006775
1758280535528793000,21.220240966796876,0.5105523467063904,1.031308889389038,-0.6614882349967957
1758280535538878200,21.230326171875003,0.5349211096763611,0.8420910239219666,-0.5184785723686218
1758280535548964000,21.240412109375,0.522671639919281,0.605354368686676,-0.3451111018657684
1758280535559050000,21.250498046875006,0.4847471117973327,0.3446003198623657,-0.1590100973844528
1758280535569135000,21.260583007812503,0.4261074960231781,0.0954411029815673,0.0189071651548147
1758280535579221200,21.270669189453127,0.352881520986557,-0.1090090349316597,0.1562779992818832
1758280535589307100,21.280755126953128,0.2635444700717926,-0.2408424317836761,0.2473535686731338
1758280535599392300,21.290840332031248,0.1755808442831039,-0.2869053184986114,0.2791470289230346
1758280535609478100,21.300926025390627,0.0953805595636367,-0.2197137624025344,0.2734412252902984
1758280535619563000,21.311010986328128,0.0362494215369224,-0.0318898893892765,0.2243293821811676
1758280535629649200,21.32109716796875,0.0112756285816431,0.2291848510503769,0.1449698358774185
1758280535639735300,21.331183349609375,0.0134584633633494,0.4594546854496002,0.0389087125658988
1758280535649820200,21.341268066406247,0.044731430709362,0.5959821343421936,-0.0764815285801887
1758280535659906000,21.351354003906252,0.0860777795314788,0.6157004833221436,-0.1871494054794311
1758280535669992200,21.361440185546876,0.1109037697315216,0.5554139614105225,-0.2583346366882324
1758280535680077000,21.371525146484377,0.113322764635086,0.4633742868900299,-0.3103910088539123
1758280535690163200,21.381611083984378,0.0894017219543457,0.391444444656372,-0.3384841680526733
1758280535700249000,21.391697021484376,0.0505833402276039,0.3491828739643097,-0.3459465801715851
1758280535710334000,21.401781982421877,0.0066465088166296,0.3108362853527069,-0.3358183205127716
1758280535720420000,21.4118681640625,-0.0182867050170898,0.2626543045043945,-0.3084183037281036
1758280535730505200,21.421953125,-0.0188672747462987,0.1982729285955429,-0.2597615718841553
1758280535740591000,21.432039062500003,0.0054434142075479,0.1329529881477356,-0.201156347990036
1758280535750677000,21.442125,0.0344785302877426,0.0899062007665634,-0.1347773224115371
1758280535760762000,21.452210205078128,0.0606343299150466,0.0550969988107681,-0.0684075579047203
1758280535770848000,21.4622958984375,0.0657201632857322,0.0557436123490333,-0.0182621013373136
1758280535780934100,21.472382080078127,0.0555007681250572,0.0826218575239181,0.013752675615251
1758280535791019300,21.482467285156247,0.0346237160265445,0.1362126469612121,0.0263219960033893
1758280535801105000,21.492552978515626,0.009083217009902,0.1908599287271499,0.0237778406590223
1758280535811191000,21.502638916015627,0.0018689802382141,0.2336177676916122,0.0080966148525476
1758280535821276200,21.512724121093754,0.0023445603437721,0.2272616624832153,-0.0022826658096164
1758280535831362300,21.522810302734378,0.0123372729867696,0.1662987172603607,0.0007701157592236
1758280535841447200,21.532895263671875,0.0303027611225843,0.0508969202637672,0.0244127344340086
1758280535851533000,21.542980957031247,0.0512639693915843,-0.1023640036582946,0.0604069530963897
1758280535861619200,21.553067138671878,0.0750078409910202,-0.2735103666782379,0.107376717031002
1758280535871704000,21.563152099609376,0.088522583246231,-0.4286754429340362,0.1577549427747726
1758280535881790200,21.573238281250003,0.0891678482294082,-0.5613767504692078,0.2171413451433181
1758280535891876000,21.583323974609378,0.0797051042318344,-0.6674925088882446,0.2605849504470825
1758280535901961200,21.5934091796875,0.0589137226343154,-0.7444812059402466,0.3139935135841369
1758280535912047000,21.603495117187503,0.03239556401968,-0.7833213210105896,0.3617833852767944
1758280535922132000,21.613580078125,-0.0023829992860555,-0.7938058376312256,0.4101734459400177
1758280535932218000,21.623666015625002,-0.0387631095945835,-0.7434108257293701,0.4391518235206604
1758280535942304300,21.633752197265625,-0.078302763402462,-0.6388702988624573,0.4479548335075378
1758280535952389000,21.643837158203127,-0.1093118116259574,-0.4698186814785003,0.4353687167167663
1758280535962475000,21.653923095703128,-0.1331861466169357,-0.2508952915668487,0.4051022231578827
1758280535972561200,21.664009033203126,-0.1397148817777633,0.0010994269978255,0.3641286790370941
1758280535982646300,21.674094238281253,-0.1413504481315612,0.2529677450656891,0.3283160924911499
1758280535992732200,21.684180175781247,-0.1426178514957428,0.4916942715644836,0.2941056489944458
1758280536002818000,21.694266113281248,-0.1649765223264694,0.6847442388534546,0.2796973586082458
1758280536012903200,21.704351074218756,-0.2077948302030563,0.8454194068908691,0.268099308013916
1758280536022989000,21.71443701171875,-0.2651596665382385,0.9927700757980348,0.2451329231262207
1758280536033074200,21.724522216796878,-0.3319227397441864,1.146863579750061,0.2045871019363403
1758280536043160300,21.7346083984375,-0.4064001142978668,1.3209106922149658,0.143818974494934
1758280536053246000,21.744693847656247,-0.4735623896121979,1.511139988899231,0.0720233395695686
1758280536063331000,21.754779052734378,-0.5258187055587769,1.7005001306533811,-0.000906673609279
1758280536073417200,21.764865234375,-0.565113365650177,1.8690276145935056,-0.0640443637967109
1758280536083503400,21.774951416015625,-0.6076804399490356,2.007012367248535,-0.1064378321170806
1758280536093588200,21.7850361328125,-0.6394690275192261,2.099128246307373,-0.1330486536026001
1758280536103674000,21.7951220703125,-0.6595134139060974,2.1332807540893555,-0.1513789147138595
1758280536113759000,21.805207031250003,-0.6685758829116821,2.1169955730438232,-0.1582453399896621
1758280536123845000,21.815293212890627,-0.6663450002670288,2.0726218223571777,-0.1582876592874527
1758280536133931300,21.825379150390628,-0.6620240211486816,2.003796339035034,-0.1446003317832946
1758280536144016100,21.835464111328125,-0.6649301648139954,1.919581770896912,-0.1164782121777534
1758280536154102000,21.845550048828127,-0.6790507435798645,1.8193901777267456,-0.0654339417815208
1758280536164188200,21.855636230468754,-0.7177854776382446,1.7111378908157349,-0.0082189915701746
1758280536174273000,21.865720947265626,-0.7778503894805908,1.5990533828735352,0.0398225709795951
1758280536184359200,21.875807128906253,-0.8457443118095398,1.478992223739624,0.0788794010877609
1758280536194444300,21.885892333984376,-0.9147255420684814,1.3556077480316162,0.0931174531579017
1758280536204530200,21.895978271484378,-0.9690346121788024,1.2508875131607056,0.1051701307296752
1758280536214616000,21.906063964843757,-1.0033116340637207,1.176762938499451,0.1278176456689834
1758280536224701200,21.916149169921876,-1.013848900794983,1.1437033414840698,0.1567085087299347
1758280536234787300,21.9262353515625,-1.0099854469299316,1.1472471952438354,0.1858216524124145
1758280536244873000,21.936321044921876,-0.9852579832077026,1.179146409034729,0.2143428325653076
1758280536254958000,21.946406005859377,-0.9508621692657472,1.202916145324707,0.2296016812324524
1758280536265044200,21.9564921875,-0.91313636302948,1.2070683240890503,0.2337978035211563
1758280536275129000,21.9665771484375,-0.8656165599822998,1.1857348680496216,0.2341999411582946
1758280536285215200,21.976663330078125,-0.8051730990409851,1.1338980197906494,0.2383002787828445
1758280536295301000,21.9867490234375,-0.7406564354896545,1.0811985731124878,0.2453451454639434
1758280536305386000,21.996833984375,-0.6757541298866272,1.035832166671753,0.2637867331504822
1758280536315472100,22.006920166015625,-0.6197364330291748,0.999907374382019,0.2864656746387481
1758280536325558300,22.017006347656253,-0.5809114575386047,0.976991891860962,0.3281909823417663
1758280536335643100,22.027091064453128,-0.5657519698143005,0.9526207447052002,0.3696705102920532
1758280536345729000,22.037177001953125,-0.5790086984634399,0.917666792869568,0.4138060212135315
1758280536355815200,22.047263183593756,-0.6135453581809998,0.8605121970176697,0.4584715068340301
1758280536365900000,22.057348144531247,-0.6479259729385376,0.7941214442253113,0.4901134073734283
1758280536375986700,22.0674345703125,-0.6731634140014648,0.744449257850647,0.508266270160675
1758280536386071800,22.077519775390627,-0.684405505657196,0.7210065722465515,0.5179740190505981
1758280536396157700,22.087605712890625,-0.6884570121765137,0.7470642924308777,0.514322817325592
1758280536406243800,22.097691894531252,-0.6831808090209961,0.7877803444862366,0.5001660585403442
1758280536416329000,22.107776855468757,-0.6644768714904785,0.8250736594200134,0.4773581922054291
1758280536426414800,22.11786279296875,-0.6180455684661865,0.8961900472640991,0.453113853931427
1758280536436500700,22.127948730468756,-0.5285396575927734,1.0722777843475342,0.4315265417098999
1758280536446585900,22.138033935546876,-0.3816136121749878,1.323028564453125,0.4190461337566376
1758280536456672000,22.1481201171875,-0.1869567632675171,1.5938466787338257,0.4231676459312439
1758280536466756900,22.158204833984378,0.032849907875061,1.822958707809448,0.4654625952243805
1758280536476843000,22.168291015625,0.2266145795583725,1.9730457067489624,0.5340363383293152
1758280536486929000,22.178376953125003,0.3645327389240265,1.983924865722656,0.6127075552940369
1758280536497013800,22.188461669921875,0.4258206188678741,1.8396774530410769,0.6794971823692322
1758280536507100000,22.198547851562502,0.4064214825630188,1.5593514442443848,0.7064288854598999
1758280536517186000,22.208634033203126,0.3244549930095672,1.20621919631958,0.6805182099342346
1758280536527271000,22.218718994140627,0.2019930481910705,0.861352264881134,0.609093427658081
1758280536537356800,22.228804687500006,0.0558973550796508,0.5569484233856201,0.5298683643341064
1758280536547441700,22.238889648437503,-0.0715774446725845,0.2946743667125702,0.4665502905845642
1758280536557527800,22.248975830078127,-0.1591387093067169,0.082584224641323,0.4161989688873291
1758280536567614000,22.259062011718754,-0.1967687904834747,-0.0705463215708732,0.3628915250301361
1758280536577699000,22.269146972656248,-0.1837906688451767,-0.155323788523674,0.2878431379795074
1758280536587784700,22.279232666015627,-0.1264847815036773,-0.1904458254575729,0.200868546962738
1758280536597870800,22.289318847656247,-0.0330866537988185,-0.2212080061435699,0.1231157034635543
1758280536607956000,22.299404052734378,0.0937723293900489,-0.2939629852771759,0.0565891973674297
1758280536618041900,22.309489746093757,0.243290975689888,-0.4238453507423401,0.0072227139025926
1758280536628127000,22.319574951171877,0.4136119484901428,-0.5818856954574585,-0.0283437427133321
1758280536638212900,22.329660888671878,0.5832995176315308,-0.7383613586425781,-0.0390123650431633
1758280536648298800,22.339746826171876,0.7284884452819824,-0.8673524260520935,-0.0301745608448982
1758280536658384000,22.349831787109377,0.8295775055885315,-0.9485862851142884,-0.0140166291967034
1758280536668470000,22.35991796875,0.8665571808815002,-0.9698945879936218,-0.0132081788033247
1758280536678555600,22.370003662109376,0.8509462475776672,-0.908833622932434,-0.0416169166564941
1758280536688640800,22.380088867187503,0.7881075739860535,-0.7790244221687317,-0.1049244329333305
1758280536698727000,22.3901748046875,0.7179535031318665,-0.6089680194854736,-0.194016233086586
1758280536708811800,22.400259765625,0.6551434993743896,-0.4277945458889007,-0.3008570969104767
1758280536718898000,22.410345947265625,0.6138091087341309,-0.2682373821735382,-0.4160670340061188
1758280536728983800,22.420431884765627,0.5958858132362366,-0.146841213107109,-0.5310205221176147
