time,seconds_elapsed,z,y,x
1757614252485792800,37.31079272460938,5.130084421885013,-3.2598844240009783,-10.059904630100728
1757614252495747800,37.32074780273437,6.007921149381995,-2.8383202228963373,-7.956694917765259
1757614252505703700,37.33070361328125,6.153305187350512,-3.549142095375061,-6.095104927316307
1757614252515659800,37.34065966796875,4.825423721934855,-4.784917231762409,-4.902948275642097
1757614252525615600,37.35061572265625,2.140670551201701,-4.913524322453141,-5.024726689356565
1757614252535571700,37.36057177734375,-0.8327607374519109,-1.9749001432865856,-6.804827314120531
1757614252545526800,37.37052685546875,-2.432655601713061,4.720992748862504,-9.28360753814876
1757614252555483000,37.38048291015625,-2.74554052465111,13.306701608991622,-9.438231113627552
1757614252565438700,37.39043872070312,-1.292995737734437,19.64589761674404,-4.1838299917221065
1757614252575394800,37.40039477539062,-0.7062754612207413,22.544667924427984,4.3748479458794
1757614252585350700,37.4103505859375,-4.481430544027686,21.82454397059679,10.05709892503023
1757614252595306800,37.420306640625,-7.722359507668018,15.68177069865465,7.743136338236927
1757614252605261800,37.43026171875,-7.851392714816331,9.007091859447955,2.9642773836001752
1757614252615217700,37.4402177734375,-5.7310541730254885,5.834394135990738,1.3465350202202797
1757614252625173800,37.450173828125,-3.4708483108609918,4.955941322422027,-0.036966369880177
1757614252635129600,37.46012963867187,-2.2216966832891107,5.763488708162307,-0.8547319654371589
1757614252645085700,37.47008569335937,-1.1951762917563318,7.3184472831100225,-0.0622096052734181
1757614252655041800,37.48004174804687,-0.1372486623078584,8.496454705661534,1.7867790796145795
1757614252664996900,37.48999682617188,1.0464181011795997,8.703342721384763,3.3248680605649947
1757614252674952700,37.49995263671875,2.0409686524778605,7.816881957927346,4.182795680238306
1757614252684908800,37.50990869140625,2.701605229073763,6.056194474163651,4.436267752481997
1757614252694864600,37.51986474609375,3.343931365214288,3.82936072024703,4.393635063935816
1757614252704821000,37.529821044921874,3.8264579845428464,1.642018434241414,4.247877808740735
1757614252714776800,37.53977685546875,4.154233018098771,-0.2371463758647441,4.029571157902479
1757614252724731600,37.549731689453125,4.310727355885505,-1.7453811935603618,3.7306563081279394
1757614252734687700,37.55968774414063,4.487385068517924,-2.918551697474718,3.4853602358162403
1757614252744643600,37.5696435546875,4.780646714836359,-3.7929999515771855,3.381215093947947
1757614252754600000,37.57959985351562,5.214178417110443,-4.434381208083034,3.461751396691799
1757614252764555800,37.5895556640625,5.754938906481862,-4.957795425856113,3.711525783461332
1757614252774510800,37.5995107421875,6.329586467885971,-5.459409315231442,4.08323465128988
1757614252784466700,37.609466796875,6.808952869617938,-6.013845863255858,4.552876362343132
1757614252794422800,37.6194228515625,7.18622258644402,-6.604901538625359,5.089602773892879
1757614252804378600,37.629378662109374,7.366240130898356,-7.281994159981608,5.780394250255823
1757614252814335500,37.63933544921875,7.267457685106992,-7.995645118406414,6.550716359451413
1757614252824291600,37.64929150390625,6.958869874840975,-8.664829743117094,7.352028650194406
1757614252834246700,37.65924658203125,6.359754811656475,-9.180423642528057,8.044066327226162
1757614252844202800,37.66920263671875,5.529063866215944,-9.499713464072348,8.562425599697232
1757614252854158600,37.67915869140625,4.42489383329153,-9.692843003556131,8.892122833487392
1757614252864114700,37.68911474609375,3.108556967458129,-9.900065950322151,9.029458005034924
1757614252874070500,37.69907055664063,1.8148218095332385,-10.121510899186134,8.905275160527228
1757614252884027000,37.70902685546875,0.8615887725293636,-10.095137271523477,8.444762512347102
1757614252893981700,37.71898168945312,0.5518687433630227,-9.689535194182396,7.6992942739009855
1757614252903937500,37.7289375,0.9794090962678194,-8.872215771490335,6.9754235347568985
1757614252913893600,37.7388935546875,1.638359327211976,-7.543599269798397,6.327287543293833
1757614252923849500,37.74884936523438,1.8742799606740477,-5.624517459845543,5.528572867828607
1757614252933805800,37.75880590820312,1.6911244104549288,-2.8969594588696954,4.161998099142313
1757614252943760600,37.7687607421875,1.486079684510827,1.0922323423713445,2.1526526654183864
1757614252953716700,37.778716796875,2.0451661041677,6.577424918156862,0.1885030487269163
1757614252963672600,37.78867260742187,3.875225230321288,12.641055095279215,-0.194854901971668
1757614252973628700,37.79862866210937,5.034600433117151,17.54087880915999,3.050938891226053
1757614252983584800,37.80858471679687,4.144638675801456,22.174518268740176,9.01836553313434
1757614252993540900,37.81854077148437,2.7521114274740217,25.645757624745368,11.672199541729688
1757614253003495700,37.82849560546875,0.8233204166725278,25.31535779564381,8.35166454193294
1757614253013451500,37.83845141601562,0.1144219134718179,20.691153688406946,3.71551134596616
1757614253023407600,37.84840771484375,-1.2572566080942749,16.487720001548528,1.5355483565568924
1757614253033363500,37.85836352539062,-3.25398776717782,13.838077599424125,0.8566837570920586
1757614253043319800,37.86831982421875,-4.179771948502958,11.71194118500948,0.7062354214712977
1757614253053274600,37.878274658203125,-3.8906247517660257,9.890821152114867,0.742471979239583
1757614253063230700,37.88823071289063,-2.772901702046394,8.500226040893793,0.3121136463046073
1757614253073186600,37.8981865234375,-2.092663476140797,7.489936653193831,-0.4525409386485814
1757614253083142700,37.908142578125,-1.661672105999291,6.6671782543182365,-1.0237979808315634
1757614253093098800,37.9180986328125,-0.929116248357296,6.077845164957642,-1.3872571989700198
1757614253103054800,37.928054931640624,-0.0961804465994238,5.507800128912925,-1.64054339325279
1757614253113009700,37.938009765625,0.6745853147104383,4.690774136209488,-1.8948098307445644
1757614253122965500,37.94796557617188,1.3751084960147737,3.478247188940644,-2.041401344806701
1757614253132921600,37.957921630859374,1.9602245522022248,1.8841256473839283,-2.160552186496556
1757614253142877700,37.96787768554688,2.304351293361187,0.0668669660925865,-2.3302893060855565
1757614253152833800,37.97783374023437,2.5258237147539853,-1.832944910722971,-2.587622876062989
1757614253162789600,37.98778955078125,2.727714068320393,-3.781866563144326,-2.95733998555243
1757614253172744700,37.99774462890625,3.0265330565050244,-5.779991514673829,-3.308671835784614
1757614253182700500,38.00770043945312,3.3927640774443746,-7.751627687728405,-3.6586850046336648
1757614253192656600,38.01765673828125,3.817787186831236,-9.70142670750618,-4.063864764909446
1757614253202612700,38.02761279296875,4.385961168307066,-11.683393135917186,-4.782093406513333
1757614253212568800,38.03756884765625,4.995255095678568,-13.413908768779038,-5.757880220630764
1757614253222523600,38.04752368164063,5.456695380097627,-14.595406371533867,-7.024354446664452
1757614253232479500,38.0574794921875,5.664815567964316,-14.984810178267956,-8.419933191516995
1757614253242435600,38.067435546875,5.646897633957862,-14.517605338972809,-9.718697575780748
1757614253252391700,38.0773916015625,5.480296035915613,-13.251064477443697,-10.57252915831208
1757614253262347800,38.08734765625,5.188222138077021,-11.383538082683083,-10.753915653032063
1757614253272303600,38.0973037109375,5.059896202415228,-9.349940251234171,-10.072317536950113
1757614253282258700,38.1072587890625,5.071330035099387,-7.662914800530672,-8.690451675629616
1757614253292214500,38.117214599609376,5.00004408352077,-6.810885298985243,-7.373809689369797
1757614253302171000,38.1271708984375,4.631842639291286,-6.715588941743969,-6.303902576053142
1757614253312126700,38.137126708984376,3.7194685591593375,-6.872741743439436,-5.51409542966485
1757614253322082800,38.14708276367188,1.929566671349108,-6.483425030466914,-5.341858456084132
1757614253332037600,38.15703759765625,-0.338700039935112,-4.246665510341525,-6.226316647547483
1757614253341993500,38.166993408203126,-1.9892466485470528,1.169962647783756,-8.584086811885237
1757614253351949600,38.17694946289063,-2.718928996579349,9.66524129540324,-10.620263553911446
1757614253361905700,38.18690576171875,-3.0861025590658184,18.029114746046066,-8.142659387925267
1757614253371861800,38.19686181640625,-2.5833818774923683,22.908719847762583,0.390829930547066
1757614253381817600,38.206817626953125,-4.276838822548092,23.79555645879507,9.928236398273706
1757614253391772700,38.21677270507813,-9.129122494357825,20.436519586646558,14.166346261715889
1757614253401728500,38.226728515625,-10.695237838613986,12.053313659024235,8.819889371925592
1757614253411684900,38.23668481445313,-9.014372664105892,6.174630883973837,4.446952812625468
1757614253421640700,38.246640625,-7.09981680714488,3.857430630433559,1.979493608556688
1757614253431596800,38.2565966796875,-5.145523983079195,3.1144343350589274,-0.6649399728782475
1757614253441551600,38.26655151367188,-3.3580706574648618,3.811894621661305,-1.7416101505890489
1757614253451507500,38.27650756835938,-2.040350228318572,5.256267500299215,-1.1738217343647033
1757614253461463800,38.2864638671875,-0.8886565199360251,6.704014239284396,-0.0498700924538075
1757614253471419600,38.29641967773438,0.451129902806878,7.4893421944320195,0.907444807036221
1757614253481375700,38.30637573242188,1.9179802784517408,7.142311548525095,1.6316099990822377
1757614253491331600,38.31633154296875,3.082875413712859,5.671729292875528,2.1429348428718744
1757614253501286700,38.32628662109375,3.6931133439362047,3.5866339139014483,2.3563145587019623
1757614253511242800,38.33624267578125,4.004158484226465,1.4135282430410383,2.332560904279351
1757614253521198800,38.34619873046875,4.227226650378108,-0.7448059751451015,2.2609403139188884
1757614253531154700,38.35615478515625,4.423791425007582,-2.7632933312237262,2.290514052797109
1757614253541110800,38.36611083984375,4.642415471231937,-4.54347111287713,2.5184645841628317
1757614253551065600,38.37606567382812,4.842849488510192,-5.996974807953834,2.911338112834096
1757614253561021400,38.386021484375,5.071603006821871,-7.120493684470653,3.509224511006474
1757614253570977800,38.39597778320312,5.342220275133848,-7.917127462008595,4.344109693266451
1757614253580933600,38.40593359375,5.679482391220331,-8.398446166852116,5.414363135802746
1757614253590889700,38.4158896484375,6.049204176884889,-8.701852775087952,6.662651716804504
1757614253600845600,38.42584545898438,6.275546834662556,-8.870039596495031,7.957373547679185
1757614253610800600,38.43580053710937,6.190298408704996,-9.064327658364176,9.117933576345443
1757614253620756700,38.4457568359375,5.699870514732599,-9.17433760061264,9.967216994053125
1757614253630712800,38.455712890625,4.952926358515024,-9.039351038017868,10.503780031734705
1757614253640668700,38.46566870117187,4.0050218230575325,-8.612742997527121,10.653950719457864
1757614253650624800,38.47562475585938,2.7784663504362106,-7.873479458940029,10.601416230100392
1757614253660579600,38.48557958984375,1.590534622980654,-7.06723614153564,10.4679441637218
1757614253670535700,38.49553564453125,0.8316144900262356,-6.5644713285595175,10.198457360744476
1757614253680491800,38.50549169921875,0.7084551433473825,-6.573532002371549,9.661036829450726
1757614253690447600,38.51544750976562,0.9749792971268296,-6.973226316973567,8.853762999954819
1757614253700403700,38.52540380859375,1.33079384573102,-7.223669981306791,7.738444965550303
1757614253710359600,38.53535961914063,1.4559750536262988,-6.89841569840014,6.369006039604544
1757614253720314600,38.54531469726562,1.204799567887187,-5.605120685458183,4.770419043071568
1757614253730270700,38.55527075195312,1.2169336577951908,-3.1477059055417773,2.8098545913904904
1757614253740226800,38.565226806640624,2.065311651095748,0.6229097802698612,0.4362624424122274
1757614253750182700,38.5751826171875,3.988251305520534,5.549760617285966,-1.814382249072194
1757614253760138800,38.585138671875,5.706068784850835,10.718732111448048,-2.262110234481096
1757614253770093600,38.595093505859374,5.482234895023703,14.985139848613738,0.4345775580652057
1757614253780049700,38.60504956054688,4.679577619412541,18.47080052868128,4.496151143297553
1757614253790005800,38.615005859375,4.04512294729948,20.40286983050108,6.253941152054071
1757614253799961600,38.62496166992187,3.0038465929225087,20.07680715382099,4.572879285930097
1757614253809917700,38.63491772460937,1.8724720344692467,18.41924335992336,1.5959211383245884
1757614253819872500,38.64487255859375,0.3356938438564539,17.36898845705986,-0.0116807201173156
1757614253829828600,38.65482861328125,-1.1491206430241463,16.88268494954109,0.016545695805177
1757614253839784700,38.66478466796875,-1.8227105169564484,16.222785455048083,0.6297668065577745
1757614253849740500,38.67474047851562,-2.0675649829804894,15.226881735575198,1.1063014919951557
1757614253859696600,38.68469653320312,-2.242197619526088,13.657844950914384,0.8002902542188763
1757614253869652500,38.69465258789062,-2.265792722386122,11.461817254149912,0.0629030308976769
1757614253879607600,38.704607666015626,-2.164849006907642,8.88662189798355,-0.6915399566426873
1757614253889563600,38.714563720703126,-2.0846201626777647,6.306110315230488,-1.391912477429956
1757614253899519500,38.72451953125,-2.0785425963297484,3.923355347239971,-2.0556099029012023
1757614253909475600,38.7344755859375,-2.0357854046210644,1.734880842334032,-2.7397107955843207
1757614253919431400,38.74443139648437,-1.8484265574932095,-0.2934329112321138,-3.3458220012664794
1757614253929386500,38.754386474609376,-1.541541167230904,-2.100547215127945,-3.808767429551482
1757614253939342600,38.76434252929688,-0.9536227669738232,-3.6388007389903065,-4.161058187943697
1757614253949298700,38.774298583984375,-0.4420457019887864,-5.038870950043201,-4.453210411715507
1757614253959254500,38.78425463867188,0.0432183794796466,-6.375129490920901,-4.643244323271513
1757614253969210600,38.794210693359375,0.8203931310489774,-7.759998625710606,-4.642782258717715
1757614253979166500,38.80416650390625,1.595253468196094,-9.266555281060931,-4.7800768059939145
1757614253989121500,38.81412158203125,1.9390178057834504,-10.87928741506338,-5.358735356605052
1757614253999077600,38.82407763671875,2.002298437821865,-12.470391070103643,-6.281873115074634
1757614254009033500,38.834033447265625,2.09217306227535,-13.779125059717892,-7.304977560684084
1757614254018989600,38.843989501953125,2.2907184893280266,-14.419261869120596,-8.197769280728698
1757614254028945400,38.8539453125,2.747864583684504,-14.143659798133372,-8.848697533258795
1757614254038900700,38.86390063476563,3.4239839760944246,-13.071892151641846,-9.371344858312606
1757614254048856600,38.87385668945313,3.9113624193683263,-11.357879909813404,-9.758729141917824
1757614254058812700,38.88381274414063,4.287979225243628,-9.17871976121962,-9.988892234766483
