time,seconds_elapsed,z,y,x
1757614250902815000,35.72781494140625,-1.194610595703125,0.9281097650527954,0.4426562786102295
1757614250912771000,35.73777099609375,-1.6155492067337036,1.7713254690170288,0.5102624893188477
1757614250922727200,35.74772705078125,-1.851417899131775,2.575153112411499,0.4763399064540863
1757614250932683000,35.75768310546875,-1.7493295669555664,3.2866227626800537,0.2964412868022918
1757614250942639000,35.76763916015625,-1.1309406757354736,4.030197143554688,0.1097859069705009
1757614250952595000,35.77759497070313,-0.2950363159179687,4.305274486541748,0.1466184109449386
1757614250962550300,35.78755029296875,-0.1242312788963317,4.079874038696289,0.5636175274848938
1757614250972506000,35.79750610351562,-0.8965546488761902,4.411183834075928,1.2036786079406738
1757614250982462000,35.8074619140625,-2.100507974624634,5.643234252929688,1.540744066238403
1757614250992418000,35.81741796875,-3.2652699947357178,6.447686195373535,1.3738296031951904
1757614251002374000,35.82737377929688,-4.036426544189453,5.811069965362549,0.9972892999649048
1757614251012330000,35.837330078125,-4.046138286590576,4.331220626831055,0.5393387675285339
1757614251022285000,35.84728515625,-3.4778354167938232,2.966200113296509,0.2608594894409179
1757614251032241200,35.8572412109375,-2.5488321781158447,2.137934446334839,0.187749445438385
1757614251042197000,35.86719702148437,-1.5506913661956787,1.7895339727401731,0.2271938025951385
1757614251052153000,35.87715307617187,-0.8168671727180481,1.7017104625701904,0.2775101661682129
1757614251062109000,35.88710888671875,-0.5429546236991882,1.5986506938934326,0.2399715781211853
1757614251072065000,35.89706494140625,-0.6626280546188354,1.4212607145309448,0.1072111502289772
1757614251082020000,35.90702001953125,-0.9476701021194458,1.282936930656433,-0.0439515560865402
1757614251091976200,35.91697607421875,-1.2197147607803345,1.2875185012817385,-0.1356765180826187
1757614251101932000,35.92693212890625,-1.4037269353866575,1.4145814180374146,-0.1482636779546737
1757614251111888000,35.93688793945312,-1.4973646402359009,1.5821270942687988,-0.114467829465866
1757614251121844000,35.94684399414062,-1.536809325218201,1.753528118133545,-0.0304469633847475
1757614251131800000,35.95680004882813,-1.5484544038772583,1.9355725049972532,0.0846285223960876
1757614251141755100,35.966755126953124,-1.5533905029296875,2.151874303817749,0.1921427249908447
1757614251151711000,35.9767109375,-1.562099814414978,2.397314071655273,0.275130033493042
1757614251161667000,35.9866669921875,-1.5781581401824951,2.663473129272461,0.333926796913147
1757614251171623000,35.99662280273437,-1.5984574556350708,2.9405181407928467,0.3642014861106872
1757614251181579000,36.0065791015625,-1.6188766956329346,3.2202725410461426,0.3691693246364593
1757614251191535000,36.01653515625,-1.6416068077087402,3.4796700477600098,0.3507068753242492
1757614251201490200,36.026490234375,-1.6666219234466553,3.673949718475342,0.3042336702346802
1757614251211446000,36.036446044921874,-1.6844041347503662,3.780320644378662,0.230748251080513
1757614251221401900,36.04640185546875,-1.6628410816192627,3.7444469928741455,0.1619633287191391
1757614251231358000,36.05635791015625,-1.5555442571640017,3.5284438133239746,0.1180465742945671
1757614251241314000,36.06631396484375,-1.308773398399353,3.103437662124634,0.0955500528216362
1757614251251270100,36.07627026367187,-0.8835030794143677,2.4835338592529297,0.1255417168140411
1757614251261225000,36.08622485351562,-0.2917918860912323,1.6422526836395264,0.1993861198425293
1757614251271181000,36.09618115234375,0.3845803737640381,0.5741956233978271,0.3042477667331695
1757614251281137000,36.10613696289062,1.0137386322021484,-0.6353825330734253,0.4325860440731048
1757614251291093000,36.11609301757812,1.5168492794036863,-1.8483474254608157,0.5221920013427734
1757614251301049000,36.12604907226562,1.9159064292907717,-2.908102512359619,0.5136064887046814
1757614251311005200,36.13600512695312,2.256556987762451,-3.68975281715393,0.3770405352115631
1757614251320960000,36.1459599609375,2.5734074115753174,-4.139257907867432,0.1246871352195739
1757614251330915800,36.15591577148437,2.969459056854248,-4.314209938049316,-0.2570092678070068
1757614251340872000,36.16587182617187,3.565274238586426,-4.315189361572266,-0.7769310474395752
1757614251350828000,36.175828125,4.423323631286621,-4.201860427856445,-1.3088475465774536
1757614251360784100,36.1857841796875,5.410960674285889,-4.09645414352417,-1.5680031776428225
1757614251370740000,36.19573999023437,6.091846942901611,-4.127581596374512,-1.413020372390747
1757614251380695000,36.205695068359375,6.109896659851074,-4.125768184661865,-1.1158829927444458
1757614251390651000,36.21565087890625,5.488211631774902,-3.692824363708496,-1.0384923219680786
1757614251400607200,36.225607177734375,4.476656436920166,-2.8750336170196533,-1.126604080200195
1757614251410563000,36.23556298828125,3.347935914993286,-2.1235530376434326,-1.197610855102539
1757614251420519200,36.245519287109374,2.359362840652466,-1.6349341869354248,-1.2068315744400024
1757614251430475000,36.25547509765625,1.7500855922698977,-1.3837276697158811,-1.1940336227416992
1757614251440430000,36.26543017578125,1.4935299158096311,-1.3524278402328491,-1.1599102020263672
1757614251450386000,36.275385986328125,1.4359289407730105,-1.4686181545257568,-1.0848407745361328
1757614251460342000,36.285342041015625,1.4392695426940918,-1.6368380784988403,-1.007374286651611
1757614251470298000,36.29529809570312,1.4206759929656982,-1.8095455169677732,-0.990343987941742
1757614251480254000,36.30525390625,1.3080404996871948,-1.9464445114135744,-1.034041166305542
1757614251490210000,36.3152099609375,1.0560766458511353,-2.02771258354187,-1.086316466331482
1757614251500164900,36.32516479492188,0.6943989396095276,-2.0674145221710205,-1.1188435554504397
1757614251510121200,36.33512133789063,0.2869942188262939,-2.1002628803253174,-1.1235612630844116
1757614251520077000,36.3450771484375,-0.1113084107637405,-2.1763837337493896,-1.1039255857467651
1757614251530033200,36.355033203125,-0.4755445420742035,-2.2987940311431885,-1.058957815170288
1757614251539989000,36.364989013671874,-0.7893221974372864,-2.427086591720581,-0.9842031598091124
1757614251549945000,36.374945068359374,-1.0459856986999512,-2.5561716556549072,-0.890004575252533
1757614251559900200,36.38490014648438,-1.2447839975357056,-2.698887825012207,-0.7936263680458069
1757614251569856000,36.39485595703125,-1.4044511318206787,-2.8581130504608154,-0.7038750648498535
1757614251579812000,36.40481201171875,-1.55781888961792,-2.9474897384643555,-0.5973132252693176
1757614251589768000,36.41476782226562,-1.720386624336243,-2.8249964714050293,-0.4470618963241577
1757614251599724000,36.42472412109375,-1.8713170289993288,-2.454268455505371,-0.245959922671318
1757614251609680000,36.43467993164062,-1.9508460760116575,-1.9261871576309204,-0.0091050891205668
1757614251619635200,36.44463525390625,-1.8896961212158203,-1.353675127029419,0.2175666689872741
1757614251629591000,36.454591064453126,-1.6563268899917605,-0.8312830924987793,0.3495284616947174
1757614251639547100,36.46454711914063,-1.321820855140686,-0.407880425453186,0.3694936633110046
1757614251649503000,36.4745029296875,-1.009063959121704,-0.0656336918473243,0.3142291605472564
1757614251659459000,36.484458984375,-0.7947704792022705,0.1708331853151321,0.2360701560974121
1757614251669415000,36.49441479492187,-0.7383555173873901,0.2635859251022339,0.2003641724586486
1757614251679370200,36.50437036132813,-0.8283623456954956,0.214816004037857,0.2300682812929153
1757614251689326000,36.514326171875,-1.039271593093872,0.1531424820423126,0.2716612815856933
1757614251699282000,36.52428198242188,-1.2980536222457886,0.195121094584465,0.3063902258872986
1757614251709238000,36.534238037109375,-1.4979482889175415,0.4093298614025116,0.3110805153846741
1757614251719193900,36.54419384765625,-1.5345531702041626,0.8238252997398376,0.2435417175292968
1757614251729150000,36.55414990234375,-1.2999262809753418,1.455323338508606,0.0535009913146495
1757614251739105000,36.56410498046875,-0.8099408149719238,2.2421815395355225,-0.2813419997692108
1757614251749061000,36.57406103515625,-0.5014052987098694,2.8944649696350098,-0.4943058490753174
1757614251759017000,36.584016845703125,-0.9204118251800536,3.320204734802246,-0.2564940750598907
1757614251768973000,36.59397314453125,-1.8936896324157717,3.5250163078308105,0.0928937420248985
1757614251778929000,36.603928955078125,-2.8017172813415527,3.2686922550201416,0.1413278579711914
1757614251788885000,36.613885009765625,-3.011800765991211,2.6795191764831543,-0.0387154184281826
1757614251798840000,36.62384008789063,-2.539048671722412,2.110358476638794,-0.1993793994188308
1757614251808796000,36.6337958984375,-1.707565426826477,1.674121618270874,-0.2192172259092331
1757614251818751700,36.643751708984375,-0.9215781092643738,1.3360854387283323,-0.1454785615205764
1757614251828707600,36.65370751953125,-0.4486474990844726,1.1358771324157717,-0.0187567193061113
1757614251838664000,36.663663818359375,-0.3032660782337188,1.1930227279663086,0.1160578206181526
1757614251848619800,36.67361987304688,-0.3044216334819793,1.4966169595718384,0.1941214650869369
1757614251858574800,36.68357495117188,-0.3076160848140716,1.8630650043487549,0.2096090763807296
1757614251868530700,36.69353076171875,-0.2764013409614563,2.097599983215332,0.1872110515832901
1757614251878486800,36.70348681640625,-0.2490381598472595,2.196937084197998,0.1767365783452987
1757614251888443000,36.71344287109375,-0.2662902474403381,2.2473926544189453,0.1893704980611801
1757614251898399000,36.72339892578125,-0.3270776867866516,2.3327624797821045,0.170842096209526
1757614251908354800,36.73335473632813,-0.438459187746048,2.4820516109466557,0.1398180425167083
1757614251918309600,36.7433095703125,-0.5961009860038757,2.6726644039154053,0.150638461112976
1757614251928265700,36.753265625,-0.78529953956604,2.882197618484497,0.1907301694154739
1757614251938221600,36.7632216796875,-0.9829692244529724,3.095298290252685,0.2399808019399643
1757614251948178000,36.773177978515626,-1.1568760871887207,3.2674806118011475,0.3294896185398102
1757614251958133800,36.7831337890625,-1.281282663345337,3.385708332061768,0.4375487267971039
1757614251968089900,36.79308984375,-1.3348517417907717,3.4753880500793457,0.5297775268554688
1757614251978044700,36.80304467773438,-1.3277064561843872,3.5716006755828857,0.5777418613433838
1757614251988000800,36.81300073242188,-1.286808967590332,3.675342559814453,0.6051359176635742
1757614251997956900,36.822956787109376,-1.2441504001617432,3.749647378921509,0.6164615154266357
1757614252007913000,36.83291284179688,-1.212682008743286,3.751169204711914,0.5967435836791992
1757614252017868800,36.842868896484376,-1.170871376991272,3.641634941101074,0.561869204044342
1757614252027823600,36.85282373046875,-1.1057497262954712,3.3920743465423584,0.4979442656040191
1757614252037779700,36.86277978515625,-0.9932974576950072,3.007379531860352,0.3958077728748321
1757614252047735800,36.87273583984375,-0.805907666683197,2.4476046562194824,0.2733872234821319
1757614252057692000,36.88269189453125,-0.5036846995353699,1.679809331893921,0.1788090318441391
1757614252067647700,36.892647705078126,-0.0917059257626533,0.6622843742370605,0.1318047642707824
1757614252077603800,36.902603759765626,0.4036902189254761,-0.5569643974304199,0.119503453373909
1757614252087558700,36.91255859375,0.941516101360321,-1.8741992712020876,0.1226308494806289
1757614252097514800,36.9225146484375,1.465455174446106,-3.092144727706909,0.0975891500711441
1757614252107470800,36.93247094726563,1.9646271467208865,-4.009320259094238,0.0070162592455744
1757614252117427000,36.94242700195313,2.4712655544281006,-4.557286739349365,-0.1763280034065246
1757614252127382800,36.9523828125,3.02747654914856,-4.782601356506348,-0.4923973977565765
1757614252137339000,36.9623388671875,3.75740385055542,-4.781366348266602,-1.0047403573989868
1757614252147293700,36.97229370117188,4.887694835662842,-4.569872856140137,-1.609456181526184
1757614252157249800,36.98224975585938,6.43173885345459,-4.275566577911377,-1.9690899848937988
1757614252167206000,36.99220581054688,7.769655227661133,-4.3888678550720215,-1.870293140411377
1757614252177161700,37.00216162109375,7.803284645080566,-5.040581226348877,-1.481762170791626
1757614252187117800,37.01211791992188,6.06490421295166,-4.980224609375,-1.2399381399154663
1757614252197073700,37.02207373046875,3.468776226043701,-3.888873338699341,-1.2312617301940918
1757614252207029000,37.03202905273437,1.4385422468185425,-2.876026391983032,-1.2870643138885498
1757614252216984800,37.04198486328125,0.5266882181167603,-2.3377764225006104,-1.2252395153045654
1757614252226941000,37.05194091796875,0.322730541229248,-2.187530279159546,-1.1137605905532837
1757614252236896800,37.06189672851563,0.4141451716423034,-2.241029977798462,-0.99615079164505
1757614252246852900,37.07185278320313,0.545859694480896,-2.343239545822144,-0.929332196712494
1757614252256808700,37.08180859375,0.6501690745353699,-2.414461851119995,-0.9098447561264038
1757614252266763800,37.091763671875,0.7434207797050476,-2.4529709815979004,-0.8666638731956482
1757614252276719900,37.10171997070312,0.7996933460235596,-2.446913719177246,-0.8408847451210022
1757614252286675700,37.11167578125,0.783797562122345,-2.359517812728882,-0.8248136043548584
1757614252296631800,37.1216318359375,0.6751155853271484,-2.176388740539551,-0.7994341850280762
1757614252306587600,37.13158764648438,0.4864591658115387,-1.9540935754776,-0.7604051828384399
1757614252316543000,37.14154296875,0.2473480552434921,-1.7842323780059814,-0.7191474437713623
1757614252326498800,37.15149877929687,-0.0017345963278785,-1.7028193473815918,-0.6816916465759277
1757614252336455000,37.16145483398437,-0.2343766242265701,-1.6921651363372805,-0.6454220414161682
1757614252346410800,37.17141064453125,-0.427205741405487,-1.7338032722473145,-0.5955387353897095
1757614252356366800,37.18136694335937,-0.5375986099243164,-1.8185040950775144,-0.5353358387947083
1757614252366322700,37.19132275390625,-0.5501657128334045,-1.9173117876052856,-0.4578292667865753
1757614252376277800,37.20127783203125,-0.4633412957191467,-1.9676108360290527,-0.3871122002601623
1757614252386233900,37.21123388671875,-0.3051081895828247,-1.9238018989562988,-0.296465665102005
1757614252396189700,37.22118969726562,-0.0853177607059478,-1.776310682296753,-0.1668243110179901
1757614252406145800,37.23114575195312,0.1250452250242233,-1.5544946193695068,0.0059629525057971
1757614252416101600,37.2411015625,0.2752597630023956,-1.2774553298950195,0.1961613893508911
1757614252426057700,37.2510576171875,0.3266119956970215,-0.9613134264945984,0.363551527261734
1757614252436012800,37.2610126953125,0.2950146496295929,-0.610102653503418,0.4483279287815094
1757614252445969000,37.270968994140624,0.2006012499332428,-0.2971292734146118,0.4277355372905731
1757614252455924700,37.2809248046875,0.0305126123130321,-0.0969647839665412,0.3174433708190918
1757614252465880800,37.290880859375,-0.2248741537332534,-0.151577278971672,0.1624818742275238
1757614252475836700,37.30083666992188,-0.6005687117576599,-0.3009020388126373,0.0676403194665908
1757614252485792800,37.31079272460938,-1.0353556871414185,-0.2804778218269348,0.1359342187643051
1757614252495747800,37.32074780273437,-1.4224456548690796,0.083418920636177,0.3481745719909668
1757614252505703700,37.33070361328125,-1.7220138311386108,0.7709749341011047,0.5380523800849915
1757614252515659800,37.34065966796875,-1.8751962184906008,1.623873591423035,0.6001200079917908
1757614252525615600,37.35061572265625,-1.794910192489624,2.4769561290740967,0.5213792324066162
1757614252535571700,37.36057177734375,-1.3208099603652954,3.236533641815185,0.2939319610595703
1757614252545526800,37.37052685546875,-0.5039594173431396,3.710054874420166,-0.018571600317955
1757614252555483000,37.38048291015625,-0.0135540273040533,3.506957530975342,-0.1710365116596222
1757614252565438700,37.39043872070312,-0.5082056522369385,3.460511445999145,0.1966147720813751
1757614252575394800,37.40039477539062,-1.693028450012207,4.103384494781494,0.5474529266357422
1757614252585350700,37.4103505859375,-2.871192693710327,4.489940643310547,0.4302432537078857
1757614252595306800,37.420306640625,-3.124722957611084,3.896888732910156,0.2597458064556122
1757614252605261800,37.43026171875,-2.724611759185791,2.9660894870758057,0.1391963511705398
1757614252615217700,37.4402177734375,-2.0357205867767334,2.353360414505005,0.1630074083805084
1757614252625173800,37.450173828125,-1.278446078300476,2.0866568088531494,0.2282271534204483
1757614252635129600,37.46012963867187,-0.7258651256561279,2.0202407836914062,0.2704012393951416
1757614252645085700,37.47008569335937,-0.5680752396583557,2.138995409011841,0.28373783826828
1757614252655041800,37.48004174804687,-0.7587634325027466,2.4054598808288574,0.3046271204948425
1757614252664996900,37.48999682617188,-1.0875524282455444,2.7219598293304443,0.3525043129920959
1757614252674952700,37.49995263671875,-1.4066002368927002,2.970419406890869,0.4380093514919281
1757614252684908800,37.50990869140625,-1.6514941453933716,3.100440740585327,0.5134932398796082
1757614252694864600,37.51986474609375,-1.848589301109314,3.1272785663604736,0.5493955612182617
1757614252704821000,37.529821044921874,-2.00549840927124,3.0800766944885254,0.5612821578979492
