time,seconds_elapsed,z,y,x
1757859214602752800,35.71475268554688,-4.108150773620605,4.942530052185059,6.925976490020751
1757859214612735700,35.72473583984375,2.522441086578369,10.741885023498536,10.702081420898438
1757859214622719700,35.7347197265625,8.47278040008545,16.042048948669432,11.84276887435913
1757859214632702500,35.74470239257813,3.994426194763183,18.858827201843265,9.420435344696044
1757859214642685700,35.754685791015625,-2.757222486877441,18.14370909347534,5.866242980194092
1757859214652669700,35.764669677734375,-5.52282467956543,15.46893692626953,2.1136311531066894
1757859214662652700,35.77465258789063,-6.178237384033203,14.132224211883544,0.2947860794067383
1757859214672636000,35.78463598632813,-6.68431175994873,14.407258127593993,-0.0915782135009765
1757859214682620000,35.79461987304688,-6.642712506103515,15.68037486038208,0.0110731826782226
1757859214692602600,35.8046025390625,-5.600486595916748,17.19351030960083,0.565630142211914
1757859214702585900,35.8145859375,-3.972878379821777,18.99903763656616,1.463904677581787
1757859214712569900,35.82456982421875,-2.012476132965088,20.809951917266844,2.3657705154418944
1757859214722553000,35.834552978515624,-0.5702689079284667,22.003910357666012,3.097648035430908
1757859214732535800,35.84453588867188,0.1862988166809082,21.830779650115964,3.146429894256592
1757859214742519800,35.85451977539063,0.5651812294006348,20.09662946014404,2.514809568786621
1757859214752503000,35.8645029296875,0.1147720420837402,17.449540249633788,1.7821838607788083
1757859214762486000,35.87448608398437,-0.4091092086791992,15.291466728210448,1.6524480583190917
1757859214772470000,35.88446997070312,-0.6082768592834472,13.621062157440186,1.778742195892334
1757859214782453000,35.894452880859376,-0.5452794281005859,12.141595169067385,1.5559318038940428
1757859214792436000,35.90443603515625,-0.2427121932983398,11.180173564910888,0.9877578224182127
1757859214802420000,35.914419921875,0.1788169364929199,10.096498038482665,0.4837783729553222
1757859214812403000,35.92440283203125,0.6932710182189941,8.706065424346923,0.2641103706359863
1757859214822386000,35.934385986328124,1.0925041450500488,7.304110714721679,0.390703783416748
1757859214832370000,35.944369873046874,1.2339116806030272,5.912331362152099,0.5559036979675293
1757859214842353000,35.95435278320313,1.0172364303588866,3.815010707855224,-0.2935889785766601
1757859214852335900,35.9643359375,0.5307645805358886,1.9394529823303224,-1.0447697494506836
1757859214862319900,35.97431982421875,0.1255459495544433,0.6450877098083496,-1.138891802215576
1757859214872303000,35.98430322265625,0.0872387229919433,-0.2139817733764648,-1.095646534729004
1757859214882285800,35.994285888671875,0.586729044342041,-0.5306149429321289,-1.3207014907836914
1757859214892269800,36.004269775390625,1.1884218490600584,-0.6483797370910644,-1.757044743347168
1757859214902252800,36.01425268554687,1.5312415992736816,-0.7664438064575195,-2.0245967788696286
1757859214912237000,36.024237060546874,1.6724994972229004,-0.9581295768737792,-1.817049422454834
1757859214922220000,36.03421997070313,1.5815198341369627,-0.9409212524414062,-1.0547954689025878
1757859214932203000,36.044203125,1.523909356689453,-0.0704793113708496,0.0472854827880859
1757859214942186000,36.05418603515625,1.527051746368408,1.0667664772033691,0.5229834251403809
1757859214952170000,36.064169921875,1.0708066925048827,2.187402491760254,-0.1891419311523437
1757859214962153000,36.07415307617188,0.2249053184509277,3.675997373962402,-1.837849049377441
1757859214972137000,36.08413696289063,-1.1119570335388185,5.0656818000793455,-2.335992632293701
1757859214982120000,36.09411987304688,-2.648286311340332,6.105663146209716,-1.6705542083740232
1757859214992103000,36.10410302734375,-3.6297593544006346,7.171681435394286,-0.6162076522827148
1757859215002087000,36.1140869140625,-3.5443162826538086,9.111583330535888,0.2600701553344726
1757859215012070000,36.12406982421875,-2.668038475036621,11.915492749786376,0.5494692810058593
1757859215022053000,36.13405322265625,-1.6391303115844726,15.255553703308104,0.2822165206909179
1757859215032037000,36.144037109375,-1.1170447120666502,19.19087304458618,-0.6268319221496582
1757859215042019800,36.15401977539062,-1.5351321769714354,22.698378476715085,-1.9315221893310544
1757859215052002800,36.1640029296875,-2.551171506500244,24.047960025024413,-2.9415760147094723
1757859215061986800,36.17398681640625,-3.589806114196777,23.53245848007202,-2.3123498908996583
1757859215071970000,36.18396997070312,-4.033780884552002,22.00780093536377,-0.5808931777954102
1757859215081953000,36.193953125,-4.117278667449951,20.62739404067993,0.5193921226501464
1757859215091936800,36.20393676757813,-3.9395091941833495,20.320038402557373,0.843956085205078
1757859215101920000,36.213919921875,-3.693804248809814,20.581305658721924,0.7986158912658691
1757859215111903000,36.22390307617187,-3.123086428070068,20.804265688323973,0.5704185455322265
1757859215121887000,36.23388696289062,-2.265214045715332,20.60180601043701,0.1424549987792968
1757859215131870000,36.24386987304688,-1.8291700683593748,19.606865583038328,-0.1339256553649902
1757859215141853000,36.25385302734375,-1.4947300239562988,18.475006748199466,-0.3981856636047363
1757859215151837000,36.2638369140625,-1.1221323905944824,17.189170819091796,-0.5149029945373534
1757859215161820000,36.27381982421875,-1.0016741195678711,15.683816525268554,-0.4923077163696289
1757859215171803000,36.28380297851562,-1.2038345222473144,13.93126091003418,-0.5289689292907714
1757859215181787100,36.293787109375,-1.5716437522888185,11.95784019165039,-0.553509496307373
1757859215191769900,36.30376977539063,-1.8885761970520016,10.211120442962644,-0.4375403533935547
1757859215201752800,36.3137529296875,-1.8257284034729,8.596231423187255,-0.3640682899475097
1757859215211736800,36.32373681640625,-1.7184382415771484,7.1035963256835934,-0.2660556594848632
1757859215221720000,36.33371997070312,-1.8894740226745603,5.649717367553711,-0.1964741737365722
1757859215231703000,36.343703125,-2.2713491874694824,4.318092331695556,-0.1126771156311035
1757859215241687000,36.35368701171875,-2.91748436050415,2.985868745422363,-0.0330699104309082
1757859215251669800,36.36366967773437,-3.730914374542236,1.7591396697998043,0.0821510444641113
1757859215261653000,36.37365307617188,-4.394407509613037,0.6449380722045898,0.3022679595947265
1757859215271637000,36.38363696289063,-4.831199674987793,-0.3833715408325195,0.323666136932373
1757859215281620000,36.39361987304687,-4.613327323913574,-1.05329909286499,0.022296002960205
1757859215291603000,36.40360302734375,-4.011335243988037,-1.1622352684020996,-0.5348047958374023
1757859215301587000,36.4135869140625,-3.390788101196289,-0.809539436340332,-0.9156324974060058
1757859215311570000,36.42356982421875,-3.145083155822754,-0.2952349922180176,-0.6769605194091797
1757859215321553000,36.43355297851563,-3.445555464172363,0.2588730545043945,0.2500444358825683
1757859215331537000,36.44353686523438,-3.716998077392578,0.7971195152282714,1.0431237358093262
1757859215341520000,36.45351977539063,-3.583371697235107,0.8834604125976562,1.414823543548584
1757859215351502800,36.4635029296875,-4.02794501800537,0.8496423141479492,1.6335937202453612
1757859215361486800,36.47348681640625,-4.66076244430542,0.9084498924255372,1.3274351829528808
1757859215371470000,36.483469970703126,-4.3914147575378415,1.507898133087158,0.678007982635498
1757859215381453000,36.493453125,-3.8271313537597655,3.723881407165527,0.3380313468933105
1757859215391435800,36.503435791015626,-3.526060494995117,8.306383384704588,1.8037316757202144
1757859215401419800,36.513419677734376,-1.506102481842041,12.849530672454833,4.772691371917724
1757859215411403000,36.523403076171874,1.4975731384277342,16.36825892486572,7.081749235534668
1757859215421386000,36.53338598632813,2.3446716133117675,17.966238895416257,7.158363688659668
1757859215431370000,36.54336987304688,-0.2642600082397461,18.012626552581786,5.390096125030517
1757859215441353000,36.55335302734375,-4.057423625946044,17.139640772247315,2.627935597229004
1757859215451336000,36.5633359375,-5.239859970855712,16.22879667816162,1.3157634498596191
1757859215461320000,36.57331982421875,-5.193023400878906,16.14544853286743,1.286434479522705
1757859215471303000,36.583302978515626,-5.371541062164306,16.660201889801023,0.8901941047668457
1757859215481286100,36.5932861328125,-5.364657732391357,17.30888090209961,0.2518400871276855
1757859215491270000,36.60326977539062,-4.737825810241699,17.596334738922117,-0.3640682899475097
1757859215501252900,36.6132529296875,-3.514239124298096,17.953968611907957,-0.3414730117797851
1757859215511235800,36.62323583984375,-2.142062297821045,18.87962682876587,0.1117792900085449
1757859215521220000,36.63322021484375,-1.2065279991149902,19.744232903289795,0.939125601196289
1757859215531203000,36.643203125,-0.9145850341796874,19.88803464050293,2.514510293579101
1757859215541185800,36.65318579101562,-0.5805939025878906,19.19491325988769,3.786280287933349
1757859215551169800,36.66316967773437,-0.2847603599548339,17.615488352203368,4.076876514434814
1757859215561153000,36.67315307617187,0.000598550415039,15.843629486083984,3.4178725074768064
1757859215571136000,36.683135986328125,-0.2121861221313476,13.702764289093016,2.011727944946289
1757859215581120000,36.6931201171875,-0.5900210716247558,11.507281366729735,0.6835445739746093
1757859215591102700,36.70310278320313,-0.9521440727233886,9.529072245025636,-0.0067336921691894
1757859215601086000,36.7130859375,-0.9983820922851562,7.909394821929931,0.0972644424438476
1757859215611070000,36.72307006835938,-0.4833294601440429,6.6537856887817375,0.7246949150085449
1757859215621053000,36.73305297851562,-0.1773205604553222,5.534346775054932,1.1119570335388185
1757859215631036200,36.7430361328125,0.244507844543457,4.310610451507568,0.9298480697631836
1757859215641020200,36.75302026367188,0.8559270935058593,3.071760729980469,0.4384381790161132
1757859215651003000,36.7630029296875,1.559074193572998,2.567033092498779,-0.0793079299926757
1757859215660985900,36.77298583984375,2.2189760261535643,2.9085061042785645,-0.5210381362915039
1757859215670969900,36.78296997070313,2.5176526832580564,3.222296159362793,-1.0316016403198245
1757859215680953000,36.792953125,2.514659931182861,2.516754857635498,-1.8818425048828125
1757859215690935800,36.80293579101563,2.606986332702637,1.0330980163574215,-2.59217220993042
1757859215700920600,36.81292065429688,2.2307973968505856,-0.3312976547241211,-2.805405795288086
1757859215710903600,36.82290356445313,1.6689081947326658,-0.994641152191162,-2.559102299499512
1757859215720886500,36.832886474609374,1.2367547950744628,-0.7074865905761718,-2.113780790710449
1757859215730870500,36.84287060546875,1.3123217849731446,-0.0249894798278808,-1.274164196014404
1757859215740853500,36.852853515625,1.6635212409973144,0.6878840644836426,-0.1868973670959472
1757859215750836700,36.86283666992188,1.7438766342163086,1.3874398620605468,0.3145382431030273
1757859215760820700,36.87282080078125,1.377713417816162,1.8728642486572264,0.0098760818481445
1757859215770803500,36.88280346679687,0.4593874435424804,2.465429159545898,-0.6096235977172851
1757859215780786400,36.892786376953126,-0.7844003189086913,3.53069926071167,-1.7133505630493162
1757859215790770400,36.9027705078125,-2.195333284759521,4.806509470367431,-2.49640414352417
1757859215800753700,36.912753662109374,-2.7537808219909667,7.455693607330322,-1.7533038032531738
1757859215810736400,36.922736328125,-2.2384289146423337,10.618284362792968,-0.6189011291503906
1757859215820720400,36.93272045898438,-1.0351929428100586,13.39406191253662,-0.4029740669250488
1757859215830703600,36.94270361328125,-0.8038532073974609,16.124499268341065,-0.8514379653930664
1757859215840686600,36.9526865234375,-1.0342951171875,18.90237174453735,-1.3633482078552246
1757859215850670600,36.96267065429687,-1.4579191734313963,21.166837602233887,-1.1993453941345211
1757859215860653600,36.972653564453125,-1.788319002532959,22.72112339248657,-0.8869020774841309
1757859215870636500,36.98263647460937,-1.9422960968017575,23.34241872329712,-1.1984475685119629
1757859215880620500,36.99262060546875,-2.4003368019104,22.901735980224608,-1.375917766571045
1757859215890603500,37.002603515625,-2.7871500076293945,22.113145808410643,-0.7543231605529784
1757859215900586500,37.01258642578125,-3.090764705657959,21.573702246856687,0.0276829566955566
1757859215910570500,37.02257055664062,-3.2788591735839843,21.60946563415527,0.6934206558227539
1757859215920553500,37.03255346679688,-3.1214404144287107,21.5807352142334,1.0688614036560058
1757859215930536400,37.04253637695312,-2.699761647033691,21.26215675582885,1.0694599540710448
1757859215940520400,37.0525205078125,-2.041655465698242,20.61362738113403,0.7849988693237304
1757859215950503700,37.06250366210938,-1.3461398834228515,19.30953566436768,0.4287117347717284
1757859215960486400,37.072486328125,-0.9603741409301756,17.381305502319336,0.2006640266418456
1757859215970469400,37.08246948242188,-0.8285434120178222,15.189862795257568,0.103399584197998
1757859215980453400,37.09245336914063,-1.013794765472412,12.687772422790529,-0.0022445640563964
1757859215990436600,37.1024365234375,-1.4968249504089357,10.36120695953369,-0.218919814300537
1757859216000419600,37.11241967773437,-1.7802385719299316,8.512584002685546,-0.2148795989990234
1757859216010403600,37.12240356445312,-1.9068319847106927,6.846070009613037,-0.0107739074707031
1757859216020386600,37.132386474609376,-1.6983868026733395,5.395333441162109,0.0707785865783691
1757859216030369500,37.14236962890625,-1.285087741088867,4.145260899353027,-0.1137245788574218
1757859216040353500,37.152353515625,-1.6062100387573242,3.114706722259521,-0.3770867614746093
1757859216050336500,37.16233642578125,-2.142660848236084,2.3024738090515133,-0.4565443290710449
1757859216060319500,37.17231958007813,-2.4794950942993164,1.597231782531738,-0.4299088356018066
1757859216070303500,37.18230346679688,-2.776376100158691,1.0401309837341308,-0.4542997650146484
1757859216080286500,37.19228637695313,-3.0986954986572264,0.6066308456420898,-0.4082113830566406
1757859216090269400,37.20226953125,-3.4835634155273434,0.1060930610656738,-0.1164180557250976
1757859216100253700,37.212253662109376,-3.5435680946350097,-0.4710591766357421,0.0975637176513671
1757859216110236700,37.22223657226562,-3.4741362464904784,-0.9020154754638672,0.0906803878784179
1757859216120219400,37.23221948242188,-3.4385224967956542,-1.0353425804138183,-0.0878372734069824
1757859216130203400,37.24220336914063,-3.5839702476501465,-0.7630021415710448,-0.3625719139099121
1757859216140186600,37.2521865234375,-3.8551135856628416,-0.0831985076904296,-0.7173626724243164
1757859216150169600,37.26216967773438,-4.302530020904541,0.7006032608032227,-1.2957120109558105
1757859216160153600,37.27215356445313,-5.089623816680908,1.454327870941162,-1.933916390991211
1757859216170136600,37.28213647460937,-5.041141233062744,2.334346618652344,-2.2506991981506346
1757859216180119600,37.29211962890625,-4.288015173339844,4.17563733291626,-1.2033856094360351
1757859216190103600,37.302103515625,-3.525461944580078,6.226121417236328,0.4291606475830078
1757859216200086500,37.31208642578125,-3.350535585784912,8.235455160522461,2.0783166786193847
1757859216210069500,37.32206958007812,-2.239925290679932,10.064026678466796,3.684975630187988
1757859216220053500,37.33205346679687,0.3104980278015136,12.357372593688964,5.67530539779663
1757859216230036500,37.342036376953125,2.6134207496643067,16.679056227874757,6.399850675201416
1757859216240019500,37.35201953125,3.107823392486572,22.156989626312253,4.427028507232666
1757859216250003500,37.36200341796875,1.1770493911743165,24.239047245025635,2.223764429473877
1757859216259986700,37.37198657226563,0.2056020675659179,22.259790660095213,1.616385395812988
1757859216269969400,37.38196948242187,-0.4828805473327636,18.42487815093994,2.404377017211914
1757859216279952600,37.39195263671875,-1.094898346710205,17.331625817871092,3.201945445251465
1757859216289936600,37.4019365234375,-1.4885948822021484,18.063952250671385,3.1094694061279293
1757859216299919600,37.411919677734375,-1.549497386932373,19.00128220062256,2.235735437774658
1757859216309902300,37.42190234375,-1.472882933807373,18.805406577301024,1.1673229469299315
1757859216319886300,37.43188623046875,-0.9243114784240722,18.585588937377928,0.6907271789550781
