time,seconds_elapsed,z,y,x
1757859288850769400,15.433769287109374,-0.3924164325535297,-1.3234113342642784,0.4745380317274481
1757859288860753400,15.44375341796875,-0.8652383810780941,-4.857720017644763,0.3460020335115492
1757859288870736400,15.453736328125,-0.8757656203113495,-4.858528995940089,0.3249862796202302
1757859288880719000,15.463718994140624,-1.4102188262321054,-7.540189169093966,-0.3432937974661588
1757859288890703000,15.473703125,-1.5265852979004382,-8.349865968078374,-0.6471615934729575
1757859288900686300,15.483686279296874,-1.5537082826256752,-8.351373450031875,-0.6965649451978504
1757859288910669300,15.49366943359375,-1.563985200359672,-9.689774848157167,-1.0285782008454205
1757859288920653300,15.5036533203125,-1.5899135684728622,-9.68984323721826,-1.089412827971205
1757859288930636300,15.51363623046875,-1.6112158842206,-10.900575702285764,-0.899697553910315
1757859288940619300,15.523619384765626,-1.6916624628543853,-11.128085650277136,-0.5626965729780495
1757859288950603300,15.533603271484376,-1.708026737678051,-11.12515135039091,-0.6307098595615476
1757859288960586200,15.543586181640626,-2.2768203123569486,-11.212093136262894,-0.5884022382512688
1757859288970570200,15.5535703125,-2.297122803412378,-11.208962437021732,-0.6522406503029168
1757859288980553500,15.563553466796876,-3.454392266100645,-11.398958939176795,-1.2221755039714275
1757859288990536200,15.5735361328125,-3.625145138603449,-11.46273962969184,-1.2597282589048149
1757859289000520200,15.583520263671875,-3.3939737454950807,-11.159221962296964,-0.7438676713816821
1757859289010503200,15.593503173828124,-3.1587071920275687,-9.992036962532996,0.0622738661486655
1757859289020486400,15.603486328125,-3.208042008560896,-9.99288802640438,0.0289790609207004
1757859289030470400,15.613470458984375,-2.1853683555841443,-6.1137120126307005,1.2899717137381437
1757859289040453000,15.623453125,-2.732358094733953,-3.9679730721235273,1.3343397016443312
1757859289050436400,15.633436279296877,-3.2802830689072606,-1.2554226706653833,1.6579004785060882
1757859289060420400,15.64342041015625,-1.76140527664423,2.4977269165605307,3.216590056675672
1757859289070403300,15.6534033203125,-1.8349696945488447,2.492531686004996,3.221039145039022
1757859289080387300,15.66338720703125,0.329865612627007,9.106825322353838,5.258188239228725
1757859289090370300,15.673370361328123,-2.29800455468297,10.2617119815588,3.741902801546454
1757859289100353300,15.683353271484377,-5.624803875571489,10.946287652146816,1.357973090688139
1757859289110337300,15.693337158203123,-7.071290969884395,12.00517360523343,-0.3783127230729907
1757859289120320300,15.7033203125,-6.99228114605546,12.009958501422403,-0.3623897622760385
1757859289130303500,15.713303466796877,-3.8807086301684377,13.091696922308206,-0.4658237602002918
1757859289140287200,15.723287353515625,-2.0353017127573487,12.37849253860712,1.061652422125265
1757859289150270200,15.733270263671876,-1.061536321464926,10.968403622364995,2.188793361596763
1757859289160253200,15.743253173828125,-0.5842436572670936,9.633228200548889,2.642541630208492
1757859289170237200,15.7532373046875,-0.5118133579589427,9.640171151554584,2.656274387484789
1757859289180220400,15.763220458984376,0.0007284604050219,7.885602442932129,2.2482675870895386
1757859289190203100,15.773203125,0.904417860430479,7.470310746225715,2.182166636933386
1757859289200187100,15.783187255859374,1.0015842493273317,7.482863353806733,2.193481519412994
1757859289210170400,15.79317041015625,1.9110744445860384,6.935461526724696,1.845915451455116
1757859289220154400,15.803154296875,2.5728712971329686,5.990571370652318,1.1430297057379035
1757859289230137300,15.813137451171874,2.7817595467627045,4.347786628213525,-0.1135926961060613
1757859289240120000,15.8231201171875,2.6331039397776124,2.640757084879279,-1.5536445697396992
1757859289250104000,15.83310400390625,2.737457755960524,1.2177689395755529,-2.309276036412269
1757859289260087300,15.84308740234375,3.116766577398777,-0.3596037117540836,-2.1535528291285035
1757859289270070300,15.8530703125,3.569576980638504,-2.2935160110920667,-1.710724890720844
1757859289280054300,15.86305419921875,3.9794387612506745,-4.090571862310171,-1.215133330374956
1757859289290037200,15.873037353515626,4.3459331093013285,-5.743121627438068,-1.05459797356911
1757859289300020200,15.883020263671876,4.200345949976146,-7.034416406473517,-1.2974559320136905
1757859289310004200,15.893004150390626,3.8814027499124406,-7.937181823521852,-1.6130556668683886
1757859289319987200,15.9029873046875,3.787099495361745,-8.51626824415624,-2.233231053738296
1757859289329971200,15.91297119140625,3.6239211497664447,-8.872648902210592,-2.9857617779165504
1757859289339954400,15.922954345703126,3.988590620477497,-9.079263361689447,-3.5203842029243706
1757859289349937200,15.932937255859375,4.409091868525743,-9.040053633329272,-3.1597254291594026
1757859289359921200,15.942921142578124,4.722833700554072,-9.10292948395908,-2.191607103843242
1757859289369904400,15.952904296875,4.80990671159029,-9.315433001476526,-0.9771374980740248
1757859289379887400,15.962887451171875,4.774324526077509,-9.83197616443634,0.3054302960831672
1757859289389871400,15.972871337890624,4.188232610595226,-10.239120210522414,1.2097620126001536
1757859289399854000,15.98285400390625,3.365784592843056,-10.306458301258086,1.5264622560426593
1757859289409837300,15.99283740234375,2.7582120824366805,-9.476750521636008,1.0349791539289055
1757859289419821300,16.0028212890625,2.683850084413588,-7.8907181785106655,-0.2274986594123765
1757859289429804300,16.01280419921875,2.8526620519816874,-6.436846819165349,-1.9366618903070687
1757859289439788300,16.022788330078125,3.1869089119002223,-5.260266214546561,-2.9828283548131584
1757859289449771300,16.032771240234375,3.0163629601463677,-3.981288480770588,-3.316978184098005
1757859289459754200,16.042754150390625,1.437073661540449,-2.325265486574173,-2.744073374707997
1757859289469738200,16.05273828125,-1.173284485682845,0.3995446769982576,-1.7476494307532906
1757859289479721200,16.06272119140625,-2.103570070080459,4.1318396922439335,-0.5915812336135655
1757859289489704400,16.072704345703126,-1.294103406715393,7.802181816923618,0.2451646279517561
1757859289499688400,16.0826884765625,-0.2540986797094345,11.452892773938178,-0.1350806066869292
1757859289509671200,16.092671142578126,0.3496349831864238,14.610356103384492,-2.12605531200245
1757859289519654400,16.102654296875,-0.2457188277684152,16.07338166004419,-4.1512753373369575
1757859289529638400,16.112638427734375,-1.87347755824998,14.779482835990189,-3.90684231159538
1757859289539621400,16.122621337890624,-2.9014006561875343,11.923248186218736,-2.686444192560017
1757859289549605400,16.13260546875,-3.37220965745449,10.411756412553787,-1.4709564957894383
1757859289559588000,16.142588134765624,-3.190809134209156,10.567399394208191,-0.0795256187308114
1757859289569571300,16.1525712890625,-2.259952325794845,11.477907972729206,0.7136861028034239
1757859289579555300,16.162555419921876,-1.6277170832969248,12.276099501103165,0.6289763868324458
1757859289589538300,16.172538330078126,-0.4876878014840185,12.140027481359242,0.2701560257420875
1757859289599521300,16.182521240234376,-0.01991816791296,10.89784481601715,-0.4333407828118651
1757859289609505300,16.19250537109375,-0.2380836567148566,8.645518308925627,-1.421063899242878
1757859289619488300,16.20248828125,-0.2614449508190155,8.641810102057457,-1.4290353165134786
1757859289629471200,16.21247119140625,-0.7462449219070375,3.805093709474802,-1.9047016946837303
1757859289639455200,16.222455322265624,-0.7668576479554176,1.852993427017331,-1.5453389520786702
1757859289649438500,16.2324384765625,-0.5889395599983632,-0.2435083121120929,-1.009691348741576
1757859289659422200,16.242422119140624,-0.6977509401120245,-2.257773666581512,-0.5757717431284487
1757859289669405200,16.2524052734375,-0.7221230186939239,-2.2609645715773103,-0.5949745293136686
1757859289679388200,16.26238818359375,-0.8835526209257543,-5.737559901657701,-0.4080470958730205
1757859289689372400,16.272372314453126,-0.8635599264718592,-7.158943534374236,-0.5719121450908482
1757859289699355400,16.28235546875,-1.2205493640743197,-8.164054642653465,-0.6179702780410647
1757859289709338000,16.292338134765625,-1.4475707978963852,-8.970368102684617,-0.6149190737769007
1757859289719322000,16.302322021484375,-1.4861819758415222,-8.973989215791224,-0.6522684150926769
1757859289729305300,16.312305419921874,-1.749692334757745,-10.644008002114296,-1.2651229575552043
1757859289739288300,16.322288330078123,-1.7747440661668776,-11.504110920000077,-1.4329158112086355
1757859289749272300,16.332272216796873,-1.8072481594085688,-12.204370481932164,-1.4088180195234714
1757859289759255800,16.342255859375,-1.995793001450598,-12.426521533238889,-1.0688274283211678
1757859289769239800,16.35223974609375,-2.0485132226385177,-12.429832265222071,-1.11104897878319
1757859289779223000,16.36222314453125,-2.439635523728281,-11.50098957310915,0.1807723814096301
1757859289789205800,16.372205810546873,-2.7370214103698727,-10.774489654505253,0.4858753452345729
1757859289799189800,16.382189697265623,-2.882531120544672,-9.919640419363976,0.4964261845391243
1757859289809173000,16.392173095703125,-2.86886382972002,-9.137999628296496,0.1491379106093198
1757859289819156000,16.402156005859375,-2.938497922438383,-9.14309841274023,0.1421039203193038
1757859289829140000,16.412139892578125,-4.159644814014435,-8.17833042076528,0.1952839410386979
1757859289839123000,16.422123046875,-4.346911598944664,-7.9968200074046845,0.6463208317998796
1757859289849106000,16.43210595703125,-3.887747442764044,-6.833818430805206,1.6765426351338624
1757859289859090000,16.44208984375,-2.3834815286993978,-3.641959495282173,3.475894488334656
1757859289869073000,16.452072998046877,-2.522102063882351,-3.6487960633039473,3.5131866926357147
1757859289879057000,16.462056884765627,1.4762965416431426,4.7307864131242034,4.13431777279526
1757859289889040000,16.472039794921876,2.0705653338402508,7.775216653108596,2.547766958753765
1757859289899022800,16.48202294921875,1.4761983419656752,9.419088606262209,1.0011762530483306
1757859289909006800,16.4920068359375,-1.260639528530836,10.271597415757178,0.2682661386085674
1757859289918989800,16.50198974609375,-1.1629846254646778,10.272291827762126,0.2668297491298988
1757859289928973000,16.51197314453125,-7.338314597618579,10.891116969066855,0.4564833195988088
1757859289938957000,16.52195703125,-6.287433087289333,10.80237251768708,0.906620338910818
1757859289948939800,16.531939697265624,-3.6131764683902254,11.147180811369418,1.940542238871753
1757859289958922800,16.5419228515625,-1.296572427177429,11.891700370788572,3.411582175160944
1757859289968906800,16.55190673828125,-1.2084406278032809,11.895554708129168,3.4259640439957377
1757859289978890000,16.561889892578126,-0.0993511125247925,11.932616903066634,4.327715607826412
1757859289988874000,16.5718740234375,0.2564766608871519,11.068521700674294,3.774360425297916
1757859289998856700,16.581856689453126,0.4459516964513808,9.87022727689743,2.783710096308589
1757859290008840000,16.59183984375,0.6778150904119015,8.321167696860432,1.7828943471357226
1757859290018824000,16.601823974609374,0.8034393658995628,8.334145836377143,1.78717918484807
1757859290028807000,16.611806884765624,1.1095874548632652,5.01210978436768,0.0826744472837075
1757859290038790000,16.621789794921874,1.3115445169903337,3.26346169796586,-0.5250929646402597
1757859290048774000,16.63177392578125,0.9952782810509204,1.1793839716017245,-0.976751129104942
1757859290058756900,16.6417568359375,1.402193048425764,-0.5278957471013069,-0.932177535624057
1757859290068739800,16.65173974609375,1.504489201426506,-0.5102583836019039,-0.9363603742666542
1757859290078723800,16.661723876953126,1.8683349346645173,-1.9653554853498931,-0.7490365984521806
1757859290088707000,16.67170703125,2.184062679813057,-3.3323955334603785,-0.6730807553663849
1757859290098691000,16.681691162109374,2.728085239720345,-4.59289360769391,-0.6585669307149946
1757859290108673800,16.691673828125,3.0516505466267465,-6.015960078930855,-1.026540557537973
1757859290118656800,16.70165673828125,3.209595375482738,-7.198631401640176,-1.691521008557081
1757859290128640800,16.711640869140624,3.8767794740259647,-7.886846890035271,-2.1627049806162715
1757859290138624000,16.7216240234375,4.438941940127313,-8.372299918204545,-2.7071336371064185
1757859290148607000,16.73160693359375,4.746202593442797,-8.863064496785402,-3.2122669327795506
1757859290158590700,16.7415908203125,4.929815532040596,-9.453494733732938,-3.2639594183549283
1757859290168574000,16.751573974609375,4.727270806218684,-9.933570745038985,-2.8646596560284494
1757859290178557000,16.761556884765625,4.21000838907361,-10.343905111598968,-2.0956448300391437
1757859290188541000,16.771541015625,3.64068728338927,-10.589660325855016,-1.0918028649128972
1757859290198524000,16.78152392578125,3.3312007707178592,-10.735525425338745,-0.0561318197296932
1757859290208508000,16.7915078125,3.229774240158498,-10.73665472162962,0.7429090554825961
1757859290218491000,16.801490966796877,3.0935964219525456,-10.29865610307455,0.8674006736785173
1757859290228473900,16.811473876953126,2.5966636761307718,-8.594365629315377,0.191999165480677
1757859290238457900,16.821457763671877,2.101563406433165,-7.276904143366218,-0.7452811914414167
1757859290248441000,16.831441162109375,1.7516589586555955,-6.521192158803343,-1.3641253297075628
1757859290258423800,16.841423828125,0.7564201328322291,-5.467649904832244,-1.8727077429212629
1757859290268407800,16.85140771484375,-1.0174600099816915,-3.665339786347747,-2.199011827141792
1757859290278390800,16.861390869140624,-1.933557786811888,-0.9468518115341664,-2.143391500598192
1757859290288374000,16.8713740234375,-0.6649729983650148,2.7195027048140763,-2.3764400857552883
1757859290298358000,16.88135791015625,2.0161621280014512,7.587340796369314,-2.901951568068564
1757859290308340700,16.8913408203125,4.31566978072375,12.09502981724739,-2.8446365664362907
1757859290318324700,16.90132470703125,3.302781316441297,14.683628260344266,-2.3767193410880862
1757859290328308000,16.911307861328126,0.5967500876188278,14.954768091225624,-1.7801145071588456
1757859290338291000,16.921291015625,-1.3262439273416995,13.569750487875938,-1.4432391984328627
1757859290348275000,16.93127490234375,-2.067708921495825,11.85959141434431,-1.623343836648762
1757859290358258000,16.9412578125,-1.9657973838984968,10.619544591987133,-2.690304959641397
1757859290368241000,16.951240966796874,-1.701573616015911,10.568396588551998,-3.6818256417244672
1757859290378225000,16.961224853515624,-1.476578427324444,11.96095218619108,-3.049594490879774
1757859290388207900,16.971207763671874,-1.268666183120012,13.325726627457142,-1.5643224694900213
1757859290398190800,16.98119091796875,-0.9809189163088798,13.746256224817037,-0.233723233015649
1757859290408175000,16.991175048828126,-0.8556662506125867,12.629647566080092,0.3761412973180413
1757859290418157800,17.00115771484375,-1.1765477252624927,9.76671721806228,-0.0507413131972309
1757859290428141800,17.011141845703126,-1.4947756166636943,6.799547912412882,-0.1047495740348473
1757859290438124800,17.021124755859375,-1.4117290846645831,4.439100637820363,0.4791887436101212
1757859290448108000,17.03110791015625,-1.3215186523854732,2.3717063352316616,0.9057971128944308
1757859290458092000,17.041092041015624,-1.093284043381363,0.8151432476967573,1.3201336277678608
1757859290468074800,17.05107470703125,-0.5588894357800483,-0.6531576190173626,1.3104955924592911
1757859290478058000,17.06105810546875,0.065345017222315,-3.3472587560713287,-0.1018503363288473
1757859290488042000,17.0710419921875,0.0478103834450244,-3.3494793547302484,-0.1043628214732743
1757859290498025000,17.08102490234375,-0.5884487077414989,-5.850141155698895,-1.3474516966737806
1757859290508008000,17.091008056640625,-0.6182195035617798,-5.853800847250223,-1.3756306201927364
1757859290517991700,17.10099169921875,-0.8063711815677582,-7.14355073493123,-1.2273480843037363
1757859290527975000,17.110974853515625,-1.2171614752016962,-9.711202836111188,-0.2394351626553572
1757859290537959000,17.120958984375,-1.2616904988884925,-9.715299750036,-0.3005716770708561
1757859290547942000,17.13094189453125,-1.7762088780224323,-11.766088954782486,0.3312021949930116
1757859290557924900,17.1409248046875,-2.114029797035456,-12.337713953495024,0.2951752613874152
1757859290567909000,17.1509091796875,-2.16353763204813,-12.34011049324274,0.2263272775454446
1757859290577891800,17.160891845703127,-2.8989024096310136,-11.687629750573636,0.1076094569779932
1757859290587874800,17.170874755859376,-2.948672110450268,-11.689511911058425,0.056920558954589
1757859290597858800,17.18085888671875,-3.97913860926032,-10.65477840245366,0.1003056002380326
1757859290607842000,17.190842041015625,-4.181318885684013,-10.165291588723658,0.2261264942763373
1757859290617824800,17.20082470703125,-4.252537032723427,-10.16883379137516,0.2047693796014413
1757859290627808800,17.210808837890625,-4.015300640487671,-8.336466388279199,0.9741561441756784
1757859290637792000,17.2207919921875,-4.094447242438793,-8.339359187111258,0.9555364916406572
1757859290647776000,17.23077587890625,-3.4665398000121117,-5.347918779036402,1.4198435636676847
1757859290657759000,17.240759033203126,-2.985665331804752,-2.796047599834204,1.809591215403378
1757859290667742000,17.250741943359376,-3.036412353223562,-2.796208343353868,1.7884120876438914
1757859290677725700,17.2607255859375,0.4361795499017462,5.411643355450034,5.152298007258772
1757859290687709000,17.270708984375,0.4312801239550113,5.409181933772564,5.187922862869501
1757859290697692000,17.28069189453125,0.0609060483941808,9.980646968990564,2.3544737531408666
1757859290707676000,17.290676025390624,-2.27204359947443,9.313681189373137,-0.4999638571459799
1757859290717659000,17.300658935546874,-2.1947300581693647,9.315961993786692,-0.488938751393184
1757859290727641900,17.310641845703124,-6.206131937652826,8.726821796649693,-1.3711026213742792
1757859290737625900,17.3206259765625,-6.144065065318346,8.732235053870081,-1.4105102103941145
1757859290747608800,17.33060888671875,-2.7163690829634666,10.43069959795475,3.805447052957117
1757859290757592300,17.34059228515625,-1.431770002174377,10.55968253622055,5.402013357317447
1757859290767575600,17.350575439453124,-0.8099555428605526,10.126568182575705,4.867652798116207
1757859290777558500,17.36055859375,-0.7917313193839043,9.23784298131764,3.406626014058292
1757859290787542500,17.37054248046875,-0.7366822899222374,9.2406562851727,3.4402287161916494
1757859290797525500,17.380525390625,-0.8225076389849185,7.756973140409588,1.81381599349156
1757859290807508500,17.390508544921875,-0.1357609810333699,6.992927627265453,1.3176041092902422
1757859290817492500,17.400492431640625,-0.0524304444611072,7.001303241422772,1.3200731297522783
1757859290827475500,17.410475341796875,1.4057353972077369,4.78353425297141,-0.2043287596944719
1757859290837458700,17.420458740234373,1.5133131438732146,4.796466215258836,-0.2004097230872139
1757859290847442700,17.430442626953123,2.334414423191548,2.155949953398109,-1.2741045747816562
1757859290857425400,17.44042529296875,2.5156477731764317,0.8782833022207022,-1.368546653281152
1757859290867409400,17.450409423828123,2.622247030198574,0.8951999502301216,-1.3726904750876128
1757859290877392600,17.460392578125,2.2030698703609404,-1.5054109924465418,-1.3219354164928196
1757859290887375600,17.470375732421875,2.291577005853504,-1.4891548541724682,-1.3333534670859577
1757859290897359600,17.480359619140625,2.5536753060147164,-3.0833740108847616,-0.3566539220377803
1757859290907342300,17.49034228515625,2.7183368759050963,-4.467299142822623,-0.3534295531637966
1757859290917325600,17.50032568359375,2.811713078738749,-4.448229700693488,-0.3485657830523326
1757859290927309600,17.5103095703125,2.762015566372871,-7.214196635040641,-1.4472624625995754
1757859290937292500,17.52029248046875,2.844469685436785,-7.195805238303541,-1.441655144111812
1757859290947276500,17.530276611328127,3.1159985156357286,-8.686295140472055,-1.940911656706035
1757859290957259500,17.540259521484376,3.6107998023867607,-9.155381555730104,-2.0085043067246677
1757859290967242500,17.550242431640626,3.927334772264957,-9.716823014080523,-2.0283891568899155
1757859290977226500,17.5602265625,4.096341677883268,-10.084707062923908,-1.9038292957633731
1757859290987209500,17.57020947265625,4.096620202563702,-10.085006338131429,-1.8954973746173085
1757859290997192700,17.580192626953124,3.989223073162138,-10.153680645906924,-1.6641266595445572
1757859291007176700,17.5901767578125,3.357424468515813,-10.060136100769045,-1.355879771670699
1757859291017159400,17.600159423828124,2.6911785276055333,-9.91534535251856,-0.7864280253440141
1757859291027142400,17.610142333984374,2.6317946107447145,-9.79325860350728,-0.044380555126816
1757859291037126700,17.620126708984376,2.5434824133023617,-9.309745603489874,0.5906129365706816
1757859291047109600,17.630109619140626,2.1221613733038307,-8.348503447553515,0.7613815546318888
1757859291057092400,17.64009228515625,1.9559189639627927,-7.2669462284535165,-0.1127408285170793
1757859291067076400,17.650076416015626,1.4378450843043624,-5.744648398613929,-1.9449109554752704
1757859291077059600,17.6600595703125,0.7882805213429034,-3.147133658611774,-3.290752732734382
1757859291087043600,17.670043701171874,-0.1015232689321041,-0.9299486075282096,-3.679984397771954
1757859291097026600,17.680026611328124,-0.5610336082018912,1.336946523141861,-3.2829794683843847
1757859291107009500,17.690009521484374,1.184862110751867,4.41001073693633,-2.527327981837093
1757859291116993500,17.69999365234375,3.485636130148172,8.935014465230703,-1.2212466986887156
1757859291126976500,17.7099765625,3.4033997454881666,13.058805875575542,-0.7774121405217796
1757859291136959500,17.71995947265625,1.3918610395036637,14.91415667937398,-1.442852537202835
1757859291146943500,17.729943603515625,-0.5861656383056193,15.395983918261528,-2.384493189959973
1757859291156926700,17.7399267578125,-1.9497358914136889,14.784772759091853,-2.5237790571838614
1757859291166910500,17.749910400390625,-2.335260810887813,13.103466855078937,-2.3025344531975684
1757859291176893400,17.7598935546875,-1.7014789234697818,12.28438685245514,-1.5857247384808957
1757859291186876400,17.76987646484375,-0.8191115668058395,12.330431979793309,-0.4194000088080764
1757859291196860700,17.779860595703123,-0.3166483305921778,12.458550994706153,0.3561615719435736
1757859291206843600,17.78984375,-0.3878489785075187,12.370690340423582,0.5953062820186839
1757859291216826400,17.799826416015627,-0.36472408697512,11.88482171719074,0.881906680349633
1757859291226810400,17.809810302734373,-0.2403845540683716,10.54151793397665,0.7956604755263775
1757859291236793600,17.819793701171875,-0.4169990120809525,8.110456907978653,0.1120061940995976
1757859291246776600,17.829776611328125,-0.3961152870714664,5.634913766175508,-0.2486677041692659
1757859291256760600,17.839760498046875,-0.5952922900259494,3.32541809566319,-0.6192040576197206
1757859291266743300,17.849743408203125,-0.864995366102457,1.425248491451144,-0.6249250656150281
1757859291276727600,17.8597275390625,-1.1425064125161617,-0.068477323898673,-0.3262206437207758
1757859291286710500,17.86971044921875,-1.2299182270526885,-1.392118959787488,-0.1032766884706914
1757859291296693500,17.879693603515626,-1.5973089394211768,-2.515887427151203,0.0232406359997112
1757859291306677500,17.889677490234376,-1.6518799030423164,-3.7274744632214314,0.0219533635349944
1757859291316660500,17.899660400390626,-1.538169352710247,-5.059914907115697,-0.0698113033156376
1757859291326643500,17.9096435546875,-1.7349486468732356,-6.393024044051766,-0.2859647855748422
1757859291336627500,17.91962744140625,-2.1134569655835627,-7.504858912515639,-0.4663801154414191
1757859291346610400,17.9296103515625,-2.4599907678842543,-8.64178672118187,-0.5707234832955524
1757859291356593700,17.93959375,-2.475482936048508,-9.647988547307252,-0.6438656206674873
1757859291366577700,17.94957763671875,-2.3873370350837706,-10.43569609106779,-0.6670899905189871
1757859291376560400,17.959560302734374,-2.23222713739276,-10.976706171286104,-0.5886972391424701
1757859291386544400,17.96954443359375,-2.184124493002892,-11.19719951851368,-0.4214005349755287
1757859291396527600,17.979527587890626,-2.639610837453604,-10.642925467574596,-0.1110725665112957
