time,seconds_elapsed,z,y,x
1757614508278085000,65.00108520507813,0.2188707739114761,-0.8014947772026062,-0.4380043148994446
1757614508288040200,65.01104028320313,0.0711970850825309,-0.5825905203819275,-0.3501752316951751
1757614508297995000,65.0209951171875,-0.2493982464075088,-0.5495726466178894,-0.3465384244918823
1757614508307951000,65.030951171875,-0.6765484809875488,-0.6727138757705688,-0.3817394971847534
1757614508317906200,65.04090625,-1.101150631904602,-0.921590268611908,-0.3834042549133301
1757614508327861000,65.05086108398437,-1.421669363975525,-1.2825071811676023,-0.3198912739753723
1757614508337817000,65.06081713867188,-1.593815565109253,-1.6714473962783811,-0.2002468854188919
1757614508347772200,65.07077221679687,-1.6038793325424194,-2.069466352462769,-0.0516471378505229
1757614508357727000,65.08072705078125,-1.467705249786377,-2.4437029361724854,0.0837314575910568
1757614508367683000,65.09068310546876,-1.216906189918518,-2.779828786849976,0.1846260875463485
1757614508377638100,65.10063818359374,-0.8938423991203308,-3.109365701675415,0.2751330733299255
1757614508387593000,65.11059301757813,-0.5184512734413147,-3.400139093399048,0.3826038241386413
1757614508397549000,65.12054907226562,-0.1503217369318008,-3.5772716999053955,0.5265734791755676
1757614508407504100,65.13050415039062,0.1628495007753372,-3.6292483806610103,0.7058889269828796
1757614508417459000,65.140458984375,0.3594549596309662,-3.6245408058166495,0.9286863207817078
1757614508427415000,65.1504150390625,0.4424962997436523,-3.586894989013672,1.1902029514312744
1757614508437370000,65.1603701171875,0.4669545292854309,-3.562089204788208,1.42207133769989
1757614508447325000,65.17032495117188,0.4205195605754852,-3.5277743339538574,1.5527952909469604
1757614508457280300,65.1802802734375,0.2515433132648468,-3.3983514308929443,1.5480414628982544
1757614508467236000,65.19023608398437,-0.0669557526707649,-3.0834689140319824,1.4490423202514648
1757614508477191200,65.20019116210938,-0.5032811164855957,-2.490056037902832,1.3207602500915527
1757614508487146200,65.21014624023438,-0.9689400792121888,-1.6426692008972168,1.1909947395324707
1757614508497102000,65.22010205078125,-1.3644132614135742,-0.6169537901878357,1.0838937759399414
1757614508507057200,65.23005712890625,-1.6523865461349487,0.4798419773578644,1.0540565252304075
1757614508517012200,65.24001220703126,-1.8344842195510864,1.5466086864471436,1.1462117433547974
1757614508526968000,65.24996801757813,-1.9183133840560915,2.552510976791382,1.3254588842391968
1757614508536923100,65.25992309570313,-1.9108352661132808,3.64699649810791,1.5005604028701782
1757614508546878200,65.26987817382812,-1.8499341011047363,4.978146076202393,1.576035499572754
1757614508556834000,65.279833984375,-1.8355724811553955,6.525063514709473,1.4700113534927368
1757614508566789000,65.2897890625,-2.1277105808258057,7.68412446975708,1.2662934064865112
1757614508576744200,65.299744140625,-2.845831871032715,7.97304105758667,1.1458368301391602
1757614508586700300,65.3097001953125,-3.7445478439331055,7.281402111053467,0.8860666751861572
1757614508596655000,65.31965502929687,-3.977617502212525,5.917519092559815,0.5258299708366394
1757614508606610200,65.32961010742187,-3.0511932373046875,4.198434352874756,0.2715161144733429
1757614508616565000,65.33956494140625,-1.6177963018417358,2.281041145324707,0.1610773205757141
1757614508626521000,65.34952099609374,-0.4817138910293579,0.9485204815864564,0.2070786356925964
1757614508636476200,65.35947607421875,0.0721698328852653,0.0783357918262481,0.2403854727745056
1757614508646431200,65.36943115234375,0.1514654457569122,-0.4448866248130798,0.1765124052762985
1757614508656387000,65.37938696289062,-0.0350732840597629,-0.6608940362930298,0.0101985344663262
1757614508666342100,65.38934204101562,-0.3427852690219879,-0.4806123077869415,-0.2041995972394943
1757614508676297200,65.39929711914063,-0.6629193425178528,0.0023833632003515,-0.4050783812999725
1757614508686253000,65.40925317382812,-0.9247077107429504,0.5707393288612366,-0.5516787767410278
1757614508696208100,65.4192080078125,-1.113115668296814,1.0585944652557373,-0.6326164603233337
1757614508706163200,65.4291630859375,-1.2525793313980105,1.410627365112305,-0.6691226363182068
1757614508716119000,65.439119140625,-1.3401991128921509,1.6667009592056274,-0.6902992129325867
1757614508726073900,65.44907397460938,-1.3856366872787476,1.8763625621795652,-0.6918467879295349
1757614508736029200,65.459029296875,-1.4211418628692627,2.0002660751342773,-0.6661755442619324
1757614508745985000,65.46898510742187,-1.418715238571167,2.0388357639312744,-0.6297542452812195
1757614508755940000,65.47894018554688,-1.4004014730453491,2.064298391342163,-0.5820530652999878
1757614508765895200,65.48889526367188,-1.3828914165496826,2.1070492267608643,-0.5141081213951111
1757614508775850000,65.49885009765624,-1.3760212659835815,2.165111780166626,-0.4296116232872009
1757614508785806000,65.50880615234375,-1.3857793807983398,2.3118937015533447,-0.3711613118648529
1757614508795761200,65.51876123046875,-1.4099899530410769,2.482250452041626,-0.3304192125797272
1757614508805716000,65.52871606445312,-1.4433501958847046,2.6425952911376958,-0.3150266408920288
1757614508815672000,65.53867211914063,-1.4884124994277954,2.790546178817749,-0.3181132376194
1757614508825627100,65.54862719726563,-1.5173826217651367,2.906959056854248,-0.3424532115459442
1757614508835582000,65.55858203125,-1.505995273590088,2.964271545410156,-0.3935299813747406
1757614508845538000,65.5685380859375,-1.4244482517242432,2.925567388534546,-0.4824316501617431
1757614508855493000,65.5784931640625,-1.247061252593994,2.8124818801879883,-0.5927363038063049
1757614508865448000,65.58844799804687,-0.966613233089447,2.54587984085083,-0.7251564860343933
1757614508875404000,65.59840405273438,-0.5858344435691833,2.013660430908203,-0.859595537185669
1757614508885359000,65.60835913085937,-0.1185367181897163,1.140134334564209,-0.9858059883117676
1757614508895314000,65.61831396484375,0.3638797402381897,-0.0626272708177566,-1.0886919498443604
1757614508905270000,65.62827001953124,0.8256577253341675,-1.3864299058914185,-1.16026508808136
1757614508915225000,65.63822509765625,1.3009216785430908,-2.6210741996765137,-1.2410321235656738
1757614508925180200,65.64818017578125,1.831905961036682,-3.635264873504639,-1.328596115112305
1757614508935135200,65.65813525390625,2.439793109893799,-4.383828639984131,-1.4048045873641968
1757614508945091000,65.66809106445312,3.1203908920288086,-4.807538032531738,-1.449504852294922
1757614508955046100,65.67804614257813,3.941306829452514,-4.896881103515625,-1.5332181453704834
1757614508965001200,65.68800122070313,5.191288471221924,-4.853179931640625,-1.9875895977020264
1757614508974957000,65.69795703125,6.936663627624512,-4.857772350311279,-2.877233028411865
1757614508984912100,65.707912109375,8.02219009399414,-4.858860969543457,-3.000762939453125
1757614508994867200,65.7178671875,7.194924354553223,-4.92633581161499,-2.352802991867065
1757614509004823300,65.7278232421875,4.480549812316895,-4.300371170043945,-2.0588512420654297
1757614509014778000,65.73777807617188,1.7254047393798828,-3.0255935192108154,-2.025399923324585
1757614509024733200,65.74773315429688,0.5661376118659973,-1.8801358938217163,-1.932534098625183
1757614509034689300,65.75768920898437,0.6299330592155457,-1.0757726430892944,-2.011005163192749
1757614509044644000,65.76764404296875,0.9667048454284668,-0.7803308367729187,-2.09978985786438
1757614509054599700,65.777599609375,1.0871894359588623,-0.926152765750885,-2.0347414016723637
1757614509064554800,65.7875546875,1.0920363664627075,-1.2664669752120972,-1.8608554601669312
1757614509074510800,65.7975107421875,1.2104111909866333,-1.5860484838485718,-1.5709295272827148
1757614509084465700,65.80746557617188,1.3302642107009888,-1.7908236980438232,-1.319806456565857
1757614509094421000,65.8174208984375,1.332419514656067,-1.8941248655319212,-1.111985445022583
1757614509104376800,65.827376953125,1.1774481534957886,-1.9355859756469729,-0.9172509908676147
1757614509114331600,65.83733154296876,0.8644086718559265,-1.9809377193450928,-0.7321826219558716
1757614509124287000,65.84728686523438,0.4628312587738037,-2.0720698833465576,-0.5849679112434387
1757614509134242800,65.85724291992187,0.0420928113162517,-2.2285802364349365,-0.4663307666778564
1757614509144197600,65.86719775390625,-0.3265452086925506,-2.4773080348968506,-0.3740719556808471
1757614509154153000,65.87715307617188,-0.6048628687858582,-2.8527698516845703,-0.3219451010227203
1757614509164108800,65.88710888671875,-0.8010074496269226,-3.2700955867767334,-0.25357586145401
1757614509174063900,65.89706396484375,-0.9438753724098206,-3.5983214378356934,-0.1155050620436668
1757614509184019000,65.90701904296876,-1.045556664466858,-3.7797131538391113,0.0996924191713333
1757614509193974800,65.91697485351563,-1.1146268844604492,-3.836205244064331,0.3642122447490692
1757614509203929900,65.92692993164063,-1.14126455783844,-3.809150695800781,0.6511930823326111
1757614509213885000,65.93688500976563,-1.0979743003845217,-3.727700710296631,0.92398864030838
1757614509223839700,65.94683984375,-0.9863794445991516,-3.605062484741211,1.1573708057403564
1757614509233795800,65.9567958984375,-0.8090664744377136,-3.405057191848755,1.326016902923584
1757614509243751000,65.9667509765625,-0.6165176033973694,-3.1064910888671875,1.403777003288269
1757614509253705700,65.97670581054687,-0.5103658437728882,-2.728699207305908,1.3754676580429075
1757614509263661800,65.98666186523438,-0.570209264755249,-2.293168067932129,1.2558382749557495
1757614509273617000,65.99661694335937,-0.8036167025566101,-1.860049605369568,1.0900332927703855
1757614509283571700,66.00657177734375,-1.1763051748275757,-1.4004456996917725,0.956580400466919
1757614509293527800,66.01652783203124,-1.5724810361862185,-0.8186092376708984,0.8845229744911194
1757614509303483000,66.02648291015625,-1.8989465236663816,-0.0901783779263496,0.8861764073371887
1757614509313437700,66.03643774414063,-2.1416943073272705,0.7200886011123657,0.9617894291877748
1757614509323393800,66.04639379882812,-2.29187273979187,1.509403944015503,1.1027395725250244
1757614509333348900,66.05634887695312,-2.3690426349639893,2.230968475341797,1.2934895753860474
1757614509343304000,66.06630395507813,-2.4050779342651367,2.9628942012786865,1.468625783920288
1757614509353259800,66.076259765625,-2.4093329906463623,3.804304599761963,1.568348407745361
1757614509363214800,66.08621484375,-2.3318231105804443,4.746669292449951,1.589842438697815
1757614509373170000,66.096169921875,-2.012498378753662,5.784200191497803,1.4187246561050415
1757614509383124700,66.10612475585937,-1.3650275468826294,6.757420063018799,0.9940341114997864
1757614509393080800,66.11608081054688,-1.1255626678466797,7.261185169219971,0.995778739452362
1757614509403036000,66.12603588867188,-2.322030782699585,7.609668731689453,1.7872521877288818
1757614509412990700,66.13599072265625,-4.131433010101318,7.768386363983154,1.853948712348938
1757614509422946800,66.14594677734375,-5.04714822769165,7.469449996948242,1.2235223054885864
1757614509432902000,66.15590185546876,-4.8534746170043945,6.846468925476074,0.6252749562263489
1757614509442856700,66.16585668945312,-3.9838168621063232,5.752569198608398,0.2410405278205871
1757614509452812800,66.17581274414063,-2.7000298500061035,4.209709167480469,0.1358810812234878
1757614509462767900,66.18576782226563,-1.5520825386047363,2.7183096408843994,0.2787834703922272
1757614509472722700,66.19572265625,-0.8946439027786255,1.5805634260177612,0.5242508053779602
1757614509482678800,66.2056787109375,-0.7086255550384521,0.9042738676071168,0.6590699553489685
1757614509492633900,66.2156337890625,-0.8322977423667908,0.584317147731781,0.6362746357917786
1757614509502588700,66.22558862304687,-1.0971856117248535,0.5033528208732605,0.5201859474182129
1757614509512544000,66.2355439453125,-1.357005000114441,0.5790888667106628,0.3809186220169067
1757614509522499800,66.24549975585937,-1.5274673700332642,0.7562685608863831,0.2701805830001831
1757614509532454700,66.25545458984375,-1.5862600803375244,0.9805250763893129,0.2065603286027908
1757614509542410000,66.26540991210938,-1.5631775856018066,1.1980892419815063,0.1807949244976043
1757614509552365800,66.27536572265625,-1.4965609312057495,1.3813620805740356,0.1868030130863189
1757614509562320600,66.28532055664063,-1.4047731161117554,1.5223034620285034,0.1973462849855423
1757614509572276000,66.29527587890625,-1.302146553993225,1.6722007989883425,0.1878526508808136
1757614509582231800,66.30523168945312,-1.2097845077514648,1.8439764976501465,0.1722742319107055
1757614509592186600,66.3151865234375,-1.1362714767456057,2.027611017227173,0.1742787957191467
1757614509602142000,66.32514184570313,-1.0797621011734009,2.2001309394836426,0.2046333700418472
1757614509612097800,66.33509790039062,-1.050546407699585,2.3650622367858887,0.2546659111976623
1757614509622052900,66.34505297851562,-1.040623426437378,2.4922306537628174,0.2983219623565674
1757614509632008000,66.35500805664063,-1.0175888538360596,2.596846580505371,0.2895529568195343
1757614509641962800,66.36496264648437,-0.9575329422950744,2.682024478912353,0.1972933262586593
1757614509651918800,66.3749189453125,-0.8242307901382446,2.6729443073272705,-0.0125690875574946
1757614509661874000,66.3848740234375,-0.5916242003440857,2.489893913269043,-0.3603521585464477
1757614509671828700,66.39482885742187,-0.2509332001209259,2.119297981262207,-0.7973662614822388
1757614509681784800,66.40478491210938,0.1607097387313842,1.6463851928710938,-1.2107582092285156
1757614509691740000,66.41473999023438,0.5642382502555847,1.1209558248519895,-1.4865453243255615
1757614509701694700,66.42469482421875,0.9345797300338744,0.5366582274436951,-1.5682477951049805
1757614509711650800,66.43465087890625,1.310949683189392,-0.2385402619838714,-1.4955610036849976
1757614509721606000,66.44460595703126,1.7191177606582642,-1.222774624824524,-1.39719557762146
1757614509731560700,66.45456079101562,2.1678178310394287,-2.193158864974976,-1.3578097820281982
1757614509741516800,66.46451684570313,2.64949893951416,-2.938955783843994,-1.3795428276062012
1757614509751471900,66.47447192382812,3.21205997467041,-3.374173641204834,-1.5145379304885864
1757614509761426700,66.4844267578125,3.9152467250823975,-3.610861539840698,-1.928022384643555
1757614509771381800,66.4943818359375,4.987489700317383,-3.7665398120880127,-2.808190107345581
1757614509781337900,66.504337890625,6.421099185943604,-3.900238275527954,-3.86066460609436
1757614509791293000,66.51429296875,7.109428405761719,-4.124301910400391,-3.9288034439086914
1757614509801247700,66.52424780273438,6.234082221984863,-4.3224639892578125,-3.479202508926392
1757614509811203800,66.53420385742187,4.065377235412598,-3.938798427581787,-3.42514967918396
1757614509821159000,66.54415893554688,2.030120372772217,-3.2610092163085938,-3.407867670059204
1757614509831113700,66.55411376953126,1.0971404314041138,-2.570746660232544,-3.346985340118408
1757614509841069800,66.56406982421875,1.1375652551651,-1.9471182823181152,-3.333390951156616
1757614509851025000,66.57402490234375,1.462138056755066,-1.6327537298202517,-3.1480631828308105
1757614509860979700,66.58397973632813,1.6422183513641355,-1.6480880975723269,-2.7463912963867188
1757614509870935800,66.59393579101562,1.579621195793152,-1.6771241426467896,-2.2471742630004883
1757614509880891000,66.60389086914063,1.3084664344787598,-1.5966497659683228,-1.826955318450928
1757614509890845700,66.613845703125,0.8813504576683044,-1.474089503288269,-1.4828957319259644
1757614509900800800,66.62380078125,0.3558124005794525,-1.3191430568695068,-1.1932733058929443
1757614509910756900,66.6337568359375,-0.1447998285293579,-1.1816624402999878,-0.9254364967346193
1757614509920711700,66.64371166992187,-0.5135912895202637,-1.117934226989746,-0.6605989933013916
1757614509930666800,66.65366674804687,-0.7062302827835083,-1.1621496677398682,-0.4020532071590423
1757614509940622800,66.66362280273438,-0.7576649188995361,-1.310097336769104,-0.1632136404514312
1757614509950577700,66.67357763671875,-0.7360458970069885,-1.5408847332000732,0.0275810845196247
1757614509960533000,66.68353295898437,-0.6941224336624146,-1.8646970987319944,0.1517190486192703
1757614509970488800,66.69348876953126,-0.6349272727966309,-2.330653429031372,0.2031151354312896
1757614509980443600,66.70344360351562,-0.5602535009384155,-2.9182052612304688,0.1913606077432632
1757614509990399000,66.71339892578125,-0.4863635897636413,-3.517836570739746,0.1980390101671219
1757614510000354800,66.72335473632812,-0.423636794090271,-4.031398296356201,0.2784030139446258
1757614510010309600,66.7333095703125,-0.3774634301662445,-4.483717918395996,0.4477904438972473
1757614510020265000,66.74326489257813,-0.3718868792057037,-4.891714572906494,0.6921719312667847
1757614510030219800,66.7532197265625,-0.4190168380737304,-5.264634609222412,0.9894592761993408
1757614510040175900,66.76317578125,-0.4540471732616424,-5.610033988952637,1.3029074668884275
1757614510050130400,66.77313037109376,-0.4347682893276214,-5.895944118499756,1.575616717338562
1757614510060085200,66.78308520507812,-0.3821288645267486,-6.04867696762085,1.7302056550979614
1757614510070041300,66.79304125976563,-0.3706468939781189,-5.948500156402588,1.6970170736312866
1757614510079996400,66.80299633789062,-0.4940613508224487,-5.577425956726074,1.4788411855697632
1757614510089951200,66.812951171875,-0.8520101308822632,-5.017869472503662,1.1483322381973269
1757614510099907300,66.8229072265625,-1.4886938333511353,-4.183212757110596,0.8223932981491089
1757614510109862400,66.8328623046875,-2.2245891094207764,-2.870912313461304,0.6243122220039368
1757614510119817200,66.84281713867188,-2.731465101242065,-1.2163101434707642,0.5175453424453735
1757614510129773300,66.85277319335937,-2.9721641540527344,0.6135092973709106,0.4838345348834991
1757614510139728400,66.86272827148437,-3.072078227996826,2.4920530319213867,0.5675556063652039
1757614510149683200,66.87268310546875,-3.189100503921509,4.331064701080322,0.8544254302978516
1757614510159638500,66.88263842773438,-3.318841457366944,6.029909133911133,1.2899588346481323
1757614510169594400,66.89259448242187,-3.332081079483032,7.6070237159729,1.6023942232131958
1757614510179549200,66.90254907226563,-3.1927859783172607,8.943461418151855,1.7112951278686523
1757614510189504500,66.91250439453125,-3.1406943798065186,9.687773704528809,1.8353524208068848
1757614510199460400,66.92246044921875,-3.5622804164886475,9.95558261871338,1.9172658920288088
1757614510209415200,66.93241528320313,-4.402013778686523,9.511001586914062,1.526087760925293
1757614510219370200,66.94237036132813,-5.001853942871094,8.343132972717285,0.8317988514900208
1757614510229326300,66.95232641601562,-4.680713176727295,6.9009504318237305,0.2824894189834595
1757614510239281400,66.96228149414063,-3.705879926681519,5.218379020690918,0.0354369059205055
1757614510249236200,66.972236328125,-2.4548046588897705,3.369725465774536,0.1706551760435104
1757614510259192300,66.9821923828125,-1.4985312223434448,1.6233036518096924,0.5396679043769836
1757614510269147400,66.9921474609375,-1.0577263832092283,0.2579134404659271,0.8094141483306885
1757614510279102200,67.00210229492187,-0.9468837976455688,-0.525468647480011,0.8089542388916016
1757614510289057300,67.01205737304687,-1.0158041715621948,-0.7547414898872375,0.6028444766998291
1757614510299013400,67.02201342773438,-1.1314460039138794,-0.65038001537323,0.3377882242202759
1757614510308968200,67.03196826171875,-1.208330154418945,-0.4580180048942566,0.1038066372275352
1757614510318923300,67.04192333984375,-1.2079187631607056,-0.2636818289756775,-0.0793407410383224
1757614510328879400,67.05187939453126,-1.1422990560531616,-0.0889824777841568,-0.2196744084358215
1757614510338834200,67.06183422851562,-1.0411298274993896,0.0792141407728195,-0.3113924860954284
1757614510348789200,67.07178930664062,-0.9385873079299928,0.2702368199825287,-0.3702744543552398
1757614510358745300,67.08174536132813,-0.864986002445221,0.4924577474594116,-0.4124422967433929
1757614510368700200,67.0917001953125,-0.8332911729812622,0.7296633720397949,-0.4452058374881744
1757614510378655200,67.1016552734375,-0.832092821598053,0.9639873504638672,-0.4833519458770752
1757614510388611300,67.111611328125,-0.8469902276992798,1.2005561590194702,-0.5272062420845032
1757614510398566100,67.12156616210937,-0.864450216293335,1.4518296718597412,-0.5815896391868591
1757614510408521500,67.131521484375,-0.8694705367088318,1.7171764373779297,-0.6287568807601929
1757614510418476300,67.14147631835938,-0.8642397522926331,2.0102131366729736,-0.6664532423019409
1757614510428432100,67.15143212890625,-0.8418351411819458,2.320923089981079,-0.67959064245224
1757614510438387500,67.16138745117188,-0.8009124994277954,2.5915896892547607,-0.6781284809112549
1757614510448342300,67.17134228515626,-0.7450258135795593,2.7930908203125,-0.6936352849006653
1757614510458298000,67.18129809570313,-0.61833256483078,2.8905298709869385,-0.7616791129112244
1757614510468253400,67.19125341796875,-0.3912663459777832,2.8867201805114746,-0.8925260901451111
1757614510478208300,67.20120825195312,-0.0485167056322097,2.760200500488281,-1.0711324214935305
1757614510488164000,67.2111640625,0.3902297616004944,2.4825282096862797,-1.2601747512817385
1757614510498119400,67.22111938476563,0.8963922262191772,2.068385601043701,-1.4150607585906982
1757614510508074200,67.23107421875,1.423824667930603,1.5068645477294922,-1.4890435934066772
1757614510518029300,67.241029296875,1.910131573677063,0.7732173204421997,-1.4899094104766846
1757614510527985400,67.2509853515625,2.305151462554932,-0.1131218075752258,-1.4637683629989624
1757614510537940200,67.26094018554687,2.610035896301269,-1.1063368320465088,-1.43166983127594
